Job L_Ar_OtBu_N_Ar_trans_PL154 started on bp1-compute129.data.bp.acrc.priv at Mon Nov 24 20:38:53 2025
jobid: bp1-compute129-0-6924c253

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL154#bp1-compute129-0-6924c253
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL154.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          707
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H37           3.2116596243     -1.9181364880     -0.1983112869 
  H38           2.0421089889      0.9927535613     -2.2156216279 
  H39           3.3206148801     -0.2038227241     -1.9777728801 
  H40           1.7220237831     -0.7214648694     -2.5318111550 
  H41          -2.5389460535      0.6965637022     -1.4477525382 
  H42          -2.5892406136      1.2788665876      0.2361954154 
  H43          -2.6415740643      2.4336061241     -1.1016022950 
  H44          -0.4092868976      1.3352791773     -2.9299128265 
  H45          -0.6207086596      2.9972014098     -2.4006226545 
  H46           0.9275342622      2.1946934120     -2.1422588320 
  H47          -0.7017737279      2.5720426253      1.2368714848 
  H48           0.7681562041      2.9265875078      0.3085564706 
  H49          -0.7611475806      3.6925071474     -0.1324819711 
  H50          -3.8841838840     -2.2339707917      0.7415849801 
  H51          -2.9791682117     -0.7340980242      0.9599609279 
  H52          -4.0350101024     -1.3014228994      2.2531214220 
  N118          1.8236336822     -1.1298520956      2.4192772644 
  H119          1.4591413676     -2.0705204940      2.5859431431 
  H120          2.1079634843     -1.1163793564      1.4448251761 
  C121          2.9611687593     -0.8909217338      3.2542914860 
  C122          5.1437189532     -0.4020603312      4.9225611841 
  C123          3.2092103551     -1.7287094593      4.3399170958 
  C124          3.8046817598      0.1894137814      2.9982219869 
  C125          4.8971050009      0.4270654388      3.8282209376 
  C126          4.2933173636     -1.4774092978      5.1757326684 
  H127          2.5288842981     -2.5502333211      4.5462586992 
  H128          3.5838373999      0.8614238545      2.1730270047 
  H129          5.5497578377      1.2739351540      3.6268222300 
  H130          4.4685163669     -2.1221981329      6.0339592902 
  H131          5.9886372155     -0.2058114773      5.5787851451 
  O2           -1.8144519029      0.8947368852      2.6176673880 
  C104         -2.4525641744      1.6348184748      3.6286812659 
  C105         -2.8307024238      0.7807676023      4.8501281447 
  C106         -1.6169796522      2.8416716875      4.0784920390 
  C107         -3.7550934448      2.1506635991      2.9876634248 
  H108         -1.9397916188      0.4494594461      5.3852563965 
  H109         -3.4602771157      1.3490808281      5.5484407348 
  H110         -3.3859197356     -0.1071386472      4.5281315530 
  H111         -3.5261370596      2.8402478453      2.1694847523 
  H112         -4.3294260200      1.3119226304      2.5784803033 
  H113         -4.3795609163      2.6814040362      3.7182102900 
  H114         -2.1764909028      3.4810224109      4.7753212137 
  H115         -0.7059690988      2.5038440787      4.5780202281 
  H116         -1.3308392317      3.4443081856      3.2080499835 
   
  principal moments of inertia:
        amu*angstrom^2:              4382.97271              7220.63872              7574.24329
                g*cm^2:          7.27809650E-37          1.19901512E-36          1.25773253E-36
   
  rotational constants:
               cm^(-1):      0.00384616      0.00233465      0.00222565
                   GHz:      0.11530508      0.06999090      0.06672337
   
  Molecular weight:     679.26 amu
   
  Stoichiometry: PdC37PNH49OF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   301
Number of independent coordinates:    301
Number of non-redundant coordinates:  267
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   267
Maximum geometric degrees of freedom:     267
 " " " " " excluding dummy atoms:         267
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.440650      P1      -C3      :   1.847459
 P1      -C4      :   1.907876      P1      -C5      :   1.908628
 Pd2     -C76     :   1.961056      Pd2     -N118    :   2.145382
 Pd2     -O2      :   2.030794      C73     -C74     :   1.388977
 C73     -C78     :   1.390519      C73     -F79     :   1.348989
 C74     -C75     :   1.397734      C74     -H80     :   1.087010
 C75     -C76     :   1.397101      C75     -H81     :   1.086884
 C76     -C77     :   1.399616      C77     -C78     :   1.395540
 C77     -H82     :   1.085894      C78     -H83     :   1.086864
 C3      -C12     :   1.413342      C3      -C16     :   1.405626
 C4      -C17     :   1.535575      C4      -C18     :   1.538713
 C4      -C19     :   1.533078      C5      -C20     :   1.537573
 C5      -C21     :   1.536288      C5      -C22     :   1.542071
 C6      -C7      :   1.411441      C6      -C11     :   1.401882
 C6      -C12     :   1.496383      C7      -C8      :   1.398538
 C7      -C23     :   1.502323      C8      -C9      :   1.393826
 C8      -H24     :   1.087669      C9      -C10     :   1.394928
 C9      -H25     :   1.087871      C10     -C11     :   1.393280
 C10     -H26     :   1.088064      C11     -H27     :   1.087287
 C12     -C13     :   1.404902      C13     -C14     :   1.389691
 C13     -H28     :   1.087743      C14     -C15     :   1.392760
 C14     -H29     :   1.088003      C15     -C16     :   1.390456
 C15     -H30     :   1.087761      C16     -H31     :   1.082272
 C17     -H32     :   1.097974      C17     -H33     :   1.098196
 C17     -H34     :   1.094264      C18     -H35     :   1.101028
 C18     -H36     :   1.093951      C18     -H37     :   1.098454
 C19     -H38     :   1.092996      C19     -H39     :   1.098867
 C19     -H40     :   1.094564      C20     -H41     :   1.095126
 C20     -H42     :   1.095977      C20     -H43     :   1.098358
 C21     -H44     :   1.092738      C21     -H45     :   1.098653
 C21     -H46     :   1.094119      C22     -H47     :   1.092869
 C22     -H48     :   1.093608      C22     -H49     :   1.098786
 C23     -H50     :   1.098585      C23     -H51     :   1.092324
 C23     -H52     :   1.092807      N118    -H119    :   1.022492
 N118    -H120    :   1.015176      N118    -C121    :   1.431196
 C121    -C123    :   1.393555      C121    -C124    :   1.394350
 C122    -C125    :   1.394937      C122    -C126    :   1.394150
 C122    -H131    :   1.087672      C123    -C126    :   1.391771
 C123    -H127    :   1.086426      C124    -C125    :   1.392395
 C124    -H128    :   1.086884      C125    -H129    :   1.087982
 C126    -H130    :   1.087658      O2      -C104    :   1.406079
 C104    -C105    :   1.537636      C104    -C106    :   1.535261
 C104    -C107    :   1.540644      C105    -H108    :   1.090802
 C105    -H109    :   1.098629      C105    -H110    :   1.095594
 C106    -H114    :   1.098814      C106    -H115    :   1.092518
 C106    -H116    :   1.096684      C107    -H111    :   1.094241
 C107    -H112    :   1.095799      C107    -H113    :   1.097881
 
  bond angles:
 
 C3      -P1      -Pd2     : 119.280256  C4      -P1      -Pd2     : 102.150094
 C4      -P1      -C3      : 102.154497  C5      -P1      -Pd2     : 112.997778
 C5      -P1      -C3      : 108.093983  C5      -P1      -C4      : 111.375772
 C76     -Pd2     -P1      : 162.338950  N118    -Pd2     -P1      :  89.429185
 N118    -Pd2     -C76     :  74.193591  O2      -Pd2     -P1      :  95.000610
 O2      -Pd2     -C76     : 101.959862  O2      -Pd2     -N118    : 172.919110
 C78     -C73     -C74     : 122.384192  F79     -C73     -C74     : 118.821253
 F79     -C73     -C78     : 118.788900  C75     -C74     -C73     : 118.600079
 H80     -C74     -C73     : 119.750069  H80     -C74     -C75     : 121.641062
 C76     -C75     -C74     : 119.745927  H81     -C75     -C74     : 119.527464
 H81     -C75     -C76     : 120.725640  C75     -C76     -Pd2     : 114.738055
 C77     -C76     -Pd2     : 122.457711  C77     -C76     -C75     : 120.773108
 C78     -C77     -C76     : 119.512496  H82     -C77     -C76     : 120.506749
 H82     -C77     -C78     : 119.980711  C77     -C78     -C73     : 118.846505
 H83     -C78     -C73     : 119.594791  H83     -C78     -C77     : 121.553838
 C12     -C3      -P1      : 121.545879  C16     -C3      -P1      : 120.254916
 C16     -C3      -C12     : 118.109918  C17     -C4      -P1      : 109.278952
 C18     -C4      -P1      : 104.871100  C18     -C4      -C17     : 108.674275
 C19     -C4      -P1      : 115.584008  C19     -C4      -C17     : 110.093647
 C19     -C4      -C18     : 108.031786  C20     -C5      -P1      : 106.100824
 C21     -C5      -P1      : 117.711520  C21     -C5      -C20     : 110.160594
 C22     -C5      -P1      : 107.272134  C22     -C5      -C20     : 107.913222
 C22     -C5      -C21     : 107.307401  C11     -C6      -C7      : 119.654816
 C12     -C6      -C7      : 120.031299  C12     -C6      -C11     : 119.350553
 C8      -C7      -C6      : 118.481337  C23     -C7      -C6      : 120.456919
 C23     -C7      -C8      : 120.921854  C9      -C8      -C7      : 121.467122
 H24     -C8      -C7      : 118.745887  H24     -C8      -C9      : 119.781796
 C10     -C9      -C8      : 119.950074  H25     -C9      -C8      : 119.784084
 H25     -C9      -C10     : 120.265840  C11     -C10     -C9      : 119.291723
 H26     -C10     -C9      : 120.594005  H26     -C10     -C11     : 120.112973
 C10     -C11     -C6      : 121.109470  H27     -C11     -C6      : 119.113030
 H27     -C11     -C10     : 119.742824  C6      -C12     -C3      : 126.571383
 C13     -C12     -C3      : 118.886651  C13     -C12     -C6      : 114.529602
 C14     -C13     -C12     : 122.064339  H28     -C13     -C12     : 118.132147
 H28     -C13     -C14     : 119.797325  C15     -C14     -C13     : 119.199074
 H29     -C14     -C13     : 120.075659  H29     -C14     -C15     : 120.725181
 C16     -C15     -C14     : 119.448160  H30     -C15     -C14     : 120.733992
 H30     -C15     -C16     : 119.815035  C15     -C16     -C3      : 122.282345
 H31     -C16     -C3      : 119.528271  H31     -C16     -C15     : 118.182475
 H32     -C17     -C4      : 111.988643  H33     -C17     -C4      : 109.242760
 H33     -C17     -H32     : 107.529460  H34     -C17     -C4      : 112.276955
 H34     -C17     -H32     : 108.247412  H34     -C17     -H33     : 107.342212
 H35     -C18     -C4      : 112.511464  H36     -C18     -C4      : 111.433425
 H36     -C18     -H35     : 107.855710  H37     -C18     -C4      : 109.703260
 H37     -C18     -H35     : 107.222411  H37     -C18     -H36     : 107.919623
 H38     -C19     -C4      : 112.851221  H39     -C19     -C4      : 108.902400
 H39     -C19     -H38     : 107.461601  H40     -C19     -C4      : 111.649040
 H40     -C19     -H38     : 108.223684  H40     -C19     -H39     : 107.536458
 H41     -C20     -C5      : 112.470693  H42     -C20     -C5      : 110.957395
 H42     -C20     -H41     : 108.881495  H43     -C20     -C5      : 109.034916
 H43     -C20     -H41     : 107.964459  H43     -C20     -H42     : 107.358933
 H44     -C21     -C5      : 114.039073  H45     -C21     -C5      : 108.266433
 H45     -C21     -H44     : 106.593969  H46     -C21     -C5      : 112.145304
 H46     -C21     -H44     : 108.403562  H46     -C21     -H45     : 107.019876
 H47     -C22     -C5      : 111.896955  H48     -C22     -C5      : 112.639383
 H48     -C22     -H47     : 108.483790  H49     -C22     -C5      : 108.505871
 H49     -C22     -H47     : 107.755552  H49     -C22     -H48     : 107.348296
 H50     -C23     -C7      : 110.323611  H51     -C23     -C7      : 111.229874
 H51     -C23     -H50     : 107.364856  H52     -C23     -C7      : 111.337163
 H52     -C23     -H50     : 108.856332  H52     -C23     -H51     : 107.591139
 H119    -N118    -Pd2     : 100.361774  H120    -N118    -Pd2     : 103.924833
 H120    -N118    -H119    : 105.575714  C121    -N118    -Pd2     : 125.582971
 C121    -N118    -H119    : 109.987547  C121    -N118    -H120    : 109.585113
 C123    -C121    -N118    : 119.710848  C124    -C121    -N118    : 120.200282
 C124    -C121    -C123    : 120.078672  C126    -C122    -C125    : 119.543784
 H131    -C122    -C125    : 120.225658  H131    -C122    -C126    : 120.228436
 C126    -C123    -C121    : 119.863484  H127    -C123    -C121    : 119.412922
 H127    -C123    -C126    : 120.680695  C125    -C124    -C121    : 119.827597
 H128    -C124    -C121    : 119.706655  H128    -C124    -C125    : 120.428306
 C124    -C125    -C122    : 120.324573  H129    -C125    -C122    : 120.120986
 H129    -C125    -C124    : 119.547775  C123    -C126    -C122    : 120.354837
 H130    -C126    -C122    : 120.152070  H130    -C126    -C123    : 119.491363
 C104    -O2      -Pd2     : 134.431205  C105    -C104    -O2      : 112.981345
 C106    -C104    -O2      : 112.174033  C106    -C104    -C105    : 109.738395
 C107    -C104    -O2      : 105.114449  C107    -C104    -C105    : 107.973190
 C107    -C104    -C106    : 108.593087  H108    -C105    -C104    : 110.949598
 H109    -C105    -C104    : 111.009518  H109    -C105    -H108    : 108.260253
 H110    -C105    -C104    : 109.956172  H110    -C105    -H108    : 108.175980
 H110    -C105    -H109    : 108.399059  H114    -C106    -C104    : 111.472604
 H115    -C106    -C104    : 110.165145  H115    -C106    -H114    : 108.334445
 H116    -C106    -C104    : 109.963645  H116    -C106    -H114    : 108.449036
 H116    -C106    -H115    : 108.376139  H111    -C107    -C104    : 110.194474
 H112    -C107    -C104    : 110.011113  H112    -C107    -H111    : 108.229372
 H113    -C107    -C104    : 111.462037  H113    -C107    -H111    : 108.173934
 H113    -C107    -H112    : 108.685590
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : -84.176249
 P1      -Pd2     -C76     -C77     :  79.703915
 P1      -Pd2     -N118    -H119    : -99.644353
 P1      -Pd2     -N118    -H120    :   9.415844
 P1      -Pd2     -N118    -C121    : 136.432110
 P1      -Pd2     -O2      -C104    :-157.666091
 P1      -C3      -C12     -C6      :   5.194762
 P1      -C3      -C12     -C13     :-176.159114
 P1      -C3      -C16     -C15     : 177.118259
 P1      -C3      -C16     -H31     :  -1.907799
 P1      -C4      -C17     -H32     :  48.920976
 P1      -C4      -C17     -H33     : 167.933490
 P1      -C4      -C17     -H34     : -73.107498
 P1      -C4      -C18     -H35     : -58.114844
 P1      -C4      -C18     -H36     :  63.168483
 P1      -C4      -C18     -H37     :-177.380232
 P1      -C4      -C19     -H38     :  61.628477
 P1      -C4      -C19     -H39     :-179.130424
 P1      -C4      -C19     -H40     : -60.538179
 P1      -C5      -C20     -H41     : -65.538364
 P1      -C5      -C20     -H42     :  56.698987
 P1      -C5      -C20     -H43     : 174.740751
 P1      -C5      -C21     -H44     :  62.692762
 P1      -C5      -C21     -H45     :-178.848284
 P1      -C5      -C21     -H46     : -61.001033
 P1      -C5      -C22     -H47     : -56.424107
 P1      -C5      -C22     -H48     :  66.113114
 P1      -C5      -C22     -H49     :-175.182772
 Pd2     -P1      -C3      -C12     : -10.944275
 Pd2     -P1      -C3      -C16     : 172.556891
 Pd2     -P1      -C4      -C17     : -44.163111
 Pd2     -P1      -C4      -C18     :  72.186430
 Pd2     -P1      -C4      -C19     :-168.983004
 Pd2     -P1      -C5      -C20     : -83.884660
 Pd2     -P1      -C5      -C21     : 152.279248
 Pd2     -P1      -C5      -C22     :  31.266140
 Pd2     -C76     -C75     -C74     : 159.849893
 Pd2     -C76     -C75     -H81     : -19.790144
 Pd2     -C76     -C77     -C78     :-158.728603
 Pd2     -C76     -C77     -H82     :  21.195720
 Pd2     -N118    -C121    -C123    : 104.072838
 Pd2     -N118    -C121    -C124    : -74.766474
 Pd2     -O2      -C104    -C105    : -69.607940
 Pd2     -O2      -C104    -C106    :  55.071421
 Pd2     -O2      -C104    -C107    : 172.893433
 C73     -C74     -C75     -C76     :   2.027790
 C73     -C74     -C75     -H81     :-178.327830
 C73     -C78     -C77     -C76     :  -1.796942
 C73     -C78     -C77     -H82     : 178.278331
 C74     -C73     -C78     -C77     :  -0.458976
 C74     -C73     -C78     -H83     : 178.751242
 C74     -C75     -C76     -C77     :  -4.327087
 C75     -C74     -C73     -C78     :   0.346387
 C75     -C74     -C73     -F79     : 179.470273
 C75     -C76     -Pd2     -N118    : -61.583644
 C75     -C76     -Pd2     -O2      : 112.290925
 C75     -C76     -C77     -C78     :   4.204310
 C75     -C76     -C77     -H82     :-175.871366
 C76     -Pd2     -P1      -C3      : 108.863559
 C76     -Pd2     -P1      -C4      :  -2.706642
 C76     -Pd2     -P1      -C5      :-122.469022
 C76     -Pd2     -N118    -H119    :  87.049213
 C76     -Pd2     -N118    -H120    :-163.890590
 C76     -Pd2     -N118    -C121    : -36.874323
 C76     -Pd2     -O2      -C104    :  17.381513
 C76     -C75     -C74     -H80     :-179.053826
 C76     -C77     -C78     -H83     : 179.008959
 C77     -C76     -Pd2     -N118    : 102.296520
 C77     -C76     -Pd2     -O2      : -83.828911
 C77     -C76     -C75     -H81     : 176.032876
 C77     -C78     -C73     -F79     :-179.583135
 C78     -C73     -C74     -H80     :-178.592988
 F79     -C73     -C74     -H80     :   0.530898
 F79     -C73     -C78     -H83     :  -0.372916
 H80     -C74     -C75     -H81     :   0.590554
 H82     -C77     -C78     -H83     :  -0.915768
 C3      -P1      -Pd2     -N118    :  87.168424
 C3      -P1      -Pd2     -O2      : -87.299525
 C3      -P1      -C4      -C17     :-168.089700
 C3      -P1      -C4      -C18     : -51.740158
 C3      -P1      -C4      -C19     :  67.090407
 C3      -P1      -C5      -C20     :  50.352266
 C3      -P1      -C5      -C21     : -73.483826
 C3      -P1      -C5      -C22     : 165.503067
 C3      -C12     -C6      -C7      :  84.776532
 C3      -C12     -C6      -C11     :-106.489286
 C3      -C12     -C13     -C14     :  -0.883943
 C3      -C12     -C13     -H28     :-179.976514
 C3      -C16     -C15     -C14     :  -0.964924
 C3      -C16     -C15     -H30     : 179.640660
 C4      -P1      -Pd2     -N118    : -24.401777
 C4      -P1      -Pd2     -O2      : 161.130273
 C4      -P1      -C3      -C12     : 100.623529
 C4      -P1      -C3      -C16     : -75.875306
 C4      -P1      -C5      -C20     : 161.806087
 C4      -P1      -C5      -C21     :  37.969994
 C4      -P1      -C5      -C22     : -83.043113
 C5      -P1      -Pd2     -N118    :-144.164157
 C5      -P1      -Pd2     -O2      :  41.367893
 C5      -P1      -C3      -C12     :-141.820913
 C5      -P1      -C3      -C16     :  41.680253
 C5      -P1      -C4      -C17     :  76.730056
 C5      -P1      -C4      -C18     :-166.920402
 C5      -P1      -C4      -C19     : -48.089837
 C6      -C7      -C8      -C9      :  -2.362333
 C6      -C7      -C8      -H24     : 178.468873
 C6      -C7      -C23     -H50     :  64.164575
 C6      -C7      -C23     -H51     : -54.869120
 C6      -C7      -C23     -H52     :-174.858244
 C6      -C11     -C10     -C9      :  -0.347221
 C6      -C11     -C10     -H26     : 179.240623
 C6      -C12     -C3      -C16     :-178.233864
 C6      -C12     -C13     -C14     : 177.920894
 C6      -C12     -C13     -H28     :  -1.171676
 C7      -C6      -C11     -C10     :  -1.116630
 C7      -C6      -C11     -H27     : 176.735779
 C7      -C6      -C12     -C13     : -93.920452
 C7      -C8      -C9      -C10     :   0.927939
 C7      -C8      -C9      -H25     :-179.054223
 C8      -C7      -C6      -C11     :   2.429089
 C8      -C7      -C6      -C12     : 171.128922
 C8      -C7      -C23     -H50     :-111.470754
 C8      -C7      -C23     -H51     : 129.495551
 C8      -C7      -C23     -H52     :   9.506427
 C8      -C9      -C10     -C11     :   0.454515
 C8      -C9      -C10     -H26     :-179.131297
 C9      -C8      -C7      -C23     : 173.357381
 C9      -C10     -C11     -H27     :-178.186266
 C10     -C9      -C8      -H24     :-179.911733
 C10     -C11     -C6      -C12     :-169.893752
 C11     -C6      -C7      -C23     :-173.311228
 C11     -C6      -C12     -C13     :  74.813729
 C11     -C10     -C9      -H25     :-179.563410
 C12     -C3      -C16     -C15     :   0.500903
 C12     -C3      -C16     -H31     :-178.525155
 C12     -C6      -C7      -C23     :  -4.611396
 C12     -C6      -C11     -H27     :   7.958657
 C12     -C13     -C14     -C15     :   0.429500
 C12     -C13     -C14     -H29     :-179.464992
 C13     -C12     -C3      -C16     :   0.412261
 C13     -C14     -C15     -C16     :   0.489403
 C13     -C14     -C15     -H30     : 179.878122
 C14     -C15     -C16     -H31     : 178.073660
 C15     -C14     -C13     -H28     : 179.507353
 C16     -C15     -C14     -H29     :-179.616809
 C17     -C4      -C18     -H35     :  58.650698
 C17     -C4      -C18     -H36     : 179.934025
 C17     -C4      -C18     -H37     : -60.614690
 C17     -C4      -C19     -H38     : -62.769019
 C17     -C4      -C19     -H39     :  56.472080
 C17     -C4      -C19     -H40     : 175.064325
 C18     -C4      -C17     -H32     : -64.984048
 C18     -C4      -C17     -H33     :  54.028466
 C18     -C4      -C17     -H34     : 172.987477
 C18     -C4      -C19     -H38     : 178.699773
 C18     -C4      -C19     -H39     : -62.059128
 C18     -C4      -C19     -H40     :  56.533117
 C19     -C4      -C17     -H32     : 176.880040
 C19     -C4      -C17     -H33     : -64.107446
 C19     -C4      -C17     -H34     :  54.851566
 C19     -C4      -C18     -H35     : 178.083530
 C19     -C4      -C18     -H36     : -60.633143
 C19     -C4      -C18     -H37     :  58.818143
 C20     -C5      -C21     -H44     : -59.080310
 C20     -C5      -C21     -H45     :  59.378644
 C20     -C5      -C21     -H46     : 177.225894
 C20     -C5      -C22     -H47     :  57.512690
 C20     -C5      -C22     -H48     :-179.950088
 C20     -C5      -C22     -H49     : -61.245974
 C21     -C5      -C20     -H41     :  62.892724
 C21     -C5      -C20     -H42     :-174.869925
 C21     -C5      -C20     -H43     : -56.828162
