Job ox_add_TS_L1_PL154_3 started on bp1-compute097.data.bp.acrc.priv at Thu Apr 10 13:34:40 2025
jobid: bp1-compute097-0-67f7bad0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL154_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL154_3#bp1-compute097-0-67f7bad0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL154_3.mae
  Maestro file (output): ox_add_TS_L1_PL154_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          516
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H34          -2.8583580000      0.5482850000     -1.3582140000 
  H35          -0.6553110000      3.0576040000      0.5218020000 
  H36           0.7195950000      2.9676930000     -0.6585650000 
  H37          -0.8498760000      3.6399150000     -1.1432090000 
  H38          -0.7462210000      0.3798070000     -2.9348810000 
  H39          -0.9210170000      2.1442960000     -3.0752880000 
  H40           0.6524840000      1.4549820000     -2.6096750000 
  H41           0.9648250000     -2.8622550000     -0.4905250000 
  H42           0.1711760000     -2.9295420000      1.1223420000 
  H43          -0.5069560000     -3.8419160000     -0.2300880000 
  H44          -0.6634350000     -2.0908620000     -2.5422720000 
  H45          -2.0275400000     -2.9029450000     -1.7892070000 
  H46          -2.1492470000     -1.1796830000     -2.1325550000 
  H47          -1.8356470000     -1.6862910000      1.6668530000 
  H48          -2.8513880000     -0.9189660000      0.4051340000 
  H49          -2.6842430000     -2.6960970000      0.4765580000 
  H50           5.0865349358     -2.1450586794      2.0302614341 
  H51           3.2755844609     -2.5008989248      1.8143808823 
  H52           4.0133769401     -2.5121034778      3.3826624902 
   
  principal moments of inertia:
        amu*angstrom^2:              3615.44720              4453.37262              6519.66200
                g*cm^2:          6.00359056E-37          7.39499829E-37          1.08261521E-36
   
  rotational constants:
               cm^(-1):      0.00466267      0.00378536      0.00258566
                   GHz:      0.13978326      0.11348231      0.07751614
   
  Molecular weight:     592.05 amu
   
  Stoichiometry: PdC27PH33BrF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   217
Number of independent coordinates:    217
Number of non-redundant coordinates:  186
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   186
Maximum geometric degrees of freedom:     186
 " " " " " excluding dummy atoms:         186
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.351779      P1      -C3      :   1.906550
 P1      -C4      :   1.920093      P1      -C5      :   1.917250
 Pd2     -Br3     :   2.696251      Pd2     -C76     :   2.111232
 Br3     -C76     :   2.240838      C73     -C74     :   1.390096
 C73     -C78     :   1.387946      C73     -F79     :   1.355178
 C74     -C75     :   1.391586      C74     -H80     :   1.084920
 C75     -C76     :   1.409708      C75     -H81     :   1.083884
 C76     -C77     :   1.408288      C77     -C78     :   1.396016
 C77     -H82     :   1.084714      C78     -H83     :   1.086401
 C3      -C12     :   1.440939      C3      -C16     :   1.409634
 C4      -C17     :   1.548997      C4      -C18     :   1.549022
 C4      -C19     :   1.550220      C5      -C20     :   1.547508
 C5      -C21     :   1.552692      C5      -C22     :   1.549137
 C6      -C7      :   1.433452      C6      -C11     :   1.407323
 C6      -C12     :   1.440093      C7      -C8      :   1.413251
 C7      -C23     :   1.514581      C8      -C9      :   1.397376
 C8      -H24     :   1.102785      C9      -C10     :   1.392838
 C9      -H25     :   1.103008      C10     -C11     :   1.399824
 C10     -H26     :   1.103396      C11     -H27     :   1.082204
 C12     -C13     :   1.415742      C13     -C14     :   1.399836
 C13     -H28     :   1.088843      C14     -C15     :   1.390800
 C14     -H29     :   1.103851      C15     -C16     :   1.396048
 C15     -H30     :   1.103308      C16     -H31     :   1.091773
 C17     -H32     :   1.107669      C17     -H33     :   1.113909
 C17     -H34     :   1.107845      C18     -H35     :   1.112032
 C18     -H36     :   1.113461      C18     -H37     :   1.114017
 C19     -H38     :   1.110212      C19     -H39     :   1.114059
 C19     -H40     :   1.113053      C20     -H41     :   1.111894
 C20     -H42     :   1.110221      C20     -H43     :   1.113833
 C21     -H44     :   1.108952      C21     -H45     :   1.113922
 C21     -H46     :   1.107772      C22     -H47     :   1.112597
 C22     -H48     :   1.111077      C22     -H49     :   1.113881
 C23     -H50     :   1.113903      C23     -H51     :   1.113565
 C23     -H52     :   1.113416
 
  bond angles:
 
 C3      -P1      -Pd2     : 107.642814  C4      -P1      -Pd2     : 120.396068
 C4      -P1      -C3      : 105.383690  C5      -P1      -Pd2     : 100.381213
 C5      -P1      -C3      : 113.039431  C5      -P1      -C4      : 110.209354
 Br3     -Pd2     -P1      : 163.489658  C76     -Pd2     -P1      : 129.673191
 C76     -Pd2     -Br3     :  53.913567  C76     -Br3     -Pd2     :  49.586774
 C78     -C73     -C74     : 122.725126  F79     -C73     -C74     : 118.570871
 F79     -C73     -C78     : 118.703960  C75     -C74     -C73     : 119.007012
 H80     -C74     -C73     : 119.861843  H80     -C74     -C75     : 121.098960
 C76     -C75     -C74     : 118.799927  H81     -C75     -C74     : 120.677739
 H81     -C75     -C76     : 120.445769  Br3     -C76     -Pd2     :  76.499659
 C75     -C76     -Pd2     : 106.934489  C75     -C76     -Br3     : 116.899675
 C77     -C76     -Pd2     : 106.642858  C77     -C76     -Br3     : 116.800982
 C77     -C76     -C75     : 121.389509  C78     -C77     -C76     : 118.636478
 H82     -C77     -C76     : 120.387739  H82     -C77     -C78     : 120.965076
 C77     -C78     -C73     : 119.041570  H83     -C78     -C73     : 119.721544
 H83     -C78     -C77     : 121.236849  C12     -C3      -P1      : 132.332083
 C16     -C3      -P1      : 109.049994  C16     -C3      -C12     : 118.601565
 C17     -C4      -P1      : 116.680003  C18     -C4      -P1      : 113.633317
 C18     -C4      -C17     : 105.789550  C19     -C4      -P1      : 109.575020
 C19     -C4      -C17     : 105.935583  C19     -C4      -C18     : 104.252746
 C20     -C5      -P1      : 111.754645  C21     -C5      -P1      : 119.639032
 C21     -C5      -C20     : 105.868645  C22     -C5      -P1      : 107.875063
 C22     -C5      -C20     : 105.244514  C22     -C5      -C21     : 105.414608
 C11     -C6      -C7      : 112.855389  C12     -C6      -C7      : 129.318543
 C12     -C6      -C11     : 117.822169  C8      -C7      -C6      : 120.577643
 C23     -C7      -C6      : 126.852870  C23     -C7      -C8      : 112.463886
 C9      -C8      -C7      : 123.661511  H24     -C8      -C7      : 120.364684
 H24     -C8      -C9      : 115.971317  C10     -C9      -C8      : 117.169856
 H25     -C9      -C8      : 121.666137  H25     -C9      -C10     : 121.163760
 C11     -C10     -C9      : 118.559909  H26     -C10     -C9      : 120.510758
 H26     -C10     -C11     : 120.927422  C10     -C11     -C6      : 127.174781
 H27     -C11     -C6      : 119.444547  H27     -C11     -C10     : 113.352565
 C6      -C12     -C3      : 128.578123  C13     -C12     -C3      : 114.079668
 C13     -C12     -C6      : 117.336141  C14     -C13     -C12     : 126.514616
 H28     -C13     -C12     : 122.531223  H28     -C13     -C14     : 110.900352
 C15     -C14     -C13     : 118.517836  H29     -C14     -C13     : 121.365931
 H29     -C14     -C15     : 120.110049  C16     -C15     -C14     : 117.048897
 H30     -C15     -C14     : 121.214686  H30     -C15     -C16     : 121.736280
 C15     -C16     -C3      : 125.228312  H31     -C16     -C3      : 120.513439
 H31     -C16     -C15     : 114.258064  H32     -C17     -C4      : 113.258537
 H33     -C17     -C4      : 111.689655  H33     -C17     -H32     : 105.503065
 H34     -C17     -C4      : 113.192670  H34     -C17     -H32     : 107.193094
 H34     -C17     -H33     : 105.391539  H35     -C18     -C4      : 112.058038
 H36     -C18     -C4      : 111.797889  H36     -C18     -H35     : 109.222001
 H37     -C18     -C4      : 112.013244  H37     -C18     -H35     : 105.726505
 H37     -C18     -H36     : 105.648678  H38     -C19     -C4      : 112.576983
 H39     -C19     -C4      : 112.189921  H39     -C19     -H38     : 106.196471
 H40     -C19     -C4      : 111.777365  H40     -C19     -H38     : 107.585060
 H40     -C19     -H39     : 106.102308  H41     -C20     -C5      : 112.298348
 H42     -C20     -C5      : 111.935505  H42     -C20     -H41     : 108.095584
 H43     -C20     -C5      : 112.091550  H43     -C20     -H41     : 106.820756
 H43     -C20     -H42     : 105.192635  H44     -C21     -C5      : 114.473937
 H45     -C21     -C5      : 111.330423  H45     -C21     -H44     : 104.456631
 H46     -C21     -C5      : 113.153150  H46     -C21     -H44     : 107.744798
 H46     -C21     -H45     : 104.894240  H47     -C22     -C5      : 112.032471
 H48     -C22     -C5      : 112.097904  H48     -C22     -H47     : 107.418253
 H49     -C22     -C5      : 112.211684  H49     -C22     -H47     : 105.875619
 H49     -C22     -H48     : 106.814392  H50     -C23     -C7      : 111.849660
 H51     -C23     -C7      : 111.964901  H51     -C23     -H50     : 113.066083
 H52     -C23     -C7      : 112.334273  H52     -C23     -H50     : 104.830478
 H52     -C23     -H51     : 102.205211
 
  torsional angles:
 
 P1      -Pd2     -Br3     -C76     : 108.714754
 P1      -Pd2     -C76     -Br3     :-159.531096
 P1      -Pd2     -C76     -C75     : -45.120369
 P1      -Pd2     -C76     -C77     :  86.125022
 P1      -C3      -C12     -C6      :  -3.538704
 P1      -C3      -C12     -C13     : 177.391602
 P1      -C3      -C16     -C15     :-177.644279
 P1      -C3      -C16     -H31     :   2.190069
 P1      -C4      -C17     -H32     :  62.775020
 P1      -C4      -C17     -H33     :-178.274494
 P1      -C4      -C17     -H34     : -59.513232
 P1      -C4      -C18     -H35     : -63.928460
 P1      -C4      -C18     -H36     :  59.071534
 P1      -C4      -C18     -H37     : 177.433697
 P1      -C4      -C19     -H38     :  59.682494
 P1      -C4      -C19     -H39     : 179.407630
 P1      -C4      -C19     -H40     : -61.546178
 P1      -C5      -C20     -H41     : -56.022773
 P1      -C5      -C20     -H42     :  65.784275
 P1      -C5      -C20     -H43     :-176.287823
 P1      -C5      -C21     -H44     :  67.566361
 P1      -C5      -C21     -H45     :-174.255908
 P1      -C5      -C21     -H46     : -56.409800
 P1      -C5      -C22     -H47     : -59.157476
 P1      -C5      -C22     -H48     :  61.695607
 P1      -C5      -C22     -H49     :-178.104440
 Pd2     -P1      -C3      -C12     :  -7.418306
 Pd2     -P1      -C3      -C16     : 171.047045
 Pd2     -P1      -C4      -C17     : -71.513102
 Pd2     -P1      -C4      -C18     :  52.011638
 Pd2     -P1      -C4      -C19     : 168.168159
 Pd2     -P1      -C5      -C20     : -70.217488
 Pd2     -P1      -C5      -C21     : 165.326564
 Pd2     -P1      -C5      -C22     :  45.006587
 Pd2     -Br3     -C76     -C75     :-102.362682
 Pd2     -Br3     -C76     -C77     : 102.046844
 Pd2     -C76     -C75     -C74     : 115.286439
 Pd2     -C76     -C75     -H81     : -61.553386
 Pd2     -C76     -C77     -C78     :-115.364195
 Pd2     -C76     -C77     -H82     :  63.457014
 Br3     -Pd2     -P1      -C3      :  73.487194
 Br3     -Pd2     -P1      -C4      : -47.130030
 Br3     -Pd2     -P1      -C5      :-168.102702
 Br3     -Pd2     -C76     -C75     : 114.410727
 Br3     -Pd2     -C76     -C77     :-114.343882
 Br3     -C76     -C75     -C74     :-161.557817
 Br3     -C76     -C75     -H81     :  21.602358
 Br3     -C76     -C77     -C78     : 161.642021
 Br3     -C76     -C77     -H82     : -19.536770
 C73     -C74     -C75     -C76     :   2.788945
 C73     -C74     -C75     -H81     : 179.621198
 C73     -C78     -C77     -C76     :  -2.927155
 C73     -C78     -C77     -H82     : 178.258704
 C74     -C73     -C78     -C77     :  -1.328160
 C74     -C73     -C78     -H83     : 178.741364
 C74     -C75     -C76     -C77     :  -7.158916
 C75     -C74     -C73     -C78     :   1.400090
 C75     -C74     -C73     -F79     :-178.676353
 C75     -C76     -C77     -C78     :   7.219193
 C75     -C76     -C77     -H82     :-173.959597
 C76     -Pd2     -P1      -C3      : 169.544008
 C76     -Pd2     -P1      -C4      :  48.926785
 C76     -Pd2     -P1      -C5      : -72.045888
 C76     -C75     -C74     -H80     :-175.144442
 C76     -C77     -C78     -H83     : 177.002230
 C77     -C76     -C75     -H81     : 176.001259
 C77     -C78     -C73     -F79     : 178.748380
 C78     -C73     -C74     -H80     : 179.359586
 F79     -C73     -C74     -H80     :  -0.716857
 F79     -C73     -C78     -H83     :  -1.182096
 H80     -C74     -C75     -H81     :   1.687812
 H82     -C77     -C78     -H83     :  -1.811911
 C3      -P1      -C4      -C17     : 166.762405
 C3      -P1      -C4      -C18     : -69.712856
 C3      -P1      -C4      -C19     :  46.443665
 C3      -P1      -C5      -C20     :  44.159859
 C3      -P1      -C5      -C21     : -80.296088
 C3      -P1      -C5      -C22     : 159.383935
 C3      -C12     -C6      -C7      : 107.873206
 C3      -C12     -C6      -C11     : -72.902545
 C3      -C12     -C13     -C14     :   0.274863
 C3      -C12     -C13     -H28     : 177.359151
 C3      -C16     -C15     -C14     :  -0.346891
 C3      -C16     -C15     -H30     : 179.785728
 C4      -P1      -C3      -C12     : 122.238236
 C4      -P1      -C3      -C16     : -59.296413
 C4      -P1      -C5      -C20     : 161.788653
 C4      -P1      -C5      -C21     :  37.332705
 C4      -P1      -C5      -C22     : -82.987272
 C5      -P1      -C3      -C12     :-117.340243
 C5      -P1      -C3      -C16     :  61.125108
 C5      -P1      -C4      -C17     :  44.498558
 C5      -P1      -C4      -C18     : 168.023298
 C5      -P1      -C4      -C19     : -75.820182
 C6      -C7      -C8      -C9      :   0.204575
 C6      -C7      -C8      -H24     : 179.607156
 C6      -C7      -C23     -H50     :  85.260242
 C6      -C7      -C23     -H51     : -42.827948
 C6      -C7      -C23     -H52     :-157.167381
 C6      -C11     -C10     -C9      :   0.273642
 C6      -C11     -C10     -H26     : 179.773359
 C6      -C12     -C3      -C16     : 178.113550
 C6      -C12     -C13     -C14     :-178.906444
 C6      -C12     -C13     -H28     :  -1.822156
 C7      -C6      -C11     -C10     :  -0.019764
 C7      -C6      -C11     -H27     : 177.915884
 C7      -C6      -C12     -C13     : -73.082919
 C7      -C8      -C9      -C10     :   0.054983
 C7      -C8      -C9      -H25     : 179.876051
 C8      -C7      -C6      -C11     :  -0.212327
 C8      -C7      -C6      -C12     : 179.043146
 C8      -C7      -C23     -H50     : -98.492928
 C8      -C7      -C23     -H51     : 133.418882
 C8      -C7      -C23     -H52     :  19.079450
 C8      -C9      -C10     -C11     :  -0.276610
 C8      -C9      -C10     -H26     :-179.778484
 C9      -C8      -C7      -C23     :-176.307482
 C9      -C10     -C11     -H27     :-177.768294
 C10     -C9      -C8      -H24     :-179.371646
 C10     -C11     -C6      -C12     :-179.368488
 C11     -C6      -C7      -C23     : 175.758639
 C11     -C6      -C12     -C13     : 106.141330
 C11     -C10     -C9      -H25     : 179.901367
 C12     -C3      -C16     -C15     :   1.063585
 C12     -C3      -C16     -H31     :-179.102067
 C12     -C6      -C7      -C23     :  -4.985888
 C12     -C6      -C11     -H27     :  -1.432840
 C12     -C13     -C14     -C15     :   0.419544
 C12     -C13     -C14     -H29     : 179.515586
 C13     -C12     -C3      -C16     :  -0.956143
 C13     -C14     -C15     -C16     :  -0.387844
 C13     -C14     -C15     -H30     : 179.480274
 C14     -C15     -C16     -H31     : 179.809641
 C15     -C14     -C13     -H28     :-176.949296
 C16     -C15     -C14     -H29     :-179.495593
 C17     -C4      -C18     -H35     :  65.348403
 C17     -C4      -C18     -H36     :-171.651602
 C17     -C4      -C18     -H37     : -53.289439
 C17     -C4      -C19     -H38     : -66.981941
 C17     -C4      -C19     -H39     :  52.743195
 C17     -C4      -C19     -H40     : 171.789387
 C18     -C4      -C17     -H32     : -64.694553
 C18     -C4      -C17     -H33     :  54.255933
 C18     -C4      -C17     -H34     : 173.017195
 C18     -C4      -C19     -H38     :-178.358513
 C18     -C4      -C19     -H39     : -58.633377
 C18     -C4      -C19     -H40     :  60.412815
 C19     -C4      -C17     -H32     :-174.987439
 C19     -C4      -C17     -H33     : -56.036953
 C19     -C4      -C17     -H34     :  62.724309
 C19     -C4      -C18     -H35     : 176.830700
 C19     -C4      -C18     -H36     : -60.169305
 C19     -C4      -C18     -H37     :  58.192858
 C20     -C5      -C21     -H44     : -59.667052
 C20     -C5      -C21     -H45     :  58.510680
 C20     -C5      -C21     -H46     : 176.356787
 C20     -C5      -C22     -H47     :  60.283556
 C20     -C5      -C22     -H48     :-178.863361
 C20     -C5      -C22     -H49     : -58.663408
 C21     -C5      -C20     -H41     :  75.812279
 C21     -C5      -C20     -H42     :-162.380674
 C21     -C5      -C20     -H43     : -44.452771
 C21     -C5      -C22     -H47     : 171.945031
 C21     -C5      -C22     -H48     : -67.201886
 C21     -C5      -C22     -H49     :  52.998068
 C22     -C5      -C20     -H41     :-172.848971
 C22     -C5      -C20     -H42     : -51.041923
 C22     -C5      -C20     -H43     :  66.885980
 C22     -C5      -C21     -H44     :-170.886081
 C22     -C5      -C21     -H45     : -52.708349
 C22     -C5      -C21     -H46     :  65.137758
 C23     -C7      -C8      -H24     :   3.095099
 H24     -C8      -C9      -H25     :   0.449421
 H25     -C9      -C10     -H26     :   0.399493
 H26     -C10     -C11     -H27     :   1.731423
 H28     -C13     -C14     -H29     :   2.146746
 H29     -C14     -C15     -H30     :   0.372525
 H30     -C15     -C16     -H31     :  -0.057740
 
  nuclear repulsion energy.......          3711.474446875 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Transition state optimization
   Geometry will be optimized in redundant internal coordinates
   Culot/Fletcher trust radius adjustment
      initial trust radius:  0.100
   P-RFO level-shifting used
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Mixed Murtagh-Sargent/Powell Hessian-updating used
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H81       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  H24       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
