Job red_elim_N_trans_L1_PL154_2 started on bp1-compute064.data.bp.acrc.priv at Wed Apr 23 09:14:54 2025
jobid: bp1-compute064-0-6808a179

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_N_trans_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_N_trans_L1_PL154_2#bp1-compute064-0-6808a179
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_N_trans_L1_PL154_2.mae
  Maestro file (output): red_elim_N_trans_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C3      -C40     -C15     :-177.644279
 P1      -C3      -C40     -H31     :   2.190069
 P1      -C4      -C41     -H32     :  62.775020
 P1      -C4      -C41     -H33     :-178.274494
 P1      -C4      -C41     -H34     : -59.513232
 P1      -C4      -C42     -H35     : -63.928460
 P1      -C4      -C42     -H36     :  59.071534
 P1      -C4      -C42     -H37     : 177.433697
 P1      -C4      -C43     -H38     :  59.682494
 P1      -C4      -C43     -H39     : 179.407630
 P1      -C4      -C43     -H40     : -61.546178
 P1      -C5      -C44     -H41     : -56.022773
 P1      -C5      -C44     -H42     :  65.784275
 P1      -C5      -C44     -H43     :-176.287823
 P1      -C5      -C45     -H44     :  67.566361
 P1      -C5      -C45     -H45     :-174.255908
 P1      -C5      -C45     -H46     : -56.409800
 P1      -C5      -C46     -H47     : -59.157476
 P1      -C5      -C46     -H72     :  61.695607
 P1      -C5      -C46     -H73     :-178.104440
 Pd2     -P1      -C3      -C12     :   3.381694
 Pd2     -P1      -C3      -C40     :-178.152955
 Pd2     -P1      -C4      -C41     : -71.513102
 Pd2     -P1      -C4      -C42     :  52.011638
 Pd2     -P1      -C4      -C43     : 168.168159
 Pd2     -P1      -C5      -C44     : -70.217488
 Pd2     -P1      -C5      -C45     : 165.326564
 Pd2     -P1      -C5      -C46     :  45.006587
 Pd2     -N2      -C25     -C24     :  90.105271
 Pd2     -N2      -C25     -C26     : -89.894729
 Pd2     -C19     -C18     -C17     : 175.358092
 Pd2     -C19     -C18     -H24     :  -5.417776
 Pd2     -C19     -C20     -C21     :-175.508721
 Pd2     -C19     -C20     -H25     :   5.447408
 N2      -Pd2     -P1      -C3      : 172.800000
 N2      -Pd2     -P1      -C4      :  52.182777
 N2      -Pd2     -P1      -C5      : -68.789896
 N2      -Pd2     -C19     -C18     :  91.593634
 N2      -Pd2     -C19     -C20     : -91.899915
 N2      -C25     -C24     -C23     : 180.000000
 N2      -C25     -C24     -H28     :   0.000001
 N2      -C25     -C26     -C27     : 180.000000
 N2      -C25     -C26     -H29     :   0.000000
 C16     -C17     -C18     -C19     :   0.715588
 C16     -C17     -C18     -H24     :-178.517609
 C16     -C21     -C20     -C19     :  -0.434505
 C16     -C21     -C20     -H25     : 178.620373
 C17     -C16     -C21     -C20     :  -0.193424
 C17     -C16     -C21     -H26     : 179.449184
 C17     -C18     -C19     -C20     :  -1.292430
 C18     -C17     -C16     -C21     :   0.055695
 C18     -C17     -C16     -F10     :-179.100613
 C18     -C19     -C20     -C21     :   1.154437
 C18     -C19     -C20     -H25     :-177.889434
 C19     -Pd2     -P1      -C3      : 174.018729
 C19     -Pd2     -P1      -C4      :  53.401506
 C19     -Pd2     -P1      -C5      : -67.571166
 C19     -Pd2     -N2      -H18     : -97.202263
 C19     -Pd2     -N2      -C25     :  29.147667
 C19     -C18     -C17     -H23     :-179.944664
 C19     -C20     -C21     -H26     : 179.924240
 C20     -C19     -C18     -H24     : 177.931702
 C20     -C21     -C16     -F10     : 178.966622
 C21     -C16     -C17     -H23     :-179.285990
 F10     -C16     -C17     -H23     :   1.557702
 F10     -C16     -C21     -H26     :  -1.390769
 H23     -C17     -C18     -H24     :   0.822139
 H25     -C20     -C21     -H26     :  -1.020882
 H18     -N2      -C25     -C24     :-142.012991
 H18     -N2      -C25     -C26     :  37.987009
 C22     -C23     -C24     -C25     :   0.000000
 C22     -C23     -C24     -H28     : 179.999999
 C22     -C27     -C26     -C25     :   0.000000
 C22     -C27     -C26     -H29     : 180.000000
 C23     -C22     -C27     -C26     :   0.000000
 C23     -C22     -C27     -H30     : 180.000000
 C23     -C24     -C25     -C26     :   0.000000
 C24     -C23     -C22     -C27     :   0.000000
 C24     -C23     -C22     -H22     : 180.000000
 C24     -C25     -C26     -C27     :   0.000000
 C24     -C25     -C26     -H29     : 180.000000
 C25     -C24     -C23     -H27     : 180.000000
 C25     -C26     -C27     -H30     : 180.000000
 C26     -C25     -C24     -H28     : 180.000000
 C26     -C27     -C22     -H22     : 180.000000
 C27     -C22     -C23     -H27     : 180.000000
 H22     -C22     -C23     -H27     :   0.000000
 H22     -C22     -C27     -H30     :   0.000000
 H27     -C23     -C24     -H28     :  -0.000001
 H29     -C26     -C27     -H30     :   0.000000
 C3      -P1      -C4      -C41     : 166.762405
 C3      -P1      -C4      -C42     : -69.712856
 C3      -P1      -C4      -C43     :  46.443665
 C3      -P1      -C5      -C44     :  44.159859
 C3      -P1      -C5      -C45     : -80.296088
 C3      -P1      -C5      -C46     : 159.383935
 C3      -C12     -C6      -C7      :  95.273206
 C3      -C12     -C6      -C11     : -85.502545
 C3      -C12     -C13     -C14     :   0.274863
 C3      -C12     -C13     -H52     : 177.359151
 C3      -C40     -C15     -C14     :  -0.346891
 C3      -C40     -C15     -H54     : 179.785728
 C4      -P1      -C3      -C12     : 133.038236
 C4      -P1      -C3      -C40     : -48.496413
 C4      -P1      -C5      -C44     : 161.788653
 C4      -P1      -C5      -C45     :  37.332705
 C4      -P1      -C5      -C46     : -82.987272
 C5      -P1      -C3      -C12     :-106.540243
 C5      -P1      -C3      -C40     :  71.925108
 C5      -P1      -C4      -C41     :  44.498558
 C5      -P1      -C4      -C42     : 168.023298
 C5      -P1      -C4      -C43     : -75.820182
 C6      -C7      -C8      -C9      :   0.204575
 C6      -C7      -C8      -H48     : 179.607156
 C6      -C7      -C47     -H74     :  85.260242
 C6      -C7      -C47     -H75     : -42.827948
 C6      -C7      -C47     -H76     :-157.167381
 C6      -C11     -C10     -C9      :   0.273642
 C6      -C11     -C10     -H50     : 179.773359
 C6      -C12     -C3      -C40     : 178.113550
 C6      -C12     -C13     -C14     :-178.906444
 C6      -C12     -C13     -H52     :  -1.822156
 C7      -C6      -C11     -C10     :  -0.019764
 C7      -C6      -C11     -H51     : 177.915884
 C7      -C6      -C12     -C13     : -85.682919
 C7      -C8      -C9      -C10     :   0.054983
 C7      -C8      -C9      -H49     : 179.876051
 C8      -C7      -C6      -C11     :  -0.212327
 C8      -C7      -C6      -C12     : 179.043146
 C8      -C7      -C47     -H74     : -98.492928
 C8      -C7      -C47     -H75     : 133.418882
 C8      -C7      -C47     -H76     :  19.079450
 C8      -C9      -C10     -C11     :  -0.276610
 C8      -C9      -C10     -H50     :-179.778484
 C9      -C8      -C7      -C47     :-176.307482
 C9      -C10     -C11     -H51     :-177.768294
 C10     -C9      -C8      -H48     :-179.371646
 C10     -C11     -C6      -C12     :-179.368488
 C11     -C6      -C7      -C47     : 175.758639
 C11     -C6      -C12     -C13     :  93.541330
 C11     -C10     -C9      -H49     : 179.901367
 C12     -C3      -C40     -C15     :   1.063585
 C12     -C3      -C40     -H31     :-179.102067
 C12     -C6      -C7      -C47     :  -4.985888
 C12     -C6      -C11     -H51     :  -1.432840
 C12     -C13     -C14     -C15     :   0.419544
 C12     -C13     -C14     -H53     : 179.515586
 C13     -C12     -C3      -C40     :  -0.956143
 C13     -C14     -C15     -C40     :  -0.387844
 C13     -C14     -C15     -H54     : 179.480274
 C14     -C15     -C40     -H31     : 179.809641
 C15     -C14     -C13     -H52     :-176.949296
 C40     -C15     -C14     -H53     :-179.495593
 C41     -C4      -C42     -H35     :  65.348403
 C41     -C4      -C42     -H36     :-171.651602
 C41     -C4      -C42     -H37     : -53.289439
 C41     -C4      -C43     -H38     : -66.981941
 C41     -C4      -C43     -H39     :  52.743195
 C41     -C4      -C43     -H40     : 171.789387
 C42     -C4      -C41     -H32     : -64.694553
 C42     -C4      -C41     -H33     :  54.255933
 C42     -C4      -C41     -H34     : 173.017195
 C42     -C4      -C43     -H38     :-178.358513
 C42     -C4      -C43     -H39     : -58.633377
 C42     -C4      -C43     -H40     :  60.412815
 C43     -C4      -C41     -H32     :-174.987439
 C43     -C4      -C41     -H33     : -56.036953
 C43     -C4      -C41     -H34     :  62.724309
 C43     -C4      -C42     -H35     : 176.830700
 C43     -C4      -C42     -H36     : -60.169305
 C43     -C4      -C42     -H37     :  58.192858
 C44     -C5      -C45     -H44     : -59.667052
 C44     -C5      -C45     -H45     :  58.510680
 C44     -C5      -C45     -H46     : 176.356787
 C44     -C5      -C46     -H47     :  60.283556
 C44     -C5      -C46     -H72     :-178.863361
 C44     -C5      -C46     -H73     : -58.663408
 C45     -C5      -C44     -H41     :  75.812279
 C45     -C5      -C44     -H42     :-162.380674
 C45     -C5      -C44     -H43     : -44.452771
 C45     -C5      -C46     -H47     : 171.945031
 C45     -C5      -C46     -H72     : -67.201886
 C45     -C5      -C46     -H73     :  52.998068
 C46     -C5      -C44     -H41     :-172.848971
 C46     -C5      -C44     -H42     : -51.041923
 C46     -C5      -C44     -H43     :  66.885980
 C46     -C5      -C45     -H44     :-170.886081
 C46     -C5      -C45     -H45     : -52.708349
 C46     -C5      -C45     -H46     :  65.137758
 C47     -C7      -C8      -H48     :   3.095099
 H48     -C8      -C9      -H49     :   0.449421
 H49     -C9      -C10     -H50     :   0.399493
 H50     -C10     -C11     -H51     :   1.731423
 H52     -C13     -C14     -H53     :   2.146746
 H53     -C14     -C15     -H54     :   0.372525
 H54     -C15     -C40     -H31     :  -0.057740
 
  nuclear repulsion energy.......          4831.472636532 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
