Job L_Ar_Br_N_N_trans_PL154 started on bp1-compute072 at Tue Dec  2 14:32:25 2025
jobid: bp1-compute072-0-692ef870

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL154#bp1-compute072-0-692ef870
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL154.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          628
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H35           1.3968564319      2.5562223477      0.0102078227 
  H36           2.2791180370      1.5105264389      1.1380040342 
  H37           3.0882382246      2.1136462644     -0.3140297160 
  H38           2.5786074547     -1.4857092157     -1.0956551545 
  H39           3.7251911025     -0.1480388395     -1.0308244651 
  H40           3.0389554043     -0.7766709413      0.4716831261 
  H41          -2.0902617847     -0.9879626896     -1.7417199992 
  H42          -2.8261472239     -0.6654948924     -0.1548945538 
  H43          -3.3731261377      0.2245440650     -1.5881684310 
  H44          -0.9138520688      0.8682230216     -2.9682135269 
  H45          -2.0323324965      2.1455276476     -2.4968625059 
  H46          -0.3217064486      2.3089414110     -2.0987327098 
  H47          -2.1683907341      1.6618777697      1.1187072765 
  H48          -1.5123030547      2.9132009617      0.0495525916 
  H49          -3.0892184864      2.2008404287     -0.2846993122 
  H50          -3.5819897471     -2.3647261986      0.9416320392 
  H51          -2.9951961537     -0.7264871763      1.2250761913 
  H52          -4.1516049253     -1.4531605661      2.3547763647 
  N118          0.0353474214     -0.4351966094      4.4872874979 
  H119          0.2436832279     -1.4315213237      4.5221066469 
  H120         -0.9521070388     -0.3007102565      4.7065040580 
  C121          0.8751299869      0.3455125117      5.3346142487 
  C122          2.5468213511      1.9584622811      6.8830164847 
  C123          2.1255380915     -0.1273657571      5.7322370151 
  C124          0.4575339656      1.6260176960      5.7068514619 
  C125          1.2932416191      2.4246905267      6.4815618075 
  C126          2.9575186699      0.6818832216      6.5029660926 
  H127          2.4651411662     -1.1060068601      5.4054457261 
  H128         -0.5067481338      1.9910798663      5.3594244377 
  H129          0.9634823385      3.4214693362      6.7675113874 
  H130          3.9359270266      0.3106854677      6.7996254844 
  H131          3.1990758011      2.5884646613      7.4836607829 
  Br3          -2.3699806788      1.2367417650      3.0190376008 
   
  principal moments of inertia:
        amu*angstrom^2:              4534.78710              6097.53838              7144.57109
                g*cm^2:          7.53019021E-37          1.01251994E-36          1.18638379E-36
   
  rotational constants:
               cm^(-1):      0.00371740      0.00276466      0.00235950
                   GHz:      0.11144492      0.08288246      0.07073609
   
  Molecular weight:     685.11 amu
   
  Stoichiometry: PdC33PNH40BrF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   262
Number of independent coordinates:    262
Number of non-redundant coordinates:  228
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   228
Maximum geometric degrees of freedom:     228
 " " " " " excluding dummy atoms:         228
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.344524      P1      -C3      :   1.848225
 P1      -C4      :   1.912853      P1      -C5      :   1.914352
 Pd2     -C76     :   1.995592      Pd2     -N118    :   2.186797
 Pd2     -Br3     :   2.757047      C73     -C74     :   1.388129
 C73     -C78     :   1.386842      C73     -F79     :   1.351180
 C74     -C75     :   1.395616      C74     -H80     :   1.086808
 C75     -C76     :   1.400145      C75     -H14     :   1.085851
 C76     -C77     :   1.396925      C77     -C78     :   1.398024
 C77     -H82     :   1.086111      C78     -H83     :   1.086803
 C3      -C12     :   1.406451      C3      -C16     :   1.408198
 C4      -C17     :   1.535713      C4      -C18     :   1.538736
 C4      -C19     :   1.534641      C5      -C20     :   1.538340
 C5      -C21     :   1.536036      C5      -C22     :   1.539339
 C6      -C7      :   1.424740      C6      -C11     :   1.412308
 C6      -C12     :   1.498488      C7      -C8      :   1.391017
 C7      -C23     :   1.505325      C8      -C9      :   1.397395
 C8      -H24     :   1.087884      C9      -C10     :   1.388043
 C9      -H25     :   1.086940      C10     -C11     :   1.395092
 C10     -H26     :   1.086488      C11     -H27     :   1.086031
 C12     -C13     :   1.405655      C13     -C14     :   1.388445
 C13     -H28     :   1.087730      C14     -C15     :   1.394146
 C14     -H29     :   1.087498      C15     -C16     :   1.389778
 C15     -H30     :   1.087618      C16     -H31     :   1.081365
 C17     -H32     :   1.091667      C17     -H33     :   1.098061
 C17     -H34     :   1.094019      C18     -H35     :   1.095496
 C18     -H36     :   1.095417      C18     -H37     :   1.098180
 C19     -H38     :   1.094858      C19     -H39     :   1.098592
 C19     -H40     :   1.093797      C20     -H41     :   1.096039
 C20     -H42     :   1.094150      C20     -H43     :   1.098091
 C21     -H44     :   1.092606      C21     -H45     :   1.098493
 C21     -H46     :   1.095568      C22     -H47     :   1.088446
 C22     -H48     :   1.092428      C22     -H49     :   1.098078
 C23     -H50     :   1.097148      C23     -H51     :   1.095582
 C23     -H52     :   1.094909      N118    -H119    :   1.018469
 N118    -H120    :   1.020396      N118    -C121    :   1.425729
 C121    -C123    :   1.394718      C121    -C124    :   1.397369
 C122    -C125    :   1.396423      C122    -C126    :   1.393831
 C122    -H131    :   1.087710      C123    -C126    :   1.393233
 C123    -H127    :   1.086214      C124    -C125    :   1.391568
 C124    -H128    :   1.088033      C125    -H129    :   1.088153
 C126    -H130    :   1.087694
 
  bond angles:
 
 C3      -P1      -Pd2     : 105.116879  C4      -P1      -Pd2     : 111.976360
 C4      -P1      -C3      : 105.997112  C5      -P1      -Pd2     : 115.935469
 C5      -P1      -C3      : 103.483848  C5      -P1      -C4      : 113.082669
 C76     -Pd2     -P1      :  94.131495  N118    -Pd2     -P1      : 168.482553
 N118    -Pd2     -C76     :  84.881066  Br3     -Pd2     -P1      : 104.161201
 Br3     -Pd2     -C76     : 147.707583  Br3     -Pd2     -N118    :  82.151249
 C78     -C73     -C74     : 121.828164  F79     -C73     -C74     : 119.059610
 F79     -C73     -C78     : 119.106877  C75     -C74     -C73     : 118.786040
 H80     -C74     -C73     : 119.728669  H80     -C74     -C75     : 121.484486
 C76     -C75     -C74     : 120.694982  H14     -C75     -C74     : 118.752119
 H14     -C75     -C76     : 120.549209  C75     -C76     -Pd2     : 119.020278
 C77     -C76     -Pd2     : 121.740892  C77     -C76     -C75     : 119.118121
 C78     -C77     -C76     : 120.653911  H82     -C77     -C76     : 120.599563
 H82     -C77     -C78     : 118.739707  C77     -C78     -C73     : 118.815189
 H83     -C78     -C73     : 119.716090  H83     -C78     -C77     : 121.465334
 C12     -C3      -P1      : 119.141717  C16     -C3      -P1      : 122.573192
 C16     -C3      -C12     : 118.199564  C17     -C4      -P1      : 110.309113
 C18     -C4      -P1      : 105.445492  C18     -C4      -C17     : 109.540519
 C19     -C4      -P1      : 115.439866  C19     -C4      -C17     : 108.160519
 C19     -C4      -C18     : 107.799614  C20     -C5      -P1      : 103.922197
 C21     -C5      -P1      : 115.589968  C21     -C5      -C20     : 108.430129
 C22     -C5      -P1      : 111.998033  C22     -C5      -C20     : 109.460384
 C22     -C5      -C21     : 107.273978  C11     -C6      -C7      : 118.965046
 C12     -C6      -C7      : 120.577640  C12     -C6      -C11     : 117.061044
 C8      -C7      -C6      : 118.532126  C23     -C7      -C6      : 120.656497
 C23     -C7      -C8      : 120.809915  C9      -C8      -C7      : 121.703300
 H24     -C8      -C7      : 118.982294  H24     -C8      -C9      : 119.306885
 C10     -C9      -C8      : 120.178395  H25     -C9      -C8      : 119.628511
 H25     -C9      -C10     : 120.169683  C11     -C10     -C9      : 119.313298
 H26     -C10     -C9      : 120.753608  H26     -C10     -C11     : 119.930329
 C10     -C11     -C6      : 121.213983  H27     -C11     -C6      : 118.602223
 H27     -C11     -C10     : 119.829472  C6      -C12     -C3      : 125.957636
 C13     -C12     -C3      : 119.297593  C13     -C12     -C6      : 114.489202
 C14     -C13     -C12     : 121.720509  H28     -C13     -C12     : 118.339460
 H28     -C13     -C14     : 119.925002  C15     -C14     -C13     : 119.149091
 H29     -C14     -C13     : 120.132406  H29     -C14     -C15     : 120.706635
 C16     -C15     -C14     : 119.750047  H30     -C15     -C14     : 120.601246
 H30     -C15     -C16     : 119.648619  C15     -C16     -C3      : 121.831192
 H31     -C16     -C3      : 120.179341  H31     -C16     -C15     : 117.989254
 H32     -C17     -C4      : 113.093147  H33     -C17     -C4      : 108.697611
 H33     -C17     -H32     : 107.851764  H34     -C17     -C4      : 111.374170
 H34     -C17     -H32     : 108.362252  H34     -C17     -H33     : 107.241519
 H35     -C18     -C4      : 112.347178  H36     -C18     -C4      : 111.288452
 H36     -C18     -H35     : 108.052256  H37     -C18     -C4      : 109.249860
 H37     -C18     -H35     : 108.304136  H37     -C18     -H36     : 107.435457
 H38     -C19     -C4      : 112.769134  H39     -C19     -C4      : 108.141597
 H39     -C19     -H38     : 106.981867  H40     -C19     -C4      : 112.322148
 H40     -C19     -H38     : 108.907169  H40     -C19     -H39     : 107.441342
 H41     -C20     -C5      : 111.593065  H42     -C20     -C5      : 111.601215
 H42     -C20     -H41     : 108.601239  H43     -C20     -C5      : 109.188746
 H43     -C20     -H41     : 107.713668  H43     -C20     -H42     : 108.002701
 H44     -C21     -C5      : 112.605900  H45     -C21     -C5      : 108.010392
 H45     -C21     -H44     : 107.059461  H46     -C21     -C5      : 112.610995
 H46     -C21     -H44     : 109.223370  H46     -C21     -H45     : 107.019209
 H47     -C22     -C5      : 113.527291  H48     -C22     -C5      : 111.725293
 H48     -C22     -H47     : 108.669241  H49     -C22     -C5      : 108.040699
 H49     -C22     -H47     : 107.466305  H49     -C22     -H48     : 107.130636
 H50     -C23     -C7      : 112.018031  H51     -C23     -C7      : 110.338499
 H51     -C23     -H50     : 107.039687  H52     -C23     -C7      : 111.059327
 H52     -C23     -H50     : 108.185718  H52     -C23     -H51     : 108.026725
 H119    -N118    -Pd2     : 103.384794  H120    -N118    -Pd2     :  99.708600
 H120    -N118    -H119    : 108.635216  C121    -N118    -Pd2     : 118.874281
 C121    -N118    -H119    : 113.258057  C121    -N118    -H120    : 111.725152
 C123    -C121    -N118    : 120.787076  C124    -C121    -N118    : 118.952235
 C124    -C121    -C123    : 120.177041  C126    -C122    -C125    : 119.466318
 H131    -C122    -C125    : 120.244579  H131    -C122    -C126    : 120.288524
 C126    -C123    -C121    : 119.745472  H127    -C123    -C121    : 119.999987
 H127    -C123    -C126    : 120.201911  C125    -C124    -C121    : 119.654426
 H128    -C124    -C121    : 119.160514  H128    -C124    -C125    : 121.160978
 C124    -C125    -C122    : 120.500549  H129    -C125    -C122    : 120.154666
 H129    -C125    -C124    : 119.343576  C123    -C126    -C122    : 120.455125
 H130    -C126    -C122    : 120.214803  H130    -C126    -C123    : 119.328351
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : 100.101839
 P1      -Pd2     -C76     -C77     : -83.928870
 P1      -Pd2     -N118    -H119    :   7.364029
 P1      -Pd2     -N118    -H120    :-104.595224
 P1      -Pd2     -N118    -C121    : 133.858180
 P1      -C3      -C12     -C6      : -11.775548
 P1      -C3      -C12     -C13     : 174.368736
 P1      -C3      -C16     -C15     :-174.533115
 P1      -C3      -C16     -H31     :   5.295278
 P1      -C4      -C17     -H32     :  43.552166
 P1      -C4      -C17     -H33     : 163.296794
 P1      -C4      -C17     -H34     : -78.767419
 P1      -C4      -C18     -H35     : -57.359164
 P1      -C4      -C18     -H36     :  63.957422
 P1      -C4      -C18     -H37     :-177.573173
 P1      -C4      -C19     -H38     :  61.302592
 P1      -C4      -C19     -H39     : 179.391947
 P1      -C4      -C19     -H40     : -62.216965
 P1      -C5      -C20     -H41     : -60.179300
 P1      -C5      -C20     -H42     :  61.534829
 P1      -C5      -C20     -H43     :-179.140365
 P1      -C5      -C21     -H44     :  67.308346
 P1      -C5      -C21     -H45     :-174.688135
 P1      -C5      -C21     -H46     : -56.731252
 P1      -C5      -C22     -H47     : -41.038724
 P1      -C5      -C22     -H48     :  82.280505
 P1      -C5      -C22     -H49     :-160.122597
 Pd2     -P1      -C3      -C12     :  16.705128
 Pd2     -P1      -C3      -C16     :-166.720365
 Pd2     -P1      -C4      -C17     :-164.628675
 Pd2     -P1      -C4      -C18     : -46.447296
 Pd2     -P1      -C4      -C19     :  72.409924
 Pd2     -P1      -C5      -C20     : -93.875647
 Pd2     -P1      -C5      -C21     : 147.448405
 Pd2     -P1      -C5      -C22     :  24.180189
 Pd2     -C76     -C75     -C74     : 179.318330
 Pd2     -C76     -C75     -H14     :   0.025842
 Pd2     -C76     -C77     -C78     :-179.501083
 Pd2     -C76     -C77     -H82     :  -0.463083
 Pd2     -N118    -C121    -C123    : -98.727811
 Pd2     -N118    -C121    -C124    :  77.952283
 C73     -C74     -C75     -C76     :  -0.726754
 C73     -C74     -C75     -H14     : 178.578256
 C73     -C78     -C77     -C76     :   1.310696
 C73     -C78     -C77     -H82     :-177.744934
 C74     -C73     -C78     -C77     :   1.291073
 C74     -C73     -C78     -H83     :-178.049371
 C74     -C75     -C76     -C77     :   3.241909
 C75     -C74     -C73     -C78     :  -1.578611
 C75     -C74     -C73     -F79     : 179.270542
 C75     -C76     -Pd2     -N118    : -91.410964
 C75     -C76     -Pd2     -Br3     : -24.887922
 C75     -C76     -C77     -C78     :  -3.535626
 C75     -C76     -C77     -H82     : 175.502373
 C76     -Pd2     -P1      -C3      :  97.551010
 C76     -Pd2     -P1      -C4      : -17.084724
 C76     -Pd2     -P1      -C5      :-148.873530
 C76     -Pd2     -N118    -H119    : -78.200138
 C76     -Pd2     -N118    -H120    : 169.840609
 C76     -Pd2     -N118    -C121    :  48.294014
 C76     -C75     -C74     -H80     : 179.600812
 C76     -C77     -C78     -H83     :-179.360874
 C77     -C76     -Pd2     -N118    :  84.558327
 C77     -C76     -Pd2     -Br3     : 151.081369
 C77     -C76     -C75     -H14     :-176.050579
 C77     -C78     -C73     -F79     :-179.558469
 C78     -C73     -C74     -H80     : 178.099709
 F79     -C73     -C74     -H80     :  -1.051138
 F79     -C73     -C78     -H83     :   1.101086
 H80     -C74     -C75     -H14     :  -1.094178
 H82     -C77     -C78     -H83     :   1.583497
 C3      -P1      -Pd2     -N118    :  12.918358
 C3      -P1      -Pd2     -Br3     :-109.282295
 C3      -P1      -C4      -C17     :  81.276688
 C3      -P1      -C4      -C18     :-160.541932
 C3      -P1      -C4      -C19     : -41.684713
 C3      -P1      -C5      -C20     :  20.632960
 C3      -P1      -C5      -C21     : -98.042988
 C3      -P1      -C5      -C22     : 138.688797
 C3      -C12     -C6      -C7      : 105.777969
 C3      -C12     -C6      -C11     : -95.234046
 C3      -C12     -C13     -C14     :   0.802333
 C3      -C12     -C13     -H28     : 179.390414
 C3      -C16     -C15     -C14     :  -0.153059
 C3      -C16     -C15     -H30     : 179.740032
 C4      -P1      -Pd2     -N118    :-101.717376
 C4      -P1      -Pd2     -Br3     : 136.081971
 C4      -P1      -C3      -C12     : 135.436219
 C4      -P1      -C3      -C16     : -47.989274
 C4      -P1      -C5      -C20     : 134.853728
 C4      -P1      -C5      -C21     :  16.177780
 C4      -P1      -C5      -C22     :-107.090436
 C5      -P1      -Pd2     -N118    : 126.493818
 C5      -P1      -Pd2     -Br3     :   4.293165
 C5      -P1      -C3      -C12     :-105.344297
 C5      -P1      -C3      -C16     :  71.230210
 C5      -P1      -C4      -C17     : -31.420181
 C5      -P1      -C4      -C18     :  86.761198
 C5      -P1      -C4      -C19     :-154.381582
 C6      -C7      -C8      -C9      :   0.290054
 C6      -C7      -C8      -H24     : 179.285148
 C6      -C7      -C23     -H50     :  63.806142
 C6      -C7      -C23     -H51     : -55.337607
 C6      -C7      -C23     -H52     :-175.098870
 C6      -C11     -C10     -C9      :  -0.796455
 C6      -C11     -C10     -H26     : 179.803905
 C6      -C12     -C3      -C16     : 171.499735
 C6      -C12     -C13     -C14     :-173.734714
 C6      -C12     -C13     -H28     :   4.853366
 C7      -C6      -C11     -C10     :   3.084391
 C7      -C6      -C11     -H27     : 176.237356
 C7      -C6      -C12     -C13     : -80.109167
 C7      -C8      -C9      -C10     :   2.033696
 C7      -C8      -C9      -H25     :-179.723080
 C8      -C7      -C6      -C11     :  -2.787609
 C8      -C7      -C6      -C12     : 155.807276
 C8      -C7      -C23     -H50     :-115.747407
 C8      -C7      -C23     -H51     : 125.108844
 C8      -C7      -C23     -H52     :   5.347581
 C8      -C9      -C10     -C11     :  -1.767401
 C8      -C9      -C10     -H26     : 177.627168
 C9      -C8      -C7      -C23     : 179.852907
 C9      -C10     -C11     -H27     :-173.866501
 C10     -C9      -C8      -H24     :-176.958218
 C10     -C11     -C6      -C12     :-156.254702
 C11     -C6      -C7      -C23     : 177.648842
 C11     -C6      -C12     -C13     :  78.878818
 C11     -C10     -C9      -H25     : 179.998945
 C12     -C3      -C16     -C15     :   2.072092
 C12     -C3      -C16     -H31     :-178.099515
 C12     -C6      -C7      -C23     : -23.756272
 C12     -C6      -C11     -H27     :  16.898263
 C12     -C13     -C14     -C15     :   1.141261
 C12     -C13     -C14     -H29     : 179.897071
 C13     -C12     -C3      -C16     :  -2.355980
 C13     -C14     -C15     -C16     :  -1.459920
 C13     -C14     -C15     -H30     : 178.648025
 C14     -C15     -C16     -H31     :-179.985063
 C15     -C14     -C13     -H28     :-177.424868
 C16     -C15     -C14     -H29     : 179.791615
 C17     -C4      -C18     -H35     :  61.336658
 C17     -C4      -C18     -H36     :-177.346757
 C17     -C4      -C18     -H37     : -58.877352
 C17     -C4      -C19     -H38     : -62.790386
 C17     -C4      -C19     -H39     :  55.298969
 C17     -C4      -C19     -H40     : 173.690056
 C18     -C4      -C17     -H32     : -72.085679
 C18     -C4      -C17     -H33     :  47.658949
 C18     -C4      -C17     -H34     : 165.594736
 C18     -C4      -C19     -H38     : 178.849063
 C18     -C4      -C19     -H39     : -63.061582
 C18     -C4      -C19     -H40     :  55.329506
 C19     -C4      -C17     -H32     : 170.669408
 C19     -C4      -C17     -H33     : -69.585964
 C19     -C4      -C17     -H34     :  48.349823
 C19     -C4      -C18     -H35     : 178.807936
 C19     -C4      -C18     -H36     : -59.875479
 C19     -C4      -C18     -H37     :  58.593926
 C20     -C5      -C21     -H44     : -48.845622
 C20     -C5      -C21     -H45     :  69.157897
 C20     -C5      -C21     -H46     :-172.885220
 C20     -C5      -C22     -H47     :  73.667372
 C20     -C5      -C22     -H48     :-163.013399
 C20     -C5      -C22     -H49     : -45.416501
 C21     -C5      -C20     -H41     :  63.301952
 C21     -C5      -C20     -H42     :-174.983920
 C21     -C5      -C20     -H43     : -55.659114
 C21     -C5      -C22     -H47     :-168.879784
 C21     -C5      -C22     -H48     : -45.560555
 C21     -C5      -C22     -H49     :  72.036343
 C22     -C5      -C20     -H41     :-179.973221
 C22     -C5      -C20     -H42     : -58.259093
 C22     -C5      -C20     -H43     :  61.065713
 C22     -C5      -C21     -H44     :-166.969553
 C22     -C5      -C21     -H45     : -48.966034
 C22     -C5      -C21     -H46     :  68.990849
 C23     -C7      -C8      -H24     :  -1.151999
 H24     -C8      -C9      -H25     :   1.285006
 H25     -C9      -C10     -H26     :  -0.606485
 H26     -C10     -C11     -H27     :   6.733859
 H28     -C13     -C14     -H29     :   1.330941
 H29     -C14     -C15     -H30     :  -0.100440
 H30     -C15     -C16     -H31     :  -0.091972
 N118    -C121    -C123    -C126    : 176.661059
 N118    -C121    -C123    -H127    :  -0.706190
 N118    -C121    -C124    -C125    :-176.995538
 N118    -C121    -C124    -H128    :   1.240509
 H119    -N118    -Pd2     -Br3     : 131.446544
 H119    -N118    -C121    -C123    :  22.923436
 H119    -N118    -C121    -C124    :-160.396469
 H120    -N118    -Pd2     -Br3     :  19.487291
 H120    -N118    -C121    -C123    : 145.992975
 H120    -N118    -C121    -C124    : -37.326931
 C121    -N118    -Pd2     -Br3     :-102.059304
 C121    -C123    -C126    -C122    :   0.225139
 C121    -C123    -C126    -H130    :-179.298625
 C121    -C124    -C125    -C122    :   0.324738
 C121    -C124    -C125    -H129    : 179.925363
 C122    -C125    -C124    -H128    :-177.875139
 C122    -C126    -C123    -H127    : 177.587000
 C123    -C121    -C124    -C125    :  -0.294680
 C123    -C121    -C124    -H128    : 177.941368
 C123    -C126    -C122    -C125    :  -0.195826
 C123    -C126    -C122    -H131    :-179.919724
 C124    -C121    -C123    -C126    :   0.021516
 C124    -C121    -C123    -H127    :-177.345733
 C124    -C125    -C122    -C126    :  -0.080786
 C124    -C125    -C122    -H131    : 179.643235
 C125    -C122    -C126    -H130    : 179.323704
 C126    -C122    -C125    -H129    :-179.678167
 H127    -C123    -C126    -H130    :  -1.936764
 H128    -C124    -C125    -H129    :   1.725486
 H129    -C125    -C122    -H131    :   0.045855
 H130    -C126    -C122    -H131    :  -0.400194
 
  nuclear repulsion energy.......          5279.176410511 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
