Job red_elim_complex_L1_PL154_2 started on bp1-compute050.data.bp.acrc.priv at Thu May  1 16:16:13 2025
jobid: bp1-compute050-0-68139034

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_complex_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_complex_L1_PL154_2#bp1-compute050-0-68139034
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_complex_L1_PL154_2.mae
  Maestro file (output): red_elim_complex_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C5            -0.1418752598             2.9636333529             4.5343243997 
 C6             0.9794363369             2.4595499532             5.2117573405 
 C7             1.2016580793             1.0848846205             5.3100781582 
 C8             0.2751114545             0.1873994077             4.7090973084 
 C9            -0.8573764104             0.6906648625             4.0071808908 
 F10           -2.1041474706             2.5663303885             3.2802657358 
 H11           -0.3150927825             4.0329093777             4.4602740753 
 H12            1.6844319883             3.1523721558             5.6659214427 
 H13            0.2865227583            -0.8576842205             5.0046198367 
 H14           -1.7040796878             0.0503768409             3.7759041364 
 H15            2.6985978531             1.3165051072             6.6613550026 
 C16            4.3451219922            -3.0431760627             6.1916564988 
 C17            3.5073768481            -2.7621704733             5.1142430837 
 C18            2.8020622246            -1.5649623507             5.0375349759 
 C19            2.9176439517            -0.6128611339             6.0644975587 
 C20            3.7681956223            -0.8986595034             7.1480836786 
 C21            4.4744048216            -2.0931207145             7.2049969820 
 H22            4.8907816454            -3.9816605480             6.2404775492 
 H23            3.4075134940            -3.4777633834             4.3007753268 
 H24            2.2071139696            -1.3515930537             4.1543294452 
 H25            3.8690762614            -0.1714188806             7.9529301626 
 H26            5.1253392776            -2.2849200114             8.0551414756 
 C27            1.8570844646            -0.2846486486            -0.7348078219 
 C28           -0.8377278591             0.8453844305            -0.5951399416 
 C29           -0.3290884545            -2.1568177217             0.1928576896 
 C30            3.1643267448             0.9769029262             1.1238606234 
 C31            3.8485012695             0.2461548652             2.1223408834 
 C32            4.1888462820             0.8900637666             3.3160281308 
 C33            3.8630132479             2.2250456544             3.5388794084 
 C34            3.1991998352             2.9465776053             2.5503856431 
 C35            2.8698641879             2.3286499768             1.3478229949 
 C36            3.0035912900             0.3788314052            -0.2437234786 
 C37            4.1356463901             0.4796738224            -1.0692167617 
 C38            4.1707963437            -0.0786682555            -2.3414674429 
 C39            3.0505670760            -0.7556004950            -2.8180330612 
 C40            1.9134686513            -0.8428249709            -2.0230569700 
 C41           -2.2195257076             0.7789038554             0.0688980377 
 C42           -0.2475513654             2.2422339431            -0.3434971488 
 C43           -0.9698879103             0.6576368523            -2.1119009475 
 C44            0.8786598526            -3.0719084783             0.4468172050 
 C45           -1.0442565888            -2.5858169247            -1.0941990105 
 C46           -1.3140909266            -2.3479119002             1.3635954764 
 C47            4.2436987022            -1.1862906674             1.8841005308 
 H48            4.7106500482             0.3252032565             4.0840053486 
 H49            4.1360377069             2.7003867802             4.4774980562 
 H50            2.9375275391             3.9893482255             2.7105072380 
 H51            2.3769208973             2.8968391654             0.5658731142 
 H52            5.0076609373             1.0016697227            -0.6818540057 
 H53            5.0658496164             0.0095828669            -2.9522830775 
 H54            3.0563215864            -1.2085050999            -3.8068094119 
 H55            1.0448413414            -1.3563764187            -2.4179019382 
 H56           -2.1466662229             0.9094443587             1.1541064928 
 H57           -2.8486531739             1.5895234447            -0.3238175605 
 H58           -2.7370775778            -0.1630494187            -0.1413511840 
 H59           -0.1377735650             2.4467485204             0.7271652333 
 H60            0.7324605365             2.3475784483            -0.8225827768 
 H61           -0.9122966951             3.0026221402            -0.7759386500 
 H62           -1.3813326665            -0.3147698211            -2.3922423760 
 H63           -1.6502661749             1.4249479965            -2.5072422538 
 H64           -0.0087927591             0.7840136764            -2.6202119970 
 H65            1.6144676226            -3.0277612426            -0.3625440382 
 H66            1.3797828533            -2.7969724430             1.3832402728 
 H67            0.5380013113            -4.1117338157             0.5424760494 
 H68           -0.4140372427            -2.5184476554            -1.9848895051 
 H69           -1.3478801428            -3.6377708308            -0.9981878016 
 H70           -1.9542183872            -2.0044576352            -1.2704282683 
 H71           -0.8309552169            -2.1186446420             2.3200266010 
 H72           -2.1970510617            -1.7077399498             1.2771447592 
 H73           -1.6576980733            -3.3918348174             1.3819064426 
 H74            4.9751625398            -1.2663584407             1.0706198206 
 H75            3.3766761500            -1.7863771563             1.5875699778 
 H76            4.6751266104            -1.6291809992             2.7854697813 
 X             -0.2911324780#            0.4390321351#            4.3581390996#
  
  Molecular weight:     605.18 amu
   
  Stoichiometry: PdC33PNH39F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   266
Number of independent coordinates:    263
Number of non-redundant coordinates:  225
Number of frozen coordinates:           3
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   222
Maximum geometric degrees of freedom:     225
 " " " " " excluding dummy atoms:         222
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.285191      P1      -C27     :   1.851527
 P1      -C28     :   1.909983      P1      -C29     :   1.916536
 Pd2     -C8      :   2.237755      Pd2     -C9      :   2.216048
 Pd2     -X       :   2.109996      N3      -C7      :   1.390302
 N3      -H15     :   1.009076      N3      -C19     :   1.392134
 C4      -C5      :   1.376895      C4      -C9      :   1.410555
 C4      -F10     :   1.352141      C5      -C6      :   1.403693
 C5      -H11     :   1.085744      C6      -C7      :   1.395978
 C6      -H12     :   1.087790      C7      -C8      :   1.423076
 C8      -C9      :   1.424251      C8      -H13     :   1.086123
 C8      -X       :   0.712126      C9      -H14     :   1.086446
 C9      -X       :   0.712126      C16     -C17     :   1.393413
 C16     -C21     :   1.395055      C16     -H22     :   1.086684
 C17     -C18     :   1.391639      C17     -H23     :   1.088015
 C18     -C19     :   1.405172      C18     -H24     :   1.086067
 C19     -C20     :   1.406868      C20     -C21     :   1.388779
 C20     -H25     :   1.089419      C21     -H26     :   1.087772
 C27     -C36     :   1.412745      C27     -C40     :   1.405107
 C28     -C41     :   1.534513      C28     -C42     :   1.537147
 C28     -C43     :   1.534040      C29     -C44     :   1.536406
 C29     -C45     :   1.533630      C29     -C46     :   1.541873
 C30     -C31     :   1.413878      C30     -C35     :   1.401459
 C30     -C36     :   1.501270      C31     -C32     :   1.398336
 C31     -C47     :   1.504938      C32     -C33     :   1.392123
 C32     -H48     :   1.086801      C33     -C34     :   1.392256
 C33     -H49     :   1.086967      C34     -C35     :   1.391565
 C34     -H50     :   1.086960      C35     -H51     :   1.085024
 C36     -C37     :   1.404691      C37     -C38     :   1.389821
 C37     -H52     :   1.087630      C38     -C39     :   1.392934
 C38     -H53     :   1.087200      C39     -C40     :   1.390176
 C39     -H54     :   1.087582      C40     -H55     :   1.083583
 C41     -H56     :   1.095457      C41     -H57     :   1.098695
 C41     -H58     :   1.095144      C42     -H59     :   1.095534
 C42     -H60     :   1.095921      C42     -H61     :   1.098673
 C43     -H62     :   1.092453      C43     -H63     :   1.099079
 C43     -H64     :   1.094557      C44     -H65     :   1.094727
 C44     -H66     :   1.097088      C44     -H67     :   1.098379
 C45     -H68     :   1.093181      C45     -H69     :   1.099096
 C45     -H70     :   1.094105      C46     -H71     :   1.095785
 C46     -H72     :   1.094035      C46     -H73     :   1.099171
 C47     -H74     :   1.096905      C47     -H75     :   1.095337
 C47     -H76     :   1.093045
 
  bond angles:
 
 C27     -P1      -Pd2     : 113.995389  C28     -P1      -Pd2     : 114.115704
 C28     -P1      -C27     : 102.097718  C29     -P1      -Pd2     : 108.973127
 C29     -P1      -C27     : 106.735898  C29     -P1      -C28     : 110.565374
 C8      -Pd2     -P1      : 156.933148  C9      -Pd2     -P1      : 126.632705
 C9      -Pd2     -C8      :  37.295593  X       -Pd2     -P1      : 143.246270
 X       -Pd2     -C8      :  18.553557  X       -Pd2     -C9      :  18.742036
 H15     -N3      -C7      : 114.627668  C19     -N3      -C7      : 130.716876
 C19     -N3      -H15     : 114.618963  C9      -C4      -C5      : 122.214142
 F10     -C4      -C5      : 119.913686  F10     -C4      -C9      : 117.867319
 C6      -C5      -C4      : 119.497971  H11     -C5      -C4      : 119.564285
 H11     -C5      -C6      : 120.932260  C7      -C6      -C5      : 120.983000
 H12     -C6      -C5      : 119.372998  H12     -C6      -C7      : 119.644001
 C6      -C7      -N3      : 119.084325  C8      -C7      -N3      : 121.641001
 C8      -C7      -C6      : 119.186134  C7      -C8      -Pd2     : 107.736973
 C9      -C8      -Pd2     :  70.524754  C9      -C8      -C7      : 120.197966
 H13     -C8      -Pd2     : 104.578117  H13     -C8      -C7      : 119.018282
 H13     -C8      -C9      : 118.845620  X       -C8      -Pd2     :  70.524754
 X       -C8      -C7      : 120.197966  X       -C8      -C9      :   0.000000
 X       -C8      -H13     : 118.845620  C4      -C9      -Pd2     : 106.881470
 C8      -C9      -Pd2     :  72.179653  C8      -C9      -C4      : 117.910346
 H14     -C9      -Pd2     : 104.860422  H14     -C9      -C4      : 118.814091
 H14     -C9      -C8      : 121.087647  X       -C9      -Pd2     :  72.179653
 X       -C9      -C4      : 117.910346  X       -C9      -C8      :   0.000000
 X       -C9      -H14     : 121.087647  C21     -C16     -C17     : 118.687268
 H22     -C16     -C17     : 120.716716  H22     -C16     -C21     : 120.595487
 C18     -C17     -C16     : 121.387456  H23     -C17     -C16     : 120.043147
 H23     -C17     -C18     : 118.560364  C19     -C18     -C17     : 120.061568
 H24     -C18     -C17     : 119.437578  H24     -C18     -C19     : 120.416163
 C18     -C19     -N3      : 124.031419  C20     -C19     -N3      : 117.553953
 C20     -C19     -C18     : 118.358633  C21     -C20     -C19     : 120.911654
 H25     -C20     -C19     : 119.300827  H25     -C20     -C21     : 119.787275
 C20     -C21     -C16     : 120.586334  H26     -C21     -C16     : 120.203793
 H26     -C21     -C20     : 119.207803  C36     -C27     -P1      : 119.444253
 C40     -C27     -P1      : 122.334214  C40     -C27     -C36     : 118.209581
 C41     -C28     -P1      : 108.571710  C42     -C28     -P1      : 105.158789
 C42     -C28     -C41     : 108.316138  C43     -C28     -P1      : 116.422974
 C43     -C28     -C41     : 110.180630  C43     -C28     -C42     : 107.827856
 C44     -C29     -P1      : 106.050555  C45     -C29     -P1      : 118.357523
 C45     -C29     -C44     : 109.796629  C46     -C29     -P1      : 106.808912
 C46     -C29     -C44     : 107.629168  C46     -C29     -C45     : 107.736844
 C35     -C30     -C31     : 119.164841  C36     -C30     -C31     : 119.289724
 C36     -C30     -C35     : 120.485890  C32     -C31     -C30     : 118.857224
 C47     -C31     -C30     : 120.478842  C47     -C31     -C32     : 120.632081
 C33     -C32     -C31     : 121.417231  H48     -C32     -C31     : 118.734295
 H48     -C32     -C33     : 119.845962  C34     -C33     -C32     : 119.664053
 H49     -C33     -C32     : 119.920813  H49     -C33     -C34     : 120.412431
 C35     -C34     -C33     : 119.753795  H50     -C34     -C33     : 120.488730
 H50     -C34     -C35     : 119.757421  C34     -C35     -C30     : 121.109581
 H51     -C35     -C30     : 119.037240  H51     -C35     -C34     : 119.853178
 C30     -C36     -C27     : 126.202335  C37     -C36     -C27     : 118.912192
 C37     -C36     -C30     : 114.863165  C38     -C37     -C36     : 121.971497
 H52     -C37     -C36     : 118.118622  H52     -C37     -C38     : 119.904540
 C39     -C38     -C37     : 119.214673  H53     -C38     -C37     : 120.166099
 H53     -C38     -C39     : 120.618449  C40     -C39     -C38     : 119.515552
 H54     -C39     -C38     : 120.608527  H54     -C39     -C40     : 119.874396
 C39     -C40     -C27     : 122.153686  H55     -C40     -C27     : 119.352881
 H55     -C40     -C39     : 118.493037  H56     -C41     -C28     : 111.323453
 H57     -C41     -C28     : 109.207256  H57     -C41     -H56     : 107.713559
 H58     -C41     -C28     : 112.317654  H58     -C41     -H56     : 108.911986
 H58     -C41     -H57     : 107.179408  H59     -C42     -C28     : 111.598833
 H60     -C42     -C28     : 111.046204  H60     -C42     -H59     : 108.643417
 H61     -C42     -C28     : 109.401765  H61     -C42     -H59     : 108.426932
 H61     -C42     -H60     : 107.605384  H62     -C43     -C28     : 113.272945
 H63     -C43     -C28     : 108.877053  H63     -C43     -H62     : 107.215760
 H64     -C43     -C28     : 111.678014  H64     -C43     -H62     : 108.318652
 H64     -C43     -H63     : 107.212127  H65     -C44     -C29     : 112.465873
 H66     -C44     -C29     : 110.541837  H66     -C44     -H65     : 108.296378
 H67     -C44     -C29     : 109.538931  H67     -C44     -H65     : 108.121161
 H67     -C44     -H66     : 107.732684  H68     -C45     -C29     : 113.434362
 H69     -C45     -C29     : 108.859047  H69     -C45     -H68     : 106.822924
 H70     -C45     -C29     : 111.985936  H70     -C45     -H68     : 108.390434
 H70     -C45     -H69     : 107.030522  H71     -C46     -C29     : 110.801943
 H72     -C46     -C29     : 112.523493  H72     -C46     -H71     : 107.600710
 H73     -C46     -C29     : 109.272382  H73     -C46     -H71     : 108.783856
 H73     -C46     -H72     : 107.743644  H74     -C47     -C31     : 111.222657
 H75     -C47     -C31     : 110.882875  H75     -C47     -H74     : 106.683478
 H76     -C47     -C31     : 111.024992  H76     -C47     -H74     : 108.589390
 H76     -C47     -H75     : 108.281876  C8      -X       -Pd2     :  90.921689
 C9      -X       -Pd2     :  89.078311  C9      -X       -C8      : 180.000000
 
  torsional angles:
 
 P1      -Pd2     -C8      -C7      :-171.828651
 P1      -Pd2     -C8      -C9      : -55.275350
 P1      -Pd2     -C8      -H13     :  60.623415
 P1      -Pd2     -C8      -X       : -55.275350
 P1      -Pd2     -C9      -C4      : -89.059428
 P1      -Pd2     -C9      -C8      : 156.341303
 P1      -Pd2     -C9      -H14     :  37.926976
 P1      -Pd2     -C9      -X       : 156.341303
 P1      -Pd2     -X       -C8      : 147.441345
 P1      -Pd2     -X       -C9      : -32.558655
 P1      -C27     -C36     -C30     :   4.468021
 P1      -C27     -C36     -C37     :-177.344002
 P1      -C27     -C40     -C39     : 178.469627
 P1      -C27     -C40     -H55     :  -1.298067
 P1      -C28     -C41     -H56     :  51.332083
 P1      -C28     -C41     -H57     : 170.139199
 P1      -C28     -C41     -H58     : -71.103029
 P1      -C28     -C42     -H59     : -55.849575
 P1      -C28     -C42     -H60     :  65.531928
 P1      -C28     -C42     -H61     :-175.840838
 P1      -C28     -C43     -H62     :  62.024609
 P1      -C28     -C43     -H63     :-178.794634
 P1      -C28     -C43     -H64     : -60.601182
 P1      -C29     -C44     -H65     : -68.238430
 P1      -C29     -C44     -H66     :  52.941864
 P1      -C29     -C44     -H67     : 171.504102
 P1      -C29     -C45     -H68     :  60.729445
 P1      -C29     -C45     -H69     : 179.505301
 P1      -C29     -C45     -H70     : -62.351427
 P1      -C29     -C46     -H71     : -55.647416
 P1      -C29     -C46     -H72     :  64.864771
 P1      -C29     -C46     -H73     :-175.497759
 Pd2     -P1      -C27     -C36     : -15.626002
 Pd2     -P1      -C27     -C40     : 165.654697
 Pd2     -P1      -C28     -C41     : -62.687794
 Pd2     -P1      -C28     -C42     :  53.065773
 Pd2     -P1      -C28     -C43     : 172.328755
 Pd2     -P1      -C29     -C44     : -74.958547
 Pd2     -P1      -C29     -C45     : 161.278301
 Pd2     -P1      -C29     -C46     :  39.631072
 Pd2     -C8      -C7      -N3      :-105.562935
 Pd2     -C8      -C7      -C6      :  77.890702
 Pd2     -C8      -C9      -C4      :-100.072935
 Pd2     -C8      -C9      -H14     :  96.935316
 C8      -C9      -X            : collinear
 C8      -X       -C9           : collinear
 Pd2     -C9      -C4      -C5      : -78.845992
 Pd2     -C9      -C4      -F10     : 101.956812
 Pd2     -C9      -C8      -C7      :  99.675676
 Pd2     -C9      -C8      -H13     : -96.316145
 C9      -C8      -X            : collinear
 C9      -X       -C8           : collinear
 Pd2     -X       -C8      -C7      :  99.675676
 X       -C8      -C9           : collinear
 Pd2     -X       -C8      -H13     : -96.316145
 Pd2     -X       -C9      -C4      :-100.072935
 X       -C9      -C8           : collinear
 Pd2     -X       -C9      -H14     :  96.935316
 N3      -C7      -C6      -C5      :-176.471787
 N3      -C7      -C6      -H12     :   3.539408
 N3      -C7      -C8      -C9      : 177.078977
 N3      -C7      -C8      -H13     :  13.098174
 N3      -C7      -C8      -X       : 177.078977
 N3      -C19     -C18     -C17     : 177.912088
 N3      -C19     -C18     -H24     :   1.276969
 N3      -C19     -C20     -C21     :-177.551322
 N3      -C19     -C20     -H25     :   2.628639
 C4      -C5      -C6      -C7      :  -0.994467
 C4      -C5      -C6      -H12     : 178.994368
 C4      -C9      -Pd2     -C8      : 114.599269
 C4      -C9      -Pd2     -X       : 114.599269
 C4      -C9      -C8      -C7      :  -0.397259
 C4      -C9      -C8      -H13     : 163.610921
 C9      -C8      -X            : collinear
 C9      -X       -C8           : collinear
 C5      -C4      -C9      -C8      :  -0.450968
 C5      -C4      -C9      -H14     : 162.936614
 C5      -C4      -C9      -X       :  -0.450968
 C5      -C6      -C7      -C8      :   0.163810
 C6      -C5      -C4      -C9      :   1.145578
 C6      -C5      -C4      -F10     :-179.673208
 C6      -C7      -N3      -H15     :  14.850877
 C6      -C7      -N3      -C19     :-162.800136
 C6      -C7      -C8      -C9      :   0.532614
 C6      -C7      -C8      -H13     :-163.448189
 C6      -C7      -C8      -X       :   0.532614
 C7      -N3      -C19     -C18     :  18.360846
 C7      -N3      -C19     -C20     :-164.411273
 C7      -C6      -C5      -H11     : 179.861166
 C7      -C8      -Pd2     -C9      :-116.553301
 C7      -C8      -Pd2     -X       :-116.553301
 C7      -C8      -C9      -H14     :-163.389008
 C8      -C9      -X            : collinear
 C8      -X       -C9           : collinear
 C8      -Pd2     -P1      -C27     :-158.117373
 C8      -Pd2     -P1      -C28     :  85.100088
 C8      -Pd2     -P1      -C29     : -39.016614
 C8      -Pd2     -C9      -H14     :-118.414328
 C8      -Pd2     -C9      -X       :   0.000000
 C8      -Pd2     -X       -C9      :-179.999999
 C8      -C7      -N3      -H15     :-161.698909
 C8      -C7      -N3      -C19     :  20.650078
 C8      -C7      -C6      -H12     :-179.824995
 C8      -C9      -Pd2     -X       :   0.000000
 C8      -C9      -C4      -F10     :-179.648163
 C8      -X       -Pd2     -C9      : 180.000000
 C8      -X       -C9           : collinear
 C9      -Pd2     -P1      -C27     : 163.523232
 C9      -Pd2     -P1      -C28     :  46.740693
 C9      -Pd2     -P1      -C29     : -77.376009
 C9      -Pd2     -C8      -H13     : 115.898765
 C9      -Pd2     -C8      -X       :   0.000000
 C9      -C4      -C5      -H11     :-179.698222
 C9      -C8      -Pd2     -X       :   0.000000
