Job red_elim_L_trans_L1_PL145_2 started on bp1-compute217 at Mon Dec  1 17:06:10 2025
jobid: bp1-compute217-0-692dcafb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL145_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL145_2#bp1-compute217-0-692dcafb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL145_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C45           0.5467550660      3.0248954498      1.1166090113 
  C22          -0.1246373314      3.3844268891      2.3001570152 
  C23           0.5779260095      3.5927078928      3.4949629307 
  C24           1.9645757887      3.4909148671      3.4896040329 
  C25           2.6658643793      3.1870009444      2.3253684802 
  C26           1.9522544709      2.9565152101      1.1417233964 
  O27           2.5452485295      2.6646464603     -0.0434036628 
  C28           3.9515798782      2.4705674399     -0.0599961036 
  O29          -1.4651063447      3.5395006120      2.1865999993 
  C30          -2.2359422101      3.6578167206      3.3729059180 
  H31           2.3657782354      0.3198820916     -0.4916442641 
  H32           1.1043603177     -0.6358993471     -3.1181832354 
  H33           1.5378204094      1.0308993807     -2.7256850999 
  H34           3.9152910626      0.4460770186     -2.5729975450 
  H35           3.2818210997     -0.0709849467     -4.1322837155 
  H36           3.0975157592     -2.4101773605     -3.3093342595 
  H61           4.7462397521     -1.8276820495     -3.0860930220 
  H62           4.2544011809     -1.3347961135     -0.6757240721 
  H63           3.9028112091     -3.0246753058     -1.0381042001 
  H64           2.0690416645     -1.9957191971      0.3010987758 
  H65           1.4995849170     -2.4857884167     -1.3101372972 
  H42          -0.8401110764     -1.2909948707     -2.0450467665 
  H43          -0.1286857552     -2.8752372984     -0.1695476374 
  H44          -1.5384108191     -2.3553487975      0.7310441839 
  H45          -1.9693633221     -4.4912930625     -0.4907734237 
  H46          -1.5924527109     -3.7069613910     -2.0243693541 
  H47          -4.0581380119     -3.7765838182     -1.7109013877 
  H48          -3.8996985770     -2.9859900608     -0.1401911093 
  H49          -4.5573262041     -1.3085895632     -1.8337354466 
  H50          -3.1812306295     -1.7430835678     -2.8476982662 
  H51          -3.0143787807     -0.5664466123     -0.0213271564 
  H52          -2.7457994420      0.3298005550     -1.5021639179 
  H53          -1.0499011292      0.9023842772     -2.7900355357 
  H54          -1.7903557181      3.0381446624     -3.7329004796 
  H55          -1.5591335550      5.1377190612     -2.3892442568 
  H56          -0.4847257655      5.0349561066     -0.1587302169 
  H57           0.0565003868      3.8406766081      4.4128742680 
  H58           2.5149240939      3.6551773840      4.4135978318 
  H59           3.7485357726      3.1286726490      2.3477285557 
  H60           4.2038682922      2.2352696500     -1.0955218283 
  H85           4.2438090113      1.6338731976      0.5874017175 
  H86           4.4882561337      3.3803715707      0.2396227280 
  H87          -2.0713816694      2.7983813882      4.0344539341 
  H88          -3.2782887428      3.6633888519      3.0482922454 
  H89          -2.0170737389      4.5937738117      3.9043833710 
   
  principal moments of inertia:
        amu*angstrom^2:              6370.41514              7659.73129              8019.89123
                g*cm^2:          1.05783219E-36          1.27192815E-36          1.33173410E-36
   
  rotational constants:
               cm^(-1):      0.00264624      0.00220081      0.00210198
                   GHz:      0.07933219      0.06597869      0.06301569
   
  Molecular weight:     703.22 amu
   
  Stoichiometry: PdC38PNH45O2F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   314
Number of independent coordinates:    314
Number of non-redundant coordinates:  261
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   261
Maximum geometric degrees of freedom:     261
 " " " " " excluding dummy atoms:         261
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.275888      P1      -C3      :   1.874243
 P1      -C4      :   1.881059      P1      -C5      :   1.843681
 Pd2     -N2      :   2.238601      Pd2     -C19     :   2.020915
 N2      -H30     :   1.023908      N2      -C34     :   1.368331
 C16     -C17     :   1.386055      C16     -C21     :   1.387973
 C16     -F10     :   1.355566      C17     -C18     :   1.399330
 C17     -H23     :   1.087629      C18     -C19     :   1.402233
 C18     -H24     :   1.085458      C19     -C20     :   1.404907
 C20     -C21     :   1.396855      C20     -H25     :   1.089287
 C21     -H26     :   1.087635      C31     -C32     :   1.379445
 C31     -C36     :   1.415754      C31     -H37     :   1.087619
 C32     -C33     :   1.413668      C32     -H38     :   1.087757
 C33     -C34     :   1.442697      C33     -H39     :   1.089567
 C34     -C35     :   1.434016      C35     -C36     :   1.375728
 C35     -H40     :   1.087452      C36     -H41     :   1.088912
 C3      -C6      :   1.533808      C3      -C10     :   1.534808
 C3      -H31     :   1.095276      C4      -C11     :   1.543455
 C4      -C15     :   1.540016      C4      -H42     :   1.102271
 C5      -C40     :   1.405858      C5      -C44     :   1.411752
 C6      -C7      :   1.535640      C6      -H32     :   1.100659
 C6      -H33     :   1.094938      C7      -C8      :   1.530339
 C7      -H34     :   1.099522      C7      -H35     :   1.098012
 C8      -C9      :   1.530963      C8      -H36     :   1.100877
 C8      -H61     :   1.098114      C9      -C10     :   1.530969
 C9      -H62     :   1.099522      C9      -H63     :   1.097923
 C10     -H64     :   1.095182      C10     -H65     :   1.098796
 C11     -C12     :   1.532890      C11     -H43     :   1.092301
 C11     -H44     :   1.096138      C12     -C13     :   1.530141
 C12     -H45     :   1.098073      C12     -H46     :   1.101339
 C13     -C14     :   1.530222      C13     -H47     :   1.098228
 C13     -H48     :   1.100299      C14     -C15     :   1.532544
 C14     -H49     :   1.098085      C14     -H50     :   1.101602
 C15     -H51     :   1.094501      C15     -H52     :   1.093466
 C40     -C41     :   1.390686      C40     -H53     :   1.086558
 C41     -C42     :   1.393687      C41     -H54     :   1.088055
 C42     -C43     :   1.390112      C42     -H55     :   1.087815
 C43     -C44     :   1.403132      C43     -H56     :   1.087507
 C44     -C45     :   1.492537      C45     -C22     :   1.407415
 C45     -C26     :   1.407386      C22     -C23     :   1.401620
 C22     -O29     :   1.354179      C23     -C24     :   1.390391
 C23     -H57     :   1.084405      C24     -C25     :   1.392700
 C24     -H58     :   1.087948      C25     -C26     :   1.401206
 C25     -H59     :   1.084472      C26     -O27     :   1.356966
 O27     -C28     :   1.419757      C28     -H60     :   1.091480
 C28     -H85     :   1.097533      C28     -H86     :   1.097969
 O29     -C30     :   1.419686      C30     -H87     :   1.096975
 C30     -H88     :   1.091738      C30     -H89     :   1.098357
 
  bond angles:
 
 C3      -P1      -Pd2     : 108.630554  C4      -P1      -Pd2     : 116.018462
 C4      -P1      -C3      : 105.512560  C5      -P1      -Pd2     : 115.833157
 C5      -P1      -C3      : 103.965387  C5      -P1      -C4      : 105.765004
 N2      -Pd2     -P1      : 101.354265  C19     -Pd2     -P1      :  94.487142
 C19     -Pd2     -N2      : 163.395127  H30     -N2      -Pd2     : 121.121017
 C34     -N2      -Pd2     : 123.094078  C34     -N2      -H30     :  86.688820
 C21     -C16     -C17     : 121.846650  F10     -C16     -C17     : 119.128360
 F10     -C16     -C21     : 119.024556  C18     -C17     -C16     : 118.703530
 H23     -C17     -C16     : 119.633362  H23     -C17     -C18     : 121.646997
 C19     -C18     -C17     : 121.530337  H24     -C18     -C17     : 118.473424
 H24     -C18     -C19     : 119.991836  C18     -C19     -Pd2     : 125.190365
 C20     -C19     -Pd2     : 117.143104  C20     -C19     -C18     : 117.657798
 C21     -C20     -C19     : 121.728645  H25     -C20     -C19     : 119.888991
 H25     -C20     -C21     : 118.379731  C20     -C21     -C16     : 118.520026
 H26     -C21     -C16     : 119.634294  H26     -C21     -C20     : 121.845563
 C36     -C31     -C32     : 119.590980  H37     -C31     -C32     : 120.544415
 H37     -C31     -C36     : 119.864082  C33     -C32     -C31     : 120.522469
 H38     -C32     -C31     : 120.449580  H38     -C32     -C33     : 119.019774
 C34     -C33     -C32     : 120.625965  H39     -C33     -C32     : 119.513520
 H39     -C33     -C34     : 118.923120  C33     -C34     -N2      : 122.045188
 C35     -C34     -N2      : 120.155695  C35     -C34     -C33     : 116.877305
 C36     -C35     -C34     : 120.958408  H40     -C35     -C34     : 117.502249
 H40     -C35     -C36     : 121.533539  C35     -C36     -C31     : 121.349559
 H41     -C36     -C31     : 119.253767  H41     -C36     -C35     : 119.395601
 C6      -C3      -P1      : 115.973234  C10     -C3      -P1      : 112.271241
 C10     -C3      -C6      : 110.918923  H31     -C3      -P1      : 100.876639
 H31     -C3      -C6      : 108.775264  H31     -C3      -C10     : 107.151004
 C11     -C4      -P1      : 110.547357  C15     -C4      -P1      : 116.032627
 C15     -C4      -C11     : 107.973476  H42     -C4      -P1      : 105.354326
 H42     -C4      -C11     : 108.204963  H42     -C4      -C15     : 108.459817
 C40     -C5      -P1      : 118.484261  C44     -C5      -P1      : 123.177984
 C44     -C5      -C40     : 118.336155  C7      -C6      -C3      : 110.813487
 H32     -C6      -C3      : 109.921740  H32     -C6      -C7      : 109.030563
 H33     -C6      -C3      : 110.408975  H33     -C6      -C7      : 109.455364
 H33     -C6      -H32     : 107.127224  C8      -C7      -C6      : 112.185311
 H34     -C7      -C6      : 108.765167  H34     -C7      -C8      : 108.872403
 H35     -C7      -C6      : 109.670694  H35     -C7      -C8      : 110.671022
 H35     -C7      -H34     : 106.491507  C9      -C8      -C7      : 110.826898
 H36     -C8      -C7      : 109.207006  H36     -C8      -C9      : 109.042596
 H61     -C8      -C7      : 110.297769  H61     -C8      -C9      : 110.780946
 H61     -C8      -H36     : 106.573157  C10     -C9      -C8      : 110.757510
 H62     -C9      -C8      : 110.004918  H62     -C9      -C10     : 108.872298
 H63     -C9      -C8      : 110.538338  H63     -C9      -C10     : 109.811545
 H63     -C9      -H62     : 106.760621  C9      -C10     -C3      : 110.472888
 H64     -C10     -C3      : 109.798079  H64     -C10     -C9      : 110.379595
 H65     -C10     -C3      : 109.632563  H65     -C10     -C9      : 108.259168
 H65     -C10     -H64     : 108.251091  C12     -C11     -C4      : 110.675203
 H43     -C11     -C4      : 112.006719  H43     -C11     -C12     : 110.092887
 H44     -C11     -C4      : 108.103008  H44     -C11     -C12     : 109.477852
 H44     -C11     -H43     : 106.348424  C13     -C12     -C11     : 111.145851
 H45     -C12     -C11     : 109.594589  H45     -C12     -C13     : 110.403510
 H46     -C12     -C11     : 109.457956  H46     -C12     -C13     : 109.542269
 H46     -C12     -H45     : 106.586329  C14     -C13     -C12     : 110.903658
 H47     -C13     -C12     : 110.629617  H47     -C13     -C14     : 110.651768
 H48     -C13     -C12     : 108.894003  H48     -C13     -C14     : 108.792954
 H48     -C13     -H47     : 106.849265  C15     -C14     -C13     : 111.105364
 H49     -C14     -C13     : 110.396512  H49     -C14     -C15     : 109.517234
 H50     -C14     -C13     : 109.563624  H50     -C14     -C15     : 109.549839
 H50     -C14     -H49     : 106.601505  C14     -C15     -C4      : 110.422103
 H51     -C15     -C4      : 108.672227  H51     -C15     -C14     : 109.152811
 H52     -C15     -C4      : 112.077981  H52     -C15     -C14     : 110.018158
 H52     -C15     -H51     : 106.371546  C41     -C40     -C5      : 121.945317
 H53     -C40     -C5      : 119.585666  H53     -C40     -C41     : 118.468772
 C42     -C41     -C40     : 119.537277  H54     -C41     -C40     : 119.789995
 H54     -C41     -C42     : 120.672101  C43     -C42     -C41     : 119.210527
 H55     -C42     -C41     : 120.655823  H55     -C42     -C43     : 120.122837
 C44     -C43     -C42     : 121.958559  H56     -C43     -C42     : 119.883045
 H56     -C43     -C44     : 118.153401  C43     -C44     -C5      : 118.884597
 C45     -C44     -C5      : 125.284818  C45     -C44     -C43     : 115.716089
 C22     -C45     -C44     : 121.110131  C26     -C45     -C44     : 120.010903
 C26     -C45     -C22     : 118.281601  C23     -C22     -C45     : 121.044161
 O29     -C22     -C45     : 115.527549  O29     -C22     -C23     : 123.411126
 C24     -C23     -C22     : 119.060796  H57     -C23     -C22     : 120.965709
 H57     -C23     -C24     : 119.970231  C25     -C24     -C23     : 121.425477
 H58     -C24     -C23     : 119.351803  H58     -C24     -C25     : 119.222423
 C26     -C25     -C24     : 119.052263  H59     -C25     -C24     : 119.815637
 H59     -C25     -C26     : 121.131696  C25     -C26     -C45     : 121.043045
 O27     -C26     -C45     : 115.548809  O27     -C26     -C25     : 123.407122
 C28     -O27     -C26     : 118.195204  H60     -C28     -O27     : 105.635379
 H85     -C28     -O27     : 111.165278  H85     -C28     -H60     : 109.495929
 H86     -C28     -O27     : 111.574251  H86     -C28     -H60     : 108.938130
 H86     -C28     -H85     : 109.912434  C30     -O29     -C22     : 118.485557
 H87     -C30     -O29     : 110.927349  H88     -C30     -O29     : 105.686019
 H88     -C30     -H87     : 109.058807  H89     -C30     -O29     : 111.540631
 H89     -C30     -H87     : 110.237505  H89     -C30     -H88     : 109.255494
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     : 136.831824
 P1      -Pd2     -N2      -C34     :-114.931083
 P1      -Pd2     -C19     -C18     : -58.736194
 P1      -Pd2     -C19     -C20     : 122.367777
 P1      -C3      -C6      -C7      : 175.065280
 P1      -C3      -C6      -H32     : -64.350125
 P1      -C3      -C6      -H33     :  53.623674
 P1      -C3      -C10     -C9      :-170.840658
 P1      -C3      -C10     -H64     : -48.871222
 P1      -C3      -C10     -H65     :  69.932847
 P1      -C4      -C11     -C12     :-172.244094
 P1      -C4      -C11     -H43     : -48.975275
 P1      -C4      -C11     -H44     :  67.866813
 P1      -C4      -C15     -C14     : 175.164376
 P1      -C4      -C15     -H51     : -65.141388
 P1      -C4      -C15     -H52     :  52.125787
 P1      -C5      -C40     -C41     : 176.474976
 P1      -C5      -C40     -H53     :  -3.707865
 P1      -C5      -C44     -C43     :-175.648723
 P1      -C5      -C44     -C45     :   8.417918
 Pd2     -P1      -C3      -C6      :-167.391742
 Pd2     -P1      -C3      -C10     :  63.654884
 Pd2     -P1      -C3      -H31     : -50.122561
 Pd2     -P1      -C4      -C11     : -36.594867
 Pd2     -P1      -C4      -C15     :  86.760475
 Pd2     -P1      -C4      -H42     :-153.268992
 Pd2     -P1      -C5      -C40     :-160.834424
 Pd2     -P1      -C5      -C44     :  18.697300
 Pd2     -N2      -C34     -C33     : -61.281775
 Pd2     -N2      -C34     -C35     : 107.384847
 Pd2     -C19     -C18     -C17     :-177.825539
 Pd2     -C19     -C18     -H24     :   2.949623
 Pd2     -C19     -C20     -C21     : 178.882265
 Pd2     -C19     -C20     -H25     :  -0.517750
 N2      -Pd2     -P1      -C3      :  13.729127
 N2      -Pd2     -P1      -C4      : 132.325338
 N2      -Pd2     -P1      -C5      :-102.769389
 N2      -Pd2     -C19     -C18     : 138.670315
 N2      -Pd2     -C19     -C20     : -40.225714
 N2      -C34     -C33     -C32     : 172.321296
 N2      -C34     -C33     -H39     : -18.810716
 N2      -C34     -C35     -C36     :-171.923484
 N2      -C34     -C35     -H40     :   8.939802
 C16     -C17     -C18     -C19     :  -1.331706
 C16     -C17     -C18     -H24     : 177.904545
 C16     -C21     -C20     -C19     :  -0.570960
 C16     -C21     -C20     -H25     : 178.837801
 C17     -C16     -C21     -C20     :   0.302245
 C17     -C16     -C21     -H26     :-179.819531
 C17     -C18     -C19     -C20     :   1.065337
 C18     -C17     -C16     -C21     :   0.627588
 C18     -C17     -C16     -F10     :-179.130329
 C18     -C19     -C20     -C21     :  -0.099143
 C18     -C19     -C20     -H25     :-179.499159
 C19     -Pd2     -P1      -C3      :-161.268653
 C19     -Pd2     -P1      -C4      : -42.672442
 C19     -Pd2     -P1      -C5      :  82.232831
 C19     -Pd2     -N2      -H30     : -60.877351
 C19     -Pd2     -N2      -C34     :  47.359742
 C19     -C18     -C17     -H23     :-179.865711
 C19     -C20     -C21     -H26     : 179.553644
 C20     -C19     -C18     -H24     :-178.159501
 C20     -C21     -C16     -F10     :-179.939593
 C21     -C16     -C17     -H23     : 179.191808
 F10     -C16     -C17     -H23     :  -0.566110
 F10     -C16     -C21     -H26     :  -0.061369
 H23     -C17     -C18     -H24     :  -0.629460
 H25     -C20     -C21     -H26     :  -1.037595
 H30     -N2      -C34     -C33     :  64.186580
 H30     -N2      -C34     -C35     :-127.146799
 C31     -C32     -C33     -C34     :  -2.321406
 C31     -C32     -C33     -H39     :-171.124222
 C31     -C36     -C35     -C34     :   1.063473
 C31     -C36     -C35     -H40     :-179.834920
 C32     -C31     -C36     -C35     :   0.063112
 C32     -C31     -C36     -H41     :-179.557745
 C32     -C33     -C34     -C35     :   3.303252
 C33     -C32     -C31     -C36     :   0.571988
 C33     -C32     -C31     -H37     :-179.164404
 C33     -C34     -C35     -C36     :  -2.686491
 C33     -C34     -C35     -H40     : 178.176795
 C34     -C33     -C32     -H38     : 178.714192
 C34     -C35     -C36     -H41     :-179.316198
 C35     -C34     -C33     -H39     : 172.171240
 C35     -C36     -C31     -H37     : 179.801319
 C36     -C31     -C32     -H38     : 179.521520
 H37     -C31     -C32     -H38     :  -0.214871
 H37     -C31     -C36     -H41     :   0.180462
 H38     -C32     -C33     -H39     :   9.911376
 H40     -C35     -C36     -H41     :  -0.214591
 C3      -P1      -C4      -C11     :  83.697893
 C3      -P1      -C4      -C15     :-152.946764
 C3      -P1      -C4      -H42     : -32.976231
 C3      -P1      -C5      -C40     :  80.078220
 C3      -P1      -C5      -C44     :-100.390056
 C3      -C6      -C7      -C8      :  54.152049
 C3      -C6      -C7      -H34     : -66.344153
 C3      -C6      -C7      -H35     : 177.562057
 C3      -C10     -C9      -C8      : -58.036026
 C3      -C10     -C9      -H62     :  63.041315
 C3      -C10     -C9      -H63     : 179.597553
 C4      -P1      -C3      -C6      :  67.579076
 C4      -P1      -C3      -C10     : -61.374297
 C4      -P1      -C3      -H31     :-175.151743
 C4      -P1      -C5      -C40     : -30.811775
 C4      -P1      -C5      -C44     : 148.719949
 C4      -C11     -C12     -C13     : -57.803863
 C4      -C11     -C12     -H45     : 179.888530
 C4      -C11     -C12     -H46     :  63.329112
 C4      -C15     -C14     -C13     :  58.577888
 C4      -C15     -C14     -H49     :-179.202904
 C4      -C15     -C14     -H50     : -62.616786
 C5      -P1      -C3      -C6      : -43.495186
 C5      -P1      -C3      -C10     :-172.448560
 C5      -P1      -C3      -H31     :  73.773995
 C5      -P1      -C4      -C11     :-166.510041
 C5      -P1      -C4      -C15     : -43.154699
 C5      -P1      -C4      -H42     :  76.815834
 C5      -C40     -C41     -C42     :  -0.011078
 C5      -C40     -C41     -H54     :-179.725069
 C5      -C44     -C43     -C42     :  -1.752733
 C5      -C44     -C43     -H56     : 179.061779
 C5      -C44     -C45     -C22     :-113.944789
 C5      -C44     -C45     -C26     :  75.068927
 C6      -C3      -C10     -C9      :  57.615289
 C6      -C3      -C10     -H64     : 179.584725
 C6      -C3      -C10     -H65     : -61.611206
 C6      -C7      -C8      -C9      : -54.659301
 C6      -C7      -C8      -H36     :  65.484957
 C6      -C7      -C8      -H61     :-177.713383
 C7      -C6      -C3      -C10     : -55.326879
 C7      -C6      -C3      -H31     :  62.278835
 C7      -C8      -C9      -C10     :  56.344658
 C7      -C8      -C9      -H62     : -64.060573
 C7      -C8      -C9      -H63     : 178.286256
 C8      -C7      -C6      -H32     : -66.960231
 C8      -C7      -C6      -H33     : 176.153109
 C8      -C9      -C10     -H64     :-179.662420
 C8      -C9      -C10     -H65     :  62.019018
 C9      -C8      -C7      -H34     :  65.774772
 C9      -C8      -C7      -H35     :-177.506211
 C9      -C10     -C3      -H31     : -60.976746
 C10     -C3      -C6      -H32     :  65.257715
 C10     -C3      -C6      -H33     :-176.768485
 C10     -C9      -C8      -H36     : -63.897582
 C10     -C9      -C8      -H61     : 179.119060
 C11     -C4      -C15     -C14     : -60.147837
 C11     -C4      -C15     -H51     :  59.546400
 C11     -C4      -C15     -H52     : 176.813574
 C11     -C12     -C13     -C14     :  54.514208
 C11     -C12     -C13     -H47     : 177.688583
 C11     -C12     -C13     -H48     : -65.169159
 C12     -C11     -C4      -C15     :  59.851660
 C12     -C11     -C4      -H42     : -57.349504
 C12     -C13     -C14     -C15     : -54.930664
 C12     -C13     -C14     -H49     :-176.638181
 C12     -C13     -C14     -H50     :  66.255921
 C13     -C12     -C11     -H43     : 177.827761
 C13     -C12     -C11     -H44     :  61.257575
 C13     -C14     -C15     -H51     : -60.825896
 C13     -C14     -C15     -H52     :-177.191918
 C14     -C13     -C12     -H45     : 176.351987
 C14     -C13     -C12     -H46     : -66.569289
 C14     -C15     -C4      -H42     :  56.888441
 C15     -C4      -C11     -H43     :-176.879520
 C15     -C4      -C11     -H44     : -60.037433
 C15     -C14     -C13     -H47     :-178.092272
 C15     -C14     -C13     -H48     :  64.813130
 C40     -C5      -C44     -C43     :   3.883655
 C40     -C5      -C44     -C45     :-172.049704
 C40     -C41     -C42     -C43     :   2.240741
 C40     -C41     -C42     -H55     :-178.954030
 C41     -C40     -C5      -C44     :  -3.079733
 C41     -C42     -C43     -C44     :  -1.361606
 C41     -C42     -C43     -H56     : 177.810125
 C42     -C41     -C40     -H53     :-179.830204
 C42     -C43     -C44     -C45     : 174.563331
 C43     -C42     -C41     -H54     :-178.047846
