Job L_Ar_Br_N_N_trans_PL145 started on bp1-compute122 at Tue Dec  2 13:58:02 2025
jobid: bp1-compute122-0-692ef05d

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL145#bp1-compute122-0-692ef05d
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL145.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          738
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H35          -4.0200349496      1.5202241210     -2.7682816377 
  H36          -2.7444198225      3.5525503312     -2.0833331301 
  H37          -4.3560662362      3.5772847347     -1.3702082156 
  H38          -3.4458136412      2.7119012312      0.7809795752 
  H39          -2.5992078867      4.1875329637      0.3228231734 
  H40          -1.0309719911      2.4116150138      1.1129527262 
  H41          -0.6971254714      2.8890121185     -0.5535187049 
  H42           1.6572137125      1.6583894366     -0.1463613878 
  H43           2.7426640949     -0.5825387843      0.2295509522 
  H44           2.4728123457     -0.9733134638     -1.4635720381 
  H45           4.7831800285     -0.0920653844     -1.1167768702 
  H46           4.1273615676      1.3778071871     -0.3981691995 
  H47           4.7128225218      1.7965803910     -2.7871231022 
  H48           3.7224364026      0.4272282923     -3.2892863058 
  H49           2.4722663499      2.5343901301     -3.6536210715 
  H50           2.7037533238      2.9979413784     -1.9683531867 
  H51           1.1123369525      0.5764912322     -2.9575890521 
  H52           0.4347066652      2.0706898532     -2.3039174502 
  H53          -0.0060251457     -0.8370532008     -2.7778226846 
  H54          -0.1416131827     -2.9876886815     -3.9355465978 
  H55          -0.3360041277     -5.1011505879     -2.6052457379 
  H56          -0.3152477582     -4.9834531779     -0.1368596581 
  H57           1.8792701289     -4.4316016843      3.8387027777 
  H58          -0.0912657818     -3.9260271525      5.2270700908 
  H59          -2.0192357784     -2.6967340504      4.2893173460 
  H60          -4.0848960597     -1.2801910765      1.6076763142 
  H61          -3.4581558334     -1.3060618698      3.2783621028 
  H62          -3.8034696785     -2.8524191472      2.4180019059 
  H63           3.6792532980     -3.9008166657      2.4821052024 
  H64           3.8802354350     -4.5916682606      0.8477898839 
  H65           2.9621700907     -5.4946107091      2.0860716530 
  N118          0.0353474214     -0.4351966094      4.4872874979 
  H119          0.2436832279     -1.4315213237      4.5221066469 
  H120         -0.9521070388     -0.3007102565      4.7065040580 
  C121          0.8751299869      0.3455125117      5.3346142487 
  C122          2.5468213511      1.9584622811      6.8830164847 
  C123          2.1255380915     -0.1273657571      5.7322370151 
  C124          0.4575339656      1.6260176960      5.7068514619 
  C125          1.2932416191      2.4246905267      6.4815618075 
  C126          2.9575186699      0.6818832216      6.5029660926 
  H127          2.4651411662     -1.1060068601      5.4054457261 
  H128         -0.5067481338      1.9910798663      5.3594244377 
  H129          0.9634823385      3.4214693362      6.7675113874 
  H130          3.9359270266      0.3106854677      6.7996254844 
  H131          3.1990758011      2.5884646613      7.4836607829 
  Br3          -2.3699806788      1.2367417650      3.0190376008 
   
  principal moments of inertia:
        amu*angstrom^2:              6899.82204              7887.33025              8968.10297
                g*cm^2:          1.14574226E-36          1.30972184E-36          1.48918835E-36
   
  rotational constants:
               cm^(-1):      0.00244320      0.00213730      0.00187973
                   GHz:      0.07324522      0.06407479      0.05635294
   
  Molecular weight:     783.15 amu
   
  Stoichiometry: PdC38PNH46BrO2F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   311
Number of independent coordinates:    311
Number of non-redundant coordinates:  267
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   267
Maximum geometric degrees of freedom:     267
 " " " " " excluding dummy atoms:         267
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.296178      P1      -C3      :   1.876856
 P1      -C4      :   1.856384      P1      -C5      :   1.833459
 Pd2     -C76     :   1.966387      Pd2     -N118    :   2.234190
 Pd2     -Br3     :   2.769271      C73     -C74     :   1.387067
 C73     -C78     :   1.387645      C73     -F79     :   1.350859
 C74     -C75     :   1.397585      C74     -H80     :   1.086424
 C75     -C76     :   1.396320      C75     -H14     :   1.085421
 C76     -C77     :   1.399724      C77     -C78     :   1.395478
 C77     -H82     :   1.087088      C78     -H83     :   1.086461
 C3      -C6      :   1.535714      C3      -C10     :   1.540608
 C3      -H31     :   1.101472      C4      -C11     :   1.538860
 C4      -C15     :   1.534585      C4      -H42     :   1.098699
 C5      -C16     :   1.407166      C5      -C20     :   1.409321
 C6      -C7      :   1.533763      C6      -H32     :   1.098005
 C6      -H33     :   1.094436      C7      -C8      :   1.528887
 C7      -H34     :   1.100329      C7      -H35     :   1.097777
 C8      -C9      :   1.529182      C8      -H36     :   1.100570
 C8      -H37     :   1.097175      C9      -C10     :   1.530813
 C9      -H38     :   1.100046      C9      -H39     :   1.097247
 C10     -H40     :   1.096040      C10     -H41     :   1.099035
 C11     -C12     :   1.529442      C11     -H43     :   1.094909
 C11     -H44     :   1.099108      C12     -C13     :   1.531585
 C12     -H45     :   1.097592      C12     -H46     :   1.099644
 C13     -C14     :   1.531956      C13     -H47     :   1.097582
 C13     -H48     :   1.100773      C14     -C15     :   1.535866
 C14     -H49     :   1.097800      C14     -H50     :   1.100278
 C15     -H51     :   1.098067      C15     -H52     :   1.095537
 C16     -C17     :   1.389870      C16     -H53     :   1.083448
 C17     -C18     :   1.393880      C17     -H54     :   1.087750
 C18     -C19     :   1.388725      C18     -H55     :   1.087842
 C19     -C20     :   1.406008      C19     -H56     :   1.086806
 C20     -C21     :   1.492721      C21     -C22     :   1.412763
 C21     -C26     :   1.403395      C22     -C23     :   1.398833
 C22     -O29     :   1.357620      C23     -C24     :   1.393400
 C23     -H57     :   1.084887      C24     -C25     :   1.389597
 C24     -H58     :   1.087370      C25     -C26     :   1.395509
 C25     -H59     :   1.083219      C26     -O27     :   1.384076
 O27     -C28     :   1.435711      C28     -H60     :   1.091073
 C28     -H61     :   1.093675      C28     -H62     :   1.094885
 O29     -C30     :   1.417037      C30     -H63     :   1.098307
 C30     -H64     :   1.091664      C30     -H65     :   1.098975
 N118    -H119    :   1.018469      N118    -H120    :   1.020396
 N118    -C121    :   1.425729      C121    -C123    :   1.394718
 C121    -C124    :   1.397369      C122    -C125    :   1.396423
 C122    -C126    :   1.393831      C122    -H131    :   1.087710
 C123    -C126    :   1.393233      C123    -H127    :   1.086214
 C124    -C125    :   1.391568      C124    -H128    :   1.088033
 C125    -H129    :   1.088153      C126    -H130    :   1.087694
 
  bond angles:
 
 C3      -P1      -Pd2     : 100.842852  C4      -P1      -Pd2     : 116.373860
 C4      -P1      -C3      : 111.317691  C5      -P1      -Pd2     : 115.236609
 C5      -P1      -C3      : 107.739594  C5      -P1      -C4      : 105.146060
 C76     -Pd2     -P1      :  93.210125  N118    -Pd2     -P1      : 168.730103
 N118    -Pd2     -C76     :  86.430093  Br3     -Pd2     -P1      : 105.131106
 Br3     -Pd2     -C76     : 145.056287  Br3     -Pd2     -N118    :  81.056323
 C78     -C73     -C74     : 121.956890  F79     -C73     -C74     : 119.088928
 F79     -C73     -C78     : 118.953028  C75     -C74     -C73     : 118.918539
 H80     -C74     -C73     : 119.672158  H80     -C74     -C75     : 121.407595
 C76     -C75     -C74     : 120.222235  H14     -C75     -C74     : 118.940828
 H14     -C75     -C76     : 120.835305  C75     -C76     -Pd2     : 124.379628
 C77     -C76     -Pd2     : 115.865697  C77     -C76     -C75     : 119.731769
 C78     -C77     -C76     : 120.361133  H82     -C77     -C76     : 120.386136
 H82     -C77     -C78     : 119.252000  C77     -C78     -C73     : 118.786105
 H83     -C78     -C73     : 119.668772  H83     -C78     -C77     : 121.545121
 C6      -C3      -P1      : 120.087531  C10     -C3      -P1      : 108.579227
 C10     -C3      -C6      : 111.666548  H31     -C3      -P1      : 101.228566
 H31     -C3      -C6      : 106.832905  H31     -C3      -C10     : 107.259867
 C11     -C4      -P1      : 108.420651  C15     -C4      -P1      : 119.625637
 C15     -C4      -C11     : 110.206708  H42     -C4      -P1      : 102.238698
 H42     -C4      -C11     : 107.710630  H42     -C4      -C15     : 107.835763
 C16     -C5      -P1      : 118.649364  C20     -C5      -P1      : 122.573394
 C20     -C5      -C16     : 118.700995  C7      -C6      -C3      : 110.639131
 H32     -C6      -C3      : 110.432538  H32     -C6      -C7      : 109.029932
 H33     -C6      -C3      : 110.178239  H33     -C6      -C7      : 109.215736
 H33     -C6      -H32     : 107.269804  C8      -C7      -C6      : 111.664991
 H34     -C7      -C6      : 109.066307  H34     -C7      -C8      : 109.286659
 H35     -C7      -C6      : 109.341655  H35     -C7      -C8      : 110.780461
 H35     -C7      -H34     : 106.554807  C9      -C8      -C7      : 110.655434
 H36     -C8      -C7      : 109.240244  H36     -C8      -C9      : 109.279324
 H37     -C8      -C7      : 110.436199  H37     -C8      -C9      : 110.493755
 H37     -C8      -H36     : 106.638879  C10     -C9      -C8      : 111.389388
 H38     -C9      -C8      : 109.401480  H38     -C9      -C10     : 108.942486
 H39     -C9      -C8      : 110.809862  H39     -C9      -C10     : 109.553707
 H39     -C9      -H38     : 106.610428  C9      -C10     -C3      : 111.359540
 H40     -C10     -C3      : 109.407796  H40     -C10     -C9      : 109.759474
 H41     -C10     -C3      : 109.835279  H41     -C10     -C9      : 109.308344
 H41     -C10     -H40     : 107.072934  C12     -C11     -C4      : 110.095497
 H43     -C11     -C4      : 110.688620  H43     -C11     -C12     : 110.457821
 H44     -C11     -C4      : 108.986705  H44     -C11     -C12     : 109.996977
 H44     -C11     -H43     : 106.543385  C13     -C12     -C11     : 110.927724
 H45     -C12     -C11     : 109.857926  H45     -C12     -C13     : 110.408099
 H46     -C12     -C11     : 108.788227  H46     -C12     -C13     : 110.068476
 H46     -C12     -H45     : 106.685820  C14     -C13     -C12     : 111.453303
 H47     -C13     -C12     : 110.516505  H47     -C13     -C14     : 110.146091
 H48     -C13     -C12     : 108.964335  H48     -C13     -C14     : 108.986354
 H48     -C13     -H47     : 106.635555  C15     -C14     -C13     : 111.717940
 H49     -C14     -C13     : 110.428960  H49     -C14     -C15     : 109.748340
 H50     -C14     -C13     : 109.313318  H50     -C14     -C15     : 108.821705
 H50     -C14     -H49     : 106.665864  C14     -C15     -C4      : 109.401000
 H51     -C15     -C4      : 110.132482  H51     -C15     -C14     : 109.032338
 H52     -C15     -C4      : 111.308283  H52     -C15     -C14     : 109.677294
 H52     -C15     -H51     : 107.242121  C17     -C16     -C5      : 121.900804
 H53     -C16     -C5      : 119.713946  H53     -C16     -C17     : 118.383300
 C18     -C17     -C16     : 119.406460  H54     -C17     -C16     : 119.841471
 H54     -C17     -C18     : 120.752069  C19     -C18     -C17     : 119.291455
 H55     -C18     -C17     : 120.660102  H55     -C18     -C19     : 120.043158
 C20     -C19     -C18     : 122.167916  H56     -C19     -C18     : 119.664536
 H56     -C19     -C20     : 118.163169  C19     -C20     -C5      : 118.465925
 C21     -C20     -C5      : 126.669835  C21     -C20     -C19     : 114.830250
 C22     -C21     -C20     : 118.794203  C26     -C21     -C20     : 123.193667
 C26     -C21     -C22     : 117.634217  C23     -C22     -C21     : 120.781382
 O29     -C22     -C21     : 115.355862  O29     -C22     -C23     : 123.862498
 C24     -C23     -C22     : 119.353277  H57     -C23     -C22     : 120.979836
 H57     -C23     -C24     : 119.664756  C25     -C24     -C23     : 121.395060
 H58     -C24     -C23     : 119.328945  H58     -C24     -C25     : 119.244853
 C26     -C25     -C24     : 118.481924  H59     -C25     -C24     : 120.505011
 H59     -C25     -C26     : 120.803424  C25     -C26     -C21     : 122.060547
 O27     -C26     -C21     : 115.242831  O27     -C26     -C25     : 122.591983
 C28     -O27     -C26     : 118.044377  H60     -C28     -O27     : 105.425078
 H61     -C28     -O27     : 110.818606  H61     -C28     -H60     : 109.536945
 H62     -C28     -O27     : 109.946737  H62     -C28     -H60     : 110.034796
 H62     -C28     -H61     : 110.936767  C30     -O29     -C22     : 118.516409
 H63     -C30     -O29     : 111.540276  H64     -C30     -O29     : 105.762255
 H64     -C30     -H63     : 109.251593  H65     -C30     -O29     : 111.637834
 H65     -C30     -H63     : 109.283364  H65     -C30     -H64     : 109.274014
 H119    -N118    -Pd2     : 103.139284  H120    -N118    -Pd2     :  99.770894
 H120    -N118    -H119    : 108.635216  C121    -N118    -Pd2     : 119.045649
 C121    -N118    -H119    : 113.258057  C121    -N118    -H120    : 111.725152
 C123    -C121    -N118    : 120.787076  C124    -C121    -N118    : 118.952235
 C124    -C121    -C123    : 120.177041  C126    -C122    -C125    : 119.466318
 H131    -C122    -C125    : 120.244579  H131    -C122    -C126    : 120.288524
 C126    -C123    -C121    : 119.745472  H127    -C123    -C121    : 119.999987
 H127    -C123    -C126    : 120.201911  C125    -C124    -C121    : 119.654426
 H128    -C124    -C121    : 119.160514  H128    -C124    -C125    : 121.160978
 C124    -C125    -C122    : 120.500549  H129    -C125    -C122    : 120.154666
 H129    -C125    -C124    : 119.343576  C123    -C126    -C122    : 120.455125
 H130    -C126    -C122    : 120.214803  H130    -C126    -C123    : 119.328351
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  83.403782
 P1      -Pd2     -C76     -C77     : -98.348125
 P1      -Pd2     -N118    -H119    :   7.356554
 P1      -Pd2     -N118    -H120    :-104.554100
 P1      -Pd2     -N118    -C121    : 133.759319
 P1      -C3      -C6      -C7      : 176.916650
 P1      -C3      -C6      -H32     : -62.277014
 P1      -C3      -C6      -H33     :  56.045091
 P1      -C3      -C10     -C9      :-171.185922
 P1      -C3      -C10     -H40     : -49.675278
 P1      -C3      -C10     -H41     :  67.582359
 P1      -C4      -C11     -C12     :-167.473816
 P1      -C4      -C11     -H43     : -45.062523
 P1      -C4      -C11     -H44     :  71.797693
 P1      -C4      -C15     -C14     : 174.301367
 P1      -C4      -C15     -H51     : -65.874649
 P1      -C4      -C15     -H52     :  52.931904
 P1      -C5      -C16     -C17     : 179.182654
 P1      -C5      -C16     -H53     :  -0.301026
 P1      -C5      -C20     -C19     :-179.625632
 P1      -C5      -C20     -C21     :  -1.864658
 Pd2     -P1      -C3      -C6      :-161.859531
 Pd2     -P1      -C3      -C10     :  67.981564
 Pd2     -P1      -C3      -H31     : -44.715481
 Pd2     -P1      -C4      -C11     :  77.956444
 Pd2     -P1      -C4      -C15     :-154.583313
 Pd2     -P1      -C4      -H42     : -35.642994
 Pd2     -P1      -C5      -C16     :-178.382103
 Pd2     -P1      -C5      -C20     :  -1.601091
 Pd2     -C76     -C75     -C74     : 179.805509
 Pd2     -C76     -C75     -H14     :   0.275094
 Pd2     -C76     -C77     -C78     :-179.893459
 Pd2     -C76     -C77     -H82     :   0.419800
 Pd2     -N118    -C121    -C123    : -98.523635
 Pd2     -N118    -C121    -C124    :  78.156459
 C73     -C74     -C75     -C76     :  -0.498404
 C73     -C74     -C75     -H14     : 179.040852
 C73     -C78     -C77     -C76     :   0.370704
 C73     -C78     -C77     -H82     :-179.939021
 C74     -C73     -C78     -C77     :   0.780447
 C74     -C73     -C78     -H83     :-179.205606
 C74     -C75     -C76     -C77     :   1.620913
 C75     -C74     -C73     -C78     :  -0.717896
 C75     -C74     -C73     -F79     : 179.677110
 C75     -C76     -Pd2     -N118    :-107.880199
 C75     -C76     -Pd2     -Br3     : -39.056315
 C75     -C76     -C77     -C78     :  -1.558504
 C75     -C76     -C77     -H82     : 178.754756
 C76     -Pd2     -P1      -C3      :-147.595043
 C76     -Pd2     -P1      -C4      : -27.056342
 C76     -Pd2     -P1      -C5      :  96.731383
 C76     -Pd2     -N118    -H119    : -81.154649
 C76     -Pd2     -N118    -H120    : 166.934696
 C76     -Pd2     -N118    -C121    :  45.248116
 C76     -C75     -C74     -H80     : 179.978636
 C76     -C77     -C78     -H83     :-179.643515
 C77     -C76     -Pd2     -N118    :  70.367894
 C77     -C76     -Pd2     -Br3     : 139.191778
 C77     -C76     -C75     -H14     :-177.909502
 C77     -C78     -C73     -F79     :-179.614040
 C78     -C73     -C74     -H80     : 178.813514
 F79     -C73     -C74     -H80     :  -0.791480
 F79     -C73     -C78     -H83     :   0.399907
 H80     -C74     -C75     -H14     :  -0.482108
 H82     -C77     -C78     -H83     :   0.046759
 C3      -P1      -Pd2     -N118    : 124.563164
 C3      -P1      -Pd2     -Br3     :   2.362511
 C3      -P1      -C4      -C11     :-167.279211
 C3      -P1      -C4      -C15     : -39.818968
 C3      -P1      -C4      -H42     :  79.121351
 C3      -P1      -C5      -C16     :  69.955821
 C3      -P1      -C5      -C20     :-113.263167
 C3      -C6      -C7      -C8      :  55.903256
 C3      -C6      -C7      -H34     : -64.982280
 C3      -C6      -C7      -H35     : 178.861455
 C3      -C10     -C9      -C8      : -54.980098
 C3      -C10     -C9      -H38     :  65.791135
 C3      -C10     -C9      -H39     :-177.937411
 C4      -P1      -Pd2     -N118    :-114.898135
 C4      -P1      -Pd2     -Br3     : 122.901212
 C4      -P1      -C3      -C6      :  74.066272
 C4      -P1      -C3      -C10     : -56.092634
 C4      -P1      -C3      -H31     :-168.789678
 C4      -P1      -C5      -C16     : -48.861319
 C4      -P1      -C5      -C20     : 127.919693
 C4      -C11     -C12     -C13     : -57.102571
 C4      -C11     -C12     -H45     :-179.449935
 C4      -C11     -C12     -H46     :  64.105898
 C4      -C15     -C14     -C13     :  56.578717
 C4      -C15     -C14     -H49     : 179.411477
 C4      -C15     -C14     -H50     : -64.210464
 C5      -P1      -Pd2     -N118    :   8.889590
 C5      -P1      -Pd2     -Br3     :-113.311063
 C5      -P1      -C3      -C6      : -40.724823
 C5      -P1      -C3      -C10     :-170.883728
 C5      -P1      -C3      -H31     :  76.419227
 C5      -P1      -C4      -C11     : -50.889688
 C5      -P1      -C4      -C15     :  76.570555
 C5      -P1      -C4      -H42     :-164.489126
 C5      -C16     -C17     -C18     :  -0.056828
 C5      -C16     -C17     -H54     : 179.949162
 C5      -C20     -C19     -C18     :   1.331662
 C5      -C20     -C19     -H56     :-179.432764
 C5      -C20     -C21     -C22     :-113.425427
 C5      -C20     -C21     -C26     :  73.806017
 C6      -C3      -C10     -C9      :  54.175702
 C6      -C3      -C10     -H40     : 175.686345
 C6      -C3      -C10     -H41     : -67.056018
 C6      -C7      -C8      -C9      : -56.871302
 C6      -C7      -C8      -H36     :  63.480349
 C6      -C7      -C8      -H37     :-179.538318
 C7      -C6      -C3      -C10     : -54.298333
 C7      -C6      -C3      -H31     :  62.685990
 C7      -C8      -C9      -C10     :  56.178614
 C7      -C8      -C9      -H38     : -64.323163
 C7      -C8      -C9      -H39     : 178.413830
 C8      -C7      -C6      -H32     : -65.733073
 C8      -C7      -C6      -H33     : 177.344751
 C8      -C9      -C10     -H40     :-176.285838
 C8      -C9      -C10     -H41     :  66.558714
 C9      -C8      -C7      -H34     :  63.885790
 C9      -C8      -C7      -H35     :-179.006204
 C9      -C10     -C3      -H31     : -62.550073
 C10     -C3      -C6      -H32     :  66.508003
 C10     -C3      -C6      -H33     :-175.169892
 C10     -C9      -C8      -H36     : -64.149706
 C10     -C9      -C8      -H37     : 178.812109
 C11     -C4      -C15     -C14     : -59.067729
 C11     -C4      -C15     -H51     :  60.756255
 C11     -C4      -C15     -H52     : 179.562808
 C11     -C12     -C13     -C14     :  54.544884
 C11     -C12     -C13     -H47     : 177.376352
 C11     -C12     -C13     -H48     : -65.764001
 C12     -C11     -C4      -C15     :  59.855525
 C12     -C11     -C4      -H42     : -57.541524
 C12     -C13     -C14     -C15     : -54.618201
 C12     -C13     -C14     -H49     :-177.062309
 C12     -C13     -C14     -H50     :  65.884175
 C13     -C12     -C11     -H43     :-179.649952
 C13     -C12     -C11     -H44     :  63.016990
 C13     -C14     -C15     -H51     : -63.918771
 C13     -C14     -C15     -H52     : 178.929063
 C14     -C13     -C12     -H45     : 176.571802
 C14     -C13     -C12     -H46     : -65.906973
 C14     -C15     -C4      -H42     :  58.251799
 C15     -C4      -C11     -H43     :-177.733182
 C15     -C4      -C11     -H44     : -60.872967
 C15     -C14     -C13     -H47     :-177.661522
 C15     -C14     -C13     -H48     :  65.677728
 C16     -C5      -C20     -C19     :  -2.846208
 C16     -C5      -C20     -C21     : 174.914766
 C16     -C17     -C18     -C19     :  -1.525182
 C16     -C17     -C18     -H55     : 179.310788
 C17     -C16     -C5      -C20     :   2.275143
 C17     -C18     -C19     -C20     :   0.887985
 C17     -C18     -C19     -H56     :-178.336442
 C18     -C17     -C16     -H53     : 179.433470
 C18     -C19     -C20     -C21     :-176.689616
 C19     -C18     -C17     -H54     : 178.468773
 C19     -C20     -C21     -C22     :  64.405783
 C19     -C20     -C21     -C26     :-108.362773
 C20     -C5      -C16     -H53     :-177.208537
 C20     -C19     -C18     -H55     :-179.942730
 C20     -C21     -C22     -C23     :-169.123641
 C20     -C21     -C22     -O29     :  10.698357
 C20     -C21     -C26     -C25     : 166.319683
 C20     -C21     -C26     -O27     : -17.310162
