Job L_Ar_OtBu_N_Ar_trans_PL145 started on bp1-compute194 at Mon Nov 24 20:14:00 2025
jobid: bp1-compute194-0-6924bc74

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL145#bp1-compute194-0-6924bc74
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL145.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          817
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H35          -2.9114867788      0.5275741749     -4.0980195641 
  H36          -3.2735905341      2.5382940314     -2.6900419226 
  H37          -4.7742863042      1.6208532167     -2.8177943873 
  H38          -4.3626587297      0.5982844437     -0.5833890958 
  H39          -4.3439639239      2.3552818397     -0.4543605281 
  H40          -2.4334030962      1.3302437169      0.8112234651 
  H41          -1.8661450199      2.3727612619     -0.4740042353 
  H42           1.4389258847      0.6328515061     -1.8457509083 
  H43           0.0932572768      2.6835433828     -1.4898991962 
  H44           0.8088151453      2.8994284097      0.1042278301 
  H45           1.9313743419      4.3540388225     -1.5668091853 
  H46           2.2953873911      2.9593952364     -2.5835603771 
  H47           4.3019916277      3.5897762190     -1.2555970088 
  H48           3.3778854754      3.4496349697      0.2418544978 
  H49           4.7173203913      1.3854718968     -0.1182325688 
  H50           3.9854463442      1.1612370780     -1.7063287791 
  H51           2.5042029243      1.1095012340      0.9810695246 
  H52           2.8691890398     -0.2942362807     -0.0225056387 
  H53           0.9574339832     -1.4049483600     -2.5127542865 
  H54           1.5942912232     -3.7455543275     -2.9311924356 
  H55           1.5182393528     -5.4033885223     -1.0721527295 
  H56           0.8198589447     -4.6833254829      1.1903715790 
  H57           1.1773149269     -3.3151956801      5.1459629491 
  H58          -1.2328345172     -3.3348324640      5.5767379334 
  H59          -2.8613809447     -2.6873760357      3.8583339805 
  H60          -4.0052574933     -1.7980484607      0.5511245033 
  H61          -3.7615824256     -1.1704470092      2.2075613821 
  H62          -3.9952287399     -2.9304271977      1.9274489498 
  H63           3.1776667780     -2.3544761575      4.5993953183 
  H64           4.1997478244     -2.8965117433      3.2335054466 
  H65           3.1008790614     -4.0560687701      4.0344881347 
  N118          2.1335984059     -0.2235249582      2.4192772644 
  H119          2.2148472743     -1.2290647657      2.5859431431 
  H120          2.3837221089     -0.0876460259      1.4448251761 
  C121          3.0537526650      0.4866791738      3.2542914860 
  C122          4.8059758884      1.8767239914      4.9225611841 
  C123          3.6417004425     -0.1596414256      4.3399170958 
  C124          3.3429876392      1.8264486080      2.9982219869 
  C125          4.2230833974      2.5158674245      3.8282209376 
  C126          4.5083686870      0.5384459123      5.1757326684 
  H127          3.3867428563     -1.1953738371      4.5462586992 
  H128          2.8516776336      2.3353535579      2.1730270047 
  H129          4.4420949604      3.5623749376      3.6268222300 
  H130          4.9467357919      0.0341824753      6.0339592902 
  H131          5.4812580558      2.4211452227      5.5787851451 
  O2           -2.0230024262      0.0158425168      2.6176673880 
  C104         -2.9196134063      0.4044255588      3.6286812659 
  C105         -2.8883488702     -0.5290699995      4.8501281447 
  C106         -2.6925810264      1.8546505308      4.0784920390 
  C107         -4.3168167993      0.3019493611      2.9876634248 
  H108         -1.9420495359     -0.4396008625      5.3852563965 
  H109         -3.7025143735     -0.2914174195      5.5484407348 
  H110         -3.0017770252     -1.5701165041      4.5281315530 
  H111         -4.4108115775      1.0224439415      2.1694847523 
  H112         -4.4688530439     -0.7031522756      2.5784803033 
  H113         -5.1100313299      0.5079972751      3.7182102900 
  H114         -3.4745848264      2.1867532918      4.7753212137 
  H115         -1.7253480427      1.9469981178      4.5780202281 
  H116         -2.6972495802      2.5217526921      3.2080499835 
   
  principal moments of inertia:
        amu*angstrom^2:              6170.11227              8296.24914              9658.77801
                g*cm^2:          1.02457112E-36          1.37762441E-36          1.60387762E-36
   
  rotational constants:
               cm^(-1):      0.00273214      0.00203196      0.00174532
                   GHz:      0.08190759      0.06091657      0.05232329
   
  Molecular weight:     777.29 amu
   
  Stoichiometry: PdC42PNH55O3F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   354
Number of independent coordinates:    354
Number of non-redundant coordinates:  306
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   306
Maximum geometric degrees of freedom:     306
 " " " " " excluding dummy atoms:         306
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.380140      P1      -C3      :   1.859665
 P1      -C4      :   1.859970      P1      -C5      :   1.829155
 Pd2     -C76     :   2.017325      Pd2     -N118    :   2.145632
 Pd2     -O2      :   2.036961      C73     -C74     :   1.387287
 C73     -C78     :   1.389210      C73     -F79     :   1.354246
 C74     -C75     :   1.398074      C74     -H80     :   1.087455
 C75     -C76     :   1.396109      C75     -H81     :   1.086872
 C76     -C77     :   1.398873      C77     -C78     :   1.397003
 C77     -H82     :   1.088914      C78     -H83     :   1.087524
 C3      -C6      :   1.533585      C3      -C10     :   1.536796
 C3      -H31     :   1.099607      C4      -C11     :   1.534914
 C4      -C15     :   1.539348      C4      -H42     :   1.100860
 C5      -C16     :   1.401738      C5      -C20     :   1.400667
 C6      -C7      :   1.534525      C6      -H32     :   1.098871
 C6      -H33     :   1.095066      C7      -C8      :   1.530429
 C7      -H34     :   1.100624      C7      -H35     :   1.097921
 C8      -C9      :   1.530756      C8      -H36     :   1.100926
 C8      -H37     :   1.098301      C9      -C10     :   1.530772
 C9      -H38     :   1.101490      C9      -H39     :   1.096995
 C10     -H40     :   1.095879      C10     -H41     :   1.097571
 C11     -C12     :   1.533362      C11     -H43     :   1.095664
 C11     -H44     :   1.096170      C12     -C13     :   1.530643
 C12     -H45     :   1.097910      C12     -H46     :   1.102076
 C13     -C14     :   1.530296      C13     -H47     :   1.097590
 C13     -H48     :   1.100017      C14     -C15     :   1.530731
 C14     -H49     :   1.097687      C14     -H50     :   1.101143
 C15     -H51     :   1.099930      C15     -H52     :   1.097174
 C16     -C17     :   1.390994      C16     -H53     :   1.086381
 C17     -C18     :   1.394222      C17     -H54     :   1.087649
 C18     -C19     :   1.390349      C18     -H55     :   1.087568
 C19     -C20     :   1.401191      C19     -H56     :   1.087344
 C20     -C21     :   1.508425      C21     -C22     :   1.440530
 C21     -C26     :   1.439351      C22     -C23     :   1.391193
 C22     -O29     :   1.343630      C23     -C24     :   1.392020
 C23     -H57     :   1.082852      C24     -C25     :   1.389267
 C24     -H58     :   1.086923      C25     -C26     :   1.397977
 C25     -H59     :   1.083520      C26     -O27     :   1.348256
 O27     -C28     :   1.422227      C28     -H60     :   1.091162
 C28     -H61     :   1.096700      C28     -H62     :   1.097222
 O29     -C30     :   1.423634      C30     -H63     :   1.095992
 C30     -H64     :   1.091453      C30     -H65     :   1.097588
 N118    -H119    :   1.022492      N118    -H120    :   1.015176
 N118    -C121    :   1.431196      C121    -C123    :   1.393555
 C121    -C124    :   1.394350      C122    -C125    :   1.394937
 C122    -C126    :   1.394150      C122    -H131    :   1.087672
 C123    -C126    :   1.391771      C123    -H127    :   1.086426
 C124    -C125    :   1.392395      C124    -H128    :   1.086884
 C125    -H129    :   1.087982      C126    -H130    :   1.087658
 O2      -C104    :   1.406079      C104    -C105    :   1.537636
 C104    -C106    :   1.535261      C104    -C107    :   1.540644
 C105    -H108    :   1.090802      C105    -H109    :   1.098629
 C105    -H110    :   1.095594      C106    -H114    :   1.098814
 C106    -H115    :   1.092518      C106    -H116    :   1.096684
 C107    -H111    :   1.094241      C107    -H112    :   1.095799
 C107    -H113    :   1.097881
 
  bond angles:
 
 C3      -P1      -Pd2     : 118.455084  C4      -P1      -Pd2     : 116.170648
 C4      -P1      -C3      : 109.505903  C5      -P1      -Pd2     : 103.352396
 C5      -P1      -C3      : 104.667462  C5      -P1      -C4      : 102.421253
 C76     -Pd2     -P1      : 171.852402  N118    -Pd2     -P1      :  91.045152
 N118    -Pd2     -C76     :  81.197493  O2      -Pd2     -P1      :  96.696416
 O2      -Pd2     -C76     :  91.269185  O2      -Pd2     -N118    : 170.491361
 C78     -C73     -C74     : 122.020127  F79     -C73     -C74     : 119.065877
 F79     -C73     -C78     : 118.910986  C75     -C74     -C73     : 118.702437
 H80     -C74     -C73     : 119.518217  H80     -C74     -C75     : 121.777069
 C76     -C75     -C74     : 120.761638  H81     -C75     -C74     : 119.045560
 H81     -C75     -C76     : 120.190684  C75     -C76     -Pd2     : 124.282374
 C77     -C76     -Pd2     : 116.653704  C77     -C76     -C75     : 119.029018
 C78     -C77     -C76     : 120.954780  H82     -C77     -C76     : 120.203078
 H82     -C77     -C78     : 118.827185  C77     -C78     -C73     : 118.446198
 H83     -C78     -C73     : 119.654767  H83     -C78     -C77     : 121.897043
 C6      -C3      -P1      : 116.735946  C10     -C3      -P1      : 110.875236
 C10     -C3      -C6      : 111.767334  H31     -C3      -P1      : 101.132539
 H31     -C3      -C6      : 108.033755  H31     -C3      -C10     : 107.324498
 C11     -C4      -P1      : 114.141467  C15     -C4      -P1      : 107.819328
 C15     -C4      -C11     : 110.894360  H42     -C4      -P1      : 107.133526
 H42     -C4      -C11     : 108.147521  H42     -C4      -C15     : 108.516259
 C16     -C5      -P1      : 124.382991  C20     -C5      -P1      : 116.156102
 C20     -C5      -C16     : 119.449267  C7      -C6      -C3      : 110.604985
 H32     -C6      -C3      : 109.811547  H32     -C6      -C7      : 109.103006
 H33     -C6      -C3      : 110.636000  H33     -C6      -C7      : 109.556288
 H33     -C6      -H32     : 107.049905  C8      -C7      -C6      : 111.450432
 H34     -C7      -C6      : 108.991410  H34     -C7      -C8      : 109.508429
 H35     -C7      -C6      : 109.756336  H35     -C7      -C8      : 110.382368
 H35     -C7      -H34     : 106.622409  C9      -C8      -C7      : 111.237035
 H36     -C8      -C7      : 109.088091  H36     -C8      -C9      : 108.886441
 H37     -C8      -C7      : 110.349054  H37     -C8      -C9      : 110.526124
 H37     -C8      -H36     : 106.622858  C10     -C9      -C8      : 111.414919
 H38     -C9      -C8      : 109.232103  H38     -C9      -C10     : 109.092476
 H39     -C9      -C8      : 110.589491  H39     -C9      -C10     : 109.852252
 H39     -C9      -H38     : 106.524554  C9      -C10     -C3      : 110.298745
 H40     -C10     -C3      : 109.930799  H40     -C10     -C9      : 111.070350
 H41     -C10     -C3      : 110.120097  H41     -C10     -C9      : 109.533198
 H41     -C10     -H40     : 105.795548  C12     -C11     -C4      : 110.631177
 H43     -C11     -C4      : 110.641244  H43     -C11     -C12     : 109.517248
 H44     -C11     -C4      : 109.224503  H44     -C11     -C12     : 109.863886
 H44     -C11     -H43     : 106.887991  C13     -C12     -C11     : 111.531060
 H45     -C12     -C11     : 109.515706  H45     -C12     -C13     : 110.453814
 H46     -C12     -C11     : 109.386746  H46     -C12     -C13     : 109.224059
 H46     -C12     -H45     : 106.599680  C14     -C13     -C12     : 110.887160
 H47     -C13     -C12     : 110.404764  H47     -C13     -C14     : 110.432052
 H48     -C13     -C12     : 109.064790  H48     -C13     -C14     : 109.066940
 H48     -C13     -H47     : 106.881689  C15     -C14     -C13     : 110.959342
 H49     -C14     -C13     : 110.643968  H49     -C14     -C15     : 109.781977
 H50     -C14     -C13     : 109.456219  H50     -C14     -C15     : 109.295257
 H50     -C14     -H49     : 106.597738  C14     -C15     -C4      : 111.285871
 H51     -C15     -C4      : 108.365271  H51     -C15     -C14     : 109.500331
 H52     -C15     -C4      : 110.241399  H52     -C15     -C14     : 110.526871
 H52     -C15     -H51     : 106.790235  C17     -C16     -C5      : 120.872804
 H53     -C16     -C5      : 120.117862  H53     -C16     -C17     : 118.998940
 C18     -C17     -C16     : 119.657893  H54     -C17     -C16     : 119.999252
 H54     -C17     -C18     : 120.342086  C19     -C18     -C17     : 119.835542
 H55     -C18     -C17     : 120.278628  H55     -C18     -C19     : 119.884521
 C20     -C19     -C18     : 120.937263  H56     -C19     -C18     : 119.940214
 H56     -C19     -C20     : 119.121496  C19     -C20     -C5      : 119.229854
 C21     -C20     -C5      : 123.915901  C21     -C20     -C19     : 116.830976
 C22     -C21     -C20     : 116.814385  C26     -C21     -C20     : 118.007509
 C26     -C21     -C22     : 116.675417  C23     -C22     -C21     : 121.386817
 O29     -C22     -C21     : 114.460272  O29     -C22     -C23     : 124.124811
 C24     -C23     -C22     : 119.130124  H57     -C23     -C22     : 121.212372
 H57     -C23     -C24     : 119.554190  C25     -C24     -C23     : 122.463881
 H58     -C24     -C23     : 118.707305  H58     -C24     -C25     : 118.819442
 C26     -C25     -C24     : 118.913866  H59     -C25     -C24     : 119.963757
 H59     -C25     -C26     : 121.112656  C25     -C26     -C21     : 121.357264
 O27     -C26     -C21     : 114.792321  O27     -C26     -C25     : 123.565968
 C28     -O27     -C26     : 118.641177  H60     -C28     -O27     : 105.684547
 H61     -C28     -O27     : 110.901545  H61     -C28     -H60     : 109.620469
 H62     -C28     -O27     : 111.438530  H62     -C28     -H60     : 109.064533
 H62     -C28     -H61     : 110.020663  C30     -O29     -C22     : 118.614254
 H63     -C30     -O29     : 110.891452  H64     -C30     -O29     : 105.721136
 H64     -C30     -H63     : 109.831205  H65     -C30     -O29     : 111.079044
 H65     -C30     -H63     : 109.789058  H65     -C30     -H64     : 109.446990
 H119    -N118    -Pd2     : 100.628412  H120    -N118    -Pd2     : 102.330493
 H120    -N118    -H119    : 105.575714  C121    -N118    -Pd2     : 126.745898
 C121    -N118    -H119    : 109.987547  C121    -N118    -H120    : 109.585113
 C123    -C121    -N118    : 119.710848  C124    -C121    -N118    : 120.200282
 C124    -C121    -C123    : 120.078672  C126    -C122    -C125    : 119.543784
 H131    -C122    -C125    : 120.225658  H131    -C122    -C126    : 120.228436
 C126    -C123    -C121    : 119.863484  H127    -C123    -C121    : 119.412922
 H127    -C123    -C126    : 120.680695  C125    -C124    -C121    : 119.827597
 H128    -C124    -C121    : 119.706655  H128    -C124    -C125    : 120.428306
 C124    -C125    -C122    : 120.324573  H129    -C125    -C122    : 120.120986
 H129    -C125    -C124    : 119.547775  C123    -C126    -C122    : 120.354837
 H130    -C126    -C122    : 120.152070  H130    -C126    -C123    : 119.491363
 C104    -O2      -Pd2     : 135.996115  C105    -C104    -O2      : 112.981345
 C106    -C104    -O2      : 112.174033  C106    -C104    -C105    : 109.738395
 C107    -C104    -O2      : 105.114449  C107    -C104    -C105    : 107.973190
 C107    -C104    -C106    : 108.593087  H108    -C105    -C104    : 110.949598
 H109    -C105    -C104    : 111.009518  H109    -C105    -H108    : 108.260253
 H110    -C105    -C104    : 109.956172  H110    -C105    -H108    : 108.175980
 H110    -C105    -H109    : 108.399059  H114    -C106    -C104    : 111.472604
 H115    -C106    -C104    : 110.165145  H115    -C106    -H114    : 108.334445
 H116    -C106    -C104    : 109.963645  H116    -C106    -H114    : 108.449036
 H116    -C106    -H115    : 108.376139  H111    -C107    -C104    : 110.194474
 H112    -C107    -C104    : 110.011113  H112    -C107    -H111    : 108.229372
 H113    -C107    -C104    : 111.462037  H113    -C107    -H111    : 108.173934
 H113    -C107    -H112    : 108.685590
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :-137.541655
 P1      -Pd2     -C76     -C77     :  40.282191
 P1      -Pd2     -N118    -H119    : -99.349077
 P1      -Pd2     -N118    -H120    :   9.354384
 P1      -Pd2     -N118    -C121    : 135.611866
 P1      -Pd2     -O2      -C104    :-157.007734
 P1      -C3      -C6      -C7      : 175.160727
 P1      -C3      -C6      -H32     : -64.370111
 P1      -C3      -C6      -H33     :  53.578841
 P1      -C3      -C10     -C9      :-171.744004
 P1      -C3      -C10     -H40     : -48.933453
 P1      -C3      -C10     -H41     :  67.247306
 P1      -C4      -C11     -C12     : 177.581484
 P1      -C4      -C11     -H43     : -60.864770
 P1      -C4      -C11     -H44     :  56.530276
 P1      -C4      -C15     -C14     : 178.474691
 P1      -C4      -C15     -H51     : -61.073177
 P1      -C4      -C15     -H52     :  55.466892
 P1      -C5      -C16     -C17     : 179.768920
 P1      -C5      -C16     -H53     :   0.953505
 P1      -C5      -C20     -C19     : 179.613468
 P1      -C5      -C20     -C21     :   1.426046
 Pd2     -P1      -C3      -C6      : 176.117998
 Pd2     -P1      -C3      -C10     :  46.585922
 Pd2     -P1      -C3      -H31     : -66.983600
 Pd2     -P1      -C4      -C11     : -81.149344
 Pd2     -P1      -C4      -C15     :  42.532988
 Pd2     -P1      -C4      -H42     : 159.158740
 Pd2     -P1      -C5      -C16     :-166.157572
 Pd2     -P1      -C5      -C20     :  12.590264
 Pd2     -C76     -C75     -C74     : 174.807208
 Pd2     -C76     -C75     -H81     :  -4.658343
 Pd2     -C76     -C77     -C78     :-174.639964
 Pd2     -C76     -C77     -H82     :   3.936686
 Pd2     -N118    -C121    -C123    : 105.462720
 Pd2     -N118    -C121    -C124    : -73.376592
 Pd2     -O2      -C104    -C105    : -70.535448
 Pd2     -O2      -C104    -C106    :  54.143913
 Pd2     -O2      -C104    -C107    : 171.965925
 C73     -C74     -C75     -C76     :   0.707262
 C73     -C74     -C75     -H81     :-179.821149
 C73     -C78     -C77     -C76     :  -1.355620
 C73     -C78     -C77     -H82     :-179.951494
 C74     -C73     -C78     -C77     :  -0.992416
 C74     -C73     -C78     -H83     : 178.503984
 C74     -C75     -C76     -C77     :  -2.968430
 C75     -C74     -C73     -C78     :   1.314097
 C75     -C74     -C73     -F79     :-179.324327
 C75     -C76     -Pd2     -N118    :-119.600641
 C75     -C76     -Pd2     -O2      :  54.570551
 C75     -C76     -C77     -C78     :   3.303653
 C75     -C76     -C77     -H82     :-178.119697
 C76     -Pd2     -P1      -C3      :-159.359606
 C76     -Pd2     -P1      -C4      : -25.769854
 C76     -Pd2     -P1      -C5      :  85.512754
 C76     -Pd2     -N118    -H119    :  83.153452
 C76     -Pd2     -N118    -H120    :-168.143087
 C76     -Pd2     -N118    -C121    : -41.885604
 C76     -Pd2     -O2      -C104    :  21.276477
 C76     -C75     -C74     -H80     :-179.844412
 C76     -C77     -C78     -H83     : 179.159858
 C77     -C76     -Pd2     -N118    :  58.223204
 C77     -C76     -Pd2     -O2      :-127.605603
 C77     -C76     -C75     -H81     : 177.566019
 C77     -C78     -C73     -F79     : 179.645053
 C78     -C73     -C74     -H80     :-178.146969
 F79     -C73     -C74     -H80     :   1.214608
 F79     -C73     -C78     -H83     :  -0.858547
 H80     -C74     -C75     -H81     :  -0.372823
 H82     -C77     -C78     -H83     :   0.563983
 C3      -P1      -Pd2     -N118    :-177.085297
 C3      -P1      -Pd2     -O2      :   8.446753
 C3      -P1      -C4      -C11     :  56.352501
 C3      -P1      -C4      -C15     :-179.965167
 C3      -P1      -C4      -H42     : -63.339415
 C3      -P1      -C5      -C16     :  69.208659
 C3      -P1      -C5      -C20     :-112.043505
 C3      -C6      -C7      -C8      :  55.055295
 C3      -C6      -C7      -H34     : -65.920566
 C3      -C6      -C7      -H35     : 177.652207
 C3      -C10     -C9      -C8      : -55.904371
 C3      -C10     -C9      -H38     :  64.770913
 C3      -C10     -C9      -H39     :-178.807511
 C4      -P1      -Pd2     -N118    : -43.495545
 C4      -P1      -Pd2     -O2      : 142.036506
 C4      -P1      -C3      -C6      :  39.718282
 C4      -P1      -C3      -C10     : -89.813794
 C4      -P1      -C3      -H31     : 156.616684
 C4      -P1      -C5      -C16     : -45.063618
 C4      -P1      -C5      -C20     : 133.684218
 C4      -C11     -C12     -C13     : -56.117254
 C4      -C11     -C12     -H45     :-178.691957
 C4      -C11     -C12     -H46     :  64.818407
 C4      -C15     -C14     -C13     :  55.964876
 C4      -C15     -C14     -H49     : 178.579603
 C4      -C15     -C14     -H50     : -64.833704
 C5      -P1      -Pd2     -N118    :  67.787063
 C5      -P1      -Pd2     -O2      :-106.680887
 C5      -P1      -C3      -C6      : -69.465421
 C5      -P1      -C3      -C10     : 161.002503
 C5      -P1      -C3      -H31     :  47.432982
 C5      -P1      -C4      -C11     : 167.028665
 C5      -P1      -C4      -C15     : -69.289004
 C5      -P1      -C4      -H42     :  47.336748
 C5      -C16     -C17     -C18     :   0.042758
 C5      -C16     -C17     -H54     :-179.639216
 C5      -C20     -C19     -C18     :   1.021460
 C5      -C20     -C19     -H56     :-179.347631
 C5      -C20     -C21     -C22     :-128.602807
 C5      -C20     -C21     -C26     :  84.405815
 C6      -C3      -C10     -C9      :  56.132121
 C6      -C3      -C10     -H40     : 178.942672
 C6      -C3      -C10     -H41     : -64.876568
 C6      -C7      -C8      -C9      : -55.383725
 C6      -C7      -C8      -H36     :  64.746241
 C6      -C7      -C8      -H37     :-178.432520
 C7      -C6      -C3      -C10     : -55.732321
 C7      -C6      -C3      -H31     :  62.121387
 C7      -C8      -C9      -C10     :  55.942356
 C7      -C8      -C9      -H38     : -64.650998
 C7      -C8      -C9      -H39     : 178.422362
 C8      -C7      -C6      -H32     : -65.835780
 C8      -C7      -C6      -H33     : 177.271863
