Job ox_add_Br_trans_L1_PL145 started on bp1-compute031.data.bp.acrc.priv at Fri Mar 15 14:35:51 2024
jobid: bp1-compute031-0-65f45cc4

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL145
  Maestro file (input):  ox_add_Br_trans_L1_PL145.mae
  Maestro file (output): ox_add_Br_trans_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
Number of independent coordinates:    263
Number of non-redundant coordinates:  225
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   225
Maximum geometric degrees of freedom:     225
 " " " " " excluding dummy atoms:         225
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.393910      P1      -C3      :   1.910898
 P1      -C4      :   1.915787      P1      -C5      :   1.875192
 Pd2     -Br3     :   2.496962      Pd2     -C76     :   2.000286
 C73     -C74     :   1.388171      C73     -C78     :   1.388224
 C73     -F79     :   1.353800      C74     -C75     :   1.398305
 C74     -H80     :   1.087034      C75     -C76     :   1.401710
 C75     -H81     :   1.088827      C76     -C77     :   1.400372
 C77     -C78     :   1.397306      C77     -H82     :   1.088037
 C78     -H83     :   1.087379      C3      -C6      :   1.544638
 C3      -C10     :   1.547647      C3      -H31     :   1.107153
 C4      -C11     :   1.552946      C4      -C15     :   1.550619
 C4      -H42     :   1.113840      C5      -C16     :   1.417414
 C5      -C20     :   1.421526      C6      -C7      :   1.546513
 C6      -H32     :   1.111326      C6      -H33     :   1.103151
 C7      -C8      :   1.539923      C7      -H34     :   1.109697
 C7      -H35     :   1.108668      C8      -C9      :   1.540099
 C8      -H36     :   1.110943      C8      -H37     :   1.108559
 C9      -C10     :   1.543398      C9      -H38     :   1.108359
 C9      -H39     :   1.107872      C10     -H40     :   1.103494
 C10     -H41     :   1.110048      C11     -C12     :   1.544628
 C11     -H43     :   1.102929      C11     -H44     :   1.106521
 C12     -C13     :   1.540662      C12     -H45     :   1.107624
 C12     -H46     :   1.111741      C13     -C14     :   1.540767
 C13     -H47     :   1.108830      C13     -H48     :   1.108451
 C14     -C15     :   1.544387      C14     -H49     :   1.108262
 C14     -H50     :   1.112227      C15     -H51     :   1.105225
 C15     -H52     :   1.103009      C16     -C17     :   1.400678
 C16     -H53     :   1.095035      C17     -C18     :   1.402554
 C17     -H54     :   1.097281      C18     -C19     :   1.398603
 C18     -H55     :   1.097043      C19     -C20     :   1.415229
 C19     -H56     :   1.096011      C20     -C21     :   1.496707
 C21     -C22     :   1.416475      C21     -C26     :   1.414891
 C22     -C23     :   1.407832      C22     -O29     :   1.372859
 C23     -C24     :   1.399983      C23     -H57     :   1.092539
 C24     -C25     :   1.400336      C24     -H58     :   1.095782
 C25     -C26     :   1.407752      C25     -H59     :   1.091960
 C26     -O27     :   1.378217      O27     -C28     :   1.429166
 C28     -H60     :   1.102289      C28     -H61     :   1.105883
 C28     -H62     :   1.109733      O29     -C30     :   1.428424
 C30     -H63     :   1.104901      C30     -H64     :   1.101736
 C30     -H65     :   1.110420
 
  bond angles:
 
 C3      -P1      -Pd2     : 112.854874  C4      -P1      -Pd2     : 113.384048
 C4      -P1      -C3      : 103.797047  C5      -P1      -Pd2     : 119.335462
 C5      -P1      -C3      : 101.764216  C5      -P1      -C4      : 103.935872
 Br3     -Pd2     -P1      : 102.723983  C76     -Pd2     -P1      : 169.885589
 C76     -Pd2     -Br3     :  87.277873  C78     -C73     -C74     : 122.098525
 F79     -C73     -C74     : 118.990092  F79     -C73     -C78     : 118.910051
 C75     -C74     -C73     : 118.552117  H80     -C74     -C73     : 119.634489
 H80     -C74     -C75     : 121.810823  C76     -C75     -C74     : 121.003524
 H81     -C75     -C74     : 118.868929  H81     -C75     -C76     : 120.127545
 C75     -C76     -Pd2     : 120.371939  C77     -C76     -Pd2     : 120.180024
 C77     -C76     -C75     : 118.669095  C78     -C77     -C76     : 121.077373
 H82     -C77     -C76     : 120.131815  H82     -C77     -C78     : 118.790726
 C77     -C78     -C73     : 118.558919  H83     -C78     -C73     : 119.592635
 H83     -C78     -C77     : 121.847482  C6      -C3      -P1      : 117.676148
 C10     -C3      -P1      : 112.052203  C10     -C3      -C6      : 110.228616
 H31     -C3      -P1      : 100.372038  H31     -C3      -C6      : 108.538360
 H31     -C3      -C10     : 106.973355  C11     -C4      -P1      : 109.675858
 C15     -C4      -P1      : 116.095413  C15     -C4      -C11     : 108.685035
 H42     -C4      -P1      : 105.362777  H42     -C4      -C11     : 108.210602
 H42     -C4      -C15     : 108.527420  C16     -C5      -P1      : 118.018741
 C20     -C5      -P1      : 123.890444  C20     -C5      -C16     : 118.076616
 C7      -C6      -C3      : 110.748753  H32     -C6      -C3      : 110.189696
 H32     -C6      -C7      : 108.761852  H33     -C6      -C3      : 110.821576
 H33     -C6      -C7      : 109.276348  H33     -C6      -H32     : 106.943579
 C8      -C7      -C6      : 112.049932  H34     -C7      -C6      : 108.661171
 H34     -C7      -C8      : 109.097085  H35     -C7      -C6      : 109.752032
 H35     -C7      -C8      : 110.601340  H35     -C7      -H34     : 106.502571
 C9      -C8      -C7      : 110.934835  H36     -C8      -C7      : 109.018804
 H36     -C8      -C9      : 109.182296  H37     -C8      -C7      : 110.366786
 H37     -C8      -C9      : 110.755376  H37     -C8      -H36     : 106.459137
 C10     -C9      -C8      : 111.621485  H38     -C9      -C8      : 109.870468
 H38     -C9      -C10     : 108.381341  H39     -C9      -C8      : 110.405725
 H39     -C9      -C10     : 109.816229  H39     -C9      -H38     : 106.598006
 C9      -C10     -C3      : 110.730175  H40     -C10     -C3      : 109.640323
 H40     -C10     -C9      : 109.440822  H41     -C10     -C3      : 109.733502
 H41     -C10     -C9      : 108.822300  H41     -C10     -H40     : 108.432918
 C12     -C11     -C4      : 111.125405  H43     -C11     -C4      : 111.351347
 H43     -C11     -C12     : 109.837706  H44     -C11     -C4      : 107.810704
 H44     -C11     -C12     : 110.228737  H44     -C11     -H43     : 106.357483
 C13     -C12     -C11     : 111.621470  H45     -C12     -C11     : 109.527273
 H45     -C12     -C13     : 110.364658  H46     -C12     -C11     : 109.501987
 H46     -C12     -C13     : 109.211968  H46     -C12     -H45     : 106.475670
 C14     -C13     -C12     : 110.794037  H47     -C13     -C12     : 110.626783
 H47     -C13     -C14     : 110.611963  H48     -C13     -C12     : 108.930251
 H48     -C13     -C14     : 108.881681  H48     -C13     -H47     : 106.885455
 C15     -C14     -C13     : 111.677594  H49     -C14     -C13     : 110.373692
 H49     -C14     -C15     : 109.546854  H50     -C14     -C13     : 109.165367
 H50     -C14     -C15     : 109.558147  H50     -C14     -H49     : 106.374181
 C14     -C15     -C4      : 110.749596  H51     -C15     -C4      : 107.952207
 H51     -C15     -C14     : 110.364467  H52     -C15     -C4      : 111.623564
 H52     -C15     -C14     : 109.517124  H52     -C15     -H51     : 106.539811
 C17     -C16     -C5      : 122.319238  H53     -C16     -C5      : 119.336537
 H53     -C16     -C17     : 118.341005  C18     -C17     -C16     : 119.440155
 H54     -C17     -C16     : 119.781371  H54     -C17     -C18     : 120.778471
 C19     -C18     -C17     : 119.053335  H55     -C18     -C17     : 120.683342
 H55     -C18     -C19     : 120.262150  C20     -C19     -C18     : 122.309158
 H56     -C19     -C18     : 119.947166  H56     -C19     -C20     : 117.743514
 C19     -C20     -C5      : 118.781466  C21     -C20     -C5      : 125.004211
 C21     -C20     -C19     : 116.211950  C22     -C21     -C20     : 119.882526
 C26     -C21     -C20     : 121.382210  C26     -C21     -C22     : 118.524149
 C23     -C22     -C21     : 120.870938  O29     -C22     -C21     : 115.225735
 O29     -C22     -C23     : 123.890184  C24     -C23     -C22     : 119.061268
 H57     -C23     -C22     : 120.778045  H57     -C23     -C24     : 120.113983
 C25     -C24     -C23     : 121.499432  H58     -C24     -C23     : 119.300694
 H58     -C24     -C25     : 119.193960  C26     -C25     -C24     : 119.025933
 H59     -C25     -C24     : 119.940819  H59     -C25     -C26     : 120.920782
 C25     -C26     -C21     : 120.945871  O27     -C26     -C21     : 115.225326
 O27     -C26     -C25     : 123.815288  C28     -O27     -C26     : 116.787962
 H60     -C28     -O27     : 105.480406  H61     -C28     -O27     : 110.589352
 H61     -C28     -H60     : 109.845361  H62     -C28     -O27     : 111.368976
 H62     -C28     -H60     : 109.031337  H62     -C28     -H61     : 110.398103
 C30     -O29     -C22     : 117.154581  H63     -C30     -O29     : 110.509948
 H64     -C30     -O29     : 105.405671  H64     -C30     -H63     : 109.432569
 H65     -C30     -O29     : 111.724695  H65     -C30     -H63     : 110.617181
 H65     -C30     -H64     : 108.993185
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : -94.452095
 P1      -Pd2     -C76     -C77     :  75.306101
 P1      -C3      -C6      -C7      : 173.025537
 P1      -C3      -C6      -H32     : -66.592077
 P1      -C3      -C6      -H33     :  51.575275
 P1      -C3      -C10     -C9      :-169.424702
 P1      -C3      -C10     -H40     : -48.565920
 P1      -C3      -C10     -H41     :  70.426147
 P1      -C4      -C11     -C12     :-173.877998
 P1      -C4      -C11     -H43     : -51.081401
 P1      -C4      -C11     -H44     :  65.226560
 P1      -C4      -C15     -C14     : 177.367530
 P1      -C4      -C15     -H51     : -61.707073
 P1      -C4      -C15     -H52     :  55.058353
 P1      -C5      -C16     -C17     :-179.929022
 P1      -C5      -C16     -H53     :  -0.592880
 P1      -C5      -C20     -C19     :-179.821997
 P1      -C5      -C20     -C21     :   0.761002
 Pd2     -P1      -C3      -C6      :-162.731193
 Pd2     -P1      -C3      -C10     :  67.943966
 Pd2     -P1      -C3      -H31     : -45.281142
 Pd2     -P1      -C4      -C11     : -33.657334
 Pd2     -P1      -C4      -C15     :  89.983783
 Pd2     -P1      -C4      -H42     :-149.916398
 Pd2     -P1      -C5      -C16     :-162.687575
 Pd2     -P1      -C5      -C20     :  18.712067
 Pd2     -C76     -C75     -C74     : 167.622400
 Pd2     -C76     -C75     -H81     : -12.357611
 Pd2     -C76     -C77     -C78     :-167.803463
 Pd2     -C76     -C77     -H82     :  12.088620
 Br3     -Pd2     -P1      -C3      :   0.000000
 Br3     -Pd2     -P1      -C4      : 117.659457
 Br3     -Pd2     -P1      -C5      :-119.384791
 Br3     -Pd2     -C76     -C75     :  94.023527
 Br3     -Pd2     -C76     -C77     : -96.218277
 C73     -C74     -C75     -C76     :   0.978288
 C73     -C74     -C75     -H81     :-179.041455
 C73     -C78     -C77     -C76     :  -0.660408
 C73     -C78     -C77     -H82     : 179.446091
 C74     -C73     -C78     -C77     :  -0.712150
 C74     -C73     -C78     -H83     : 178.937316
 C74     -C75     -C76     -C77     :  -2.288612
 C75     -C74     -C73     -C78     :   0.554537
 C75     -C74     -C73     -F79     :-179.870066
 C75     -C76     -C77     -C78     :   2.127464
 C75     -C76     -C77     -H82     :-177.980453
 C76     -Pd2     -P1      -C3      :-171.319248
 C76     -Pd2     -P1      -C4      : -53.659791
 C76     -Pd2     -P1      -C5      :  69.295961
 C76     -C75     -C74     -H80     :-179.607446
 C76     -C77     -C78     -H83     : 179.698421
 C77     -C76     -C75     -H81     : 177.731377
 C77     -C78     -C73     -F79     : 179.712125
 C78     -C73     -C74     -H80     :-178.872806
 F79     -C73     -C74     -H80     :   0.702591
 F79     -C73     -C78     -H83     :  -0.638409
 H80     -C74     -C75     -H81     :   0.372812
 H82     -C77     -C78     -H83     :  -0.195079
 C3      -P1      -C4      -C11     :  89.156571
 C3      -P1      -C4      -C15     :-147.202312
 C3      -P1      -C4      -H42     : -27.102493
 C3      -P1      -C5      -C16     :  72.413626
 C3      -P1      -C5      -C20     :-106.186733
 C3      -C6      -C7      -C8      :  55.634693
 C3      -C6      -C7      -H34     : -64.987080
 C3      -C6      -C7      -H35     : 178.919672
 C3      -C10     -C9      -C8      : -56.646533
 C3      -C10     -C9      -H38     :  64.483797
 C3      -C10     -C9      -H39     :-179.431519
 C4      -P1      -C3      -C6      :  74.106847
 C4      -P1      -C3      -C10     : -55.217994
 C4      -P1      -C3      -H31     :-168.443102
 C4      -P1      -C5      -C16     : -35.204125
 C4      -P1      -C5      -C20     : 146.195516
 C4      -C11     -C12     -C13     : -56.808193
 C4      -C11     -C12     -H45     :-179.338689
 C4      -C11     -C12     -H46     :  64.248597
 C4      -C15     -C14     -C13     :  57.586148
 C4      -C15     -C14     -H49     :-179.820371
 C4      -C15     -C14     -H50     : -63.486672
 C5      -P1      -C3      -C6      : -33.618468
 C5      -P1      -C3      -C10     :-162.943309
 C5      -P1      -C3      -H31     :  83.831583
 C5      -P1      -C4      -C11     :-164.747617
 C5      -P1      -C4      -C15     : -41.106500
 C5      -P1      -C4      -H42     :  78.993319
 C5      -C16     -C17     -C18     :   0.039287
 C5      -C16     -C17     -H54     :-179.941590
 C5      -C20     -C19     -C18     :  -0.781942
 C5      -C20     -C19     -H56     : 179.365007
 C5      -C20     -C21     -C22     :-107.228545
 C5      -C20     -C21     -C26     :  78.129400
 C6      -C3      -C10     -C9      :  57.469349
 C6      -C3      -C10     -H40     : 178.328131
 C6      -C3      -C10     -H41     : -62.679802
 C6      -C7      -C8      -C9      : -54.134037
 C6      -C7      -C8      -H36     :  66.129439
 C6      -C7      -C8      -H37     :-177.278229
 C7      -C6      -C3      -C10     : -56.801689
 C7      -C6      -C3      -H31     :  60.052067
 C7      -C8      -C9      -C10     :  54.569811
 C7      -C8      -C9      -H38     : -65.690592
 C7      -C8      -C9      -H39     : 177.017486
 C8      -C7      -C6      -H32     : -65.594582
 C8      -C7      -C6      -H33     : 177.990841
 C8      -C9      -C10     -H40     :-177.623539
 C8      -C9      -C10     -H41     :  64.045397
 C9      -C8      -C7      -H34     :  66.234617
 C9      -C8      -C7      -H35     :-176.939257
 C9      -C10     -C3      -H31     : -60.353786
 C10     -C3      -C6      -H32     :  63.580696
 C10     -C3      -C6      -H33     :-178.251951
 C10     -C9      -C8      -H36     : -65.596447
 C10     -C9      -C8      -H37     : 177.489827
 C11     -C4      -C15     -C14     : -58.478386
 C11     -C4      -C15     -H51     :  62.447011
 C11     -C4      -C15     -H52     : 179.212437
 C11     -C12     -C13     -C14     :  53.999904
 C11     -C12     -C13     -H47     : 177.044954
 C11     -C12     -C13     -H48     : -65.748743
 C12     -C11     -C4      -C15     :  58.238166
 C12     -C11     -C4      -H42     : -59.432276
 C12     -C13     -C14     -C15     : -54.490564
 C12     -C13     -C14     -H49     :-176.610055
 C12     -C13     -C14     -H50     :  66.810280
 C13     -C12     -C11     -H43     : 179.527012
 C13     -C12     -C11     -H44     :  62.653743
 C13     -C14     -C15     -H51     : -61.899481
 C13     -C14     -C15     -H52     :-178.883557
 C14     -C13     -C12     -H45     : 176.049504
 C14     -C13     -C12     -H46     : -67.225513
 C14     -C15     -C4      -H42     :  58.990564
 C15     -C4      -C11     -H43     :-178.965237
 C15     -C4      -C11     -H44     : -62.657277
 C15     -C14     -C13     -H47     :-177.544184
 C15     -C14     -C13     -H48     :  65.287172
 C16     -C5      -C20     -C19     :   1.578398
 C16     -C5      -C20     -C21     :-177.838604
 C16     -C17     -C18     -C19     :   0.806805
 C16     -C17     -C18     -H55     :-179.586217
 C17     -C16     -C5      -C20     :  -1.245820
 C17     -C18     -C19     -C20     :  -0.436161
 C17     -C18     -C19     -H56     : 179.413743
 C18     -C17     -C16     -H53     :-179.303176
 C18     -C19     -C20     -C21     : 178.685783
 C19     -C18     -C17     -H54     :-179.212513
 C19     -C20     -C21     -C22     :  73.340999
 C19     -C20     -C21     -C26     :-101.301056
 C20     -C5      -C16     -H53     : 178.090321
 C20     -C19     -C18     -H55     : 179.955164
 C20     -C21     -C22     -C23     :-177.687037
 C20     -C21     -C22     -O29     :   1.044076
 C20     -C21     -C26     -C25     : 176.908189
 C20     -C21     -C26     -O27     :  -1.804053
 C21     -C20     -C19     -H56     :  -1.167268
 C21     -C22     -C23     -C24     :   1.241559
 C21     -C22     -C23     -H57     :-176.275674
 C21     -C22     -O29     -C30     : 164.048999
 C21     -C26     -C25     -C24     :   0.137764
 C21     -C26     -C25     -H59     : 176.279676
 C21     -C26     -O27     -C28     :-175.544166
 C22     -C21     -C26     -C25     :   2.195393
 C22     -C21     -C26     -O27     :-176.516850
 C22     -C23     -C24     -C25     :   1.189470
 C22     -C23     -C24     -H58     :-177.918494
 C22     -O29     -C30     -H63     : -55.368098
 C22     -O29     -C30     -H64     :-173.501882
 C22     -O29     -C30     -H65     :  68.256581
 C23     -C22     -C21     -C26     :  -2.892692
 C23     -C22     -O29     -C30     : -17.263028
 C23     -C24     -C25     -C26     :  -1.872391
 C23     -C24     -C25     -H59     :-178.052929
 C24     -C23     -C22     -O29     :-177.375611
 C24     -C25     -C26     -O27     : 178.735594
 C25     -C24     -C23     -H57     : 178.723569
 C25     -C26     -O27     -C28     :   5.785165
 C26     -C21     -C22     -O29     : 175.838421
 C26     -C25     -C24     -H58     : 177.236503
 C26     -O27     -C28     -H60     : 178.556959
 C26     -O27     -C28     -H61     :  59.849315
 C26     -O27     -C28     -H62     : -63.298094
 O27     -C26     -C25     -H59     :  -5.122494
 O29     -C22     -C23     -H57     :   5.107156
 H31     -C3      -C6      -H32     :-179.565548
 H31     -C3      -C6      -H33     : -61.398195
 H31     -C3      -C10     -H40     :  60.504996
 H31     -C3      -C10     -H41     : 179.497063
 H32     -C6      -C7      -H34     : 173.783646
 H32     -C6      -C7      -H35     :  57.690397
 H33     -C6      -C7      -H34     :  57.369069
 H33     -C6      -C7      -H35     : -58.724180
 H34     -C7      -C8      -H36     :-173.501907
 H34     -C7      -C8      -H37     : -56.909575
 H35     -C7      -C8      -H36     : -56.675781
 H35     -C7      -C8      -H37     :  59.916551
 H36     -C8      -C9      -H38     : 174.143149
 H36     -C8      -C9      -H39     :  56.851228
 H37     -C8      -C9      -H38     :  57.229423
 H37     -C8      -C9      -H39     : -60.062498
 H38     -C9      -C10     -H40     : -56.493209
 H38     -C9      -C10     -H41     :-174.824272
 H39     -C9      -C10     -H40     :  59.591475
 H39     -C9      -C10     -H41     : -58.739588
 H42     -C4      -C11     -H43     :  63.364321
 H42     -C4      -C11     -H44     : 179.672282
 H42     -C4      -C15     -H51     : 179.915962
 H42     -C4      -C15     -H52     : -63.318613
 H43     -C11     -C12     -H45     :  56.996516
 H43     -C11     -C12     -H46     : -59.416198
 H44     -C11     -C12     -H45     : -59.876753
 H44     -C11     -C12     -H46     :-176.289467
 H45     -C12     -C13     -H47     : -60.905446
 H45     -C12     -C13     -H48     :  56.300857
 H46     -C12     -C13     -H47     :  55.819537
 H46     -C12     -C13     -H48     : 173.025840
 H47     -C13     -C14     -H49     :  60.336325
 H47     -C13     -C14     -H50     : -56.243340
 H48     -C13     -C14     -H49     : -56.832318
 H48     -C13     -C14     -H50     :-173.411983
 H49     -C14     -C15     -H51     :  60.694001
 H49     -C14     -C15     -H52     : -56.290076
 H50     -C14     -C15     -H51     : 177.027700
 H50     -C14     -C15     -H52     :  60.043624
 H53     -C16     -C17     -H54     :   0.715947
 H54     -C17     -C18     -H55     :   0.394465
 H55     -C18     -C19     -H56     :  -0.194931
 H57     -C23     -C24     -H58     :  -0.384394
 H58     -C24     -C25     -H59     :   1.055964
 
  nuclear repulsion energy.......    5040.554486365 hartrees
  
  Detected an organometallic with only one TM atom. 
  
