Job red_elim_Ar_trans_L1_PL145_3 started on bp1-compute217 at Mon Dec  1 21:54:26 2025
jobid: bp1-compute217-0-692e0e8e

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL145_3#bp1-compute217-0-692e0e8e
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL145_3.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H60     -C32     -C31     : 109.228845  H60     -C32     -C33     : 109.257724
 H61     -C32     -C31     : 110.554911  H61     -C32     -C33     : 110.335222
 H61     -C32     -H60     : 106.701863  C34     -C33     -C32     : 111.479161
 H62     -C33     -C32     : 108.913854  H62     -C33     -C34     : 109.180002
 H63     -C33     -C32     : 110.755869  H63     -C33     -C34     : 109.818835
 H63     -C33     -H62     : 106.553181  C33     -C34     -C27     : 111.539942
 H64     -C34     -C27     : 110.203058  H64     -C34     -C33     : 109.505384
 H65     -C34     -C27     : 109.923212  H65     -C34     -C33     : 109.342146
 H65     -C34     -H64     : 106.180027  C36     -C35     -C28     : 111.254462
 H67     -C35     -C28     : 110.738263  H67     -C35     -C36     : 109.748362
 H68     -C35     -C28     : 108.635162  H68     -C35     -C36     : 109.515795
 H68     -C35     -H67     : 106.835071  C37     -C36     -C35     : 111.226724
 H69     -C36     -C35     : 109.566161  H69     -C36     -C37     : 110.630615
 H70     -C36     -C35     : 109.378141  H70     -C36     -C37     : 109.319913
 H70     -C36     -H69     : 106.602576  C38     -C37     -C36     : 110.668795
 H71     -C37     -C36     : 110.385740  H71     -C37     -C38     : 110.673119
 H72     -C37     -C36     : 109.127628  H72     -C37     -C38     : 108.930113
 H72     -C37     -H71     : 106.959384  C39     -C38     -C37     : 110.911202
 H73     -C38     -C37     : 110.492083  H73     -C38     -C39     : 109.492346
 H74     -C38     -C37     : 109.423045  H74     -C38     -C39     : 109.754698
 H74     -C38     -H73     : 106.673722  C38     -C39     -C28     : 110.804723
 H75     -C39     -C28     : 109.324734  H75     -C39     -C38     : 108.869116
 H76     -C39     -C28     : 110.541639  H76     -C39     -C38     : 110.449321
 H76     -C39     -H75     : 106.745256  C41     -C40     -C29     : 122.065631
 H77     -C40     -C29     : 119.838452  H77     -C40     -C41     : 118.090587
 C42     -C41     -C40     : 119.396637  H78     -C41     -C40     : 119.853310
 H78     -C41     -C42     : 120.749905  C43     -C42     -C41     : 119.212433
 H79     -C42     -C41     : 120.654614  H79     -C42     -C43     : 120.130661
 C44     -C43     -C42     : 122.304712  H80     -C43     -C42     : 119.595717
 H80     -C43     -C44     : 118.097203  C43     -C44     -C29     : 118.418463
 C45     -C44     -C29     : 126.363334  C45     -C44     -C43     : 115.204470
 C46     -C45     -C44     : 119.049645  C50     -C45     -C44     : 122.686903
 C50     -C45     -C46     : 117.853045  C47     -C46     -C45     : 121.346658
 O53     -C46     -C45     : 115.173307  O53     -C46     -C47     : 123.477831
 C48     -C47     -C46     : 119.042221  H81     -C47     -C46     : 121.045548
 H81     -C47     -C48     : 119.903327  C49     -C48     -C47     : 121.286702
 H82     -C48     -C47     : 119.405523  H82     -C48     -C49     : 119.283478
 C50     -C49     -C48     : 119.154215  H83     -C49     -C48     : 119.604415
 H83     -C49     -C50     : 121.233320  C49     -C50     -C45     : 121.307277
 O51     -C50     -C45     : 115.485654  O51     -C50     -C49     : 123.194823
 C52     -O51     -C50     : 118.043336  H84     -C52     -O51     : 105.815984
 H85     -C52     -O51     : 111.388285  H85     -C52     -H84     : 109.460255
 H86     -C52     -O51     : 111.579258  H86     -C52     -H84     : 108.960687
 H86     -C52     -H85     : 109.535448  C54     -O53     -C46     : 118.668143
 H87     -C54     -O53     : 111.255830  H88     -C54     -O53     : 105.739837
 H88     -C54     -H87     : 109.434161  H89     -C54     -O53     : 111.742614
 H89     -C54     -H87     : 109.459706  H89     -C54     -H88     : 109.112739
 
  torsional angles:
 
 P1      -Pd2     -N3      -H15     : -44.967075
 P1      -Pd2     -N3      -C19     : 177.313313
 P1      -Pd2     -C7      -C6      : -88.437596
 P1      -Pd2     -C7      -C8      :  95.274649
 P1      -C27     -C30     -C31     : 175.924568
 P1      -C27     -C30     -H56     : -63.828114
 P1      -C27     -C30     -H57     :  54.112214
 P1      -C27     -C34     -C33     :-174.475746
 P1      -C27     -C34     -H64     : -52.622231
 P1      -C27     -C34     -H65     :  64.070505
 P1      -C28     -C35     -C36     :-179.392565
 P1      -C28     -C35     -H67     : -57.052426
 P1      -C28     -C35     -H68     :  59.980304
 P1      -C28     -C39     -C38     :-179.621323
 P1      -C28     -C39     -H75     : -59.630218
 P1      -C28     -C39     -H76     :  57.592766
 P1      -C29     -C40     -C41     :-176.684520
 P1      -C29     -C40     -H77     :   4.171690
 P1      -C29     -C44     -C43     : 176.368176
 P1      -C29     -C44     -C45     :  -5.049740
 Pd2     -P1      -C27     -C30     : 153.108049
 Pd2     -P1      -C27     -C34     :  24.814658
 Pd2     -P1      -C27     -H55     : -89.774801
 Pd2     -P1      -C28     -C35     : -43.487887
 Pd2     -P1      -C28     -C39     :  80.548810
 Pd2     -P1      -C28     -H66     :-160.506139
 Pd2     -P1      -C29     -C40     :-168.042506
 Pd2     -P1      -C29     -C44     :  14.403110
 Pd2     -N3      -C19     -C18     : 153.515462
 Pd2     -N3      -C19     -C20     : -27.996780
 Pd2     -C7      -C6      -C5      :-176.445944
 Pd2     -C7      -C6      -H12     :   6.143530
 Pd2     -C7      -C8      -C9      : 176.948748
 Pd2     -C7      -C8      -H13     :  -2.421873
 N3      -Pd2     -P1      -C27     :  57.814099
 N3      -Pd2     -P1      -C28     : 174.013213
 N3      -Pd2     -P1      -C29     : -57.535461
 N3      -Pd2     -C7      -C6      : 100.837551
 N3      -Pd2     -C7      -C8      : -75.450205
 N3      -C19     -C18     -C17     : 177.274603
 N3      -C19     -C18     -H24     :  -2.249030
 N3      -C19     -C20     -C21     :-177.513050
 N3      -C19     -C20     -H25     :   3.881612
 C4      -C5      -C6      -C7      :  -0.325415
 C4      -C5      -C6      -H12     : 177.138160
 C4      -C9      -C8      -C7      :  -0.801988
 C4      -C9      -C8      -H13     : 178.580140
 C5      -C4      -C9      -C8      :   0.379753
 C5      -C4      -C9      -H14     : 179.593765
 C5      -C6      -C7      -C8      :  -0.090603
 C6      -C5      -C4      -C9      :   0.180206
 C6      -C5      -C4      -F10     :-179.437096
 C6      -C7      -C8      -C9      :   0.662056
 C6      -C7      -C8      -H13     :-178.708565
 C7      -Pd2     -P1      -C27     : -79.676150
 C7      -Pd2     -P1      -C28     :  36.522964
 C7      -Pd2     -P1      -C29     : 164.974290
 C7      -Pd2     -N3      -H15     :  92.744970
 C7      -Pd2     -N3      -C19     : -44.974642
 C7      -C6      -C5      -H11     :-179.054612
 C7      -C8      -C9      -H14     : 179.998787
 C8      -C7      -C6      -H12     :-177.501129
 C8      -C9      -C4      -F10     : 179.996851
 C9      -C4      -C5      -H11     : 178.932320
 F10     -C4      -C5      -H11     :  -0.684983
 F10     -C4      -C9      -H14     :  -0.789137
 H11     -C5      -C6      -H12     :  -1.591036
 H13     -C8      -C9      -H14     :  -0.619086
 H15     -N3      -C19     -C18     :  15.450086
 H15     -N3      -C19     -C20     :-166.062156
 C16     -C17     -C18     -C19     :   0.590076
 C16     -C17     -C18     -H24     :-179.889408
 C16     -C21     -C20     -C19     :  -0.146682
 C16     -C21     -C20     -H25     : 178.428297
 C17     -C16     -C21     -C20     :  -0.563250
 C17     -C16     -C21     -H26     : 178.903798
 C17     -C18     -C19     -C20     :  -1.262239
 C18     -C17     -C16     -C21     :   0.342396
 C18     -C17     -C16     -H22     : 179.599986
 C18     -C19     -C20     -C21     :   1.043840
 C18     -C19     -C20     -H25     :-177.561498
 C19     -C18     -C17     -H23     :-179.787911
 C19     -C20     -C21     -H26     :-179.619442
 C20     -C19     -C18     -H24     : 179.214128
 C20     -C21     -C16     -H22     :-179.820328
 C21     -C16     -C17     -H23     :-179.276755
 H22     -C16     -C17     -H23     :  -0.019165
 H22     -C16     -C21     -H26     :  -0.353280
 H23     -C17     -C18     -H24     :  -0.267396
 H25     -C20     -C21     -H26     :  -1.044463
 C27     -P1      -C28     -C35     :  72.774433
 C27     -P1      -C28     -C39     :-163.188871
 C27     -P1      -C28     -H66     : -44.243819
 C27     -P1      -C29     -C40     :  74.477452
 C27     -P1      -C29     -C44     :-103.076931
 C27     -C30     -C31     -C32     :  56.835956
 C27     -C30     -C31     -H58     : -63.981286
 C27     -C30     -C31     -H59     : 179.463302
 C27     -C34     -C33     -C32     : -54.965090
 C27     -C34     -C33     -H62     :  65.411684
 C27     -C34     -C33     -H63     :-178.100820
 C28     -P1      -C27     -C30     :  30.909201
 C28     -P1      -C27     -C34     : -97.384190
 C28     -P1      -C27     -H55     : 148.026351
 C28     -P1      -C29     -C40     : -35.258635
 C28     -P1      -C29     -C44     : 147.186981
 C28     -C35     -C36     -C37     : -55.585263
 C28     -C35     -C36     -H69     :-178.214394
 C28     -C35     -C36     -H70     :  65.268638
 C28     -C39     -C38     -C37     :  57.184371
 C28     -C39     -C38     -H73     : 179.378755
 C28     -C39     -C38     -H74     : -63.844293
 C29     -P1      -C27     -C30     : -77.788965
 C29     -P1      -C27     -C34     : 153.917643
 C29     -P1      -C27     -H55     :  39.328184
 C29     -P1      -C28     -C35     : 179.381691
 C29     -P1      -C28     -C39     : -56.581613
 C29     -P1      -C28     -H66     :  62.363439
 C29     -C40     -C41     -C42     :  -0.031232
 C29     -C40     -C41     -H78     :-179.892465
 C29     -C44     -C43     -C42     :   0.472870
 C29     -C44     -C43     -H80     : 179.910269
 C29     -C44     -C45     -C46     :-102.776877
 C29     -C44     -C45     -C50     :  84.738965
 C30     -C27     -C34     -C33     :  54.562505
 C30     -C27     -C34     -H64     : 176.416020
 C30     -C27     -C34     -H65     : -66.891244
 C30     -C31     -C32     -C33     : -56.693999
 C30     -C31     -C32     -H60     :  63.630665
 C30     -C31     -C32     -H61     :-179.249046
 C31     -C30     -C27     -C34     : -55.404314
 C31     -C30     -C27     -H55     :  62.454066
 C31     -C32     -C33     -C34     :  55.750458
 C31     -C32     -C33     -H62     : -64.782589
 C31     -C32     -C33     -H63     : 178.350089
 C32     -C31     -C30     -H56     : -64.165266
 C32     -C31     -C30     -H57     : 179.063273
 C32     -C33     -C34     -H64     :-177.220916
 C32     -C33     -C34     -H65     :  66.825302
 C33     -C32     -C31     -H58     :  64.008409
 C33     -C32     -C31     -H59     :-178.807618
 C33     -C34     -C27     -H55     : -63.606121
 C34     -C27     -C30     -H56     :  64.843003
 C34     -C27     -C30     -H57     :-177.216668
 C34     -C33     -C32     -H60     : -64.556965
 C34     -C33     -C32     -H61     : 178.433473
 C35     -C28     -C39     -C38     : -56.057204
 C35     -C28     -C39     -H75     :  63.933902
 C35     -C28     -C39     -H76     :-178.843114
 C35     -C36     -C37     -C38     :  56.246718
 C35     -C36     -C37     -H71     : 179.115891
 C35     -C36     -C37     -H72     : -63.609805
 C36     -C35     -C28     -C39     :  55.300908
 C36     -C35     -C28     -H66     : -62.557116
 C36     -C37     -C38     -C39     : -57.085485
 C36     -C37     -C38     -H73     :-178.695568
 C36     -C37     -C38     -H74     :  64.138626
 C37     -C36     -C35     -H67     :-178.495689
 C37     -C36     -C35     -H68     :  64.522132
 C37     -C38     -C39     -H75     : -63.078564
 C37     -C38     -C39     -H76     :-179.976199
 C38     -C37     -C36     -H69     : 178.260215
 C38     -C37     -C36     -H70     : -64.641387
 C38     -C39     -C28     -H66     :  61.699543
 C39     -C28     -C35     -H67     : 177.641047
 C39     -C28     -C35     -H68     : -65.326224
 C39     -C38     -C37     -H71     :-179.787580
 C39     -C38     -C37     -H72     :  62.889429
 C40     -C29     -C44     -C43     :  -1.176988
 C40     -C29     -C44     -C45     : 177.405097
 C40     -C41     -C42     -C43     :  -0.701222
 C40     -C41     -C42     -H79     : 179.848858
 C41     -C40     -C29     -C44     :   0.984304
 C41     -C42     -C43     -C44     :   0.481984
 C41     -C42     -C43     -H80     :-178.947250
 C42     -C41     -C40     -H77     : 179.126896
