Job red_elim_TS_L1_PL145_3 started on bp1-compute136 at Mon Dec  1 17:05:54 2025
jobid: bp1-compute136-0-692dcae4

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL145_3#bp1-compute136-0-692dcae4
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL145_3.mae
  Maestro file (output): red_elim_TS_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C44     -C43     -C42     : 121.678228  H80     -C43     -C42     : 119.955925
 H80     -C43     -C44     : 118.363376  C43     -C44     -C29     : 119.042828
 C45     -C44     -C29     : 124.503913  C45     -C44     -C43     : 116.440725
 C46     -C45     -C44     : 119.724918  C50     -C45     -C44     : 121.695316
 C50     -C45     -C46     : 118.344058  C47     -C46     -C45     : 121.036295
 O53     -C46     -C45     : 115.365223  O53     -C46     -C47     : 123.582664
 C48     -C47     -C46     : 119.020591  H81     -C47     -C46     : 121.077588
 H81     -C47     -C48     : 119.901817  C49     -C48     -C47     : 121.497268
 H82     -C48     -C47     : 119.282384  H82     -C48     -C49     : 119.220347
 C50     -C49     -C48     : 119.005897  H83     -C49     -C48     : 119.832017
 H83     -C49     -C50     : 121.157564  C49     -C50     -C45     : 121.077400
 O51     -C50     -C45     : 115.253824  O51     -C50     -C49     : 123.665284
 C52     -O51     -C50     : 118.152251  H84     -C52     -O51     : 105.790187
 H85     -C52     -O51     : 111.169448  H85     -C52     -H84     : 109.353953
 H86     -C52     -O51     : 111.620932  H86     -C52     -H84     : 109.117454
 H86     -C52     -H85     : 109.684819  C54     -O53     -C46     : 118.426041
 H87     -C54     -O53     : 111.874646  H88     -C54     -O53     : 105.744184
 H88     -C54     -H87     : 108.957339  H89     -C54     -O53     : 111.374067
 H89     -C54     -H87     : 109.254706  H89     -C54     -H88     : 109.544291
 
  torsional angles:
 
 P1      -Pd2     -N3      -H15     : -79.804165
 P1      -Pd2     -N3      -C19     : 103.975156
 P1      -Pd2     -C7      -C6      : -75.068804
 P1      -Pd2     -C7      -C8      :  76.852065
 P1      -C27     -C30     -C31     : 176.161556
 P1      -C27     -C30     -H56     : -63.486053
 P1      -C27     -C30     -H57     :  54.445187
 P1      -C27     -C34     -C33     :-174.273562
 P1      -C27     -C34     -H64     : -51.707261
 P1      -C27     -C34     -H65     :  64.587902
 P1      -C28     -C35     -C36     : 178.276281
 P1      -C28     -C35     -H67     : -59.618932
 P1      -C28     -C35     -H68     :  57.602280
 P1      -C28     -C39     -C38     :-178.655625
 P1      -C28     -C39     -H75     : -58.233533
 P1      -C28     -C39     -H76     :  58.747647
 P1      -C29     -C40     -C41     :-178.392892
 P1      -C29     -C40     -H77     :   2.673437
 P1      -C29     -C44     -C43     : 178.329551
 P1      -C29     -C44     -C45     :  -3.006491
 Pd2     -P1      -C27     -C30     : 159.903730
 Pd2     -P1      -C27     -C34     :  31.296420
 Pd2     -P1      -C27     -H55     : -83.132400
 Pd2     -P1      -C28     -C35     : -57.732511
 Pd2     -P1      -C28     -C39     :  64.613573
 Pd2     -P1      -C28     -H66     :-176.140940
 Pd2     -P1      -C29     -C40     :-161.828017
 Pd2     -P1      -C29     -C44     :  18.956059
 Pd2     -N3      -C19     -C18     :   4.672714
 Pd2     -N3      -C19     -C20     :-174.436106
 Pd2     -C7      -C6      -C5      : 149.014024
 Pd2     -C7      -C6      -H12     : -27.646820
 Pd2     -C7      -C8      -C9      :-147.514766
 Pd2     -C7      -C8      -H13     :  31.987440
 N3      -Pd2     -P1      -C27     :-152.713701
 N3      -Pd2     -P1      -C28     : -29.438690
 N3      -Pd2     -P1      -C29     :  90.532453
 N3      -Pd2     -C7      -C6      : 103.761900
 N3      -Pd2     -C7      -C8      :-104.317231
 N3      -C19     -C18     -C17     :-178.973329
 N3      -C19     -C18     -H24     :   1.683195
 N3      -C19     -C20     -C21     :-179.833059
 N3      -C19     -C20     -H25     :   0.056264
 C4      -C5      -C6      -C7      :   1.368393
 C4      -C5      -C6      -H12     : 178.036694
 C4      -C9      -C8      -C7      :  -1.054301
 C4      -C9      -C8      -H13     : 179.440052
 C5      -C4      -C9      -C8      :  -1.070943
 C5      -C4      -C9      -H14     : 179.380512
 C5      -C6      -C7      -C8      :  -3.416559
 C6      -C5      -C4      -C9      :   0.912923
 C6      -C5      -C4      -F10     :-179.203855
 C6      -C7      -C8      -C9      :   3.249512
 C6      -C7      -C8      -H13     :-177.248282
 C7      -Pd2     -P1      -C27     :-146.232316
 C7      -Pd2     -P1      -C28     : -22.957305
 C7      -Pd2     -P1      -C29     :  97.013838
 C7      -Pd2     -N3      -H15     : -86.862235
 C7      -Pd2     -N3      -C19     :  96.917086
 C7      -C6      -C5      -H11     :-177.879393
 C7      -C8      -C9      -H14     : 178.487750
 C8      -C7      -C6      -H12     : 179.922596
 C8      -C9      -C4      -F10     : 179.045783
 C9      -C4      -C5      -H11     :-179.829255
 F10     -C4      -C5      -H11     :   0.053967
 F10     -C4      -C9      -H14     :  -0.502762
 H11     -C5      -C6      -H12     :  -1.211092
 H13     -C8      -C9      -H14     :  -1.017897
 H15     -N3      -C19     -C18     :-171.644383
 H15     -N3      -C19     -C20     :   9.246797
 C16     -C17     -C18     -C19     :  -0.987094
 C16     -C17     -C18     -H24     : 178.339281
 C16     -C21     -C20     -C19     :  -1.431511
 C16     -C21     -C20     -H25     : 178.680119
 C17     -C16     -C21     -C20     :   0.596982
 C17     -C16     -C21     -H26     : 179.769892
 C17     -C18     -C19     -C20     :   0.160747
 C18     -C17     -C16     -C21     :   0.607894
 C18     -C17     -C16     -H22     :-179.295973
 C18     -C19     -C20     -C21     :   1.038047
 C18     -C19     -C20     -H25     :-179.072630
 C19     -C18     -C17     -H23     : 179.844872
 C19     -C20     -C21     -H26     : 179.389633
 C20     -C19     -C18     -H24     :-179.182729
 C20     -C21     -C16     -H22     :-179.499116
 C21     -C16     -C17     -H23     : 179.770061
 H22     -C16     -C17     -H23     :  -0.133805
 H22     -C16     -C21     -H26     :  -0.326206
 H23     -C17     -C18     -H24     :  -0.828753
 H25     -C20     -C21     -H26     :  -0.498738
 C27     -P1      -C28     -C35     :  69.576324
 C27     -P1      -C28     -C39     :-168.077591
 C27     -P1      -C28     -H66     : -48.832105
 C27     -P1      -C29     -C40     :  74.453959
 C27     -P1      -C29     -C44     :-104.761965
 C27     -C30     -C31     -C32     :  56.201467
 C27     -C30     -C31     -H58     : -64.461472
 C27     -C30     -C31     -H59     : 178.939667
 C27     -C34     -C33     -C32     : -55.061746
 C27     -C34     -C33     -H62     :  65.386255
 C27     -C34     -C33     -H63     :-178.050301
 C28     -P1      -C27     -C30     :  32.165299
 C28     -P1      -C27     -C34     : -96.442011
 C28     -P1      -C27     -H55     : 149.129169
 C28     -P1      -C29     -C40     : -35.776218
 C28     -P1      -C29     -C44     : 145.007858
 C28     -C35     -C36     -C37     : -55.890079
 C28     -C35     -C36     -H69     :-178.513728
 C28     -C35     -C36     -H70     :  65.003083
 C28     -C39     -C38     -C37     :  56.362671
 C28     -C39     -C38     -H73     : 178.595798
 C28     -C39     -C38     -H74     : -64.633031
 C29     -P1      -C27     -C30     : -75.847460
 C29     -P1      -C27     -C34     : 155.545230
 C29     -P1      -C27     -H55     :  41.116409
 C29     -P1      -C28     -C35     : 176.177423
 C29     -P1      -C28     -C39     : -61.476493
 C29     -P1      -C28     -H66     :  57.768994
 C29     -C40     -C41     -C42     :  -0.136221
 C29     -C40     -C41     -H78     :-179.895609
 C29     -C44     -C43     -C42     :   0.268799
 C29     -C44     -C43     -H80     : 179.696346
 C29     -C44     -C45     -C46     :-110.590993
 C29     -C44     -C45     -C50     :  75.080231
 C30     -C27     -C34     -C33     :  54.648064
 C30     -C27     -C34     -H64     : 177.214365
 C30     -C27     -C34     -H65     : -66.490472
 C30     -C31     -C32     -C33     : -56.387904
 C30     -C31     -C32     -H60     :  63.862522
 C30     -C31     -C32     -H61     :-179.085640
 C31     -C30     -C27     -C34     : -55.106494
 C31     -C30     -C27     -H55     :  62.662502
 C31     -C32     -C33     -C34     :  55.794922
 C31     -C32     -C33     -H62     : -64.715846
 C31     -C32     -C33     -H63     : 178.347374
 C32     -C31     -C30     -H56     : -64.850599
 C32     -C31     -C30     -H57     : 178.428623
 C32     -C33     -C34     -H64     :-177.217756
 C32     -C33     -C34     -H65     :  66.485884
 C33     -C32     -C31     -H58     :  64.142577
 C33     -C32     -C31     -H59     :-178.689811
 C33     -C34     -C27     -H55     : -63.401467
 C34     -C27     -C30     -H56     :  65.245897
 C34     -C27     -C30     -H57     :-176.822863
 C34     -C33     -C32     -H60     : -64.440081
 C34     -C33     -C32     -H61     : 178.498751
 C35     -C28     -C39     -C38     : -56.310811
 C35     -C28     -C39     -H75     :  64.111281
 C35     -C28     -C39     -H76     :-178.907540
 C35     -C36     -C37     -C38     :  55.436719
 C35     -C36     -C37     -H71     : 178.295015
 C35     -C36     -C37     -H72     : -64.367157
 C36     -C35     -C28     -C39     :  55.973282
 C36     -C35     -C28     -H66     : -62.821761
 C36     -C37     -C38     -C39     : -55.588127
 C36     -C37     -C38     -H73     :-177.377853
 C36     -C37     -C38     -H74     :  65.394526
 C37     -C36     -C35     -H67     :-178.629376
 C37     -C36     -C35     -H68     :  64.193586
 C37     -C38     -C39     -H75     : -63.854101
 C37     -C38     -C39     -H76     : 179.061348
 C38     -C37     -C36     -H69     : 177.563192
 C38     -C37     -C36     -H70     : -65.328059
 C38     -C39     -C28     -H66     :  62.044764
 C39     -C28     -C35     -H67     : 178.078069
 C39     -C28     -C35     -H68     : -64.700719
 C39     -C38     -C37     -H71     :-178.365954
 C39     -C38     -C37     -H72     :  64.421999
 C40     -C29     -C44     -C43     :  -0.897644
 C40     -C29     -C44     -C45     : 177.766315
 C40     -C41     -C42     -C43     :  -0.515706
 C40     -C41     -C42     -H79     : 179.965281
 C41     -C40     -C29     -C44     :   0.846692
 C41     -C42     -C43     -C44     :   0.449816
 C41     -C42     -C43     -H80     :-178.968783
 C42     -C41     -C40     -H77     : 178.811863
 C42     -C43     -C44     -C45     :-178.501577
 C43     -C42     -C41     -H78     : 179.242003
