Job L_Ar_OtBu_PL344 started on bp1-compute052.data.bp.acrc.priv at Thu May  8 10:14:30 2025
jobid: bp1-compute052-2-681c75f0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL344#bp1-compute052-2-681c75f0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL344.mae
  Maestro file (output): L_Ar_OtBu_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          867
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C107    -H115    :   1.090000      C107    -H116    :   1.090000
 C107    -H117    :   1.090000      C108    -H112    :   1.090000
 C108    -H113    :   1.090000      C108    -H114    :   1.090000
 
  bond angles:
 
 C3      -P1      -Pd2     : 118.761961  C9      -P1      -Pd2     : 118.014028
 C9      -P1      -C3      : 102.817982  C15     -P1      -Pd2     : 106.996901
 C15     -P1      -C3      : 103.862572  C15     -P1      -C9      : 104.758136
 O3      -Pd2     -P1      : 171.859590  C76     -Pd2     -P1      :  93.136257
 C76     -Pd2     -O3      :  82.770282  C105    -O3      -Pd2     : 109.500000
 C78     -C73     -C74     : 121.628165  F79     -C73     -C74     : 119.169435
 F79     -C73     -C78     : 119.193885  C75     -C74     -C73     : 118.700153
 H80     -C74     -C73     : 119.844386  H80     -C74     -C75     : 121.454691
 C76     -C75     -C74     : 121.109923  H14     -C75     -C74     : 118.061089
 H14     -C75     -C76     : 120.826654  C75     -C76     -Pd2     : 117.884471
 C77     -C76     -Pd2     : 123.338673  C77     -C76     -C75     : 118.613433
 C78     -C77     -C76     : 120.854291  H82     -C77     -C76     : 120.422056
 H82     -C77     -C78     : 118.712092  H117    -C77     -C76     :  73.018271
 H117    -C77     -C78     : 121.349601  H117    -C77     -H82     :  76.099354
 C77     -C78     -C73     : 118.972950  H83     -C78     -C73     : 119.635370
 H83     -C78     -C77     : 121.383802  C4      -C3      -P1      : 109.936823
 C8      -C3      -P1      : 113.207934  C8      -C3      -C4      : 112.959612
 H40     -C3      -P1      : 104.490136  H40     -C3      -C4      : 108.101209
 H40     -C3      -C8      : 107.643468  C5      -C4      -C3      : 111.946130
 H41     -C4      -C3      : 109.372314  H41     -C4      -C5      : 109.717541
 H42     -C4      -C3      : 109.561537  H42     -C4      -C5      : 109.360413
 H42     -C4      -H41     : 106.744411  C6      -C5      -C4      : 111.260177
 H43     -C5      -C4      : 109.463141  H43     -C5      -C6      : 110.843783
 H44     -C5      -C4      : 109.370555  H44     -C5      -C6      : 109.139741
 H44     -C5      -H43     : 106.644592  C7      -C6      -C5      : 110.292114
 H45     -C6      -C5      : 110.506821  H45     -C6      -C7      : 110.567801
 H46     -C6      -C5      : 109.431719  H46     -C6      -C7      : 108.965754
 H46     -C6      -H45     : 107.000960  C8      -C7      -C6      : 111.251014
 H47     -C7      -C6      : 110.642017  H47     -C7      -C8      : 109.258485
 H48     -C7      -C6      : 109.190782  H48     -C7      -C8      : 109.631400
 H48     -C7      -H47     : 106.759907  C7      -C8      -C3      : 111.032885
 H49     -C8      -C3      : 109.915012  H49     -C8      -C7      : 109.199903
 H50     -C8      -C3      : 110.546241  H50     -C8      -C7      : 108.922102
 H50     -C8      -H49     : 107.130852  C10     -C9      -P1      : 114.635037
 C14     -C9      -P1      : 111.291533  C14     -C9      -C10     : 109.445456
 H51     -C9      -P1      : 104.092719  H51     -C9      -C10     : 107.755743
 H51     -C9      -C14     : 109.345532  C11     -C10     -C9      : 110.413003
 H52     -C10     -C9      : 109.058869  H52     -C10     -C11     : 108.917261
 H53     -C10     -C9      : 111.210219  H53     -C10     -C11     : 109.927499
 H53     -C10     -H52     : 107.228960  C12     -C11     -C10     : 111.471993
 H54     -C11     -C10     : 109.011514  H54     -C11     -C12     : 109.466183
 H55     -C11     -C10     : 109.643060  H55     -C11     -C12     : 110.493245
 H55     -C11     -H54     : 106.623512  C13     -C12     -C11     : 110.850803
 H56     -C12     -C11     : 108.998454  H56     -C12     -C13     : 108.981919
 H57     -C12     -C11     : 110.555179  H57     -C12     -C13     : 110.624140
 H57     -C12     -H56     : 106.715613  C14     -C13     -C12     : 111.257545
 H58     -C13     -C12     : 109.524018  H58     -C13     -C14     : 109.131185
 H59     -C13     -C12     : 110.599034  H59     -C13     -C14     : 109.623720
 H59     -C13     -H58     : 106.583367  C13     -C14     -C9      : 111.048015
 H60     -C14     -C9      : 108.216576  H60     -C14     -C13     : 109.540126
 H61     -C14     -C9      : 111.295850  H61     -C14     -C13     : 110.191807
 H61     -C14     -H60     : 106.408526  C16     -C15     -P1      : 118.550655
 C20     -C15     -P1      : 121.665631  C20     -C15     -C16     : 119.762295
 C17     -C16     -C15     : 119.169853  C21     -C16     -C15     : 125.661490
 C21     -C16     -C17     : 115.166566  C18     -C17     -C16     : 120.371046
 O38     -C17     -C16     : 115.756970  O38     -C17     -C18     : 123.871983
 C19     -C18     -C17     : 120.262262  H62     -C18     -C17     : 120.990687
 H62     -C18     -C19     : 118.742864  C20     -C19     -C18     : 120.202959
 H63     -C19     -C18     : 118.803836  H63     -C19     -C20     : 120.987578
 C19     -C20     -C15     : 120.185053  O36     -C20     -C15     : 116.472137
 O36     -C20     -C19     : 123.320679  C22     -C21     -C16     : 119.060951
 C26     -C21     -C16     : 118.423461  C26     -C21     -C22     : 118.823122
 C23     -C22     -C21     : 119.559189  C31     -C22     -C21     : 121.110275
 C31     -C22     -C23     : 119.262321  C24     -C23     -C22     : 121.928464
 H64     -C23     -C22     : 118.466124  H64     -C23     -C24     : 119.572982
 C25     -C24     -C23     : 118.102860  C34     -C24     -C23     : 123.292813
 C34     -C24     -C25     : 118.597588  C26     -C25     -C24     : 122.430498
 H65     -C25     -C24     : 118.449661  H65     -C25     -C26     : 119.087698
 C25     -C26     -C21     : 119.154773  C27     -C26     -C21     : 120.907540
 C27     -C26     -C25     : 119.922107  C28     -C27     -C26     : 111.132430
 C29     -C27     -C26     : 111.877453  C29     -C27     -C28     : 111.144006
 H66     -C27     -C26     : 107.239508  H66     -C27     -C28     : 107.666900
 H66     -C27     -C29     : 107.541370  H67     -C28     -C27     : 110.613371
 H68     -C28     -C27     : 111.004292  H68     -C28     -H67     : 107.808364
 H69     -C28     -C27     : 110.605819  H69     -C28     -H67     : 108.032204
 H69     -C28     -H68     : 108.672886  H70     -C29     -C27     : 111.804139
 H71     -C29     -C27     : 110.528735  H71     -C29     -H70     : 107.591313
 H72     -C29     -C27     : 110.592662  H72     -C29     -H70     : 107.379957
 H72     -C29     -H71     : 108.814611  H73     -C30     -C31     : 111.167726
 H74     -C30     -C31     : 110.570647  H74     -C30     -H73     : 107.898465
 H75     -C30     -C31     : 110.520234  H75     -C30     -H73     : 107.900057
 H75     -C30     -H74     : 108.682637  C30     -C31     -C22     : 110.830026
 C32     -C31     -C22     : 111.384769  C32     -C31     -C30     : 111.802904
 H76     -C31     -C22     : 107.516943  H76     -C31     -C30     : 107.177652
 H76     -C31     -C32     : 107.895737  H77     -C32     -C31     : 111.594081
 H78     -C32     -C31     : 110.685750  H78     -C32     -H77     : 107.756530
 H79     -C32     -C31     : 110.750874  H79     -C32     -H77     : 107.183238
 H79     -C32     -H78     : 108.732206  H92     -C33     -C34     : 111.577934
 H81     -C33     -C34     : 110.744175  H81     -C33     -H92     : 108.614814
 H94     -C33     -C34     : 110.044017  H94     -C33     -H92     : 107.297223
 H94     -C33     -H81     : 108.445821  C33     -C34     -C24     : 113.936272
 C35     -C34     -C24     : 110.241122  C35     -C34     -C33     : 111.092855
 H95     -C34     -C24     : 106.030131  H95     -C34     -C33     : 107.284504
 H95     -C34     -C35     : 107.914168  H84     -C35     -C34     : 110.454875
 H85     -C35     -C34     : 111.468724  H85     -C35     -H84     : 107.775898
 H86     -C35     -C34     : 110.706010  H86     -C35     -H84     : 108.164591
 H86     -C35     -H85     : 108.148435  C37     -O36     -C20     : 118.949471
 H87     -C37     -O36     : 105.822398  H88     -C37     -O36     : 111.431409
 H88     -C37     -H87     : 109.288296  H89     -C37     -O36     : 111.583533
 H89     -C37     -H87     : 109.190243  H89     -C37     -H88     : 109.429734
 C39     -O38     -C17     : 118.549730  H90     -C39     -O38     : 105.858682
 H91     -C39     -O38     : 111.618974  H91     -C39     -H90     : 109.236905
 H104    -C39     -O38     : 111.561914  H104    -C39     -H90     : 109.206078
 H104    -C39     -H91     : 109.267149  C106    -C105    -O3      : 109.500000
 C107    -C105    -O3      : 109.500000  C107    -C105    -C106    : 109.442426
 C108    -C105    -O3      : 109.500000  C108    -C105    -C106    : 109.442426
 C108    -C105    -C107    : 109.442426  H109    -C106    -C105    : 109.500000
 H110    -C106    -C105    : 109.500000  H110    -C106    -H109    : 109.442426
 H111    -C106    -C105    : 109.500000  H111    -C106    -H109    : 109.442426
 H111    -C106    -H110    : 109.442426  H115    -C107    -C105    : 109.500000
 H116    -C107    -C105    : 109.500000  H116    -C107    -H115    : 109.442426
 H117    -C107    -C105    : 109.500000  H117    -C107    -H115    : 109.442426
 H117    -C107    -H116    : 109.442426  H112    -C108    -C105    : 109.500000
 H113    -C108    -C105    : 109.500000  H113    -C108    -H112    : 109.442426
 H114    -C108    -C105    : 109.500000  H114    -C108    -H112    : 109.442426
 H114    -C108    -H113    : 109.442426  C107    -H117    -C77     : 138.391176
 
  torsional angles:
 
 P1      -Pd2     -O3      -C105    :   3.600000
 P1      -Pd2     -C76     -C75     :-115.878604
 P1      -Pd2     -C76     -C77     :  68.839260
 P1      -C3      -C4      -C5      :-178.406792
 P1      -C3      -C4      -H41     :  59.773509
 P1      -C3      -C4      -H42     : -56.908421
 P1      -C3      -C8      -C7      : 177.214453
 P1      -C3      -C8      -H49     : -61.850932
 P1      -C3      -C8      -H50     :  56.206798
 P1      -C9      -C10     -C11     :-175.821746
 P1      -C9      -C10     -H52     :  64.537592
 P1      -C9      -C10     -H53     : -53.510440
 P1      -C9      -C14     -C13     : 173.968270
 P1      -C9      -C14     -H60     : -65.771071
 P1      -C9      -C14     -H61     :  50.810295
 P1      -C15     -C16     -C17     : 179.091015
 P1      -C15     -C16     -C21     :  -0.356020
 P1      -C15     -C20     -C19     : 179.515004
 P1      -C15     -C20     -O36     :  -2.139828
 Pd2     -P1      -C3      -C4      :  51.211446
 Pd2     -P1      -C3      -C8      : -76.161925
 Pd2     -P1      -C3      -H40     : 167.003231
 Pd2     -P1      -C9      -C10     : -86.265574
 Pd2     -P1      -C9      -C14     :  38.609344
 Pd2     -P1      -C9      -H51     : 156.280755
 Pd2     -P1      -C15     -C16     :   2.572055
 Pd2     -P1      -C15     -C20     :-179.116075
 Pd2     -O3      -C105    -C106    : 179.999999
 Pd2     -O3      -C105    -C107    : -60.000000
 Pd2     -O3      -C105    -C108    :  60.000000
 Pd2     -C76     -C75     -C74     :-178.836257
 Pd2     -C76     -C75     -H14     :   0.597212
 Pd2     -C76     -C77     -C78     : 179.074018
 Pd2     -C76     -C77     -H82     :   0.326792
 Pd2     -C76     -C77     -H117    :  62.252094
 O3      -Pd2     -P1      -C3      : 104.214645
 O3      -Pd2     -P1      -C9      : -21.143679
 O3      -Pd2     -P1      -C15     :-138.811929
 O3      -Pd2     -C76     -C75     :  71.188185
 O3      -Pd2     -C76     -C77     :-104.093951
 O3      -C105    -C106    -H109    : 180.000000
 O3      -C105    -C106    -H110    : -60.000000
 O3      -C105    -C106    -H111    :  60.000000
 O3      -C105    -C107    -H115    : 179.999999
 O3      -C105    -C107    -H116    : -60.000000
 O3      -C105    -C107    -H117    :  60.000000
 O3      -C105    -C108    -H112    : 180.000000
 O3      -C105    -C108    -H113    : -60.000000
 O3      -C105    -C108    -H114    :  60.000000
 C73     -C74     -C75     -C76     :   0.513652
 C73     -C74     -C75     -H14     :-178.935049
 C73     -C78     -C77     -C76     :  -1.511689
 C73     -C78     -C77     -H82     : 177.256575
 C73     -C78     -C77     -H117    :  86.514717
 C74     -C73     -C78     -C77     :  -1.419231
 C74     -C73     -C78     -H83     : 177.574106
 C74     -C75     -C76     -C77     :  -3.325591
 C75     -C74     -C73     -C78     :   1.908603
 C75     -C74     -C73     -F79     :-179.161754
 C75     -C76     -C77     -C78     :   3.824319
 C75     -C76     -C77     -H82     :-174.922908
 C75     -C76     -C77     -H117    :-112.997606
 C76     -Pd2     -P1      -C3      :  44.681203
 C76     -Pd2     -P1      -C9      : -80.677122
 C76     -Pd2     -P1      -C15     : 161.654629
 C76     -Pd2     -O3      -C105    :  63.773046
 C76     -C75     -C74     -H80     :-179.806105
 C76     -C77     -C78     -H83     : 179.513243
 C76     -C77     -H117    -C107    :  97.659349
 C77     -C76     -C75     -H14     : 176.107877
 C77     -C78     -C73     -F79     : 179.651380
 C77     -H117    -C107    -C105    :-158.013620
 C77     -H117    -C107    -H115    :  81.951148
 C77     -H117    -C107    -H116    : -37.978388
 C78     -C73     -C74     -H80     :-177.776922
 C78     -C77     -H117    -C107    : -18.563842
 F79     -C73     -C74     -H80     :   1.152722
 F79     -C73     -C78     -H83     :  -1.355282
