Job L_Ar_OtBu_Br_O_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-1-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_O_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_O_trans_PL344#bp1-compute072-1-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_O_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_O_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C46          -2.1997686368     -3.3027210642      6.5717091607 
  O47          -0.9503853649     -0.3572419435     -2.8530479192 
  C48          -1.1673521276     -0.3385026251     -4.2525366085 
  O49          -2.4789345285     -4.6730693142      0.1934216713 
  C50          -2.9609188011     -5.8648605933     -0.4007714658 
  H51           0.9972345354     -0.0043855669     -2.2057394700 
  H52           1.6842681838     -2.1310668234     -1.2732704343 
  H53           2.6661934710     -1.3469412634     -0.0395058711 
  H54           4.1059116444     -2.1243160975     -1.8674558906 
  H55           3.1383412053     -1.2577195339     -3.0637810815 
  H56           5.1978595659      0.0459061121     -2.4953629541 
  H57           4.7287373570      0.0414469550     -0.7903925157 
  H58           4.0633519608      2.1963536649     -1.8845252354 
  H59           3.1242778506      1.3006489865     -3.0788625231 
  H60           1.6327826724      2.1676734554     -1.3560472163 
  H61           2.5955220200      1.4482295753     -0.0687111164 
  H62          -0.6194710922      1.6543354884     -1.6886953437 
  H63          -2.9060528984      1.2431345276      0.2886097482 
  H64          -2.7735451467      0.4815192268     -1.2887025154 
  H65          -2.8159683002      2.6881942476     -2.3995573680 
  H66          -4.2353671488      2.4914055391     -1.3712974052 
  H67          -3.1714390904      3.8556490158      0.4142038964 
  H68          -3.2074319725      4.7711960266     -1.0930791260 
  H69          -0.8194935043      4.1834454659     -1.5260613972 
  H70          -0.9733716486      4.9331362258      0.0648098991 
  H71          -1.0138371279      2.7132654556      1.1442210124 
  H72           0.4654886849      2.9167896775      0.2409273655 
  H73          -2.5684223206     -4.5806520014     -2.5125226194 
  H74          -1.9032176307     -2.6391668869     -3.8343870449 
  H75          -3.6287257590     -1.3113286997      3.9858839176 
  H76           0.0143267088     -3.4727075925      4.3592029082 
  H77          -0.5601762647     -5.0906008658      1.3958127460 
  H78           1.7445764484     -4.5300094029      3.3314286785 
  H79           0.3145184541     -5.5290247996      3.6567544523 
  H80           1.4711267858     -6.0076723559      2.4070280733 
  H81           1.9388536366     -3.4067586529      0.9056239547 
  H82           1.5751314449     -5.0098014782      0.2520689178 
  H83           0.6022424357     -3.6186586965     -0.2240388831 
  H84          -5.3054964827     -2.9191928819      2.0500390588 
  H85          -5.7011270489     -2.3257902043      0.4214680540 
  H86          -4.3640780642     -3.4765464326      0.6641366008 
  H87          -3.5439313162     -1.1195814204      0.3132424328 
  H88          -5.2531071235     -0.5585089601      2.7981288470 
  H89          -5.4857154315      0.0513372706      1.1601173392 
  H90          -4.1253830427      0.6177548652      2.1274952203 
  H91          -3.5088447555     -0.8758764373      6.1274085205 
  H92          -2.0451403095      0.0822451540      5.7704581872 
  H93          -2.2714360052     -0.6464179968      7.3662943232 
  H94          -0.6285802317     -1.9198288272      6.0756416077 
  H95          -3.2609328192     -3.4754268639      6.3497178355 
  H96          -1.6457983126     -4.2007100328      6.2735100777 
  H97          -2.0937750647     -3.1805880300      7.6572063904 
  H98          -0.8663569299      0.6580072108     -4.5838426265 
  H99          -2.2263468729     -0.4969347855     -4.4985279966 
  H100         -0.5554779022     -1.0897347292     -4.7702982394 
  H101         -3.2022475167     -6.5357626436      0.4267871115 
  H102         -3.8686209067     -5.6834491693     -0.9935000034 
  H103         -2.1988256913     -6.3350518842     -1.0382613173 
  C104          1.4240484464      0.7447633494      5.2819778028 
  C105          0.6236568422      1.0457037833      6.5645222688 
  C106          2.4321085433     -0.3801841358      5.5835712705 
  C107          2.1911354643      2.0193862400      4.8940132598 
  H108          1.2697772426      1.4412590398      7.3608388057 
  H109         -0.1572025075      1.7817502166      6.3411464918 
  H110          0.1406824015      0.1352986507      6.9351568074 
  H111          2.9646658841      2.2621900807      5.6359016857 
  H112          2.6774685274      1.8782853050      3.9259651375 
  H113          1.5068336825      2.8711192513      4.8235683384 
  H114          2.9865956950     -0.1822647423      6.5123991778 
  H115          1.8907937396     -1.3276248635      5.6924501390 
  H116          3.1548760066     -0.4968089878      4.7721536465 
  Br118        -1.7860471967      1.0193426886      2.8507540486 
   
  principal moments of inertia:
        amu*angstrom^2:              9195.47043              9614.53524             11019.32444
                g*cm^2:          1.52694360E-36          1.59653094E-36          1.82980164E-36
   
  rotational constants:
               cm^(-1):      0.00183325      0.00175335      0.00152982
                   GHz:      0.05495956      0.05256406      0.04586298
   
  Molecular weight:     889.30 amu
   
  Stoichiometry: PdC45PH66BrO3F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   391
Number of independent coordinates:    391
Number of non-redundant coordinates:  348
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   348
Maximum geometric degrees of freedom:     348
 " " " " " excluding dummy atoms:         348
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.372467      P1      -C14     :   1.888677
 P1      -C20     :   1.896280      P1      -C26     :   1.897029
 Pd2     -O2      :   2.041976      Pd2     -C6      :   1.992892
 Pd2     -Br118   :   2.420000      O2      -C104    :   1.397244
 C3      -C4      :   1.387250      C3      -C8      :   1.386941
 C3      -F9      :   1.355084      C4      -C5      :   1.395720
 C4      -H10     :   1.087546      C5      -C6      :   1.400953
 C5      -H13     :   1.082283      C6      -C7      :   1.402878
 C7      -C8      :   1.398186      C7      -H11     :   1.086649
 C8      -H12     :   1.087525      C14     -C15     :   1.533125
 C14     -C19     :   1.536208      C14     -H51     :   1.093059
 C15     -C16     :   1.531568      C15     -H52     :   1.094537
 C15     -H53     :   1.092982      C16     -C17     :   1.529051
 C16     -H54     :   1.097994      C16     -H55     :   1.101844
 C17     -C18     :   1.529367      C17     -H56     :   1.098299
 C17     -H57     :   1.099315      C18     -C19     :   1.534524
 C18     -H58     :   1.098477      C18     -H59     :   1.101608
 C19     -H60     :   1.096086      C19     -H61     :   1.092209
 C20     -C21     :   1.534049      C20     -C25     :   1.534453
 C20     -H62     :   1.096631      C21     -C22     :   1.533315
 C21     -H63     :   1.098565      C21     -H64     :   1.093709
 C22     -C23     :   1.531228      C22     -H65     :   1.100771
 C22     -H66     :   1.098232      C23     -C24     :   1.531148
 C23     -H67     :   1.101015      C23     -H68     :   1.097846
 C24     -C25     :   1.531508      C24     -H69     :   1.101029
 C24     -H70     :   1.097879      C25     -H71     :   1.091117
 C25     -H72     :   1.095269      C26     -C27     :   1.415300
 C26     -C31     :   1.427464      C27     -C28     :   1.416803
 C27     -C32     :   1.498842      C28     -C29     :   1.386887
 C28     -O49     :   1.364899      C29     -C30     :   1.390822
 C29     -H73     :   1.085112      C30     -C31     :   1.390274
 C30     -H74     :   1.084645      C31     -O47     :   1.363737
 C32     -C33     :   1.414291      C32     -C37     :   1.420256
 C33     -C34     :   1.400736      C33     -C42     :   1.529220
 C34     -C35     :   1.391829      C34     -H75     :   1.086374
 C35     -C36     :   1.396541      C35     -C45     :   1.517195
 C36     -C37     :   1.395527      C36     -H76     :   1.086171
 C37     -C38     :   1.537088      C38     -C39     :   1.533954
 C38     -C40     :   1.533584      C38     -H77     :   1.098329
 C39     -H78     :   1.097013      C39     -H79     :   1.095804
 C39     -H80     :   1.096320      C40     -H81     :   1.091175
 C40     -H82     :   1.097695      C40     -H83     :   1.088628
 C41     -C42     :   1.540430      C41     -H84     :   1.097937
 C41     -H85     :   1.097834      C41     -H86     :   1.090507
 C42     -C43     :   1.535097      C42     -H87     :   1.095355
 C43     -H88     :   1.096984      C43     -H89     :   1.096386
 C43     -H90     :   1.093677      C44     -C45     :   1.528010
 C44     -H91     :   1.098078      C44     -H92     :   1.094353
 C44     -H93     :   1.096564      C45     -C46     :   1.535903
 C45     -H94     :   1.098392      C46     -H95     :   1.097805
 C46     -H96     :   1.096444      C46     -H97     :   1.097477
 O47     -C48     :   1.416331      C48     -H98     :   1.092426
 C48     -H99     :   1.098673      C48     -H100    :   1.098552
 O49     -C50     :   1.416242      C50     -H101    :   1.092338
 C50     -H102    :   1.099163      C50     -H103    :   1.099208
 C104    -C105    :   1.541464      C104    -C106    :   1.540341
 C104    -C107    :   1.537401      C105    -H108    :   1.099116
 C105    -H109    :   1.096085      C105    -H110    :   1.095204
 C106    -H114    :   1.099704      C106    -H115    :   1.096595
 C106    -H116    :   1.092883      C107    -H111    :   1.098955
 C107    -H112    :   1.092496      C107    -H113    :   1.094843
 
  bond angles:
 
 C14     -P1      -Pd2     : 117.344434  C20     -P1      -Pd2     : 110.583600
 C20     -P1      -C14     : 100.196900  C26     -P1      -Pd2     : 122.260584
 C26     -P1      -C14     : 100.397196  C26     -P1      -C20     : 103.031512
 O2      -Pd2     -P1      : 169.906665  C6      -Pd2     -P1      :  96.960627
 C6      -Pd2     -O2      :  92.156765  Br118   -Pd2     -P1      :  94.320917
 Br118   -Pd2     -O2      :  76.526037  Br118   -Pd2     -C6      : 168.682698
 C104    -O2      -Pd2     : 135.493955  C8      -C3      -C4      : 121.596860
 F9      -C3      -C4      : 119.229240  F9      -C3      -C8      : 119.168236
 C5      -C4      -C3      : 118.547454  H10     -C4      -C3      : 119.701667
 H10     -C4      -C5      : 121.742225  C6      -C5      -C4      : 122.105225
 H13     -C5      -C4      : 119.015505  H13     -C5      -C6      : 118.855632
 C5      -C6      -Pd2     : 118.459914  C7      -C6      -Pd2     : 123.939337
 C7      -C6      -C5      : 117.154802  C8      -C7      -C6      : 121.861039
 H11     -C7      -C6      : 120.362796  H11     -C7      -C8      : 117.763366
 C7      -C8      -C3      : 118.643964  H12     -C8      -C3      : 119.686367
 H12     -C8      -C7      : 121.669667  C15     -C14     -P1      : 112.411131
 C19     -C14     -P1      : 111.733598  C19     -C14     -C15     : 112.795252
 H51     -C14     -P1      : 104.915869  H51     -C14     -C15     : 107.518588
 H51     -C14     -C19     : 106.898079  C16     -C15     -C14     : 111.525538
 H52     -C15     -C14     : 109.084877  H52     -C15     -C16     : 109.554484
 H53     -C15     -C14     : 110.266749  H53     -C15     -C16     : 109.083170
 H53     -C15     -H52     : 107.226809  C17     -C16     -C15     : 110.989234
 H54     -C16     -C15     : 109.340018  H54     -C16     -C17     : 110.677239
 H55     -C16     -C15     : 109.678636  H55     -C16     -C17     : 109.276526
 H55     -C16     -H54     : 106.784506  C18     -C17     -C16     : 110.101465
 H56     -C17     -C16     : 110.734208  H56     -C17     -C18     : 110.428752
 H57     -C17     -C16     : 108.962915  H57     -C17     -C18     : 109.391609
 H57     -C17     -H56     : 107.155358  C19     -C18     -C17     : 111.807468
 H58     -C18     -C17     : 110.783042  H58     -C18     -C19     : 109.302240
 H59     -C18     -C17     : 109.061889  H59     -C18     -C19     : 109.160733
 H59     -C18     -H58     : 106.574790  C18     -C19     -C14     : 111.480761
 H60     -C19     -C14     : 110.096667  H60     -C19     -C18     : 108.592448
 H61     -C19     -C14     : 110.012552  H61     -C19     -C18     : 109.365418
 H61     -C19     -H60     : 107.183899  C21     -C20     -P1      : 115.049808
 C25     -C20     -P1      : 112.170509  C25     -C20     -C21     : 109.591063
 H62     -C20     -P1      : 104.181665  H62     -C20     -C21     : 106.898538
 H62     -C20     -C25     : 108.498717  C22     -C21     -C20     : 110.767536
 H63     -C21     -C20     : 110.148445  H63     -C21     -C22     : 108.465906
 H64     -C21     -C20     : 110.967349  H64     -C21     -C22     : 109.871644
 H64     -C21     -H63     : 106.499811  C23     -C22     -C21     : 111.723573
 H65     -C22     -C21     : 108.636378  H65     -C22     -C23     : 109.385955
 H66     -C22     -C21     : 109.723479  H66     -C22     -C23     : 110.566908
 H66     -C22     -H65     : 106.654077  C24     -C23     -C22     : 110.941170
 H67     -C23     -C22     : 109.113247  H67     -C23     -C24     : 108.745553
 H68     -C23     -C22     : 110.470300  H68     -C23     -C24     : 110.766788
 H68     -C23     -H67     : 106.681064  C25     -C24     -C23     : 110.461712
 H69     -C24     -C23     : 109.718864  H69     -C24     -C25     : 109.801504
 H70     -C24     -C23     : 110.364392  H70     -C24     -C25     : 109.618866
 H70     -C24     -H69     : 106.805496  C24     -C25     -C20     : 111.012925
 H71     -C25     -C20     : 109.126412  H71     -C25     -C24     : 108.123915
 H72     -C25     -C20     : 111.547088  H72     -C25     -C24     : 110.908741
 H72     -C25     -H71     : 105.920386  C27     -C26     -P1      : 124.780042
 C31     -C26     -P1      : 117.934606  C31     -C26     -C27     : 117.153839
 C28     -C27     -C26     : 119.953806  C32     -C27     -C26     : 123.833088
 C32     -C27     -C28     : 116.060266  C29     -C28     -C27     : 121.164751
 O49     -C28     -C27     : 115.658238  O49     -C28     -C29     : 123.175259
 C30     -C29     -C28     : 119.371868  H73     -C29     -C28     : 121.468728
 H73     -C29     -C30     : 119.131750  C31     -C30     -C29     : 120.547945
 H74     -C30     -C29     : 118.769300  H74     -C30     -C31     : 120.681046
 C30     -C31     -C26     : 121.414268  O47     -C31     -C26     : 117.409098
 O47     -C31     -C30     : 121.149227  C33     -C32     -C27     : 117.618848
 C37     -C32     -C27     : 122.395962  C37     -C32     -C33     : 119.710447
 C34     -C33     -C32     : 119.003606  C42     -C33     -C32     : 121.420262
 C42     -C33     -C34     : 119.320895  C35     -C34     -C33     : 121.469971
 H75     -C34     -C33     : 119.024409  H75     -C34     -C35     : 119.471137
 C36     -C35     -C34     : 117.590059  C45     -C35     -C34     : 123.213822
 C45     -C35     -C36     : 119.128944  C37     -C36     -C35     : 123.110011
 H76     -C36     -C35     : 117.309833  H76     -C36     -C37     : 119.579714
 C36     -C37     -C32     : 117.228490  C38     -C37     -C32     : 122.494328
 C38     -C37     -C36     : 119.547799  C39     -C38     -C37     : 113.745652
 C40     -C38     -C37     : 118.224886  C40     -C38     -C39     : 109.055171
 H77     -C38     -C37     : 102.437271  H77     -C38     -C39     : 106.087839
 H77     -C38     -C40     : 106.077659  H78     -C39     -C38     : 112.372763
 H79     -C39     -C38     : 112.249414  H79     -C39     -H78     : 108.044169
 H80     -C39     -C38     : 109.247612  H80     -C39     -H78     : 107.103743
 H80     -C39     -H79     : 107.586253  H81     -C40     -C38     : 112.053698
 H82     -C40     -C38     : 109.178046  H82     -C40     -H81     : 107.831811
 H83     -C40     -C38     : 112.152397  H83     -C40     -H81     : 107.940232
 H83     -C40     -H82     : 107.493724  H84     -C41     -C42     : 109.872409
 H85     -C41     -C42     : 110.619203  H85     -C41     -H84     : 108.130938
 H86     -C41     -C42     : 111.612924  H86     -C41     -H84     : 107.572499
 H86     -C41     -H85     : 108.920114  C41     -C42     -C33     : 109.231695
 C43     -C42     -C33     : 115.877501  C43     -C42     -C41     : 107.715744
 H87     -C42     -C33     : 108.092901  H87     -C42     -C41     : 107.751790
 H87     -C42     -C43     : 107.899067  H88     -C43     -C42     : 111.689419
 H89     -C43     -C42     : 109.474706  H89     -C43     -H88     : 107.009574
 H90     -C43     -C42     : 114.039773  H90     -C43     -H88     : 107.101410
 H90     -C43     -H89     : 107.194993  H91     -C44     -C45     : 111.957662
 H92     -C44     -C45     : 110.655655  H92     -C44     -H91     : 109.050285
 H93     -C44     -C45     : 110.187539  H93     -C44     -H91     : 107.157871
 H93     -C44     -H92     : 107.677285  C44     -C45     -C35     : 113.536536
 C46     -C45     -C35     : 110.648635  C46     -C45     -C44     : 111.124828
 H94     -C45     -C35     : 105.782973  H94     -C45     -C44     : 107.075761
 H94     -C45     -C46     : 108.339699  H95     -C46     -C45     : 110.520306
 H96     -C46     -C45     : 111.369193  H96     -C46     -H95     : 107.730416
 H97     -C46     -C45     : 110.841223  H97     -C46     -H95     : 108.111642
 H97     -C46     -H96     : 108.140444  C48     -O47     -C31     : 119.673310
 H98     -C48     -O47     : 105.636314  H99     -C48     -O47     : 111.529797
 H99     -C48     -H98     : 109.221297  H100    -C48     -O47     : 111.798067
 H100    -C48     -H98     : 109.110694  H100    -C48     -H99     : 109.434510
 C50     -O49     -C28     : 118.475569  H101    -C50     -O49     : 105.913220
 H102    -C50     -O49     : 111.617270  H102    -C50     -H101    : 109.114924
 H103    -C50     -O49     : 111.551283  H103    -C50     -H101    : 109.258135
 H103    -C50     -H102    : 109.293090  C105    -C104    -O2      : 105.468929
 C106    -C104    -O2      : 112.353397  C106    -C104    -C105    : 108.631756
 C107    -C104    -O2      : 113.090573  C107    -C104    -C105    : 107.889264
 C107    -C104    -C106    : 109.169904  H108    -C105    -C104    : 111.582048
 H109    -C105    -C104    : 109.356811  H109    -C105    -H108    : 108.951722
 H110    -C105    -C104    : 110.381197  H110    -C105    -H108    : 108.253004
 H110    -C105    -H109    : 108.241094  H114    -C106    -C104    : 111.340576
 H115    -C106    -C104    : 109.109576  H115    -C106    -H114    : 108.695107
 H116    -C106    -C104    : 111.430476  H116    -C106    -H114    : 108.230381
 H116    -C106    -H115    : 107.937403  H111    -C107    -C104    : 111.347204
 H112    -C107    -C104    : 109.793912  H112    -C107    -H111    : 108.263301
 H113    -C107    -C104    : 110.448262  H113    -C107    -H111    : 108.149406
 H113    -C107    -H112    : 108.765563
 
  torsional angles:
 
 P1      -Pd2     -O2      -C104    :-168.070994
 P1      -Pd2     -C6      -C5      : -99.320473
 P1      -Pd2     -C6      -C7      :  88.573442
 P1      -C14     -C15     -C16     :-179.408063
 P1      -C14     -C15     -H52     :  59.448030
 P1      -C14     -C15     -H53     : -58.056404
 P1      -C14     -C19     -C18     : 178.523593
 P1      -C14     -C19     -H60     : -60.890452
 P1      -C14     -C19     -H61     :  57.018733
 P1      -C20     -C21     -C22     :-175.405190
 P1      -C20     -C21     -H63     :  64.596876
 P1      -C20     -C21     -H64     : -53.086214
 P1      -C20     -C25     -C24     : 172.272379
 P1      -C20     -C25     -H71     : -68.655115
 P1      -C20     -C25     -H72     :  48.029446
 P1      -C26     -C27     -C28     :-169.228521
 P1      -C26     -C27     -C32     :  15.446802
 P1      -C26     -C31     -C30     : 169.187631
 P1      -C26     -C31     -O47     : -12.695864
 Pd2     -P1      -C14     -C15     :  68.460513
 Pd2     -P1      -C14     -C19     : -59.531831
 Pd2     -P1      -C14     -H51     :-174.999999
 Pd2     -P1      -C20     -C21     : -96.471340
 Pd2     -P1      -C20     -C25     :  29.693862
 Pd2     -P1      -C20     -H62     : 146.846148
 Pd2     -P1      -C26     -C27     :  -3.609072
 Pd2     -P1      -C26     -C31     :-179.310589
 Pd2     -O2      -C104    -C105    : 161.880797
 Pd2     -O2      -C104    -C106    : -79.940215
 Pd2     -O2      -C104    -C107    :  44.204991
 Pd2     -C6      -C5      -C4      :-176.011176
 Pd2     -C6      -C5      -H13     :   2.202021
 Pd2     -C6      -C7      -C8      : 174.437173
 Pd2     -C6      -C7      -H11     :  -4.232128
 O2      -Pd2     -P1      -C14     :-176.908421
 O2      -Pd2     -P1      -C20     :  69.069023
 O2      -Pd2     -P1      -C26     : -52.389697
 O2      -Pd2     -C6      -C5      :  76.341147
 O2      -Pd2     -C6      -C7      : -95.764938
 O2      -C104    -C105    -H108    :-174.990850
 O2      -C104    -C105    -H109    : -54.383748
 O2      -C104    -C105    -H110    :  64.592477
 O2      -C104    -C106    -H114    :-164.141131
 O2      -C104    -C106    -H115    : -44.170101
 O2      -C104    -C106    -H116    :  74.917060
 O2      -C104    -C107    -H111    :-177.089668
 O2      -C104    -C107    -H112    : -57.204819
 O2      -C104    -C107    -H113    :  62.734402
 C3      -C4      -C5      -C6      :   1.848305
 C3      -C4      -C5      -H13     :-176.362132
 C3      -C8      -C7      -C6      :   0.368332
 C3      -C8      -C7      -H11     : 179.070778
 C4      -C3      -C8      -C7      :  -2.015847
 C4      -C3      -C8      -H12     : 177.971827
 C4      -C5      -C6      -C7      :  -3.368413
 C5      -C4      -C3      -C8      :   0.941111
 C5      -C4      -C3      -F9      :-179.932109
 C5      -C6      -Pd2     -Br118   :  76.098460
 C5      -C6      -C7      -C8      :   2.236226
 C5      -C6      -C7      -H11     :-176.433074
 C6      -Pd2     -P1      -C14     : -22.460981
 C6      -Pd2     -P1      -C20     :-136.483536
 C6      -Pd2     -P1      -C26     : 102.057743
 C6      -Pd2     -O2      -C104    :  37.299083
 C6      -C5      -C4      -H10     :-179.225495
 C6      -C7      -C8      -H12     :-179.619087
 C7      -C6      -Pd2     -Br118   : -96.007625
 C7      -C6      -C5      -H13     : 174.844784
 C7      -C8      -C3      -F9      : 178.856853
 C8      -C3      -C4      -H10     :-178.007583
 F9      -C3      -C4      -H10     :   1.119198
 F9      -C3      -C8      -H12     :  -1.155473
