Job ox_add_TS_L1_PL344_8 started on bp1-compute086 at Wed Dec 10 15:08:54 2025
jobid: bp1-compute086-0-69398cf2

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL344_8
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL344_8#bp1-compute086-0-69398cf2
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL344_8.mae
  Maestro file (output): ox_add_TS_L1_PL344_8.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C44          -0.2682572343      2.7809168646     -3.0957206191 
  H45          -0.5109305264      4.9049274822     -2.9995521013 
  H46          -0.2389459859      2.7815114847     -4.1781554507 
  O47          -0.5179404014      5.1753086412     -0.3040967925 
  O48           0.0962906993      0.3955450693     -2.9860253987 
  C49          -0.5750530401      6.4121800539     -0.9994347462 
  H50          -1.4729965465      6.4886836666     -1.6272044041 
  H51          -0.6142874915      7.1845330173     -0.2289832783 
  H52           0.3153463147      6.5718330828     -1.6220889040 
  C53           0.0587918150      0.3129828208     -4.4019423881 
  H54           0.8596242811      0.9029748456     -4.8664142116 
  H55           0.2111777066     -0.7407353696     -4.6437127569 
  H56          -0.9103965367      0.6364042255     -4.8034486289 
  C57           1.4362283735     -0.9335055031     -0.7720450149 
  C58           2.6730694057     -0.0354276293     -0.9554987077 
  C59           1.7905950010     -2.1534161206      0.1044484175 
  H60           1.1235140874     -1.2884654597     -1.7571068661 
  C61           3.8497233643     -0.8231919211     -1.5526511113 
  H62           2.9700274371      0.3692903618      0.0195669418 
  H63           2.4329545763      0.8172730239     -1.5985497573 
  C64           2.9634715491     -2.9445782571     -0.4974386477 
  H65           2.0640976186     -1.8057250102      1.1102064430 
  H66           0.9230979247     -2.8128969823      0.2251689339 
  C67           4.1946831783     -2.0510701125     -0.6988718732 
  H68           4.7236789301     -0.1674895583     -1.6511795060 
  H69           3.5841151379     -1.1499640522     -2.5685574861 
  H70           3.2091342488     -3.7936488089      0.1520056560 
  H71           2.6578318864     -3.3660098549     -1.4659860435 
  H72           5.0105479191     -2.6215730005     -1.1594348128 
  H73           4.5577348973     -1.7151155164      0.2827777621 
  C74          -1.4914013624     -1.0960916758     -0.3879352649 
  C75          -2.7536830815     -0.5582344981      0.3126627524 
  C76          -1.8139836062     -1.4769169554     -1.8431624421 
  H77          -1.2017923367     -2.0155860638      0.1422426789 
  C78          -3.9093211229     -1.5666044434      0.2510179362 
  H79          -3.0607140675      0.3797663325     -0.1678170084 
  H80          -2.5262971604     -0.3227367618      1.3569836100 
  C81          -2.9596356664     -2.5029282197     -1.8962657162 
  H82          -2.1072097696     -0.5771429010     -2.3957018897 
  H83          -0.9310441126     -1.8796163269     -2.3468962332 
  C84          -4.2201220455     -1.9809496631     -1.1931512038 
  H85          -4.7988097549     -1.1392725067      0.7299543803 
  H86          -3.6348489208     -2.4559092380      0.8362522004 
  H87          -3.1812462234     -2.7563807821     -2.9406456720 
  H88          -2.6334243871     -3.4335940121     -1.4098460089 
  H89          -5.0131613508     -2.7385234873     -1.2142873123 
  H90          -4.6018336147     -1.1084407418     -1.7429716829 
  C93          -0.6547510127     -0.5928700087      4.1979081615 
  C94          -0.8636530981     -1.9821999669      4.1364592534 
  C95          -1.6638364031      0.2918876596      4.6076100171 
  C96          -2.1487131196     -2.4706603082      4.3913253884 
  H97          -0.0441351671     -2.6504109063      3.8966889012 
  C98          -2.9380034138     -0.2262015935      4.8558119942 
  H99          -1.4623228124      1.3516198674      4.6854268012 
  C100         -3.1826430163     -1.5989797059      4.7479762595 
  H101         -2.3346987194     -3.5392179580      4.3220346802 
  H102         -3.7405231910      0.4522494816      5.1326895397 
  F104         -4.3999079680     -2.0798542776      5.0007897948 
   
  principal moments of inertia:
        amu*angstrom^2:              7986.81443              9111.12455             10473.02603
                g*cm^2:          1.32624157E-36          1.51293764E-36          1.73908667E-36
   
  rotational constants:
               cm^(-1):      0.00211068      0.00185022      0.00160962
                   GHz:      0.06327667      0.05546835      0.04825530
   
  Molecular weight:     816.23 amu
   
  Stoichiometry: PdC41PH57BrO2F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   349
Number of independent coordinates:    349
Number of non-redundant coordinates:  306
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   306
Maximum geometric degrees of freedom:     306
 " " " " " excluding dummy atoms:         306
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.385087      P1      -C40     :   1.863123
 P1      -C57     :   1.878893      P1      -C74     :   1.891081
 Pd2     -Br3     :   2.798187      Pd2     -C93     :   2.016560
 C1      -C2      :   1.414067      C1      -C6      :   1.414688
 C1      -C39     :   1.508804      C2      -C3      :   1.398625
 C2      -C9      :   1.524714      C3      -C4      :   1.394894
 C3      -H7      :   1.085982      C4      -C5      :   1.398272
 C4      -C19     :   1.523174      C5      -C6      :   1.399089
 C5      -H8      :   1.086186      C6      -C29     :   1.526274
 C9      -C10     :   1.536644      C9      -C11     :   1.540918
 C9      -H12     :   1.091994      C10     -H13     :   1.093669
 C10     -H14     :   1.096302      C10     -H15     :   1.095353
 C11     -H16     :   1.093956      C11     -H17     :   1.096331
 C11     -H18     :   1.096506      C19     -C20     :   1.538223
 C19     -C21     :   1.539834      C19     -H22     :   1.097576
 C20     -H23     :   1.094151      C20     -H24     :   1.096160
 C20     -H25     :   1.096470      C21     -H26     :   1.095113
 C21     -H27     :   1.096006      C21     -H28     :   1.096191
 C29     -C30     :   1.540986      C29     -C31     :   1.538877
 C29     -H32     :   1.094256      C30     -H33     :   1.091787
 C30     -H34     :   1.096628      C30     -H35     :   1.096388
 C31     -H36     :   1.091440      C31     -H37     :   1.095991
 C31     -H38     :   1.095981      C39     -C40     :   1.414226
 C39     -C41     :   1.419837      C40     -C42     :   1.421046
 C41     -C43     :   1.390652      C41     -O47     :   1.370536
 C42     -C44     :   1.391751      C42     -O48     :   1.366266
 C43     -C44     :   1.394094      C43     -H45     :   1.083065
 C44     -H46     :   1.082832      O47     -C49     :   1.420073
 O48     -C53     :   1.418818      C49     -H50     :   1.098294
 C49     -H51     :   1.091634      C49     -H52     :   1.098180
 C53     -H54     :   1.097797      C53     -H55     :   1.091786
 C53     -H56     :   1.097786      C57     -C58     :   1.539472
 C57     -C59     :   1.543372      C57     -H60     :   1.092764
 C58     -C61     :   1.536775      C58     -H62     :   1.096692
 C58     -H63     :   1.094654      C59     -C64     :   1.537480
 C59     -H65     :   1.098746      C59     -H66     :   1.096376
 C61     -C67     :   1.534803      C61     -H68     :   1.097019
 C61     -H69     :   1.099724      C64     -C67     :   1.534540
 C64     -H70     :   1.096836      C64     -H71     :   1.099593
 C67     -H72     :   1.096917      C67     -H73     :   1.099231
 C74     -C75     :   1.540611      C74     -C76     :   1.538432
 C74     -H77     :   1.100196      C75     -C78     :   1.534962
 C75     -H79     :   1.097713      C75     -H80     :   1.094427
 C76     -C81     :   1.538843      C76     -H82     :   1.095844
 C76     -H83     :   1.093388      C78     -C84     :   1.534244
 C78     -H85     :   1.096897      C78     -H86     :   1.099408
 C81     -C84     :   1.534815      C81     -H87     :   1.097305
 C81     -H88     :   1.099617      C84     -H89     :   1.096939
 C84     -H90     :   1.099672      C93     -C94     :   1.406291
 C93     -C95     :   1.403177      C94     -C96     :   1.398188
 C94     -H97     :   1.084253      C95     -C98     :   1.397685
 C95     -H99     :   1.081525      C96     -C100    :   1.398584
 C96     -H101    :   1.086834      C98     -C100    :   1.398570
 C98     -H102    :   1.086736      C100    -F104    :   1.333000
 
  bond angles:
 
 C40     -P1      -Pd2     : 120.907148  C57     -P1      -Pd2     : 114.261651
 C57     -P1      -C40     : 106.857686  C74     -P1      -Pd2     : 101.837658
 C74     -P1      -C40     : 107.949857  C74     -P1      -C57     : 103.331205
 Br3     -Pd2     -P1      : 147.110322  C93     -Pd2     -P1      : 154.022633
 C93     -Pd2     -Br3     :  54.650253  C6      -C1      -C2      : 119.647263
 C39     -C1      -C2      : 119.016048  C39     -C1      -C6      : 120.430482
 C3      -C2      -C1      : 119.080261  C9      -C2      -C1      : 121.637981
 C9      -C2      -C3      : 119.148035  C4      -C3      -C2      : 122.276560
 H7      -C3      -C2      : 119.053367  H7      -C3      -C4      : 118.657857
 C5      -C4      -C3      : 117.733045  C19     -C4      -C3      : 120.711762
 C19     -C4      -C5      : 121.518335  C6      -C5      -C4      : 122.203151
 H8      -C5      -C4      : 119.008136  H8      -C5      -C6      : 118.770271
 C5      -C6      -C1      : 119.035019  C29     -C6      -C1      : 121.927014
 C29     -C6      -C5      : 118.976101  C10     -C9      -C2      : 113.109901
 C11     -C9      -C2      : 110.133432  C11     -C9      -C10     : 111.045936
 H12     -C9      -C2      : 107.821007  H12     -C9      -C10     : 107.149128
 H12     -C9      -C11     : 107.317084  H13     -C10     -C9      : 111.221409
 H14     -C10     -C9      : 110.101699  H14     -C10     -H13     : 108.694224
 H15     -C10     -C9      : 111.960021  H15     -C10     -H13     : 107.554093
 H15     -C10     -H14     : 107.154824  H16     -C11     -C9      : 111.055406
 H17     -C11     -C9      : 110.659230  H17     -C11     -H16     : 107.645892
 H18     -C11     -C9      : 110.844763  H18     -C11     -H16     : 108.572449
 H18     -C11     -H17     : 107.942170  C20     -C19     -C4      : 112.655896
 C21     -C19     -C4      : 111.057995  C21     -C19     -C20     : 110.758548
 H22     -C19     -C4      : 107.138620  H22     -C19     -C20     : 107.340207
 H22     -C19     -C21     : 107.622327  H23     -C20     -C19     : 111.252772
 H24     -C20     -C19     : 110.612475  H24     -C20     -H23     : 107.920803
 H25     -C20     -C19     : 111.301912  H25     -C20     -H23     : 108.165982
 H25     -C20     -H24     : 107.432288  H26     -C21     -C19     : 111.227746
 H27     -C21     -C19     : 111.137212  H27     -C21     -H26     : 107.662301
 H28     -C21     -C19     : 110.824007  H28     -C21     -H26     : 108.186075
 H28     -C21     -H27     : 107.651988  C30     -C29     -C6      : 111.085273
 C31     -C29     -C6      : 112.754175  C31     -C29     -C30     : 109.953372
 H32     -C29     -C6      : 107.570099  H32     -C29     -C30     : 107.548897
 H32     -C29     -C31     : 107.706640  H33     -C30     -C29     : 111.305762
 H34     -C30     -C29     : 110.719760  H34     -C30     -H33     : 108.685119
 H35     -C30     -C29     : 110.490874  H35     -C30     -H33     : 107.662289
 H35     -C30     -H34     : 107.854808  H36     -C31     -C29     : 111.860922
 H37     -C31     -C29     : 111.510986  H37     -C31     -H36     : 107.614707
 H38     -C31     -C29     : 110.257957  H38     -C31     -H36     : 108.330459
 H38     -C31     -H37     : 107.078911  C40     -C39     -C1      : 126.454786
 C41     -C39     -C1      : 114.328350  C41     -C39     -C40     : 119.145245
 C39     -C40     -P1      : 120.394332  C42     -C40     -P1      : 120.992719
 C42     -C40     -C39     : 118.556936  C43     -C41     -C39     : 121.040341
 O47     -C41     -C39     : 115.761520  O47     -C41     -C43     : 123.191167
 C44     -C42     -C40     : 121.195589  O48     -C42     -C40     : 116.504476
 O48     -C42     -C44     : 122.284483  C44     -C43     -C41     : 119.940185
 H45     -C43     -C41     : 121.069785  H45     -C43     -C44     : 118.978547
 C43     -C44     -C42     : 120.048750  H46     -C44     -C42     : 120.942363
 H46     -C44     -C43     : 118.998516  C49     -O47     -C41     : 118.547948
 C53     -O48     -C42     : 119.459148  H50     -C49     -O47     : 111.927233
 H51     -C49     -O47     : 105.789600  H51     -C49     -H50     : 108.950119
 H52     -C49     -O47     : 111.816854  H52     -C49     -H50     : 109.188777
 H52     -C49     -H51     : 109.053407  H54     -C53     -O48     : 111.819001
 H55     -C53     -O48     : 105.870567  H55     -C53     -H54     : 108.855550
 H56     -C53     -O48     : 111.788647  H56     -C53     -H54     : 109.326953
 H56     -C53     -H55     : 109.060905  C58     -C57     -P1      : 111.916902
 C59     -C57     -P1      : 109.564336  C59     -C57     -C58     : 110.139737
 H60     -C57     -P1      : 108.242838  H60     -C57     -C58     : 108.178901
 H60     -C57     -C59     : 108.716822  C61     -C58     -C57     : 111.248593
 H62     -C58     -C57     : 109.079454  H62     -C58     -C61     : 109.106667
 H63     -C58     -C57     : 110.377064  H63     -C58     -C61     : 109.815277
 H63     -C58     -H62     : 107.111117  C64     -C59     -C57     : 111.073794
 H65     -C59     -C57     : 109.079296  H65     -C59     -C64     : 109.347090
 H66     -C59     -C57     : 110.873339  H66     -C59     -C64     : 109.705208
 H66     -C59     -H65     : 106.649224  C67     -C61     -C58     : 111.471110
 H68     -C61     -C58     : 109.784538  H68     -C61     -C67     : 110.431613
 H69     -C61     -C58     : 109.047399  H69     -C61     -C67     : 109.295878
 H69     -C61     -H68     : 106.681270  C67     -C64     -C59     : 111.335497
 H70     -C64     -C59     : 109.719031  H70     -C64     -C67     : 110.411374
 H71     -C64     -C59     : 109.268798  H71     -C64     -C67     : 109.302235
 H71     -C64     -H70     : 106.685072  C64     -C67     -C61     : 111.009006
 H72     -C67     -C61     : 110.468655  H72     -C67     -C64     : 110.428592
 H73     -C67     -C61     : 109.056475  H73     -C67     -C64     : 109.009410
 H73     -C67     -H72     : 106.753795  C75     -C74     -P1      : 110.519729
 C76     -C74     -P1      : 120.191270  C76     -C74     -C75     : 110.168295
 H77     -C74     -P1      : 100.250833  H77     -C74     -C75     : 106.756982
 H77     -C74     -C76     : 107.706606  C78     -C75     -C74     : 111.669329
 H79     -C75     -C74     : 109.174325  H79     -C75     -C78     : 109.462802
 H80     -C75     -C74     : 109.805307  H80     -C75     -C78     : 109.639661
 H80     -C75     -H79     : 106.972418  C81     -C76     -C74     : 110.719589
 H82     -C76     -C74     : 109.256614  H82     -C76     -C81     : 109.319599
 H83     -C76     -C74     : 110.955235  H83     -C76     -C81     : 109.860572
 H83     -C76     -H82     : 106.629929  C84     -C78     -C75     : 111.575838
 H85     -C78     -C75     : 109.697417  H85     -C78     -C84     : 110.605728
 H86     -C78     -C75     : 108.787154  H86     -C78     -C84     : 109.462257
 H86     -C78     -H85     : 106.568080  C84     -C81     -C76     : 111.645253
 H87     -C81     -C76     : 109.706533  H87     -C81     -C84     : 110.408241
 H88     -C81     -C76     : 109.158090  H88     -C81     -C84     : 109.197582
 H88     -C81     -H87     : 106.585300  C81     -C84     -C78     : 110.897281
 H89     -C84     -C78     : 110.554863  H89     -C84     -C81     : 110.489389
 H90     -C84     -C78     : 109.066931  H90     -C84     -C81     : 109.017765
 H90     -C84     -H89     : 106.701053  C94     -C93     -Pd2     : 107.421898
 C95     -C93     -Pd2     : 108.095369  C95     -C93     -C94     : 121.928805
 C96     -C94     -C93     : 118.274948  H97     -C94     -C93     : 120.413603
 H97     -C94     -C96     : 121.311447  C98     -C95     -C93     : 118.275700
 H99     -C95     -C93     : 120.321313  H99     -C95     -C98     : 121.351591
 C100    -C96     -C94     : 120.544075  H101    -C96     -C94     : 119.283849
 H101    -C96     -C100    : 120.167422  C100    -C98     -C95     : 120.637973
 H102    -C98     -C95     : 119.146026  H102    -C98     -C100    : 120.215883
 C98     -C100    -C96     : 120.139955  F104    -C100    -C96     : 119.908036
 F104    -C100    -C98     : 119.947363
 
  torsional angles:
 
 P1      -Pd2     -C93     -C94     :  41.531858
 P1      -Pd2     -C93     -C95     : -91.756612
 P1      -C40     -C39     -C1      :   1.127646
 P1      -C40     -C39     -C41     : 177.864955
 P1      -C40     -C42     -C44     :-179.834514
 P1      -C40     -C42     -O48     :  -1.232876
 P1      -C57     -C58     -C61     : 178.474576
 P1      -C57     -C58     -H62     :  58.069270
 P1      -C57     -C58     -H63     : -59.355600
 P1      -C57     -C59     -C64     : 179.948293
 P1      -C57     -C59     -H65     : -59.457588
 P1      -C57     -C59     -H66     :  57.694399
 P1      -C74     -C75     -C78     :-168.644794
 P1      -C74     -C75     -H79     :  70.173410
 P1      -C74     -C75     -H80     : -46.808897
 P1      -C74     -C76     -C81     : 173.194937
 P1      -C74     -C76     -H82     : -66.352805
 P1      -C74     -C76     -H83     :  50.931633
 Pd2     -P1      -C40     -C39     :  -0.049844
 Pd2     -P1      -C40     -C42     : 177.188996
 Pd2     -P1      -C57     -C58     : -87.682025
 Pd2     -P1      -C57     -C59     :  34.788037
 Pd2     -P1      -C57     -H60     : 153.193854
 Pd2     -P1      -C74     -C75     :  54.931198
 Pd2     -P1      -C74     -C76     :-175.002855
 Pd2     -P1      -C74     -H77     : -57.434991
 Pd2     -C93     -C94     -C96     :-120.238192
 Pd2     -C93     -C94     -H97     :  59.744585
 Pd2     -C93     -C95     -C98     : 119.914371
 Pd2     -C93     -C95     -H99     : -57.513600
 Br3     -Pd2     -P1      -C40     : -96.810577
 Br3     -Pd2     -P1      -C57     :  33.022663
 Br3     -Pd2     -P1      -C74     : 143.686317
 Br3     -Pd2     -C93     -C94     :-111.925147
 Br3     -Pd2     -C93     -C95     : 114.786383
 C1      -C2      -C3      -C4      :  -0.709186
 C1      -C2      -C3      -H7      :-179.420021
 C1      -C2      -C9      -C10     :-135.228011
 C1      -C2      -C9      -C11     :  99.860710
 C1      -C2      -C9      -H12     : -16.938475
 C1      -C6      -C5      -C4      :   0.440310
 C1      -C6      -C5      -H8      : 178.861764
 C1      -C6      -C29     -C30     :-102.027957
 C1      -C6      -C29     -C31     : 134.031838
 C1      -C6      -C29     -H32     :  15.427514
 C1      -C39     -C40     -C42     :-176.177605
 C1      -C39     -C41     -C43     : 178.899823
 C1      -C39     -C41     -O47     :  -0.169318
 C2      -C1      -C6      -C5      :   0.658697
 C2      -C1      -C6      -C29     : 177.767845
 C2      -C1      -C39     -C40     :  88.432385
 C2      -C1      -C39     -C41     : -88.440451
 C2      -C3      -C4      -C5      :   1.758135
 C2      -C3      -C4      -C19     :-176.066755
 C2      -C9      -C10     -H13     :  52.913239
 C2      -C9      -C10     -H14     : 173.460517
 C2      -C9      -C10     -H15     : -67.446503
 C2      -C9      -C11     -H16     : -55.073411
 C2      -C9      -C11     -H17     :  64.418450
 C2      -C9      -C11     -H18     :-175.855551
 C3      -C2      -C1      -C6      :  -0.530451
 C3      -C2      -C1      -C39     : 168.624641
 C3      -C2      -C9      -C10     :  49.015426
 C3      -C2      -C9      -C11     : -75.895852
 C3      -C2      -C9      -H12     : 167.304962
 C3      -C4      -C5      -C6      :  -1.620906
 C3      -C4      -C5      -H8      : 179.961262
 C3      -C4      -C19     -C20     :-118.504241
 C3      -C4      -C19     -C21     : 116.587549
 C3      -C4      -C19     -H22     :  -0.684396
 C4      -C3      -C2      -C9      : 175.157112
 C4      -C5      -C6      -C29     :-176.755154
 C4      -C19     -C20     -H23     :  59.339797
 C4      -C19     -C20     -H24     : 179.275286
 C4      -C19     -C20     -H25     : -61.371102
 C4      -C19     -C21     -H26     : -55.507118
 C4      -C19     -C21     -H27     :  64.436220
 C4      -C19     -C21     -H28     :-175.902220
 C5      -C4      -C3      -H7      :-179.526135
 C5      -C4      -C19     -C20     :  63.754225
 C5      -C4      -C19     -C21     : -61.153985
 C5      -C4      -C19     -H22     :-178.425930
 C5      -C6      -C1      -C39     :-168.340547
 C5      -C6      -C29     -C30     :  75.082840
 C5      -C6      -C29     -C31     : -48.857364
 C5      -C6      -C29     -H32     :-167.461689
 C6      -C1      -C2      -C9      :-176.289814
 C6      -C1      -C39     -C40     :-102.499644
 C6      -C1      -C39     -C41     :  80.627520
 C6      -C5      -C4      -C19     : 176.185414
 C6      -C29     -C30     -H33     :  56.862600
 C6      -C29     -C30     -H34     : 177.871401
 C6      -C29     -C30     -H35     : -62.702017
 C6      -C29     -C31     -H36     : -49.757367
 C6      -C29     -C31     -H37     :  70.813305
 C6      -C29     -C31     -H38     :-170.373494
 H7      -C3      -C2      -C9      :  -3.553723
 H7      -C3      -C4      -C19     :   2.648975
 H8      -C5      -C4      -C19     :  -2.232419
 H8      -C5      -C6      -C29     :   1.666300
 C9      -C2      -C1      -C39     :  -7.134721
 C10     -C9      -C11     -H16     : 178.841487
 C10     -C9      -C11     -H17     : -61.666651
 C10     -C9      -C11     -H18     :  58.059347
 C11     -C9      -C10     -H13     : 177.328768
 C11     -C9      -C10     -H14     : -62.123954
 C11     -C9      -C10     -H15     :  56.969026
 H12     -C9      -C10     -H13     : -65.766361
 H12     -C9      -C10     -H14     :  54.780917
 H12     -C9      -C10     -H15     : 173.873897
 H12     -C9      -C11     -H16     :  62.039513
 H12     -C9      -C11     -H17     :-178.468626
 H12     -C9      -C11     -H18     : -58.742627
 C20     -C19     -C21     -H26     : 178.523289
 C20     -C19     -C21     -H27     : -61.533373
 C20     -C19     -C21     -H28     :  58.128187
 C21     -C19     -C20     -H23     :-175.588556
 C21     -C19     -C20     -H24     : -55.653067
 C21     -C19     -C20     -H25     :  63.700545
 H22     -C19     -C20     -H23     : -58.361206
 H22     -C19     -C20     -H24     :  61.574283
 H22     -C19     -C20     -H25     :-179.072105
 H22     -C19     -C21     -H26     :  61.469266
 H22     -C19     -C21     -H27     :-178.587397
 H22     -C19     -C21     -H28     : -58.925837
 C29     -C6      -C1      -C39     :   8.768602
