Job L_Ar_OtBu_Br_Br_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-0-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Br_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Br_trans_PL344#bp1-compute072-0-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Br_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Br_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C46          -1.9358705491     -4.4153311774      6.3239043861 
  O47          -0.9030108653     -0.1895012809     -2.5700951016 
  C48          -1.4775630108      0.0115996474     -3.8455255698 
  O49          -2.2830312145     -4.5298843151      0.5049259072 
  C50          -3.0280962146     -5.6014329973     -0.0373203107 
  H51           1.1880847635     -0.4677444926     -2.0100422183 
  H52           1.6487822607     -2.4436053426     -0.5841191636 
  H53           2.9139666632     -1.5458204730      0.2539149253 
  H54           3.9121974998     -2.9890083775     -1.4821509775 
  H55           2.8986407427     -2.2524634680     -2.7260849971 
  H56           5.1758612899     -1.2227458440     -2.7550476618 
  H57           5.0132477739     -0.7991038610     -1.0475592766 
  H58           4.4939940088      1.1743763275     -2.4858283353 
  H59           3.2429342620      0.2518162664     -3.3197449016 
  H60           2.2333362257      1.7122894275     -1.6005350995 
  H61           3.2675909467      1.0038947193     -0.3540566842 
  H62          -0.1288299493      1.6637462652     -1.5967258842 
  H63          -2.1346484149      1.8454175515      0.6912009111 
  H64          -2.4165312199      0.9154002618     -0.7867092110 
  H65          -2.1745676536      2.9127550435     -2.1994653311 
  H66          -3.4553751908      3.1731919804     -1.0154407183 
  H67          -2.0019148497      4.5500980947      0.3751476341 
  H68          -1.9238898821      5.1732721068     -1.2664437952 
  H69           0.2571374701      4.1021386908     -1.6401564019 
  H70           0.3401877209      5.0239003424     -0.1399249931 
  H71          -0.0303936025      2.8998337485      1.1779462813 
  H72           1.3848085126      2.7792181939      0.1348912224 
  H73          -2.9092036354     -4.2229750340     -2.1058220011 
  H74          -2.3019086615     -2.2678551337     -3.4372207867 
  H75          -2.6715366424     -1.7481822280      4.6346743852 
  H76           0.7497371670     -4.2668428770      4.1430089500 
  H77           0.5020724164     -4.2076645043      0.4024659511 
  H78           0.5685001666     -6.2124563336      2.7153669010 
  H79          -0.8619989018     -5.9202438899      1.7102846201 
  H80           0.6255343938     -6.5677191227      0.9804670190 
  H81           2.5497552283     -4.6111457221      2.6489222736 
  H82           2.6951154403     -5.2123436624      0.9940788365 
  H83           2.6909476764     -3.4714617698      1.3041852350 
  H84          -4.6671487389     -2.7377839867      2.9348391603 
  H85          -5.2536212120     -1.9843660099      1.4382618766 
  H86          -4.0450548325     -3.2909710431      1.3749129500 
  H87          -3.0210207289     -1.0039953413      1.0232378376 
  H88          -4.1342675816     -0.4120733576      3.8092511423 
  H89          -4.6071230510      0.3207489422      2.2736749711 
  H90          -2.9523844753      0.5915316760      2.9088141793 
  H91          -2.1888676129     -1.6744897479      6.7850647962 
  H92          -0.4617566224     -1.2897120154      6.8210048537 
  H93          -1.1480927843     -2.3946734326      8.0167666433 
  H94           0.0776049456     -3.6969728501      6.3152305191 
  H95          -2.9489036289     -4.0717114661      6.0803806941 
  H96          -1.7236566932     -5.2956136658      5.7065368645 
  H97          -1.9211824904     -4.7181866347      7.3783909873 
  H98          -1.1324757252      0.9957741154     -4.1698318396 
  H99          -2.5747859976      0.0088051249     -3.7960697876 
  H100         -1.1401100819     -0.7434408625     -4.5688877351 
  H101         -3.1742983742     -6.3068790524      0.7833253167 
  H102         -4.0090821358     -5.2665341993     -0.4025959076 
  H103         -2.4856013847     -6.1009445331     -0.8521963352 
  C104         -1.3065542581      2.4659740101      3.7382345947 
  C105         -1.9769354374      2.0214251687      5.0637462809 
  C106          0.0250826872      3.1777242680      4.0739777804 
  C107         -2.2364578658      3.5170162611      3.1016052265 
  H108         -1.4304364108      1.2073245595      5.5571605517 
  H109         -2.0509782266      2.8497278559      5.7810162306 
  H110         -2.9851859844      1.6430909372      4.8693977960 
  H111         -2.4981770977      4.3228301905      3.8011330408 
  H112         -1.7475520787      3.9657561538      2.2331378230 
  H113         -3.1580223349      3.0331648761      2.7606430561 
  H114          0.6730552671      2.5747301087      4.7173000839 
  H115          0.5811853227      3.3893753766      3.1543427982 
  H116         -0.1494384899      4.1257803978      4.5991365767 
  Br118         0.7521737552     -0.1293904279      4.8030367086 
   
  principal moments of inertia:
        amu*angstrom^2:              9429.50740             10096.81652             10652.40616
                g*cm^2:          1.56580635E-36          1.67661562E-36          1.76887344E-36
   
  rotational constants:
               cm^(-1):      0.00178775      0.00166960      0.00158252
                   GHz:      0.05359548      0.05005330      0.04744271
   
  Molecular weight:     889.30 amu
   
  Stoichiometry: PdC45PH66BrO3F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   391
Number of independent coordinates:    391
Number of non-redundant coordinates:  348
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   348
Maximum geometric degrees of freedom:     348
 " " " " " excluding dummy atoms:         348
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.313984      P1      -C14     :   1.887821
 P1      -C20     :   1.867277      P1      -C26     :   1.887005
 Pd2     -O2      :   2.164004      Pd2     -C6      :   1.989177
 Pd2     -Br118   :   2.420000      O2      -C104    :   1.394310
 C3      -C4      :   1.386665      C3      -C8      :   1.387032
 C3      -F9      :   1.353153      C4      -C5      :   1.395024
 C4      -H10     :   1.086615      C5      -C6      :   1.398045
 C5      -H13     :   1.084261      C6      -C7      :   1.403903
 C7      -C8      :   1.397163      C7      -H11     :   1.088196
 C8      -H12     :   1.087083      C14     -C15     :   1.531781
 C14     -C19     :   1.534441      C14     -H51     :   1.096342
 C15     -C16     :   1.530756      C15     -H52     :   1.096129
 C15     -H53     :   1.093625      C16     -C17     :   1.530429
 C16     -H54     :   1.098131      C16     -H55     :   1.101313
 C17     -C18     :   1.531039      C17     -H56     :   1.098136
 C17     -H57     :   1.100452      C18     -C19     :   1.535286
 C18     -H58     :   1.098250      C18     -H59     :   1.101391
 C19     -H60     :   1.096484      C19     -H61     :   1.093128
 C20     -C21     :   1.534186      C20     -C25     :   1.535179
 C20     -H62     :   1.095442      C21     -C22     :   1.533577
 C21     -H63     :   1.097966      C21     -H64     :   1.095798
 C22     -C23     :   1.533454      C22     -H65     :   1.101968
 C22     -H66     :   1.098341      C23     -C24     :   1.533865
 C23     -H67     :   1.096583      C23     -H68     :   1.098559
 C24     -C25     :   1.533907      C24     -H69     :   1.101700
 C24     -H70     :   1.098460      C25     -H71     :   1.094485
 C25     -H72     :   1.097039      C26     -C27     :   1.411866
 C26     -C31     :   1.425619      C27     -C28     :   1.417724
 C27     -C32     :   1.500610      C28     -C29     :   1.386322
 C28     -O49     :   1.362667      C29     -C30     :   1.388310
 C29     -H73     :   1.084530      C30     -C31     :   1.388657
 C30     -H74     :   1.084506      C31     -O47     :   1.361879
 C32     -C33     :   1.416814      C32     -C37     :   1.412769
 C33     -C34     :   1.395468      C33     -C42     :   1.526171
 C34     -C35     :   1.397242      C34     -H75     :   1.086096
 C35     -C36     :   1.398390      C35     -C45     :   1.521750
 C36     -C37     :   1.400050      C36     -H76     :   1.089912
 C37     -C38     :   1.528933      C38     -C39     :   1.540978
 C38     -C40     :   1.532021      C38     -H77     :   1.096172
 C39     -H78     :   1.097535      C39     -H79     :   1.091019
 C39     -H80     :   1.097648      C40     -H81     :   1.097664
 C40     -H82     :   1.097468      C40     -H83     :   1.089246
 C41     -C42     :   1.539202      C41     -H84     :   1.098148
 C41     -H85     :   1.097547      C41     -H86     :   1.092094
 C42     -C43     :   1.527080      C42     -H87     :   1.094836
 C43     -H88     :   1.098557      C43     -H89     :   1.097833
 C43     -H90     :   1.094893      C44     -C45     :   1.533185
 C44     -H91     :   1.096075      C44     -H92     :   1.094995
 C44     -H93     :   1.096315      C45     -C46     :   1.537301
 C45     -H94     :   1.100335      C46     -H95     :   1.097094
 C46     -H96     :   1.095936      C46     -H97     :   1.097214
 O47     -C48     :   1.413250      C48     -H98     :   1.092181
 C48     -H99     :   1.098341      C48     -H100    :   1.098733
 O49     -C50     :   1.413283      C50     -H101    :   1.092011
 C50     -H102    :   1.099053      C50     -H103    :   1.099016
 C104    -C105    :   1.550489      C104    -C106    :   1.546793
 C104    -C107    :   1.541009      C105    -H108    :   1.097670
 C105    -H109    :   1.098200      C105    -H110    :   1.094293
 C106    -H114    :   1.094228      C106    -H115    :   1.095342
 C106    -H116    :   1.097752      C107    -H111    :   1.098714
 C107    -H112    :   1.092992      C107    -H113    :   1.095285
 
  bond angles:
 
 C14     -P1      -Pd2     : 122.820149  C20     -P1      -Pd2     : 108.847757
 C20     -P1      -C14     : 102.885267  C26     -P1      -Pd2     : 117.694965
 C26     -P1      -C14     :  95.870402  C26     -P1      -C20     : 106.749190
 O2      -Pd2     -P1      :  97.490910  C6      -Pd2     -P1      :  93.270250
 C6      -Pd2     -O2      : 161.424937  Br118   -Pd2     -P1      : 164.759367
 Br118   -Pd2     -O2      :  86.635643  Br118   -Pd2     -C6      :  86.911771
 C104    -O2      -Pd2     : 126.971761  C8      -C3      -C4      : 121.839836
 F9      -C3      -C4      : 119.119037  F9      -C3      -C8      : 119.035255
 C5      -C4      -C3      : 118.665704  H10     -C4      -C3      : 119.680339
 H10     -C4      -C5      : 121.636107  C6      -C5      -C4      : 121.574406
 H13     -C5      -C4      : 119.065687  H13     -C5      -C6      : 119.321868
 C5      -C6      -Pd2     : 123.884080  C7      -C6      -Pd2     : 116.120651
 C7      -C6      -C5      : 117.894202  C8      -C7      -C6      : 121.470711
 H11     -C7      -C6      : 120.009307  H11     -C7      -C8      : 118.499556
 C7      -C8      -C3      : 118.519455  H12     -C8      -C3      : 119.680107
 H12     -C8      -C7      : 121.798574  C15     -C14     -P1      : 111.543951
 C19     -C14     -P1      : 116.260323  C19     -C14     -C15     : 111.458860
 H51     -C14     -P1      : 102.577095  H51     -C14     -C15     : 107.858016
 H51     -C14     -C19     : 106.284496  C16     -C15     -C14     : 111.305577
 H52     -C15     -C14     : 109.862321  H52     -C15     -C16     : 110.199209
 H53     -C15     -C14     : 109.076740  H53     -C15     -C16     : 109.034976
 H53     -C15     -H52     : 107.263374  C17     -C16     -C15     : 110.662343
 H54     -C16     -C15     : 109.540324  H54     -C16     -C17     : 110.636048
 H55     -C16     -C15     : 109.677494  H55     -C16     -C17     : 109.461140
 H55     -C16     -H54     : 106.782296  C18     -C17     -C16     : 110.548197
 H56     -C17     -C16     : 110.729746  H56     -C17     -C18     : 110.466838
 H57     -C17     -C16     : 108.948419  H57     -C17     -C18     : 109.105848
 H57     -C17     -H56     : 106.948066  C19     -C18     -C17     : 111.463024
 H58     -C18     -C17     : 110.543102  H58     -C18     -C19     : 109.481592
 H59     -C18     -C17     : 109.222540  H59     -C18     -C19     : 109.371785
 H59     -C18     -H58     : 106.632939  C18     -C19     -C14     : 110.348323
 H60     -C19     -C14     : 110.664457  H60     -C19     -C18     : 109.367889
 H61     -C19     -C14     : 109.998450  H61     -C19     -C18     : 108.718975
 H61     -C19     -H60     : 107.679475  C21     -C20     -P1      : 113.680289
 C25     -C20     -P1      : 111.326406  C25     -C20     -C21     : 108.876252
 H62     -C20     -P1      : 105.451112  H62     -C20     -C21     : 108.852634
 H62     -C20     -C25     : 108.471862  C22     -C21     -C20     : 109.022089
 H63     -C21     -C20     : 108.043831  H63     -C21     -C22     : 111.693140
 H64     -C21     -C20     : 111.077298  H64     -C21     -C22     : 109.535274
 H64     -C21     -H63     : 107.468022  C23     -C22     -C21     : 112.306328
 H65     -C22     -C21     : 108.443212  H65     -C22     -C23     : 109.304089
 H66     -C22     -C21     : 110.169659  H66     -C22     -C23     : 109.887107
 H66     -C22     -H65     : 106.549718  C24     -C23     -C22     : 112.383391
 H67     -C23     -C22     : 108.636867  H67     -C23     -C24     : 108.930898
 H68     -C23     -C22     : 110.220596  H68     -C23     -C24     : 110.077616
 H68     -C23     -H67     : 106.391998  C25     -C24     -C23     : 111.797024
 H69     -C24     -C23     : 109.468165  H69     -C24     -C25     : 108.872160
 H70     -C24     -C23     : 110.033631  H70     -C24     -C25     : 110.031646
 H70     -C24     -H69     : 106.486791  C24     -C25     -C20     : 109.150421
 H71     -C25     -C20     : 107.751653  H71     -C25     -C24     : 111.027522
 H72     -C25     -C20     : 111.840187  H72     -C25     -C24     : 110.002248
 H72     -C25     -H71     : 107.045433  C27     -C26     -P1      : 124.422366
 C31     -C26     -P1      : 117.698921  C31     -C26     -C27     : 117.614410
 C28     -C27     -C26     : 119.591558  C32     -C27     -C26     : 125.540128
 C32     -C27     -C28     : 114.557494  C29     -C28     -C27     : 121.402817
 O49     -C28     -C27     : 115.606718  O49     -C28     -C29     : 122.973279
 C30     -C29     -C28     : 119.400108  H73     -C29     -C28     : 121.426881
 H73     -C29     -C30     : 119.166584  C31     -C30     -C29     : 120.468481
 H74     -C30     -C29     : 118.967321  H74     -C30     -C31     : 120.560841
 C30     -C31     -C26     : 121.504819  O47     -C31     -C26     : 117.528416
 O47     -C31     -C30     : 120.963528  C33     -C32     -C27     : 117.201595
 C37     -C32     -C27     : 121.797257  C37     -C32     -C33     : 120.138244
 C34     -C33     -C32     : 118.801141  C42     -C33     -C32     : 121.152630
 C42     -C33     -C34     : 119.369988  C35     -C34     -C33     : 122.094104
 H75     -C34     -C33     : 118.556227  H75     -C34     -C35     : 119.312542
 C36     -C35     -C34     : 117.886046  C45     -C35     -C34     : 121.134340
 C45     -C35     -C36     : 120.443456  C37     -C36     -C35     : 122.350037
 H76     -C36     -C35     : 118.557924  H76     -C36     -C37     : 118.945770
 C36     -C37     -C32     : 118.330925  C38     -C37     -C32     : 122.020290
 C38     -C37     -C36     : 118.730900  C39     -C38     -C37     : 108.748920
 C40     -C38     -C37     : 116.486520  C40     -C38     -C39     : 108.430115
 H77     -C38     -C37     : 107.588846  H77     -C38     -C39     : 107.693208
 H77     -C38     -C40     : 107.577512  H78     -C39     -C38     : 110.564955
 H79     -C39     -C38     : 111.275379  H79     -C39     -H78     : 108.174784
 H80     -C39     -C38     : 110.343242  H80     -C39     -H78     : 107.634760
 H80     -C39     -H79     : 108.739292  H81     -C40     -C38     : 111.545589
 H82     -C40     -C38     : 109.491051  H82     -C40     -H81     : 107.183172
 H83     -C40     -C38     : 112.563472  H83     -C40     -H81     : 107.921166
 H83     -C40     -H82     : 107.928315  H84     -C41     -C42     : 109.899047
 H85     -C41     -C42     : 110.227306  H85     -C41     -H84     : 107.897467
 H86     -C41     -C42     : 112.174635  H86     -C41     -H84     : 107.663579
 H86     -C41     -H85     : 108.851296  C41     -C42     -C33     : 108.875759
 C43     -C42     -C33     : 114.675980  C43     -C42     -C41     : 110.011047
 H87     -C42     -C33     : 107.961937  H87     -C42     -C41     : 108.062010
 H87     -C42     -C43     : 107.035035  H88     -C43     -C42     : 111.888057
 H89     -C43     -C42     : 109.553010  H89     -C43     -H88     : 107.033056
 H90     -C43     -C42     : 108.968549  H90     -C43     -H88     : 109.657544
 H90     -C43     -H89     : 109.711942  H91     -C44     -C45     : 111.609201
 H92     -C44     -C45     : 112.269245  H92     -C44     -H91     : 107.751761
 H93     -C44     -C45     : 110.191156  H93     -C44     -H91     : 107.325073
 H93     -C44     -H92     : 107.473834  C44     -C45     -C35     : 114.320849
 C46     -C45     -C35     : 109.113993  C46     -C45     -C44     : 110.370450
 H94     -C45     -C35     : 107.634257  H94     -C45     -C44     : 107.993538
 H94     -C45     -C46     : 107.124801  H95     -C46     -C45     : 110.312029
 H96     -C46     -C45     : 110.931828  H96     -C46     -H95     : 107.778360
 H97     -C46     -C45     : 111.034228  H97     -C46     -H95     : 108.188322
 H97     -C46     -H96     : 108.486894  C48     -O47     -C31     : 119.653802
 H98     -C48     -O47     : 105.530392  H99     -C48     -O47     : 111.415857
 H99     -C48     -H98     : 109.347891  H100    -C48     -O47     : 111.808768
 H100    -C48     -H98     : 109.068860  H100    -C48     -H99     : 109.555073
 C50     -O49     -C28     : 118.401505  H101    -C50     -O49     : 105.786191
 H102    -C50     -O49     : 111.532944  H102    -C50     -H101    : 109.093580
 H103    -C50     -O49     : 111.645312  H103    -C50     -H101    : 109.249285
 H103    -C50     -H102    : 109.430267  C105    -C104    -O2      : 111.674497
 C106    -C104    -O2      : 114.312545  C106    -C104    -C105    : 108.577948
 C107    -C104    -O2      : 108.004931  C107    -C104    -C105    : 106.727895
 C107    -C104    -C106    : 107.177414  H108    -C105    -C104    : 112.437079
 H109    -C105    -C104    : 111.793477  H109    -C105    -H108    : 107.419564
 H110    -C105    -C104    : 110.222502  H110    -C105    -H108    : 106.388037
 H110    -C105    -H109    : 108.339201  H114    -C106    -C104    : 112.572042
 H115    -C106    -C104    : 110.105645  H115    -C106    -H114    : 107.424566
 H116    -C106    -C104    : 111.368825  H116    -C106    -H114    : 106.786476
 H116    -C106    -H115    : 108.390358  H111    -C107    -C104    : 112.391854
 H112    -C107    -C104    : 109.776913  H112    -C107    -H111    : 108.139428
 H113    -C107    -C104    : 109.574591  H113    -C107    -H111    : 108.769805
 H113    -C107    -H112    : 108.082109
 
  torsional angles:
 
 P1      -Pd2     -O2      -C104    :-140.585952
 P1      -Pd2     -C6      -C5      :-112.121009
 P1      -Pd2     -C6      -C7      :  84.751934
 P1      -C14     -C15     -C16     : 172.598675
 P1      -C14     -C15     -H52     :  50.258641
 P1      -C14     -C15     -H53     : -67.051125
 P1      -C14     -C19     -C18     :-175.670532
 P1      -C14     -C19     -H60     : -54.478807
 P1      -C14     -C19     -H61     :  64.380746
 P1      -C20     -C21     -C22     :-172.494072
 P1      -C20     -C21     -H63     :  65.937261
 P1      -C20     -C21     -H64     : -51.701136
 P1      -C20     -C25     -C24     : 170.595387
 P1      -C20     -C25     -H71     : -68.740943
 P1      -C20     -C25     -H72     :  48.639000
 P1      -C26     -C27     -C28     :-172.516926
 P1      -C26     -C27     -C32     :  14.249181
 P1      -C26     -C31     -C30     : 173.589879
 P1      -C26     -C31     -O47     :  -5.761577
 Pd2     -P1      -C14     -C15     :  58.622086
 Pd2     -P1      -C14     -C19     : -70.676075
 Pd2     -P1      -C14     -H51     : 173.828498
 Pd2     -P1      -C20     -C21     : -83.280643
 Pd2     -P1      -C20     -C25     :  40.117874
 Pd2     -P1      -C20     -H62     : 157.556391
 Pd2     -P1      -C26     -C27     : -19.056157
 Pd2     -P1      -C26     -C31     : 167.004731
 Pd2     -O2      -C104    -C105    :-101.837784
 Pd2     -O2      -C104    -C106    :  21.924620
 Pd2     -O2      -C104    -C107    : 141.107246
 Pd2     -C6      -C5      -C4      :-165.009318
 Pd2     -C6      -C5      -H13     :  12.725973
 Pd2     -C6      -C7      -C8      : 165.990448
 Pd2     -C6      -C7      -H11     : -12.340680
 O2      -Pd2     -P1      -C14     : 159.294413
 O2      -Pd2     -P1      -C20     :  39.257919
 O2      -Pd2     -P1      -C26     : -82.281804
 O2      -Pd2     -C6      -C5      : 122.431410
 O2      -Pd2     -C6      -C7      : -40.695647
 O2      -C104    -C105    -H108    :  57.417647
 O2      -C104    -C105    -H109    : 178.342951
 O2      -C104    -C105    -H110    : -61.098933
 O2      -C104    -C106    -H114    : -72.417765
 O2      -C104    -C106    -H115    :  47.417137
 O2      -C104    -C106    -H116    : 167.681554
 O2      -C104    -C107    -H111    : 172.088217
 O2      -C104    -C107    -H112    : -67.516183
 O2      -C104    -C107    -H113    :  51.033604
 C3      -C4      -C5      -C6      :   1.003582
 C3      -C4      -C5      -H13     :-176.737363
 C3      -C8      -C7      -C6      :  -0.320610
 C3      -C8      -C7      -H11     : 178.034977
 C4      -C3      -C8      -C7      :  -0.910391
 C4      -C3      -C8      -H12     : 178.601953
 C4      -C5      -C6      -C7      :  -2.158845
 C5      -C4      -C3      -C8      :   0.579633
 C5      -C4      -C3      -F9      : 179.689246
 C5      -C6      -Pd2     -Br118   :  52.615807
 C5      -C6      -C7      -C8      :   1.811435
 C5      -C6      -C7      -H11     :-176.519692
 C6      -Pd2     -P1      -C14     :  -5.532446
 C6      -Pd2     -P1      -C20     :-125.568939
 C6      -Pd2     -P1      -C26     : 112.891337
 C6      -Pd2     -O2      -C104    : -15.702877
 C6      -C5      -C4      -H10     : 179.461230
 C6      -C7      -C8      -H12     :-179.822111
 C7      -C6      -Pd2     -Br118   :-110.511250
 C7      -C6      -C5      -H13     : 175.576447
 C7      -C8      -C3      -F9      : 179.979273
 C8      -C3      -C4      -H10     :-177.908920
 F9      -C3      -C4      -H10     :   1.200692
