Job L_Ar_OtBu_N_Ar_trans_PL344_3_freq started on bp1-compute083.data.bp.acrc.priv at Fri Nov 21 12:41:39 2025
jobid: bp1-compute083-0-69205dc5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL344_3_freq
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL344_3_freq#bp1-compute083-0-69205dc5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL344_3_freq.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL344_3_freq.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          979
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H94           1.3410486025     -3.6854404439      5.2139685347 
  H95          -0.5574790499     -6.0924665277      5.1440353345 
  H96           1.0776383950     -6.0658853968      4.4662378419 
  H97           0.8485647193     -5.9125606498      6.2143386931 
  H98          -1.5821707333      1.0198793193     -4.5505052023 
  H99          -3.0676753170      0.1042724518     -4.1676626387 
  H100         -1.6826510872     -0.7133378934     -4.9618058069 
  H101         -3.5204734891     -6.4580909428      0.2403577826 
  H102         -4.4622772066     -5.3224930705     -0.7667779497 
  H103         -3.0298769391     -6.1563494983     -1.4511786456 
  C104         -0.9811530703      2.3804252371      3.8413375648 
  C105         -1.0656195544      1.6997194042      5.2175021220 
  C106          0.1841396574      3.3798942347      3.8279031345 
  C107         -2.2939608330      3.1533982904      3.6119230882 
  H108         -0.1290961894      1.1967098767      5.4619500810 
  H109         -1.2788184711      2.4330742468      6.0072625830 
  H110         -1.8654091233      0.9509474324      5.2158420124 
  H111         -2.2359621149      3.7291556296      2.6832124583 
  H112         -3.1322012897      2.4525112383      3.5289446362 
  H113         -2.4986367078      3.8506701513      4.4348832908 
  H114          0.0486943947      4.1658246236      4.5837874447 
  H115          1.1250949171      2.8641015584      4.0332254366 
  H116          0.2583492667      3.8552851881      2.8424018223 
  N118          1.9392417168     -1.3617218313      1.6368967931 
  H119          1.4761302703     -2.1819988805      2.0345933469 
  H120          1.8563940979     -1.4632360825      0.6302126558 
  C121          3.3219796417     -1.3535932981      2.0060746333 
  C122          6.0045534892     -1.3051629069      2.7722904353 
  C123          3.7645184575     -2.1712700560      3.0441305022 
  C124          4.2189819956     -0.5138220369      1.3469983088 
  C125          5.5584880905     -0.4966631061      1.7267272897 
  C126          5.1012369793     -2.1386285105      3.4303241992 
  H127          3.0510073129     -2.8002152211      3.5691559133 
  H128          3.8601843287      0.1494205163      0.5642530896 
  H129          6.2535784572      0.1635957342      1.2123216859 
  H130          5.4355294370     -2.7631527915      4.2556836616 
  H131          7.0481344598     -1.2791022621      3.0777245039 
   
  principal moments of inertia:
        amu*angstrom^2:              9412.60818             11927.56864             12958.22620
                g*cm^2:          1.56300016E-36          1.98061912E-36          2.15176382E-36
   
  rotational constants:
               cm^(-1):      0.00179096      0.00141333      0.00130092
                   GHz:      0.05369171      0.04237066      0.03900063
   
  Molecular weight:     903.43 amu
   
  Stoichiometry: PdC51PNH73O3F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.537723      P1      -C14     :   1.904717
 P1      -C20     :   1.865892      P1      -C26     :   1.878269
 Pd2     -O2      :   2.024643      Pd2     -C6      :   2.001381
 Pd2     -N118    :   2.148542      O2      -C104    :   1.406079
 C3      -C4      :   1.387215      C3      -C8      :   1.387271
 C3      -F9      :   1.355033      C4      -C5      :   1.397428
 C4      -H10     :   1.087542      C5      -C6      :   1.400286
 C5      -H13     :   1.084207      C6      -C7      :   1.402550
 C7      -C8      :   1.397371      C7      -H11     :   1.087471
 C8      -H12     :   1.087133      C14     -C15     :   1.536650
 C14     -C19     :   1.538418      C14     -H51     :   1.100491
 C15     -C16     :   1.535750      C15     -H52     :   1.093721
 C15     -H53     :   1.094606      C16     -C17     :   1.531999
 C16     -H54     :   1.098137      C16     -H55     :   1.101417
 C17     -C18     :   1.531507      C17     -H56     :   1.097976
 C17     -H57     :   1.100632      C18     -C19     :   1.531494
 C18     -H58     :   1.097943      C18     -H59     :   1.100213
 C19     -H60     :   1.096844      C19     -H61     :   1.097580
 C20     -C21     :   1.535466      C20     -C25     :   1.536776
 C20     -H62     :   1.094043      C21     -C22     :   1.532849
 C21     -H63     :   1.098180      C21     -H64     :   1.097431
 C22     -C23     :   1.531586      C22     -H65     :   1.101618
 C22     -H66     :   1.098434      C23     -C24     :   1.533387
 C23     -H67     :   1.097155      C23     -H68     :   1.098565
 C24     -C25     :   1.533028      C24     -H69     :   1.102055
 C24     -H70     :   1.098610      C25     -H71     :   1.094494
 C25     -H72     :   1.097434      C26     -C27     :   1.410726
 C26     -C31     :   1.421563      C27     -C28     :   1.418814
 C27     -C32     :   1.500619      C28     -C29     :   1.388554
 C28     -O49     :   1.363896      C29     -C30     :   1.392068
 C29     -H73     :   1.084926      C30     -C31     :   1.390053
 C30     -H74     :   1.084949      C31     -O47     :   1.361007
 C32     -C33     :   1.409583      C32     -C37     :   1.415235
 C33     -C34     :   1.398977      C33     -C42     :   1.520267
 C34     -C35     :   1.393343      C34     -H75     :   1.084778
 C35     -C36     :   1.399735      C35     -C45     :   1.525705
 C36     -C37     :   1.398670      C36     -H76     :   1.088049
 C37     -C38     :   1.527863      C38     -C39     :   1.538611
 C38     -C40     :   1.536848      C38     -H77     :   1.096816
 C39     -H78     :   1.097543      C39     -H79     :   1.091264
 C39     -H80     :   1.097387      C40     -H81     :   1.096768
 C40     -H82     :   1.093216      C40     -H83     :   1.096196
 C41     -C42     :   1.538047      C41     -H84     :   1.098192
 C41     -H85     :   1.097595      C41     -H86     :   1.093552
 C42     -C43     :   1.528256      C42     -H87     :   1.094965
 C43     -H88     :   1.098284      C43     -H89     :   1.097944
 C43     -H90     :   1.095807      C44     -C45     :   1.530651
 C44     -H91     :   1.097453      C44     -H92     :   1.094933
 C44     -H93     :   1.096195      C45     -C46     :   1.538116
 C45     -H94     :   1.101815      C46     -H95     :   1.096948
 C46     -H96     :   1.095096      C46     -H97     :   1.097115
 O47     -C48     :   1.415906      C48     -H98     :   1.092466
 C48     -H99     :   1.098345      C48     -H100    :   1.098663
 O49     -C50     :   1.415732      C50     -H101    :   1.092436
 C50     -H102    :   1.098965      C50     -H103    :   1.099291
 C104    -C105    :   1.537636      C104    -C106    :   1.535261
 C104    -C107    :   1.540644      C105    -H108    :   1.090802
 C105    -H109    :   1.098629      C105    -H110    :   1.095594
 C106    -H114    :   1.098814      C106    -H115    :   1.092518
 C106    -H116    :   1.096684      C107    -H111    :   1.094241
 C107    -H112    :   1.095799      C107    -H113    :   1.097881
 N118    -H119    :   1.022492      N118    -H120    :   1.015176
 N118    -C121    :   1.431196      C121    -C123    :   1.393555
 C121    -C124    :   1.394350      C122    -C125    :   1.394937
 C122    -C126    :   1.394150      C122    -H131    :   1.087672
 C123    -C126    :   1.391771      C123    -H127    :   1.086426
 C124    -C125    :   1.392395      C124    -H128    :   1.086884
 C125    -H129    :   1.087982      C126    -H130    :   1.087658
 
  bond angles:
 
 C14     -P1      -Pd2     : 103.084203  C20     -P1      -Pd2     : 112.275607
 C20     -P1      -C14     : 105.498964  C26     -P1      -Pd2     : 126.475070
 C26     -P1      -C14     : 103.520875  C26     -P1      -C20     : 103.991932
 O2      -Pd2     -P1      :  92.262961  C6      -Pd2     -P1      : 168.216649
 C6      -Pd2     -O2      :  97.646634  N118    -Pd2     -P1      :  86.839783
 N118    -Pd2     -O2      : 174.401833  N118    -Pd2     -C6      :  83.903388
 C104    -O2      -Pd2     : 131.890176  C8      -C3      -C4      : 121.778291
 F9      -C3      -C4      : 119.109417  F9      -C3      -C8      : 119.112057
 C5      -C4      -C3      : 118.484644  H10     -C4      -C3      : 119.770861
 H10     -C4      -C5      : 121.744054  C6      -C5      -C4      : 121.735635
 H13     -C5      -C4      : 119.204377  H13     -C5      -C6      : 119.059941
 C5      -C6      -Pd2     : 118.932304  C7      -C6      -Pd2     : 122.168976
 C7      -C6      -C5      : 117.833201  C8      -C7      -C6      : 121.397818
 H11     -C7      -C6      : 120.186636  H11     -C7      -C8      : 118.393283
 C7      -C8      -C3      : 118.764113  H12     -C8      -C3      : 119.556032
 H12     -C8      -C7      : 121.666403  C15     -C14     -P1      : 119.481613
 C19     -C14     -P1      : 112.007777  C19     -C14     -C15     : 108.735859
 H51     -C14     -P1      : 101.429996  H51     -C14     -C15     : 106.069526
 H51     -C14     -C19     : 108.208249  C16     -C15     -C14     : 109.737436
 H52     -C15     -C14     : 111.333626  H52     -C15     -C16     : 109.431617
 H53     -C15     -C14     : 109.270610  H53     -C15     -C16     : 109.892967
 H53     -C15     -H52     : 107.134622  C17     -C16     -C15     : 111.762815
 H54     -C16     -C15     : 109.763716  H54     -C16     -C17     : 110.304177
 H55     -C16     -C15     : 109.086647  H55     -C16     -C17     : 109.382318
 H55     -C16     -H54     : 106.387100  C18     -C17     -C16     : 111.312287
 H56     -C17     -C16     : 110.501453  H56     -C17     -C18     : 110.427322
 H57     -C17     -C16     : 108.946144  H57     -C17     -C18     : 108.847527
 H57     -C17     -H56     : 106.669212  C19     -C18     -C17     : 110.850939
 H58     -C18     -C17     : 110.577994  H58     -C18     -C19     : 109.851002
 H59     -C18     -C17     : 109.741140  H59     -C18     -C19     : 109.308942
 H59     -C18     -H58     : 106.404493  C18     -C19     -C14     : 111.325326
 H60     -C19     -C14     : 112.157177  H60     -C19     -C18     : 110.028554
 H61     -C19     -C14     : 108.366246  H61     -C19     -C18     : 109.775464
 H61     -C19     -H60     : 104.967379  C21     -C20     -P1      : 111.143663
 C25     -C20     -P1      : 111.727611  C25     -C20     -C21     : 109.311798
 H62     -C20     -P1      : 106.932825  H62     -C20     -C21     : 108.421848
 H62     -C20     -C25     : 109.208164  C22     -C21     -C20     : 109.601451
 H63     -C21     -C20     : 108.513118  H63     -C21     -C22     : 110.548435
 H64     -C21     -C20     : 110.819674  H64     -C21     -C22     : 109.590090
 H64     -C21     -H63     : 107.747007  C23     -C22     -C21     : 111.625713
 H65     -C22     -C21     : 108.688339  H65     -C22     -C23     : 109.466810
 H66     -C22     -C21     : 110.079935  H66     -C22     -C23     : 110.196278
 H66     -C22     -H65     : 106.643230  C24     -C23     -C22     : 111.864236
 H67     -C23     -C22     : 108.511084  H67     -C23     -C24     : 109.027488
 H68     -C23     -C22     : 110.351470  H68     -C23     -C24     : 110.288665
 H68     -C23     -H67     : 106.632611  C25     -C24     -C23     : 111.706417
 H69     -C24     -C23     : 109.267431  H69     -C24     -C25     : 109.349828
 H70     -C24     -C23     : 110.000026  H70     -C24     -C25     : 109.810982
 H70     -C24     -H69     : 106.567653  C24     -C25     -C20     : 109.519784
 H71     -C25     -C20     : 107.740882  H71     -C25     -C24     : 111.425153
 H72     -C25     -C20     : 111.658568  H72     -C25     -C24     : 109.893078
 H72     -C25     -H71     : 106.569728  C27     -C26     -P1      : 122.531533
 C31     -C26     -P1      : 119.670954  C31     -C26     -C27     : 117.749560
 C28     -C27     -C26     : 119.739167  C32     -C27     -C26     : 125.246584
 C32     -C27     -C28     : 115.012280  C29     -C28     -C27     : 121.043727
 O49     -C28     -C27     : 115.627452  O49     -C28     -C29     : 123.325695
 C30     -C29     -C28     : 119.504285  H73     -C29     -C28     : 121.357706
 H73     -C29     -C30     : 119.133597  C31     -C30     -C29     : 120.344175
 H74     -C30     -C29     : 118.848370  H74     -C30     -C31     : 120.806009
 C30     -C31     -C26     : 121.450849  O47     -C31     -C26     : 116.636284
 O47     -C31     -C30     : 121.896601  C33     -C32     -C27     : 119.667311
 C37     -C32     -C27     : 120.157785  C37     -C32     -C33     : 119.747533
 C34     -C33     -C32     : 119.232330  C42     -C33     -C32     : 120.997232
 C42     -C33     -C34     : 119.535448  C35     -C34     -C33     : 122.301860
 H75     -C34     -C33     : 118.159927  H75     -C34     -C35     : 119.538184
 C36     -C35     -C34     : 117.344613  C45     -C35     -C34     : 123.294057
 C45     -C35     -C36     : 119.360577  C37     -C36     -C35     : 122.693011
 H76     -C36     -C35     : 118.813564  H76     -C36     -C37     : 118.487277
 C36     -C37     -C32     : 118.560973  C38     -C37     -C32     : 122.597534
 C38     -C37     -C36     : 118.706123  C39     -C38     -C37     : 109.300615
 C40     -C38     -C37     : 115.167342  C40     -C38     -C39     : 108.579129
 H77     -C38     -C37     : 107.865635  H77     -C38     -C39     : 107.615146
 H77     -C38     -C40     : 108.061115  H78     -C39     -C38     : 110.280399
 H79     -C39     -C38     : 110.829782  H79     -C39     -H78     : 108.093939
 H80     -C39     -C38     : 110.571973  H80     -C39     -H78     : 107.981795
 H80     -C39     -H79     : 108.998161  H81     -C40     -C38     : 109.555257
 H82     -C40     -C38     : 113.922735  H82     -C40     -H81     : 107.092757
 H83     -C40     -C38     : 111.837911  H83     -C40     -H81     : 107.128205
 H83     -C40     -H82     : 106.974689  H84     -C41     -C42     : 110.191256
 H85     -C41     -C42     : 110.375636  H85     -C41     -H84     : 107.954606
 H86     -C41     -C42     : 111.474290  H86     -C41     -H84     : 107.850997
 H86     -C41     -H85     : 108.889546  C41     -C42     -C33     : 109.175502
 C43     -C42     -C33     : 113.944906  C43     -C42     -C41     : 110.878494
 H87     -C42     -C33     : 107.610334  H87     -C42     -C41     : 107.728536
 H87     -C42     -C43     : 107.256070  H88     -C43     -C42     : 111.849592
 H89     -C43     -C42     : 109.422805  H89     -C43     -H88     : 106.934841
 H90     -C43     -C42     : 110.963114  H90     -C43     -H88     : 109.082853
 H90     -C43     -H89     : 108.450666  H91     -C44     -C45     : 111.154884
 H92     -C44     -C45     : 112.724196  H92     -C44     -H91     : 107.905645
 H93     -C44     -C45     : 109.860408  H93     -C44     -H91     : 107.505432
 H93     -C44     -H92     : 107.483371  C44     -C45     -C35     : 114.441489
 C46     -C45     -C35     : 111.257296  C46     -C45     -C44     : 109.268392
 H94     -C45     -C35     : 106.491242  H94     -C45     -C44     : 107.327374
 H94     -C45     -C46     : 107.740123  H95     -C46     -C45     : 110.331513
 H96     -C46     -C45     : 112.419645  H96     -C46     -H95     : 107.718727
 H97     -C46     -C45     : 110.453594  H97     -C46     -H95     : 108.103349
 H97     -C46     -H96     : 107.659604  C48     -O47     -C31     : 119.402822
 H98     -C48     -O47     : 105.782184  H99     -C48     -O47     : 111.512982
 H99     -C48     -H98     : 109.264965  H100    -C48     -O47     : 111.683453
 H100    -C48     -H98     : 109.031243  H100    -C48     -H99     : 109.459795
 C50     -O49     -C28     : 118.488846  H101    -C50     -O49     : 105.784162
 H102    -C50     -O49     : 111.577985  H102    -C50     -H101    : 109.202957
 H103    -C50     -O49     : 111.628432  H103    -C50     -H101    : 109.232725
 H103    -C50     -H102    : 109.318789  C105    -C104    -O2      : 112.981345
 C106    -C104    -O2      : 112.174033  C106    -C104    -C105    : 109.738395
 C107    -C104    -O2      : 105.114449  C107    -C104    -C105    : 107.973190
 C107    -C104    -C106    : 108.593087  H108    -C105    -C104    : 110.949598
 H109    -C105    -C104    : 111.009518  H109    -C105    -H108    : 108.260253
 H110    -C105    -C104    : 109.956172  H110    -C105    -H108    : 108.175980
 H110    -C105    -H109    : 108.399059  H114    -C106    -C104    : 111.472604
 H115    -C106    -C104    : 110.165145  H115    -C106    -H114    : 108.334445
 H116    -C106    -C104    : 109.963645  H116    -C106    -H114    : 108.449036
 H116    -C106    -H115    : 108.376139  H111    -C107    -C104    : 110.194474
 H112    -C107    -C104    : 110.011113  H112    -C107    -H111    : 108.229372
 H113    -C107    -C104    : 111.462037  H113    -C107    -H111    : 108.173934
 H113    -C107    -H112    : 108.685590  H119    -N118    -Pd2     :  99.917727
 H120    -N118    -Pd2     : 106.478932  H120    -N118    -H119    : 105.575714
 C121    -N118    -Pd2     : 123.687660  C121    -N118    -H119    : 109.987547
 C121    -N118    -H120    : 109.585113  C123    -C121    -N118    : 119.710848
 C124    -C121    -N118    : 120.200282  C124    -C121    -C123    : 120.078672
 C126    -C122    -C125    : 119.543784  H131    -C122    -C125    : 120.225658
 H131    -C122    -C126    : 120.228436  C126    -C123    -C121    : 119.863484
 H127    -C123    -C121    : 119.412922  H127    -C123    -C126    : 120.680695
 C125    -C124    -C121    : 119.827597  H128    -C124    -C121    : 119.706655
 H128    -C124    -C125    : 120.428306  C124    -C125    -C122    : 120.324573
 H129    -C125    -C122    : 120.120986  H129    -C125    -C124    : 119.547775
 C123    -C126    -C122    : 120.354837  H130    -C126    -C122    : 120.152070
 H130    -C126    -C123    : 119.491363
 
  torsional angles:
 
 P1      -Pd2     -O2      -C104    :-158.622021
 P1      -Pd2     -C6      -C5      :-122.244923
 P1      -Pd2     -C6      -C7      :  45.690269
 P1      -Pd2     -N118    -H119    :-100.100670
 P1      -Pd2     -N118    -H120    :   9.531676
 P1      -Pd2     -N118    -C121    : 137.651256
 P1      -C14     -C15     -C16     : 170.173965
 P1      -C14     -C15     -H52     :  48.870170
 P1      -C14     -C15     -H53     : -69.268786
 P1      -C14     -C19     -C18     :-165.920956
 P1      -C14     -C19     -H60     : -42.144513
 P1      -C14     -C19     -H61     :  73.261338
 P1      -C20     -C21     -C22     :-174.925922
 P1      -C20     -C21     -H63     :  64.265675
 P1      -C20     -C21     -H64     : -53.848759
 P1      -C20     -C25     -C24     : 175.385037
 P1      -C20     -C25     -H71     : -63.260746
 P1      -C20     -C25     -H72     :  53.432442
 P1      -C26     -C27     -C28     : 172.877516
 P1      -C26     -C27     -C32     :  -6.585506
 P1      -C26     -C31     -C30     :-173.208589
 P1      -C26     -C31     -O47     :   8.231971
 Pd2     -P1      -C14     -C15     :-126.678039
 Pd2     -P1      -C14     -C19     : 104.530384
 Pd2     -P1      -C14     -H51     : -10.656205
 Pd2     -P1      -C20     -C21     : -85.039950
 Pd2     -P1      -C20     -C25     :  37.359405
 Pd2     -P1      -C20     -H62     : 156.801115
 Pd2     -P1      -C26     -C27     :  -0.294729
 Pd2     -P1      -C26     -C31     : 177.128811
 Pd2     -O2      -C104    -C105    : -68.210859
 Pd2     -O2      -C104    -C106    :  56.468503
 Pd2     -O2      -C104    -C107    : 174.290514
 Pd2     -C6      -C5      -C4      : 167.946619
 Pd2     -C6      -C5      -H13     : -12.131935
