Job ox_add_Ar_trans_L1_PL344 started on bp1-compute130.data.bp.acrc.priv at Sun Apr 13 17:12:41 2025
jobid: bp1-compute130-0-67fbe274

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL344#bp1-compute130-0-67fbe274
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL344.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C34          -1.4885595395     -2.5593439017      5.9346712514 
  C35          -0.6691003357     -3.7673209769      6.4172500021 
  O36          -0.4225270217     -0.4247376911     -2.8440797967 
  C37          -0.3948513675     -0.3896798114     -4.2552232135 
  O38          -3.1425212944     -4.2311405531      0.2038031613 
  C39          -3.8201344277     -5.3387864864     -0.3554691446 
  H40           1.5822060848     -0.0665614352     -1.7770703095 
  H41           2.1417391815     -2.1481567646     -0.3453973416 
  H42           2.9062804032     -1.0642803858      0.8395885145 
  H43           4.5911690119     -2.0353601341     -0.7303530260 
  H44           3.7126636876     -1.3396092859     -2.1324913423 
  H45           5.6323136216      0.1368316030     -1.5136632096 
  H46           5.0500819945      0.2326392999      0.1828428856 
  H47           4.3737967508      2.2869141591     -1.0411373245 
  H48           3.5906111321      1.3127050971     -2.3289188772 
  H49           1.9078223055      2.2013732985     -0.6940038251 
  H50           2.7542816098      1.4088773368      0.6508793297 
  H51          -0.7997930000      1.2640200000     -1.7961970000 
  H52          -2.3371980000      1.5493870000      0.8518520000 
  H53          -2.7961720000      0.4982840000     -0.5365800000 
  H54          -3.1011620000      2.4693480000     -2.0082010000 
  H55          -4.1204230000      2.6175750000     -0.5372480000 
  H56          -2.4356110000      4.1371990000      0.5230460000 
  H57          -2.9491600000      4.7878510000     -1.0721710000 
  H58          -0.9047120000      3.8440790000     -2.1575050000 
  H59          -0.4455580000      4.9074950000     -0.7861250000 
  H60          -0.0908130000      2.9280340000      0.6918250000 
  H61           0.8719580000      2.7918690000     -0.8252090000 
  H62          -3.2516120760     -3.9563310413     -2.4611165482 
  H63          -2.0569832094     -2.3305787981     -3.7826179339 
  H64          -3.4628719227     -1.5951733762      4.3492819409 
  H65           0.3683605404     -3.4233840986      4.1587189205 
  H66           0.6619608496     -3.4545333448      0.4518470850 
  H67           0.3973772249     -5.5217594052      2.6934197610 
  H68          -0.5673128590     -5.4437891920      1.1783759355 
  H69           1.2040407121     -5.7424013396      1.1030713023 
  H70           2.2199262441     -3.7634442479      3.1283586141 
  H71           2.8607204490     -3.7399521189      1.4784284700 
  H72           2.2093754295     -2.2252668878      2.2097788247 
  H73          -5.4942763953     -2.8081432137      1.8261930092 
  H74          -5.7284658101     -1.5791457207      0.5492453935 
  H75          -4.4510166942     -2.8333890002      0.3860004306 
  H76          -3.6912013098     -0.3815933233      1.1025868073 
  H77          -5.1418112689     -1.1956643412      3.6895348300 
  H78          -5.5534007069      0.1271944857      2.5554129552 
  H79          -4.0388923095      0.1964708964      3.5129202953 
  H92          -3.4711386362     -3.4878494083      6.2317498443 
  H81          -3.4899483542     -1.6883840491      6.1821853398 
  H94          -2.8775062106     -2.5459398190      7.6401549181 
  H95          -0.9796190801     -1.6420006822      6.3191632948 
  H84          -1.1379112801     -4.7332526400      6.1219309960 
  H85           0.3605612680     -3.7439206264      5.9911831052 
  H86          -0.5746499634     -3.7697668420      7.5276738246 
  H87           0.2662325470      0.4570177668     -4.5473824852 
  H88          -1.4248372171     -0.2050876112     -4.6362133438 
  H89           0.0354341860     -1.3447297159     -4.6338480700 
  H90          -4.1280411365     -6.0032803575      0.4824275867 
  H91          -4.7246548741     -4.9759584177     -0.8946163398 
  H104         -3.1227742304     -5.8966496108     -1.0211133810 
   
  principal moments of inertia:
        amu*angstrom^2:              7280.34269              8677.76101             10870.72435
                g*cm^2:          1.20892920E-36          1.44097594E-36          1.80512602E-36
   
  rotational constants:
               cm^(-1):      0.00231550      0.00194262      0.00155074
                   GHz:      0.06941693      0.05823841      0.04648991
   
  Molecular weight:     816.23 amu
   
  Stoichiometry: PdC41PH57BrO2F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   349
Number of independent coordinates:    349
Number of non-redundant coordinates:  306
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   306
Maximum geometric degrees of freedom:     306
 " " " " " excluding dummy atoms:         306
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.276101      P1      -C3      :   1.857334
 P1      -C9      :   1.770542      P1      -C15     :   1.808416
 Pd2     -Br3     :   2.555583      Pd2     -C76     :   1.970868
 C73     -C74     :   1.386831      C73     -C78     :   1.387318
 C73     -F79     :   1.355048      C74     -C75     :   1.396199
 C74     -H80     :   1.086986      C75     -C76     :   1.400513
 C75     -H14     :   1.080000      C76     -C77     :   1.400060
 C77     -C78     :   1.397354      C77     -H82     :   1.085556
 C78     -H83     :   1.087375      C3      -C4      :   1.544289
 C3      -C8      :   1.544157      C3      -H40     :   1.113235
 C4      -C5      :   1.536170      C4      -H41     :   1.112894
 C4      -H42     :   1.112691      C5      -C6      :   1.534578
 C5      -H43     :   1.116748      C5      -H44     :   1.116164
 C6      -C7      :   1.534480      C6      -H45     :   1.116578
 C6      -H46     :   1.116229      C7      -C8      :   1.536332
 C7      -H47     :   1.116723      C7      -H48     :   1.116110
 C8      -H49     :   1.113369      C8      -H50     :   1.113832
 C9      -C10     :   1.537620      C9      -C14     :   1.539466
 C9      -H51     :   1.114178      C10     -C11     :   1.534212
 C10     -H52     :   1.115632      C10     -H53     :   1.115267
 C11     -C12     :   1.533018      C11     -H54     :   1.116129
 C11     -H55     :   1.116732      C12     -C13     :   1.533145
 C12     -H56     :   1.116092      C12     -H57     :   1.116638
 C13     -C14     :   1.535945      C13     -H58     :   1.116295
 C13     -H59     :   1.116769      C14     -H60     :   1.115539
 C14     -H61     :   1.114096      C15     -C16     :   1.426762
 C15     -C20     :   1.415341      C16     -C17     :   1.415700
 C16     -C21     :   1.426835      C17     -C18     :   1.403418
 C17     -O38     :   1.366604      C18     -C19     :   1.395011
 C18     -H62     :   1.101428      C19     -C20     :   1.401987
 C19     -H63     :   1.101558      C20     -O36     :   1.364281
 C21     -C22     :   1.430491      C21     -C26     :   1.424472
 C22     -C23     :   1.407628      C22     -C31     :   1.528742
 C23     -C24     :   1.397744      C23     -H64     :   1.099891
 C24     -C25     :   1.397415      C24     -C34     :   1.514924
 C25     -C26     :   1.407323      C25     -H65     :   1.098291
 C26     -C27     :   1.522024      C27     -C28     :   1.541438
 C27     -C29     :   1.542399      C27     -H66     :   1.108831
 C28     -H67     :   1.113955      C28     -H68     :   1.115085
 C28     -H69     :   1.114786      C29     -H70     :   1.112467
 C29     -H71     :   1.113517      C29     -H72     :   1.112756
 C30     -C31     :   1.543508      C30     -H73     :   1.113046
 C30     -H74     :   1.114491      C30     -H75     :   1.110955
 C31     -C32     :   1.544329      C31     -H76     :   1.112681
 C32     -H77     :   1.113187      C32     -H78     :   1.114759
 C32     -H79     :   1.110996      C33     -C34     :   1.537259
 C33     -H92     :   1.113583      C33     -H81     :   1.114561
 C33     -H94     :   1.114430      C34     -C35     :   1.537402
 C34     -H95     :   1.117306      C35     -H84     :   1.113562
 C35     -H85     :   1.114578      C35     -H86     :   1.114436
 O36     -C37     :   1.411850      C37     -H87     :   1.113232
 C37     -H88     :   1.113597      C37     -H89     :   1.113832
 O38     -C39     :   1.413798      C39     -H90     :   1.112848
 C39     -H91     :   1.113769      C39     -H104    :   1.113824
 
  bond angles:
 
 C3      -P1      -Pd2     : 111.334041  C9      -P1      -Pd2     : 112.997327
 C9      -P1      -C3      : 106.751716  C15     -P1      -Pd2     : 112.139500
 C15     -P1      -C3      : 110.332238  C15     -P1      -C9      : 102.861598
 Br3     -Pd2     -P1      : 172.730742  C76     -Pd2     -P1      :  91.810189
 C76     -Pd2     -Br3     :  95.179054  C78     -C73     -C74     : 121.799250
 F79     -C73     -C74     : 119.119355  F79     -C73     -C78     : 119.081372
 C75     -C74     -C73     : 118.851227  H80     -C74     -C73     : 119.583608
 H80     -C74     -C75     : 121.543804  C76     -C75     -C74     : 120.772927
 H14     -C75     -C74     : 120.000000  H14     -C75     -C76     : 119.227073
 C75     -C76     -Pd2     : 122.031368  C77     -C76     -Pd2     : 118.881056
 C77     -C76     -C75     : 118.939883  C78     -C77     -C76     : 120.718410
 H82     -C77     -C76     : 119.973007  H82     -C77     -C78     : 119.308555
 C77     -C78     -C73     : 118.849083  H83     -C78     -C73     : 119.584134
 H83     -C78     -C77     : 121.566745  C4      -C3      -P1      : 116.760510
 C8      -C3      -P1      : 114.646323  C8      -C3      -C4      : 106.847527
 H40     -C3      -P1      : 103.662995  H40     -C3      -C4      : 108.314501
 H40     -C3      -C8      : 105.907946  C5      -C4      -C3      : 111.211448
 H41     -C4      -C3      : 111.679997  H41     -C4      -C5      : 108.883871
 H42     -C4      -C3      : 110.248545  H42     -C4      -C5      : 108.537431
 H42     -C4      -H41     : 106.102112  C6      -C5      -C4      : 110.601118
 H43     -C5      -C4      : 110.027297  H43     -C5      -C6      : 109.750386
 H44     -C5      -C4      : 109.576838  H44     -C5      -C6      : 109.815095
 H44     -C5      -H43     : 107.000444  C7      -C6      -C5      : 110.724618
 H45     -C6      -C5      : 110.104777  H45     -C6      -C7      : 110.112838
 H46     -C6      -C5      : 109.364249  H46     -C6      -C7      : 109.342233
 H46     -C6      -H45     : 107.115239  C8      -C7      -C6      : 110.886276
 H47     -C7      -C6      : 109.769420  H47     -C7      -C8      : 110.013431
 H48     -C7      -C6      : 109.608747  H48     -C7      -C8      : 109.498195
 H48     -C7      -H47     : 106.982164  C7      -C8      -C3      : 111.502229
 H49     -C8      -C3      : 111.388588  H49     -C8      -C7      : 109.111490
 H50     -C8      -C3      : 109.862699  H50     -C8      -C7      : 109.045316
 H50     -C8      -H49     : 105.745522  C10     -C9      -P1      : 110.857327
 C14     -C9      -P1      : 115.928139  C14     -C9      -C10     : 109.378978
 H51     -C9      -P1      : 106.000389  H51     -C9      -C10     : 107.371173
 H51     -C9      -C14     : 106.847078  C11     -C10     -C9      : 112.732647
 H52     -C10     -C9      : 108.720752  H52     -C10     -C11     : 109.429831
 H53     -C10     -C9      : 109.762611  H53     -C10     -C11     : 108.413472
 H53     -C10     -H52     : 107.656261  C12     -C11     -C10     : 110.626189
 H54     -C11     -C10     : 109.539408  H54     -C11     -C12     : 109.686039
 H55     -C11     -C10     : 109.983071  H55     -C11     -C12     : 109.866913
 H55     -C11     -H54     : 107.069708  C13     -C12     -C11     : 110.000606
 H56     -C12     -C11     : 109.699947  H56     -C12     -C13     : 109.677805
 H57     -C12     -C11     : 110.062984  H57     -C12     -C13     : 110.103242
 H57     -C12     -H56     : 107.252736  C14     -C13     -C12     : 111.171369
 H58     -C13     -C12     : 109.393996  H58     -C13     -C14     : 109.478303
 H59     -C13     -C12     : 109.792782  H59     -C13     -C14     : 109.907327
 H59     -C13     -H58     : 107.002557  C13     -C14     -C9      : 112.434621
 H60     -C14     -C9      : 109.280610  H60     -C14     -C13     : 109.622954
 H61     -C14     -C9      : 109.999296  H61     -C14     -C13     : 107.554917
 H61     -C14     -H60     : 107.833293  C16     -C15     -P1      : 123.832937
 C20     -C15     -P1      : 114.098396  C20     -C15     -C16     : 121.343339
 C17     -C16     -C15     : 119.225455  C21     -C16     -C15     : 124.449485
 C21     -C16     -C17     : 116.322323  C18     -C17     -C16     : 118.736932
 O38     -C17     -C16     : 120.443358  O38     -C17     -C18     : 120.691735
 C19     -C18     -C17     : 121.573946  H62     -C18     -C17     : 121.131545
 H62     -C18     -C19     : 117.293272  C20     -C19     -C18     : 121.133741
 H63     -C19     -C18     : 117.674159  H63     -C19     -C20     : 121.191582
 C19     -C20     -C15     : 117.949811  O36     -C20     -C15     : 121.271958
 O36     -C20     -C19     : 120.765950  C22     -C21     -C16     : 120.618772
 C26     -C21     -C16     : 121.905017  C26     -C21     -C22     : 117.467414
 C23     -C22     -C21     : 119.764417  C31     -C22     -C21     : 125.747183
 C31     -C22     -C23     : 114.270544  C24     -C23     -C22     : 123.337088
 H64     -C23     -C22     : 119.842345  H64     -C23     -C24     : 116.815584
 C25     -C24     -C23     : 116.147259  C34     -C24     -C23     : 121.790863
 C34     -C24     -C25     : 122.058730  C26     -C25     -C24     : 123.280324
 H65     -C25     -C24     : 116.627553  H65     -C25     -C26     : 120.073501
 C25     -C26     -C21     : 119.989746  C27     -C26     -C21     : 124.439266
 C27     -C26     -C25     : 115.137511  C28     -C27     -C26     : 108.447251
 C29     -C27     -C26     : 114.697965  C29     -C27     -C28     : 109.372768
 H66     -C27     -C26     : 110.964197  H66     -C27     -C28     : 103.541195
 H66     -C27     -C29     : 109.216446  H67     -C28     -C27     : 111.828064
 H68     -C28     -C27     : 111.066057  H68     -C28     -H67     : 107.517143
 H69     -C28     -C27     : 111.290528  H69     -C28     -H67     : 107.454287
 H69     -C28     -H68     : 107.470254  H70     -C29     -C27     : 113.039231
 H71     -C29     -C27     : 111.120614  H71     -C29     -H70     : 105.352549
 H72     -C29     -C27     : 111.523991  H72     -C29     -H70     : 107.247586
 H72     -C29     -H71     : 108.230131  H73     -C30     -C31     : 112.563474
 H74     -C30     -C31     : 110.933396  H74     -C30     -H73     : 106.747858
 H75     -C30     -C31     : 112.301123  H75     -C30     -H73     : 106.202930
 H75     -C30     -H74     : 107.759837  C30     -C31     -C22     : 113.410265
 C32     -C31     -C22     : 110.875326  C32     -C31     -C30     : 107.874938
 H76     -C31     -C22     : 111.303542  H76     -C31     -C30     : 108.874448
 H76     -C31     -C32     : 104.025938  H77     -C32     -C31     : 112.721430
 H78     -C32     -C31     : 111.239696  H78     -C32     -H77     : 106.953943
 H79     -C32     -C31     : 111.538001  H79     -C32     -H77     : 106.733468
 H79     -C32     -H78     : 107.342713  H92     -C33     -C34     : 111.913632
 H81     -C33     -C34     : 110.855877  H81     -C33     -H92     : 107.793726
 H94     -C33     -C34     : 111.089936  H94     -C33     -H92     : 107.374596
 H94     -C33     -H81     : 107.619723  C33     -C34     -C24     : 110.989231
 C35     -C34     -C24     : 111.086461  C35     -C34     -C33     : 111.322334
 H95     -C34     -C24     : 108.945303  H95     -C34     -C33     : 107.198855
 H95     -C34     -C35     : 107.115307  H84     -C35     -C34     : 111.957177
 H85     -C35     -C34     : 110.849828  H85     -C35     -H84     : 107.803871
 H86     -C35     -C34     : 111.079362  H86     -C35     -H84     : 107.338962
 H86     -C35     -H85     : 107.616392  C37     -O36     -C20     : 125.347685
 H87     -C37     -O36     : 107.027922  H88     -C37     -O36     : 109.143780
 H88     -C37     -H87     : 109.474790  H89     -C37     -O36     : 109.028651
 H89     -C37     -H87     : 109.483317  H89     -C37     -H88     : 112.528252
 C39     -O38     -C17     : 124.495828  H90     -C39     -O38     : 107.612303
 H91     -C39     -O38     : 108.996383  H91     -C39     -H90     : 109.529437
 H104    -C39     -O38     : 109.191410  H104    -C39     -H90     : 108.912965
 H104    -C39     -H91     : 112.478480
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : -87.791096
 P1      -Pd2     -C76     -C77     :  96.675226
 P1      -C3      -C4      -C5      : 169.923669
 P1      -C3      -C4      -H41     :  48.060819
 P1      -C3      -C4      -H42     : -69.634716
 P1      -C3      -C8      -C7      :-169.287675
 P1      -C3      -C8      -H49     : -47.131717
 P1      -C3      -C8      -H50     :  69.699520
 P1      -C9      -C10     -C11     :-176.567334
 P1      -C9      -C10     -H52     :  61.912220
 P1      -C9      -C10     -H53     : -55.607106
 P1      -C9      -C14     -C13     :-179.962271
 P1      -C9      -C14     -H60     : -58.000942
 P1      -C9      -C14     -H61     :  60.201212
 P1      -C15     -C16     -C17     : 171.983891
 P1      -C15     -C16     -C21     :  -8.641080
 P1      -C15     -C20     -C19     :-172.587532
 P1      -C15     -C20     -O36     :   6.146929
 Pd2     -P1      -C3      -C4      :  57.475667
 Pd2     -P1      -C3      -C8      : -68.574391
 Pd2     -P1      -C3      -H40     : 176.472234
 Pd2     -P1      -C9      -C10     : -60.723470
 Pd2     -P1      -C9      -C14     :  64.731663
 Pd2     -P1      -C9      -H51     :-176.931342
 Pd2     -P1      -C15     -C16     :   4.069141
 Pd2     -P1      -C15     -C20     : 174.400874
 Pd2     -C76     -C75     -C74     :-173.175344
 Pd2     -C76     -C75     -H14     :   6.824656
 Pd2     -C76     -C77     -C78     : 173.082800
 Pd2     -C76     -C77     -H82     :  -6.856619
 Br3     -Pd2     -P1      -C3      :-141.600000
 Br3     -Pd2     -P1      -C9      :  98.273617
 Br3     -Pd2     -P1      -C15     : -17.431778
 Br3     -Pd2     -C76     -C75     :  94.209159
 Br3     -Pd2     -C76     -C77     : -81.324518
 C73     -C74     -C75     -C76     :  -0.186500
 C73     -C74     -C75     -H14     : 179.813500
 C73     -C78     -C77     -C76     :   0.652883
 C73     -C78     -C77     -H82     :-179.407300
 C74     -C73     -C78     -C77     :   1.604524
 C74     -C73     -C78     -H83     :-178.325638
 C74     -C75     -C76     -C77     :   2.355796
 C75     -C74     -C73     -C78     :  -1.835403
 C75     -C74     -C73     -F79     : 178.220350
 C75     -C76     -C77     -C78     :  -2.590835
 C75     -C76     -C77     -H82     : 177.469747
 C76     -Pd2     -P1      -C3      :  54.345556
 C76     -Pd2     -P1      -C9      : -65.780827
 C76     -Pd2     -P1      -C15     : 178.513778
 C76     -C75     -C74     -H80     : 178.124774
 C76     -C77     -C78     -H83     :-179.418397
 C77     -C76     -C75     -H14     :-177.644204
 C77     -C78     -C73     -F79     :-178.451208
 C78     -C73     -C74     -H80     : 179.819533
 F79     -C73     -C74     -H80     :  -0.124714
 F79     -C73     -C78     -H83     :   1.618630
 H80     -C74     -C75     -H14     :  -1.875226
 H82     -C77     -C78     -H83     :   0.521420
 C3      -P1      -C9      -C10     : 176.560205
 C3      -P1      -C9      -C14     : -57.984661
 C3      -P1      -C9      -H51     :  60.352333
 C3      -P1      -C15     -C16     : 128.793160
 C3      -P1      -C15     -C20     : -60.875107
 C3      -C4      -C5      -C6      :  59.308658
 C3      -C4      -C5      -H43     :-179.274375
 C3      -C4      -C5      -H44     : -61.892393
 C3      -C8      -C7      -C6      : -58.192460
 C3      -C8      -C7      -H47     :-179.812198
 C3      -C8      -C7      -H48     :  62.882889
 C4      -C3      -P1      -C9      :-178.773781
 C4      -C3      -P1      -C15     : -67.707767
 C4      -C3      -C8      -C7      :  59.675156
 C4      -C3      -C8      -H49     :-178.168885
 C4      -C3      -C8      -H50     : -61.337649
 C4      -C5      -C6      -C7      : -55.119754
 C4      -C5      -C6      -H45     :-177.126106
 C4      -C5      -C6      -H46     :  65.433232
 C5      -C4      -C3      -C8      : -60.233288
 C5      -C4      -C3      -H40     :  53.463667
 C5      -C6      -C7      -C8      :  54.573566
 C5      -C6      -C7      -H47     : 176.336307
 C5      -C6      -C7      -H48     : -66.436546
 C6      -C5      -C4      -H41     :-177.216787
 C6      -C5      -C4      -H42     : -62.137696
 C6      -C7      -C8      -H49     : 178.348316
 C6      -C7      -C8      -H50     :  63.296121
 C7      -C6      -C5      -H43     :-176.700207
 C7      -C6      -C5      -H44     :  65.940081
 C7      -C8      -C3      -H40     : -55.646904
 C8      -C3      -P1      -C9      :  55.176161
 C8      -C3      -P1      -C15     : 166.242174
 C8      -C3      -C4      -H41     : 177.903862
 C8      -C3      -C4      -H42     :  60.208326
 C8      -C7      -C6      -H45     : 176.575196
 C8      -C7      -C6      -H46     : -65.992517
 C9      -P1      -C3      -H40     : -59.777214
 C9      -P1      -C15     -C16     :-117.635352
 C9      -P1      -C15     -C20     :  52.696382
 C9      -C10     -C11     -C12     : -57.021071
 C9      -C10     -C11     -H54     :  64.010740
 C9      -C10     -C11     -H55     :-178.571318
 C9      -C14     -C13     -C12     :  56.244359
 C9      -C14     -C13     -H58     : -64.733025
 C9      -C14     -C13     -H59     : 178.011177
 C10     -C9      -P1      -C15     :  60.397225
 C10     -C9      -C14     -C13     : -53.757089
 C10     -C9      -C14     -H60     :  68.204241
 C10     -C9      -C14     -H61     :-173.593606
 C10     -C11     -C12     -C13     :  56.989562
 C10     -C11     -C12     -H56     : -63.737169
 C10     -C11     -C12     -H57     : 178.478605
 C11     -C10     -C9      -C14     :  54.380734
 C11     -C10     -C9      -H51     : -61.210102
 C11     -C12     -C13     -C14     : -56.858653
 C11     -C12     -C13     -H58     :  64.168238
 C11     -C12     -C13     -H59     :-178.692164
 C12     -C11     -C10     -H52     :  64.096393
 C12     -C11     -C10     -H53     :-178.747869
 C12     -C13     -C14     -H60     : -65.522455
 C12     -C13     -C14     -H61     : 177.489555
 C13     -C12     -C11     -H54     : -63.955251
 C13     -C12     -C11     -H55     : 178.608293
 C13     -C14     -C9      -H51     :  62.168088
