Job L2_PL139 started on bp1-compute058 at Mon Dec  1 17:11:12 2025
jobid: bp1-compute058-0-692dcc19

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL139#bp1-compute058-0-692dcc19
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL139.mae
  Maestro file (output): L2_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          735
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H77          -1.7107158261     -2.1378424358      4.4663083533 
  C44          -2.2554801574      0.9150510697      2.9699058957 
  H82          -2.2634799621      1.4370896074      5.6308482483 
  H83          -1.5426760881     -1.7126466180      2.7671234425 
  C84           0.5748510849      1.8290612799      4.8189165477 
  C88           1.9145207239      2.3215101715      4.2441802889 
  C89           0.6263733936      1.8582137475      6.3516163137 
  H93           2.6909369941      1.5883116855      4.5023815690 
  H94           1.3802704088      1.1400300959      6.7019204167 
  C52          -0.5292739278      2.7909803644      4.3422409440 
  H99           1.8529242623      2.3318697543      3.1481036810 
  H100         -0.3315060416      1.5482349025      6.7850140627 
  C101          0.8417972332     -1.1167336574      4.9323585601 
  C102          1.9059461793     -3.1862880817      6.5441210198 
  C103          1.7390271253     -2.0538361660      4.3846082767 
  C104          0.4707537457     -1.2736293924      6.2809535910 
  C105          0.9876248312     -2.2861719580      7.0818412379 
  C106          2.2632062396     -3.0648371595      5.2072474005 
  H107         -0.2383926040     -0.5839786714      6.7209662661 
  H108          0.6734372075     -2.3683262613      8.1206371641 
  H109          2.9573973604     -3.7764617662      4.7653156945 
  H110          2.3289907940     -3.9817369449      7.1541628858 
  C111          2.1604214439     -2.1386713857      2.9554760323 
  C112          3.2191342183     -2.6803361355      0.4244311066 
  C113          1.6326910546     -3.1688704213      2.1584984327 
  C114          3.2174990504     -1.3723382062      2.4446929960 
  C115          3.7517039898     -1.6410046591      1.1796013398 
  C116          2.1568561441     -3.4473223216      0.8917137463 
  H117          4.5758515227     -1.0578202333      0.7865279188 
  H118          1.7487174300     -4.2412094618      0.2757882906 
  H119          3.6437334312     -2.8979528921     -0.5535905242 
  H74          -3.2185865035      1.9864994323      0.8073010609 
  H75           0.6794615918      3.6894412601      0.2034484227 
  H78           0.8068851837     -3.7629859135      2.5210883464 
  H79           3.6295346297     -0.5631131722      3.0293138354 
  H80          -2.4654513559     -2.4639155989     -0.2556809632 
  H81          -0.8224360504     -3.4543713986     -1.8952288152 
  H84           3.0406179723     -0.0989515878     -3.3678517011 
  H85           3.8308800232      1.0684922930     -1.3292737980 
  H86          -3.5549432961      0.2696051101      5.2283217287 
  H87          -3.1525254129     -1.5697800664      3.5533457174 
  H88           0.8815789705      2.8607375111      6.6950056219 
  H89           2.1659313002      3.3091976278      4.6306595390 
  H90          -0.3825748169      3.7689981947      4.8005645137 
  H91          -0.4838309678      2.8881275828      3.2575302197 
  H92          -1.5040172480      2.3976213327      4.6307615358 
  H95          -3.3445778546      0.8815643838      2.9408396298 
  H96          -1.9288886141      1.9373033769      3.1607937804 
  H97          -1.8564974816      0.5794682355      2.0126718670 
  H98          -0.2111211834     -3.4128954055      0.3941596735 
  H101          1.2399088460     -2.4040638550      0.1846091259 
  H102         -0.0448106881     -1.8931686212      1.3051547314 
  H103          3.5112467863     -1.4937000944     -1.4277620762 
  H104          2.6303740444     -1.2758973749      0.1031741939 
  H105          1.8681067442     -2.1523864934     -1.2451047326 
   
  principal moments of inertia:
        amu*angstrom^2:              4584.16975              6697.59910              9007.38120
                g*cm^2:          7.61219201E-37          1.11216236E-36          1.49571065E-36
   
  rotational constants:
               cm^(-1):      0.00367736      0.00251697      0.00187153
                   GHz:      0.11024439      0.07545674      0.05610721
   
  Molecular weight:     702.27 amu
   
  Stoichiometry: PdC40P2H54
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   316
Number of independent coordinates:    316
Number of non-redundant coordinates:  285
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   285
Maximum geometric degrees of freedom:     285
 " " " " " excluding dummy atoms:         285
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.288343      P1      -C3      :   1.880155
 P1      -C4      :   1.882349      P1      -C5      :   1.850812
 Pd2     -P66     :   2.289118      C3      -C6      :   1.537623
 C3      -C10     :   1.533945      C3      -C27     :   1.540000
 C4      -C11     :   1.537582      C4      -C15     :   1.532570
 C4      -C28     :   1.540000      C5      -C16     :   1.406742
 C5      -C20     :   1.407740      C6      -H32     :   1.098261
 C6      -H33     :   1.097504      C6      -H85     :   1.090000
 C10     -H40     :   1.095211      C10     -H41     :   1.098625
 C10     -H84     :   1.090000      C11     -H43     :   1.098097
 C11     -H44     :   1.099431      C11     -H80     :   1.090000
 C15     -H51     :   1.097779      C15     -H52     :   1.097418
 C15     -H81     :   1.090000      C16     -C17     :   1.390449
 C16     -H53     :   1.082709      C17     -C18     :   1.393487
 C17     -H54     :   1.088393      C18     -C19     :   1.388939
 C18     -H55     :   1.088023      C19     -C20     :   1.404406
 C19     -H56     :   1.087916      C20     -C21     :   1.492744
 C21     -C22     :   1.405160      C21     -C26     :   1.401524
 C22     -C23     :   1.398849      C22     -H74     :   1.080000
 C23     -C24     :   1.390939      C23     -H57     :   1.084601
 C24     -C25     :   1.390271      C24     -H58     :   1.088210
 C25     -C26     :   1.399079      C25     -H59     :   1.083131
 C26     -H75     :   1.080000      C27     -H103    :   1.090000
 C27     -H104    :   1.090000      C27     -H105    :   1.090000
 C28     -H98     :   1.090000      C28     -H101    :   1.090000
 C28     -H102    :   1.090000      P66     -C67     :   1.883605
 P66     -C84     :   1.882313      P66     -C101    :   1.850310
 C67     -C71     :   1.531843      C67     -C72     :   1.537001
 C67     -C44     :   1.540000      C71     -H76     :   1.098135
 C71     -H82     :   1.097480      C71     -H86     :   1.090000
 C72     -H77     :   1.099478      C72     -H83     :   1.097843
 C72     -H87     :   1.090000      C44     -H95     :   1.090000
 C44     -H96     :   1.090000      C44     -H97     :   1.090000
 C84     -C88     :   1.538682      C84     -C89     :   1.533843
 C84     -C52     :   1.540000      C88     -H93     :   1.098667
 C88     -H99     :   1.097855      C88     -H89     :   1.090000
 C89     -H94     :   1.098572      C89     -H100    :   1.096108
 C89     -H88     :   1.090000      C52     -H90     :   1.090000
 C52     -H91     :   1.090000      C52     -H92     :   1.090000
 C101    -C103    :   1.408266      C101    -C104    :   1.407479
 C102    -C105    :   1.393796      C102    -C106    :   1.389106
 C102    -H110    :   1.088052      C103    -C106    :   1.404857
 C103    -C111    :   1.492377      C104    -C105    :   1.390618
 C104    -H107    :   1.082644      C105    -H108    :   1.088375
 C106    -H109    :   1.087940      C111    -C113    :   1.405341
 C111    -C114    :   1.401991      C112    -C115    :   1.390727
 C112    -C116    :   1.391063      C112    -H119    :   1.088195
 C113    -C116    :   1.398938      C113    -H78     :   1.080000
 C114    -C115    :   1.399290      C114    -H79     :   1.080000
 C115    -H117    :   1.083434      C116    -H118    :   1.084527
 
  bond angles:
 
 C3      -P1      -Pd2     : 114.400839  C4      -P1      -Pd2     : 103.616280
 C4      -P1      -C3      : 108.029114  C5      -P1      -Pd2     : 120.768771
 C5      -P1      -C3      : 105.092644  C5      -P1      -C4      : 103.884094
 P66     -Pd2     -P1      : 164.083023  C6      -C3      -P1      : 107.517455
 C10     -C3      -P1      : 120.692031  C10     -C3      -C6      : 109.658631
 C27     -C3      -P1      : 101.682302  C27     -C3      -C6      : 107.832851
 C27     -C3      -C10     : 108.638853  C11     -C4      -P1      : 108.245607
 C15     -C4      -P1      : 121.617475  C15     -C4      -C11     : 111.180968
 C28     -C4      -P1      : 100.283486  C28     -C4      -C11     : 107.314792
 C28     -C4      -C15     : 106.862939  C16     -C5      -P1      : 120.872850
 C20     -C5      -P1      : 121.375705  C20     -C5      -C16     : 117.732077
 H32     -C6      -C3      : 108.324976  H33     -C6      -C3      : 109.078028
 H33     -C6      -H32     : 106.290382  H85     -C6      -C3      : 110.997615
 H85     -C6      -H32     : 110.997615  H85     -C6      -H33     : 110.997615
 H40     -C10     -C3      : 111.288827  H41     -C10     -C3      : 109.214061
 H41     -C10     -H40     : 106.826911  H84     -C10     -C3      : 109.819701
 H84     -C10     -H40     : 109.819701  H84     -C10     -H41     : 109.819701
 H43     -C11     -C4      : 109.716407  H44     -C11     -C4      : 109.294631
 H44     -C11     -H43     : 106.478516  H80     -C11     -C4      : 110.422584
 H80     -C11     -H43     : 110.422584  H80     -C11     -H44     : 110.422584
 H51     -C15     -C4      : 110.693654  H52     -C15     -C4      : 110.359851
 H52     -C15     -H51     : 107.404838  H81     -C15     -C4      : 109.449724
 H81     -C15     -H51     : 109.449724  H81     -C15     -H52     : 109.449724
 C17     -C16     -C5      : 122.385944  H53     -C16     -C5      : 119.413479
 H53     -C16     -C17     : 118.199945  C18     -C17     -C16     : 119.537801
 H54     -C17     -C16     : 119.828150  H54     -C17     -C18     : 120.634048
 C19     -C18     -C17     : 118.957733  H55     -C18     -C17     : 120.783349
 H55     -C18     -C19     : 120.253987  C20     -C19     -C18     : 121.982842
 H56     -C19     -C18     : 119.880718  H56     -C19     -C20     : 118.130921
 C19     -C20     -C5      : 119.371507  C21     -C20     -C5      : 125.957448
 C21     -C20     -C19     : 114.587704  C22     -C21     -C20     : 118.538745
 C26     -C21     -C20     : 122.147886  C26     -C21     -C22     : 118.487521
 C23     -C22     -C21     : 121.268911  H74     -C22     -C21     : 120.000000
 H74     -C22     -C23     : 118.731089  C24     -C23     -C22     : 118.692917
 H57     -C23     -C22     : 121.279877  H57     -C23     -C24     : 120.027198
 C25     -C24     -C23     : 121.481538  H58     -C24     -C23     : 119.336007
 H58     -C24     -C25     : 119.182420  C26     -C25     -C24     : 119.225987
 H59     -C25     -C24     : 119.795051  H59     -C25     -C26     : 120.976269
 C25     -C26     -C21     : 120.825391  H75     -C26     -C21     : 120.000000
 H75     -C26     -C25     : 119.174609  H103    -C27     -C3      : 109.500000
 H104    -C27     -C3      : 109.500000  H104    -C27     -H103    : 109.442426
 H105    -C27     -C3      : 109.500000  H105    -C27     -H103    : 109.442426
 H105    -C27     -H104    : 109.442426  H98     -C28     -C4      : 109.500000
 H101    -C28     -C4      : 109.500000  H101    -C28     -H98     : 109.442426
 H102    -C28     -C4      : 109.500000  H102    -C28     -H98     : 109.442426
 H102    -C28     -H101    : 109.442426  C67     -P66     -Pd2     : 104.144657
 C84     -P66     -Pd2     : 113.703090  C84     -P66     -C67     : 107.879106
 C101    -P66     -Pd2     : 121.454276  C101    -P66     -C67     : 103.660446
 C101    -P66     -C84     : 104.933839  C71     -C67     -P66     : 121.408637
 C72     -C67     -P66     : 108.387463  C72     -C67     -C71     : 111.035381
 C44     -C67     -P66     : 100.302394  C44     -C67     -C71     : 107.018740
 C44     -C67     -C72     : 107.409483  H76     -C71     -C67     : 110.451995
 H82     -C71     -C67     : 110.398664  H82     -C71     -H76     : 107.325078
 H86     -C71     -C67     : 109.543930  H86     -C71     -H76     : 109.543930
 H86     -C71     -H82     : 109.543930  H77     -C72     -C67     : 109.218016
 H83     -C72     -C67     : 109.723222  H83     -C72     -H77     : 106.413473
 H87     -C72     -C67     : 110.465802  H87     -C72     -H77     : 110.465802
 H87     -C72     -H83     : 110.465802  H95     -C44     -C67     : 109.500000
 H96     -C44     -C67     : 109.500000  H96     -C44     -H95     : 109.442426
 H97     -C44     -C67     : 109.500000  H97     -C44     -H95     : 109.442426
 H97     -C44     -H96     : 109.442426  C88     -C84     -P66     : 107.567916
 C89     -C84     -P66     : 120.381598  C89     -C84     -C88     : 109.750084
 C52     -C84     -P66     : 101.622718  C52     -C84     -C88     : 107.981353
 C52     -C84     -C89     : 108.754292  H93     -C88     -C84     : 108.295598
 H99     -C88     -C84     : 109.092280  H99     -C88     -H93     : 106.294787
 H89     -C88     -C84     : 111.001005  H89     -C88     -H93     : 111.001005
 H89     -C88     -H99     : 111.001005  H94     -C89     -C84     : 109.223916
 H100    -C89     -C84     : 111.123104  H100    -C89     -H94     : 106.783140
 H88     -C89     -C84     : 109.885820  H88     -C89     -H94     : 109.885820
 H88     -C89     -H100    : 109.885820  H90     -C52     -C84     : 109.500000
 H91     -C52     -C84     : 109.500000  H91     -C52     -H90     : 109.442426
 H92     -C52     -C84     : 109.500000  H92     -C52     -H90     : 109.442426
 H92     -C52     -H91     : 109.442426  C103    -C101    -P66     : 121.689989
 C104    -C101    -P66     : 120.466818  C104    -C101    -C103    : 117.804897
 C106    -C102    -C105    : 118.965124  H110    -C102    -C105    : 120.796975
 H110    -C102    -C106    : 120.232715  C106    -C103    -C101    : 119.264141
 C111    -C103    -C101    : 126.170950  C111    -C103    -C106    : 114.487080
 C105    -C104    -C101    : 122.344517  H107    -C104    -C101    : 119.412136
 H107    -C104    -C105    : 118.242806  C104    -C105    -C102    : 119.533028
 H108    -C105    -C102    : 120.641987  H108    -C105    -C104    : 119.824953
 C103    -C106    -C102    : 122.039770  H109    -C106    -C102    : 119.857985
 H109    -C106    -C103    : 118.095268  C113    -C111    -C103    : 118.601287
 C114    -C111    -C103    : 122.053660  C114    -C111    -C113    : 118.503672
 C116    -C112    -C115    : 121.471944  H119    -C112    -C115    : 119.213096
 H119    -C112    -C116    : 119.314958  C116    -C113    -C111    : 121.248012
 H78     -C113    -C111    : 120.000000  H78     -C113    -C116    : 118.751988
 C115    -C114    -C111    : 120.816102  H79     -C114    -C111    : 120.000000
 H79     -C114    -C115    : 119.183898  C114    -C115    -C112    : 119.223662
 H117    -C115    -C112    : 119.772804  H117    -C115    -C114    : 121.001657
 C113    -C116    -C112    : 118.722382  H118    -C116    -C112    : 120.014194
 H118    -C116    -C113    : 121.263114
 
  torsional angles:
 
 P1      -Pd2     -P66     -C67     : -31.743045
 P1      -Pd2     -P66     -C84     :-148.899354
 P1      -Pd2     -P66     -C101    :  84.339182
 P1      -C3      -C6      -H32     : -66.676491
 P1      -C3      -C6      -H33     :  48.614161
 P1      -C3      -C6      -H85     : 171.220661
 P1      -C3      -C10     -H40     : -55.814895
 P1      -C3      -C10     -H41     :  61.883018
 P1      -C3      -C10     -H84     :-177.634239
 P1      -C3      -C27     -H103    : 180.000000
 P1      -C3      -C27     -H104    : -60.000000
 P1      -C3      -C27     -H105    :  60.000000
 P1      -C4      -C11     -H43     : -44.282964
 P1      -C4      -C11     -H44     :  72.122225
 P1      -C4      -C11     -H80     :-166.219072
 P1      -C4      -C15     -H51     : -65.751924
 P1      -C4      -C15     -H52     :  53.014342
 P1      -C4      -C15     -H81     : 173.525742
 P1      -C4      -C28     -H98     :-179.999999
 P1      -C4      -C28     -H101    : -60.000000
 P1      -C4      -C28     -H102    :  60.000000
 P1      -C5      -C16     -C17     : 179.874532
 P1      -C5      -C16     -H53     :   0.168915
 P1      -C5      -C20     -C19     : 179.647259
 P1      -C5      -C20     -C21     :  -3.861402
 Pd2     -P1      -C3      -C6      : -45.470594
 Pd2     -P1      -C3      -C10     :-172.168127
 Pd2     -P1      -C3      -C27     :  67.682508
 Pd2     -P1      -C4      -C11     :  73.399332
 Pd2     -P1      -C4      -C15     :-156.081248
 Pd2     -P1      -C4      -C28     : -38.829417
 Pd2     -P1      -C5      -C16     :-169.127728
 Pd2     -P1      -C5      -C20     :   9.234968
 Pd2     -P66     -C67     -C71     :-156.216306
 Pd2     -P66     -C67     -C72     :  73.530145
 Pd2     -P66     -C67     -C44     : -38.858477
 Pd2     -P66     -C84     -C88     : -43.616873
 Pd2     -P66     -C84     -C89     :-170.235451
 Pd2     -P66     -C84     -C52     :  69.693300
 Pd2     -P66     -C101    -C103    :   6.876552
 Pd2     -P66     -C101    -C104    :-170.822904
 C3      -P1      -Pd2     -P66     :-142.735930
 C3      -P1      -C4      -C11     :-164.874958
 C3      -P1      -C4      -C15     : -34.355538
 C3      -P1      -C4      -C28     :  82.896293
 C3      -P1      -C5      -C16     :  59.683942
 C3      -P1      -C5      -C20     :-121.953361
 C4      -P1      -Pd2     -P66     : -25.376679
 C4      -P1      -C3      -C6      :-160.274123
 C4      -P1      -C3      -C10     :  73.028343
 C4      -P1      -C3      -C27     : -47.121021
 C4      -P1      -C5      -C16     : -53.698424
 C4      -P1      -C5      -C20     : 124.664273
 C5      -P1      -Pd2     -P66     :  90.190034
 C5      -P1      -C3      -C6      :  89.291070
 C5      -P1      -C3      -C10     : -37.406463
 C5      -P1      -C3      -C27     :-157.555828
 C5      -P1      -C4      -C11     : -53.619962
 C5      -P1      -C4      -C15     :  76.899459
 C5      -P1      -C4      -C28     :-165.848711
 C5      -C16     -C17     -C18     :   0.119160
 C5      -C16     -C17     -H54     :-179.887579
 C5      -C20     -C19     -C18     :   0.934681
 C5      -C20     -C19     -H56     :-179.921520
 C5      -C20     -C21     -C22     :-103.501657
 C5      -C20     -C21     -C26     :  87.067260
 C6      -C3      -C10     -H40     : 178.471334
 C6      -C3      -C10     -H41     : -63.830753
 C6      -C3      -C10     -H84     :  56.651990
 C6      -C3      -C27     -H103    : -67.083272
 C6      -C3      -C27     -H104    :  52.916728
 C6      -C3      -C27     -H105    : 172.916728
 C10     -C3      -C6      -H32     :  66.255498
 C10     -C3      -C6      -H33     :-178.453849
 C10     -C3      -C6      -H85     : -55.847350
 C10     -C3      -C27     -H103    :  51.697626
 C10     -C3      -C27     -H104    : 171.697626
 C10     -C3      -C27     -H105    : -68.302374
 C11     -C4      -C15     -H51     :  63.508917
 C11     -C4      -C15     -H52     :-177.724817
 C11     -C4      -C15     -H81     : -57.213417
 C11     -C4      -C28     -H98     :  67.053711
 C11     -C4      -C28     -H101    :-172.946289
 C11     -C4      -C28     -H102    : -52.946289
 C15     -C4      -C11     -H43     : 179.684522
 C15     -C4      -C11     -H44     : -63.910290
 C15     -C4      -C11     -H80     :  57.748413
 C15     -C4      -C28     -H98     : -52.284654
 C15     -C4      -C28     -H101    :  67.715346
 C15     -C4      -C28     -H102    :-172.284654
 C16     -C5      -C20     -C19     :  -1.940411
 C16     -C5      -C20     -C21     : 174.550928
 C16     -C17     -C18     -C19     :  -1.182476
 C16     -C17     -C18     -H55     : 179.623338
 C17     -C16     -C5      -C20     :   1.453808
 C17     -C18     -C19     -C20     :   0.663465
 C17     -C18     -C19     -H56     :-178.465710
 C18     -C17     -C16     -H53     : 179.828186
 C18     -C19     -C20     -C21     :-175.942423
 C19     -C18     -C17     -H54     : 178.824317
 C19     -C20     -C21     -C22     :  73.135967
 C19     -C20     -C21     -C26     : -96.295116
 C20     -C5      -C16     -H53     :-178.251809
 C20     -C19     -C18     -H55     : 179.862028
 C20     -C21     -C22     -C23     :-168.752584
 C20     -C21     -C22     -H74     :  11.247416
 C20     -C21     -C26     -C25     : 168.230278
 C20     -C21     -C26     -H75     : -11.769722
 C21     -C20     -C19     -H56     :   3.201376
 C21     -C22     -C23     -C24     :   0.048446
 C21     -C22     -C23     -H57     :-179.917011
 C21     -C26     -C25     -C24     :   0.225661
 C21     -C26     -C25     -H59     :-179.176093
 C22     -C21     -C26     -C25     :  -1.205996
 C22     -C21     -C26     -H75     : 178.794004
 C22     -C23     -C24     -C25     :  -1.075591
 C22     -C23     -C24     -H58     : 178.856488
 C23     -C22     -C21     -C26     :   1.070435
 C23     -C24     -C25     -C26     :   0.943781
 C23     -C24     -C25     -H59     :-179.647276
 C24     -C23     -C22     -H74     :-179.951554
 C24     -C25     -C26     -H75     :-179.774339
 C25     -C24     -C23     -H57     : 178.890311
 C26     -C21     -C22     -H74     :-178.929565
 C26     -C25     -C24     -H58     :-178.988400
 C27     -C3      -C6      -H32     :-175.617034
 C27     -C3      -C6      -H33     : -60.326381
 C27     -C3      -C6      -H85     :  62.280118
 C27     -C3      -C10     -H40     :  60.845924
 C27     -C3      -C10     -H41     : 178.543837
 C27     -C3      -C10     -H84     : -60.973420
 C28     -C4      -C11     -H43     :  63.154473
 C28     -C4      -C11     -H44     : 179.559661
 C28     -C4      -C11     -H80     : -58.781636
 C28     -C4      -C15     -H51     :-179.684456
 C28     -C4      -C15     -H52     : -60.918190
 C28     -C4      -C15     -H81     :  59.593209
 H53     -C16     -C17     -H54     :  -0.178553
 H54     -C17     -C18     -H55     :  -0.369868
 H55     -C18     -C19     -H56     :   0.732852
 H57     -C23     -C22     -H74     :   0.082989
 H57     -C23     -C24     -H58     :  -1.177610
 H58     -C24     -C25     -H59     :   0.420543
 H59     -C25     -C26     -H75     :   0.823907
 P66     -C67     -C71     -H76     : -65.619165
 P66     -C67     -C71     -H82     :  52.920873
 P66     -C67     -C71     -H86     : 173.633939
 P66     -C67     -C72     -H77     :  71.658654
 P66     -C67     -C72     -H83     : -44.628170
 P66     -C67     -C72     -H87     :-166.651244
 P66     -C67     -C44     -H95     : 180.000000
 P66     -C67     -C44     -H96     : -60.000000
 P66     -C67     -C44     -H97     :  60.000000
 P66     -C84     -C88     -H93     : -65.831415
 P66     -C84     -C88     -H99     :  49.456160
 P66     -C84     -C88     -H89     : 172.078792
 P66     -C84     -C89     -H94     :  60.953417
 P66     -C84     -C89     -H100    : -56.598032
 P66     -C84     -C89     -H88     :-178.435523
 P66     -C84     -C52     -H90     : 180.000000
 P66     -C84     -C52     -H91     : -60.000000
 P66     -C84     -C52     -H92     :  60.000000
 P66     -C101    -C103    -C106    : 179.801227
