Job L_Ar_NaOtBu_Br_O_trans_PL139 started on bp1-compute093 at Mon Nov 24 12:33:57 2025
jobid: bp1-compute093-0-692450af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL139#bp1-compute093-0-692450af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL139.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          604
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H42          -1.9994950717      2.2843097007     -0.7177217327 
  H43          -3.5066016970      1.4120523531     -0.4356326949 
  H44          -2.6786826373     -0.9521458114      1.1030790334 
  H45          -3.6421374813     -1.0165751166     -0.3718317362 
  H46          -2.2028187776     -2.0316017195     -0.2481064383 
  H47          -1.4210808726      0.6448538212     -2.7430739987 
  H48          -1.6235793517     -1.0952761734     -2.4639173292 
  H49          -3.0158427894     -0.0125976429     -2.3999404832 
  C104          0.9113302847      0.2084264440      5.5992584422 
  C105          0.1460327742      0.2142543160      6.9468817839 
  C106          1.8447473505     -1.0141048875      5.6185465229 
  C107          1.7531681632      1.4914771723      5.5403733731 
  H108          0.8287383333      0.1390091022      7.8017830574 
  H109         -0.4129727125      1.1545830757      7.0903562966 
  H110         -0.5434524983     -0.6392318110      7.0027107705 
  H111          2.3574451238      1.6226094471      6.4480640846 
  H112          2.4281539927      1.4641835517      4.6839368664 
  H113          1.0932521080      2.3613357540      5.4293845915 
  H114          2.5209477434     -0.9793790144      6.4833757626 
  H115          1.2698102149     -1.9445912073      5.6717539596 
  H116          2.4527108199     -1.0463148878      4.7150975306 
  Br117        -2.8184944330      0.5229487152      2.8290315090 
  O118         -0.0504589666      0.1669074788      4.5706869245 
  Na119        -2.0473783534      0.8693040437      5.3894623747 
   
  principal moments of inertia:
        amu*angstrom^2:              4771.48595              5595.02260              6752.43108
                g*cm^2:          7.92323785E-37          9.29075245E-37          1.12126742E-36
   
  rotational constants:
               cm^(-1):      0.00353299      0.00301297      0.00249653
                   GHz:      0.10591648      0.09032654      0.07484401
   
  Molecular weight:     674.09 amu
   
  Stoichiometry: NaPdC30PH40BrOF
  Molecular Point Group: C1      
  Point Group used: C1
  
  detected            2  molecular fragments
 
Number of optimization coordinates:   246
Number of independent coordinates:    246
Number of non-redundant coordinates:  222
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   222
Maximum geometric degrees of freedom:     222
 " " " " " excluding dummy atoms:         222
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.263789      P1      -C3      :   1.851260
 P1      -C4      :   1.934072      P1      -C5      :   1.925165
 Pd2     -C76     :   1.976998      C73     -C74     :   1.388004
 C73     -C78     :   1.388215      C73     -F79     :   1.348279
 C74     -C75     :   1.397251      C74     -H80     :   1.086559
 C75     -C76     :   1.402018      C75     -H81     :   1.091040
 C76     -C77     :   1.394944      C77     -C78     :   1.395859
 C77     -H82     :   1.083603      C78     -H83     :   1.086649
 C3      -C12     :   1.424314      C3      -C16     :   1.407176
 C4      -C17     :   1.536938      C4      -C18     :   1.539352
 C4      -C19     :   1.542451      C5      -C20     :   1.535514
 C5      -C21     :   1.535976      C5      -C22     :   1.539393
 C6      -C7      :   1.404145      C6      -C11     :   1.400990
 C6      -C12     :   1.492011      C7      -C8      :   1.391227
 C7      -H23     :   1.087800      C8      -C9      :   1.394332
 C8      -H24     :   1.087579      C9      -C10     :   1.392283
 C9      -H25     :   1.087577      C10     -C11     :   1.397509
 C10     -H26     :   1.086314      C11     -H27     :   1.080516
 C12     -C13     :   1.408773      C13     -C14     :   1.388766
 C13     -H28     :   1.087454      C14     -C15     :   1.391983
 C14     -H29     :   1.087485      C15     -C16     :   1.389132
 C15     -H30     :   1.087439      C16     -H31     :   1.083210
 C17     -H32     :   1.094543      C17     -H33     :   1.098307
 C17     -H34     :   1.090424      C18     -H35     :   1.094092
 C18     -H36     :   1.092216      C18     -H37     :   1.097968
 C19     -H38     :   1.093713      C19     -H39     :   1.098117
 C19     -H40     :   1.094554      C20     -H41     :   1.094388
 C20     -H42     :   1.093474      C20     -H43     :   1.097819
 C21     -H44     :   1.092385      C21     -H45     :   1.097770
 C21     -H46     :   1.095648      C22     -H47     :   1.089248
 C22     -H48     :   1.094072      C22     -H49     :   1.098150
 C104    -C105    :   1.549775      C104    -C106    :   1.538253
 C104    -C107    :   1.535701      C104    -O118    :   1.408802
 C105    -H108    :   1.096633      C105    -H109    :   1.103309
 C105    -H110    :   1.098611      C106    -H114    :   1.098354
 C106    -H115    :   1.095075      C106    -H116    :   1.089439
 C107    -H111    :   1.098294      C107    -H112    :   1.090795
 C107    -H113    :   1.097480      Br117   -Na119   :   2.696366
 O118    -Na119   :   2.269679
 
  bond angles:
 
 C3      -P1      -Pd2     : 113.612578  C4      -P1      -Pd2     : 111.545277
 C4      -P1      -C3      : 109.793279  C5      -P1      -Pd2     : 109.026888
 C5      -P1      -C3      : 103.002342  C5      -P1      -C4      : 109.475473
 C76     -Pd2     -P1      :  94.209085  C78     -C73     -C74     : 121.967640
 F79     -C73     -C74     : 119.051949  F79     -C73     -C78     : 118.975572
 C75     -C74     -C73     : 118.434217  H80     -C74     -C73     : 119.942306
 H80     -C74     -C75     : 121.618309  C76     -C75     -C74     : 120.753943
 H81     -C75     -C74     : 118.437076  H81     -C75     -C76     : 120.804628
 C75     -C76     -Pd2     : 106.141509  C77     -C76     -Pd2     : 133.584105
 C77     -C76     -C75     : 119.361542  C78     -C77     -C76     : 120.376302
 H82     -C77     -C76     : 120.811504  H82     -C77     -C78     : 118.808379
 C77     -C78     -C73     : 119.047187  H83     -C78     -C73     : 119.595665
 H83     -C78     -C77     : 121.357148  C12     -C3      -P1      : 125.972783
 C16     -C3      -P1      : 115.812015  C16     -C3      -C12     : 118.188465
 C17     -C4      -P1      : 110.586417  C18     -C4      -P1      : 116.070809
 C18     -C4      -C17     : 107.883996  C19     -C4      -P1      : 105.999774
 C19     -C4      -C17     : 108.372203  C19     -C4      -C18     : 107.660370
 C20     -C5      -P1      : 109.215503  C21     -C5      -P1      : 108.600149
 C21     -C5      -C20     : 108.715597  C22     -C5      -P1      : 113.435731
 C22     -C5      -C20     : 110.565719  C22     -C5      -C21     : 106.158878
 C11     -C6      -C7      : 117.929587  C12     -C6      -C7      : 117.532633
 C12     -C6      -C11     : 124.535491  C8      -C7      -C6      : 121.257695
 H23     -C7      -C6      : 119.279050  H23     -C7      -C8      : 119.412830
 C9      -C8      -C7      : 120.108494  H24     -C8      -C7      : 119.587286
 H24     -C8      -C9      : 120.297963  C10     -C9      -C8      : 119.459141
 H25     -C9      -C8      : 120.310581  H25     -C9      -C10     : 120.229489
 C11     -C10     -C9      : 120.292302  H26     -C10     -C9      : 120.785938
 H26     -C10     -C11     : 118.909768  C10     -C11     -C6      : 120.903071
 H27     -C11     -C6      : 120.269892  H27     -C11     -C10     : 118.745742
 C6      -C12     -C3      : 127.329058  C13     -C12     -C3      : 117.792427
 C13     -C12     -C6      : 114.715019  C14     -C13     -C12     : 122.919698
 H28     -C13     -C12     : 117.760421  H28     -C13     -C14     : 119.318308
 C15     -C14     -C13     : 119.154737  H29     -C14     -C13     : 120.046907
 H29     -C14     -C15     : 120.798350  C16     -C15     -C14     : 119.186797
 H30     -C15     -C14     : 120.965655  H30     -C15     -C16     : 119.845893
 C15     -C16     -C3      : 122.743628  H31     -C16     -C3      : 119.333523
 H31     -C16     -C15     : 117.921443  H32     -C17     -C4      : 112.885703
 H33     -C17     -C4      : 108.152753  H33     -C17     -H32     : 107.660915
 H34     -C17     -C4      : 112.006127  H34     -C17     -H32     : 108.517346
 H34     -C17     -H33     : 107.385053  H35     -C18     -C4      : 113.534790
 H36     -C18     -C4      : 113.158312  H36     -C18     -H35     : 108.744949
 H37     -C18     -C4      : 107.543960  H37     -C18     -H35     : 106.526014
 H37     -C18     -H36     : 106.905646  H38     -C19     -C4      : 111.476832
 H39     -C19     -C4      : 108.581407  H39     -C19     -H38     : 107.984474
 H40     -C19     -C4      : 112.739310  H40     -C19     -H38     : 108.016224
 H40     -C19     -H39     : 107.878397  H41     -C20     -C5      : 111.677271
 H42     -C20     -C5      : 112.773923  H42     -C20     -H41     : 109.026551
 H43     -C20     -C5      : 108.545492  H43     -C20     -H41     : 107.353592
 H43     -C20     -H42     : 107.223221  H44     -C21     -C5      : 112.264557
 H45     -C21     -C5      : 108.239362  H45     -C21     -H44     : 107.203449
 H46     -C21     -C5      : 111.554274  H46     -C21     -H44     : 110.125305
 H46     -C21     -H45     : 107.208595  H47     -C22     -C5      : 114.363387
 H48     -C22     -C5      : 111.770403  H48     -C22     -H47     : 108.684073
 H49     -C22     -C5      : 107.409267  H49     -C22     -H47     : 107.035261
 H49     -C22     -H48     : 107.229844  C106    -C104    -C105    : 106.961678
 C107    -C104    -C105    : 107.511529  C107    -C104    -C106    : 109.380883
 O118    -C104    -C105    : 107.328804  O118    -C104    -C106    : 113.578010
 O118    -C104    -C107    : 111.769213  H108    -C105    -C104    : 111.728155
 H109    -C105    -C104    : 111.498629  H109    -C105    -H108    : 105.814572
 H110    -C105    -C104    : 110.559683  H110    -C105    -H108    : 107.324764
 H110    -C105    -H109    : 109.726413  H114    -C106    -C104    : 110.997273
 H115    -C106    -C104    : 110.936158  H115    -C106    -H114    : 108.169870
 H116    -C106    -C104    : 110.592976  H116    -C106    -H114    : 108.079355
 H116    -C106    -H115    : 107.948374  H111    -C107    -C104    : 111.695232
 H112    -C107    -C104    : 110.390348  H112    -C107    -H111    : 108.144566
 H113    -C107    -C104    : 109.661201  H113    -C107    -H111    : 108.649653
 H113    -C107    -H112    : 108.210913  Na119   -O118    -C104    : 109.156817
 O118    -Na119   -Br117   :  82.490227
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  89.119049
 P1      -Pd2     -C76     -C77     :-102.320570
 P1      -C3      -C12     -C6      :  -8.137436
 P1      -C3      -C12     -C13     : 176.781218
 P1      -C3      -C16     -C15     :-177.521632
 P1      -C3      -C16     -H31     :   2.037844
 P1      -C4      -C17     -H32     :  62.972465
 P1      -C4      -C17     -H33     :-178.018035
 P1      -C4      -C17     -H34     : -59.875938
 P1      -C4      -C18     -H35     : -64.395787
 P1      -C4      -C18     -H36     :  60.182148
 P1      -C4      -C18     -H37     : 178.017854
 P1      -C4      -C19     -H38     :  64.378656
 P1      -C4      -C19     -H39     :-176.784912
 P1      -C4      -C19     -H40     : -57.307950
 P1      -C5      -C20     -H41     : -54.136107
 P1      -C5      -C20     -H42     :  69.049618
 P1      -C5      -C20     -H43     :-172.293550
 P1      -C5      -C21     -H44     :  63.845273
 P1      -C5      -C21     -H45     :-178.028361
 P1      -C5      -C21     -H46     : -60.311984
 P1      -C5      -C22     -H47     : -60.397404
 P1      -C5      -C22     -H48     :  63.625909
 P1      -C5      -C22     -H49     :-179.019699
 Pd2     -P1      -C3      -C12     :  15.187706
 Pd2     -P1      -C3      -C16     :-166.737517
 Pd2     -P1      -C4      -C17     :  86.652955
 Pd2     -P1      -C4      -C18     :-150.050927
 Pd2     -P1      -C4      -C19     : -30.602457
 Pd2     -P1      -C5      -C20     :  64.182416
 Pd2     -P1      -C5      -C21     : -54.230774
 Pd2     -P1      -C5      -C22     :-172.000787
 Pd2     -C76     -C75     -C74     : 167.588108
 Pd2     -C76     -C75     -H81     : -11.641067
 Pd2     -C76     -C77     -C78     :-164.964592
 Pd2     -C76     -C77     -H82     :  15.754459
 C73     -C74     -C75     -C76     :   1.563624
 C73     -C74     -C75     -H81     :-179.189298
 C73     -C78     -C77     -C76     :  -0.569962
 C73     -C78     -C77     -H82     : 178.725249
 C74     -C73     -C78     -C77     :  -0.822178
 C74     -C73     -C78     -H83     : 179.176538
 C74     -C75     -C76     -C77     :  -2.923851
 C75     -C74     -C73     -C78     :   0.325901
 C75     -C74     -C73     -F79     : 179.517055
 C75     -C76     -C77     -C78     :   2.408789
 C75     -C76     -C77     -H82     :-176.872160
 C76     -Pd2     -P1      -C3      :  68.076580
 C76     -Pd2     -P1      -C4      : -56.668753
 C76     -Pd2     -P1      -C5      :-177.687621
 C76     -C75     -C74     -H80     :-179.264184
 C76     -C77     -C78     -H83     : 179.431346
 C77     -C76     -C75     -H81     : 177.846973
 C77     -C78     -C73     -F79     : 179.986070
 C78     -C73     -C74     -H80     :-178.860592
 F79     -C73     -C74     -H80     :   0.330562
 F79     -C73     -C78     -H83     :  -0.015214
 H80     -C74     -C75     -H81     :  -0.017106
 H82     -C77     -C78     -H83     :  -1.273443
 C3      -P1      -C4      -C17     : -40.200646
 C3      -P1      -C4      -C18     :  83.095472
 C3      -P1      -C4      -C19     :-157.456058
 C3      -P1      -C5      -C20     :-174.855005
 C3      -P1      -C5      -C21     :  66.731806
 C3      -P1      -C5      -C22     : -51.038207
 C3      -C12     -C6      -C7      :-122.679077
 C3      -C12     -C6      -C11     :  57.884212
 C3      -C12     -C13     -C14     :   0.776624
 C3      -C12     -C13     -H28     :-178.763369
 C3      -C16     -C15     -C14     :   0.386096
 C3      -C16     -C15     -H30     : 179.922753
 C4      -P1      -C3      -C12     : 140.869577
 C4      -P1      -C3      -C16     : -41.055646
 C4      -P1      -C5      -C20     : -58.092825
 C4      -P1      -C5      -C21     :-176.506014
 C4      -P1      -C5      -C22     :  65.723973
 C5      -P1      -C3      -C12     :-102.594174
 C5      -P1      -C3      -C16     :  75.480603
 C5      -P1      -C4      -C17     :-152.590068
 C5      -P1      -C4      -C18     : -29.293951
 C5      -P1      -C4      -C19     :  90.154520
 C6      -C7      -C8      -C9      :   0.790764
 C6      -C7      -C8      -H24     :-178.302058
 C6      -C11     -C10     -C9      :  -0.207439
 C6      -C11     -C10     -H26     : 178.542823
 C6      -C12     -C3      -C16     : 173.828931
 C6      -C12     -C13     -C14     :-174.919075
 C6      -C12     -C13     -H28     :   5.540932
 C7      -C6      -C11     -C10     :   2.040474
 C7      -C6      -C11     -H27     :-174.639804
 C7      -C6      -C12     -C13     :  52.531204
 C7      -C8      -C9      -C10     :   1.104693
 C7      -C8      -C9      -H25     :-179.217549
 C8      -C7      -C6      -C11     :  -2.337504
 C8      -C7      -C6      -C12     : 178.187690
 C8      -C9      -C10     -C11     :  -1.392881
 C8      -C9      -C10     -H26     : 179.880568
 C9      -C8      -C7      -H23     : 178.189248
 C9      -C10     -C11     -H27     : 176.522502
 C10     -C9      -C8      -H24     :-179.808991
 C10     -C11     -C6      -C12     :-178.524870
 C11     -C6      -C7      -H23     :-179.739404
 C11     -C6      -C12     -C13     :-126.905508
 C11     -C10     -C9      -H25     : 178.929094
 C12     -C3      -C16     -C15     :   0.710689
 C12     -C3      -C16     -H31     :-179.729834
 C12     -C6      -C7      -H23     :   0.785791
 C12     -C6      -C11     -H27     :   4.794852
 C12     -C13     -C14     -C15     :   0.315150
 C12     -C13     -C14     -H29     :-179.709809
 C13     -C12     -C3      -C16     :  -1.252415
 C13     -C14     -C15     -C16     :  -0.896212
 C13     -C14     -C15     -H30     : 179.572476
 C14     -C15     -C16     -H31     :-179.179268
 C15     -C14     -C13     -H28     : 179.848290
 C16     -C15     -C14     -H29     : 179.128940
 C17     -C4      -C18     -H35     :  60.298740
 C17     -C4      -C18     -H36     :-175.123325
 C17     -C4      -C18     -H37     : -57.287619
 C17     -C4      -C19     -H38     : -54.350318
 C17     -C4      -C19     -H39     :  64.486114
 C17     -C4      -C19     -H40     :-176.036924
 C18     -C4      -C17     -H32     : -64.942920
 C18     -C4      -C17     -H33     :  54.066580
 C18     -C4      -C17     -H34     : 172.208677
 C18     -C4      -C19     -H38     :-170.794610
 C18     -C4      -C19     -H39     : -51.958178
 C18     -C4      -C19     -H40     :  67.518784
 C19     -C4      -C17     -H32     : 178.757361
 C19     -C4      -C17     -H33     : -62.233139
 C19     -C4      -C17     -H34     :  55.908958
 C19     -C4      -C18     -H35     : 177.062164
 C19     -C4      -C18     -H36     : -58.359901
 C19     -C4      -C18     -H37     :  59.475805
 C20     -C5      -C21     -H44     : -54.883393
 C20     -C5      -C21     -H45     :  63.242973
 C20     -C5      -C21     -H46     :-179.040650
 C20     -C5      -C22     -H47     :  62.679810
 C20     -C5      -C22     -H48     :-173.296878
 C20     -C5      -C22     -H49     : -55.942486
 C21     -C5      -C20     -H41     :  64.204917
 C21     -C5      -C20     -H42     :-172.609358
 C21     -C5      -C20     -H43     : -53.952526
 C21     -C5      -C22     -H47     :-179.576333
 C21     -C5      -C22     -H48     : -55.553021
 C21     -C5      -C22     -H49     :  61.801372
 C22     -C5      -C20     -H41     :-179.630588
 C22     -C5      -C20     -H42     : -56.444862
 C22     -C5      -C20     -H43     :  62.211969
 C22     -C5      -C21     -H44     :-173.850735
 C22     -C5      -C21     -H45     : -55.724369
 C22     -C5      -C21     -H46     :  61.992008
 H23     -C7      -C8      -H24     :  -0.903574
 H24     -C8      -C9      -H25     :  -0.131232
 H25     -C9      -C10     -H26     :   0.202544
 H26     -C10     -C11     -H27     :  -4.727236
 H28     -C13     -C14     -H29     :  -0.176669
 H29     -C14     -C15     -H30     :  -0.402372
 H30     -C15     -C16     -H31     :   0.357389
 C104    -O118    -Na119   -Br117   : 176.968913
 C105    -C104    -C106    -H114    : -57.079247
 C105    -C104    -C106    -H115    :  63.216639
 C105    -C104    -C106    -H116    :-177.033412
 C105    -C104    -C107    -H111    :  50.916845
 C105    -C104    -C107    -H112    : 171.277752
 C105    -C104    -C107    -H113    : -69.588227
 C105    -C104    -O118    -Na119   :  20.056135
 C106    -C104    -C105    -H108    :  51.751669
 C106    -C104    -C105    -H109    : 169.933730
 C106    -C104    -C105    -H110    : -67.710112
 C106    -C104    -C107    -H111    : -64.886196
 C106    -C104    -C107    -H112    :  55.474712
 C106    -C104    -C107    -H113    : 174.608733
 C106    -C104    -O118    -Na119   : 138.065379
 C107    -C104    -C105    -H108    : -65.637459
 C107    -C104    -C105    -H109    :  52.544602
 C107    -C104    -C105    -H110    : 174.900761
 C107    -C104    -C106    -H114    :  59.073900
 C107    -C104    -C106    -H115    : 179.369786
 C107    -C104    -C106    -H116    : -60.880265
 C107    -C104    -O118    -Na119   : -97.590213
 H108    -C105    -C104    -O118    : 173.976099
 H109    -C105    -C104    -O118    : -67.841841
 H110    -C105    -C104    -O118    :  54.514318
 H111    -C107    -C104    -O118    : 168.453485
 H112    -C107    -C104    -O118    : -71.185607
 H113    -C107    -C104    -O118    :  47.948414
 H114    -C106    -C104    -O118    :-175.300473
 H115    -C106    -C104    -O118    : -55.004587
 H116    -C106    -C104    -O118    :  64.745363
 
  nuclear repulsion energy.......          5064.015671231 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
