Job L_Ar_Br_N_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 18:14:18 2025
jobid: bp1-compute088-0-692f2c75

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL139#bp1-compute088-0-692f2c75
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          610
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H35           1.5946702246      0.0536791756     -2.7223953693 
  H36           1.1511321909      1.7477596048     -2.4040425235 
  H37           2.8373225034      1.2346984342     -2.3222171610 
  H38           2.1581328410      1.6777948309      1.2498399469 
  H39           3.0147076762      2.2935556404     -0.1745921895 
  H40           1.3056131688      2.6915191261      0.0729299026 
  H41          -1.2505451894      2.6355616082      0.2949295306 
  H42          -0.5612916571      2.7649743638     -1.3370607890 
  H43          -2.3129318155      2.7792746266     -1.1089724678 
  H44          -2.7283826477      0.5231093081      0.8490779111 
  H45          -3.6068670357      0.6938913557     -0.6777882020 
  H46          -2.7784124724     -0.8278287032     -0.3076569153 
  H47          -0.7175736887      0.7580932149     -3.0000382966 
  H48          -1.8283221983     -0.5691938874     -2.5832644396 
  H49          -2.4416699619      1.0685086314     -2.8029713378 
  N118          0.0353474214     -0.4351966094      4.4872874979 
  H119          0.2436832279     -1.4315213237      4.5221066469 
  H120         -0.9521070388     -0.3007102565      4.7065040580 
  C121          0.8751299869      0.3455125117      5.3346142487 
  C122          2.5468213511      1.9584622811      6.8830164847 
  C123          2.1255380915     -0.1273657571      5.7322370151 
  C124          0.4575339656      1.6260176960      5.7068514619 
  C125          1.2932416191      2.4246905267      6.4815618075 
  C126          2.9575186699      0.6818832216      6.5029660926 
  H127          2.4651411662     -1.1060068601      5.4054457261 
  H128         -0.5067481338      1.9910798663      5.3594244377 
  H129          0.9634823385      3.4214693362      6.7675113874 
  H130          3.9359270266      0.3106854677      6.7996254844 
  H131          3.1990758011      2.5884646613      7.4836607829 
  Br3          -2.3699806788      1.2367417650      3.0190376008 
   
  principal moments of inertia:
        amu*angstrom^2:              4359.36804              5916.99699              6803.81629
                g*cm^2:          7.23890004E-37          9.82540344E-37          1.12980013E-36
   
  rotational constants:
               cm^(-1):      0.00386699      0.00284902      0.00247767
                   GHz:      0.11592942      0.08541140      0.07427876
   
  Molecular weight:     671.09 amu
   
  Stoichiometry: PdC32PNH38BrF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   253
Number of independent coordinates:    253
Number of non-redundant coordinates:  219
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   219
Maximum geometric degrees of freedom:     219
 " " " " " excluding dummy atoms:         219
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.338683      P1      -C3      :   1.846264
 P1      -C4      :   1.912389      P1      -C5      :   1.901254
 Pd2     -C76     :   2.001320      Pd2     -N118    :   2.192521
 Pd2     -Br3     :   2.758482      C73     -C74     :   1.387896
 C73     -C78     :   1.388014      C73     -F79     :   1.350854
 C74     -C75     :   1.396533      C74     -H80     :   1.086931
 C75     -C76     :   1.400828      C75     -H14     :   1.086764
 C76     -C77     :   1.396621      C77     -C78     :   1.396951
 C77     -H82     :   1.082739      C78     -H83     :   1.087111
 C3      -C12     :   1.409135      C3      -C16     :   1.406375
 C4      -C17     :   1.540201      C4      -C18     :   1.532876
 C4      -C19     :   1.534655      C5      -C20     :   1.536885
 C5      -C21     :   1.538532      C5      -C22     :   1.536718
 C6      -C7      :   1.409908      C6      -C11     :   1.414163
 C6      -C12     :   1.493331      C7      -C8      :   1.391530
 C7      -H23     :   1.087525      C8      -C9      :   1.395235
 C8      -H24     :   1.086863      C9      -C10     :   1.393846
 C9      -H25     :   1.087044      C10     -C11     :   1.395461
 C10     -H26     :   1.087169      C11     -H27     :   1.087233
 C12     -C13     :   1.405524      C13     -C14     :   1.390059
 C13     -H28     :   1.087662      C14     -C15     :   1.393814
 C14     -H29     :   1.087527      C15     -C16     :   1.390784
 C15     -H30     :   1.087635      C16     -H31     :   1.081922
 C17     -H32     :   1.094002      C17     -H33     :   1.097899
 C17     -H34     :   1.097776      C18     -H35     :   1.093132
 C18     -H36     :   1.094445      C18     -H37     :   1.098711
 C19     -H38     :   1.093687      C19     -H39     :   1.098233
 C19     -H40     :   1.093390      C20     -H41     :   1.091233
 C20     -H42     :   1.095539      C20     -H43     :   1.098140
 C21     -H44     :   1.090876      C21     -H45     :   1.098211
 C21     -H46     :   1.097112      C22     -H47     :   1.093008
 C22     -H48     :   1.093757      C22     -H49     :   1.098563
 N118    -H119    :   1.018469      N118    -H120    :   1.020396
 N118    -C121    :   1.425729      C121    -C123    :   1.394718
 C121    -C124    :   1.397369      C122    -C125    :   1.396423
 C122    -C126    :   1.393831      C122    -H131    :   1.087710
 C123    -C126    :   1.393233      C123    -H127    :   1.086214
 C124    -C125    :   1.391568      C124    -H128    :   1.088033
 C125    -H129    :   1.088153      C126    -H130    :   1.087694
 
  bond angles:
 
 C3      -P1      -Pd2     : 106.857945  C4      -P1      -Pd2     : 108.242511
 C4      -P1      -C3      : 102.416945  C5      -P1      -Pd2     : 118.762872
 C5      -P1      -C3      : 105.975373  C5      -P1      -C4      : 113.103254
 C76     -Pd2     -P1      :  96.875212  N118    -Pd2     -P1      : 168.513031
 N118    -Pd2     -C76     :  81.634411  Br3     -Pd2     -P1      : 104.278841
 Br3     -Pd2     -C76     : 148.145072  Br3     -Pd2     -N118    :  82.018245
 C78     -C73     -C74     : 121.598580  F79     -C73     -C74     : 119.177460
 F79     -C73     -C78     : 119.212002  C75     -C74     -C73     : 118.743527
 H80     -C74     -C73     : 119.836647  H80     -C74     -C75     : 121.415606
 C76     -C75     -C74     : 120.860041  H14     -C75     -C74     : 118.473111
 H14     -C75     -C76     : 120.654337  C75     -C76     -Pd2     : 114.468696
 C77     -C76     -Pd2     : 126.468031  C77     -C76     -C75     : 118.951940
 C78     -C77     -C76     : 120.595454  H82     -C77     -C76     : 120.830092
 H82     -C77     -C78     : 118.556967  C77     -C78     -C73     : 119.083913
 H83     -C78     -C73     : 119.681009  H83     -C78     -C77     : 121.226420
 C12     -C3      -P1      : 119.426421  C16     -C3      -P1      : 121.776377
 C16     -C3      -C12     : 118.322653  C17     -C4      -P1      : 106.308107
 C18     -C4      -P1      : 115.464471  C18     -C4      -C17     : 109.669819
 C19     -C4      -P1      : 108.431631  C19     -C4      -C17     : 107.829588
 C19     -C4      -C18     : 108.873854  C20     -C5      -P1      : 109.218298
 C21     -C5      -P1      : 104.692216  C21     -C5      -C20     : 110.146261
 C22     -C5      -P1      : 116.661821  C22     -C5      -C20     : 108.666228
 C22     -C5      -C21     : 107.299585  C11     -C6      -C7      : 118.385757
 C12     -C6      -C7      : 119.484184  C12     -C6      -C11     : 120.025423
 C8      -C7      -C6      : 120.700210  H23     -C7      -C6      : 118.919594
 H23     -C7      -C8      : 120.362902  C9      -C8      -C7      : 120.158350
 H24     -C8      -C7      : 119.809099  H24     -C8      -C9      : 120.029328
 C10     -C9      -C8      : 120.097410  H25     -C9      -C8      : 119.939331
 H25     -C9      -C10     : 119.939914  C11     -C10     -C9      : 120.094374
 H26     -C10     -C9      : 120.257337  H26     -C10     -C11     : 119.643193
 C10     -C11     -C6      : 120.502065  H27     -C11     -C6      : 119.037789
 H27     -C11     -C10     : 120.194527  C6      -C12     -C3      : 125.596861
 C13     -C12     -C3      : 119.201931  C13     -C12     -C6      : 115.173758
 C14     -C13     -C12     : 121.679651  H28     -C13     -C12     : 118.401886
 H28     -C13     -C14     : 119.911604  C15     -C14     -C13     : 119.245349
 H29     -C14     -C13     : 120.094050  H29     -C14     -C15     : 120.660201
 C16     -C15     -C14     : 119.705779  H30     -C15     -C14     : 120.610354
 H30     -C15     -C16     : 119.679043  C15     -C16     -C3      : 121.838669
 H31     -C16     -C3      : 120.090377  H31     -C16     -C15     : 118.053866
 H32     -C17     -C4      : 112.478410  H33     -C17     -C4      : 108.834247
 H33     -C17     -H32     : 108.049169  H34     -C17     -C4      : 111.435493
 H34     -C17     -H32     : 108.286971  H34     -C17     -H33     : 107.587005
 H35     -C18     -C4      : 112.987919  H36     -C18     -C4      : 112.212714
 H36     -C18     -H35     : 108.904636  H37     -C18     -C4      : 108.436742
 H37     -C18     -H35     : 106.868627  H37     -C18     -H36     : 107.125805
 H38     -C19     -C4      : 110.425829  H39     -C19     -C4      : 109.172573
 H39     -C19     -H38     : 107.932009  H40     -C19     -C4      : 113.012504
 H40     -C19     -H38     : 108.222586  H40     -C19     -H39     : 107.922176
 H41     -C20     -C5      : 112.647678  H42     -C20     -C5      : 111.729590
 H42     -C20     -H41     : 108.640254  H43     -C20     -C5      : 108.758174
 H43     -C20     -H41     : 107.571976  H43     -C20     -H42     : 107.271046
 H44     -C21     -C5      : 111.885074  H45     -C21     -C5      : 109.289842
 H45     -C21     -H44     : 107.892734  H46     -C21     -C5      : 111.197870
 H46     -C21     -H44     : 108.813257  H46     -C21     -H45     : 107.615432
 H47     -C22     -C5      : 113.541206  H48     -C22     -C5      : 112.040863
 H48     -C22     -H47     : 108.993888  H49     -C22     -C5      : 107.814818
 H49     -C22     -H47     : 107.101570  H49     -C22     -H48     : 107.019574
 H119    -N118    -Pd2     : 103.354567  H120    -N118    -Pd2     :  99.716279
 H120    -N118    -H119    : 108.635216  C121    -N118    -Pd2     : 118.895397
 C121    -N118    -H119    : 113.258057  C121    -N118    -H120    : 111.725152
 C123    -C121    -N118    : 120.787076  C124    -C121    -N118    : 118.952235
 C124    -C121    -C123    : 120.177041  C126    -C122    -C125    : 119.466318
 H131    -C122    -C125    : 120.244579  H131    -C122    -C126    : 120.288524
 C126    -C123    -C121    : 119.745472  H127    -C123    -C121    : 119.999987
 H127    -C123    -C126    : 120.201911  C125    -C124    -C121    : 119.654426
 H128    -C124    -C121    : 119.160514  H128    -C124    -C125    : 121.160978
 C124    -C125    -C122    : 120.500549  H129    -C125    -C122    : 120.154666
 H129    -C125    -C124    : 119.343576  C123    -C126    -C122    : 120.455125
 H130    -C126    -C122    : 120.214803  H130    -C126    -C123    : 119.328351
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  97.580976
 P1      -Pd2     -C76     -C77     : -86.324018
 P1      -Pd2     -N118    -H119    :   7.363100
 P1      -Pd2     -N118    -H120    :-104.590176
 P1      -Pd2     -N118    -C121    : 133.846055
 P1      -C3      -C12     -C6      :  10.386629
 P1      -C3      -C12     -C13     :-171.616056
 P1      -C3      -C16     -C15     : 172.018638
 P1      -C3      -C16     -H31     :  -6.448054
 P1      -C4      -C17     -H32     :  71.664432
 P1      -C4      -C17     -H33     :-168.638553
 P1      -C4      -C17     -H34     : -50.156192
 P1      -C4      -C18     -H35     : -59.261075
 P1      -C4      -C18     -H36     :  64.338717
 P1      -C4      -C18     -H37     :-177.534992
 P1      -C4      -C19     -H38     :  63.440585
 P1      -C4      -C19     -H39     :-178.048516
 P1      -C4      -C19     -H40     : -57.939706
 P1      -C5      -C20     -H41     : -50.260633
 P1      -C5      -C20     -H42     :  72.362513
 P1      -C5      -C20     -H43     :-169.415896
 P1      -C5      -C21     -H44     :  60.023026
 P1      -C5      -C21     -H45     : 179.454490
 P1      -C5      -C21     -H46     : -61.883931
 P1      -C5      -C22     -H47     : -58.290665
 P1      -C5      -C22     -H48     :  65.722831
 P1      -C5      -C22     -H49     :-176.775076
 Pd2     -P1      -C3      -C12     :  -1.401174
 Pd2     -P1      -C3      -C16     :-173.363051
 Pd2     -P1      -C4      -C17     :  68.254523
 Pd2     -P1      -C4      -C18     :-169.890252
 Pd2     -P1      -C4      -C19     : -47.453088
 Pd2     -P1      -C5      -C20     :  71.098214
 Pd2     -P1      -C5      -C21     : -46.837175
 Pd2     -P1      -C5      -C22     :-165.238911
 Pd2     -C76     -C75     -C74     :-179.312520
 Pd2     -C76     -C75     -H14     :   1.993802
 Pd2     -C76     -C77     -C78     : 179.733580
 Pd2     -C76     -C77     -H82     :  -1.809565
 Pd2     -N118    -C121    -C123    : -98.702709
 Pd2     -N118    -C121    -C124    :  77.977385
 C73     -C74     -C75     -C76     :  -1.218627
 C73     -C74     -C75     -H14     : 177.502968
 C73     -C78     -C77     -C76     :   1.343332
 C73     -C78     -C77     -H82     :-177.148056
 C74     -C73     -C78     -C77     :   1.822062
 C74     -C73     -C78     -H83     :-177.120861
 C74     -C75     -C76     -C77     :   4.275915
 C75     -C74     -C73     -C78     :  -1.878765
 C75     -C74     -C73     -F79     : 179.389393
 C75     -C76     -Pd2     -N118    : -93.911066
 C75     -C76     -Pd2     -Br3     : -34.083120
 C75     -C76     -C77     -C78     :  -4.328589
 C75     -C76     -C77     -H82     : 174.128266
 C76     -Pd2     -P1      -C3      :  85.840277
 C76     -Pd2     -P1      -C4      : -23.820275
 C76     -Pd2     -P1      -C5      :-154.530135
 C76     -Pd2     -N118    -H119    : -75.971976
 C76     -Pd2     -N118    -H120    : 172.074748
 C76     -Pd2     -N118    -C121    :  50.510979
 C76     -C75     -C74     -H80     : 179.530105
 C76     -C77     -C78     -H83     :-179.730645
 C77     -C76     -Pd2     -N118    :  82.183939
 C77     -C76     -Pd2     -Br3     : 142.011885
 C77     -C76     -C75     -H14     :-174.417764
 C77     -C78     -C73     -F79     :-179.446523
 C78     -C73     -C74     -H80     : 177.384622
 F79     -C73     -C74     -H80     :  -1.347220
 F79     -C73     -C78     -H83     :   1.610554
 H80     -C74     -C75     -H14     :  -1.748301
 H82     -C77     -C78     -H83     :   1.777967
 C3      -P1      -Pd2     -N118    :   4.034321
 C3      -P1      -Pd2     -Br3     :-118.166332
 C3      -P1      -C4      -C17     : -44.403542
 C3      -P1      -C4      -C18     :  77.451684
 C3      -P1      -C4      -C19     :-160.111153
 C3      -P1      -C5      -C20     :-168.819176
 C3      -P1      -C5      -C21     :  73.245435
 C3      -P1      -C5      -C22     : -45.156301
 C3      -C12     -C6      -C7      :-124.151329
 C3      -C12     -C6      -C11     :  72.601567
 C3      -C12     -C13     -C14     :  -0.588756
 C3      -C12     -C13     -H28     :-179.634845
 C3      -C16     -C15     -C14     :  -0.624150
 C3      -C16     -C15     -H30     :-179.830160
 C4      -P1      -Pd2     -N118    :-105.626231
 C4      -P1      -Pd2     -Br3     : 132.173116
 C4      -P1      -C3      -C12     : 112.280076
 C4      -P1      -C3      -C16     : -59.681802
 C4      -P1      -C5      -C20     : -57.393621
 C4      -P1      -C5      -C21     :-175.329011
 C4      -P1      -C5      -C22     :  66.269253
 C5      -P1      -Pd2     -N118    : 123.663909
 C5      -P1      -Pd2     -Br3     :   1.463256
 C5      -P1      -C3      -C12     :-128.971831
 C5      -P1      -C3      -C16     :  59.066291
 C5      -P1      -C4      -C17     :-158.001470
 C5      -P1      -C4      -C18     : -36.146245
 C5      -P1      -C4      -C19     :  86.290919
 C6      -C7      -C8      -C9      :   0.477058
 C6      -C7      -C8      -H24     :-178.870189
 C6      -C11     -C10     -C9      :   1.356608
 C6      -C11     -C10     -H26     :-179.462394
 C6      -C12     -C3      -C16     :-177.374186
 C6      -C12     -C13     -C14     : 177.611967
 C6      -C12     -C13     -H28     :  -1.434122
 C7      -C6      -C11     -C10     :  -2.673195
 C7      -C6      -C11     -H27     :-176.764978
 C7      -C6      -C12     -C13     :  57.780259
 C7      -C8      -C9      -C10     :  -1.849589
 C7      -C8      -C9      -H25     : 179.908801
 C8      -C7      -C6      -C11     :   1.759216
 C8      -C7      -C6      -C12     :-161.761434
 C8      -C9      -C10     -C11     :   0.931332
 C8      -C9      -C10     -H26     :-178.244592
 C9      -C8      -C7      -H23     :-177.993916
 C9      -C10     -C11     -H27     : 175.379946
 C10     -C9      -C8      -H24     : 177.496213
 C10     -C11     -C6      -C12     : 160.755656
 C11     -C6      -C7      -H23     :-179.748043
 C11     -C6      -C12     -C13     :-105.466844
 C11     -C10     -C9      -H25     : 179.172932
 C12     -C3      -C16     -C15     :  -0.028735
 C12     -C3      -C16     -H31     :-178.495427
 C12     -C6      -C7      -H23     :  16.731307
 C12     -C6      -C11     -H27     : -13.336127
 C12     -C13     -C14     -C15     :  -0.062144
 C12     -C13     -C14     -H29     :-179.833633
 C13     -C12     -C3      -C16     :   0.623129
 C13     -C14     -C15     -C16     :   0.663013
 C13     -C14     -C15     -H30     : 179.861492
 C14     -C15     -C16     -H31     : 177.872555
 C15     -C14     -C13     -H28     : 178.969817
 C16     -C15     -C14     -H29     :-179.566825
 C17     -C4      -C18     -H35     :  60.773125
 C17     -C4      -C18     -H36     :-175.627082
 C17     -C4      -C18     -H37     : -57.500791
 C17     -C4      -C19     -H38     : -51.274735
 C17     -C4      -C19     -H39     :  67.236164
 C17     -C4      -C19     -H40     :-172.655026
 C18     -C4      -C17     -H32     : -53.808503
 C18     -C4      -C17     -H33     :  65.888512
 C18     -C4      -C17     -H34     :-175.629127
 C18     -C4      -C19     -H38     :-170.197403
 C18     -C4      -C19     -H39     : -51.686504
 C18     -C4      -C19     -H40     :  68.422306
 C19     -C4      -C17     -H32     :-172.222162
 C19     -C4      -C17     -H33     : -52.525147
 C19     -C4      -C17     -H34     :  65.957214
 C19     -C4      -C18     -H35     : 178.537721
 C19     -C4      -C18     -H36     : -57.862487
 C19     -C4      -C18     -H37     :  60.263804
 C20     -C5      -C21     -H44     : -57.277913
 C20     -C5      -C21     -H45     :  62.153551
 C20     -C5      -C21     -H46     :-179.184870
 C20     -C5      -C22     -H47     :  65.655193
 C20     -C5      -C22     -H48     :-170.331311
 C20     -C5      -C22     -H49     : -52.829218
 C21     -C5      -C20     -H41     :  64.194872
 C21     -C5      -C20     -H42     :-173.181983
 C21     -C5      -C20     -H43     : -54.960392
 C21     -C5      -C22     -H47     :-175.267913
 C21     -C5      -C22     -H48     : -51.254417
 C21     -C5      -C22     -H49     :  66.247676
 C22     -C5      -C20     -H41     :-178.529627
 C22     -C5      -C20     -H42     : -55.906482
 C22     -C5      -C20     -H43     :  62.315109
 C22     -C5      -C21     -H44     :-175.398441
 C22     -C5      -C21     -H45     : -55.966977
 C22     -C5      -C21     -H46     :  62.694602
 H23     -C7      -C8      -H24     :   2.658837
 H24     -C8      -C9      -H25     :  -0.745397
 H25     -C9      -C10     -H26     :  -0.002992
 H26     -C10     -C11     -H27     :  -5.439056
 H28     -C13     -C14     -H29     :  -0.801673
 H29     -C14     -C15     -H30     :  -0.368346
 H30     -C15     -C16     -H31     :  -1.333455
 N118    -C121    -C123    -C126    : 176.661059
 N118    -C121    -C123    -H127    :  -0.706190
 N118    -C121    -C124    -C125    :-176.995538
 N118    -C121    -C124    -H128    :   1.240509
 H119    -N118    -Pd2     -Br3     : 131.462340
 H119    -N118    -C121    -C123    :  22.923436
 H119    -N118    -C121    -C124    :-160.396469
 H120    -N118    -Pd2     -Br3     :  19.509064
 H120    -N118    -C121    -C123    : 145.992975
 H120    -N118    -C121    -C124    : -37.326931
 C121    -N118    -Pd2     -Br3     :-102.054705
 C121    -C123    -C126    -C122    :   0.225139
 C121    -C123    -C126    -H130    :-179.298625
 C121    -C124    -C125    -C122    :   0.324738
 C121    -C124    -C125    -H129    : 179.925363
 C122    -C125    -C124    -H128    :-177.875139
 C122    -C126    -C123    -H127    : 177.587000
 C123    -C121    -C124    -C125    :  -0.294680
 C123    -C121    -C124    -H128    : 177.941368
 C123    -C126    -C122    -C125    :  -0.195826
 C123    -C126    -C122    -H131    :-179.919724
 C124    -C121    -C123    -C126    :   0.021516
 C124    -C121    -C123    -H127    :-177.345733
 C124    -C125    -C122    -C126    :  -0.080786
 C124    -C125    -C122    -H131    : 179.643235
 C125    -C122    -C126    -H130    : 179.323704
 C126    -C122    -C125    -H129    :-179.678167
 H127    -C123    -C126    -H130    :  -1.936764
 H128    -C124    -C125    -H129    :   1.725486
 H129    -C125    -C122    -H131    :   0.045855
 H130    -C126    -C122    -H131    :  -0.400194
 
  nuclear repulsion energy.......          5063.473888180 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        5 is    -1
  Formal multiplet on ligand     5 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
