Job red_elim_L_trans_L1_PL139 started on bp1-compute052.data.bp.acrc.priv at Tue Apr 29 16:49:26 2025
jobid: bp1-compute052-0-6810f4ff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL139#bp1-compute052-0-6810f4ff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL139.mae
  Maestro file (output): red_elim_L_trans_L1_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          599
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C22          -1.0219433050     -1.2848289437     -2.0077918989 
  H47           3.5106140782      1.4986757485      2.2438585944 
  H48           3.7228140409      1.0933906243      4.5725414540 
  H49           3.1073365851     -1.1176845047      5.5835144817 
  H50           2.2473488768     -2.9241184415      4.0688263639 
  H27           2.0137140197     -2.5696189083      1.7348519269 
  H28           4.7885530000     -0.3513670000     -0.1424820000 
  H29           4.8080470000      0.0488480000     -2.4782120000 
  H54           2.6670950000      0.4405860000     -3.7314160000 
  H31           0.5556520000      0.4025780000     -2.4991290000 
  H32           1.0626420629      2.5192996510     -0.7159243455 
  H33          -0.4379167675      3.4106575791     -0.3448936565 
  H34           0.3859606466      2.4761718746      0.9466299606 
  H35          -0.2342710401      1.3346550813     -2.6789600677 
  H36          -1.7814503564      0.4916429361     -2.3040448723 
  H61          -1.6611262213      2.2595958572     -2.1968349735 
  H62          -1.8439661266      1.3304272728      1.4025661129 
  H63          -2.5974782081      2.2551215868      0.0669151895 
  H64          -2.7182868499      0.4708395430      0.0950311044 
  H65          -1.6084453730     -1.6873765738      1.4148541557 
  H42          -2.7102678169     -0.9855760885      0.1798297338 
  H43          -2.2132906165     -2.6924243364      0.0577508116 
  H44           0.7329990218     -2.4674193422      0.7474889978 
  H45           0.0726208093     -3.3610562143     -0.6586161266 
  H46           1.3657567178     -2.1450806663     -0.9013396517 
  H71          -1.7612521313     -0.4985421116     -2.2666297491 
  H72          -0.1385403231     -1.1701710265     -2.6739813674 
  H73          -1.4898281634     -2.2573929988     -2.2832494086 
   
  principal moments of inertia:
        amu*angstrom^2:              3851.33130              5001.96441              5653.22591
                g*cm^2:          6.39528529E-37          8.30595628E-37          9.38740131E-37
   
  rotational constants:
               cm^(-1):      0.00437709      0.00337020      0.00298195
                   GHz:      0.13122190      0.10103611      0.08939657
   
  Molecular weight:     591.17 amu
   
  Stoichiometry: PdC32PNH37F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   248
Number of independent coordinates:    248
Number of non-redundant coordinates:  213
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   213
Maximum geometric degrees of freedom:     213
 " " " " " excluding dummy atoms:         213
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.208581      P1      -C3      :   1.500000
 P1      -C4      :   1.500000      P1      -C5      :   1.500000
 Pd2     -N2      :   2.078774      Pd2     -C19     :   2.037729
 N2      -H30     :   1.100000      N2      -C34     :   1.450575
 C16     -C17     :   1.398478      C16     -C21     :   1.400818
 C16     -F10     :   1.333000      C17     -C18     :   1.397472
 C17     -H23     :   1.090370      C18     -C19     :   1.406386
 C18     -H24     :   1.090656      C19     -C20     :   1.407575
 C20     -C21     :   1.394987      C20     -H25     :   1.090061
 C21     -H26     :   1.090559      C31     -C32     :   1.404583
 C31     -C36     :   1.404533      C31     -H37     :   1.103400
 C32     -C33     :   1.404500      C32     -H38     :   1.103474
 C33     -C34     :   1.404533      C33     -H39     :   1.103424
 C34     -C35     :   1.404533      C35     -C36     :   1.404600
 C35     -H40     :   1.103337      C36     -H41     :   1.103424
 C3      -C12     :   1.430401      C3      -C40     :   1.408708
 C4      -C41     :   1.545158      C4      -C42     :   1.545039
 C4      -C43     :   1.547122      C5      -C44     :   1.542780
 C5      -C45     :   1.546572      C5      -C22     :   1.543353
 C6      -C7      :   1.419495      C6      -C11     :   1.414556
 C6      -C12     :   1.437694      C7      -C8      :   1.405069
 C7      -H47     :   1.096601      C8      -C9      :   1.397358
 C8      -H48     :   1.103720      C9      -C10     :   1.397219
 C9      -H49     :   1.103011      C10     -C11     :   1.404631
 C10     -H50     :   1.103723      C11     -H27     :   1.088780
 C12     -C13     :   1.419350      C13     -C14     :   1.401480
 C13     -H28     :   1.095911      C14     -C15     :   1.393176
 C14     -H29     :   1.103792      C15     -C40     :   1.396683
 C15     -H54     :   1.103287      C40     -H31     :   1.094974
 C41     -H32     :   1.112363      C41     -H33     :   1.114011
 C41     -H34     :   1.114250      C42     -H35     :   1.109436
 C42     -H36     :   1.110632      C42     -H61     :   1.113871
 C43     -H62     :   1.114411      C43     -H63     :   1.114135
 C43     -H64     :   1.112613      C44     -H65     :   1.114084
 C44     -H42     :   1.110987      C44     -H43     :   1.113964
 C45     -H44     :   1.114250      C45     -H45     :   1.114101
 C45     -H46     :   1.114057      C22     -H71     :   1.109875
 C22     -H72     :   1.112365      C22     -H73     :   1.113855
 
  bond angles:
 
 C3      -P1      -Pd2     : 110.642051  C4      -P1      -Pd2     : 109.474992
 C4      -P1      -C3      : 109.277784  C5      -P1      -Pd2     : 110.120396
 C5      -P1      -C3      : 105.661559  C5      -P1      -C4      : 111.614203
 N2      -Pd2     -P1      :  94.592533  C19     -Pd2     -P1      :  89.690581
 C19     -Pd2     -N2      : 174.795831  H30     -N2      -Pd2     : 105.839005
 C34     -N2      -Pd2     : 112.843761  C34     -N2      -H30     : 109.794980
 C21     -C16     -C17     : 117.801102  F10     -C16     -C17     : 121.373513
 F10     -C16     -C21     : 120.812442  C18     -C17     -C16     : 121.015347
 H23     -C17     -C16     : 119.370349  H23     -C17     -C18     : 119.614295
 C19     -C18     -C17     : 121.767686  H24     -C18     -C17     : 118.514121
 H24     -C18     -C19     : 119.713835  C18     -C19     -Pd2     : 120.615992
 C20     -C19     -Pd2     : 122.362789  C20     -C19     -C18     : 116.559160
 C21     -C20     -C19     : 121.768576  H25     -C20     -C19     : 119.559115
 H25     -C20     -C21     : 118.670546  C20     -C21     -C16     : 121.046438
 H26     -C21     -C16     : 119.277688  H26     -C21     -C20     : 119.675874
 C36     -C31     -C32     : 120.002746  H37     -C31     -C32     : 120.000393
 H37     -C31     -C36     : 119.996860  C33     -C32     -C31     : 120.000393
 H38     -C32     -C31     : 119.995826  H38     -C32     -C33     : 120.003781
 C34     -C33     -C32     : 119.996860  H39     -C33     -C32     : 119.999284
 H39     -C33     -C34     : 120.003855  C33     -C34     -N2      : 119.996860
 C35     -C34     -N2      : 119.996860  C35     -C34     -C33     : 120.006279
 C36     -C35     -C34     : 119.996860  H40     -C35     -C34     : 120.001259
 H40     -C35     -C36     : 120.001881  C35     -C36     -C31     : 119.996860
 H41     -C36     -C31     : 120.003855  H41     -C36     -C35     : 119.999284
 C12     -C3      -P1      : 126.866735  C40     -C3      -P1      : 112.921406
 C40     -C3      -C12     : 120.197482  C41     -C4      -P1      : 108.635479
 C42     -C4      -P1      : 119.564083  C42     -C4      -C41     : 108.247562
 C43     -C4      -P1      : 106.792043  C43     -C4      -C41     : 106.342742
 C43     -C4      -C42     : 106.518855  C44     -C5      -P1      : 111.631893
 C45     -C5      -P1      : 105.564318  C45     -C5      -C44     : 106.722903
 C22     -C5      -P1      : 116.895060  C22     -C5      -C44     : 108.750722
 C22     -C5      -C45     : 106.646205  C11     -C6      -C7      : 112.083859
 C12     -C6      -C7      : 122.638665  C12     -C6      -C11     : 125.277476
 C8      -C7      -C6      : 124.596171  H47     -C7      -C6      : 123.420160
 H47     -C7      -C8      : 111.983632  C9      -C8      -C7      : 120.559660
 H48     -C8      -C7      : 120.294259  H48     -C8      -C9      : 119.146078
 C10     -C9      -C8      : 117.443483  H49     -C9      -C8      : 121.293605
 H49     -C9      -C10     : 121.262909  C11     -C10     -C9      : 120.458961
 H50     -C10     -C9      : 119.271939  H50     -C10     -C11     : 120.269097
 C10     -C11     -C6      : 124.857824  H27     -C11     -C6      : 122.983415
 H27     -C11     -C10     : 112.158723  C6      -C12     -C3      : 127.767778
 C13     -C12     -C3      : 114.179167  C13     -C12     -C6      : 118.053050
 C14     -C13     -C12     : 125.296897  H28     -C13     -C12     : 123.344249
 H28     -C13     -C14     : 111.358848  C15     -C14     -C13     : 119.253491
 H29     -C14     -C13     : 120.974078  H29     -C14     -C15     : 119.772406
 C40     -C15     -C14     : 117.425968  H54     -C15     -C14     : 121.118955
 H54     -C15     -C40     : 121.455055  C15     -C40     -C3      : 123.646561
 H31     -C40     -C3      : 120.808706  H31     -C40     -C15     : 115.544693
 H32     -C41     -C4      : 111.910845  H33     -C41     -C4      : 111.807544
 H33     -C41     -H32     : 106.538408  H34     -C41     -C4      : 111.522463
 H34     -C41     -H32     : 107.488352  H34     -C41     -H33     : 107.281718
 H35     -C42     -C4      : 113.673662  H36     -C42     -C4      : 112.148234
 H36     -C42     -H35     : 108.467982  H61     -C42     -C4      : 110.849242
 H61     -C42     -H35     : 105.303521  H61     -C42     -H36     : 105.890065
 H62     -C43     -C4      : 111.536748  H63     -C43     -C4      : 112.063982
 H63     -C43     -H62     : 106.941488  H64     -C43     -C4      : 111.909518
 H64     -C43     -H62     : 107.196505  H64     -C43     -H63     : 106.879073
 H65     -C44     -C5      : 111.350636  H42     -C44     -C5      : 112.020047
 H42     -C44     -H65     : 107.790504  H43     -C44     -C5      : 111.731603
 H43     -C44     -H65     : 107.239005  H43     -C44     -H42     : 106.428016
 H44     -C45     -C5      : 111.584181  H45     -C45     -C5      : 111.919355
 H45     -C45     -H44     : 107.076047  H46     -C45     -C5      : 111.595099
 H46     -C45     -H44     : 107.347393  H46     -C45     -H45     : 107.038637
 H71     -C22     -C5      : 112.642254  H72     -C22     -C5      : 111.970515
 H72     -C22     -H71     : 108.440249  H73     -C22     -C5      : 111.094202
 H73     -C22     -H71     : 106.325725  H73     -C22     -H72     : 105.991230
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     : 117.329579
 P1      -Pd2     -N2      -C34     :-122.571445
 P1      -Pd2     -C19     -C18     : -94.851269
 P1      -Pd2     -C19     -C20     :  93.218881
 P1      -C3      -C12     -C6      :  -1.244791
 P1      -C3      -C12     -C13     : 178.729711
 P1      -C3      -C40     -C15     :-178.962339
 P1      -C3      -C40     -H31     :   0.961507
 P1      -C4      -C41     -H32     :  69.066294
 P1      -C4      -C41     -H33     :-171.500578
 P1      -C4      -C41     -H34     : -51.385074
 P1      -C4      -C42     -H35     : -63.625205
 P1      -C4      -C42     -H36     :  59.871656
 P1      -C4      -C42     -H61     : 177.992778
 P1      -C4      -C43     -H62     :  54.960151
 P1      -C4      -C43     -H63     : 174.826861
 P1      -C4      -C43     -H64     : -65.126497
 P1      -C5      -C44     -H65     : -50.476119
 P1      -C5      -C44     -H42     :  70.318293
 P1      -C5      -C44     -H43     :-170.366999
 P1      -C5      -C45     -H44     :  59.004770
 P1      -C5      -C45     -H45     : 178.976975
 P1      -C5      -C45     -H46     : -61.091110
 P1      -C5      -C22     -H71     : -60.037413
 P1      -C5      -C22     -H72     :  62.500013
 P1      -C5      -C22     -H73     :-179.204233
 Pd2     -P1      -C3      -C12     :  11.615731
 Pd2     -P1      -C3      -C40     :-169.774349
 Pd2     -P1      -C4      -C41     :  67.405157
 Pd2     -P1      -C4      -C42     :-167.760667
 Pd2     -P1      -C4      -C43     : -46.921688
 Pd2     -P1      -C5      -C44     :  39.490670
 Pd2     -P1      -C5      -C45     : -76.090285
 Pd2     -P1      -C5      -C22     : 165.569336
 Pd2     -N2      -C34     -C33     : -51.616232
 Pd2     -N2      -C34     -C35     : 128.383766
 Pd2     -C19     -C18     -C17     :-170.050886
 Pd2     -C19     -C18     -H24     :   9.178290
 Pd2     -C19     -C20     -C21     : 169.957016
 Pd2     -C19     -C20     -H25     :  -9.553378
 N2      -Pd2     -P1      -C3      : -94.200000
 N2      -Pd2     -P1      -C4      : 145.307656
 N2      -Pd2     -P1      -C5      :  22.238249
 N2      -Pd2     -C19     -C18     :  50.581459
 N2      -Pd2     -C19     -C20     :-121.348391
 N2      -C34     -C33     -C32     : 179.999999
 N2      -C34     -C33     -H39     :  -0.000003
 N2      -C34     -C35     -C36     :-179.999998
 N2      -C34     -C35     -H40     :   0.000001
 C16     -C17     -C18     -C19     :  -1.182136
 C16     -C17     -C18     -H24     : 179.579750
 C16     -C21     -C20     -C19     :   1.078553
 C16     -C21     -C20     -H25     :-179.406842
 C17     -C16     -C21     -C20     :   0.183250
 C17     -C16     -C21     -H26     :-179.819722
 C17     -C18     -C19     -C20     :   2.330995
 C18     -C17     -C16     -C21     :  -0.133028
 C18     -C17     -C16     -F10     :-178.834314
 C18     -C19     -C20     -C21     :  -2.280368
 C18     -C19     -C20     -H25     : 178.209238
 C19     -Pd2     -P1      -C3      :  82.840537
 C19     -Pd2     -P1      -C4      : -37.651807
 C19     -Pd2     -P1      -C5      :-160.721214
 C19     -Pd2     -N2      -H30     : -27.976472
 C19     -Pd2     -N2      -C34     :  92.122504
 C19     -C18     -C17     -H23     : 178.853796
 C19     -C20     -C21     -H26     :-178.918464
 C20     -C19     -C18     -H24     :-178.439829
 C20     -C21     -C16     -F10     : 178.892184
 C21     -C16     -C17     -H23     : 179.831126
 F10     -C16     -C17     -H23     :   1.129840
 F10     -C16     -C21     -H26     :  -1.110788
 H23     -C17     -C18     -H24     :  -0.384317
 H25     -C20     -C21     -H26     :   0.596141
 H30     -N2      -C34     -C33     :  66.183656
 H30     -N2      -C34     -C35     :-113.816347
 C31     -C32     -C33     -C34     :  -0.000001
 C31     -C32     -C33     -H39     :-179.999999
 C31     -C36     -C35     -C34     :  -0.000001
 C31     -C36     -C35     -H40     : 180.000000
 C32     -C31     -C36     -C35     :   0.000000
 C32     -C31     -C36     -H41     : 179.999999
 C32     -C33     -C34     -C35     :   0.000001
 C33     -C32     -C31     -C36     :   0.000000
 C33     -C32     -C31     -H37     :-179.999999
 C33     -C34     -C35     -C36     :   0.000000
 C33     -C34     -C35     -H40     : 179.999999
 C34     -C33     -C32     -H38     : 180.000000
 C34     -C35     -C36     -H41     :-179.999999
 C35     -C34     -C33     -H39     : 179.999999
 C35     -C36     -C31     -H37     :-179.999999
 C36     -C31     -C32     -H38     : 179.999999
 H37     -C31     -C32     -H38     :  -0.000001
 H37     -C31     -C36     -H41     :  -0.000001
 H38     -C32     -C33     -H39     :   0.000002
 H40     -C35     -C36     -H41     :   0.000002
 C3      -P1      -C4      -C41     : -53.914883
 C3      -P1      -C4      -C42     :  70.919293
 C3      -P1      -C4      -C43     :-168.241727
 C3      -P1      -C5      -C44     : 159.004204
 C3      -P1      -C5      -C45     :  43.423249
 C3      -P1      -C5      -C22     : -74.917131
 C3      -C12     -C6      -C7      :-105.457153
 C3      -C12     -C6      -C11     :  74.547585
 C3      -C12     -C13     -C14     :  -0.059613
 C3      -C12     -C13     -H28     : 179.909160
 C3      -C40     -C15     -C14     :   0.107798
 C3      -C40     -C15     -H54     :-179.945215
 C4      -P1      -C3      -C12     : 132.225580
 C4      -P1      -C3      -C40     : -49.164500
 C4      -P1      -C5      -C44     : -82.317219
 C4      -P1      -C5      -C45     : 162.101826
 C4      -P1      -C5      -C22     :  43.761446
 C5      -P1      -C3      -C12     :-107.553020
 C5      -P1      -C3      -C40     :  71.056900
 C5      -P1      -C4      -C41     :-170.415056
 C5      -P1      -C4      -C42     : -45.580880
 C5      -P1      -C4      -C43     :  75.258099
 C6      -C7      -C8      -C9      :  -0.011981
 C6      -C7      -C8      -H48     : 179.970654
 C6      -C11     -C10     -C9      :   0.040255
 C6      -C11     -C10     -H50     :-179.980554
 C6      -C12     -C3      -C40     :-179.763430
 C6      -C12     -C13     -C14     : 179.917547
 C6      -C12     -C13     -H28     :  -0.113679
 C7      -C6      -C11     -C10     :  -0.074732
 C7      -C6      -C11     -H27     : 179.848321
 C7      -C6      -C12     -C13     :  74.569205
 C7      -C8      -C9      -C10     :  -0.029064
 C7      -C8      -C9      -H49     : 179.990200
 C8      -C7      -C6      -C11     :   0.060605
 C8      -C7      -C6      -C12     :-179.935221
 C8      -C9      -C10     -C11     :   0.015975
 C8      -C9      -C10     -H50     :-179.963423
 C9      -C8      -C7      -H47     :-179.943483
 C9      -C10     -C11     -H27     :-179.890053
 C10     -C9      -C8      -H48     : 179.988104
 C10     -C11     -C6      -C12     : 179.920963
 C11     -C6      -C7      -H47     : 179.984505
 C11     -C6      -C12     -C13     :-105.426058
 C11     -C10     -C9      -H49     : 179.996718
 C12     -C3      -C40     -C15     :  -0.249043
 C12     -C3      -C40     -H31     : 179.674803
 C12     -C6      -C7      -H47     :  -0.011321
 C12     -C6      -C11     -H27     :  -0.155984
 C12     -C13     -C14     -C15     :  -0.073105
 C12     -C13     -C14     -H29     : 179.984555
 C13     -C12     -C3      -C40     :   0.211072
 C13     -C14     -C15     -C40     :   0.051014
 C13     -C14     -C15     -H54     :-179.896162
 C14     -C15     -C40     -H31     :-179.819709
 C15     -C14     -C13     -H28     : 179.954905
 C40     -C15     -C14     -H29     : 179.994058
 C41     -C4      -C42     -H35     :  61.394213
 C41     -C4      -C42     -H36     :-175.108926
 C41     -C4      -C42     -H61     : -56.987804
 C41     -C4      -C43     -H62     : -60.909139
 C41     -C4      -C43     -H63     :  58.957571
 C41     -C4      -C43     -H64     : 179.004213
 C42     -C4      -C41     -H32     : -62.191818
 C42     -C4      -C41     -H33     :  57.241310
 C42     -C4      -C41     -H34     : 177.356814
 C42     -C4      -C43     -H62     :-176.206687
 C42     -C4      -C43     -H63     : -56.339978
 C42     -C4      -C43     -H64     :  63.706664
 C43     -C4      -C41     -H32     :-176.313205
 C43     -C4      -C41     -H33     : -56.880076
 C43     -C4      -C41     -H34     :  63.235427
 C43     -C4      -C42     -H35     : 175.399296
 C43     -C4      -C42     -H36     : -61.103843
 C43     -C4      -C42     -H61     :  57.017279
 C44     -C5      -C45     -H44     : -59.893717
 C44     -C5      -C45     -H45     :  60.078488
 C44     -C5      -C45     -H46     :-179.989597
 C44     -C5      -C22     -H71     :  67.458488
 C44     -C5      -C22     -H72     :-170.004085
 C44     -C5      -C22     -H73     : -51.708331
 C45     -C5      -C44     -H65     :  64.392944
 C45     -C5      -C44     -H42     :-174.812645
 C45     -C5      -C44     -H43     : -55.497936
 C45     -C5      -C22     -H71     :-177.791448
 C45     -C5      -C22     -H72     : -55.254022
 C45     -C5      -C22     -H73     :  63.041732
 C22     -C5      -C44     -H65     : 179.093085
 C22     -C5      -C44     -H42     : -60.112503
 C22     -C5      -C44     -H43     :  59.202205
 C22     -C5      -C45     -H44     :-176.007825
 C22     -C5      -C45     -H45     : -56.035620
 C22     -C5      -C45     -H46     :  63.896294
 H47     -C7      -C8      -H48     :   0.039152
 H48     -C8      -C9      -H49     :   0.007368
 H49     -C9      -C10     -H50     :   0.017320
 H50     -C10     -C11     -H27     :   0.089139
 H28     -C13     -C14     -H29     :   0.012565
 H29     -C14     -C15     -H54     :   0.046882
 H54     -C15     -C40     -H31     :   0.127278
 
  nuclear repulsion energy.......          4954.612065169 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  N2        1.831  1.600  0.750   14.003    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F10       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
