Job L_Ar_OtBu_PL139 started on bp1-compute147.data.bp.acrc.priv at Tue Nov 25 18:39:05 2025
jobid: bp1-compute147-0-6925f7af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL139#bp1-compute147-0-6925f7af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL139.mae
  Maestro file (output): L_Ar_OtBu_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          577
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H44           0.5009756782      2.7983826913      1.1030790334 
  H45           0.9226303153      3.6670619986     -0.3718317362 
  H46          -0.6724070993      2.9202199928     -0.2481064383 
  H47           1.2645092689      0.9145073024     -2.7430739987 
  H48          -0.1463726677      1.9530014975     -2.4639173292 
  H49           1.4840924606      2.6254401535     -2.3999404832 
  O3           -0.0327999077     -0.2657265772      4.3137415049 
  C105          0.4644875224      0.5808227558      5.3128822524 
  C106         -0.3708122586      0.2785419354      6.5684105024 
  C107          1.9401843581      0.2992697586      5.6555837729 
  C108          0.2770298389      2.0611501392      4.9502521490 
  H109         -0.0144728216      0.8393540763      7.4426340297 
  H110         -1.4123529958      0.5444312858      6.3833384778 
  H111         -0.3251466514     -0.7931591494      6.7940886678 
  H112          0.5786884214      2.7280447180      5.7699223577 
  H113          0.8722007921      2.3124932762      4.0658131902 
  H114         -0.7778155424      2.2444520796      4.7146055672 
  H115          2.2374995148      0.8191055790      6.5769206349 
  H116          2.0748346913     -0.7780324622      5.8041215146 
  H117          2.6127958773      0.6140497774      4.8564082705 
   
  principal moments of inertia:
        amu*angstrom^2:              3301.70486              4719.87847              6647.25427
                g*cm^2:          5.48260923E-37          7.83754161E-37          1.10380240E-36
   
  rotational constants:
               cm^(-1):      0.00510573      0.00357162      0.00253603
                   GHz:      0.15306608      0.10707458      0.07602823
   
  Molecular weight:     572.18 amu
   
  Stoichiometry: PdC30PH40OF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   240
Number of independent coordinates:    240
Number of non-redundant coordinates:  216
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   216
Maximum geometric degrees of freedom:     216
 " " " " " excluding dummy atoms:         216
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.263789      P1      -C3      :   1.851260
 P1      -C4      :   1.934072      P1      -C5      :   1.925165
 Pd2     -C76     :   1.976998      Pd2     -O3      :   2.067364
 C73     -C74     :   1.388004      C73     -C78     :   1.388215
 C73     -F79     :   1.348279      C74     -C75     :   1.397251
 C74     -H80     :   1.086559      C75     -C76     :   1.402018
 C75     -H81     :   1.091040      C76     -C77     :   1.394944
 C77     -C78     :   1.395859      C77     -H82     :   1.083603
 C78     -H83     :   1.086649      C3      -C12     :   1.424314
 C3      -C16     :   1.407176      C4      -C17     :   1.536938
 C4      -C18     :   1.539352      C4      -C19     :   1.542451
 C5      -C20     :   1.535514      C5      -C21     :   1.535976
 C5      -C22     :   1.539393      C6      -C7      :   1.404145
 C6      -C11     :   1.400990      C6      -C12     :   1.492011
 C7      -C8      :   1.391227      C7      -H23     :   1.087800
 C8      -C9      :   1.394332      C8      -H24     :   1.087579
 C9      -C10     :   1.392283      C9      -H25     :   1.087577
 C10     -C11     :   1.397509      C10     -H26     :   1.086314
 C11     -H27     :   1.080516      C12     -C13     :   1.408773
 C13     -C14     :   1.388766      C13     -H28     :   1.087454
 C14     -C15     :   1.391983      C14     -H29     :   1.087485
 C15     -C16     :   1.389132      C15     -H30     :   1.087439
 C16     -H31     :   1.083210      C17     -H32     :   1.094543
 C17     -H33     :   1.098307      C17     -H34     :   1.090424
 C18     -H35     :   1.094092      C18     -H36     :   1.092216
 C18     -H37     :   1.097968      C19     -H38     :   1.093713
 C19     -H39     :   1.098117      C19     -H40     :   1.094554
 C20     -H41     :   1.094388      C20     -H42     :   1.093474
 C20     -H43     :   1.097819      C21     -H44     :   1.092385
 C21     -H45     :   1.097770      C21     -H46     :   1.095648
 C22     -H47     :   1.089248      C22     -H48     :   1.094072
 C22     -H49     :   1.098150      O3      -C105    :   1.400794
 C105    -C106    :   1.538002      C105    -C107    :   1.540908
 C105    -C108    :   1.535581      C106    -H109    :   1.098069
 C106    -H110    :   1.090759      C106    -H111    :   1.096157
 C107    -H115    :   1.098857      C107    -H116    :   1.095798
 C107    -H117    :   1.090951      C108    -H112    :   1.098911
 C108    -H113    :   1.095278      C108    -H114    :   1.096279
 
  bond angles:
 
 C3      -P1      -Pd2     : 113.612578  C4      -P1      -Pd2     : 111.545277
 C4      -P1      -C3      : 109.793279  C5      -P1      -Pd2     : 109.026888
 C5      -P1      -C3      : 103.002342  C5      -P1      -C4      : 109.475473
 C76     -Pd2     -P1      :  94.209085  O3      -Pd2     -P1      : 172.558750
 O3      -Pd2     -C76     :  85.616252  C78     -C73     -C74     : 121.967640
 F79     -C73     -C74     : 119.051949  F79     -C73     -C78     : 118.975572
 C75     -C74     -C73     : 118.434217  H80     -C74     -C73     : 119.942306
 H80     -C74     -C75     : 121.618309  C76     -C75     -C74     : 120.753943
 H81     -C75     -C74     : 118.437076  H81     -C75     -C76     : 120.804628
 C75     -C76     -Pd2     : 106.141509  C77     -C76     -Pd2     : 133.584105
 C77     -C76     -C75     : 119.361542  C78     -C77     -C76     : 120.376302
 H82     -C77     -C76     : 120.811504  H82     -C77     -C78     : 118.808379
 C77     -C78     -C73     : 119.047187  H83     -C78     -C73     : 119.595665
 H83     -C78     -C77     : 121.357148  C12     -C3      -P1      : 125.972783
 C16     -C3      -P1      : 115.812015  C16     -C3      -C12     : 118.188465
 C17     -C4      -P1      : 110.586417  C18     -C4      -P1      : 116.070809
 C18     -C4      -C17     : 107.883996  C19     -C4      -P1      : 105.999774
 C19     -C4      -C17     : 108.372203  C19     -C4      -C18     : 107.660370
 C20     -C5      -P1      : 109.215503  C21     -C5      -P1      : 108.600149
 C21     -C5      -C20     : 108.715597  C22     -C5      -P1      : 113.435731
 C22     -C5      -C20     : 110.565719  C22     -C5      -C21     : 106.158878
 C11     -C6      -C7      : 117.929587  C12     -C6      -C7      : 117.532633
 C12     -C6      -C11     : 124.535491  C8      -C7      -C6      : 121.257695
 H23     -C7      -C6      : 119.279050  H23     -C7      -C8      : 119.412830
 C9      -C8      -C7      : 120.108494  H24     -C8      -C7      : 119.587286
 H24     -C8      -C9      : 120.297963  C10     -C9      -C8      : 119.459141
 H25     -C9      -C8      : 120.310581  H25     -C9      -C10     : 120.229489
 C11     -C10     -C9      : 120.292302  H26     -C10     -C9      : 120.785938
 H26     -C10     -C11     : 118.909768  C10     -C11     -C6      : 120.903071
 H27     -C11     -C6      : 120.269892  H27     -C11     -C10     : 118.745742
 C6      -C12     -C3      : 127.329058  C13     -C12     -C3      : 117.792427
 C13     -C12     -C6      : 114.715019  C14     -C13     -C12     : 122.919698
 H28     -C13     -C12     : 117.760421  H28     -C13     -C14     : 119.318308
 C15     -C14     -C13     : 119.154737  H29     -C14     -C13     : 120.046907
 H29     -C14     -C15     : 120.798350  C16     -C15     -C14     : 119.186797
 H30     -C15     -C14     : 120.965655  H30     -C15     -C16     : 119.845893
 C15     -C16     -C3      : 122.743628  H31     -C16     -C3      : 119.333523
 H31     -C16     -C15     : 117.921443  H32     -C17     -C4      : 112.885703
 H33     -C17     -C4      : 108.152753  H33     -C17     -H32     : 107.660915
 H34     -C17     -C4      : 112.006127  H34     -C17     -H32     : 108.517346
 H34     -C17     -H33     : 107.385053  H35     -C18     -C4      : 113.534790
 H36     -C18     -C4      : 113.158312  H36     -C18     -H35     : 108.744949
 H37     -C18     -C4      : 107.543960  H37     -C18     -H35     : 106.526014
 H37     -C18     -H36     : 106.905646  H38     -C19     -C4      : 111.476832
 H39     -C19     -C4      : 108.581407  H39     -C19     -H38     : 107.984474
 H40     -C19     -C4      : 112.739310  H40     -C19     -H38     : 108.016224
 H40     -C19     -H39     : 107.878397  H41     -C20     -C5      : 111.677271
 H42     -C20     -C5      : 112.773923  H42     -C20     -H41     : 109.026551
 H43     -C20     -C5      : 108.545492  H43     -C20     -H41     : 107.353592
 H43     -C20     -H42     : 107.223221  H44     -C21     -C5      : 112.264557
 H45     -C21     -C5      : 108.239362  H45     -C21     -H44     : 107.203449
 H46     -C21     -C5      : 111.554274  H46     -C21     -H44     : 110.125305
 H46     -C21     -H45     : 107.208595  H47     -C22     -C5      : 114.363387
 H48     -C22     -C5      : 111.770403  H48     -C22     -H47     : 108.684073
 H49     -C22     -C5      : 107.409267  H49     -C22     -H47     : 107.035261
 H49     -C22     -H48     : 107.229844  C105    -O3      -Pd2     : 128.605205
 C106    -C105    -O3      : 105.705021  C107    -C105    -O3      : 112.841871
 C107    -C105    -C106    : 107.617180  C108    -C105    -O3      : 111.765779
 C108    -C105    -C106    : 108.418066  C108    -C105    -C107    : 110.216880
 H109    -C106    -C105    : 111.919221  H110    -C106    -C105    : 109.401162
 H110    -C106    -H109    : 108.690658  H111    -C106    -C105    : 109.730673
 H111    -C106    -H109    : 108.777906  H111    -C106    -H110    : 108.242487
 H115    -C107    -C105    : 111.048107  H116    -C107    -C105    : 109.114701
 H116    -C107    -H115    : 108.553124  H117    -C107    -C105    : 112.012146
 H117    -C107    -H115    : 108.113053  H117    -C107    -H116    : 107.890948
 H112    -C108    -C105    : 112.047636  H113    -C108    -C105    : 110.217128
 H113    -C108    -H112    : 108.293231  H114    -C108    -C105    : 109.233007
 H114    -C108    -H112    : 108.843958  H114    -C108    -H113    : 108.114458
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  90.319049
 P1      -Pd2     -C76     -C77     :-101.120570
 P1      -Pd2     -O3      -C105    : 159.137813
 P1      -C3      -C12     -C6      :  -8.137436
 P1      -C3      -C12     -C13     : 176.781218
 P1      -C3      -C16     -C15     :-177.521632
 P1      -C3      -C16     -H31     :   2.037844
 P1      -C4      -C17     -H32     :  62.972465
 P1      -C4      -C17     -H33     :-178.018035
 P1      -C4      -C17     -H34     : -59.875938
 P1      -C4      -C18     -H35     : -64.395787
 P1      -C4      -C18     -H36     :  60.182148
 P1      -C4      -C18     -H37     : 178.017854
 P1      -C4      -C19     -H38     :  64.378656
 P1      -C4      -C19     -H39     :-176.784912
 P1      -C4      -C19     -H40     : -57.307950
 P1      -C5      -C20     -H41     : -54.136107
 P1      -C5      -C20     -H42     :  69.049618
 P1      -C5      -C20     -H43     :-172.293550
 P1      -C5      -C21     -H44     :  63.845273
 P1      -C5      -C21     -H45     :-178.028361
 P1      -C5      -C21     -H46     : -60.311984
 P1      -C5      -C22     -H47     : -60.397404
 P1      -C5      -C22     -H48     :  63.625909
 P1      -C5      -C22     -H49     :-179.019699
 Pd2     -P1      -C3      -C12     :  15.187706
 Pd2     -P1      -C3      -C16     :-166.737517
 Pd2     -P1      -C4      -C17     :  86.652955
 Pd2     -P1      -C4      -C18     :-150.050927
 Pd2     -P1      -C4      -C19     : -30.602457
 Pd2     -P1      -C5      -C20     :  64.182416
 Pd2     -P1      -C5      -C21     : -54.230774
 Pd2     -P1      -C5      -C22     :-172.000787
 Pd2     -C76     -C75     -C74     : 167.588108
 Pd2     -C76     -C75     -H81     : -11.641067
 Pd2     -C76     -C77     -C78     :-164.964592
 Pd2     -C76     -C77     -H82     :  15.754459
 Pd2     -O3      -C105    -C106    : 153.705005
 Pd2     -O3      -C105    -C107    : -88.934655
 Pd2     -O3      -C105    -C108    :  35.951739
 C73     -C74     -C75     -C76     :   1.563624
 C73     -C74     -C75     -H81     :-179.189298
 C73     -C78     -C77     -C76     :  -0.569962
 C73     -C78     -C77     -H82     : 178.725249
 C74     -C73     -C78     -C77     :  -0.822178
 C74     -C73     -C78     -H83     : 179.176538
 C74     -C75     -C76     -C77     :  -2.923851
 C75     -C74     -C73     -C78     :   0.325901
 C75     -C74     -C73     -F79     : 179.517055
 C75     -C76     -Pd2     -O3      : -97.141147
 C75     -C76     -C77     -C78     :   2.408789
 C75     -C76     -C77     -H82     :-176.872160
 C76     -Pd2     -P1      -C3      : 179.676580
 C76     -Pd2     -P1      -C4      :  54.931247
 C76     -Pd2     -P1      -C5      : -66.087621
 C76     -Pd2     -O3      -C105    :  70.201046
 C76     -C75     -C74     -H80     :-179.264184
 C76     -C77     -C78     -H83     : 179.431346
 C77     -C76     -Pd2     -O3      :  71.419233
 C77     -C76     -C75     -H81     : 177.846973
 C77     -C78     -C73     -F79     : 179.986070
 C78     -C73     -C74     -H80     :-178.860592
 F79     -C73     -C74     -H80     :   0.330562
 F79     -C73     -C78     -H83     :  -0.015214
 H80     -C74     -C75     -H81     :  -0.017106
 H82     -C77     -C78     -H83     :  -1.273443
 C3      -P1      -Pd2     -O3      :  91.299491
 C3      -P1      -C4      -C17     : -40.200646
 C3      -P1      -C4      -C18     :  83.095472
 C3      -P1      -C4      -C19     :-157.456058
 C3      -P1      -C5      -C20     :-174.855005
 C3      -P1      -C5      -C21     :  66.731806
 C3      -P1      -C5      -C22     : -51.038207
 C3      -C12     -C6      -C7      :-122.679077
 C3      -C12     -C6      -C11     :  57.884212
 C3      -C12     -C13     -C14     :   0.776624
 C3      -C12     -C13     -H28     :-178.763369
 C3      -C16     -C15     -C14     :   0.386096
 C3      -C16     -C15     -H30     : 179.922753
 C4      -P1      -Pd2     -O3      : -33.445842
 C4      -P1      -C3      -C12     : 140.869577
 C4      -P1      -C3      -C16     : -41.055646
 C4      -P1      -C5      -C20     : -58.092825
 C4      -P1      -C5      -C21     :-176.506014
 C4      -P1      -C5      -C22     :  65.723973
 C5      -P1      -Pd2     -O3      :-154.464710
 C5      -P1      -C3      -C12     :-102.594174
 C5      -P1      -C3      -C16     :  75.480603
 C5      -P1      -C4      -C17     :-152.590068
 C5      -P1      -C4      -C18     : -29.293951
 C5      -P1      -C4      -C19     :  90.154520
 C6      -C7      -C8      -C9      :   0.790764
 C6      -C7      -C8      -H24     :-178.302058
 C6      -C11     -C10     -C9      :  -0.207439
 C6      -C11     -C10     -H26     : 178.542823
 C6      -C12     -C3      -C16     : 173.828931
 C6      -C12     -C13     -C14     :-174.919075
 C6      -C12     -C13     -H28     :   5.540932
 C7      -C6      -C11     -C10     :   2.040474
 C7      -C6      -C11     -H27     :-174.639804
 C7      -C6      -C12     -C13     :  52.531204
 C7      -C8      -C9      -C10     :   1.104693
 C7      -C8      -C9      -H25     :-179.217549
 C8      -C7      -C6      -C11     :  -2.337504
 C8      -C7      -C6      -C12     : 178.187690
 C8      -C9      -C10     -C11     :  -1.392881
 C8      -C9      -C10     -H26     : 179.880568
 C9      -C8      -C7      -H23     : 178.189248
 C9      -C10     -C11     -H27     : 176.522502
 C10     -C9      -C8      -H24     :-179.808991
 C10     -C11     -C6      -C12     :-178.524870
 C11     -C6      -C7      -H23     :-179.739404
 C11     -C6      -C12     -C13     :-126.905508
 C11     -C10     -C9      -H25     : 178.929094
 C12     -C3      -C16     -C15     :   0.710689
 C12     -C3      -C16     -H31     :-179.729834
 C12     -C6      -C7      -H23     :   0.785791
 C12     -C6      -C11     -H27     :   4.794852
 C12     -C13     -C14     -C15     :   0.315150
 C12     -C13     -C14     -H29     :-179.709809
 C13     -C12     -C3      -C16     :  -1.252415
 C13     -C14     -C15     -C16     :  -0.896212
 C13     -C14     -C15     -H30     : 179.572476
 C14     -C15     -C16     -H31     :-179.179268
 C15     -C14     -C13     -H28     : 179.848290
 C16     -C15     -C14     -H29     : 179.128940
 C17     -C4      -C18     -H35     :  60.298740
 C17     -C4      -C18     -H36     :-175.123325
 C17     -C4      -C18     -H37     : -57.287619
 C17     -C4      -C19     -H38     : -54.350318
 C17     -C4      -C19     -H39     :  64.486114
 C17     -C4      -C19     -H40     :-176.036924
 C18     -C4      -C17     -H32     : -64.942920
 C18     -C4      -C17     -H33     :  54.066580
 C18     -C4      -C17     -H34     : 172.208677
 C18     -C4      -C19     -H38     :-170.794610
 C18     -C4      -C19     -H39     : -51.958178
 C18     -C4      -C19     -H40     :  67.518784
 C19     -C4      -C17     -H32     : 178.757361
 C19     -C4      -C17     -H33     : -62.233139
 C19     -C4      -C17     -H34     :  55.908958
 C19     -C4      -C18     -H35     : 177.062164
 C19     -C4      -C18     -H36     : -58.359901
 C19     -C4      -C18     -H37     :  59.475805
 C20     -C5      -C21     -H44     : -54.883393
 C20     -C5      -C21     -H45     :  63.242973
 C20     -C5      -C21     -H46     :-179.040650
 C20     -C5      -C22     -H47     :  62.679810
 C20     -C5      -C22     -H48     :-173.296878
 C20     -C5      -C22     -H49     : -55.942486
 C21     -C5      -C20     -H41     :  64.204917
 C21     -C5      -C20     -H42     :-172.609358
 C21     -C5      -C20     -H43     : -53.952526
 C21     -C5      -C22     -H47     :-179.576333
 C21     -C5      -C22     -H48     : -55.553021
 C21     -C5      -C22     -H49     :  61.801372
 C22     -C5      -C20     -H41     :-179.630588
 C22     -C5      -C20     -H42     : -56.444862
 C22     -C5      -C20     -H43     :  62.211969
 C22     -C5      -C21     -H44     :-173.850735
 C22     -C5      -C21     -H45     : -55.724369
 C22     -C5      -C21     -H46     :  61.992008
 H23     -C7      -C8      -H24     :  -0.903574
 H24     -C8      -C9      -H25     :  -0.131232
 H25     -C9      -C10     -H26     :   0.202544
 H26     -C10     -C11     -H27     :  -4.727236
 H28     -C13     -C14     -H29     :  -0.176669
 H29     -C14     -C15     -H30     :  -0.402372
 H30     -C15     -C16     -H31     :   0.357389
 O3      -C105    -C106    -H109    : 175.794383
 O3      -C105    -C106    -H110    : -63.679101
 O3      -C105    -C106    -H111    :  54.934236
 O3      -C105    -C107    -H115    :-167.768189
 O3      -C105    -C107    -H116    : -48.151558
 O3      -C105    -C107    -H117    :  71.241942
 O3      -C105    -C108    -H112    : 174.640472
 O3      -C105    -C108    -H113    : -64.694059
 O3      -C105    -C108    -H114    :  53.952009
 C106    -C105    -C107    -H115    : -51.541110
 C106    -C105    -C107    -H116    :  68.075521
 C106    -C105    -C107    -H117    :-172.530979
 C106    -C105    -C108    -H112    :  58.526247
 C106    -C105    -C108    -H113    : 179.191716
 C106    -C105    -C108    -H114    : -62.162215
 C107    -C105    -C106    -H109    :  54.972245
 C107    -C105    -C106    -H110    : 175.498761
 C107    -C105    -C106    -H111    : -65.887901
 C107    -C105    -C108    -H112    : -59.026999
 C107    -C105    -C108    -H113    :  61.638470
 C107    -C105    -C108    -H114    :-179.715462
 C108    -C105    -C106    -H109    : -64.230444
 C108    -C105    -C106    -H110    :  56.296072
 C108    -C105    -C106    -H111    : 174.909409
 C108    -C105    -C107    -H115    :  66.506211
 C108    -C105    -C107    -H116    :-173.877158
 C108    -C105    -C107    -H117    : -54.483659
 
  nuclear repulsion energy.......          4525.876695397 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
