Job ox_add_Br_trans_L1_PL274 started on bp1-compute174.data.bp.acrc.priv at Mon Mar 18 17:46:55 2024
jobid: bp1-compute174-1-65f87e07

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL274
  Maestro file (input):  ox_add_Br_trans_L1_PL274.mae
  Maestro file (output): ox_add_Br_trans_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H75          -1.3445468212     -3.5877674888      0.0425532017 
  H76          -3.0522249256     -2.1385459761     -1.0343750224 
   
  principal moments of inertia:
        amu*angstrom^2:     5452.19628     6933.70576     8864.10457
                g*cm^2: 9.05358379E-37 1.15136879E-36 1.47191901E-36
   
  rotational constants:
               cm^(-1):      0.00309190      0.00243126      0.00190179
                   GHz:      0.09269274      0.07288729      0.05701411
   
  Molecular weight:     704.18 amu
   
  Stoichiometry: PdC35PH49BrF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   283
Number of independent coordinates:    283
Number of non-redundant coordinates:  258
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   258
Maximum geometric degrees of freedom:     258
 " " " " " excluding dummy atoms:         258
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.393910      P1      -C3      :   1.974247
 P1      -C4      :   1.978029      P1      -C5      :   1.899524
 Pd2     -Br3     :   2.496962      Pd2     -C76     :   2.000286
 C73     -C74     :   1.388171      C73     -C78     :   1.388224
 C73     -F79     :   1.353800      C74     -C75     :   1.398305
 C74     -H80     :   1.087034      C75     -C76     :   1.401710
 C75     -H81     :   1.088827      C76     -C77     :   1.400372
 C77     -C78     :   1.397306      C77     -H82     :   1.088037
 C78     -H83     :   1.087379      C3      -C6      :   1.549771
 C3      -C7      :   1.547613      C3      -C69     :   1.545108
 C4      -C8      :   1.550167      C4      -C9      :   1.546041
 C4      -C65     :   1.547514      C5      -C10     :   1.419289
 C5      -C14     :   1.435400      C6      -H30     :   1.100133
 C6      -H31     :   1.102443      C6      -H73     :   1.109007
 C7      -H32     :   1.102093      C7      -H33     :   1.104455
 C7      -H74     :   1.109005      C8      -H34     :   1.104448
 C8      -H35     :   1.101552      C8      -H75     :   1.109457
 C9      -H36     :   1.101405      C9      -H37     :   1.104538
 C9      -H76     :   1.109214      C10     -C11     :   1.401351
 C10     -H38     :   1.091244      C11     -C12     :   1.399899
 C11     -H39     :   1.096772      C12     -C13     :   1.399613
 C12     -H40     :   1.096745      C13     -C14     :   1.420439
 C13     -H41     :   1.095586      C14     -C15     :   1.516025
 C15     -C16     :   1.430010      C15     -C20     :   1.421825
 C16     -C17     :   1.405891      C16     -C23     :   1.538303
 C17     -C18     :   1.404327      C17     -H42     :   1.096662
 C18     -C19     :   1.401318      C18     -C25     :   1.526489
 C19     -C20     :   1.406534      C19     -H43     :   1.096254
 C20     -C21     :   1.529812      C21     -C22     :   1.549442
 C21     -C26     :   1.541836      C21     -H44     :   1.102907
 C22     -H45     :   1.106743      C22     -H46     :   1.104461
 C22     -H47     :   1.107299      C23     -C24     :   1.544465
 C23     -C27     :   1.549724      C23     -H48     :   1.104722
 C24     -H49     :   1.106714      C24     -H50     :   1.107108
 C24     -H51     :   1.101648      C25     -C28     :   1.546384
 C25     -C29     :   1.544736      C25     -H52     :   1.108998
 C26     -H53     :   1.106998      C26     -H54     :   1.106452
 C26     -H55     :   1.102771      C27     -H56     :   1.106667
 C27     -H57     :   1.107611      C27     -H58     :   1.103561
 C28     -H59     :   1.106138      C28     -H60     :   1.107709
 C28     -H61     :   1.104366      C29     -H62     :   1.106225
 C29     -H63     :   1.105738      C29     -H64     :   1.107055
 C65     -H66     :   1.108938      C65     -H67     :   1.104085
 C65     -H68     :   1.102069      C69     -H70     :   1.109399
 C69     -H71     :   1.105251      C69     -H72     :   1.099445
 
  bond angles:
 
 C3      -P1      -Pd2     : 115.417634  C4      -P1      -Pd2     : 110.315238
 C4      -P1      -C3      : 107.602855  C5      -P1      -Pd2     : 116.513936
 C5      -P1      -C3      : 100.607821  C5      -P1      -C4      : 105.413350
 Br3     -Pd2     -P1      : 102.723983  C76     -Pd2     -P1      : 169.885589
 C76     -Pd2     -Br3     :  87.277873  C78     -C73     -C74     : 122.098525
 F79     -C73     -C74     : 118.990092  F79     -C73     -C78     : 118.910051
 C75     -C74     -C73     : 118.552117  H80     -C74     -C73     : 119.634489
 H80     -C74     -C75     : 121.810823  C76     -C75     -C74     : 121.003524
 H81     -C75     -C74     : 118.868929  H81     -C75     -C76     : 120.127545
 C75     -C76     -Pd2     : 120.371939  C77     -C76     -Pd2     : 120.180024
 C77     -C76     -C75     : 118.669095  C78     -C77     -C76     : 121.077373
 H82     -C77     -C76     : 120.131815  H82     -C77     -C78     : 118.790726
 C77     -C78     -C73     : 118.558919  H83     -C78     -C73     : 119.592635
 H83     -C78     -C77     : 121.847482  C6      -C3      -P1      : 118.435966
 C7      -C3      -P1      : 107.363714  C7      -C3      -C6      : 108.363978
 C69     -C3      -P1      : 106.867607  C69     -C3      -C6      : 105.510586
 C69     -C3      -C7      : 110.166900  C8      -C4      -P1      : 105.650726
 C9      -C4      -P1      : 109.125727  C9      -C4      -C8      : 109.780136
 C65     -C4      -P1      : 117.655696  C65     -C4      -C8      : 107.078681
 C65     -C4      -C9      : 107.390303  C10     -C5      -P1      : 114.910189
 C14     -C5      -P1      : 127.613023  C14     -C5      -C10     : 117.288667
 H30     -C6      -C3      : 114.532958  H31     -C6      -C3      : 112.297122
 H31     -C6      -H30     : 108.867652  H73     -C6      -C3      : 106.866856
 H73     -C6      -H30     : 106.966915  H73     -C6      -H31     : 106.878241
 H32     -C7      -C3      : 111.564943  H33     -C7      -C3      : 112.156573
 H33     -C7      -H32     : 109.543807  H74     -C7      -C3      : 108.488385
 H74     -C7      -H32     : 107.693622  H74     -C7      -H33     : 107.191431
 H34     -C8      -C4      : 111.909222  H35     -C8      -C4      : 111.452173
 H35     -C8      -H34     : 108.357701  H75     -C8      -C4      : 108.610725
 H75     -C8      -H34     : 107.831746  H75     -C8      -H35     : 108.563238
 H36     -C9      -C4      : 111.180188  H37     -C9      -C4      : 111.921524
 H37     -C9      -H36     : 109.286245  H76     -C9      -C4      : 108.395216
 H76     -C9      -H36     : 108.189506  H76     -C9      -H37     : 107.733199
 C11     -C10     -C5      : 123.599104  H38     -C10     -C5      : 118.678591
 H38     -C10     -C11     : 117.721925  C12     -C11     -C10     : 118.868590
 H39     -C11     -C10     : 119.909520  H39     -C11     -C12     : 121.215735
 C13     -C12     -C11     : 118.588670  H40     -C12     -C11     : 121.127678
 H40     -C12     -C13     : 120.247906  C14     -C13     -C12     : 123.646751
 H41     -C13     -C12     : 119.209043  H41     -C13     -C14     : 117.096095
 C13     -C14     -C5      : 117.523625  C15     -C14     -C5      : 128.653754
 C15     -C14     -C13     : 113.446166  C16     -C15     -C14     : 117.533585
 C20     -C15     -C14     : 122.449022  C20     -C15     -C16     : 119.395310
 C17     -C16     -C15     : 118.938223  C23     -C16     -C15     : 122.495958
 C23     -C16     -C17     : 118.493284  C18     -C17     -C16     : 122.278192
 H42     -C17     -C16     : 118.565936  H42     -C17     -C18     : 119.122180
 C19     -C18     -C17     : 117.661255  C25     -C18     -C17     : 121.714388
 C25     -C18     -C19     : 120.603101  C20     -C19     -C18     : 122.491344
 H43     -C19     -C18     : 118.501880  H43     -C19     -C20     : 118.990609
 C19     -C20     -C15     : 118.953890  C21     -C20     -C15     : 121.690431
 C21     -C20     -C19     : 119.182645  C22     -C21     -C20     : 110.180843
 C26     -C21     -C20     : 114.184988  C26     -C21     -C22     : 109.851523
 H44     -C21     -C20     : 107.356126  H44     -C21     -C22     : 107.421500
 H44     -C21     -C26     : 107.567152  H45     -C22     -C21     : 110.481288
 H46     -C22     -C21     : 111.964181  H46     -C22     -H45     : 107.849514
 H47     -C22     -C21     : 110.544137  H47     -C22     -H45     : 107.919333
 H47     -C22     -H46     : 107.937853  C24     -C23     -C16     : 114.145295
 C27     -C23     -C16     : 110.559343  C27     -C23     -C24     : 109.100865
 H48     -C23     -C16     : 107.880461  H48     -C23     -C24     : 107.136859
 H48     -C23     -C27     : 107.770660  H49     -C24     -C23     : 111.877424
 H50     -C24     -C23     : 109.741743  H50     -C24     -H49     : 106.954839
 H51     -C24     -C23     : 110.764840  H51     -C24     -H49     : 108.368321
 H51     -C24     -H50     : 109.018969  C28     -C25     -C18     : 110.658205
 C29     -C25     -C18     : 112.474040  C29     -C25     -C28     : 111.432837
 H52     -C25     -C18     : 106.925793  H52     -C25     -C28     : 107.528017
 H52     -C25     -C29     : 107.542121  H53     -C26     -C21     : 111.663558
 H54     -C26     -C21     : 109.628065  H54     -C26     -H53     : 106.960803
 H55     -C26     -C21     : 111.552585  H55     -C26     -H53     : 108.854276
 H55     -C26     -H54     : 108.009914  H56     -C27     -C23     : 110.347547
 H57     -C27     -C23     : 110.631940  H57     -C27     -H56     : 107.833481
 H58     -C27     -C23     : 112.166850  H58     -C27     -H56     : 107.786441
 H58     -C27     -H57     : 107.918693  H59     -C28     -C25     : 110.815466
 H60     -C28     -C25     : 110.681673  H60     -C28     -H59     : 107.900400
 H61     -C28     -C25     : 110.759160  H61     -C28     -H59     : 107.349544
 H61     -C28     -H60     : 109.226744  H62     -C29     -C25     : 111.197675
 H63     -C29     -C25     : 111.475475  H63     -C29     -H62     : 107.653118
 H64     -C29     -C25     : 110.761272  H64     -C29     -H62     : 107.414399
 H64     -C29     -H63     : 108.170877  H66     -C65     -C4      : 107.257040
 H67     -C65     -C4      : 113.798039  H67     -C65     -H66     : 106.424803
 H68     -C65     -C4      : 113.244804  H68     -C65     -H66     : 106.971719
 H68     -C65     -H67     : 108.691356  H70     -C69     -C3      : 108.488016
 H71     -C69     -C3      : 110.705930  H71     -C69     -H70     : 107.303973
 H72     -C69     -C3      : 111.906990  H72     -C69     -H70     : 108.122439
 H72     -C69     -H71     : 110.153626
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : -94.452095
 P1      -Pd2     -C76     -C77     :  75.306101
 P1      -C3      -C6      -H30     : -59.388644
 P1      -C3      -C6      -H31     :  65.456959
 P1      -C3      -C6      -H73     :-177.655655
 P1      -C3      -C7      -H32     : -52.264827
 P1      -C3      -C7      -H33     :  71.055768
 P1      -C3      -C7      -H74     :-170.737358
 P1      -C3      -C69     -H70     : 174.235630
 P1      -C3      -C69     -H71     : -68.269516
 P1      -C3      -C69     -H72     :  55.028918
 P1      -C4      -C8      -H34     : -61.587682
 P1      -C4      -C8      -H35     :  59.930593
 P1      -C4      -C8      -H75     : 179.484556
 P1      -C4      -C9      -H36     : -52.261846
 P1      -C4      -C9      -H37     :  70.269199
 P1      -C4      -C9      -H76     :-171.055930
 P1      -C4      -C65     -H66     : 178.243253
 P1      -C4      -C65     -H67     : -64.331096
 P1      -C4      -C65     -H68     :  60.462339
 P1      -C5      -C10     -C11     :-170.210970
 P1      -C5      -C10     -H38     :   9.559426
 P1      -C5      -C14     -C13     : 167.022163
 P1      -C5      -C14     -C15     : -20.537445
 Pd2     -P1      -C3      -C6      :-177.694779
 Pd2     -P1      -C3      -C7      :  59.300540
 Pd2     -P1      -C3      -C69     : -58.880810
 Pd2     -P1      -C4      -C8      : -30.327343
 Pd2     -P1      -C4      -C9      :  87.650420
 Pd2     -P1      -C4      -C65     :-149.743031
 Pd2     -P1      -C5      -C10     :-174.148580
 Pd2     -P1      -C5      -C14     :  11.014824
 Pd2     -C76     -C75     -C74     : 167.622400
 Pd2     -C76     -C75     -H81     : -12.357611
 Pd2     -C76     -C77     -C78     :-167.803463
 Pd2     -C76     -C77     -H82     :  12.088620
 Br3     -Pd2     -P1      -C3      :   0.000000
 Br3     -Pd2     -P1      -C4      : 122.206107
 Br3     -Pd2     -P1      -C5      :-117.700249
 Br3     -Pd2     -C76     -C75     :  94.023527
 Br3     -Pd2     -C76     -C77     : -96.218277
 C73     -C74     -C75     -C76     :   0.978288
 C73     -C74     -C75     -H81     :-179.041455
 C73     -C78     -C77     -C76     :  -0.660408
 C73     -C78     -C77     -H82     : 179.446091
 C74     -C73     -C78     -C77     :  -0.712150
 C74     -C73     -C78     -H83     : 178.937316
 C74     -C75     -C76     -C77     :  -2.288612
 C75     -C74     -C73     -C78     :   0.554537
 C75     -C74     -C73     -F79     :-179.870066
 C75     -C76     -C77     -C78     :   2.127464
 C75     -C76     -C77     -H82     :-177.980453
 C76     -Pd2     -P1      -C3      :-171.319248
 C76     -Pd2     -P1      -C4      : -49.113141
 C76     -Pd2     -P1      -C5      :  70.980503
 C76     -C75     -C74     -H80     :-179.607446
 C76     -C77     -C78     -H83     : 179.698421
 C77     -C76     -C75     -H81     : 177.731377
 C77     -C78     -C73     -F79     : 179.712125
 C78     -C73     -C74     -H80     :-178.872806
 F79     -C73     -C74     -H80     :   0.702591
 F79     -C73     -C78     -H83     :  -0.638409
 H80     -C74     -C75     -H81     :   0.372812
 H82     -C77     -C78     -H83     :  -0.195079
 C3      -P1      -C4      -C8      :  96.372645
 C3      -P1      -C4      -C9      :-145.649592
 C3      -P1      -C4      -C65     : -23.043043
 C3      -P1      -C5      -C10     :  60.299866
 C3      -P1      -C5      -C14     :-114.536731
 C4      -P1      -C3      -C6      :  58.660020
 C4      -P1      -C3      -C7      : -64.344660
 C4      -P1      -C3      -C69     : 177.473990
 C4      -P1      -C5      -C10     : -51.464389
 C4      -P1      -C5      -C14     : 133.699014
 C5      -P1      -C3      -C6      : -51.406213
 C5      -P1      -C3      -C7      :-174.410894
 C5      -P1      -C3      -C69     :  67.407756
 C5      -P1      -C4      -C8      :-156.900754
 C5      -P1      -C4      -C9      : -38.922990
 C5      -P1      -C4      -C65     :  83.683559
 C5      -C10     -C11     -C12     :   0.953559
 C5      -C10     -C11     -H39     :-179.937772
 C5      -C14     -C13     -C12     :   4.722829
 C5      -C14     -C13     -H41     :-177.825264
 C5      -C14     -C15     -C16     : -93.715753
 C5      -C14     -C15     -C20     :  95.390191
 C6      -C3      -C7      -H32     : 178.723324
 C6      -C3      -C7      -H33     : -57.956081
 C6      -C3      -C7      -H74     :  60.250793
 C6      -C3      -C69     -H70     : -58.856036
 C6      -C3      -C69     -H71     :  58.638818
 C6      -C3      -C69     -H72     :-178.062748
 C7      -C3      -C6      -H30     :  63.114911
 C7      -C3      -C6      -H31     :-172.039486
 C7      -C3      -C6      -H73     : -55.152100
 C7      -C3      -C69     -H70     :  57.903115
 C7      -C3      -C69     -H71     : 175.397970
 C7      -C3      -C69     -H72     : -61.303596
 C8      -C4      -C9      -H36     :  63.088416
 C8      -C4      -C9      -H37     :-174.380539
 C8      -C4      -C9      -H76     : -55.705669
 C8      -C4      -C65     -H66     :  59.582873
 C8      -C4      -C65     -H67     : 177.008524
 C8      -C4      -C65     -H68     : -58.198041
 C9      -C4      -C8      -H34     :-179.126282
 C9      -C4      -C8      -H35     : -57.608007
 C9      -C4      -C8      -H75     :  61.945956
 C9      -C4      -C65     -H66     : -58.270103
 C9      -C4      -C65     -H67     :  59.155548
 C9      -C4      -C65     -H68     :-176.051017
 C10     -C5      -C14     -C13     :  -7.708039
 C10     -C5      -C14     -C15     : 164.732353
 C10     -C11     -C12     -C13     :  -4.274707
 C10     -C11     -C12     -H40     : 177.894943
 C11     -C10     -C5      -C14     :   5.187907
 C11     -C12     -C13     -C14     :   1.431251
 C11     -C12     -C13     -H41     :-175.969829
 C12     -C11     -C10     -H38     :-178.818884
 C12     -C13     -C14     -C15     :-168.847479
 C13     -C12     -C11     -H39     : 176.628706
 C13     -C14     -C15     -C16     :  78.978297
 C13     -C14     -C15     -C20     : -91.915759
 C14     -C5      -C10     -H38     :-175.041697
 C14     -C13     -C12     -H40     : 179.281292
 C14     -C15     -C16     -C17     :-175.914414
 C14     -C15     -C16     -C23     :   0.939794
 C14     -C15     -C20     -C19     : 176.192814
 C14     -C15     -C20     -C21     :   1.014125
 C15     -C14     -C13     -H41     :   8.604428
 C15     -C16     -C17     -C18     :   0.183632
 C15     -C16     -C17     -H42     :-177.685208
 C15     -C16     -C23     -C24     : 139.952085
 C15     -C16     -C23     -C27     : -96.603289
 C15     -C16     -C23     -H48     :  21.010825
 C15     -C20     -C19     -C18     :  -1.707070
 C15     -C20     -C19     -H43     : 176.807429
 C15     -C20     -C21     -C22     :  88.760506
 C15     -C20     -C21     -C26     :-147.067892
 C15     -C20     -C21     -H44     : -27.923640
 C16     -C15     -C20     -C19     :   5.462025
 C16     -C15     -C20     -C21     :-169.716664
 C16     -C17     -C18     -C19     :   3.524270
 C16     -C17     -C18     -C25     :-174.807659
 C16     -C23     -C24     -H49     :  69.540809
 C16     -C23     -C24     -H50     :-171.905979
 C16     -C23     -C24     -H51     : -51.484648
 C16     -C23     -C27     -H56     : -60.781100
 C16     -C23     -C27     -H57     : 179.967050
 C16     -C23     -C27     -H58     :  59.410583
 C17     -C16     -C15     -C20     :  -4.731826
 C17     -C16     -C23     -C24     : -43.180339
 C17     -C16     -C23     -C27     :  80.264287
 C17     -C16     -C23     -H48     :-162.121598
 C17     -C18     -C19     -C20     :  -2.756369
 C17     -C18     -C19     -H43     : 178.722196
 C17     -C18     -C25     -C28     :  65.622100
 C17     -C18     -C25     -C29     : -59.729306
 C17     -C18     -C25     -H52     :-177.558553
 C18     -C17     -C16     -C23     :-176.797561
 C18     -C19     -C20     -C21     : 173.594331
 C18     -C25     -C28     -H59     : -66.423954
 C18     -C25     -C28     -H60     : 173.906791
 C18     -C25     -C28     -H61     :  52.606652
 C18     -C25     -C29     -H62     :  62.826165
 C18     -C25     -C29     -H63     : -57.313194
 C18     -C25     -C29     -H64     :-177.812649
 C19     -C18     -C17     -H42     :-178.618321
 C19     -C18     -C25     -C28     :-112.661377
 C19     -C18     -C25     -C29     : 121.987217
 C19     -C18     -C25     -H52     :   4.157970
 C19     -C20     -C21     -C22     : -86.407446
 C19     -C20     -C21     -C26     :  37.764157
 C19     -C20     -C21     -H44     : 156.908408
 C20     -C15     -C16     -C23     : 172.122382
 C20     -C19     -C18     -C25     : 175.595014
 C20     -C21     -C22     -H45     :  61.208828
 C20     -C21     -C22     -H46     : -59.019453
 C20     -C21     -C22     -H47     :-179.402937
 C20     -C21     -C26     -H53     : -68.972886
 C20     -C21     -C26     -H54     : 172.673467
 C20     -C21     -C26     -H55     :  53.083269
 C21     -C20     -C19     -H43     :  -7.891170
 C22     -C21     -C26     -H53     :  55.374850
 C22     -C21     -C26     -H54     : -62.978797
 C22     -C21     -C26     -H55     : 177.431004
 C23     -C16     -C17     -H42     :   5.333599
 C24     -C23     -C27     -H56     :  65.533300
 C24     -C23     -C27     -H57     : -53.718550
 C24     -C23     -C27     -H58     :-174.275017
 C25     -C18     -C17     -H42     :   3.049750
 C25     -C18     -C19     -H43     :  -2.926422
 C26     -C21     -C22     -H45     : -65.429060
 C26     -C21     -C22     -H46     : 174.342659
 C26     -C21     -C22     -H47     :  53.959175
 C27     -C23     -C24     -H49     : -54.688409
 C27     -C23     -C24     -H50     :  63.864803
 C27     -C23     -C24     -H51     :-175.713866
 C28     -C25     -C29     -H62     : -62.101764
 C28     -C25     -C29     -H63     : 177.758876
 C28     -C25     -C29     -H64     :  57.259421
