Job L_Ar_Br_N_N_trans_PL274_3 started on bp1-compute056 at Sun Dec  7 14:50:31 2025
jobid: bp1-compute056-0-69359420

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL274_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL274_3#bp1-compute056-0-69359420
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL274_3.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL274_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          772
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H35           1.8585150539      2.2932622766      0.4707408148 
  H36           2.8548823885     -0.0852748585      0.6144983683 
  H37           2.5944345793     -1.2508907032     -0.7108697476 
  H38          -0.1697027688     -1.0953004566     -2.4754440397 
  H39          -0.1952165748     -3.2956166364     -3.5134032213 
  H40          -0.1540579300     -5.3518370574     -2.0803268062 
  H41          -0.1247326005     -5.1011181662      0.3834746721 
  H42           1.4465849531     -4.8408221172      4.3155995527 
  H43          -2.5155059694     -3.2490450760      4.3151031472 
  H44          -2.1522235123     -1.2115419920      1.4460825859 
  H45          -3.4697189848     -3.9440983911      1.0628917190 
  H46          -2.3333170014     -3.1574382346     -0.0507128158 
  H47          -3.9364484344     -2.4467769137      0.2313027147 
  H48           2.6534691033     -3.1358605513      1.5523303584 
  H49           2.8944350752     -5.7955835895      3.0540526809 
  H50           4.2008158051     -4.8266061108      2.3574038620 
  H51           3.2772944797     -4.2182185072      3.7575600408 
  H52          -1.8021305017     -4.3773062812      6.1694839112 
  H53          -4.1769208264     -2.6883682273      3.2205273661 
  H54          -4.3751144016     -1.1200417260      2.4357394214 
  H55          -3.2155792594     -1.3144795470      3.7745983298 
  H56           1.5180577989     -5.8867064461      0.8386267577 
  H57           2.9459760037     -5.1329987735      0.0975165049 
  H58           1.3418135419     -4.4010091185     -0.1131613066 
  H59           1.2146890987     -4.7424673952      6.6029295837 
  H60          -0.0435655688     -4.7697588187      7.8457303648 
  H61           0.3006185217     -3.2668520711      6.9485175202 
  H62           0.0239569280     -6.6983608988      5.3413357942 
  H63          -1.7059826119     -6.5639009699      4.9709033079 
  H64          -1.1637315914     -6.7328748623      6.6568032843 
  C65           1.4480559012      0.5462247043     -2.4868667091 
  H66           2.3258776629      1.0486408576     -2.9147830743 
  H67           1.4751720250     -0.4877271388     -2.8381618532 
  H68           0.5633105768      1.0417197669     -2.8986773662 
  C69          -2.7326609717     -0.2144462900     -0.4611764371 
  H70          -3.6893831710      0.2261208770     -0.7743182257 
  H71          -2.5763663256     -1.1162460966     -1.0569001291 
  H72          -2.8206577061     -0.5168175251      0.5864572599 
  H73          -2.5498263840      1.5644793089     -2.4593704723 
  H74          -2.9601692608      2.3889618883     -0.1598539197 
  H75           2.8164323810      2.3747666704     -1.0183618815 
  H76           3.6360708928      0.1611195571     -0.9588122296 
  N118          0.0132200336     -0.1627647388      4.5250319239 
  H119          0.2205578640     -1.1468023947      4.6861531002 
  H120         -0.9763220806     -0.0025752389      4.7157005332 
  C121          0.8448586447      0.7182125557      5.2766703603 
  C122          2.5017792137      2.5130200037      6.6283318981 
  C123          2.0908668294      0.2995059955      5.7429176869 
  C124          0.4243220822      2.0349216129      5.4817722016 
  C125          1.2526342143      2.9246479270      6.1590814293 
  C126          2.9154992036      1.1992258893      6.4149180317 
  H127          2.4331454288     -0.7120761035      5.5444026481 
  H128         -0.5361527874      2.3531092610      5.0816965362 
  H129          0.9206248357      3.9491298898      6.3149108909 
  H130          3.8906108038      0.8686177225      6.7655361813 
  H131          3.1483064429      3.2135357897      7.1521568833 
  Br3          -2.5147689766      0.3599118220      2.4241877568 
   
  principal moments of inertia:
        amu*angstrom^2:              7328.41897              8055.98216              8691.73573
                g*cm^2:          1.21691245E-36          1.33772714E-36          1.44329649E-36
   
  rotational constants:
               cm^(-1):      0.00230031      0.00209256      0.00193950
                   GHz:      0.06896153      0.06273338      0.05814477
   
  Molecular weight:     797.24 amu
   
  Stoichiometry: PdC41PNH56BrF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   334
Number of independent coordinates:    334
Number of non-redundant coordinates:  300
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   300
Maximum geometric degrees of freedom:     300
 " " " " " excluding dummy atoms:         300
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.333940      P1      -C3      :   1.922785
 P1      -C4      :   1.922595      P1      -C5      :   1.853195
 Pd2     -C76     :   1.998836      Pd2     -N118    :   2.197169
 Pd2     -Br3     :   2.541996      C73     -C74     :   1.386787
 C73     -C78     :   1.387946      C73     -F79     :   1.350165
 C74     -C75     :   1.397367      C74     -H80     :   1.087301
 C75     -C76     :   1.397570      C75     -H14     :   1.085847
 C76     -C77     :   1.401164      C77     -C78     :   1.395903
 C77     -H82     :   1.086810      C78     -H83     :   1.087512
 C3      -C6      :   1.534971      C3      -C7      :   1.535283
 C3      -C69     :   1.535426      C4      -C8      :   1.537465
 C4      -C9      :   1.533828      C4      -C65     :   1.536233
 C5      -C10     :   1.407954      C5      -C14     :   1.411321
 C6      -H30     :   1.094083      C6      -H31     :   1.093462
 C6      -H73     :   1.098796      C7      -H32     :   1.092316
 C7      -H33     :   1.095221      C7      -H74     :   1.098784
 C8      -H34     :   1.093925      C8      -H35     :   1.090814
 C8      -H75     :   1.101123      C9      -H36     :   1.094971
 C9      -H37     :   1.096468      C9      -H76     :   1.099426
 C10     -C11     :   1.390203      C10     -H38     :   1.081507
 C11     -C12     :   1.392825      C11     -H39     :   1.088191
 C12     -C13     :   1.389254      C12     -H40     :   1.088065
 C13     -C14     :   1.406373      C13     -H41     :   1.087634
 C14     -C15     :   1.508340      C15     -C16     :   1.427797
 C15     -C20     :   1.424337      C16     -C17     :   1.391345
 C16     -C23     :   1.518047      C17     -C18     :   1.395106
 C17     -H42     :   1.087099      C18     -C19     :   1.392738
 C18     -C25     :   1.515239      C19     -C20     :   1.393378
 C19     -H43     :   1.087355      C20     -C21     :   1.517383
 C21     -C22     :   1.535906      C21     -C26     :   1.535630
 C21     -H44     :   1.095778      C22     -H45     :   1.097379
 C22     -H46     :   1.095436      C22     -H47     :   1.097379
 C23     -C24     :   1.533551      C23     -C27     :   1.536051
 C23     -H48     :   1.092328      C24     -H49     :   1.097067
 C24     -H50     :   1.097758      C24     -H51     :   1.096604
 C25     -C28     :   1.533915      C25     -C29     :   1.536827
 C25     -H52     :   1.098375      C26     -H53     :   1.096260
 C26     -H54     :   1.095275      C26     -H55     :   1.093758
 C27     -H56     :   1.097548      C27     -H57     :   1.097911
 C27     -H58     :   1.095241      C28     -H59     :   1.097102
 C28     -H60     :   1.096459      C28     -H61     :   1.093801
 C29     -H62     :   1.097100      C29     -H63     :   1.097090
 C29     -H64     :   1.097377      C65     -H66     :   1.098228
 C65     -H67     :   1.092337      C65     -H68     :   1.094476
 C69     -H70     :   1.098851      C69     -H71     :   1.092043
 C69     -H72     :   1.093942      N118    -H119    :   1.018469
 N118    -H120    :   1.020396      N118    -C121    :   1.425729
 C121    -C123    :   1.394718      C121    -C124    :   1.397369
 C122    -C125    :   1.396423      C122    -C126    :   1.393831
 C122    -H131    :   1.087710      C123    -C126    :   1.393233
 C123    -H127    :   1.086214      C124    -C125    :   1.391568
 C124    -H128    :   1.088033      C125    -H129    :   1.088153
 C126    -H130    :   1.087694
 
  bond angles:
 
 C3      -P1      -Pd2     : 110.972120  C4      -P1      -Pd2     : 119.847261
 C4      -P1      -C3      : 110.230510  C5      -P1      -Pd2     : 103.492568
 C5      -P1      -C3      : 106.162361  C5      -P1      -C4      : 104.851140
 C76     -Pd2     -P1      :  89.163517  N118    -Pd2     -P1      : 175.737662
 N118    -Pd2     -C76     :  90.021628  Br3     -Pd2     -P1      :  92.034591
 Br3     -Pd2     -C76     : 177.848592  Br3     -Pd2     -N118    :  88.913398
 C78     -C73     -C74     : 121.782682  F79     -C73     -C74     : 119.182959
 F79     -C73     -C78     : 119.032746  C75     -C74     -C73     : 118.879348
 H80     -C74     -C73     : 119.795663  H80     -C74     -C75     : 121.319603
 C76     -C75     -C74     : 120.746462  H14     -C75     -C74     : 118.458904
 H14     -C75     -C76     : 120.778337  C75     -C76     -Pd2     : 123.649584
 C77     -C76     -Pd2     : 117.211662  C77     -C76     -C75     : 118.953265
 C78     -C77     -C76     : 120.805285  H82     -C77     -C76     : 120.786378
 H82     -C77     -C78     : 118.406648  C77     -C78     -C73     : 118.781365
 H83     -C78     -C73     : 119.742301  H83     -C78     -C77     : 121.476264
 C6      -C3      -P1      : 115.048828  C7      -C3      -P1      : 110.330044
 C7      -C3      -C6      : 108.532817  C69     -C3      -P1      : 106.444118
 C69     -C3      -C6      : 107.277359  C69     -C3      -C7      : 109.021606
 C8      -C4      -P1      : 111.328855  C9      -C4      -P1      : 105.624600
 C9      -C4      -C8      : 107.759894  C65     -C4      -P1      : 115.288184
 C65     -C4      -C8      : 107.767123  C65     -C4      -C9      : 108.810033
 C10     -C5      -P1      : 110.233098  C14     -C5      -P1      : 131.602104
 C14     -C5      -C10     : 118.150445  H30     -C6      -C3      : 113.222272
 H31     -C6      -C3      : 112.137981  H31     -C6      -H30     : 108.702504
 H73     -C6      -C3      : 108.035529  H73     -C6      -H30     : 107.048004
 H73     -C6      -H31     : 107.408808  H32     -C7      -C3      : 112.786550
 H33     -C7      -C3      : 111.823920  H33     -C7      -H32     : 108.743104
 H74     -C7      -C3      : 108.376125  H74     -C7      -H32     : 107.633966
 H74     -C7      -H33     : 107.244240  H34     -C8      -C4      : 113.112428
 H35     -C8      -C4      : 112.344183  H35     -C8      -H34     : 108.217707
 H75     -C8      -C4      : 107.744284  H75     -C8      -H34     : 107.255725
 H75     -C8      -H35     : 107.924662  H36     -C9      -C4      : 111.120829
 H37     -C9      -C4      : 112.027171  H37     -C9      -H36     : 109.003419
 H76     -C9      -C4      : 109.070464  H76     -C9      -H36     : 107.863901
 H76     -C9      -H37     : 107.606712  C11     -C10     -C5      : 122.171472
 H38     -C10     -C5      : 120.009230  H38     -C10     -C11     : 117.814852
 C12     -C11     -C10     : 119.626659  H39     -C11     -C10     : 119.634814
 H39     -C11     -C12     : 120.738361  C13     -C12     -C11     : 118.970446
 H40     -C12     -C11     : 120.831437  H40     -C12     -C13     : 120.195522
 C14     -C13     -C12     : 122.272186  H41     -C13     -C12     : 119.779208
 H41     -C13     -C14     : 117.946899  C13     -C14     -C5      : 118.785623
 C15     -C14     -C5      : 127.821421  C15     -C14     -C13     : 113.380953
 C16     -C15     -C14     : 118.903497  C20     -C15     -C14     : 118.137972
 C20     -C15     -C16     : 118.537320  C17     -C16     -C15     : 119.541413
 C23     -C16     -C15     : 121.281565  C23     -C16     -C17     : 119.035012
 C18     -C17     -C16     : 122.155756  H42     -C17     -C16     : 118.730824
 H42     -C17     -C18     : 119.107483  C19     -C18     -C17     : 118.008699
 C25     -C18     -C17     : 121.119453  C25     -C18     -C19     : 120.836205
 C20     -C19     -C18     : 122.374338  H43     -C19     -C18     : 118.590472
 H43     -C19     -C20     : 119.035042  C19     -C20     -C15     : 119.374823
 C21     -C20     -C15     : 121.718086  C21     -C20     -C19     : 118.825379
 C22     -C21     -C20     : 111.221613  C26     -C21     -C20     : 111.328200
 C26     -C21     -C22     : 111.209958  H44     -C21     -C20     : 107.388042
 H44     -C21     -C22     : 107.026628  H44     -C21     -C26     : 108.454595
 H45     -C22     -C21     : 110.893812  H46     -C22     -C21     : 111.152275
 H46     -C22     -H45     : 108.080047  H47     -C22     -C21     : 110.447484
 H47     -C22     -H45     : 107.965120  H47     -C22     -H46     : 108.186498
 C24     -C23     -C16     : 111.921790  C27     -C23     -C16     : 111.124799
 C27     -C23     -C24     : 111.147709  H48     -C23     -C16     : 107.220968
 H48     -C23     -C24     : 107.749097  H48     -C23     -C27     : 107.431664
 H49     -C24     -C23     : 111.775037  H50     -C24     -C23     : 110.591909
 H50     -C24     -H49     : 107.448871  H51     -C24     -C23     : 110.595166
 H51     -C24     -H49     : 107.499052  H51     -C24     -H50     : 108.798993
 C28     -C25     -C18     : 112.609148  C29     -C25     -C18     : 110.297803
 C29     -C25     -C28     : 110.949000  H52     -C25     -C18     : 107.217153
 H52     -C25     -C28     : 107.746241  H52     -C25     -C29     : 107.800618
 H53     -C26     -C21     : 111.493177  H54     -C26     -C21     : 110.460630
 H54     -C26     -H53     : 107.282191  H55     -C26     -C21     : 111.008267
 H55     -C26     -H53     : 107.488212  H55     -C26     -H54     : 108.972106
 H56     -C27     -C23     : 111.053018  H57     -C27     -C23     : 110.560219
 H57     -C27     -H56     : 108.037828  H58     -C27     -C23     : 111.005134
 H58     -C27     -H56     : 107.929030  H58     -C27     -H57     : 108.135280
 H59     -C28     -C25     : 111.439610  H60     -C28     -C25     : 110.209475
 H60     -C28     -H59     : 107.479844  H61     -C28     -C25     : 110.770870
 H61     -C28     -H59     : 107.767044  H61     -C28     -H60     : 109.066824
 H62     -C29     -C25     : 110.791487  H63     -C29     -C25     : 111.317567
 H63     -C29     -H62     : 107.921921  H64     -C29     -C25     : 110.599923
 H64     -C29     -H62     : 107.757842  H64     -C29     -H63     : 108.324015
 H66     -C65     -C4      : 108.132879  H67     -C65     -C4      : 112.685254
 H67     -C65     -H66     : 106.730829  H68     -C65     -C4      : 112.823543
 H68     -C65     -H66     : 107.002851  H68     -C65     -H67     : 109.122361
 H70     -C69     -C3      : 109.339266  H71     -C69     -C3      : 111.203527
 H71     -C69     -H70     : 107.472123  H72     -C69     -C3      : 112.572628
 H72     -C69     -H70     : 108.281951  H72     -C69     -H71     : 107.799103
 H119    -N118    -Pd2     : 103.330140  H120    -N118    -Pd2     :  99.722482
 H120    -N118    -H119    : 108.635216  C121    -N118    -Pd2     : 118.912457
 C121    -N118    -H119    : 113.258057  C121    -N118    -H120    : 111.725152
 C123    -C121    -N118    : 120.787076  C124    -C121    -N118    : 118.952235
 C124    -C121    -C123    : 120.177041  C126    -C122    -C125    : 119.466318
 H131    -C122    -C125    : 120.244579  H131    -C122    -C126    : 120.288524
 C126    -C123    -C121    : 119.745472  H127    -C123    -C121    : 119.999987
 H127    -C123    -C126    : 120.201911  C125    -C124    -C121    : 119.654426
 H128    -C124    -C121    : 119.160514  H128    -C124    -C125    : 121.160978
 C124    -C125    -C122    : 120.500549  H129    -C125    -C122    : 120.154666
 H129    -C125    -C124    : 119.343576  C123    -C126    -C122    : 120.455125
 H130    -C126    -C122    : 120.214803  H130    -C126    -C123    : 119.328351
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  72.376372
 P1      -Pd2     -C76     -C77     :-112.635271
 P1      -Pd2     -N118    -H119    :   7.362352
 P1      -Pd2     -N118    -H120    :-104.586093
 P1      -Pd2     -N118    -C121    : 133.836247
 P1      -C3      -C6      -H30     : -62.414350
 P1      -C3      -C6      -H31     :  61.038361
 P1      -C3      -C6      -H73     : 179.212713
 P1      -C3      -C7      -H32     : -47.424336
 P1      -C3      -C7      -H33     :  75.508746
 P1      -C3      -C7      -H74     :-166.488178
 P1      -C3      -C69     -H70     : 176.041312
 P1      -C3      -C69     -H71     : -65.439252
 P1      -C3      -C69     -H72     :  55.648284
 P1      -C4      -C8      -H34     : -72.838633
 P1      -C4      -C8      -H35     :  50.044642
 P1      -C4      -C8      -H75     : 168.788703
 P1      -C4      -C9      -H36     : -59.491374
 P1      -C4      -C9      -H37     :  62.706428
 P1      -C4      -C9      -H76     :-178.273785
 P1      -C4      -C65     -H66     : 173.880044
 P1      -C4      -C65     -H67     : -68.396111
 P1      -C4      -C65     -H68     :  55.737973
 P1      -C5      -C10     -C11     : 177.394568
 P1      -C5      -C10     -H38     :  -3.389515
 P1      -C5      -C14     -C13     :-176.820098
 P1      -C5      -C14     -C15     :   4.530288
 Pd2     -P1      -C3      -C6      : 167.485301
 Pd2     -P1      -C3      -C7      :  44.302779
 Pd2     -P1      -C3      -C69     : -73.845573
 Pd2     -P1      -C4      -C8      : -59.577909
 Pd2     -P1      -C4      -C9      :  57.115866
 Pd2     -P1      -C4      -C65     : 177.275819
 Pd2     -P1      -C5      -C10     : 178.535013
 Pd2     -P1      -C5      -C14     :  -2.902598
 Pd2     -C76     -C75     -C74     : 177.483032
 Pd2     -C76     -C75     -H14     :  -1.025865
 Pd2     -C76     -C77     -C78     :-177.439468
 Pd2     -C76     -C77     -H82     :   3.040877
 Pd2     -N118    -C121    -C123    : -98.682416
 Pd2     -N118    -C121    -C124    :  77.997678
 C73     -C74     -C75     -C76     :  -1.127081
 C73     -C74     -C75     -H14     : 177.415755
 C73     -C78     -C77     -C76     :   0.392896
 C73     -C78     -C77     -H82     : 179.923753
 C74     -C73     -C78     -C77     :   1.115187
 C74     -C73     -C78     -H83     :-178.979352
 C74     -C75     -C76     -C77     :   2.576841
 C75     -C74     -C73     -C78     :  -0.753734
 C75     -C74     -C73     -F79     : 179.713104
 C75     -C76     -Pd2     -N118    :-111.807504
 C75     -C76     -Pd2     -Br3     : -51.484228
 C75     -C76     -C77     -C78     :  -2.206696
 C75     -C76     -C77     -H82     : 178.273649
 C76     -Pd2     -P1      -C3      :-159.777955
 C76     -Pd2     -P1      -C4      : -29.469173
 C76     -Pd2     -P1      -C5      :  86.735058
 C76     -Pd2     -N118    -H119    : -71.605533
 C76     -Pd2     -N118    -H120    : 176.446022
 C76     -Pd2     -N118    -C121    :  54.868363
 C76     -C75     -C74     -H80     : 179.719112
 C76     -C77     -C78     -H83     :-179.510857
 C77     -C76     -Pd2     -N118    :  63.180854
 C77     -C76     -Pd2     -Br3     : 123.504130
 C77     -C76     -C75     -H14     :-175.932057
 C77     -C78     -C73     -F79     :-179.350970
 C78     -C73     -C74     -H80     : 178.413260
 F79     -C73     -C74     -H80     :  -1.119902
 F79     -C73     -C78     -H83     :   0.554490
 H80     -C74     -C75     -H14     :  -1.738052
 H82     -C77     -C78     -H83     :   0.020000
 C3      -P1      -Pd2     -N118    : 121.222816
 C3      -P1      -Pd2     -Br3     :  18.434528
 C3      -P1      -C4      -C8      :  71.057599
 C3      -P1      -C4      -C9      :-172.248626
 C3      -P1      -C4      -C65     : -52.088673
 C3      -P1      -C5      -C10     :  61.614306
 C3      -P1      -C5      -C14     :-119.823304
 C4      -P1      -Pd2     -N118    :-108.468402
 C4      -P1      -Pd2     -Br3     : 148.743310
 C4      -P1      -C3      -C6      :  32.307140
 C4      -P1      -C3      -C7      : -90.875382
 C4      -P1      -C3      -C69     : 150.976266
 C4      -P1      -C5      -C10     : -55.085682
 C4      -P1      -C5      -C14     : 123.476708
 C5      -P1      -Pd2     -N118    :   7.735829
 C5      -P1      -Pd2     -Br3     : -95.052459
 C5      -P1      -C3      -C6      : -80.722472
 C5      -P1      -C3      -C7      : 156.095006
 C5      -P1      -C3      -C69     :  37.946653
 C5      -P1      -C4      -C8      :-175.074042
 C5      -P1      -C4      -C9      : -58.380267
 C5      -P1      -C4      -C65     :  61.779686
 C5      -C10     -C11     -C12     :   0.099110
 C5      -C10     -C11     -H39     : 179.951888
 C5      -C14     -C13     -C12     :  -0.704018
 C5      -C14     -C13     -H41     : 179.772709
 C5      -C14     -C15     -C16     :-124.133445
 C5      -C14     -C15     -C20     :  79.786210
 C6      -C3      -C7      -H32     :-174.324211
 C6      -C3      -C7      -H33     : -51.391130
 C6      -C3      -C7      -H74     :  66.611947
 C6      -C3      -C69     -H70     : -60.309294
 C6      -C3      -C69     -H71     :  58.210142
 C6      -C3      -C69     -H72     : 179.297678
 C7      -C3      -C6      -H30     :  61.720378
 C7      -C3      -C6      -H31     :-174.826911
 C7      -C3      -C6      -H73     : -56.652559
 C7      -C3      -C69     -H70     :  57.034020
 C7      -C3      -C69     -H71     : 175.553457
 C7      -C3      -C69     -H72     : -63.359008
 C8      -C4      -C9      -H36     :  59.596595
 C8      -C4      -C9      -H37     :-178.205603
 C8      -C4      -C9      -H76     : -59.185816
 C8      -C4      -C65     -H66     :  48.864151
 C8      -C4      -C65     -H67     : 166.587996
 C8      -C4      -C65     -H68     : -69.277921
 C9      -C4      -C8      -H34     : 171.778273
 C9      -C4      -C8      -H35     : -65.338452
 C9      -C4      -C8      -H75     :  53.405609
 C9      -C4      -C65     -H66     : -67.720801
 C9      -C4      -C65     -H67     :  50.003044
 C9      -C4      -C65     -H68     : 174.137127
 C10     -C5      -C14     -C13     :   1.650016
 C10     -C5      -C14     -C15     :-176.999598
 C10     -C11     -C12     -C13     :   0.895032
 C10     -C11     -C12     -H40     :-179.689896
 C11     -C10     -C5      -C14     :  -1.386240
 C11     -C12     -C13     -C14     :  -0.593808
 C11     -C12     -C13     -H41     : 178.920987
 C12     -C11     -C10     -H38     :-179.133222
 C12     -C13     -C14     -C15     : 178.133879
 C13     -C12     -C11     -H39     :-178.956087
 C13     -C14     -C15     -C16     :  57.155936
 C13     -C14     -C15     -C20     : -98.924409
