Job enc_comp_L1_PL274 started on bp1-compute154.data.bp.acrc.priv at Fri Mar 22 17:22:29 2024
jobid: bp1-compute154-0-65fdbe52

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL274
  Maestro file (input):  enc_comp_L1_PL274.mae
  Maestro file (output): enc_comp_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
  input atom labels were not unique
  original atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C3       C4      
 C5       C6       C7       C8       C9       C10      C11      C12     
 C13      C14      C15      C16      C17      C18      C19      C20     
 C21      C22      C23      C24      C25      C26      C27      C28     
 C29      H30      H31      H32      H33      H34      H35      H36     
 H37      H38      H39      H40      H41      H42      H43      H44     
 H45      H46      H47      H48      H49      H50      H51      H52     
 H53      H54      H55      H56      H57      H58      H59      H60     
 H61      H62      H63      H64      C65      H66      H67      H68     
 C69      H70      H71      H72      H73      H74      H75      H76     
  new atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C15      C16     
 C17      C18      C19      C20      C21      C22      C23      C24     
 C25      C26      C27      C28      C29      C30      C31      C32     
 C33      C34      C35      C36      C37      C38      C39      C40     
 C41      H42      H43      H44      H45      H46      H47      H48     
 H49      H50      H51      H52      H53      H54      H55      H56     
 H57      H58      H59      H60      H61      H62      H63      H64     
 H65      H66      H67      H68      H69      H70      H71      H72     
 H73      H74      H75      H76      C77      H78      H79      H80     
 C81      H82      H83      H84      H85      H86      H87      H88     
 
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H62          -5.7393517058      1.2241094154      0.5284041644 
  H63          -4.5530067634      0.7093391717      1.7781370610 
  H64          -1.6429003120      4.3395922896      5.8404978839 
  H65           1.8882160219      4.4345826098      3.5337800204 
  H66           2.9783958680      3.8431453967      2.2586305933 
  H67           1.9404016142      2.6824878981      3.1362898761 
  H68          -5.1559012677      4.3676159368      0.9685996882 
  H69          -5.5306303802      3.4995242068     -0.5507058279 
  H70          -4.0239116191      4.4517581053     -0.4098786963 
  H71          -3.9048202190      2.2454047989      5.6452470654 
  H72          -3.1042172200      2.8097039111      7.1433702254 
  H73          -2.1833050044      1.8725387701      5.9080647365 
  H74          -4.6088031266      4.7234831349      5.0576118387 
  H75          -3.3573436749      5.9970890541      5.0511848065 
  H76          -3.8569602758      5.2325977594      6.5931467838 
  C77          -0.5441708763     -2.1598303215     -2.0464615814 
  H78          -1.1856029942     -3.0417664424     -2.2477001319 
  H79          -0.6839976165     -1.4712621932     -2.8981229103 
  H80           0.4993445642     -2.5142764624     -2.0464974490 
  C81           2.5160792963      1.2658499196     -0.3495850975 
  H82           3.5592243218      1.2394134262     -0.7263030562 
  H83           2.0423449106      2.1774381524     -0.7572142958 
  H84           2.5500876307      1.3151497824      0.7482272982 
  H85           2.9402802330      0.0025088778     -2.6612312077 
  H86           3.5817627609     -1.2058906194     -0.6913890209 
  H87          -1.3445468212     -3.5877674888      0.0425532017 
  H88          -3.0522249256     -2.1385459761     -1.0343750224 
   
  principal moments of inertia:
        amu*angstrom^2:     5625.76636     6889.06967     9375.76400
                g*cm^2: 9.34180366E-37 1.14395679E-36 1.55688205E-36
   
  rotational constants:
               cm^(-1):      0.00299650      0.00244701      0.00179800
                   GHz:      0.08983292      0.07335954      0.05390270
   
  Molecular weight:     704.18 amu
   
  Stoichiometry: PdC35PH49BrF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   290
Number of independent coordinates:    290
Number of non-redundant coordinates:  258
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   258
Maximum geometric degrees of freedom:     258
 " " " " " excluding dummy atoms:         258
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.330414      P1      -C15     :   1.974247
 P1      -C16     :   1.978029      P1      -C17     :   1.899524
 Pd2     -C4      :   2.206308      Pd2     -C5      :   2.135381
 Br3     -C7      :   1.960878      C4      -C5      :   1.424595
 C4      -C9      :   1.414869      C4      -F10     :   1.363440
 C5      -C6      :   1.424569      C5      -H11     :   1.089291
 C6      -C7      :   1.384999      C6      -H12     :   1.085642
 C7      -C8      :   1.403555      C8      -C9      :   1.386043
 C8      -H13     :   1.085968      C9      -H14     :   1.085919
 C15     -C18     :   1.549771      C15     -C19     :   1.547613
 C15     -C81     :   1.545108      C16     -C20     :   1.550167
 C16     -C21     :   1.546041      C16     -C77     :   1.547514
 C17     -C22     :   1.419289      C17     -C26     :   1.435400
 C18     -H42     :   1.100133      C18     -H43     :   1.102443
 C18     -H85     :   1.109007      C19     -H44     :   1.102093
 C19     -H45     :   1.104455      C19     -H86     :   1.109005
 C20     -H46     :   1.104448      C20     -H47     :   1.101552
 C20     -H87     :   1.109457      C21     -H48     :   1.101405
 C21     -H49     :   1.104538      C21     -H88     :   1.109214
 C22     -C23     :   1.401351      C22     -H50     :   1.091244
 C23     -C24     :   1.399899      C23     -H51     :   1.096772
 C24     -C25     :   1.399613      C24     -H52     :   1.096745
 C25     -C26     :   1.420439      C25     -H53     :   1.095586
 C26     -C27     :   1.516025      C27     -C28     :   1.430010
 C27     -C32     :   1.421825      C28     -C29     :   1.405891
 C28     -C35     :   1.538303      C29     -C30     :   1.404327
 C29     -H54     :   1.096662      C30     -C31     :   1.401318
 C30     -C37     :   1.526489      C31     -C32     :   1.406534
 C31     -H55     :   1.096254      C32     -C33     :   1.529812
 C33     -C34     :   1.549442      C33     -C38     :   1.541836
 C33     -H56     :   1.102907      C34     -H57     :   1.106743
 C34     -H58     :   1.104461      C34     -H59     :   1.107299
 C35     -C36     :   1.544465      C35     -C39     :   1.549724
 C35     -H60     :   1.104722      C36     -H61     :   1.106714
 C36     -H62     :   1.107108      C36     -H63     :   1.101648
 C37     -C40     :   1.546384      C37     -C41     :   1.544736
 C37     -H64     :   1.108998      C38     -H65     :   1.106998
 C38     -H66     :   1.106452      C38     -H67     :   1.102771
 C39     -H68     :   1.106667      C39     -H69     :   1.107611
 C39     -H70     :   1.103561      C40     -H71     :   1.106138
 C40     -H72     :   1.107709      C40     -H73     :   1.104366
 C41     -H74     :   1.106225      C41     -H75     :   1.105738
 C41     -H76     :   1.107055      C77     -H78     :   1.108938
 C77     -H79     :   1.104085      C77     -H80     :   1.102069
 C81     -H82     :   1.109399      C81     -H83     :   1.105251
 C81     -H84     :   1.099445
 
  bond angles:
 
 C15     -P1      -Pd2     : 115.417634  C16     -P1      -Pd2     : 110.315238
 C16     -P1      -C15     : 107.602855  C17     -P1      -Pd2     : 116.513936
 C17     -P1      -C15     : 100.607821  C17     -P1      -C16     : 105.413350
 C4      -Pd2     -P1      : 139.790083  C5      -Pd2     -P1      : 172.817172
 C5      -Pd2     -C4      :  38.265372  C5      -C4      -Pd2     :  68.171301
 C9      -C4      -Pd2     : 107.010697  C9      -C4      -C5      : 121.097117
 F10     -C4      -Pd2     : 110.687033  F10     -C4      -C5      : 118.883777
 F10     -C4      -C9      : 117.183816  C4      -C5      -Pd2     :  73.563328
 C6      -C5      -Pd2     :  99.799198  C6      -C5      -C4      : 117.780247
 H11     -C5      -Pd2     : 107.932450  H11     -C5      -C4      : 120.331435
 H11     -C5      -C6      : 120.351769  C7      -C6      -C5      : 119.499655
 H12     -C6      -C5      : 119.379668  H12     -C6      -C7      : 121.041683
 C6      -C7      -Br3     : 118.884051  C8      -C7      -Br3     : 118.535581
 C8      -C7      -C6      : 122.561140  C9      -C8      -C7      : 119.006271
 H13     -C8      -C7      : 120.572301  H13     -C8      -C9      : 120.405679
 C8      -C9      -C4      : 119.907542  H14     -C9      -C4      : 118.797547
 H14     -C9      -C8      : 121.287651  C18     -C15     -P1      : 118.435966
 C19     -C15     -P1      : 107.363714  C19     -C15     -C18     : 108.363978
 C81     -C15     -P1      : 106.867607  C81     -C15     -C18     : 105.510586
 C81     -C15     -C19     : 110.166900  C20     -C16     -P1      : 105.650726
 C21     -C16     -P1      : 109.125727  C21     -C16     -C20     : 109.780136
 C77     -C16     -P1      : 117.655696  C77     -C16     -C20     : 107.078681
 C77     -C16     -C21     : 107.390303  C22     -C17     -P1      : 114.910189
 C26     -C17     -P1      : 127.613023  C26     -C17     -C22     : 117.288667
 H42     -C18     -C15     : 114.532958  H43     -C18     -C15     : 112.297122
 H43     -C18     -H42     : 108.867652  H85     -C18     -C15     : 106.866856
 H85     -C18     -H42     : 106.966915  H85     -C18     -H43     : 106.878241
 H44     -C19     -C15     : 111.564943  H45     -C19     -C15     : 112.156573
 H45     -C19     -H44     : 109.543807  H86     -C19     -C15     : 108.488385
 H86     -C19     -H44     : 107.693622  H86     -C19     -H45     : 107.191431
 H46     -C20     -C16     : 111.909222  H47     -C20     -C16     : 111.452173
 H47     -C20     -H46     : 108.357701  H87     -C20     -C16     : 108.610725
 H87     -C20     -H46     : 107.831746  H87     -C20     -H47     : 108.563238
 H48     -C21     -C16     : 111.180188  H49     -C21     -C16     : 111.921524
 H49     -C21     -H48     : 109.286245  H88     -C21     -C16     : 108.395216
 H88     -C21     -H48     : 108.189506  H88     -C21     -H49     : 107.733199
 C23     -C22     -C17     : 123.599104  H50     -C22     -C17     : 118.678591
 H50     -C22     -C23     : 117.721925  C24     -C23     -C22     : 118.868590
 H51     -C23     -C22     : 119.909520  H51     -C23     -C24     : 121.215735
 C25     -C24     -C23     : 118.588670  H52     -C24     -C23     : 121.127678
 H52     -C24     -C25     : 120.247906  C26     -C25     -C24     : 123.646751
 H53     -C25     -C24     : 119.209043  H53     -C25     -C26     : 117.096095
 C25     -C26     -C17     : 117.523625  C27     -C26     -C17     : 128.653754
 C27     -C26     -C25     : 113.446166  C28     -C27     -C26     : 117.533585
 C32     -C27     -C26     : 122.449022  C32     -C27     -C28     : 119.395310
 C29     -C28     -C27     : 118.938223  C35     -C28     -C27     : 122.495958
 C35     -C28     -C29     : 118.493284  C30     -C29     -C28     : 122.278192
 H54     -C29     -C28     : 118.565936  H54     -C29     -C30     : 119.122180
 C31     -C30     -C29     : 117.661255  C37     -C30     -C29     : 121.714388
 C37     -C30     -C31     : 120.603101  C32     -C31     -C30     : 122.491344
 H55     -C31     -C30     : 118.501880  H55     -C31     -C32     : 118.990609
 C31     -C32     -C27     : 118.953890  C33     -C32     -C27     : 121.690431
 C33     -C32     -C31     : 119.182645  C34     -C33     -C32     : 110.180843
 C38     -C33     -C32     : 114.184988  C38     -C33     -C34     : 109.851523
 H56     -C33     -C32     : 107.356126  H56     -C33     -C34     : 107.421500
 H56     -C33     -C38     : 107.567152  H57     -C34     -C33     : 110.481288
 H58     -C34     -C33     : 111.964181  H58     -C34     -H57     : 107.849514
 H59     -C34     -C33     : 110.544137  H59     -C34     -H57     : 107.919333
 H59     -C34     -H58     : 107.937853  C36     -C35     -C28     : 114.145295
 C39     -C35     -C28     : 110.559343  C39     -C35     -C36     : 109.100865
 H60     -C35     -C28     : 107.880461  H60     -C35     -C36     : 107.136859
 H60     -C35     -C39     : 107.770660  H61     -C36     -C35     : 111.877424
 H62     -C36     -C35     : 109.741743  H62     -C36     -H61     : 106.954839
 H63     -C36     -C35     : 110.764840  H63     -C36     -H61     : 108.368321
 H63     -C36     -H62     : 109.018969  C40     -C37     -C30     : 110.658205
 C41     -C37     -C30     : 112.474040  C41     -C37     -C40     : 111.432837
 H64     -C37     -C30     : 106.925793  H64     -C37     -C40     : 107.528017
 H64     -C37     -C41     : 107.542121  H65     -C38     -C33     : 111.663558
 H66     -C38     -C33     : 109.628065  H66     -C38     -H65     : 106.960803
 H67     -C38     -C33     : 111.552585  H67     -C38     -H65     : 108.854276
 H67     -C38     -H66     : 108.009914  H68     -C39     -C35     : 110.347547
 H69     -C39     -C35     : 110.631940  H69     -C39     -H68     : 107.833481
 H70     -C39     -C35     : 112.166850  H70     -C39     -H68     : 107.786441
 H70     -C39     -H69     : 107.918693  H71     -C40     -C37     : 110.815466
 H72     -C40     -C37     : 110.681673  H72     -C40     -H71     : 107.900400
 H73     -C40     -C37     : 110.759160  H73     -C40     -H71     : 107.349544
 H73     -C40     -H72     : 109.226744  H74     -C41     -C37     : 111.197675
 H75     -C41     -C37     : 111.475475  H75     -C41     -H74     : 107.653118
 H76     -C41     -C37     : 110.761272  H76     -C41     -H74     : 107.414399
 H76     -C41     -H75     : 108.170877  H78     -C77     -C16     : 107.257040
 H79     -C77     -C16     : 113.798039  H79     -C77     -H78     : 106.424803
 H80     -C77     -C16     : 113.244804  H80     -C77     -H78     : 106.971719
 H80     -C77     -H79     : 108.691356  H82     -C81     -C15     : 108.488016
 H83     -C81     -C15     : 110.705930  H83     -C81     -H82     : 107.303973
 H84     -C81     -C15     : 111.906990  H84     -C81     -H82     : 108.122439
 H84     -C81     -H83     : 110.153626
 
  torsional angles:
 
 P1      -Pd2     -C4      -C5      : 169.055599
 P1      -Pd2     -C4      -C9      : -73.602749
 P1      -Pd2     -C4      -F10     :  55.167448
 P1      -Pd2     -C5      -C4      : -78.600628
 P1      -Pd2     -C5      -C6      : 165.156178
 P1      -Pd2     -C5      -H11     :  38.653112
 P1      -C15     -C18     -H42     : -59.388644
 P1      -C15     -C18     -H43     :  65.456959
 P1      -C15     -C18     -H85     :-177.655655
 P1      -C15     -C19     -H44     : -52.264827
 P1      -C15     -C19     -H45     :  71.055768
 P1      -C15     -C19     -H86     :-170.737358
 P1      -C15     -C81     -H82     : 174.235630
 P1      -C15     -C81     -H83     : -68.269516
 P1      -C15     -C81     -H84     :  55.028918
 P1      -C16     -C20     -H46     : -61.587682
 P1      -C16     -C20     -H47     :  59.930593
 P1      -C16     -C20     -H87     : 179.484556
 P1      -C16     -C21     -H48     : -52.261846
 P1      -C16     -C21     -H49     :  70.269199
 P1      -C16     -C21     -H88     :-171.055930
 P1      -C16     -C77     -H78     : 178.243253
 P1      -C16     -C77     -H79     : -64.331096
 P1      -C16     -C77     -H80     :  60.462339
 P1      -C17     -C22     -C23     :-170.210970
 P1      -C17     -C22     -H50     :   9.559426
 P1      -C17     -C26     -C25     : 167.022163
 P1      -C17     -C26     -C27     : -20.537445
 Pd2     -P1      -C15     -C18     :-177.694779
 Pd2     -P1      -C15     -C19     :  59.300540
 Pd2     -P1      -C15     -C81     : -58.880810
 Pd2     -P1      -C16     -C20     : -30.327343
 Pd2     -P1      -C16     -C21     :  87.650420
 Pd2     -P1      -C16     -C77     :-149.743031
 Pd2     -P1      -C17     -C22     :-174.148580
 Pd2     -P1      -C17     -C26     :  11.014824
 Pd2     -C4      -C5      -C6      :  92.587904
 Pd2     -C4      -C5      -H11     :-101.496949
 Pd2     -C4      -C9      -C8      : -71.447828
 Pd2     -C4      -C9      -H14     : 109.519591
 Pd2     -C5      -C4      -C9      : -97.263592
 Pd2     -C5      -C4      -F10     : 102.336045
 Pd2     -C5      -C6      -C7      :  79.957824
 Pd2     -C5      -C6      -H12     :-103.239758
 Br3     -C7      -C6      -C5      :-178.920910
 Br3     -C7      -C6      -H12     :   4.331201
 Br3     -C7      -C8      -C9      : 177.060737
 Br3     -C7      -C8      -H13     :  -1.501514
 C4      -Pd2     -P1      -C15     : 108.625624
 C4      -Pd2     -P1      -C16     :-129.168268
 C4      -Pd2     -P1      -C17     :  -9.074625
 C4      -Pd2     -C5      -C6      :-116.243194
 C4      -Pd2     -C5      -H11     : 117.253740
 C4      -C5      -C6      -C7      :   3.464907
 C4      -C5      -C6      -H12     :-179.732674
 C4      -C9      -C8      -C7      :   0.134173
 C4      -C9      -C8      -H13     : 178.698884
 C5      -Pd2     -P1      -C15     : 178.737961
 C5      -Pd2     -P1      -C16     : -59.055931
 C5      -Pd2     -P1      -C17     :  61.037713
 C5      -Pd2     -C4      -C9      : 117.341652
 C5      -Pd2     -C4      -F10     :-113.888151
 C5      -C4      -C9      -C8      :   2.913388
 C5      -C4      -C9      -H14     :-176.119193
 C5      -C6      -C7      -C8      :  -0.540470
 C6      -C5      -C4      -C9      :  -4.675688
 C6      -C5      -C4      -F10     :-165.076052
 C6      -C7      -C8      -C9      :  -1.325091
 C6      -C7      -C8      -H13     :-179.887342
 C7      -C6      -C5      -H11     :-162.447253
 C7      -C8      -C9      -H14     : 179.142122
 C8      -C7      -C6      -H12     :-177.288359
 C8      -C9      -C4      -F10     : 163.633244
 C9      -C4      -C5      -H11     : 161.239459
 F10     -C4      -C5      -H11     :   0.839096
 F10     -C4      -C9      -H14     : -15.399337
 H11     -C5      -C6      -H12     :  14.355165
 H13     -C8      -C9      -H14     :  -2.293167
 C15     -P1      -C16     -C20     :  96.372645
 C15     -P1      -C16     -C21     :-145.649592
 C15     -P1      -C16     -C77     : -23.043043
 C15     -P1      -C17     -C22     :  60.299866
 C15     -P1      -C17     -C26     :-114.536731
 C16     -P1      -C15     -C18     :  58.660020
 C16     -P1      -C15     -C19     : -64.344660
 C16     -P1      -C15     -C81     : 177.473990
 C16     -P1      -C17     -C22     : -51.464389
 C16     -P1      -C17     -C26     : 133.699014
 C17     -P1      -C15     -C18     : -51.406213
 C17     -P1      -C15     -C19     :-174.410894
 C17     -P1      -C15     -C81     :  67.407756
 C17     -P1      -C16     -C20     :-156.900754
 C17     -P1      -C16     -C21     : -38.922990
 C17     -P1      -C16     -C77     :  83.683559
 C17     -C22     -C23     -C24     :   0.953559
 C17     -C22     -C23     -H51     :-179.937772
 C17     -C26     -C25     -C24     :   4.722829
 C17     -C26     -C25     -H53     :-177.825264
 C17     -C26     -C27     -C28     : -93.715753
 C17     -C26     -C27     -C32     :  95.390191
 C18     -C15     -C19     -H44     : 178.723324
 C18     -C15     -C19     -H45     : -57.956081
 C18     -C15     -C19     -H86     :  60.250793
 C18     -C15     -C81     -H82     : -58.856036
 C18     -C15     -C81     -H83     :  58.638818
 C18     -C15     -C81     -H84     :-178.062748
 C19     -C15     -C18     -H42     :  63.114911
 C19     -C15     -C18     -H43     :-172.039486
 C19     -C15     -C18     -H85     : -55.152100
 C19     -C15     -C81     -H82     :  57.903115
 C19     -C15     -C81     -H83     : 175.397970
 C19     -C15     -C81     -H84     : -61.303596
 C20     -C16     -C21     -H48     :  63.088416
 C20     -C16     -C21     -H49     :-174.380539
 C20     -C16     -C21     -H88     : -55.705669
 C20     -C16     -C77     -H78     :  59.582873
 C20     -C16     -C77     -H79     : 177.008524
 C20     -C16     -C77     -H80     : -58.198041
 C21     -C16     -C20     -H46     :-179.126282
 C21     -C16     -C20     -H47     : -57.608007
 C21     -C16     -C20     -H87     :  61.945956
 C21     -C16     -C77     -H78     : -58.270103
 C21     -C16     -C77     -H79     :  59.155548
 C21     -C16     -C77     -H80     :-176.051017
 C22     -C17     -C26     -C25     :  -7.708039
 C22     -C17     -C26     -C27     : 164.732353
 C22     -C23     -C24     -C25     :  -4.274707
 C22     -C23     -C24     -H52     : 177.894943
 C23     -C22     -C17     -C26     :   5.187907
 C23     -C24     -C25     -C26     :   1.431251
 C23     -C24     -C25     -H53     :-175.969829
 C24     -C23     -C22     -H50     :-178.818884
 C24     -C25     -C26     -C27     :-168.847479
 C25     -C24     -C23     -H51     : 176.628706
 C25     -C26     -C27     -C28     :  78.978297
 C25     -C26     -C27     -C32     : -91.915759
 C26     -C17     -C22     -H50     :-175.041697
 C26     -C25     -C24     -H52     : 179.281292
 C26     -C27     -C28     -C29     :-175.914414
 C26     -C27     -C28     -C35     :   0.939794
 C26     -C27     -C32     -C31     : 176.192814
 C26     -C27     -C32     -C33     :   1.014125
 C27     -C26     -C25     -H53     :   8.604428
