Job L_Ar_NaOtBu_Br_O_trans_PL274_4 started on bp1-compute086 at Sat Dec 13 15:34:12 2025
jobid: bp1-compute086-0-693d8767

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL274_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL274_4#bp1-compute086-0-693d8767
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL274_4.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL274_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          766
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C25     -H52     :   1.098553      C26     -H53     :   1.098870
 C26     -H54     :   1.096898      C26     -H55     :   1.092267
 C27     -H56     :   1.097921      C27     -H57     :   1.097396
 C27     -H58     :   1.094397      C28     -H59     :   1.099003
 C28     -H60     :   1.097410      C28     -H61     :   1.099087
 C29     -H62     :   1.097067      C29     -H63     :   1.095327
 C29     -H64     :   1.097240      C65     -H66     :   1.098782
 C65     -H67     :   1.092459      C65     -H68     :   1.092019
 C69     -H70     :   1.099249      C69     -H71     :   1.095582
 C69     -H72     :   1.091816      C104    -C105    :   1.535888
 C104    -C106    :   1.533610      C104    -C107    :   1.542702
 C104    -O118    :   1.408847      C105    -H108    :   1.098162
 C105    -H109    :   1.096480      C105    -H110    :   1.092209
 C106    -H114    :   1.098022      C106    -H115    :   1.094349
 C106    -H116    :   1.095279      C107    -H111    :   1.097003
 C107    -H112    :   1.100847      C107    -H113    :   1.099534
 Br117   -Na119   :   2.723970      O118    -Na119   :   2.163918
 
  bond angles:
 
 C3      -P1      -Pd2     : 109.352196  C4      -P1      -Pd2     : 115.177292
 C4      -P1      -C3      : 109.907513  C5      -P1      -Pd2     : 116.872614
 C5      -P1      -C3      : 105.397283  C5      -P1      -C4      :  99.378467
 C76     -Pd2     -P1      :  99.571544  O118    -Pd2     -P1      : 165.911698
 O118    -Pd2     -C76     :  84.876557  Na119   -Pd2     -P1      : 126.791938
 Na119   -Pd2     -C76     : 124.749117  Na119   -Pd2     -O118    :  43.193659
 C78     -C73     -C74     : 121.694787  F79     -C73     -C74     : 119.122733
 F79     -C73     -C78     : 119.182257  C75     -C74     -C73     : 118.682560
 H80     -C74     -C73     : 119.778853  H80     -C74     -C75     : 121.538199
 C76     -C75     -C74     : 121.220799  H14     -C75     -C74     : 118.210207
 H14     -C75     -C76     : 120.564260  C75     -C76     -Pd2     : 117.130152
 C77     -C76     -Pd2     : 123.807985  C77     -C76     -C75     : 118.269628
 C78     -C77     -C76     : 121.293359  H82     -C77     -C76     : 120.148150
 H82     -C77     -C78     : 118.536250  C77     -C78     -C73     : 118.825167
 H83     -C78     -C73     : 119.653141  H83     -C78     -C77     : 121.511035
 C6      -C3      -P1      : 117.266449  C7      -C3      -P1      : 105.204585
 C7      -C3      -C6      : 107.396332  C69     -C3      -P1      : 109.174835
 C69     -C3      -C6      : 107.951293  C69     -C3      -C7      : 109.670598
 C8      -C4      -P1      : 109.160338  C9      -C4      -P1      : 105.672176
 C9      -C4      -C8      : 109.740421  C65     -C4      -P1      : 118.517365
 C65     -C4      -C8      : 107.222166  C65     -C4      -C9      : 106.315454
 C10     -C5      -P1      : 113.047359  C14     -C5      -P1      : 129.699368
 C14     -C5      -C10     : 116.572958  H30     -C6      -C3      : 113.221107
 H31     -C6      -C3      : 113.536771  H31     -C6      -H30     : 108.547598
 H73     -C6      -C3      : 107.608715  H73     -C6      -H30     : 107.139798
 H73     -C6      -H31     : 106.367291  H32     -C7      -C3      : 111.626474
 H33     -C7      -C3      : 111.334091  H33     -C7      -H32     : 108.436731
 H74     -C7      -C3      : 109.369716  H74     -C7      -H32     : 108.161506
 H74     -C7      -H33     : 107.785063  H34     -C8      -C4      : 112.486633
 H35     -C8      -C4      : 112.473857  H35     -C8      -H34     : 108.325745
 H75     -C8      -C4      : 108.542207  H75     -C8      -H34     : 107.250062
 H75     -C8      -H35     : 107.517646  H36     -C9      -C4      : 112.028731
 H37     -C9      -C4      : 111.308772  H37     -C9      -H36     : 109.231055
 H76     -C9      -C4      : 109.097116  H76     -C9      -H36     : 107.502857
 H76     -C9      -H37     : 107.496822  C11     -C10     -C5      : 123.849310
 H38     -C10     -C5      : 118.642712  H38     -C10     -C11     : 117.483243
 C12     -C11     -C10     : 118.812054  H39     -C11     -C10     : 119.871056
 H39     -C11     -C12     : 121.281213  C13     -C12     -C11     : 118.149291
 H40     -C12     -C11     : 121.441502  H40     -C12     -C13     : 120.306904
 C14     -C13     -C12     : 123.612839  H41     -C13     -C12     : 119.002517
 H41     -C13     -C14     : 117.264730  C13     -C14     -C5      : 117.704486
 C15     -C14     -C5      : 131.002546  C15     -C14     -C13     : 110.393114
 C16     -C15     -C14     : 122.793076  C20     -C15     -C14     : 115.957550
 C20     -C15     -C16     : 119.692785  C17     -C16     -C15     : 118.968193
 C23     -C16     -C15     : 120.961509  C23     -C16     -C17     : 120.033332
 C18     -C17     -C16     : 122.235248  H42     -C17     -C16     : 118.829208
 H42     -C17     -C18     : 118.900006  C19     -C18     -C17     : 117.586418
 C25     -C18     -C17     : 121.560519  C25     -C18     -C19     : 120.849524
 C20     -C19     -C18     : 122.445562  H43     -C19     -C18     : 118.549281
 H43     -C19     -C20     : 118.994844  C19     -C20     -C15     : 119.029355
 C21     -C20     -C15     : 122.716474  C21     -C20     -C19     : 118.191487
 C22     -C21     -C20     : 111.027935  C26     -C21     -C20     : 113.643019
 C26     -C21     -C22     : 108.260407  H44     -C21     -C20     : 107.671091
 H44     -C21     -C22     : 108.554902  H44     -C21     -C26     : 107.519381
 H45     -C22     -C21     : 110.341330  H46     -C22     -C21     : 112.339273
 H46     -C22     -H45     : 108.220317  H47     -C22     -C21     : 109.989132
 H47     -C22     -H45     : 107.852435  H47     -C22     -H46     : 107.958881
 C24     -C23     -C16     : 113.637204  C27     -C23     -C16     : 111.057931
 C27     -C23     -C24     : 110.265146  H48     -C23     -C16     : 106.344795
 H48     -C23     -C24     : 106.848365  H48     -C23     -C27     : 108.397115
 H49     -C24     -C23     : 112.180402  H50     -C24     -C23     : 109.406048
 H50     -C24     -H49     : 106.241292  H51     -C24     -C23     : 111.800968
 H51     -C24     -H49     : 109.142424  H51     -C24     -H50     : 107.829114
 C28     -C25     -C18     : 111.903930  C29     -C25     -C18     : 111.543415
 C29     -C25     -C28     : 110.901760  H52     -C25     -C18     : 107.124525
 H52     -C25     -C28     : 107.424380  H52     -C25     -C29     : 107.688278
 H53     -C26     -C21     : 111.629036  H54     -C26     -C21     : 109.313433
 H54     -C26     -H53     : 107.004293  H55     -C26     -C21     : 111.675986
 H55     -C26     -H53     : 108.715561  H55     -C26     -H54     : 108.341125
 H56     -C27     -C23     : 110.468939  H57     -C27     -C23     : 110.353021
 H57     -C27     -H56     : 108.084935  H58     -C27     -C23     : 111.686509
 H58     -C27     -H56     : 108.110437  H58     -C27     -H57     : 108.018420
 H59     -C28     -C25     : 111.220285  H60     -C28     -C25     : 111.035449
 H60     -C28     -H59     : 107.216447  H61     -C28     -C25     : 111.260889
 H61     -C28     -H59     : 108.805141  H61     -C28     -H60     : 107.122699
 H62     -C29     -C25     : 111.375797  H63     -C29     -C25     : 110.949087
 H63     -C29     -H62     : 107.826151  H64     -C29     -C25     : 110.659439
 H64     -C29     -H62     : 107.616825  H64     -C29     -H63     : 108.274625
 H66     -C65     -C4      : 106.941324  H67     -C65     -C4      : 112.680902
 H67     -C65     -H66     : 106.890199  H68     -C65     -C4      : 114.050939
 H68     -C65     -H66     : 106.869666  H68     -C65     -H67     : 108.979598
 H70     -C69     -C3      : 108.565702  H71     -C69     -C3      : 112.024326
 H71     -C69     -H70     : 107.717083  H72     -C69     -C3      : 112.210733
 H72     -C69     -H70     : 107.798453  H72     -C69     -H71     : 108.344156
 C106    -C104    -C105    : 110.271271  C107    -C104    -C105    : 108.712089
 C107    -C104    -C106    : 108.603704  O118    -C104    -C105    : 110.384758
 O118    -C104    -C106    : 111.839764  O118    -C104    -C107    : 106.907667
 H108    -C105    -C104    : 111.460216  H109    -C105    -C104    : 109.647866
 H109    -C105    -H108    : 108.677067  H110    -C105    -C104    : 110.576269
 H110    -C105    -H108    : 108.511993  H110    -C105    -H109    : 107.874760
 H114    -C106    -C104    : 111.547887  H115    -C106    -C104    : 109.778500
 H115    -C106    -H114    : 108.253150  H116    -C106    -C104    : 109.930515
 H116    -C106    -H114    : 109.228767  H116    -C106    -H115    : 108.018627
 H111    -C107    -C104    : 112.081960  H112    -C107    -C104    : 110.574547
 H112    -C107    -H111    : 106.928883  H113    -C107    -C104    : 110.109589
 H113    -C107    -H111    : 107.698236  H113    -C107    -H112    : 109.335373
 C104    -O118    -Pd2     : 128.172176  Na119   -O118    -Pd2     :  94.448412
 Na119   -O118    -C104    : 118.122201  Br117   -Na119   -Pd2     :  55.898075
 O118    -Na119   -Pd2     :  42.357929  O118    -Na119   -Br117   :  86.243590
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  90.015385
 P1      -Pd2     -C76     -C77     :-100.377581
 P1      -Pd2     -O118    -C104    : 179.006414
 P1      -Pd2     -O118    -Na119   : -49.499979
 P1      -Pd2     -Na119   -Br117   : -64.668250
 P1      -Pd2     -Na119   -O118    : 166.636159
 P1      -C3      -C6      -H30     : -58.196361
 P1      -C3      -C6      -H31     :  66.165697
 P1      -C3      -C6      -H73     :-176.400682
 P1      -C3      -C7      -H32     : -60.059296
 P1      -C3      -C7      -H33     :  61.278280
 P1      -C3      -C7      -H74     :-179.715720
 P1      -C3      -C69     -H70     : 167.195294
 P1      -C3      -C69     -H71     : -73.978077
 P1      -C3      -C69     -H72     :  48.154423
 P1      -C4      -C8      -H34     : -68.143768
 P1      -C4      -C8      -H35     :  54.505712
 P1      -C4      -C8      -H75     : 173.343206
 P1      -C4      -C9      -H36     : -58.675681
 P1      -C4      -C9      -H37     :  63.954456
 P1      -C4      -C9      -H76     :-177.584676
 P1      -C4      -C65     -H66     : 176.373355
 P1      -C4      -C65     -H67     : -66.466616
 P1      -C4      -C65     -H68     :  58.459267
 P1      -C5      -C10     -C11     : 162.992048
 P1      -C5      -C10     -H38     : -15.150592
 P1      -C5      -C14     -C13     :-157.444850
 P1      -C5      -C14     -C15     :  34.586685
 Pd2     -P1      -C3      -C6      : 148.008900
 Pd2     -P1      -C3      -C7      :  28.758394
 Pd2     -P1      -C3      -C69     : -88.875587
 Pd2     -P1      -C4      -C8      : -62.134555
 Pd2     -P1      -C4      -C9      :  55.825675
 Pd2     -P1      -C4      -C65     : 174.805692
 Pd2     -P1      -C5      -C10     : 174.877147
 Pd2     -P1      -C5      -C14     : -15.044089
 Pd2     -C76     -C75     -C74     : 171.007384
 Pd2     -C76     -C75     -H14     :  -9.798388
 Pd2     -C76     -C77     -C78     :-170.904295
 Pd2     -C76     -C77     -H82     :   7.355022
 Pd2     -O118    -C104    -C105    : -97.150711
 Pd2     -O118    -C104    -C106    :  26.018785
 Pd2     -O118    -C104    -C107    : 144.772056
 Pd2     -O118    -Na119   -Br117   : -40.365410
 Pd2     -Na119   -O118    -C104    : 138.111880
 C73     -C74     -C75     -C76     :   0.130179
 C73     -C74     -C75     -H14     :-179.082485
 C73     -C78     -C77     -C76     :   1.055035
 C73     -C78     -C77     -H82     :-177.231605
 C74     -C73     -C78     -C77     :  -0.072627
 C74     -C73     -C78     -H83     :-178.903233
 C74     -C75     -C76     -C77     :   0.806454
 C75     -C74     -C73     -C78     :  -0.507669
 C75     -C74     -C73     -F79     : 179.665336
 C75     -C76     -Pd2     -O118    :-103.467032
 C75     -C76     -Pd2     -Na119   :-121.094887
 C75     -C76     -C77     -C78     :  -1.407581
 C75     -C76     -C77     -H82     : 176.851736
 C76     -Pd2     -P1      -C3      :-104.687162
 C76     -Pd2     -P1      -C4      :  19.637386
 C76     -Pd2     -P1      -C5      : 135.745275
 C76     -Pd2     -O118    -C104    :  69.823592
 C76     -Pd2     -O118    -Na119   :-158.682801
 C76     -Pd2     -Na119   -Br117   : 154.842183
 C76     -Pd2     -Na119   -O118    :  26.146592
 C76     -C75     -C74     -H80     : 179.903028
 C76     -C77     -C78     -H83     : 179.863010
 C77     -C76     -Pd2     -O118    :  66.140002
 C77     -C76     -Pd2     -Na119   :  48.512147
 C77     -C76     -C75     -H14     :-179.999318
 C77     -C78     -C73     -F79     : 179.754268
 C78     -C73     -C74     -H80     : 179.715385
 F79     -C73     -C74     -H80     :  -0.111611
 F79     -C73     -C78     -H83     :   0.923662
 H80     -C74     -C75     -H14     :   0.690365
 H82     -C77     -C78     -H83     :   1.576370
 C3      -P1      -Pd2     -O118    : 147.863413
 C3      -P1      -Pd2     -Na119   : 107.327270
 C3      -P1      -C4      -C8      :  61.898313
 C3      -P1      -C4      -C9      : 179.858543
 C3      -P1      -C4      -C65     : -61.161440
 C3      -P1      -C5      -C10     :  53.217649
 C3      -P1      -C5      -C14     :-136.703587
 C4      -P1      -Pd2     -O118    : -87.812040
 C4      -P1      -Pd2     -Na119   :-128.348182
 C4      -P1      -C3      -C6      :  20.654442
 C4      -P1      -C3      -C7      : -98.596064
 C4      -P1      -C3      -C69     : 143.769955
 C4      -P1      -C5      -C10     : -60.576313
 C4      -P1      -C5      -C14     : 109.502451
 C5      -P1      -Pd2     -O118    :  28.295850
 C5      -P1      -Pd2     -Na119   : -12.240293
 C5      -P1      -C3      -C6      : -85.575695
 C5      -P1      -C3      -C7      : 155.173799
 C5      -P1      -C3      -C69     :  37.539819
 C5      -P1      -C4      -C8      : 172.142567
 C5      -P1      -C4      -C9      : -69.897203
 C5      -P1      -C4      -C65     :  49.082814
 C5      -C10     -C11     -C12     :  -1.640497
 C5      -C10     -C11     -H39     :-179.496160
 C5      -C14     -C13     -C12     :  -7.094849
 C5      -C14     -C13     -H41     : 176.934029
 C5      -C14     -C15     -C16     :-101.133755
 C5      -C14     -C15     -C20     :  93.164977
 C6      -C3      -C7      -H32     : 174.303203
 C6      -C3      -C7      -H33     : -64.359221
 C6      -C3      -C7      -H74     :  54.646779
 C6      -C3      -C69     -H70     : -64.304201
 C6      -C3      -C69     -H71     :  54.522427
 C6      -C3      -C69     -H72     : 176.654927
 C7      -C3      -C6      -H30     :  59.881622
 C7      -C3      -C6      -H31     :-175.756320
 C7      -C3      -C6      -H73     : -58.322699
 C7      -C3      -C69     -H70     :  52.411909
 C7      -C3      -C69     -H71     : 171.238538
 C7      -C3      -C69     -H72     : -66.628962
 C8      -C4      -C9      -H36     :  58.895445
 C8      -C4      -C9      -H37     :-178.474418
 C8      -C4      -C9      -H76     : -60.013550
 C8      -C4      -C65     -H66     :  52.352732
 C8      -C4      -C65     -H67     : 169.512761
 C8      -C4      -C65     -H68     : -65.561356
 C9      -C4      -C8      -H34     : 176.482827
 C9      -C4      -C8      -H35     : -60.867694
 C9      -C4      -C8      -H75     :  57.969800
