Job L_Ar_OtBu_N_Ar_trans_PL747 started on bp1-compute167 at Mon Nov 24 21:24:19 2025
jobid: bp1-compute167-0-6924cceb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL747#bp1-compute167-0-6924cceb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL747.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          739
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H120          1.3713835953     -1.9516966857      1.4448251761 
  C121          2.2339506806     -2.1381595622      3.2542914860 
  C122          4.4005555752     -2.6934379163      4.9225611841 
  C123          2.0746096925     -2.9972424195      4.3399170958 
  C124          3.4759883277     -1.5585204585      2.9982219869 
  C125          4.5572361574     -1.8427210544      3.8282209376 
  C126          3.1546439960     -3.2655066187      5.1757326684 
  H127          1.0954707087     -3.4203639735      4.5462586992 
  H128          3.5843007512     -0.8594938577      2.1730270047 
  H129          5.5232248982     -1.3844528005      3.6268222300 
  H130          3.0180194455     -3.9195563605      6.0339592902 
  H131          5.2424783746     -2.9021637712      5.5787851451 
  O2           -1.2104864376      1.6209603283      2.6176673880 
  C127         -1.2962367068      2.6926495254      3.5238606608 
  C128         -1.7795106601      2.2622226585      4.9186735173 
  C106          0.0307957675      3.4547447696      3.6472363197 
  C107         -2.3533726909      3.6406269994      2.9260439789 
  H132         -1.0307768672      1.6456670387      5.4177789949 
  H133         -1.9833286481      3.1364521773      5.5520499182 
  H134         -2.7011789287      1.6764504888      4.8307864080 
  H111         -2.0022931910      4.0439931784      1.9713698411 
  H112         -3.2866028488      3.0954427232      2.7454042162 
  H113         -2.5627646359      4.4834967404      3.5976609604 
  H114         -0.0811082543      4.3609385425      4.2585328286 
  H115          0.7885956979      2.8188446607      4.1108810655 
  H116          0.3875602068      3.7488139922      2.6527721986 
   
  principal moments of inertia:
        amu*angstrom^2:              5543.71085              7646.71455              8183.00785
                g*cm^2:          9.20554729E-37          1.26976667E-36          1.35882025E-36
   
  rotational constants:
               cm^(-1):      0.00304086      0.00220456      0.00206008
                   GHz:      0.09116258      0.06609100      0.06175957
   
  Molecular weight:     705.27 amu
   
  Stoichiometry: PdC39PNH51OF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   326
Number of independent coordinates:    326
Number of non-redundant coordinates:  279
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   279
Maximum geometric degrees of freedom:     279
 " " " " " excluding dummy atoms:         279
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.417679      P1      -C7      :   1.910151
 P1      -C10     :   1.890997      P1      -C14     :   1.838083
 Pd2     -C76     :   2.026419      Pd2     -C17     :   2.352540
 Pd2     -C22     :   2.443110      Pd2     -N118    :   2.145276
 Pd2     -O2      :   2.032925      C73     -C74     :   1.388608
 C73     -C78     :   1.387397      C73     -F79     :   1.353857
 C74     -C75     :   1.397303      C74     -H80     :   1.087056
 C75     -C76     :   1.397482      C75     -H81     :   1.087591
 C76     -C77     :   1.397406      C77     -C78     :   1.398394
 C77     -H82     :   1.087188      C78     -H83     :   1.087189
 C6      -C7      :   1.534335      C6      -H29     :   1.093979
 C6      -H30     :   1.094531      C6      -H31     :   1.098445
 C7      -C8      :   1.539196      C7      -C9      :   1.534501
 C8      -H32     :   1.094957      C8      -H33     :   1.098581
 C8      -H34     :   1.097139      C9      -H35     :   1.094845
 C9      -H36     :   1.098828      C9      -H37     :   1.093000
 C10     -C11     :   1.538147      C10     -C12     :   1.540406
 C10     -C13     :   1.534955      C11     -H38     :   1.091972
 C11     -H39     :   1.092894      C11     -H40     :   1.098918
 C12     -H41     :   1.096610      C12     -H42     :   1.094248
 C12     -H43     :   1.097807      C13     -H44     :   1.094309
 C13     -H45     :   1.098476      C13     -H46     :   1.091786
 C14     -C15     :   1.357526      C14     -C16     :   1.510783
 C15     -C17     :   1.502689      C15     -C23     :   1.489086
 C16     -H47     :   1.092240      C16     -H48     :   1.093416
 C16     -H49     :   1.095742      C17     -C18     :   1.424762
 C17     -C22     :   1.427735      C18     -C19     :   1.381236
 C18     -H50     :   1.086861      C19     -C20     :   1.406314
 C19     -H51     :   1.086941      C20     -C21     :   1.383251
 C20     -H52     :   1.086876      C21     -C22     :   1.409269
 C21     -H53     :   1.086703      C22     -H54     :   1.086863
 C23     -C24     :   1.404276      C23     -C28     :   1.402044
 C24     -C25     :   1.391883      C24     -H55     :   1.087072
 C25     -C26     :   1.396429      C25     -H56     :   1.087502
 C26     -C27     :   1.394562      C26     -H57     :   1.087787
 C27     -C28     :   1.392853      C27     -H58     :   1.087638
 C28     -H59     :   1.087049      N118    -H119    :   1.022492
 N118    -H120    :   1.015176      N118    -C121    :   1.431196
 C121    -C123    :   1.393555      C121    -C124    :   1.394350
 C122    -C125    :   1.394937      C122    -C126    :   1.394150
 C122    -H131    :   1.087672      C123    -C126    :   1.391771
 C123    -H127    :   1.086426      C124    -C125    :   1.392395
 C124    -H128    :   1.086884      C125    -H129    :   1.087982
 C126    -H130    :   1.087658      O2      -C127    :   1.406079
 C127    -C128    :   1.537636      C127    -C106    :   1.535261
 C127    -C107    :   1.540644      C128    -H132    :   1.090802
 C128    -H133    :   1.098629      C128    -H134    :   1.095594
 C106    -H114    :   1.098814      C106    -H115    :   1.092518
 C106    -H116    :   1.096684      C107    -H111    :   1.094241
 C107    -H112    :   1.095799      C107    -H113    :   1.097881
 
  bond angles:
 
 C7      -P1      -Pd2     : 110.492321  C10     -P1      -Pd2     : 116.571200
 C10     -P1      -C7      : 112.812818  C14     -P1      -Pd2     : 104.995416
 C14     -P1      -C7      : 102.954245  C14     -P1      -C10     : 107.741774
 C76     -Pd2     -P1      : 176.486751  C17     -Pd2     -P1      :  79.850730
 C17     -Pd2     -C76     : 102.402417  C22     -Pd2     -P1      :  92.758261
 C22     -Pd2     -C76     :  90.590152  C22     -Pd2     -C17     :  34.575178
 N118    -Pd2     -P1      :  90.042683  N118    -Pd2     -C76     :  87.242709
 N118    -Pd2     -C17     :  90.759384  N118    -Pd2     -C22     : 122.931953
 O2      -Pd2     -P1      :  95.645582  O2      -Pd2     -C76     :  87.274737
 O2      -Pd2     -C17     :  84.831325  O2      -Pd2     -C22     :  51.417516
 O2      -Pd2     -N118    : 172.071475  C78     -C73     -C74     : 122.031781
 F79     -C73     -C74     : 118.971255  F79     -C73     -C78     : 118.994844
 C75     -C74     -C73     : 118.590568  H80     -C74     -C73     : 119.661272
 H80     -C74     -C75     : 121.747676  C76     -C75     -C74     : 120.796486
 H81     -C75     -C74     : 118.873076  H81     -C75     -C76     : 120.326542
 C75     -C76     -Pd2     : 120.992294  C77     -C76     -Pd2     : 119.857543
 C77     -C76     -C75     : 119.132052  C78     -C77     -C76     : 120.756993
 H82     -C77     -C76     : 120.421135  H82     -C77     -C78     : 118.820933
 C77     -C78     -C73     : 118.609048  H83     -C78     -C73     : 119.673314
 H83     -C78     -C77     : 121.715813  H29     -C6      -C7      : 112.936797
 H30     -C6      -C7      : 111.622032  H30     -C6      -H29     : 108.791329
 H31     -C6      -C7      : 108.677363  H31     -C6      -H29     : 107.454532
 H31     -C6      -H30     : 107.111602  C6      -C7      -P1      : 114.283075
 C8      -C7      -P1      : 104.954353  C8      -C7      -C6      : 108.366520
 C9      -C7      -P1      : 110.868592  C9      -C7      -C6      : 109.188588
 C9      -C7      -C8      : 108.973741  H32     -C8      -C7      : 111.457466
 H33     -C8      -C7      : 109.251724  H33     -C8      -H32     : 108.168345
 H34     -C8      -C7      : 111.625439  H34     -C8      -H32     : 108.437495
 H34     -C8      -H33     : 107.771378  H35     -C9      -C7      : 112.195117
 H36     -C9      -C7      : 108.458020  H36     -C9      -H35     : 107.201688
 H37     -C9      -C7      : 111.962214  H37     -C9      -H35     : 109.066597
 H37     -C9      -H36     : 107.746611  C11     -C10     -P1      : 109.102697
 C12     -C10     -P1      : 105.420478  C12     -C10     -C11     : 107.063869
 C13     -C10     -P1      : 115.338297  C13     -C10     -C11     : 108.723876
 C13     -C10     -C12     : 110.860979  H38     -C11     -C10     : 112.907367
 H39     -C11     -C10     : 111.715680  H39     -C11     -H38     : 107.284578
 H40     -C11     -C10     : 108.556913  H40     -C11     -H38     : 107.784527
 H40     -C11     -H39     : 108.435323  H41     -C12     -C10     : 110.646912
 H42     -C12     -C10     : 113.494267  H42     -C12     -H41     : 108.091142
 H43     -C12     -C10     : 109.239132  H43     -C12     -H41     : 107.488534
 H43     -C12     -H42     : 107.668568  H44     -C13     -C10     : 111.477926
 H45     -C13     -C10     : 108.921192  H45     -C13     -H44     : 107.112676
 H46     -C13     -C10     : 113.541396  H46     -C13     -H44     : 108.045133
 H46     -C13     -H45     : 107.474769  C15     -C14     -P1      : 114.296847
 C16     -C14     -P1      : 123.663806  C16     -C14     -C15     : 122.039235
 C17     -C15     -C14     : 125.357786  C23     -C15     -C14     : 122.874006
 C23     -C15     -C17     : 111.510387  H47     -C16     -C14     : 111.040160
 H48     -C16     -C14     : 113.735441  H48     -C16     -H47     : 108.149111
 H49     -C16     -C14     : 110.183854  H49     -C16     -H47     : 106.844769
 H49     -C16     -H48     : 106.562595  C15     -C17     -Pd2     : 112.636608
 C18     -C17     -Pd2     : 104.551055  C18     -C17     -C15     : 119.008917
 C22     -C17     -Pd2     :  76.184982  C22     -C17     -C15     : 117.194985
 C22     -C17     -C18     : 117.531121  C19     -C18     -C17     : 120.856176
 H50     -C18     -C17     : 118.546669  H50     -C18     -C19     : 120.452695
 C20     -C19     -C18     : 120.631255  H51     -C19     -C18     : 119.719529
 H51     -C19     -C20     : 119.639530  C21     -C20     -C19     : 120.122269
 H52     -C20     -C19     : 119.747807  H52     -C20     -C21     : 120.104968
 C22     -C21     -C20     : 120.071419  H53     -C21     -C20     : 120.617877
 H53     -C21     -C22     : 119.309087  C17     -C22     -Pd2     :  69.239840
 C21     -C22     -Pd2     : 112.636411  C21     -C22     -C17     : 120.541120
 H54     -C22     -Pd2     :  98.975266  H54     -C22     -C17     : 118.527591
 H54     -C22     -C21     : 119.482376  C24     -C23     -C15     : 121.073760
 C28     -C23     -C15     : 120.133207  C28     -C23     -C24     : 118.694013
 C25     -C24     -C23     : 120.482923  H55     -C24     -C23     : 119.675080
 H55     -C24     -C25     : 119.841988  C26     -C25     -C24     : 120.270972
 H56     -C25     -C24     : 119.700358  H56     -C25     -C26     : 120.027003
 C27     -C26     -C25     : 119.729044  H57     -C26     -C25     : 120.139410
 H57     -C26     -C27     : 120.129273  C28     -C27     -C26     : 120.016632
 H58     -C27     -C26     : 120.197782  H58     -C27     -C28     : 119.783424
 C27     -C28     -C23     : 120.793224  H59     -C28     -C23     : 119.104703
 H59     -C28     -C27     : 120.091992  H119    -N118    -Pd2     : 100.463969
 H120    -N118    -Pd2     : 103.319580  H120    -N118    -H119    : 105.575714
 C121    -N118    -Pd2     : 126.026359  C121    -N118    -H119    : 109.987547
 C121    -N118    -H120    : 109.585113  C123    -C121    -N118    : 119.710848
 C124    -C121    -N118    : 120.200282  C124    -C121    -C123    : 120.078672
 C126    -C122    -C125    : 119.543784  H131    -C122    -C125    : 120.225658
 H131    -C122    -C126    : 120.228436  C126    -C123    -C121    : 119.863484
 H127    -C123    -C121    : 119.412922  H127    -C123    -C126    : 120.680695
 C125    -C124    -C121    : 119.827597  H128    -C124    -C121    : 119.706655
 H128    -C124    -C125    : 120.428306  C124    -C125    -C122    : 120.324573
 H129    -C125    -C122    : 120.120986  H129    -C125    -C124    : 119.547775
 C123    -C126    -C122    : 120.354837  H130    -C126    -C122    : 120.152070
 H130    -C126    -C123    : 119.491363  C127    -O2      -Pd2     : 135.027273
 C128    -C127    -O2      : 112.981345  C106    -C127    -O2      : 112.174033
 C106    -C127    -C128    : 109.738395  C107    -C127    -O2      : 105.114449
 C107    -C127    -C128    : 107.973190  C107    -C127    -C106    : 108.593087
 H132    -C128    -C127    : 110.949598  H133    -C128    -C127    : 111.009518
 H133    -C128    -H132    : 108.260253  H134    -C128    -C127    : 109.956172
 H134    -C128    -H132    : 108.175980  H134    -C128    -H133    : 108.399059
 H114    -C106    -C127    : 111.472604  H115    -C106    -C127    : 110.165145
 H115    -C106    -H114    : 108.334445  H116    -C106    -C127    : 109.963645
 H116    -C106    -H114    : 108.449036  H116    -C106    -H115    : 108.376139
 H111    -C107    -C127    : 110.194474  H112    -C107    -C127    : 110.011113
 H112    -C107    -H111    : 108.229372  H113    -C107    -C127    : 111.462037
 H113    -C107    -H111    : 108.173934  H113    -C107    -H112    : 108.685590
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  87.121503
 P1      -Pd2     -C76     -C77     : -94.440003
 P1      -Pd2     -C17     -C15     :   3.804179
 P1      -Pd2     -C17     -C18     : 134.426978
 P1      -Pd2     -C17     -C22     :-110.235743
 P1      -Pd2     -C22     -C17     :  67.618126
 P1      -Pd2     -C22     -C21     :-176.868314
 P1      -Pd2     -C22     -H54     : -49.588678
 P1      -Pd2     -N118    -H119    : -99.533186
 P1      -Pd2     -N118    -H120    :   9.391552
 P1      -Pd2     -N118    -C121    : 136.126245
 P1      -Pd2     -O2      -C127    :-144.822044
 P1      -C7      -C6      -H29     :  57.747281
 P1      -C7      -C6      -H30     : -65.208190
 P1      -C7      -C6      -H31     : 176.881438
 P1      -C7      -C8      -H32     : -64.973921
 P1      -C7      -C8      -H33     : 175.544098
 P1      -C7      -C8      -H34     :  56.450688
 P1      -C7      -C9      -H35     : -72.065433
 P1      -C7      -C9      -H36     : 169.711479
 P1      -C7      -C9      -H37     :  50.955308
 P1      -C10     -C11     -H38     :  65.572370
 P1      -C10     -C11     -H39     : -55.457872
 P1      -C10     -C11     -H40     :-174.979828
 P1      -C10     -C12     -H41     :  57.849778
 P1      -C10     -C12     -H42     : -63.861343
 P1      -C10     -C12     -H43     : 175.990935
 P1      -C10     -C13     -H44     : -66.050798
 P1      -C10     -C13     -H45     : 175.970197
 P1      -C10     -C13     -H46     :  56.260835
 P1      -C14     -C15     -C17     :  20.976453
 P1      -C14     -C15     -C23     :-165.358672
 P1      -C14     -C16     -H47     :-175.225430
 P1      -C14     -C16     -H48     :  62.517291
 P1      -C14     -C16     -H49     : -57.048164
 Pd2     -P1      -C7      -C6      :-178.592060
 Pd2     -P1      -C7      -C8      :  62.833527
 Pd2     -P1      -C7      -C9      : -54.681752
 Pd2     -P1      -C10     -C11     :  49.550617
 Pd2     -P1      -C10     -C12     : -65.136569
 Pd2     -P1      -C10     -C13     : 172.225374
 Pd2     -P1      -C14     -C15     : -14.105889
 Pd2     -P1      -C14     -C16     : 166.014017
 Pd2     -C76     -C75     -C74     : 175.287546
 Pd2     -C76     -C75     -H81     :  -3.986350
 Pd2     -C76     -C77     -C78     :-175.386577
 Pd2     -C76     -C77     -H82     :   4.256833
 Pd2     -C17     -C15     -C14     : -16.206308
 Pd2     -C17     -C15     -C23     : 169.510505
 Pd2     -C17     -C18     -C19     :  85.666108
 Pd2     -C17     -C18     -H50     : -98.683474
 Pd2     -C17     -C22     -C21     :-104.729401
 Pd2     -C17     -C22     -H54     :  89.074201
 Pd2     -C22     -C17     -C15     :-108.618253
 Pd2     -C22     -C17     -C18     :  99.415265
 Pd2     -C22     -C21     -C20     : -76.048245
 Pd2     -C22     -C21     -H53     : 104.411400
 Pd2     -N118    -C121    -C123    : 104.595657
 Pd2     -N118    -C121    -C124    : -74.243654
 Pd2     -O2      -C127    -C128    : -69.954712
 Pd2     -O2      -C127    -C106    :  54.724650
 Pd2     -O2      -C127    -C107    : 172.546661
 C73     -C74     -C75     -C76     :   1.126078
 C73     -C74     -C75     -H81     :-179.589637
 C73     -C78     -C77     -C76     :  -0.968078
 C73     -C78     -C77     -H82     : 179.382894
 C74     -C73     -C78     -C77     :  -1.140033
 C74     -C73     -C78     -H83     : 178.376995
 C74     -C75     -C76     -C77     :  -3.162096
 C75     -C74     -C73     -C78     :   1.062343
 C75     -C74     -C73     -F79     :-179.472955
 C75     -C76     -Pd2     -C17     :-143.265758
 C75     -C76     -Pd2     -C22     :-110.494272
 C75     -C76     -Pd2     -N118    : 126.562654
 C75     -C76     -Pd2     -O2      : -59.166933
 C75     -C76     -C77     -C78     :   3.080998
 C75     -C76     -C77     -H82     :-177.275593
 C76     -Pd2     -P1      -C7      :  24.350178
 C76     -Pd2     -P1      -C10     :-106.169686
 C76     -Pd2     -P1      -C14     : 134.706845
 C76     -Pd2     -C17     -C15     :-173.446957
 C76     -Pd2     -C17     -C18     : -42.824159
 C76     -Pd2     -C17     -C22     :  72.513120
 C76     -Pd2     -C22     -C17     :-111.318024
 C76     -Pd2     -C22     -C21     :   4.195536
 C76     -Pd2     -C22     -H54     : 131.475172
 C76     -Pd2     -N118    -H119    :  82.697895
 C76     -Pd2     -N118    -H120    :-168.377366
 C76     -Pd2     -N118    -C121    : -41.642673
 C76     -Pd2     -O2      -C127    :  33.219401
 C76     -C75     -C74     -H80     :-179.127964
 C76     -C77     -C78     -H83     : 179.525225
 C77     -C76     -Pd2     -C17     :  35.172736
 C77     -C76     -Pd2     -C22     :  67.944222
 C77     -C76     -Pd2     -N118    : -54.998852
 C77     -C76     -Pd2     -O2      : 119.271561
 C77     -C76     -C75     -H81     : 177.564009
 C77     -C78     -C73     -F79     : 179.395388
 C78     -C73     -C74     -H80     :-178.689051
 F79     -C73     -C74     -H80     :   0.775651
 F79     -C73     -C78     -H83     :  -1.087584
 H80     -C74     -C75     -H81     :   0.156322
 H82     -C77     -C78     -H83     :  -0.123803
 C6      -C7      -P1      -C10     : -46.118286
 C6      -C7      -P1      -C14     :  69.729112
 C6      -C7      -C8      -H32     : 172.533799
 C6      -C7      -C8      -H33     :  53.051818
 C6      -C7      -C8      -H34     : -66.041591
 C6      -C7      -C9      -H35     :  54.710144
 C6      -C7      -C9      -H36     : -63.512944
 C6      -C7      -C9      -H37     : 177.730885
 C7      -P1      -Pd2     -C17     :-105.800257
 C7      -P1      -Pd2     -C22     :-138.013912
 C7      -P1      -Pd2     -N118    : -15.036441
 C7      -P1      -Pd2     -O2      : 170.495609
 C7      -P1      -C10     -C11     : -79.870115
 C7      -P1      -C10     -C12     : 165.442699
 C7      -P1      -C10     -C13     :  42.804642
 C7      -P1      -C14     -C15     : 101.584269
 C7      -P1      -C14     -C16     : -78.295825
 C8      -C7      -P1      -C10     :-164.692699
 C8      -C7      -P1      -C14     : -48.845300
 C8      -C7      -C6      -H29     : 174.367853
 C8      -C7      -C6      -H30     :  51.412381
 C8      -C7      -C6      -H31     : -66.497990
 C8      -C7      -C9      -H35     : 172.903663
 C8      -C7      -C9      -H36     :  54.680575
 C8      -C7      -C9      -H37     : -64.075596
 C9      -C7      -P1      -C10     :  77.792022
 C9      -C7      -P1      -C14     :-166.360580
 C9      -C7      -C6      -H29     : -67.058891
 C9      -C7      -C6      -H30     : 169.985638
 C9      -C7      -C6      -H31     :  52.075266
 C9      -C7      -C8      -H32     :  53.824467
 C9      -C7      -C8      -H33     : -65.657515
 C9      -C7      -C8      -H34     : 175.249076
 C10     -P1      -Pd2     -C17     : 123.679879
 C10     -P1      -Pd2     -C22     :  91.466224
 C10     -P1      -Pd2     -N118    :-145.556306
 C10     -P1      -Pd2     -O2      :  39.975745
 C10     -P1      -C14     -C15     :-138.989024
 C10     -P1      -C14     -C16     :  41.130882
 C11     -C10     -P1      -C14     : 167.180544
 C11     -C10     -C12     -H41     : -58.240237
