Job ox_add_Ar_trans_L1_PL747 started on bp1-compute055.data.bp.acrc.priv at Thu Apr  3 16:02:03 2025
jobid: bp1-compute055-0-67eea2e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL747#bp1-compute055-0-67eea2e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL747.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H37           1.8790847629      2.2667588865      0.7177949597 
  H38          -0.6157427779      3.0122505336     -0.2973626647 
  H39          -2.1831377681      2.2877233763      0.2375526023 
  H40          -2.0479247989      3.0245050227     -1.3585909559 
  H41          -3.0368992754      0.0578162296     -0.8875143619 
  H42          -2.1139318149     -0.5972890217     -2.2671034618 
  H43          -2.9294144919      0.9726865205     -2.3898585036 
  H44           0.5506695379      2.0950297279     -2.3609297955 
  H45          -0.9761293915      2.0030120040     -3.2222182302 
  H46          -0.0026444036      0.5379374497     -3.1141278566 
  H47          -0.5594442697     -2.9507240190     -2.2036197206 
  H48           1.0543217752     -2.6543280660     -1.3763938799 
  H49           0.2089887201     -1.4238140282     -2.3645129156 
  H50          -3.1419181795     -3.7712210074      2.1619894233 
  H51          -4.5804963435     -2.9436655974      3.8935462111 
  H52          -4.8535231849     -0.4799595536      4.2930319729 
  H53          -3.5899332507      1.1152026592      2.8130272456 
  H54          -2.1961053731      0.2994317511      1.0380707185 
  H55          -4.0307812875     -3.7991870334      0.2351071833 
  H56          -4.4739698759     -6.1207038115     -0.3304170105 
  H57          -2.6247252347     -7.6205234697     -1.1315014316 
  H58          -0.3025493460     -6.7027232928     -1.3096642141 
  H59           0.1864454950     -4.4198743842     -0.6757991606 
   
  principal moments of inertia:
        amu*angstrom^2:              3435.46719              6368.45681              7777.12350
                g*cm^2:          5.70472677E-37          1.05750700E-36          1.29142158E-36
   
  rotational constants:
               cm^(-1):      0.00490694      0.00264705      0.00216759
                   GHz:      0.14710634      0.07935659      0.06498277
   
  Molecular weight:     618.07 amu
   
  Stoichiometry: PdC29PH35BrF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   224
Number of independent coordinates:    224
Number of non-redundant coordinates:  198
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   198
Maximum geometric degrees of freedom:     198
 " " " " " excluding dummy atoms:         198
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.276101      P1      -C7      :   1.877886
 P1      -C10     :   1.922991      P1      -C14     :   1.847453
 Pd2     -Br3     :   2.555583      Pd2     -C76     :   1.970868
 C73     -C74     :   1.386831      C73     -C78     :   1.387318
 C73     -F79     :   1.355048      C74     -C75     :   1.396199
 C74     -H80     :   1.086986      C75     -C76     :   1.400513
 C75     -H14     :   1.080000      C76     -C77     :   1.400060
 C77     -C78     :   1.397354      C77     -H82     :   1.085556
 C78     -H83     :   1.087375      C6      -C7      :   1.550000
 C6      -H29     :   1.102181      C6      -H30     :   1.116154
 C6      -H31     :   1.112924      C7      -C8      :   1.554670
 C7      -C9      :   1.539201      C8      -H32     :   1.106583
 C8      -H33     :   1.108738      C8      -H34     :   1.111171
 C9      -H35     :   1.110965      C9      -H36     :   1.108549
 C9      -H37     :   1.113696      C10     -C11     :   1.548049
 C10     -C12     :   1.555385      C10     -C13     :   1.539935
 C11     -H38     :   1.107740      C11     -H39     :   1.110506
 C11     -H40     :   1.115686      C12     -H41     :   1.111124
 C12     -H42     :   1.109572      C12     -H43     :   1.108569
 C13     -H44     :   1.115616      C13     -H45     :   1.109234
 C13     -H46     :   1.108603      C14     -C15     :   1.367399
 C14     -C16     :   1.509280      C15     -C17     :   1.505632
 C15     -C23     :   1.499432      C16     -H47     :   1.111580
 C16     -H48     :   1.116036      C16     -H49     :   1.112466
 C17     -C18     :   1.418749      C17     -C22     :   1.406101
 C18     -C19     :   1.401705      C18     -H50     :   1.095519
 C19     -C20     :   1.401534      C19     -H51     :   1.101510
 C20     -C21     :   1.396152      C20     -H52     :   1.102227
 C21     -C22     :   1.408036      C21     -H53     :   1.101392
 C22     -H54     :   1.085776      C23     -C24     :   1.418096
 C23     -C28     :   1.411453      C24     -C25     :   1.406043
 C24     -H55     :   1.102543      C25     -C26     :   1.401035
 C25     -H56     :   1.105197      C26     -C27     :   1.402106
 C26     -H57     :   1.097862      C27     -C28     :   1.404208
 C27     -H58     :   1.103359      C28     -H59     :   1.102497
 
  bond angles:
 
 C7      -P1      -Pd2     :  97.342638  C10     -P1      -Pd2     : 129.553898
 C10     -P1      -C7      : 111.744572  C14     -P1      -Pd2     : 101.958762
 C14     -P1      -C7      : 116.460285  C14     -P1      -C10     : 100.536212
 Br3     -Pd2     -P1      : 172.730742  C76     -Pd2     -P1      :  91.810189
 C76     -Pd2     -Br3     :  95.179054  C78     -C73     -C74     : 121.799250
 F79     -C73     -C74     : 119.119355  F79     -C73     -C78     : 119.081372
 C75     -C74     -C73     : 118.851227  H80     -C74     -C73     : 119.583608
 H80     -C74     -C75     : 121.543804  C76     -C75     -C74     : 120.772927
 H14     -C75     -C74     : 120.000000  H14     -C75     -C76     : 119.227073
 C75     -C76     -Pd2     : 122.031368  C77     -C76     -Pd2     : 118.881056
 C77     -C76     -C75     : 118.939883  C78     -C77     -C76     : 120.718410
 H82     -C77     -C76     : 119.973007  H82     -C77     -C78     : 119.308555
 C77     -C78     -C73     : 118.849083  H83     -C78     -C73     : 119.584134
 H83     -C78     -C77     : 121.566745  H29     -C6      -C7      : 114.667671
 H30     -C6      -C7      : 113.216762  H30     -C6      -H29     : 107.893773
 H31     -C6      -C7      : 111.616907  H31     -C6      -H29     : 104.199965
 H31     -C6      -H30     : 104.370416  C6      -C7      -P1      : 119.685427
 C8      -C7      -P1      : 110.848869  C8      -C7      -C6      : 103.768090
 C9      -C7      -P1      : 109.788049  C9      -C7      -C6      : 106.222348
 C9      -C7      -C8      : 105.505012  H32     -C8      -C7      : 112.359211
 H33     -C8      -C7      : 112.002951  H33     -C8      -H32     : 105.472016
 H34     -C8      -C7      : 110.670603  H34     -C8      -H32     : 109.198763
 H34     -C8      -H33     : 106.858970  H35     -C9      -C7      : 112.683762
 H36     -C9      -C7      : 112.328328  H36     -C9      -H35     : 106.680106
 H37     -C9      -C7      : 111.715700  H37     -C9      -H35     : 107.669515
 H37     -C9      -H36     : 105.320351  C11     -C10     -P1      : 112.616616
 C12     -C10     -P1      : 113.259062  C12     -C10     -C11     : 106.764108
 C13     -C10     -P1      : 114.874709  C13     -C10     -C11     : 104.714106
 C13     -C10     -C12     : 103.736378  H38     -C11     -C10     : 111.557046
 H39     -C11     -C10     : 112.772054  H39     -C11     -H38     : 109.159948
 H40     -C11     -C10     : 111.619353  H40     -C11     -H38     : 106.587826
 H40     -C11     -H39     : 104.748381  H41     -C12     -C10     : 114.256512
 H42     -C12     -C10     : 112.174739  H42     -C12     -H41     : 106.942602
 H43     -C12     -C10     : 111.609504  H43     -C12     -H41     : 105.107199
 H43     -C12     -H42     : 106.163418  H44     -C13     -C10     : 112.336163
 H45     -C13     -C10     : 112.308433  H45     -C13     -H44     : 104.182669
 H46     -C13     -C10     : 112.739674  H46     -C13     -H44     : 109.468348
 H46     -C13     -H45     : 105.237954  C15     -C14     -P1      : 128.684936
 C16     -C14     -P1      : 109.889446  C16     -C14     -C15     : 121.292777
 C17     -C15     -C14     : 124.475500  C23     -C15     -C14     : 119.240168
 C23     -C15     -C17     : 116.275301  H47     -C16     -C14     : 114.496636
 H48     -C16     -C14     : 111.637587  H48     -C16     -H47     : 111.150763
 H49     -C16     -C14     : 110.856140  H49     -C16     -H47     : 101.064513
 H49     -C16     -H48     : 106.904158  C18     -C17     -C15     : 121.503772
 C22     -C17     -C15     : 125.914389  C22     -C17     -C18     : 112.497504
 C19     -C18     -C17     : 124.362798  H50     -C18     -C17     : 121.891101
 H50     -C18     -C19     : 113.660382  C20     -C19     -C18     : 120.478961
 H51     -C19     -C18     : 120.316905  H51     -C19     -C20     : 119.192149
 C21     -C20     -C19     : 117.611883  H52     -C20     -C19     : 121.252466
 H52     -C20     -C21     : 121.132845  C22     -C21     -C20     : 120.095366
 H53     -C21     -C20     : 119.971301  H53     -C21     -C22     : 119.933325
 C21     -C22     -C17     : 124.924857  H54     -C22     -C17     : 121.057891
 H54     -C22     -C21     : 114.010856  C24     -C23     -C15     : 121.072537
 C28     -C23     -C15     : 125.285237  C28     -C23     -C24     : 113.635329
 C25     -C24     -C23     : 123.838833  H55     -C24     -C23     : 121.055335
 H55     -C24     -C25     : 115.004393  C26     -C25     -C24     : 120.112978
 H56     -C25     -C24     : 120.263401  H56     -C25     -C26     : 119.623423
 C27     -C26     -C25     : 118.220572  H57     -C26     -C25     : 120.956461
 H57     -C26     -C27     : 120.821812  C28     -C27     -C26     : 120.140430
 H58     -C27     -C26     : 119.219895  H58     -C27     -C28     : 120.639506
 C27     -C28     -C23     : 124.048634  H59     -C28     -C23     : 121.695734
 H59     -C28     -C27     : 114.183109
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  56.208904
 P1      -Pd2     -C76     -C77     :-119.324774
 P1      -C7      -C6      -H29     :  60.423601
 P1      -C7      -C6      -H30     : -63.971781
 P1      -C7      -C6      -H31     : 178.610880
 P1      -C7      -C8      -H32     : -61.557565
 P1      -C7      -C8      -H33     : 179.931233
 P1      -C7      -C8      -H34     :  60.802319
 P1      -C7      -C9      -H35     : -59.094664
 P1      -C7      -C9      -H36     :-179.623589
 P1      -C7      -C9      -H37     :  62.275757
 P1      -C10     -C11     -H38     :  58.116114
 P1      -C10     -C11     -H39     : -65.152471
 P1      -C10     -C11     -H40     : 177.243530
 P1      -C10     -C12     -H41     :  59.561348
 P1      -C10     -C12     -H42     : -62.364252
 P1      -C10     -C12     -H43     : 178.637193
 P1      -C10     -C13     -H44     : -64.845351
 P1      -C10     -C13     -H45     : 178.096263
 P1      -C10     -C13     -H46     :  59.410745
 P1      -C14     -C15     -C17     :   6.457709
 P1      -C14     -C15     -C23     :-172.406568
 P1      -C14     -C16     -H47     :-151.247671
 P1      -C14     -C16     -H48     :  81.355884
 P1      -C14     -C16     -H49     : -37.714256
 Pd2     -P1      -C7      -C6      : 149.064689
 Pd2     -P1      -C7      -C8      :  28.384917
 Pd2     -P1      -C7      -C9      : -87.784384
 Pd2     -P1      -C10     -C11     :  26.616122
 Pd2     -P1      -C10     -C12     : -94.660115
 Pd2     -P1      -C10     -C13     : 146.381420
 Pd2     -P1      -C14     -C15     :  40.002308
 Pd2     -P1      -C14     -C16     :-144.206813
 Pd2     -C76     -C75     -C74     :-173.175344
 Pd2     -C76     -C75     -H14     :   6.824656
 Pd2     -C76     -C77     -C78     : 173.082800
 Pd2     -C76     -C77     -H82     :  -6.856619
 Br3     -Pd2     -P1      -C7      :-153.152539
 Br3     -Pd2     -P1      -C10     :  80.627340
 Br3     -Pd2     -P1      -C14     : -34.040359
 Br3     -Pd2     -C76     -C75     :-121.790841
 Br3     -Pd2     -C76     -C77     :  62.675482
 C73     -C74     -C75     -C76     :  -0.186500
 C73     -C74     -C75     -H14     : 179.813500
 C73     -C78     -C77     -C76     :   0.652883
 C73     -C78     -C77     -H82     :-179.407300
 C74     -C73     -C78     -C77     :   1.604524
 C74     -C73     -C78     -H83     :-178.325638
 C74     -C75     -C76     -C77     :   2.355796
 C75     -C74     -C73     -C78     :  -1.835403
 C75     -C74     -C73     -F79     : 178.220350
 C75     -C76     -C77     -C78     :  -2.590835
 C75     -C76     -C77     -H82     : 177.469747
 C76     -Pd2     -P1      -C7      :  42.793017
 C76     -Pd2     -P1      -C10     : -83.427104
 C76     -Pd2     -P1      -C14     : 161.905197
 C76     -C75     -C74     -H80     : 178.124774
 C76     -C77     -C78     -H83     :-179.418397
 C77     -C76     -C75     -H14     :-177.644204
 C77     -C78     -C73     -F79     :-178.451208
 C78     -C73     -C74     -H80     : 179.819533
 F79     -C73     -C74     -H80     :  -0.124714
 F79     -C73     -C78     -H83     :   1.618630
 H80     -C74     -C75     -H14     :  -1.875226
 H82     -C77     -C78     -H83     :   0.521420
 C6      -C7      -P1      -C10     : -72.977571
 C6      -C7      -P1      -C14     :  41.756994
 C6      -C7      -C8      -H32     : 168.730180
 C6      -C7      -C8      -H33     :  50.218977
 C6      -C7      -C8      -H34     : -68.909937
 C6      -C7      -C9      -H35     :  71.659901
 C6      -C7      -C9      -H36     : -48.869024
 C6      -C7      -C9      -H37     :-166.969678
 C7      -P1      -C10     -C11     : -93.906048
 C7      -P1      -C10     -C12     : 144.817715
 C7      -P1      -C10     -C13     :  25.859250
 C7      -P1      -C14     -C15     : 144.559309
 C7      -P1      -C14     -C16     : -39.649812
 C8      -C7      -P1      -C10     : 166.342657
 C8      -C7      -P1      -C14     : -78.922778
 C8      -C7      -C6      -H29     :-175.418780
 C8      -C7      -C6      -H30     :  60.185837
 C8      -C7      -C6      -H31     : -57.231501
 C8      -C7      -C9      -H35     :-178.588850
 C8      -C7      -C9      -H36     :  60.882225
 C8      -C7      -C9      -H37     : -57.218429
 C9      -C7      -P1      -C10     :  50.173356
 C9      -C7      -P1      -C14     : 164.907921
 C9      -C7      -C6      -H29     : -64.445286
 C9      -C7      -C6      -H30     : 171.159331
 C9      -C7      -C6      -H31     :  53.741993
 C9      -C7      -C8      -H32     :  57.232106
 C9      -C7      -C8      -H33     : -61.279096
 C9      -C7      -C8      -H34     : 179.591989
 C10     -P1      -C14     -C15     : -94.544224
 C10     -P1      -C14     -C16     :  81.246655
 C11     -C10     -P1      -C14     : 141.891313
 C11     -C10     -C12     -H41     : -64.954754
 C11     -C10     -C12     -H42     : 173.119646
 C11     -C10     -C12     -H43     :  54.121091
 C11     -C10     -C13     -H44     :  59.211664
 C11     -C10     -C13     -H45     : -57.846722
 C11     -C10     -C13     -H46     :-176.532241
 C12     -C10     -P1      -C14     :  20.615076
 C12     -C10     -C11     -H38     :-176.975318
 C12     -C10     -C11     -H39     :  59.756098
 C12     -C10     -C11     -H40     : -57.847901
 C12     -C10     -C13     -H44     : 171.000437
 C12     -C10     -C13     -H45     :  53.942051
 C12     -C10     -C13     -H46     : -64.743467
 C13     -C10     -P1      -C14     : -98.343389
 C13     -C10     -C11     -H38     : -67.371767
 C13     -C10     -C11     -H39     : 169.359648
 C13     -C10     -C11     -H40     :  51.755650
 C13     -C10     -C12     -H41     :-175.241344
 C13     -C10     -C12     -H42     :  62.833056
 C13     -C10     -C12     -H43     : -56.165499
 C14     -C15     -C17     -C18     :-160.235098
 C14     -C15     -C17     -C22     :  16.168980
 C14     -C15     -C23     -C24     :-149.696363
 C14     -C15     -C23     -C28     :  29.285990
 C15     -C14     -C16     -H47     :  24.907935
 C15     -C14     -C16     -H48     :-102.488509
 C15     -C14     -C16     -H49     : 138.441351
 C15     -C17     -C18     -C19     : 178.726145
 C15     -C17     -C18     -H50     :   2.308983
 C15     -C17     -C22     -C21     :-178.439997
 C15     -C17     -C22     -H54     :   2.536328
 C15     -C23     -C24     -C25     : 179.109877
 C15     -C23     -C24     -H55     :   2.957507
 C15     -C23     -C28     -C27     :-179.550474
 C15     -C23     -C28     -H59     :   3.728784
 C16     -C14     -C15     -C17     :-168.909534
 C16     -C14     -C15     -C23     :  12.226189
 C17     -C15     -C23     -C24     :  31.347763
 C17     -C15     -C23     -C28     :-149.669883
 C17     -C18     -C19     -C20     :  -0.866591
 C17     -C18     -C19     -H51     :-179.597121
 C17     -C22     -C21     -C20     :   0.617818
 C17     -C22     -C21     -H53     :-179.415086
 C18     -C17     -C15     -C23     :  18.659704
 C18     -C17     -C22     -C21     :  -1.758124
 C18     -C17     -C22     -H54     : 179.218201
 C18     -C19     -C20     -C21     :  -0.456317
 C18     -C19     -C20     -H52     :-179.853482
 C19     -C18     -C17     -C22     :   1.877878
 C19     -C20     -C21     -C22     :   0.577604
 C19     -C20     -C21     -H53     :-179.389480
 C20     -C19     -C18     -H50     : 175.812513
 C20     -C21     -C22     -H54     : 179.702229
 C21     -C20     -C19     -H51     : 178.288383
 C22     -C17     -C15     -C23     :-164.936218
 C22     -C17     -C18     -H50     :-174.539284
 C22     -C21     -C20     -H52     : 179.975530
 C23     -C24     -C25     -C26     :   0.421801
 C23     -C24     -C25     -H56     :-179.740833
 C23     -C28     -C27     -C26     :   0.549223
 C23     -C28     -C27     -H58     :-179.299700
 C24     -C23     -C28     -C27     :  -0.501907
 C24     -C23     -C28     -H59     :-177.222650
 C24     -C25     -C26     -C27     :  -0.381911
 C24     -C25     -C26     -H57     : 179.230315
 C25     -C24     -C23     -C28     :   0.016620
 C25     -C26     -C27     -C28     :  -0.075670
 C25     -C26     -C27     -H58     : 179.775393
 C26     -C25     -C24     -H55     : 176.785067
 C26     -C27     -C28     -H59     : 177.490866
 C27     -C26     -C25     -H56     : 179.779681
 C28     -C23     -C24     -H55     :-176.135750
 C28     -C27     -C26     -H57     :-179.688441
 H50     -C18     -C19     -H51     :  -2.918018
 H51     -C19     -C20     -H52     :  -1.108782
 H52     -C20     -C21     -H53     :   0.008447
 H53     -C21     -C22     -H54     :  -0.330674
 H55     -C24     -C25     -H56     :  -3.377567
 H56     -C25     -C26     -H57     :  -0.608094
 H57     -C26     -C27     -H58     :   0.162623
 H58     -C27     -C28     -H59     :  -2.358057
 
  nuclear repulsion energy.......          4088.790285214 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
 
  Will use High-Quality Initial guess for organometallics
       including d-d repulsion (iguess=30)
 
 Non-default options chosen:
   SCF calculation type: DFT(b3pw91-d3)              
   DFT=Becke_3_Parameter/HF+Slater+Becke88+PW91+PW-GGAIIC (B3PW91-D3)
   Geometry will be optimized in redundant internal coordinates
   Solvation energy will be computed using PBF
     -solute cavity energy will not be included
     -surface area terms will not be included
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Maximum number of geometry steps: 100
   Scaling standard convergence criteria by a factor of   5.00
   Solvent: benzene                                                         
   Internal dielectric constant:    1.000
   Continuum dielectric constant:   2.283
   Solvent probe molecule radius:   2.600
  
 Non-default print settings:
     11=  2
  
 Temporary integer options set:
     21= -1  73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  P1        2.147  2.074  1.060   30.974    Y    Y      Y    ps_6-31g*
  Pd2       1.450  1.450  1.280  105.903    Y    Y      Y    lacv3p*
  Br3       2.095  2.095  1.140   78.918    Y    Y      Y    lav3p*
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  F79       1.736  1.682  0.720   18.998    Y    Y      Y    ps_6-31g*
  H80       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H82       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H83       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  H14       1.597  1.150  0.320    1.008    Y    Y      Y    ps_6-31g*
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    ps_6-31g*
