Job red_elim_TS_L1_PL747_3 started on bp1-compute059.data.bp.acrc.priv at Thu Apr 10 14:11:07 2025
jobid: bp1-compute059-0-67f7c359

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL747_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL747_3#bp1-compute059-0-67f7c359
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL747_3.mae
  Maestro file (output): red_elim_TS_L1_PL747_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C46          -3.1442851443     -5.9150376473     -0.0996823042 
  C47          -2.2478147830     -6.6309924113     -0.9038276065 
  C48          -1.0541157551     -6.0032436614     -1.2871214072 
  C28          -0.7815727375     -4.6909478180     -0.8683136673 
  H50           2.0641924527      0.7408474721     -2.4260140769 
  H51           2.4046575006     -0.9705909735     -2.0117284774 
  H31           3.5616087846      0.3032108795     -1.6377063314 
  H32           2.4702647742     -0.5011103316      1.7474614104 
  H33           3.7592541491     -0.5262640124      0.5448398224 
  H34           2.4546277564     -1.7356734747      0.4270318101 
  H35           1.6678651693      2.4854219762     -0.3618070999 
  H36           3.2969233760      1.9136939808      0.0734002740 
  H37           2.0139451784      1.8632859064      1.2870802031 
  H38          -0.6157427779      3.0122505336     -0.2973626647 
  H39          -2.1831377681      2.2877233763      0.2375526023 
  H40          -2.0479247989      3.0245050227     -1.3585909559 
  H41          -3.0368992754      0.0578162296     -0.8875143619 
  H42          -2.1139318149     -0.5972890217     -2.2671034618 
  H43          -2.9294144919      0.9726865205     -2.3898585036 
  H44           0.5506695379      2.0950297279     -2.3609297955 
  H45          -0.9761293915      2.0030120040     -3.2222182302 
  H46          -0.0026444036      0.5379374497     -3.1141278566 
  H47          -1.0073083385     -2.7644526887     -2.2844739532 
  H48           0.7565172582     -2.4248098375     -1.8972324291 
  H49          -0.3871082816     -1.1749765931     -2.4761706694 
  H71          -1.1131704220     -3.8157359395      2.8805320659 
  H72          -2.0172289721     -3.2595778918      5.0313482747 
  H52          -3.3770477515     -1.1768191261      5.3733845463 
  H53          -3.7902846033      0.3163970334      3.3906700421 
  H54          -2.9426729314     -0.2621075359      1.2214314851 
  H55          -3.6222381039     -4.1011217141      0.8924612568 
  H56          -4.0938708034     -6.3861926119      0.2129853716 
  H57          -2.4699632492     -7.6584043959     -1.2206472286 
  H58          -0.3345425363     -6.5532772690     -1.9172621956 
  H59           0.2018292781     -4.3095191646     -1.1891448661 
   
  principal moments of inertia:
        amu*angstrom^2:              3969.36651              7286.37135              9091.28766
                g*cm^2:          6.59128734E-37          1.20993028E-36          1.50964364E-36
   
  rotational constants:
               cm^(-1):      0.00424693      0.00231358      0.00185426
                   GHz:      0.12731981      0.06935949      0.05558938
   
  Molecular weight:     631.20 amu
   
  Stoichiometry: PdC35PNH41F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   270
Number of independent coordinates:    270
Number of non-redundant coordinates:  234
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   234
Maximum geometric degrees of freedom:     234
 " " " " " excluding dummy atoms:         234
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.277114      P1      -C7      :   1.877886
 P1      -C10     :   1.922991      P1      -C14     :   1.847453
 Pd2     -N2      :   2.038660      Pd2     -C19     :   2.049823
 N2      -H18     :   1.100000      N2      -C25     :   1.452012
 C16     -C17     :   1.397867      C16     -C21     :   1.400966
 C16     -F10     :   1.333000      C17     -C18     :   1.395662
 C17     -H23     :   1.090222      C18     -C19     :   1.403884
 C18     -H24     :   1.086556      C19     -C20     :   1.406375
 C20     -C21     :   1.393081      C20     -H25     :   1.086614
 C21     -H26     :   1.090465      C22     -C23     :   1.404583
 C22     -C27     :   1.404533      C22     -H22     :   1.103400
 C23     -C24     :   1.404500      C23     -H27     :   1.103474
 C24     -C25     :   1.404533      C24     -H28     :   1.103424
 C25     -C26     :   1.404533      C26     -C27     :   1.404600
 C26     -H29     :   1.103337      C27     -H30     :   1.103424
 C6      -C7      :   1.550000      C6      -H50     :   1.102181
 C6      -H51     :   1.116154      C6      -H31     :   1.112924
 C7      -C8      :   1.554670      C7      -C9      :   1.539201
 C8      -H32     :   1.106583      C8      -H33     :   1.108738
 C8      -H34     :   1.111171      C9      -H35     :   1.110965
 C9      -H36     :   1.108549      C9      -H37     :   1.113696
 C10     -C11     :   1.548049      C10     -C12     :   1.555385
 C10     -C13     :   1.539935      C11     -H38     :   1.107740
 C11     -H39     :   1.110506      C11     -H40     :   1.115686
 C12     -H41     :   1.111124      C12     -H42     :   1.109572
 C12     -H43     :   1.108569      C13     -H44     :   1.115616
 C13     -H45     :   1.109234      C13     -H46     :   1.108603
 C14     -C15     :   1.367399      C14     -C37     :   1.509280
 C15     -C38     :   1.505632      C15     -C44     :   1.499432
 C37     -H47     :   1.111580      C37     -H48     :   1.116036
 C37     -H49     :   1.112466      C38     -C39     :   1.418749
 C38     -C43     :   1.406101      C39     -C40     :   1.401705
 C39     -H71     :   1.095519      C40     -C41     :   1.401534
 C40     -H72     :   1.101510      C41     -C42     :   1.396152
 C41     -H52     :   1.102227      C42     -C43     :   1.408036
 C42     -H53     :   1.101392      C43     -H54     :   1.085776
 C44     -C45     :   1.418096      C44     -C28     :   1.411453
 C45     -C46     :   1.406043      C45     -H55     :   1.102543
 C46     -C47     :   1.401035      C46     -H56     :   1.105197
 C47     -C48     :   1.402106      C47     -H57     :   1.097862
 C48     -C28     :   1.404208      C48     -H58     :   1.103359
 C28     -H59     :   1.102497
 
  bond angles:
 
 C7      -P1      -Pd2     :  97.342638  C10     -P1      -Pd2     : 129.553898
 C10     -P1      -C7      : 111.744572  C14     -P1      -Pd2     : 101.958762
 C14     -P1      -C7      : 116.460285  C14     -P1      -C10     : 100.536212
 N2      -Pd2     -P1      : 166.179838  C19     -Pd2     -P1      : 112.034244
 C19     -Pd2     -N2      :  54.158247  H18     -N2      -Pd2     : 124.167840
 C25     -N2      -Pd2     : 124.065642  C25     -N2      -H18     : 111.692617
 C21     -C16     -C17     : 117.314332  F10     -C16     -C17     : 121.801242
 F10     -C16     -C21     : 120.884022  C18     -C17     -C16     : 121.759000
 H23     -C17     -C16     : 119.414265  H23     -C17     -C18     : 118.826706
 C19     -C18     -C17     : 120.561964  H24     -C18     -C17     : 119.104155
 H24     -C18     -C19     : 120.329433  C18     -C19     -Pd2     : 118.374570
 C20     -C19     -Pd2     : 118.285530  C20     -C19     -C18     : 118.051717
 C21     -C20     -C19     : 120.593282  H25     -C20     -C19     : 120.234262
 H25     -C20     -C21     : 119.167684  C20     -C21     -C16     : 121.712047
 H26     -C21     -C16     : 119.396539  H26     -C21     -C20     : 118.891399
 C27     -C22     -C23     : 120.002746  H22     -C22     -C23     : 120.000393
 H22     -C22     -C27     : 119.996860  C24     -C23     -C22     : 120.000393
 H27     -C23     -C22     : 119.995826  H27     -C23     -C24     : 120.003781
 C25     -C24     -C23     : 119.996860  H28     -C24     -C23     : 119.999284
 H28     -C24     -C25     : 120.003855  C24     -C25     -N2      : 119.996860
 C26     -C25     -N2      : 119.996860  C26     -C25     -C24     : 120.006279
 C27     -C26     -C25     : 119.996860  H29     -C26     -C25     : 120.001259
 H29     -C26     -C27     : 120.001881  C26     -C27     -C22     : 119.996860
 H30     -C27     -C22     : 120.003855  H30     -C27     -C26     : 119.999284
 H50     -C6      -C7      : 114.667671  H51     -C6      -C7      : 113.216762
 H51     -C6      -H50     : 107.893773  H31     -C6      -C7      : 111.616907
 H31     -C6      -H50     : 104.199965  H31     -C6      -H51     : 104.370416
 C6      -C7      -P1      : 119.685427  C8      -C7      -P1      : 110.848869
 C8      -C7      -C6      : 103.768090  C9      -C7      -P1      : 109.788049
 C9      -C7      -C6      : 106.222348  C9      -C7      -C8      : 105.505012
 H32     -C8      -C7      : 112.359211  H33     -C8      -C7      : 112.002951
 H33     -C8      -H32     : 105.472016  H34     -C8      -C7      : 110.670603
 H34     -C8      -H32     : 109.198763  H34     -C8      -H33     : 106.858970
 H35     -C9      -C7      : 112.683762  H36     -C9      -C7      : 112.328328
 H36     -C9      -H35     : 106.680106  H37     -C9      -C7      : 111.715700
 H37     -C9      -H35     : 107.669515  H37     -C9      -H36     : 105.320351
 C11     -C10     -P1      : 112.616616  C12     -C10     -P1      : 113.259062
 C12     -C10     -C11     : 106.764108  C13     -C10     -P1      : 114.874709
 C13     -C10     -C11     : 104.714106  C13     -C10     -C12     : 103.736378
 H38     -C11     -C10     : 111.557046  H39     -C11     -C10     : 112.772054
 H39     -C11     -H38     : 109.159948  H40     -C11     -C10     : 111.619353
 H40     -C11     -H38     : 106.587826  H40     -C11     -H39     : 104.748381
 H41     -C12     -C10     : 114.256512  H42     -C12     -C10     : 112.174739
 H42     -C12     -H41     : 106.942602  H43     -C12     -C10     : 111.609504
 H43     -C12     -H41     : 105.107199  H43     -C12     -H42     : 106.163418
 H44     -C13     -C10     : 112.336163  H45     -C13     -C10     : 112.308433
 H45     -C13     -H44     : 104.182669  H46     -C13     -C10     : 112.739674
 H46     -C13     -H44     : 109.468348  H46     -C13     -H45     : 105.237954
 C15     -C14     -P1      : 128.684936  C37     -C14     -P1      : 109.889446
 C37     -C14     -C15     : 121.292777  C38     -C15     -C14     : 124.475500
 C44     -C15     -C14     : 119.240168  C44     -C15     -C38     : 116.275301
 H47     -C37     -C14     : 114.496636  H48     -C37     -C14     : 111.637587
 H48     -C37     -H47     : 111.150763  H49     -C37     -C14     : 110.856140
 H49     -C37     -H47     : 101.064513  H49     -C37     -H48     : 106.904158
 C39     -C38     -C15     : 121.503772  C43     -C38     -C15     : 125.914389
 C43     -C38     -C39     : 112.497504  C40     -C39     -C38     : 124.362798
 H71     -C39     -C38     : 121.891101  H71     -C39     -C40     : 113.660382
 C41     -C40     -C39     : 120.478961  H72     -C40     -C39     : 120.316905
 H72     -C40     -C41     : 119.192149  C42     -C41     -C40     : 117.611883
 H52     -C41     -C40     : 121.252466  H52     -C41     -C42     : 121.132845
 C43     -C42     -C41     : 120.095366  H53     -C42     -C41     : 119.971301
 H53     -C42     -C43     : 119.933325  C42     -C43     -C38     : 124.924857
 H54     -C43     -C38     : 121.057891  H54     -C43     -C42     : 114.010856
 C45     -C44     -C15     : 121.072537  C28     -C44     -C15     : 125.285237
 C28     -C44     -C45     : 113.635329  C46     -C45     -C44     : 123.838833
 H55     -C45     -C44     : 121.055335  H55     -C45     -C46     : 115.004393
 C47     -C46     -C45     : 120.112978  H56     -C46     -C45     : 120.263401
 H56     -C46     -C47     : 119.623423  C48     -C47     -C46     : 118.220572
 H57     -C47     -C46     : 120.956461  H57     -C47     -C48     : 120.821812
 C28     -C48     -C47     : 120.140430  H58     -C48     -C47     : 119.219895
 H58     -C48     -C28     : 120.639506  C48     -C28     -C44     : 124.048634
 H59     -C28     -C44     : 121.695734  H59     -C28     -C48     : 114.183109
 
  torsional angles:
 
 P1      -Pd2     -N2      -H18     : -90.894794
 P1      -Pd2     -N2      -C25     :  85.716918
 P1      -Pd2     -C19     -C18     : -77.619552
 P1      -Pd2     -C19     -C20     :  76.225373
 P1      -C7      -C6      -H50     :  60.423601
 P1      -C7      -C6      -H51     : -63.971781
 P1      -C7      -C6      -H31     : 178.610880
 P1      -C7      -C8      -H32     : -61.557565
 P1      -C7      -C8      -H33     : 179.931233
 P1      -C7      -C8      -H34     :  60.802319
 P1      -C7      -C9      -H35     : -59.094664
 P1      -C7      -C9      -H36     :-179.623589
 P1      -C7      -C9      -H37     :  62.275757
 P1      -C10     -C11     -H38     :  58.116114
 P1      -C10     -C11     -H39     : -65.152471
 P1      -C10     -C11     -H40     : 177.243530
 P1      -C10     -C12     -H41     :  59.561348
 P1      -C10     -C12     -H42     : -62.364252
 P1      -C10     -C12     -H43     : 178.637193
 P1      -C10     -C13     -H44     : -64.845351
 P1      -C10     -C13     -H45     : 178.096263
 P1      -C10     -C13     -H46     :  59.410745
 P1      -C14     -C15     -C38     :   6.457709
 P1      -C14     -C15     -C44     :-172.406568
 P1      -C14     -C37     -H47     :-151.247671
 P1      -C14     -C37     -H48     :  81.355884
 P1      -C14     -C37     -H49     : -37.714256
 Pd2     -P1      -C7      -C6      : 167.664689
 Pd2     -P1      -C7      -C8      :  46.984917
 Pd2     -P1      -C7      -C9      : -69.184384
 Pd2     -P1      -C10     -C11     :  26.616122
 Pd2     -P1      -C10     -C12     : -94.660115
 Pd2     -P1      -C10     -C13     : 146.381420
 Pd2     -P1      -C14     -C15     :  22.602308
 Pd2     -P1      -C14     -C37     :-161.606813
 Pd2     -N2      -C25     -C24     :  -2.118093
 Pd2     -N2      -C25     -C26     : 177.881907
 Pd2     -C19     -C18     -C17     : 152.938170
 Pd2     -C19     -C18     -H24     : -26.287739
 Pd2     -C19     -C20     -C21     :-152.915797
 Pd2     -C19     -C20     -H25     :  26.282939
 N2      -Pd2     -P1      -C7      :  35.247461
 N2      -Pd2     -P1      -C10     : -90.972660
 N2      -Pd2     -P1      -C14     : 154.359641
 N2      -Pd2     -C19     -C18     : 103.059193
 N2      -Pd2     -C19     -C20     :-103.095882
 N2      -C25     -C24     -C23     : 179.999999
 N2      -C25     -C24     -H28     :   0.000001
 N2      -C25     -C26     -C27     : 180.000000
 N2      -C25     -C26     -H29     :   0.000001
 C16     -C17     -C18     -C19     :   0.500634
 C16     -C17     -C18     -H24     : 179.735934
 C16     -C21     -C20     -C19     :  -0.593138
 C16     -C21     -C20     -H25     :-179.800338
 C17     -C16     -C21     -C20     :   0.094014
 C17     -C16     -C21     -H26     :-179.949620
 C17     -C18     -C19     -C20     :  -0.968159
 C18     -C17     -C16     -C21     :  -0.047584
 C18     -C17     -C16     -F10     :-179.818198
 C18     -C19     -C20     -C21     :   1.014029
 C18     -C19     -C20     -H25     :-179.787235
 C19     -Pd2     -P1      -C7      :  32.943530
 C19     -Pd2     -P1      -C10     : -93.276591
 C19     -Pd2     -P1      -C14     : 152.055710
 C19     -Pd2     -N2      -H18     : -88.260041
 C19     -Pd2     -N2      -C25     :  88.351671
 C19     -C18     -C17     -H23     :-179.436968
 C19     -C20     -C21     -H26     : 179.450282
 C20     -C19     -C18     -H24     : 179.805933
 C20     -C21     -C16     -F10     : 179.866853
 C21     -C16     -C17     -H23     : 179.889660
 F10     -C16     -C17     -H23     :   0.119046
 F10     -C16     -C21     -H26     :  -0.176781
 H23     -C17     -C18     -H24     :  -0.201667
 H25     -C20     -C21     -H26     :   0.243082
 H18     -N2      -C25     -C24     : 174.865144
 H18     -N2      -C25     -C26     :  -5.134856
 C22     -C23     -C24     -C25     :   0.000000
 C22     -C23     -C24     -H28     : 179.999999
 C22     -C27     -C26     -C25     :   0.000000
 C22     -C27     -C26     -H29     : 179.999999
 C23     -C22     -C27     -C26     :   0.000000
 C23     -C22     -C27     -H30     : 180.000000
 C23     -C24     -C25     -C26     :   0.000000
 C24     -C23     -C22     -C27     :   0.000000
 C24     -C23     -C22     -H22     : 180.000000
 C24     -C25     -C26     -C27     :   0.000000
 C24     -C25     -C26     -H29     :-179.999999
 C25     -C24     -C23     -H27     : 180.000000
 C25     -C26     -C27     -H30     : 180.000000
 C26     -C25     -C24     -H28     :-179.999999
 C26     -C27     -C22     -H22     : 180.000000
 C27     -C22     -C23     -H27     : 180.000000
 H22     -C22     -C23     -H27     :   0.000000
 H22     -C22     -C27     -H30     :   0.000000
 H27     -C23     -C24     -H28     :  -0.000001
 H29     -C26     -C27     -H30     :  -0.000002
 C6      -C7      -P1      -C10     : -54.377571
 C6      -C7      -P1      -C14     :  60.356994
 C6      -C7      -C8      -H32     : 168.730180
 C6      -C7      -C8      -H33     :  50.218977
 C6      -C7      -C8      -H34     : -68.909937
 C6      -C7      -C9      -H35     :  71.659901
 C6      -C7      -C9      -H36     : -48.869024
 C6      -C7      -C9      -H37     :-166.969678
 C7      -P1      -C10     -C11     : -93.906048
 C7      -P1      -C10     -C12     : 144.817715
 C7      -P1      -C10     -C13     :  25.859250
 C7      -P1      -C14     -C15     : 127.159309
 C7      -P1      -C14     -C37     : -57.049812
 C8      -C7      -P1      -C10     :-175.057343
 C8      -C7      -P1      -C14     : -60.322778
 C8      -C7      -C6      -H50     :-175.418780
 C8      -C7      -C6      -H51     :  60.185837
 C8      -C7      -C6      -H31     : -57.231501
 C8      -C7      -C9      -H35     :-178.588850
 C8      -C7      -C9      -H36     :  60.882225
 C8      -C7      -C9      -H37     : -57.218429
 C9      -C7      -P1      -C10     :  68.773356
 C9      -C7      -P1      -C14     :-176.492079
 C9      -C7      -C6      -H50     : -64.445286
 C9      -C7      -C6      -H51     : 171.159331
 C9      -C7      -C6      -H31     :  53.741993
 C9      -C7      -C8      -H32     :  57.232106
 C9      -C7      -C8      -H33     : -61.279096
 C9      -C7      -C8      -H34     : 179.591989
 C10     -P1      -C14     -C15     :-111.944224
 C10     -P1      -C14     -C37     :  63.846655
 C11     -C10     -P1      -C14     : 141.891313
 C11     -C10     -C12     -H41     : -64.954754
 C11     -C10     -C12     -H42     : 173.119646
 C11     -C10     -C12     -H43     :  54.121091
 C11     -C10     -C13     -H44     :  59.211664
 C11     -C10     -C13     -H45     : -57.846722
 C11     -C10     -C13     -H46     :-176.532241
 C12     -C10     -P1      -C14     :  20.615076
 C12     -C10     -C11     -H38     :-176.975318
 C12     -C10     -C11     -H39     :  59.756098
 C12     -C10     -C11     -H40     : -57.847901
 C12     -C10     -C13     -H44     : 171.000437
 C12     -C10     -C13     -H45     :  53.942051
 C12     -C10     -C13     -H46     : -64.743467
 C13     -C10     -P1      -C14     : -98.343389
 C13     -C10     -C11     -H38     : -67.371767
 C13     -C10     -C11     -H39     : 169.359648
 C13     -C10     -C11     -H40     :  51.755650
 C13     -C10     -C12     -H41     :-175.241344
 C13     -C10     -C12     -H42     :  62.833056
 C13     -C10     -C12     -H43     : -56.165499
 C14     -C15     -C38     -C39     :-127.235098
 C14     -C15     -C38     -C43     :  49.168980
 C14     -C15     -C44     -C45     :-149.696363
 C14     -C15     -C44     -C28     :  29.285990
 C15     -C14     -C37     -H47     :  24.907935
 C15     -C14     -C37     -H48     :-102.488509
 C15     -C14     -C37     -H49     : 138.441351
 C15     -C38     -C39     -C40     : 178.726145
 C15     -C38     -C39     -H71     :   2.308983
 C15     -C38     -C43     -C42     :-178.439997
 C15     -C38     -C43     -H54     :   2.536328
 C15     -C44     -C45     -C46     : 179.109877
 C15     -C44     -C45     -H55     :   2.957507
 C15     -C44     -C28     -C48     :-179.550474
 C15     -C44     -C28     -H59     :   3.728784
 C37     -C14     -C15     -C38     :-168.909534
 C37     -C14     -C15     -C44     :  12.226189
 C38     -C15     -C44     -C45     :  31.347763
 C38     -C15     -C44     -C28     :-149.669883
 C38     -C39     -C40     -C41     :  -0.866591
 C38     -C39     -C40     -H72     :-179.597121
 C38     -C43     -C42     -C41     :   0.617818
 C38     -C43     -C42     -H53     :-179.415086
 C39     -C38     -C15     -C44     :  51.659704
 C39     -C38     -C43     -C42     :  -1.758124
 C39     -C38     -C43     -H54     : 179.218201
 C39     -C40     -C41     -C42     :  -0.456317
 C39     -C40     -C41     -H52     :-179.853482
 C40     -C39     -C38     -C43     :   1.877878
 C40     -C41     -C42     -C43     :   0.577604
 C40     -C41     -C42     -H53     :-179.389480
 C41     -C40     -C39     -H71     : 175.812513
 C41     -C42     -C43     -H54     : 179.702229
 C42     -C41     -C40     -H72     : 178.288383
 C43     -C38     -C15     -C44     :-131.936218
 C43     -C38     -C39     -H71     :-174.539284
 C43     -C42     -C41     -H52     : 179.975530
 C44     -C45     -C46     -C47     :   0.421801
 C44     -C45     -C46     -H56     :-179.740833
 C44     -C28     -C48     -C47     :   0.549223
 C44     -C28     -C48     -H58     :-179.299700
 C45     -C44     -C28     -C48     :  -0.501907
 C45     -C44     -C28     -H59     :-177.222650
 C45     -C46     -C47     -C48     :  -0.381911
 C45     -C46     -C47     -H57     : 179.230315
 C46     -C45     -C44     -C28     :   0.016620
 C46     -C47     -C48     -C28     :  -0.075670
 C46     -C47     -C48     -H58     : 179.775393
 C47     -C46     -C45     -H55     : 176.785067
 C47     -C48     -C28     -H59     : 177.490866
 C48     -C47     -C46     -H56     : 179.779681
 C28     -C44     -C45     -H55     :-176.135750
 C28     -C48     -C47     -H57     :-179.688441
 H71     -C39     -C40     -H72     :  -2.918018
 H72     -C40     -C41     -H52     :  -1.108782
 H52     -C41     -C42     -H53     :   0.008447
 H53     -C42     -C43     -H54     :  -0.330674
 H55     -C45     -C46     -H56     :  -3.377567
 H56     -C46     -C47     -H57     :  -0.608094
 H57     -C47     -C48     -H58     :   0.162623
 H58     -C48     -C28     -H59     :  -2.358057
 
  nuclear repulsion energy.......          5228.742727138 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
  Formal charge on ligand        4 is    -1
  Formal multiplet on ligand     4 is     1
  
