Job red_elim_L_trans_L1_PL747_2 started on bp1-compute081.data.bp.acrc.priv at Fri Apr 25 06:41:17 2025
jobid: bp1-compute081-0-680b2078

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL747_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL747_2#bp1-compute081-0-680b2078
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL747_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL747_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C25          -2.8613582632     -6.0574794296      0.0608921098 
  C26          -2.1275672680     -6.6614634799     -0.9685028787 
  C27          -1.0670605893     -5.9418300560     -1.5371445230 
  C28          -0.7636617041     -4.6507098666     -1.0758877907 
  H29           1.9838081089      1.6054036304     -2.0451098578 
  H51           2.2274224403     -0.1342804953     -2.4066645011 
  H31           3.4860591317      0.8170399459     -1.6244732860 
  H32           2.5160386682     -1.2877277305      1.1909020582 
  H33           3.7374610932     -0.8585718131     -0.0059176686 
  H34           2.3491091372     -1.8529448545     -0.5180710646 
  H35           1.8128782193      2.3379645822      0.5808572754 
  H36           3.4191883137      1.5707280753      0.6158576041 
  H58           2.1991657647      1.0681633313      1.7908327775 
  H59          -0.6157427779      3.0122505336     -0.2973626647 
  H60          -2.1831377681      2.2877233763      0.2375526023 
  H61          -2.0479247989      3.0245050227     -1.3585909559 
  H62          -3.0368992754      0.0578162296     -0.8875143619 
  H42          -2.1139318149     -0.5972890217     -2.2671034618 
  H43          -2.9294144919      0.9726865205     -2.3898585036 
  H44           0.5506695379      2.0950297279     -2.3609297955 
  H45          -0.9761293915      2.0030120040     -3.2222182302 
  H46          -0.0026444036      0.5379374497     -3.1141278566 
  H47          -1.3581497542     -2.6409664372     -2.2486474874 
  H48           0.4330539527     -2.2330833673     -2.2084643870 
  H49          -0.8548507758     -1.0096704391     -2.4313863855 
  H50           0.1053183917     -3.6695789503      2.7400556781 
  H72          -0.3304427623     -3.3129921345      5.0714934446 
  H52          -2.1046475090     -1.7084536779      5.8341426813 
  H53          -3.4393920411     -0.4872438769      4.0852231131 
  H54          -3.0537658340     -0.8825132739      1.7498936862 
  H55          -3.1895298948     -4.3507275496      1.2784225160 
  H56          -3.7044528509     -6.6024182503      0.5231628074 
  H57          -2.3713324889     -7.6735976964     -1.3170180789 
  H79          -0.4757925855     -6.4032179949     -2.3464178498 
  H80           0.1142377981     -4.1926350170     -1.5606144109 
   
  principal moments of inertia:
        amu*angstrom^2:              4627.42892              6746.54513              7248.41563
                g*cm^2:          7.68402555E-37          1.12029004E-36          1.20362758E-36
   
  rotational constants:
               cm^(-1):      0.00364298      0.00249871      0.00232570
                   GHz:      0.10921378      0.07490931      0.06972269
   
  Molecular weight:     631.20 amu
   
  Stoichiometry: PdC35PNH41F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   271
Number of independent coordinates:    271
Number of non-redundant coordinates:  234
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   234
Maximum geometric degrees of freedom:     234
 " " " " " excluding dummy atoms:         234
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.208581      P1      -C7      :   1.877886
 P1      -C10     :   1.922991      P1      -C14     :   1.847453
 Pd2     -N2      :   2.078774      Pd2     -C19     :   2.037729
 N2      -H30     :   1.100000      N2      -C34     :   1.450575
 C16     -C17     :   1.398478      C16     -C21     :   1.400818
 C16     -F10     :   1.333000      C17     -C18     :   1.397472
 C17     -H23     :   1.090370      C18     -C19     :   1.406386
 C18     -H24     :   1.090656      C19     -C20     :   1.407575
 C20     -C21     :   1.394987      C20     -H25     :   1.090061
 C21     -H26     :   1.090559      C31     -C32     :   1.404583
 C31     -C36     :   1.404533      C31     -H37     :   1.103400
 C32     -C33     :   1.404500      C32     -H38     :   1.103474
 C33     -C34     :   1.404533      C33     -H39     :   1.103424
 C34     -C35     :   1.404533      C35     -C36     :   1.404600
 C35     -H40     :   1.103337      C36     -H41     :   1.103424
 C6      -C7      :   1.550000      C6      -H29     :   1.102181
 C6      -H51     :   1.116154      C6      -H31     :   1.112924
 C7      -C8      :   1.554670      C7      -C9      :   1.539201
 C8      -H32     :   1.106583      C8      -H33     :   1.108738
 C8      -H34     :   1.111171      C9      -H35     :   1.110965
 C9      -H36     :   1.108549      C9      -H58     :   1.113696
 C10     -C11     :   1.548049      C10     -C12     :   1.555385
 C10     -C13     :   1.539935      C11     -H59     :   1.107740
 C11     -H60     :   1.110506      C11     -H61     :   1.115686
 C12     -H62     :   1.111124      C12     -H42     :   1.109572
 C12     -H43     :   1.108569      C13     -H44     :   1.115616
 C13     -H45     :   1.109234      C13     -H46     :   1.108603
 C14     -C15     :   1.367399      C14     -C37     :   1.509280
 C15     -C38     :   1.505632      C15     -C23     :   1.499432
 C37     -H47     :   1.111580      C37     -H48     :   1.116036
 C37     -H49     :   1.112466      C38     -C39     :   1.418749
 C38     -C22     :   1.406101      C39     -C40     :   1.401705
 C39     -H50     :   1.095519      C40     -C41     :   1.401534
 C40     -H72     :   1.101510      C41     -C42     :   1.396152
 C41     -H52     :   1.102227      C42     -C22     :   1.408036
 C42     -H53     :   1.101392      C22     -H54     :   1.085776
 C23     -C24     :   1.418096      C23     -C28     :   1.411453
 C24     -C25     :   1.406043      C24     -H55     :   1.102543
 C25     -C26     :   1.401035      C25     -H56     :   1.105197
 C26     -C27     :   1.402106      C26     -H57     :   1.097862
 C27     -C28     :   1.404208      C27     -H79     :   1.103359
 C28     -H80     :   1.102497
 
  bond angles:
 
 C7      -P1      -Pd2     :  97.342638  C10     -P1      -Pd2     : 129.553898
 C10     -P1      -C7      : 111.744572  C14     -P1      -Pd2     : 101.958762
 C14     -P1      -C7      : 116.460285  C14     -P1      -C10     : 100.536212
 N2      -Pd2     -P1      :  94.592533  C19     -Pd2     -P1      :  89.690581
 C19     -Pd2     -N2      : 174.795831  H30     -N2      -Pd2     : 105.839005
 C34     -N2      -Pd2     : 112.843761  C34     -N2      -H30     : 109.794980
 C21     -C16     -C17     : 117.801102  F10     -C16     -C17     : 121.373513
 F10     -C16     -C21     : 120.812442  C18     -C17     -C16     : 121.015347
 H23     -C17     -C16     : 119.370349  H23     -C17     -C18     : 119.614295
 C19     -C18     -C17     : 121.767686  H24     -C18     -C17     : 118.514121
 H24     -C18     -C19     : 119.713835  C18     -C19     -Pd2     : 120.615992
 C20     -C19     -Pd2     : 122.362789  C20     -C19     -C18     : 116.559160
 C21     -C20     -C19     : 121.768576  H25     -C20     -C19     : 119.559115
 H25     -C20     -C21     : 118.670546  C20     -C21     -C16     : 121.046438
 H26     -C21     -C16     : 119.277688  H26     -C21     -C20     : 119.675874
 C36     -C31     -C32     : 120.002746  H37     -C31     -C32     : 120.000393
 H37     -C31     -C36     : 119.996860  C33     -C32     -C31     : 120.000393
 H38     -C32     -C31     : 119.995826  H38     -C32     -C33     : 120.003781
 C34     -C33     -C32     : 119.996860  H39     -C33     -C32     : 119.999284
 H39     -C33     -C34     : 120.003855  C33     -C34     -N2      : 119.996860
 C35     -C34     -N2      : 119.996860  C35     -C34     -C33     : 120.006279
 C36     -C35     -C34     : 119.996860  H40     -C35     -C34     : 120.001259
 H40     -C35     -C36     : 120.001881  C35     -C36     -C31     : 119.996860
 H41     -C36     -C31     : 120.003855  H41     -C36     -C35     : 119.999284
 H29     -C6      -C7      : 114.667671  H51     -C6      -C7      : 113.216762
 H51     -C6      -H29     : 107.893773  H31     -C6      -C7      : 111.616907
 H31     -C6      -H29     : 104.199965  H31     -C6      -H51     : 104.370416
 C6      -C7      -P1      : 119.685427  C8      -C7      -P1      : 110.848869
 C8      -C7      -C6      : 103.768090  C9      -C7      -P1      : 109.788049
 C9      -C7      -C6      : 106.222348  C9      -C7      -C8      : 105.505012
 H32     -C8      -C7      : 112.359211  H33     -C8      -C7      : 112.002951
 H33     -C8      -H32     : 105.472016  H34     -C8      -C7      : 110.670603
 H34     -C8      -H32     : 109.198763  H34     -C8      -H33     : 106.858970
 H35     -C9      -C7      : 112.683762  H36     -C9      -C7      : 112.328328
 H36     -C9      -H35     : 106.680106  H58     -C9      -C7      : 111.715700
 H58     -C9      -H35     : 107.669515  H58     -C9      -H36     : 105.320351
 C11     -C10     -P1      : 112.616616  C12     -C10     -P1      : 113.259062
 C12     -C10     -C11     : 106.764108  C13     -C10     -P1      : 114.874709
 C13     -C10     -C11     : 104.714106  C13     -C10     -C12     : 103.736378
 H59     -C11     -C10     : 111.557046  H60     -C11     -C10     : 112.772054
 H60     -C11     -H59     : 109.159948  H61     -C11     -C10     : 111.619353
 H61     -C11     -H59     : 106.587826  H61     -C11     -H60     : 104.748381
 H62     -C12     -C10     : 114.256512  H42     -C12     -C10     : 112.174739
 H42     -C12     -H62     : 106.942602  H43     -C12     -C10     : 111.609504
 H43     -C12     -H62     : 105.107199  H43     -C12     -H42     : 106.163418
 H44     -C13     -C10     : 112.336163  H45     -C13     -C10     : 112.308433
 H45     -C13     -H44     : 104.182669  H46     -C13     -C10     : 112.739674
 H46     -C13     -H44     : 109.468348  H46     -C13     -H45     : 105.237954
 C15     -C14     -P1      : 128.684936  C37     -C14     -P1      : 109.889446
 C37     -C14     -C15     : 121.292777  C38     -C15     -C14     : 124.475500
 C23     -C15     -C14     : 119.240168  C23     -C15     -C38     : 116.275301
 H47     -C37     -C14     : 114.496636  H48     -C37     -C14     : 111.637587
 H48     -C37     -H47     : 111.150763  H49     -C37     -C14     : 110.856140
 H49     -C37     -H47     : 101.064513  H49     -C37     -H48     : 106.904158
 C39     -C38     -C15     : 121.503772  C22     -C38     -C15     : 125.914389
 C22     -C38     -C39     : 112.497504  C40     -C39     -C38     : 124.362798
 H50     -C39     -C38     : 121.891101  H50     -C39     -C40     : 113.660382
 C41     -C40     -C39     : 120.478961  H72     -C40     -C39     : 120.316905
 H72     -C40     -C41     : 119.192149  C42     -C41     -C40     : 117.611883
 H52     -C41     -C40     : 121.252466  H52     -C41     -C42     : 121.132845
 C22     -C42     -C41     : 120.095366  H53     -C42     -C41     : 119.971301
 H53     -C42     -C22     : 119.933325  C42     -C22     -C38     : 124.924857
 H54     -C22     -C38     : 121.057891  H54     -C22     -C42     : 114.010856
 C24     -C23     -C15     : 121.072537  C28     -C23     -C15     : 125.285237
 C28     -C23     -C24     : 113.635329  C25     -C24     -C23     : 123.838833
 H55     -C24     -C23     : 121.055335  H55     -C24     -C25     : 115.004393
 C26     -C25     -C24     : 120.112978  H56     -C25     -C24     : 120.263401
 H56     -C25     -C26     : 119.623423  C27     -C26     -C25     : 118.220572
 H57     -C26     -C25     : 120.956461  H57     -C26     -C27     : 120.821812
 C28     -C27     -C26     : 120.140430  H79     -C27     -C26     : 119.219895
 H79     -C27     -C28     : 120.639506  C27     -C28     -C23     : 124.048634
 H80     -C28     -C23     : 121.695734  H80     -C28     -C27     : 114.183109
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     : 117.329579
 P1      -Pd2     -N2      -C34     :-122.571445
 P1      -Pd2     -C19     -C18     : -75.051269
 P1      -Pd2     -C19     -C20     : 113.018881
 P1      -C7      -C6      -H29     :  60.423601
 P1      -C7      -C6      -H51     : -63.971781
 P1      -C7      -C6      -H31     : 178.610880
 P1      -C7      -C8      -H32     : -61.557565
 P1      -C7      -C8      -H33     : 179.931233
 P1      -C7      -C8      -H34     :  60.802319
 P1      -C7      -C9      -H35     : -59.094664
 P1      -C7      -C9      -H36     :-179.623589
 P1      -C7      -C9      -H58     :  62.275757
 P1      -C10     -C11     -H59     :  58.116114
 P1      -C10     -C11     -H60     : -65.152471
 P1      -C10     -C11     -H61     : 177.243530
 P1      -C10     -C12     -H62     :  59.561348
 P1      -C10     -C12     -H42     : -62.364252
 P1      -C10     -C12     -H43     : 178.637193
 P1      -C10     -C13     -H44     : -64.845351
 P1      -C10     -C13     -H45     : 178.096263
 P1      -C10     -C13     -H46     :  59.410745
 P1      -C14     -C15     -C38     :   6.457709
 P1      -C14     -C15     -C23     :-172.406568
 P1      -C14     -C37     -H47     :-151.247671
 P1      -C14     -C37     -H48     :  81.355884
 P1      -C14     -C37     -H49     : -37.714256
 Pd2     -P1      -C7      -C6      :-167.135311
 Pd2     -P1      -C7      -C8      :  72.184917
 Pd2     -P1      -C7      -C9      : -43.984384
 Pd2     -P1      -C10     -C11     :  26.616122
 Pd2     -P1      -C10     -C12     : -94.660115
 Pd2     -P1      -C10     -C13     : 146.381420
 Pd2     -P1      -C14     -C15     :   9.402308
 Pd2     -P1      -C14     -C37     :-174.806813
 Pd2     -N2      -C34     -C33     : -51.616232
 Pd2     -N2      -C34     -C35     : 128.383766
 Pd2     -C19     -C18     -C17     :-170.050886
 Pd2     -C19     -C18     -H24     :   9.178290
 Pd2     -C19     -C20     -C21     : 169.957016
 Pd2     -C19     -C20     -H25     :  -9.553378
 N2      -Pd2     -P1      -C7      : 142.047461
 N2      -Pd2     -P1      -C10     :  15.827340
 N2      -Pd2     -P1      -C14     : -98.840359
 N2      -Pd2     -C19     -C18     :  70.381459
 N2      -Pd2     -C19     -C20     :-101.548391
 N2      -C34     -C33     -C32     : 179.999999
 N2      -C34     -C33     -H39     :  -0.000004
 N2      -C34     -C35     -C36     :-179.999998
 N2      -C34     -C35     -H40     :   0.000001
 C16     -C17     -C18     -C19     :  -1.182136
 C16     -C17     -C18     -H24     : 179.579750
 C16     -C21     -C20     -C19     :   1.078553
 C16     -C21     -C20     -H25     :-179.406842
 C17     -C16     -C21     -C20     :   0.183250
 C17     -C16     -C21     -H26     :-179.819722
 C17     -C18     -C19     -C20     :   2.330995
 C18     -C17     -C16     -C21     :  -0.133028
 C18     -C17     -C16     -F10     :-178.834314
 C18     -C19     -C20     -C21     :  -2.280368
 C18     -C19     -C20     -H25     : 178.209238
 C19     -Pd2     -P1      -C7      : -40.912002
 C19     -Pd2     -P1      -C10     :-167.132123
 C19     -Pd2     -P1      -C14     :  78.200179
 C19     -Pd2     -N2      -H30     : -27.976472
 C19     -Pd2     -N2      -C34     :  92.122504
 C19     -C18     -C17     -H23     : 178.853796
 C19     -C20     -C21     -H26     :-178.918464
 C20     -C19     -C18     -H24     :-178.439829
 C20     -C21     -C16     -F10     : 178.892184
 C21     -C16     -C17     -H23     : 179.831126
 F10     -C16     -C17     -H23     :   1.129840
 F10     -C16     -C21     -H26     :  -1.110788
 H23     -C17     -C18     -H24     :  -0.384317
 H25     -C20     -C21     -H26     :   0.596141
 H30     -N2      -C34     -C33     :  66.183656
 H30     -N2      -C34     -C35     :-113.816347
 C31     -C32     -C33     -C34     :  -0.000001
 C31     -C32     -C33     -H39     :-179.999999
 C31     -C36     -C35     -C34     :  -0.000001
 C31     -C36     -C35     -H40     : 180.000000
 C32     -C31     -C36     -C35     :   0.000001
 C32     -C31     -C36     -H41     : 179.999999
 C32     -C33     -C34     -C35     :   0.000001
 C33     -C32     -C31     -C36     :   0.000000
 C33     -C32     -C31     -H37     : 180.000000
 C33     -C34     -C35     -C36     :   0.000000
 C33     -C34     -C35     -H40     : 180.000000
 C34     -C33     -C32     -H38     : 180.000000
 C34     -C35     -C36     -H41     :-179.999999
 C35     -C34     -C33     -H39     : 179.999999
 C35     -C36     -C31     -H37     :-179.999999
 C36     -C31     -C32     -H38     : 179.999999
 H37     -C31     -C32     -H38     :  -0.000001
 H37     -C31     -C36     -H41     :  -0.000001
 H38     -C32     -C33     -H39     :   0.000003
 H40     -C35     -C36     -H41     :   0.000002
 C6      -C7      -P1      -C10     : -29.177571
 C6      -C7      -P1      -C14     :  85.556994
 C6      -C7      -C8      -H32     : 168.730180
 C6      -C7      -C8      -H33     :  50.218977
 C6      -C7      -C8      -H34     : -68.909937
 C6      -C7      -C9      -H35     :  71.659901
 C6      -C7      -C9      -H36     : -48.869024
 C6      -C7      -C9      -H58     :-166.969678
 C7      -P1      -C10     -C11     : -93.906048
 C7      -P1      -C10     -C12     : 144.817715
 C7      -P1      -C10     -C13     :  25.859250
 C7      -P1      -C14     -C15     : 113.959309
 C7      -P1      -C14     -C37     : -70.249812
 C8      -C7      -P1      -C10     :-149.857343
 C8      -C7      -P1      -C14     : -35.122778
 C8      -C7      -C6      -H29     :-175.418780
 C8      -C7      -C6      -H51     :  60.185837
 C8      -C7      -C6      -H31     : -57.231501
 C8      -C7      -C9      -H35     :-178.588850
 C8      -C7      -C9      -H36     :  60.882225
 C8      -C7      -C9      -H58     : -57.218429
 C9      -C7      -P1      -C10     :  93.973356
 C9      -C7      -P1      -C14     :-151.292079
 C9      -C7      -C6      -H29     : -64.445286
 C9      -C7      -C6      -H51     : 171.159331
 C9      -C7      -C6      -H31     :  53.741993
 C9      -C7      -C8      -H32     :  57.232106
 C9      -C7      -C8      -H33     : -61.279096
 C9      -C7      -C8      -H34     : 179.591989
 C10     -P1      -C14     -C15     :-125.144224
 C10     -P1      -C14     -C37     :  50.646655
 C11     -C10     -P1      -C14     : 141.891313
 C11     -C10     -C12     -H62     : -64.954754
 C11     -C10     -C12     -H42     : 173.119646
 C11     -C10     -C12     -H43     :  54.121091
 C11     -C10     -C13     -H44     :  59.211664
 C11     -C10     -C13     -H45     : -57.846722
 C11     -C10     -C13     -H46     :-176.532241
 C12     -C10     -P1      -C14     :  20.615076
 C12     -C10     -C11     -H59     :-176.975318
 C12     -C10     -C11     -H60     :  59.756098
 C12     -C10     -C11     -H61     : -57.847901
 C12     -C10     -C13     -H44     : 171.000437
 C12     -C10     -C13     -H45     :  53.942051
 C12     -C10     -C13     -H46     : -64.743467
 C13     -C10     -P1      -C14     : -98.343389
 C13     -C10     -C11     -H59     : -67.371767
 C13     -C10     -C11     -H60     : 169.359648
 C13     -C10     -C11     -H61     :  51.755650
 C13     -C10     -C12     -H62     :-175.241344
 C13     -C10     -C12     -H42     :  62.833056
 C13     -C10     -C12     -H43     : -56.165499
 C14     -C15     -C38     -C39     :-111.635098
 C14     -C15     -C38     -C22     :  64.768980
 C14     -C15     -C23     -C24     :-149.696363
 C14     -C15     -C23     -C28     :  29.285990
 C15     -C14     -C37     -H47     :  24.907935
 C15     -C14     -C37     -H48     :-102.488509
 C15     -C14     -C37     -H49     : 138.441351
 C15     -C38     -C39     -C40     : 178.726145
 C15     -C38     -C39     -H50     :   2.308983
 C15     -C38     -C22     -C42     :-178.439997
 C15     -C38     -C22     -H54     :   2.536328
 C15     -C23     -C24     -C25     : 179.109877
 C15     -C23     -C24     -H55     :   2.957507
 C15     -C23     -C28     -C27     :-179.550474
 C15     -C23     -C28     -H80     :   3.728784
 C37     -C14     -C15     -C38     :-168.909534
 C37     -C14     -C15     -C23     :  12.226189
 C38     -C15     -C23     -C24     :  31.347763
 C38     -C15     -C23     -C28     :-149.669883
 C38     -C39     -C40     -C41     :  -0.866591
 C38     -C39     -C40     -H72     :-179.597121
 C38     -C22     -C42     -C41     :   0.617818
 C38     -C22     -C42     -H53     :-179.415086
 C39     -C38     -C15     -C23     :  67.259704
 C39     -C38     -C22     -C42     :  -1.758124
 C39     -C38     -C22     -H54     : 179.218201
 C39     -C40     -C41     -C42     :  -0.456317
 C39     -C40     -C41     -H52     :-179.853482
 C40     -C39     -C38     -C22     :   1.877878
 C40     -C41     -C42     -C22     :   0.577604
 C40     -C41     -C42     -H53     :-179.389480
 C41     -C40     -C39     -H50     : 175.812513
 C41     -C42     -C22     -H54     : 179.702229
 C42     -C41     -C40     -H72     : 178.288383
 C22     -C38     -C15     -C23     :-116.336218
 C22     -C38     -C39     -H50     :-174.539284
 C22     -C42     -C41     -H52     : 179.975530
 C23     -C24     -C25     -C26     :   0.421801
 C23     -C24     -C25     -H56     :-179.740833
 C23     -C28     -C27     -C26     :   0.549223
 C23     -C28     -C27     -H79     :-179.299700
 C24     -C23     -C28     -C27     :  -0.501907
 C24     -C23     -C28     -H80     :-177.222650
 C24     -C25     -C26     -C27     :  -0.381911
 C24     -C25     -C26     -H57     : 179.230315
 C25     -C24     -C23     -C28     :   0.016620
 C25     -C26     -C27     -C28     :  -0.075670
 C25     -C26     -C27     -H79     : 179.775393
 C26     -C25     -C24     -H55     : 176.785067
 C26     -C27     -C28     -H80     : 177.490866
 C27     -C26     -C25     -H56     : 179.779681
 C28     -C23     -C24     -H55     :-176.135750
 C28     -C27     -C26     -H57     :-179.688441
 H50     -C39     -C40     -H72     :  -2.918018
 H72     -C40     -C41     -H52     :  -1.108782
 H52     -C41     -C42     -H53     :   0.008447
 H53     -C42     -C22     -H54     :  -0.330674
 H55     -C24     -C25     -H56     :  -3.377567
 H56     -C25     -C26     -H57     :  -0.608094
 H57     -C26     -C27     -H79     :   0.162623
 H79     -C27     -C28     -H80     :  -2.358057
 
  nuclear repulsion energy.......          5351.410469908 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
  Formal multiplet on ligand     3 is     1
