Job L_Ar_OtBu_PL747 started on bp1-compute167 at Tue Nov 25 07:24:53 2025
jobid: bp1-compute167-0-692559c1

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL747#bp1-compute167-0-692559c1
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL747.mae
  Maestro file (output): L_Ar_OtBu_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          627
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H37           1.6213440734      2.4634900270      0.3078628215 
  H38          -0.9653956296      2.8383066496      0.0606466192 
  H39          -1.9548070570      1.8939333347      1.1885054868 
  H40          -2.7019252558      2.6411523656     -0.2359372689 
  H41          -2.8264732394     -0.3305420935      0.6408952682 
  H42          -2.6588953625     -1.0331040536     -0.9835070021 
  H43          -3.6758569079      0.3961706608     -0.7272553747 
  H44          -0.7561765712      1.9750384630     -2.3989315715 
  H45          -2.4999186442      1.7154459307     -2.4223325391 
  H46          -1.4205616152      0.3905695942     -2.8446988429 
  H47          -1.0284632886     -3.0055262502     -2.0032152073 
  H48           0.5988732229     -2.5129992460     -2.4486073632 
  H49          -0.7147434809     -1.3558805365     -2.5582858580 
  H50           1.8626939258     -3.2407322931      2.4300996927 
  H51           1.3249215062     -3.6211807494      4.8158718610 
  H52          -0.9829897847     -3.2459590516      5.6526984179 
  H53          -2.7234149275     -2.3560390308      4.1216744785 
  H54          -2.1943332808     -1.9984827864      1.7250144202 
  H55          -1.4565560997     -4.8816617024      1.1212281969 
  H56          -1.0436956896     -7.2494553171      0.5243017813 
  H57           0.9559534676     -7.8667422808     -0.8195607595 
  H58           2.5357984924     -6.0952213813     -1.5672549181 
  H59           2.1017226645     -3.7256756796     -0.9900783629 
  O3           -0.0327999077     -0.2657265772      4.3137415049 
  C105          0.4644875224      0.5808227558      5.3128822524 
  C106         -0.3708122586      0.2785419354      6.5684105024 
  C107          1.9401843581      0.2992697586      5.6555837729 
  C108          0.2770298389      2.0611501392      4.9502521490 
  H109         -0.0144728216      0.8393540763      7.4426340297 
  H110         -1.4123529958      0.5444312858      6.3833384778 
  H111         -0.3251466514     -0.7931591494      6.7940886678 
  H112          0.5786884214      2.7280447180      5.7699223577 
  H113          0.8722007921      2.3124932762      4.0658131902 
  H114         -0.7778155424      2.2444520796      4.7146055672 
  H115          2.2374995148      0.8191055790      6.5769206349 
  H116          2.0748346913     -0.7780324622      5.8041215146 
  H117          2.6127958773      0.6140497774      4.8564082705 
   
  principal moments of inertia:
        amu*angstrom^2:              3501.55014              6285.81644              8063.63489
                g*cm^2:          5.81446008E-37          1.04378425E-36          1.33899791E-36
   
  rotational constants:
               cm^(-1):      0.00481433      0.00268185      0.00209057
                   GHz:      0.14433008      0.08039990      0.06267385
   
  Molecular weight:     612.21 amu
   
  Stoichiometry: PdC33PH44OF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   263
Number of independent coordinates:    263
Number of non-redundant coordinates:  237
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   237
Maximum geometric degrees of freedom:     237
 " " " " " excluding dummy atoms:         237
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.349340      P1      -C7      :   1.907678
 P1      -C10     :   1.912469      P1      -C14     :   1.839467
 Pd2     -C76     :   2.003018      Pd2     -O3      :   1.982564
 C73     -C74     :   1.386528      C73     -C78     :   1.387062
 C73     -F79     :   1.351640      C74     -C75     :   1.397014
 C74     -H80     :   1.086904      C75     -C76     :   1.396165
 C75     -H14     :   1.082629      C76     -C77     :   1.400289
 C77     -C78     :   1.395735      C77     -H82     :   1.086258
 C78     -H83     :   1.086742      C6      -C7      :   1.537985
 C6      -H29     :   1.091076      C6      -H30     :   1.091921
 C6      -H31     :   1.098695      C7      -C8      :   1.536421
 C7      -C9      :   1.536410      C8      -H32     :   1.089940
 C8      -H33     :   1.098293      C8      -H34     :   1.096595
 C9      -H35     :   1.095015      C9      -H36     :   1.098110
 C9      -H37     :   1.090126      C10     -C11     :   1.534794
 C10     -C12     :   1.536924      C10     -C13     :   1.535601
 C11     -H38     :   1.093523      C11     -H39     :   1.094209
 C11     -H40     :   1.098334      C12     -H41     :   1.095321
 C12     -H42     :   1.095119      C12     -H43     :   1.098156
 C13     -H44     :   1.093613      C13     -H45     :   1.098757
 C13     -H46     :   1.093040      C14     -C15     :   1.354640
 C14     -C16     :   1.517492      C15     -C17     :   1.492305
 C15     -C23     :   1.490477      C16     -H47     :   1.095987
 C16     -H48     :   1.093982      C16     -H49     :   1.089745
 C17     -C18     :   1.414489      C17     -C22     :   1.413815
 C18     -C19     :   1.384490      C18     -H50     :   1.086759
 C19     -C20     :   1.401398      C19     -H51     :   1.087416
 C20     -C21     :   1.386711      C20     -H52     :   1.086561
 C21     -C22     :   1.401748      C21     -H53     :   1.086411
 C22     -H54     :   1.085641      C23     -C24     :   1.401267
 C23     -C28     :   1.401621      C24     -C25     :   1.392655
 C24     -H55     :   1.087507      C25     -C26     :   1.395854
 C25     -H56     :   1.088059      C26     -C27     :   1.395335
 C26     -H57     :   1.087984      C27     -C28     :   1.392903
 C27     -H58     :   1.088152      C28     -H59     :   1.087863
 O3      -C105    :   1.400794      C105    -C106    :   1.538002
 C105    -C107    :   1.540908      C105    -C108    :   1.535581
 C106    -H109    :   1.098069      C106    -H110    :   1.090759
 C106    -H111    :   1.096157      C107    -H115    :   1.098857
 C107    -H116    :   1.095798      C107    -H117    :   1.090951
 C108    -H112    :   1.098911      C108    -H113    :   1.095278
 C108    -H114    :   1.096279
 
  bond angles:
 
 C7      -P1      -Pd2     : 117.292499  C10     -P1      -Pd2     : 111.064322
 C10     -P1      -C7      : 111.720067  C14     -P1      -Pd2     : 106.154110
 C14     -P1      -C7      : 102.901823  C14     -P1      -C10     : 106.667488
 C76     -Pd2     -P1      :  95.708586  O3      -Pd2     -P1      : 172.238546
 O3      -Pd2     -C76     :  92.036275  C78     -C73     -C74     : 121.711357
 F79     -C73     -C74     : 119.154266  F79     -C73     -C78     : 119.122069
 C75     -C74     -C73     : 118.923930  H80     -C74     -C73     : 119.764928
 H80     -C74     -C75     : 121.307437  C76     -C75     -C74     : 120.773389
 H14     -C75     -C74     : 118.406104  H14     -C75     -C76     : 120.806808
 C75     -C76     -Pd2     : 124.678739  C77     -C76     -Pd2     : 116.390823
 C77     -C76     -C75     : 118.761921  C78     -C77     -C76     : 120.961531
 H82     -C77     -C76     : 120.598541  H82     -C77     -C78     : 118.421271
 C77     -C78     -C73     : 118.683340  H83     -C78     -C73     : 119.872413
 H83     -C78     -C77     : 121.439081  H29     -C6      -C7      : 113.905845
 H30     -C6      -C7      : 112.097394  H30     -C6      -H29     : 108.583557
 H31     -C6      -C7      : 107.790769  H31     -C6      -H29     : 107.204742
 H31     -C6      -H30     : 106.912781  C6      -C7      -P1      : 115.475387
 C8      -C7      -P1      : 105.131506  C8      -C7      -C6      : 107.349284
 C9      -C7      -P1      : 110.000678  C9      -C7      -C6      : 108.564406
 C9      -C7      -C8      : 110.196301  H32     -C8      -C7      : 111.802704
 H33     -C8      -C7      : 109.149192  H33     -C8      -H32     : 107.976431
 H34     -C8      -C7      : 111.428683  H34     -C8      -H32     : 108.381134
 H34     -C8      -H33     : 107.969815  H35     -C9      -C7      : 111.938215
 H36     -C9      -C7      : 108.544158  H36     -C9      -H35     : 107.190137
 H37     -C9      -C7      : 112.627296  H37     -C9      -H35     : 108.570077
 H37     -C9      -H36     : 107.745552  C11     -C10     -P1      : 107.861010
 C12     -C10     -P1      : 106.637797  C12     -C10     -C11     : 107.899294
 C13     -C10     -P1      : 116.553664  C13     -C10     -C11     : 108.087051
 C13     -C10     -C12     : 109.503314  H38     -C11     -C10     : 112.507504
 H39     -C11     -C10     : 110.745216  H39     -C11     -H38     : 108.258263
 H40     -C11     -C10     : 109.262450  H40     -C11     -H38     : 107.948460
 H40     -C11     -H39     : 107.979231  H41     -C12     -C10     : 111.063871
 H42     -C12     -C10     : 112.790183  H42     -C12     -H41     : 108.503218
 H43     -C12     -C10     : 109.124621  H43     -C12     -H41     : 107.308525
 H43     -C12     -H42     : 107.855206  H44     -C13     -C10     : 112.297204
 H45     -C13     -C10     : 108.193465  H45     -C13     -H44     : 107.066792
 H46     -C13     -C10     : 113.550396  H46     -C13     -H44     : 108.533926
 H46     -C13     -H45     : 106.861121  C15     -C14     -P1      : 117.949321
 C16     -C14     -P1      : 122.076605  C16     -C14     -C15     : 119.966833
 C17     -C15     -C14     : 126.612203  C23     -C15     -C14     : 120.771536
 C23     -C15     -C17     : 112.371470  H47     -C16     -C14     : 109.787380
 H48     -C16     -C14     : 113.035562  H48     -C16     -H47     : 106.752663
 H49     -C16     -C14     : 112.094157  H49     -C16     -H47     : 108.024618
 H49     -C16     -H48     : 106.876708  C18     -C17     -C15     : 120.405764
 C22     -C17     -C15     : 118.139961  C22     -C17     -C18     : 118.157674
 C19     -C18     -C17     : 120.672473  H50     -C18     -C17     : 118.834474
 H50     -C18     -C19     : 120.452213  C20     -C19     -C18     : 120.527359
 H51     -C19     -C18     : 119.727330  H51     -C19     -C20     : 119.742698
 C21     -C20     -C19     : 119.847806  H52     -C20     -C19     : 119.956445
 H52     -C20     -C21     : 120.191144  C22     -C21     -C20     : 120.163689
 H53     -C21     -C20     : 120.403047  H53     -C21     -C22     : 119.424509
 C21     -C22     -C17     : 120.577861  H54     -C22     -C17     : 118.921872
 H54     -C22     -C21     : 119.889465  C24     -C23     -C15     : 121.141727
 C28     -C23     -C15     : 119.963443  C28     -C23     -C24     : 118.836178
 C25     -C24     -C23     : 120.504910  H55     -C24     -C23     : 119.473058
 H55     -C24     -C25     : 120.022015  C26     -C25     -C24     : 120.201519
 H56     -C25     -C24     : 119.739422  H56     -C25     -C26     : 120.056386
 C27     -C26     -C25     : 119.735573  H57     -C26     -C25     : 120.139051
 H57     -C26     -C27     : 120.122519  C28     -C27     -C26     : 120.017584
 H58     -C27     -C26     : 120.194413  H58     -C27     -C28     : 119.787066
 C27     -C28     -C23     : 120.686017  H59     -C28     -C23     : 119.316070
 H59     -C28     -C27     : 119.983143  C105    -O3      -Pd2     : 128.305904
 C106    -C105    -O3      : 105.705021  C107    -C105    -O3      : 112.841871
 C107    -C105    -C106    : 107.617180  C108    -C105    -O3      : 111.765779
 C108    -C105    -C106    : 108.418066  C108    -C105    -C107    : 110.216880
 H109    -C106    -C105    : 111.919221  H110    -C106    -C105    : 109.401162
 H110    -C106    -H109    : 108.690658  H111    -C106    -C105    : 109.730673
 H111    -C106    -H109    : 108.777906  H111    -C106    -H110    : 108.242487
 H115    -C107    -C105    : 111.048107  H116    -C107    -C105    : 109.114701
 H116    -C107    -H115    : 108.553124  H117    -C107    -C105    : 112.012146
 H117    -C107    -H115    : 108.113053  H117    -C107    -H116    : 107.890948
 H112    -C108    -C105    : 112.047636  H113    -C108    -C105    : 110.217128
 H113    -C108    -H112    : 108.293231  H114    -C108    -C105    : 109.233007
 H114    -C108    -H112    : 108.843958  H114    -C108    -H113    : 108.114458
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  85.773820
 P1      -Pd2     -C76     -C77     : -99.019380
 P1      -Pd2     -O3      -C105    : 159.228186
 P1      -C7      -C6      -H29     :  56.552522
 P1      -C7      -C6      -H30     : -67.240458
 P1      -C7      -C6      -H31     : 175.370534
 P1      -C7      -C8      -H32     : -62.706657
 P1      -C7      -C8      -H33     : 177.901526
 P1      -C7      -C8      -H34     :  58.749884
 P1      -C7      -C9      -H35     : -70.993592
 P1      -C7      -C9      -H36     : 170.895794
 P1      -C7      -C9      -H37     :  51.679096
 P1      -C10     -C11     -H38     :  60.807662
 P1      -C10     -C11     -H39     : -60.497422
 P1      -C10     -C11     -H40     :-179.314292
 P1      -C10     -C12     -H41     :  57.097466
 P1      -C10     -C12     -H42     : -64.955472
 P1      -C10     -C12     -H43     : 175.196556
 P1      -C10     -C13     -H44     : -62.591602
 P1      -C10     -C13     -H45     : 179.460415
 P1      -C10     -C13     -H46     :  61.016065
 P1      -C14     -C15     -C17     :  19.379020
 P1      -C14     -C15     -C23     :-166.753994
 P1      -C14     -C16     -H47     :-138.306125
 P1      -C14     -C16     -H48     : 102.625797
 P1      -C14     -C16     -H49     : -18.243276
 Pd2     -P1      -C7      -C6      : 164.343757
 Pd2     -P1      -C7      -C8      :  46.243720
 Pd2     -P1      -C7      -C9      : -72.377451
 Pd2     -P1      -C10     -C11     :  43.485809
 Pd2     -P1      -C10     -C12     : -72.192186
 Pd2     -P1      -C10     -C13     : 165.200299
 Pd2     -P1      -C14     -C15     :  -9.717758
 Pd2     -P1      -C14     -C16     : 171.262255
 Pd2     -C76     -C75     -C74     : 179.541743
 Pd2     -C76     -C75     -H14     :   0.909564
 Pd2     -C76     -C77     -C78     : 179.915385
 Pd2     -C76     -C77     -H82     :  -1.680645
 Pd2     -O3      -C105    -C106    : 153.559689
 Pd2     -O3      -C105    -C107    : -89.079971
 Pd2     -O3      -C105    -C108    :  35.806423
 C73     -C74     -C75     -C76     :  -1.201093
 C73     -C74     -C75     -H14     : 177.463279
 C73     -C78     -C77     -C76     :   1.461041
 C73     -C78     -C77     -H82     :-176.976904
 C74     -C73     -C78     -C77     :   1.914037
 C74     -C73     -C78     -H83     :-177.271140
 C74     -C75     -C76     -C77     :   4.439939
 C75     -C74     -C73     -C78     :  -2.046790
 C75     -C74     -C73     -F79     : 179.241014
 C75     -C76     -Pd2     -O3      : -94.734077
 C75     -C76     -C77     -C78     :  -4.580440
 C75     -C76     -C77     -H82     : 173.823530
 C76     -Pd2     -P1      -C7      :  58.134696
 C76     -Pd2     -P1      -C10     : -72.029335
 C76     -Pd2     -P1      -C14     : 172.404561
 C76     -Pd2     -O3      -C105    : -17.027016
 C76     -C75     -C74     -H80     : 179.500900
 C76     -C77     -C78     -H83     :-179.367097
 C77     -C76     -Pd2     -O3      :  80.472723
 C77     -C76     -C75     -H14     :-174.192240
 C77     -C78     -C73     -F79     :-179.373364
 C78     -C73     -C74     -H80     : 177.262279
 F79     -C73     -C74     -H80     :  -1.449917
 F79     -C73     -C78     -H83     :   1.441459
 H80     -C74     -C75     -H14     :  -1.834728
 H82     -C77     -C78     -H83     :   2.194958
 C6      -C7      -P1      -C10     : -65.798234
 C6      -C7      -P1      -C14     :  48.279841
 C6      -C7      -C8      -H32     : 173.837918
 C6      -C7      -C8      -H33     :  54.446101
 C6      -C7      -C8      -H34     : -64.705541
 C6      -C7      -C9      -H35     :  56.242207
 C6      -C7      -C9      -H36     : -61.868407
 C6      -C7      -C9      -H37     : 178.914894
 C7      -P1      -Pd2     -O3      :-118.104195
 C7      -P1      -C10     -C11     : -89.541464
 C7      -P1      -C10     -C12     : 154.780541
 C7      -P1      -C10     -C13     :  32.173026
 C7      -P1      -C14     -C15     : 114.068493
 C7      -P1      -C14     -C16     : -64.951494
 C8      -C7      -P1      -C10     : 176.101729
 C8      -C7      -P1      -C14     : -69.820195
 C8      -C7      -C6      -H29     : 173.410345
 C8      -C7      -C6      -H30     :  49.617365
 C8      -C7      -C6      -H31     : -67.771643
 C8      -C7      -C9      -H35     : 173.546388
 C8      -C7      -C9      -H36     :  55.435774
 C8      -C7      -C9      -H37     : -63.780924
 C9      -C7      -P1      -C10     :  57.480559
 C9      -C7      -P1      -C14     : 171.558634
 C9      -C7      -C6      -H29     : -67.480992
 C9      -C7      -C6      -H30     : 168.726028
 C9      -C7      -C6      -H31     :  51.337020
 C9      -C7      -C8      -H32     :  55.782979
 C9      -C7      -C8      -H33     : -63.608838
 C9      -C7      -C8      -H34     : 177.239520
 C10     -P1      -Pd2     -O3      : 111.731774
 C10     -P1      -C14     -C15     :-128.228501
 C10     -P1      -C14     -C16     :  52.751513
 C11     -C10     -P1      -C14     : 158.733583
 C11     -C10     -C12     -H41     : -58.554826
 C11     -C10     -C12     -H42     : 179.392236
 C11     -C10     -C12     -H43     :  59.544264
 C11     -C10     -C13     -H44     :  59.003944
 C11     -C10     -C13     -H45     : -58.944039
 C11     -C10     -C13     -H46     :-177.388388
 C12     -C10     -P1      -C14     :  43.055588
 C12     -C10     -C11     -H38     : 175.654623
 C12     -C10     -C11     -H39     :  54.349540
 C12     -C10     -C11     -H40     : -64.467330
 C12     -C10     -C13     -H44     : 176.305825
 C12     -C10     -C13     -H45     :  58.357842
 C12     -C10     -C13     -H46     : -60.086507
 C13     -C10     -P1      -C14     : -79.551927
 C13     -C10     -C11     -H38     : -66.014336
 C13     -C10     -C11     -H39     : 172.680581
 C13     -C10     -C11     -H40     :  53.863711
 C13     -C10     -C12     -H41     :-175.974549
 C13     -C10     -C12     -H42     :  61.972513
 C13     -C10     -C12     -H43     : -57.875459
 C14     -P1      -Pd2     -O3      :  -3.834330
 C14     -C15     -C17     -C18     :-132.130957
 C14     -C15     -C17     -C22     :  68.743618
 C14     -C15     -C23     -C24     :-122.221470
 C14     -C15     -C23     -C28     :  60.596262
 C15     -C14     -C16     -H47     :  42.693175
 C15     -C14     -C16     -H48     : -76.374902
 C15     -C14     -C16     -H49     : 162.756025
 C15     -C17     -C18     -C19     :-158.449185
 C15     -C17     -C18     -H50     :  19.236938
 C15     -C17     -C22     -C21     : 157.348963
 C15     -C17     -C22     -H54     : -13.681987
 C15     -C23     -C24     -C25     :-178.778820
 C15     -C23     -C24     -H55     :   1.174858
 C15     -C23     -C28     -C27     : 178.037996
 C15     -C23     -C28     -H59     :  -0.563789
 C16     -C14     -C15     -C17     :-161.579525
 C16     -C14     -C15     -C23     :  12.287461
 C17     -C15     -C23     -C24     :  52.457456
 C17     -C15     -C23     -C28     :-124.724812
 C17     -C18     -C19     -C20     :   1.368325
 C17     -C18     -C19     -H51     :-179.221255
 C17     -C22     -C21     -C20     :   1.803375
 C17     -C22     -C21     -H53     :-179.268513
 C18     -C17     -C15     -C23     :  53.566013
 C18     -C17     -C22     -C21     :  -2.251291
 C18     -C17     -C22     -H54     :-173.282241
 C18     -C19     -C20     -C21     :  -1.853629
 C18     -C19     -C20     -H52     : 178.925374
 C19     -C18     -C17     -C22     :   0.672625
 C19     -C20     -C21     -C22     :   0.265325
 C19     -C20     -C21     -H53     :-178.652201
 C20     -C19     -C18     -H50     :-176.280295
 C20     -C21     -C22     -H54     : 172.747830
 C21     -C20     -C19     -H51     : 178.736041
 C22     -C17     -C15     -C23     :-105.559411
 C22     -C17     -C18     -H50     : 178.358748
 C22     -C21     -C20     -H52     : 179.484472
 C23     -C24     -C25     -C26     :   1.210423
 C23     -C24     -C25     -H56     :-179.383878
 C23     -C28     -C27     -C26     :   0.342609
 C23     -C28     -C27     -H58     :-179.306080
 C24     -C23     -C28     -C27     :   0.790986
 C24     -C23     -C28     -H59     :-177.810799
 C24     -C25     -C26     -C27     :  -0.056200
 C24     -C25     -C26     -H57     : 179.329763
 C25     -C24     -C23     -C28     :  -1.565461
 C25     -C26     -C27     -C28     :  -0.715655
 C25     -C26     -C27     -H58     : 178.931588
 C26     -C25     -C24     -H55     :-178.743001
 C26     -C27     -C28     -H59     : 178.935094
 C27     -C26     -C25     -H56     :-179.460005
 C28     -C23     -C24     -H55     : 178.388217
 C28     -C27     -C26     -H57     : 179.898280
 H50     -C18     -C19     -H51     :   3.130126
 H51     -C19     -C20     -H52     :  -0.484956
 H52     -C20     -C21     -H53     :   0.566946
 H53     -C21     -C22     -H54     :  -8.324058
 H55     -C24     -C25     -H56     :   0.662698
 H56     -C25     -C26     -H57     :  -0.074043
 H57     -C26     -C27     -H58     :  -0.454477
 H58     -C27     -C28     -H59     :  -0.713594
 O3      -C105    -C106    -H109    : 175.794383
 O3      -C105    -C106    -H110    : -63.679101
 O3      -C105    -C106    -H111    :  54.934236
 O3      -C105    -C107    -H115    :-167.768189
 O3      -C105    -C107    -H116    : -48.151558
 O3      -C105    -C107    -H117    :  71.241942
 O3      -C105    -C108    -H112    : 174.640472
 O3      -C105    -C108    -H113    : -64.694059
 O3      -C105    -C108    -H114    :  53.952009
 C106    -C105    -C107    -H115    : -51.541110
 C106    -C105    -C107    -H116    :  68.075521
 C106    -C105    -C107    -H117    :-172.530979
 C106    -C105    -C108    -H112    :  58.526247
 C106    -C105    -C108    -H113    : 179.191716
 C106    -C105    -C108    -H114    : -62.162215
 C107    -C105    -C106    -H109    :  54.972245
 C107    -C105    -C106    -H110    : 175.498761
 C107    -C105    -C106    -H111    : -65.887901
 C107    -C105    -C108    -H112    : -59.026999
 C107    -C105    -C108    -H113    :  61.638470
 C107    -C105    -C108    -H114    :-179.715462
 C108    -C105    -C106    -H109    : -64.230444
 C108    -C105    -C106    -H110    :  56.296072
 C108    -C105    -C106    -H111    : 174.909409
 C108    -C105    -C107    -H115    :  66.506211
 C108    -C105    -C107    -H116    :-173.877158
 C108    -C105    -C107    -H117    : -54.483659
 
  nuclear repulsion energy.......          5109.301817806 hartrees
  
  Detected an organometallic with only one TM atom. 
  
  Oxidation state on metal       2 is     2
  Formal multiplet on metal      2 is     1
  Formal charge on ligand        3 is    -1
