Job L2_PL747 started on bp1-compute084.data.bp.acrc.priv at Mon Dec  1 22:26:04 2025
jobid: bp1-compute084-0-692e15f6

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL747#bp1-compute084-0-692e15f6
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL747.mae
  Maestro file (output): L2_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          835
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H46           3.0133255525     -0.7387124814     -3.2830750164 
  H47           3.9832542767      0.2679161966     -1.2363273119 
  H48          -3.5549432961      0.2696051101      5.2283217287 
  H49          -3.1525254129     -1.5697800664      3.5533457174 
  H50           1.0525525435      2.8186615272      6.6818821199 
  H53           2.0146106673      3.4341021703      4.4891944736 
  H54          -0.5152766685      3.6880364247      5.0091513497 
  H55          -0.7565460612      2.8536555892      3.4558521587 
  H56          -1.5464153274      2.2398419005      4.9277488851 
  H57          -3.3445778546      0.8815643838      2.9408396298 
  H58          -1.9288886141      1.9373033769      3.1607937804 
  H59          -1.8564974816      0.5794682355      2.0126718670 
  H60          -0.3727342608     -3.5045207352     -1.0444458127 
  H61           0.7764057010     -2.3799279948     -1.8072755394 
  H62           0.7807069130     -2.5940616025     -0.0405641954 
  H63           3.1203715087     -2.1664697436     -1.3130970994 
  H64           2.2674147247     -1.7359655673      0.1883260767 
  H65           1.3695164725     -2.4519651243     -1.1711826721 
  H66           0.8993893405     -0.0064107401      6.7855736987 
  H67          -0.4780998488      0.1737494354     -3.4935234652 
  H68           2.1521815090     -1.2167706820      6.4947630455 
  H69           0.6258548365     -1.7495289379      6.8613897021 
  H70          -0.2797787771      1.9227786190     -3.6370362164 
  H71          -1.7833764482      1.3391154441     -3.2543471555 
  C68          -2.6049661013      5.2541977797     -4.2402246395 
  C69          -2.4010830065      5.7097463509     -2.9273036850 
  C70          -1.8243746892      4.8587592928     -1.9703037928 
  C71          -1.4515494668      3.5522236634     -2.3262248551 
  C72          -1.6553915001      3.0966145021     -3.6390776715 
  C73          -2.2321408788      3.9476621503     -4.5961457019 
  H74          -3.0580383385      5.9227482389     -4.9920606531 
  H75          -2.6940365165      6.7362498629     -2.6477980844 
  H76          -1.6642149006      5.2166517556     -0.9388940405 
  H77          -1.3624859976      2.0702440129     -3.9185828155 
  H78          -2.3923006675      3.5897696875     -5.6275554542 
  C79          -0.4088308134      4.4406538681      2.5312695585 
  C80          -1.5220914823      4.7578956863      1.7357429644 
  C81          -1.6674037670      4.1743764239      0.4664873320 
  C82          -0.6994553830      3.2736153435     -0.0072417063 
  C83           0.4137949397      2.9563319790      0.7881945172 
  C84           0.5591175707      3.5398927877      2.0575405203 
  H85          -0.2946709166      4.8990769041      3.5284191953 
  H86          -2.2824927547      5.4655946860      2.1080420788 
  H87          -2.5419752824      4.4236108413     -0.1584535609 
  H88           1.1741210109      2.2487245932      0.4159725497 
  H89           1.4336890861      3.2906583703      2.6824814132 
  C90           1.0574078757     -4.1311980048      0.5893874758 
  C91           2.2876296921     -4.0353103897      1.2603674292 
  C92           2.3458341342     -3.4638912734      2.5420509652 
  C93           1.1738167599     -2.9883597723      3.1527545478 
  C94          -0.0564009123     -3.0842067026      2.4818658500 
  C95          -0.1146094985     -3.6556665037      1.2000910585 
  H96           1.0116814383     -4.5801149525     -0.4175257414 
  H97           3.2083564637     -4.4089490485      0.7804601833 
  H98           3.3122914874     -3.3885722997      3.0691481920 
  H99          -0.9770330844     -2.7106243356      2.9616843143 
  H100         -1.0810668518     -3.7309854774      0.6729938316 
  C101          2.9036706520     -5.1957030282      7.2463206871 
  C102          2.7466857299     -5.5480246039      5.8957358169 
  C103          2.1978967101     -4.6266295266      4.9888278980 
  C104          1.8060926124     -3.3529128737      5.4325048493 
  C105          1.9630384609     -3.0005256950      6.7830251479 
  C106          2.5118665544     -3.9219863753      7.6899976384 
  H107          3.3348089962     -5.9195672705      7.9588035619 
  H108          3.0545459252     -6.5487533464      5.5472839781 
  H109          2.0745794875     -4.9034284238      3.9278286129 
  H110          1.6552269931     -1.9999293963      7.1314678080 
  H111          2.6351837769     -3.6451874781      8.7509969235 
   
  principal moments of inertia:
        amu*angstrom^2:              4934.30153             11641.34921             14451.58677
                g*cm^2:          8.19359944E-37          1.93309128E-36          2.39974214E-36
   
  rotational constants:
               cm^(-1):      0.00341642      0.00144808      0.00116649
                   GHz:      0.10242159      0.04341241      0.03497049
   
  Molecular weight:     782.34 amu
   
  Stoichiometry: PdC46P2H62
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   364
Number of independent coordinates:    364
Number of non-redundant coordinates:  327
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   327
Maximum geometric degrees of freedom:     327
 " " " " " excluding dummy atoms:         327
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.288343      P1      -C3      :   1.880155
 P1      -C4      :   1.882349      P1      -C5      :   1.850812
 Pd2     -P22     :   2.289118      C3      -C6      :   1.537623
 C3      -C10     :   1.533945      C3      -C27     :   1.540000
 C4      -C11     :   1.537582      C4      -C15     :   1.532570
 C4      -C28     :   1.540000      C5      -C16     :   1.406742
 C5      -C20     :   1.407740      C6      -H32     :   1.098261
 C6      -H33     :   1.097504      C6      -H47     :   1.090000
 C10     -H40     :   1.095211      C10     -H41     :   1.098625
 C10     -H46     :   1.090000      C11     -H43     :   1.098097
 C11     -H44     :   1.099431      C11     -H42     :   1.090000
 C15     -H51     :   1.097779      C15     -H52     :   1.097418
 C15     -H45     :   1.090000      C16     -C71     :   1.463000
 C16     -C82     :   1.463000      C20     -H67     :   1.080000
 C20     -H70     :   1.090000      C20     -H71     :   1.090000
 C27     -H63     :   1.090000      C27     -H64     :   1.090000
 C27     -H65     :   1.090000      C28     -H60     :   1.090000
 C28     -H61     :   1.090000      C28     -H62     :   1.090000
 P22     -C23     :   1.883605      P22     -C31     :   1.882313
 P22     -C39     :   1.850310      C23     -C24     :   1.531843
 C23     -C25     :   1.537001      C23     -C29     :   1.540000
 C24     -H26     :   1.098135      C24     -H29     :   1.097480
 C24     -H48     :   1.090000      C25     -H27     :   1.099478
 C25     -H30     :   1.097843      C25     -H49     :   1.090000
 C29     -H57     :   1.090000      C29     -H58     :   1.090000
 C29     -H59     :   1.090000      C31     -C32     :   1.538682
 C31     -C33     :   1.533843      C31     -C36     :   1.540000
 C32     -H34     :   1.098667      C32     -H37     :   1.097855
 C32     -H53     :   1.090000      C33     -H35     :   1.098572
 C33     -H38     :   1.096108      C33     -H50     :   1.090000
 C36     -H54     :   1.090000      C36     -H55     :   1.090000
 C36     -H56     :   1.090000      C39     -C40     :   1.408266
 C39     -C41     :   1.407479      C40     -H66     :   1.080000
 C40     -H68     :   1.090000      C40     -H69     :   1.090000
 C41     -C93     :   1.463000      C41     -C104    :   1.463000
 C68     -C69     :   1.404583      C68     -C73     :   1.404533
 C68     -H74     :   1.103400      C69     -C70     :   1.404500
 C69     -H75     :   1.103474      C70     -C71     :   1.404533
 C70     -H76     :   1.103424      C71     -C72     :   1.404533
 C72     -C73     :   1.404600      C72     -H77     :   1.103337
 C73     -H78     :   1.103424      C79     -C80     :   1.404583
 C79     -C84     :   1.404533      C79     -H85     :   1.103400
 C80     -C81     :   1.404500      C80     -H86     :   1.103474
 C81     -C82     :   1.404533      C81     -H87     :   1.103424
 C82     -C83     :   1.404533      C83     -C84     :   1.404600
 C83     -H88     :   1.103337      C84     -H89     :   1.103424
 C90     -C91     :   1.404583      C90     -C95     :   1.404533
 C90     -H96     :   1.103400      C91     -C92     :   1.404500
 C91     -H97     :   1.103474      C92     -C93     :   1.404533
 C92     -H98     :   1.103424      C93     -C94     :   1.404533
 C94     -C95     :   1.404600      C94     -H99     :   1.103337
 C95     -H100    :   1.103424      C101    -C102    :   1.404583
 C101    -C106    :   1.404533      C101    -H107    :   1.103400
 C102    -C103    :   1.404500      C102    -H108    :   1.103474
 C103    -C104    :   1.404533      C103    -H109    :   1.103424
 C104    -C105    :   1.404533      C105    -C106    :   1.404600
 C105    -H110    :   1.103337      C106    -H111    :   1.103424
 
  bond angles:
 
 C3      -P1      -Pd2     : 114.400839  C4      -P1      -Pd2     : 103.616280
 C4      -P1      -C3      : 108.029114  C5      -P1      -Pd2     : 120.768771
 C5      -P1      -C3      : 105.092644  C5      -P1      -C4      : 103.884094
 P22     -Pd2     -P1      : 164.083023  C6      -C3      -P1      : 107.517455
 C10     -C3      -P1      : 120.692031  C10     -C3      -C6      : 109.658631
 C27     -C3      -P1      : 101.682302  C27     -C3      -C6      : 107.832851
 C27     -C3      -C10     : 108.638853  C11     -C4      -P1      : 108.245607
 C15     -C4      -P1      : 121.617475  C15     -C4      -C11     : 111.180968
 C28     -C4      -P1      : 100.283486  C28     -C4      -C11     : 107.314792
 C28     -C4      -C15     : 106.862939  C16     -C5      -P1      : 128.072850
 C20     -C5      -P1      : 121.375705  C20     -C5      -C16     : 110.534655
 H32     -C6      -C3      : 108.324976  H33     -C6      -C3      : 109.078028
 H33     -C6      -H32     : 106.290382  H47     -C6      -C3      : 110.997615
 H47     -C6      -H32     : 110.997615  H47     -C6      -H33     : 110.997615
 H40     -C10     -C3      : 111.288827  H41     -C10     -C3      : 109.214061
 H41     -C10     -H40     : 106.826911  H46     -C10     -C3      : 109.819701
 H46     -C10     -H40     : 109.819701  H46     -C10     -H41     : 109.819701
 H43     -C11     -C4      : 109.716407  H44     -C11     -C4      : 109.294631
 H44     -C11     -H43     : 106.478516  H42     -C11     -C4      : 110.422584
 H42     -C11     -H43     : 110.422584  H42     -C11     -H44     : 110.422584
 H51     -C15     -C4      : 110.693654  H52     -C15     -C4      : 110.359851
 H52     -C15     -H51     : 107.404838  H45     -C15     -C4      : 109.449724
 H45     -C15     -H51     : 109.449724  H45     -C15     -H52     : 109.449724
 C71     -C16     -C5      : 120.000000  C82     -C16     -C5      : 126.013479
 C82     -C16     -C71     : 113.986521  H67     -C20     -C5      : 120.000000
 H70     -C20     -C5      : 108.948856  H70     -C20     -H67     : 108.948856
 H71     -C20     -C5      : 108.948856  H71     -C20     -H67     : 108.948856
 H71     -C20     -H70     :  99.000000  H63     -C27     -C3      : 109.500000
 H64     -C27     -C3      : 109.500000  H64     -C27     -H63     : 109.442426
 H65     -C27     -C3      : 109.500000  H65     -C27     -H63     : 109.442426
 H65     -C27     -H64     : 109.442426  H60     -C28     -C4      : 109.500000
 H61     -C28     -C4      : 109.500000  H61     -C28     -H60     : 109.442426
 H62     -C28     -C4      : 109.500000  H62     -C28     -H60     : 109.442426
 H62     -C28     -H61     : 109.442426  C23     -P22     -Pd2     : 104.144657
 C31     -P22     -Pd2     : 113.703090  C31     -P22     -C23     : 107.879106
 C39     -P22     -Pd2     : 121.454276  C39     -P22     -C23     : 103.660446
 C39     -P22     -C31     : 104.933839  C24     -C23     -P22     : 121.408637
 C25     -C23     -P22     : 108.387463  C25     -C23     -C24     : 111.035381
 C29     -C23     -P22     : 100.302394  C29     -C23     -C24     : 107.018740
 C29     -C23     -C25     : 107.409483  H26     -C24     -C23     : 110.451995
 H29     -C24     -C23     : 110.398664  H29     -C24     -H26     : 107.325078
 H48     -C24     -C23     : 109.543930  H48     -C24     -H26     : 109.543930
 H48     -C24     -H29     : 109.543930  H27     -C25     -C23     : 109.218016
 H30     -C25     -C23     : 109.723222  H30     -C25     -H27     : 106.413473
 H49     -C25     -C23     : 110.465802  H49     -C25     -H27     : 110.465802
 H49     -C25     -H30     : 110.465802  H57     -C29     -C23     : 109.500000
 H58     -C29     -C23     : 109.500000  H58     -C29     -H57     : 109.442426
 H59     -C29     -C23     : 109.500000  H59     -C29     -H57     : 109.442426
 H59     -C29     -H58     : 109.442426  C32     -C31     -P22     : 107.567916
 C33     -C31     -P22     : 120.381598  C33     -C31     -C32     : 109.750084
 C36     -C31     -P22     : 101.622718  C36     -C31     -C32     : 107.981353
 C36     -C31     -C33     : 108.754292  H34     -C32     -C31     : 108.295598
 H37     -C32     -C31     : 109.092280  H37     -C32     -H34     : 106.294787
 H53     -C32     -C31     : 111.001005  H53     -C32     -H34     : 111.001005
 H53     -C32     -H37     : 111.001005  H35     -C33     -C31     : 109.223916
 H38     -C33     -C31     : 111.123104  H38     -C33     -H35     : 106.783140
 H50     -C33     -C31     : 109.885820  H50     -C33     -H35     : 109.885820
 H50     -C33     -H38     : 109.885820  H54     -C36     -C31     : 109.500000
 H55     -C36     -C31     : 109.500000  H55     -C36     -H54     : 109.442426
 H56     -C36     -C31     : 109.500000  H56     -C36     -H54     : 109.442426
 H56     -C36     -H55     : 109.442426  C40     -C39     -P22     : 121.689989
 C41     -C39     -P22     : 127.066818  C41     -C39     -C40     : 111.209557
 H66     -C40     -C39     : 120.000000  H68     -C40     -C39     : 108.948856
 H68     -C40     -H66     : 108.948856  H69     -C40     -C39     : 108.948856
 H69     -C40     -H66     : 108.948856  H69     -C40     -H68     :  99.000000
 C93     -C41     -C39     : 130.212136  C104    -C41     -C39     : 120.000000
 C104    -C41     -C93     : 109.787864  C73     -C68     -C69     : 120.002746
 H74     -C68     -C69     : 120.000393  H74     -C68     -C73     : 119.996860
 C70     -C69     -C68     : 120.000393  H75     -C69     -C68     : 119.995826
 H75     -C69     -C70     : 120.003781  C71     -C70     -C69     : 119.996860
 H76     -C70     -C69     : 119.999284  H76     -C70     -C71     : 120.003855
 C70     -C71     -C16     : 119.996860  C72     -C71     -C16     : 119.996860
 C72     -C71     -C70     : 120.006279  C73     -C72     -C71     : 119.996860
 H77     -C72     -C71     : 120.001259  H77     -C72     -C73     : 120.001881
 C72     -C73     -C68     : 119.996860  H78     -C73     -C68     : 120.003855
 H78     -C73     -C72     : 119.999284  C84     -C79     -C80     : 120.002746
 H85     -C79     -C80     : 120.000393  H85     -C79     -C84     : 119.996860
 C81     -C80     -C79     : 120.000393  H86     -C80     -C79     : 119.995826
 H86     -C80     -C81     : 120.003781  C82     -C81     -C80     : 119.996860
 H87     -C81     -C80     : 119.999284  H87     -C81     -C82     : 120.003855
 C81     -C82     -C16     : 119.996860  C83     -C82     -C16     : 119.996860
 C83     -C82     -C81     : 120.006279  C84     -C83     -C82     : 119.996860
 H88     -C83     -C82     : 120.001259  H88     -C83     -C84     : 120.001881
 C83     -C84     -C79     : 119.996860  H89     -C84     -C79     : 120.003855
 H89     -C84     -C83     : 119.999284  C95     -C90     -C91     : 120.002746
 H96     -C90     -C91     : 120.000393  H96     -C90     -C95     : 119.996860
 C92     -C91     -C90     : 120.000393  H97     -C91     -C90     : 119.995826
 H97     -C91     -C92     : 120.003781  C93     -C92     -C91     : 119.996860
 H98     -C92     -C91     : 119.999284  H98     -C92     -C93     : 120.003855
 C92     -C93     -C41     : 119.996860  C94     -C93     -C41     : 119.996860
 C94     -C93     -C92     : 120.006279  C95     -C94     -C93     : 119.996860
 H99     -C94     -C93     : 120.001259  H99     -C94     -C95     : 120.001881
 C94     -C95     -C90     : 119.996860  H100    -C95     -C90     : 120.003855
 H100    -C95     -C94     : 119.999284  C106    -C101    -C102    : 120.002746
 H107    -C101    -C102    : 120.000393  H107    -C101    -C106    : 119.996860
 C103    -C102    -C101    : 120.000393  H108    -C102    -C101    : 119.995826
 H108    -C102    -C103    : 120.003781  C104    -C103    -C102    : 119.996860
 H109    -C103    -C102    : 119.999284  H109    -C103    -C104    : 120.003855
 C103    -C104    -C41     : 119.996860  C105    -C104    -C41     : 119.996860
 C105    -C104    -C103    : 120.006279  C106    -C105    -C104    : 119.996860
 H110    -C105    -C104    : 120.001259  H110    -C105    -C106    : 120.001881
 C105    -C106    -C101    : 119.996860  H111    -C106    -C101    : 120.003855
 H111    -C106    -C105    : 119.999284
 
  torsional angles:
 
 P1      -Pd2     -P22     -C23     : -31.743045
 P1      -Pd2     -P22     -C31     :-148.899354
 P1      -Pd2     -P22     -C39     :  84.339182
 P1      -C3      -C6      -H32     : -66.676491
 P1      -C3      -C6      -H33     :  48.614161
 P1      -C3      -C6      -H47     : 171.220661
 P1      -C3      -C10     -H40     : -55.814895
 P1      -C3      -C10     -H41     :  61.883018
 P1      -C3      -C10     -H46     :-177.634239
 P1      -C3      -C27     -H63     : 180.000000
 P1      -C3      -C27     -H64     : -60.000000
 P1      -C3      -C27     -H65     :  60.000000
 P1      -C4      -C11     -H43     : -44.282964
 P1      -C4      -C11     -H44     :  72.122225
 P1      -C4      -C11     -H42     :-166.219072
 P1      -C4      -C15     -H51     : -65.751924
 P1      -C4      -C15     -H52     :  53.014342
 P1      -C4      -C15     -H45     : 173.525742
 P1      -C4      -C28     -H60     : 180.000000
 P1      -C4      -C28     -H61     : -60.000000
 P1      -C4      -C28     -H62     :  60.000000
 P1      -C5      -C16     -C71     :-179.831085
 P1      -C5      -C16     -C82     :   0.168915
 P1      -C5      -C20     -H67     :  -0.352741
 P1      -C5      -C20     -H70     :-126.841429
 P1      -C5      -C20     -H71     : 126.135946
 Pd2     -P1      -C3      -C6      : -45.470594
 Pd2     -P1      -C3      -C10     :-172.168127
 Pd2     -P1      -C3      -C27     :  67.682508
 Pd2     -P1      -C4      -C11     :  16.399332
 Pd2     -P1      -C4      -C15     : 146.918752
 Pd2     -P1      -C4      -C28     : -95.829417
 Pd2     -P1      -C5      -C16     :   9.672272
 Pd2     -P1      -C5      -C20     :-171.965032
 Pd2     -P22     -C23     -C24     :-156.216306
 Pd2     -P22     -C23     -C25     :  73.530145
 Pd2     -P22     -C23     -C29     : -38.858477
 Pd2     -P22     -C31     -C32     : -34.616873
 Pd2     -P22     -C31     -C33     :-161.235451
 Pd2     -P22     -C31     -C36     :  78.693300
 Pd2     -P22     -C39     -C40     : 154.476552
 Pd2     -P22     -C39     -C41     : -23.222904
 C3      -P1      -Pd2     -P22     :-130.135930
 C3      -P1      -C4      -C11     : 138.125042
 C3      -P1      -C4      -C15     : -91.355538
 C3      -P1      -C4      -C28     :  25.896293
 C3      -P1      -C5      -C16     :-121.516058
 C3      -P1      -C5      -C20     :  56.846639
 C4      -P1      -Pd2     -P22     : -12.776679
 C4      -P1      -C3      -C6      :-160.274123
 C4      -P1      -C3      -C10     :  73.028343
 C4      -P1      -C3      -C27     : -47.121021
 C4      -P1      -C5      -C16     : 125.101576
 C4      -P1      -C5      -C20     : -56.535727
 C5      -P1      -Pd2     -P22     : 102.790034
 C5      -P1      -C3      -C6      :  89.291070
 C5      -P1      -C3      -C10     : -37.406463
 C5      -P1      -C3      -C27     :-157.555828
 C5      -P1      -C4      -C11     :-110.619962
 C5      -P1      -C4      -C15     :  19.899459
 C5      -P1      -C4      -C28     : 137.151289
 C5      -C16     -C71     -C70     : 180.000000
 C5      -C16     -C71     -C72     :   0.000000
 C5      -C16     -C82     -C81     :-144.600000
 C5      -C16     -C82     -C83     :  35.400000
 C6      -C3      -C10     -H40     : 178.471334
 C6      -C3      -C10     -H41     : -63.830753
 C6      -C3      -C10     -H46     :  56.651990
 C6      -C3      -C27     -H63     : -67.083272
 C6      -C3      -C27     -H64     :  52.916728
 C6      -C3      -C27     -H65     : 172.916728
 C10     -C3      -C6      -H32     :  66.255498
 C10     -C3      -C6      -H33     :-178.453849
 C10     -C3      -C6      -H47     : -55.847350
 C10     -C3      -C27     -H63     :  51.697626
 C10     -C3      -C27     -H64     : 171.697626
 C10     -C3      -C27     -H65     : -68.302374
 C11     -C4      -C15     -H51     :  63.508917
 C11     -C4      -C15     -H52     :-177.724817
 C11     -C4      -C15     -H45     : -57.213417
 C11     -C4      -C28     -H60     :  67.053711
 C11     -C4      -C28     -H61     :-172.946289
 C11     -C4      -C28     -H62     : -52.946289
 C15     -C4      -C11     -H43     : 179.684522
 C15     -C4      -C11     -H44     : -63.910290
 C15     -C4      -C11     -H42     :  57.748413
 C15     -C4      -C28     -H60     : -52.284654
 C15     -C4      -C28     -H61     :  67.715346
 C15     -C4      -C28     -H62     :-172.284654
 C16     -C5      -C20     -H67     : 178.270929
 C16     -C5      -C20     -H70     :  51.782241
 C16     -C5      -C20     -H71     : -55.240384
 C16     -C71     -C70     -C69     : 180.000000
 C16     -C71     -C70     -H76     :   0.000000
 C16     -C71     -C72     -C73     : 180.000000
 C16     -C71     -C72     -H77     :  -0.000001
 C16     -C82     -C81     -C80     : 180.000000
 C16     -C82     -C81     -H87     :   0.000000
 C16     -C82     -C83     -C84     : 180.000000
 C16     -C82     -C83     -H88     :   0.000000
 C20     -C5      -C16     -C71     :   1.661611
 C20     -C5      -C16     -C82     :-178.338389
 C27     -C3      -C6      -H32     :-175.617034
 C27     -C3      -C6      -H33     : -60.326381
 C27     -C3      -C6      -H47     :  62.280118
 C27     -C3      -C10     -H40     :  60.845924
 C27     -C3      -C10     -H41     : 178.543837
 C27     -C3      -C10     -H46     : -60.973420
 C28     -C4      -C11     -H43     :  63.154473
 C28     -C4      -C11     -H44     : 179.559661
 C28     -C4      -C11     -H42     : -58.781636
 C28     -C4      -C15     -H51     :-179.684456
 C28     -C4      -C15     -H52     : -60.918190
 C28     -C4      -C15     -H45     :  59.593209
 P22     -C23     -C24     -H26     : -65.619165
 P22     -C23     -C24     -H29     :  52.920873
 P22     -C23     -C24     -H48     : 173.633939
