Job L_Ar_Br_N_Na_N_trans_PL747_4 started on bp1-compute190 at Wed Dec 10 16:12:33 2025
jobid: bp1-compute190-0-69399bed

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL747_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL747_4#bp1-compute190-0-69399bed
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL747_4.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL747_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          676
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H46          -0.7665122303      1.1556902040     -2.6145821298 
  H47          -2.0953113406     -1.7483396598     -1.4597071047 
  H48          -0.7997697725     -2.4659511030     -2.4129274864 
  H49          -0.9584584261     -0.7115595710     -2.3300426896 
  H50           2.6139896606     -3.9948418153      0.1970138462 
  H51           3.8934665877     -4.5959941926      2.2118374377 
  H52           2.9729173673     -4.1050859098      4.4743230876 
  H53           0.7380606183     -3.0220526219      4.6760960981 
  H54          -0.5601199940     -2.4597480945      2.6433248831 
  H55          -2.1945020576     -3.8925343381      0.6769585595 
  H56          -3.1991677880     -6.0032431565     -0.1794162439 
  H57          -1.9716787930     -7.3709738593     -1.8570322149 
  H58           0.2516649462     -6.6181896445     -2.6775906695 
  H59           1.2421437184     -4.5080317870     -1.8249442419 
  N104          0.0758001963      0.2890392237      4.5684192538 
  H105          0.9743276694      0.0581528046      4.9966401627 
  C107         -0.1701699924      1.6485882037      4.8006764300 
  C108         -0.6967178124      4.4072697914      5.1967630670 
  C109          0.6886345769      2.4550927406      5.5769922730 
  C110         -1.3119912249      2.2648430163      4.2365940532 
  C111         -1.5612154020      3.6195232073      4.4301316758 
  C112          0.4274351946      3.8093777744      5.7692828686 
  H113          1.5916990937      2.0119641148      5.9951047228 
  H114         -1.9772701004      1.6614634297      3.6205388312 
  H115         -2.4387616449      4.0689546400      3.9678630048 
  H116          1.1220540299      4.4071320631      6.3579833288 
  H117         -0.8909426612      5.4682831446      5.3361913979 
  Na119        -1.8306661742     -0.9619785990      5.2896549230 
  Br3          -2.3377605372     -0.8939186062      2.4867263349 
   
  principal moments of inertia:
        amu*angstrom^2:              5071.48301              8222.30779              9057.26022
                g*cm^2:          8.42139461E-37          1.36534616E-36          1.50399326E-36
   
  rotational constants:
               cm^(-1):      0.00332400      0.00205023      0.00186123
                   GHz:      0.09965113      0.06146437      0.05579822
   
  Molecular weight:     733.11 amu
   
  Stoichiometry: NaPdC35PNH41BrF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   282
Number of independent coordinates:    282
Number of non-redundant coordinates:  240
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   240
Maximum geometric degrees of freedom:     240
 " " " " " excluding dummy atoms:         240
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.364817      P1      -C7      :   1.922565
 P1      -C10     :   1.927940      P1      -C14     :   1.853600
 Pd2     -C76     :   1.981750      Pd2     -N104    :   2.116791
 Pd2     -Br3     :   2.819746      C73     -C74     :   1.387614
 C73     -C78     :   1.387750      C73     -F79     :   1.353205
 C74     -C75     :   1.397492      C74     -H80     :   1.087154
 C75     -C76     :   1.399456      C75     -H14     :   1.085506
 C76     -C77     :   1.400513      C77     -C78     :   1.398060
 C77     -H82     :   1.087038      C78     -H83     :   1.087209
 C6      -C7      :   1.539163      C6      -H29     :   1.090155
 C6      -H30     :   1.095206      C6      -H31     :   1.099074
 C7      -C8      :   1.532408      C7      -C9      :   1.534856
 C8      -H32     :   1.089838      C8      -H33     :   1.099043
 C8      -H34     :   1.090874      C9      -H35     :   1.093355
 C9      -H36     :   1.098884      C9      -H37     :   1.092875
 C10     -C11     :   1.543915      C10     -C12     :   1.536254
 C10     -C13     :   1.537744      C11     -H38     :   1.093238
 C11     -H39     :   1.095461      C11     -H40     :   1.098868
 C12     -H41     :   1.093481      C12     -H42     :   1.092772
 C12     -H43     :   1.099310      C13     -H44     :   1.093108
 C13     -H45     :   1.098726      C13     -H46     :   1.093058
 C14     -C15     :   1.355336      C14     -C16     :   1.516138
 C15     -C17     :   1.495025      C15     -C23     :   1.496900
 C16     -H47     :   1.096535      C16     -H48     :   1.094634
 C16     -H49     :   1.089544      C17     -C18     :   1.401934
 C17     -C22     :   1.400729      C18     -C19     :   1.392428
 C18     -H50     :   1.086966      C19     -C20     :   1.396421
 C19     -H51     :   1.087951      C20     -C21     :   1.392961
 C20     -H52     :   1.088021      C21     -C22     :   1.396248
 C21     -H53     :   1.088343      C22     -H54     :   1.087144
 C23     -C24     :   1.400304      C23     -C28     :   1.398773
 C24     -C25     :   1.393460      C24     -H55     :   1.088967
 C25     -C26     :   1.395752      C25     -H56     :   1.088376
 C26     -C27     :   1.395559      C26     -H57     :   1.088111
 C27     -C28     :   1.394608      C27     -H58     :   1.088331
 C28     -H59     :   1.088663      N104    -H105    :   1.021779
 N104    -C107    :   1.401006      N104    -Na119   :   2.391619
 C107    -C109    :   1.410908      C107    -C110    :   1.414820
 C108    -C111    :   1.398436      C108    -C112    :   1.396057
 C108    -H117    :   1.087618      C109    -C112    :   1.392583
 C109    -H113    :   1.089361      C110    -C111    :   1.390945
 C110    -H114    :   1.089122      C111    -H115    :   1.088930
 C112    -H116    :   1.089208      Na119   -Br3     :   2.849243
 
  bond angles:
 
 C7      -P1      -Pd2     : 124.553866  C10     -P1      -Pd2     : 103.480443
 C10     -P1      -C7      : 107.844229  C14     -P1      -Pd2     : 109.584451
 C14     -P1      -C7      : 100.896277  C14     -P1      -C10     : 110.211792
 C76     -Pd2     -P1      :  95.083246  N104    -Pd2     -P1      : 172.332353
 N104    -Pd2     -C76     :  85.064451  Br3     -Pd2     -P1      :  93.757465
 Br3     -Pd2     -C76     : 170.732737  Br3     -Pd2     -N104    :  85.803007
 C78     -C73     -C74     : 121.921733  F79     -C73     -C74     : 119.039271
 F79     -C73     -C78     : 119.037311  C75     -C74     -C73     : 118.838083
 H80     -C74     -C73     : 119.697830  H80     -C74     -C75     : 121.463090
 C76     -C75     -C74     : 120.627590  H14     -C75     -C74     : 118.801782
 H14     -C75     -C76     : 120.566486  C75     -C76     -Pd2     : 121.751535
 C77     -C76     -Pd2     : 118.885692  C77     -C76     -C75     : 119.149322
 C78     -C77     -C76     : 120.676332  H82     -C77     -C76     : 120.236730
 H82     -C77     -C78     : 119.086700  C77     -C78     -C73     : 118.737819
 H83     -C78     -C73     : 119.662554  H83     -C78     -C77     : 121.599100
 H29     -C6      -C7      : 113.890821  H30     -C6      -C7      : 111.517072
 H30     -C6      -H29     : 108.467087  H31     -C6      -C7      : 108.186734
 H31     -C6      -H29     : 107.260200  H31     -C6      -H30     : 107.228245
 C6      -C7      -P1      : 112.302145  C8      -C7      -P1      : 107.977632
 C8      -C7      -C6      : 106.421628  C9      -C7      -P1      : 111.407448
 C9      -C7      -C6      : 110.104787  C9      -C7      -C8      : 108.405054
 H32     -C8      -C7      : 112.695072  H33     -C8      -C7      : 108.800119
 H33     -C8      -H32     : 108.024045  H34     -C8      -C7      : 110.808130
 H34     -C8      -H32     : 108.789624  H34     -C8      -H33     : 107.557564
 H35     -C9      -C7      : 112.969736  H36     -C9      -C7      : 108.501613
 H36     -C9      -H35     : 106.971606  H37     -C9      -C7      : 111.770323
 H37     -C9      -H35     : 108.671747  H37     -C9      -H36     : 107.715553
 C11     -C10     -P1      : 105.823594  C12     -C10     -P1      : 109.171547
 C12     -C10     -C11     : 107.326969  C13     -C10     -P1      : 117.957675
 C13     -C10     -C11     : 107.499385  C13     -C10     -C12     : 108.568496
 H38     -C11     -C10     : 112.999382  H39     -C11     -C10     : 111.531413
 H39     -C11     -H38     : 107.897640  H40     -C11     -C10     : 108.696976
 H40     -C11     -H38     : 107.664809  H40     -C11     -H39     : 107.859990
 H41     -C12     -C10     : 112.829347  H42     -C12     -C10     : 112.730694
 H42     -C12     -H41     : 107.895249  H43     -C12     -C10     : 108.244679
 H43     -C12     -H41     : 107.559112  H43     -C12     -H42     : 107.321632
 H44     -C13     -C10     : 112.858197  H45     -C13     -C10     : 107.932039
 H45     -C13     -H44     : 106.874734  H46     -C13     -C10     : 113.647456
 H46     -C13     -H44     : 108.388568  H46     -C13     -H45     : 106.748575
 C15     -C14     -P1      : 121.568317  C16     -C14     -P1      : 119.725834
 C16     -C14     -C15     : 118.693849  C17     -C15     -C14     : 129.831552
 C23     -C15     -C14     : 119.064355  C23     -C15     -C17     : 111.008663
 H47     -C16     -C14     : 110.477569  H48     -C16     -C14     : 111.044579
 H48     -C16     -H47     : 106.988534  H49     -C16     -C14     : 112.498423
 H49     -C16     -H47     : 107.923277  H49     -C16     -H48     : 107.684854
 C18     -C17     -C15     : 120.574811  C22     -C17     -C15     : 120.552754
 C22     -C17     -C18     : 118.385472  C19     -C18     -C17     : 120.987429
 H50     -C18     -C17     : 119.787038  H50     -C18     -C19     : 119.224995
 C20     -C19     -C18     : 120.149879  H51     -C19     -C18     : 119.640658
 H51     -C19     -C20     : 120.208659  C21     -C20     -C19     : 119.313391
 H52     -C20     -C19     : 120.218260  H52     -C20     -C21     : 120.463902
 C22     -C21     -C20     : 120.522701  H53     -C21     -C20     : 120.175231
 H53     -C21     -C22     : 119.301072  C21     -C22     -C17     : 120.551125
 H54     -C22     -C17     : 119.170503  H54     -C22     -C21     : 120.174643
 C24     -C23     -C15     : 118.448048  C28     -C23     -C15     : 122.088372
 C28     -C23     -C24     : 119.451329  C25     -C24     -C23     : 120.236444
 H55     -C24     -C23     : 119.008215  H55     -C24     -C25     : 120.754788
 C26     -C25     -C24     : 120.135411  H56     -C25     -C24     : 119.697526
 H56     -C25     -C26     : 120.166968  C27     -C26     -C25     : 119.818072
 H57     -C26     -C25     : 120.096942  H57     -C26     -C27     : 120.084910
 C28     -C27     -C26     : 120.137451  H58     -C27     -C26     : 120.087474
 H58     -C27     -C28     : 119.774872  C27     -C28     -C23     : 120.221187
 H59     -C28     -C23     : 119.611408  H59     -C28     -C27     : 120.163223
 H105    -N104    -Pd2     : 105.886801  C107    -N104    -Pd2     : 108.388896
 C107    -N104    -H105    : 107.709486  Na119   -N104    -Pd2     : 108.886340
 Na119   -N104    -H105    : 117.155400  Na119   -N104    -C107    : 108.521458
 C109    -C107    -N104    : 122.619403  C110    -C107    -N104    : 119.886079
 C110    -C107    -C109    : 117.492286  C112    -C108    -C111    : 118.774079
 H117    -C108    -C111    : 120.624463  H117    -C108    -C112    : 120.598598
 C112    -C109    -C107    : 121.178624  H113    -C109    -C107    : 118.898255
 H113    -C109    -C112    : 119.873193  C111    -C110    -C107    : 120.886769
 H114    -C110    -C107    : 118.501714  H114    -C110    -C111    : 120.585118
 C110    -C111    -C108    : 120.939458  H115    -C111    -C108    : 119.895289
 H115    -C111    -C110    : 119.162855  C109    -C112    -C108    : 120.723815
 H116    -C112    -C108    : 120.009144  H116    -C112    -C109    : 119.256505
 Br3     -Na119   -N104    :  80.369767  Na119   -Br3     -Pd2     :  80.720251
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  90.566569
 P1      -Pd2     -C76     -C77     : -94.789020
 P1      -Pd2     -N104    -H105    :-128.420110
 P1      -Pd2     -N104    -C107    : -13.085428
 P1      -Pd2     -N104    -Na119   : 104.788801
 P1      -Pd2     -Br3     -Na119   : 173.429767
 P1      -C7      -C6      -H29     :  65.700089
 P1      -C7      -C6      -H30     : -57.463445
 P1      -C7      -C6      -H31     :-175.149731
 P1      -C7      -C8      -H32     : -54.703641
 P1      -C7      -C8      -H33     :-174.482697
 P1      -C7      -C8      -H34     :  67.465303
 P1      -C7      -C9      -H35     : -66.391851
 P1      -C7      -C9      -H36     : 175.174140
 P1      -C7      -C9      -H37     :  56.543623
 P1      -C10     -C11     -H38     :  58.958474
 P1      -C10     -C11     -H39     : -62.802062
 P1      -C10     -C11     -H40     : 178.408593
 P1      -C10     -C12     -H41     :  48.983009
 P1      -C10     -C12     -H42     : -73.552847
 P1      -C10     -C12     -H43     : 167.892514
 P1      -C10     -C13     -H44     : -62.967620
 P1      -C10     -C13     -H45     : 179.158768
 P1      -C10     -C13     -H46     :  60.971761
 P1      -C14     -C15     -C17     :   3.381091
 P1      -C14     -C15     -C23     : 179.481115
 P1      -C14     -C16     -H47     :-101.939305
 P1      -C14     -C16     -H48     : 139.514892
 P1      -C14     -C16     -H49     :  18.740153
 Pd2     -P1      -C7      -C6      : 169.959265
 Pd2     -P1      -C7      -C8      :  52.936693
 Pd2     -P1      -C7      -C9      : -65.993994
 Pd2     -P1      -C10     -C11     :  46.367399
 Pd2     -P1      -C10     -C12     : -68.863606
 Pd2     -P1      -C10     -C13     : 166.649645
 Pd2     -P1      -C14     -C15     : -44.404457
 Pd2     -P1      -C14     -C16     : 136.872338
 Pd2     -C76     -C75     -C74     : 177.123986
 Pd2     -C76     -C75     -H14     :  -2.126783
 Pd2     -C76     -C77     -C78     :-176.964017
 Pd2     -C76     -C77     -H82     :   3.215166
 Pd2     -N104    -C107    -C109    :-117.853820
 Pd2     -N104    -C107    -C110    :  61.588756
 Pd2     -N104    -Na119   -Br3     : -17.823751
 Pd2     -Br3     -Na119   -N104    :  12.726344
 C73     -C74     -C75     -C76     :  -1.039067
 C73     -C74     -C75     -H14     : 178.224743
 C73     -C78     -C77     -C76     :   0.415644
 C73     -C78     -C77     -H82     :-179.761503
 C74     -C73     -C78     -C77     :   1.092033
 C74     -C73     -C78     -H83     :-179.167795
 C74     -C75     -C76     -C77     :   2.493302
 C75     -C74     -C73     -C78     :  -0.783976
 C75     -C74     -C73     -F79     : 179.692868
 C75     -C76     -Pd2     -N104    : -81.737766
 C75     -C76     -Pd2     -Br3     : -71.930168
 C75     -C76     -C77     -C78     :  -2.178077
 C75     -C76     -C77     -H82     : 178.001107
 C76     -Pd2     -P1      -C7      :  16.050299
 C76     -Pd2     -P1      -C10     :-107.158479
 C76     -Pd2     -P1      -C14     : 135.300642
 C76     -Pd2     -N104    -H105    : -36.981562
 C76     -Pd2     -N104    -C107    :  78.353120
 C76     -Pd2     -N104    -Na119   :-163.772651
 C76     -Pd2     -Br3     -Na119   : -24.041206
 C76     -C75     -C74     -H80     : 179.325381
 C76     -C77     -C78     -H83     :-179.319275
 C77     -C76     -Pd2     -N104    :  92.906645
 C77     -C76     -Pd2     -Br3     : 102.714242
 C77     -C76     -C75     -H14     :-176.757466
 C77     -C78     -C73     -F79     :-179.384802
 C78     -C73     -C74     -H80     : 178.858152
 F79     -C73     -C74     -H80     :  -0.665004
 F79     -C73     -C78     -H83     :   0.355370
 H80     -C74     -C75     -H14     :  -1.410810
 H82     -C77     -C78     -H83     :   0.503578
 C6      -C7      -P1      -C10     : -68.772727
 C6      -C7      -P1      -C14     :  46.795483
 C6      -C7      -C8      -H32     :-175.472237
 C6      -C7      -C8      -H33     :  64.748706
 C6      -C7      -C8      -H34     : -53.303294
 C6      -C7      -C9      -H35     :  58.887782
 C6      -C7      -C9      -H36     : -59.546226
 C6      -C7      -C9      -H37     :-178.176743
 C7      -P1      -Pd2     -N104    : 106.815863
 C7      -P1      -Pd2     -Br3     :-166.731859
 C7      -P1      -C10     -C11     : -87.254402
 C7      -P1      -C10     -C12     : 157.514593
 C7      -P1      -C10     -C13     :  33.027845
 C7      -P1      -C14     -C15     :  88.560338
 C7      -P1      -C14     -C16     : -90.162867
 C8      -C7      -P1      -C10     : 174.204702
 C8      -C7      -P1      -C14     : -70.227089
 C8      -C7      -C6      -H29     :-176.351484
 C8      -C7      -C6      -H30     :  60.484982
 C8      -C7      -C6      -H31     : -57.201304
 C8      -C7      -C9      -H35     : 174.932923
 C8      -C7      -C9      -H36     :  56.498914
 C8      -C7      -C9      -H37     : -62.131603
 C9      -C7      -P1      -C10     :  55.274015
 C9      -C7      -P1      -C14     : 170.842224
 C9      -C7      -C6      -H29     : -59.067501
 C9      -C7      -C6      -H30     : 177.768965
 C9      -C7      -C6      -H31     :  60.082679
 C9      -C7      -C8      -H32     :  66.119797
 C9      -C7      -C8      -H33     : -53.659259
 C9      -C7      -C8      -H34     :-171.711260
 C10     -P1      -Pd2     -N104    : -16.392915
 C10     -P1      -Pd2     -Br3     :  70.059363
 C10     -P1      -C14     -C15     :-157.648445
 C10     -P1      -C14     -C16     :  23.628350
 C11     -C10     -P1      -C14     : 163.468731
 C11     -C10     -C12     -H41     : -65.277129
 C11     -C10     -C12     -H42     : 172.187014
 C11     -C10     -C12     -H43     :  53.632375
 C11     -C10     -C13     -H44     :  56.440453
 C11     -C10     -C13     -H45     : -61.433160
 C11     -C10     -C13     -H46     :-179.620167
 C12     -C10     -P1      -C14     :  48.237726
 C12     -C10     -C11     -H38     : 175.444438
 C12     -C10     -C11     -H39     :  53.683903
 C12     -C10     -C11     -H40     : -65.105443
 C12     -C10     -C13     -H44     : 172.247245
 C12     -C10     -C13     -H45     :  54.373633
 C12     -C10     -C13     -H46     : -63.813374
 C13     -C10     -P1      -C14     : -76.249022
 C13     -C10     -C11     -H38     : -67.932030
 C13     -C10     -C11     -H39     : 170.307434
 C13     -C10     -C11     -H40     :  51.518088
 C13     -C10     -C12     -H41     : 178.804529
 C13     -C10     -C12     -H42     :  56.268672
 C13     -C10     -C12     -H43     : -62.285967
 C14     -P1      -Pd2     -N104    :-133.933794
 C14     -P1      -Pd2     -Br3     : -47.481516
 C14     -C15     -C17     -C18     :-112.913549
 C14     -C15     -C17     -C22     :  75.221049
 C14     -C15     -C23     -C24     : -87.472084
 C14     -C15     -C23     -C28     :  93.808947
 C15     -C14     -C16     -H47     :  79.300832
 C15     -C14     -C16     -H48     : -39.244971
 C15     -C14     -C16     -H49     :-160.019710
 C15     -C17     -C18     -C19     :-175.432831
 C15     -C17     -C18     -H50     :   4.298150
 C15     -C17     -C22     -C21     : 175.070233
 C15     -C17     -C22     -H54     :  -1.233414
 C15     -C23     -C24     -C25     :-178.758996
 C15     -C23     -C24     -H55     :   1.509708
 C15     -C23     -C28     -C27     : 178.686356
 C15     -C23     -C28     -H59     :  -2.056330
 C16     -C14     -C15     -C17     :-177.882909
 C16     -C14     -C15     -C23     :  -1.782884
 C17     -C15     -C23     -C24     :  89.320548
 C17     -C15     -C23     -C28     : -89.398421
 C17     -C18     -C19     -C20     :   1.439127
 C17     -C18     -C19     -H51     :-178.886234
 C17     -C22     -C21     -C20     :  -0.726660
 C17     -C22     -C21     -H53     : 178.910786
 C18     -C17     -C15     -C23     :  70.737708
 C18     -C17     -C22     -C21     :   3.029830
 C18     -C17     -C22     -H54     :-173.273818
 C18     -C19     -C20     -C21     :   0.935582
 C18     -C19     -C20     -H52     :-179.828019
 C19     -C18     -C17     -C22     :  -3.394249
 C19     -C20     -C21     -C22     :  -1.287959
 C19     -C20     -C21     -H53     : 179.077768
 C20     -C19     -C18     -H50     :-178.293343
 C20     -C21     -C22     -H54     : 175.539840
 C21     -C20     -C19     -H51     :-178.737195
 C22     -C17     -C15     -C23     :-101.127694
 C22     -C17     -C18     -H50     : 176.336732
 C22     -C21     -C20     -H52     : 179.477560
 C23     -C24     -C25     -C26     :   0.078677
 C23     -C24     -C25     -H56     :-179.809559
 C23     -C28     -C27     -C26     :  -0.027551
 C23     -C28     -C27     -H58     : 179.808966
 C24     -C23     -C28     -C27     :  -0.020142
 C24     -C23     -C28     -H59     : 179.237172
 C24     -C25     -C26     -C27     :  -0.126116
 C24     -C25     -C26     -H57     : 179.973824
 C25     -C24     -C23     -C28     :  -0.005385
 C25     -C26     -C27     -C28     :   0.100591
 C25     -C26     -C27     -H58     :-179.735412
 C26     -C25     -C24     -H55     : 179.805224
 C26     -C27     -C28     -H59     :-179.280743
 C27     -C26     -C25     -H56     : 179.761591
 C28     -C23     -C24     -H55     :-179.736681
 C28     -C27     -C26     -H57     :-179.999337
 H50     -C18     -C19     -H51     :   1.381297
 H51     -C19     -C20     -H52     :   0.499203
 H52     -C20     -C21     -H53     :  -0.156712
 H53     -C21     -C22     -H54     :  -4.822714
 H55     -C24     -C25     -H56     :  -0.083011
 H56     -C25     -C26     -H57     :  -0.138469
 H57     -C26     -C27     -H58     :   0.164660
 H58     -C27     -C28     -H59     :   0.555775
 N104    -Pd2     -Br3     -Na119   : -14.243799
 N104    -C107    -C109    -C112    : 178.864282
 N104    -C107    -C109    -H113    :   1.437784
 N104    -C107    -C110    -C111    :-178.622671
 N104    -C107    -C110    -H114    :  -0.480890
