Job ox_add_L_trans_L1_PL146 started on bp1-compute056.data.bp.acrc.priv at Wed Mar 26 16:46:17 2025
jobid: bp1-compute056-0-67e42f44

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL146#bp1-compute056-0-67e42f44
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL146.mae
  Maestro file (output): ox_add_L_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C34          -1.8541401397      3.9487871685      6.1181852657 
  C35          -2.1163976082      6.2827718286      5.1501790327 
  H36           2.3867450000      0.5770350000     -0.0919280000 
  H37           1.3141700000      0.1937620000     -2.9206610000 
  H38           1.4022340000      1.7673630000     -2.0399630000 
  H39           3.8741960000      1.5227350000     -1.8158020000 
  H40           3.3667480000      1.4574500000     -3.5356390000 
  H41           3.4933720000     -1.0343290000     -3.5330210000 
  H42           5.0594910000     -0.3409120000     -2.9901210000 
  H43           4.4602150000     -0.7409420000     -0.6036040000 
  H44           4.3155280000     -2.2694410000     -1.5316230000 
  H45           2.3928530000     -1.9481030000      0.0023690000 
  H46           1.8435120000     -1.9816870000     -1.7025810000 
  H47          -0.5689981996     -2.3634412376      0.3104108240 
  H48          -2.7342021423     -1.0126069544      0.4798703486 
  H49          -2.6630835359     -0.7252388241     -1.2755192252 
  H50          -4.1964362072     -2.6253973021     -0.7194385321 
  H51          -2.8638680386     -3.4811874966      0.1267488211 
  H52          -3.1401521377     -4.4055721964     -2.1770033094 
  H53          -2.9781079452     -2.7631723019     -2.8877084429 
  H54          -0.8107756076     -3.9805209009     -3.0665900154 
  H55          -0.8019854649     -4.3007916918     -1.3003527592 
  H56          -0.7056869515     -1.5247402962     -2.6551030997 
  H57           0.6674870246     -2.3703653005     -1.8949685042 
  H58          -0.8269830000      0.1490770000     -2.5831970000 
  H59          -2.1683160000      1.5442320000     -4.0620710000 
  H60          -3.1860710000      3.6639080000     -3.1622960000 
  H61          -2.7801850000      4.3120260000     -0.8732000000 
  H62          -3.5144863365      4.2038975227      3.6497006374 
  H63           0.7054460259      4.4208916669      3.4200480450 
  H64           1.1936853919      2.5272480755      0.4935998347 
  H65           0.9316236017      5.5832910956      0.1535874499 
  H66           0.2327121005      4.3594867358     -0.9577003849 
  H67           2.0084203128      4.5173279442     -0.8210068924 
  H68          -4.1223356062      2.4387841646      0.4639563392 
  H69          -4.9435156753      2.5584523542      3.4036239924 
  H70          -5.7603936692      1.7442398504      2.0455506277 
  H71          -4.1435322213      1.1852659773      2.5710718578 
  H72          -0.2775583965      5.1859713375      5.3369542164 
  H73           2.4507398480      4.8159966096      2.0944983035 
  H74           3.2709727115      3.5616374859      1.1299627752 
  H75           2.4142902700      3.0863506535      2.6274052086 
  H76          -5.2170959837      4.8051880878      2.1723196107 
  H77          -6.0168313582      3.9823237859      0.7962848761 
  H78          -4.5936571913      5.0387967247      0.5161797496 
  H79          -2.9273389478      3.6986816655      5.9571086012 
  H92          -1.7565985685      4.3527408132      7.1522461011 
  H93          -1.2728581874      2.9987681329      6.0702215946 
  H94          -3.2054707249      6.1398704062      4.9679173609 
  H95          -1.7354374350      7.0065565582      4.3930898220 
  H84          -2.0083386706      6.7558706259      6.1534265455 
   
  principal moments of inertia:
        amu*angstrom^2:              6539.54332              7772.09648              9920.03735
                g*cm^2:          1.08591658E-36          1.29058682E-36          1.64726075E-36
   
  rotational constants:
               cm^(-1):      0.00257780      0.00216899      0.00169935
                   GHz:      0.07728047      0.06502480      0.05094527
   
  Molecular weight:     756.21 amu
   
  Stoichiometry: PdC39PH53BrF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   325
Number of independent coordinates:    325
Number of non-redundant coordinates:  282
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   282
Maximum geometric degrees of freedom:     282
 " " " " " excluding dummy atoms:         282
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.256215      P1      -C3      :   1.899153
 P1      -C4      :   1.876757      P1      -C5      :   1.888849
 Pd2     -Br3     :   2.563093      Pd2     -C76     :   1.968860
 C73     -C74     :   1.385627      C73     -C78     :   1.385990
 C73     -F79     :   1.353131      C74     -C75     :   1.396530
 C74     -H80     :   1.085980      C75     -C76     :   1.397239
 C75     -H81     :   1.084373      C76     -C77     :   1.397919
 C77     -C78     :   1.394158      C77     -H82     :   1.084757
 C78     -H83     :   1.085449      C3      -C6      :   1.543442
 C3      -C10     :   1.543484      C3      -H36     :   1.111908
 C4      -C11     :   1.541624      C4      -C15     :   1.544413
 C4      -H47     :   1.114159      C5      -C16     :   1.412154
 C5      -C20     :   1.432529      C6      -C7      :   1.536446
 C6      -H37     :   1.113630      C6      -H38     :   1.115038
 C7      -C8      :   1.533673      C7      -H39     :   1.116341
 C7      -H40     :   1.116762      C8      -C9      :   1.533425
 C8      -H41     :   1.116139      C8      -H42     :   1.116656
 C9      -C10     :   1.537088      C9      -H43     :   1.116389
 C9      -H44     :   1.116737      C10     -H45     :   1.111895
 C10     -H46     :   1.114425      C11     -C12     :   1.535051
 C11     -H48     :   1.111963      C11     -H49     :   1.115355
 C12     -C13     :   1.533665      C12     -H50     :   1.116675
 C12     -H51     :   1.116082      C13     -C14     :   1.533864
 C13     -H52     :   1.116553      C13     -H53     :   1.116282
 C14     -C15     :   1.536447      C14     -H54     :   1.116822
 C14     -H55     :   1.116116      C15     -H56     :   1.112138
 C15     -H57     :   1.112949      C16     -C17     :   1.397894
 C16     -H58     :   1.100073      C17     -C18     :   1.393135
 C17     -H59     :   1.103241      C18     -C19     :   1.399801
 C18     -H60     :   1.103367      C19     -C20     :   1.414537
 C19     -H61     :   1.097972      C20     -C21     :   1.431688
 C21     -C22     :   1.434595      C21     -C26     :   1.425971
 C22     -C23     :   1.407227      C22     -C29     :   1.532425
 C23     -C24     :   1.396094      C23     -H62     :   1.098835
 C24     -C25     :   1.396542      C24     -C31     :   1.514955
 C25     -C26     :   1.408165      C25     -H63     :   1.097568
 C26     -C27     :   1.518178      C27     -C28     :   1.539942
 C27     -C32     :   1.544180      C27     -H64     :   1.094644
 C28     -H65     :   1.113996      C28     -H66     :   1.113035
 C28     -H67     :   1.114440      C29     -C30     :   1.547246
 C29     -C33     :   1.542397      C29     -H68     :   1.112669
 C30     -H69     :   1.112563      C30     -H70     :   1.115030
 C30     -H71     :   1.112982      C31     -C34     :   1.537055
 C31     -C35     :   1.537453      C31     -H72     :   1.117264
 C32     -H73     :   1.113992      C32     -H74     :   1.114805
 C32     -H75     :   1.113684      C33     -H76     :   1.113364
 C33     -H77     :   1.114359      C33     -H78     :   1.112655
 C34     -H79     :   1.113667      C34     -H92     :   1.114439
 C34     -H93     :   1.114776      C35     -H94     :   1.113427
 C35     -H95     :   1.114531      C35     -H84     :   1.114453
 
  bond angles:
 
 C3      -P1      -Pd2     : 114.261015  C4      -P1      -Pd2     : 104.413004
 C4      -P1      -C3      : 107.773617  C5      -P1      -Pd2     : 114.858201
 C5      -P1      -C3      : 107.614511  C5      -P1      -C4      : 107.477575
 Br3     -Pd2     -P1      :  91.562706  C76     -Pd2     -P1      :  89.293047
 C76     -Pd2     -Br3     : 179.141579  C78     -C73     -C74     : 121.909126
 F79     -C73     -C74     : 119.027529  F79     -C73     -C78     : 119.062389
 C75     -C74     -C73     : 118.848879  H80     -C74     -C73     : 119.601754
 H80     -C74     -C75     : 121.548898  C76     -C75     -C74     : 120.493887
 H81     -C75     -C74     : 119.458344  H81     -C75     -C76     : 120.038367
 C75     -C76     -Pd2     : 120.274260  C77     -C76     -Pd2     : 120.310758
 C77     -C76     -C75     : 119.311759  C78     -C77     -C76     : 120.634266
 H82     -C77     -C76     : 120.106568  H82     -C77     -C78     : 119.244040
 C77     -C78     -C73     : 118.797858  H83     -C78     -C73     : 119.615841
 H83     -C78     -C77     : 121.583776  C6      -C3      -P1      : 115.482193
 C10     -C3      -P1      : 116.323207  C10     -C3      -C6      : 107.643956
 H36     -C3      -P1      : 106.434200  H36     -C3      -C6      : 103.807101
 H36     -C3      -C10     : 105.980486  C11     -C4      -P1      : 110.738068
 C15     -C4      -P1      : 116.008863  C15     -C4      -C11     : 107.311688
 H47     -C4      -P1      : 107.282423  H47     -C4      -C11     : 108.514083
 H47     -C4      -C15     : 106.717762  C16     -C5      -P1      : 108.666711
 C20     -C5      -P1      : 132.399612  C20     -C5      -C16     : 118.691726
 C7      -C6      -C3      : 112.073554  H37     -C6      -C3      : 109.901496
 H37     -C6      -C7      : 107.922155  H38     -C6      -C3      : 110.280278
 H38     -C6      -C7      : 108.340464  H38     -C6      -H37     : 108.210788
 C8      -C7      -C6      : 110.503273  H39     -C7      -C6      : 109.763661
 H39     -C7      -C8      : 109.811721  H40     -C7      -C6      : 109.981518
 H40     -C7      -C8      : 109.779500  H40     -C7      -H39     : 106.933685
 C9      -C8      -C7      : 110.321973  H41     -C8      -C7      : 109.581516
 H41     -C8      -C9      : 109.486077  H42     -C8      -C7      : 110.096731
 H42     -C8      -C9      : 110.132310  H42     -C8      -H41     : 107.163976
 C10     -C9      -C8      : 111.252501  H43     -C9      -C8      : 109.422610
 H43     -C9      -C10     : 109.472841  H44     -C9      -C8      : 109.733808
 H44     -C9      -C10     : 109.953059  H44     -C9      -H43     : 106.904606
 C9      -C10     -C3      : 112.088856  H45     -C10     -C3      : 110.938019
 H45     -C10     -C9      : 107.560842  H46     -C10     -C3      : 109.809666
 H46     -C10     -C9      : 109.121575  H46     -C10     -H45     : 107.167792
 C12     -C11     -C4      : 111.947817  H48     -C11     -C4      : 111.126341
 H48     -C11     -C12     : 108.669593  H49     -C11     -C4      : 109.494682
 H49     -C11     -C12     : 109.304054  H49     -C11     -H48     : 106.116356
 C13     -C12     -C11     : 110.810925  H50     -C12     -C11     : 109.999579
 H50     -C12     -C13     : 109.782118  H51     -C12     -C11     : 109.445619
 H51     -C12     -C13     : 109.658877  H51     -C12     -H50     : 107.066825
 C14     -C13     -C12     : 110.394373  H52     -C13     -C12     : 110.119025
 H52     -C13     -C14     : 110.135780  H53     -C13     -C12     : 109.467225
 H53     -C13     -C14     : 109.488770  H53     -C13     -H52     : 107.174175
 C15     -C14     -C13     : 110.762982  H54     -C14     -C13     : 109.713864
 H54     -C14     -C15     : 110.022673  H55     -C14     -C13     : 109.674910
 H55     -C14     -C15     : 109.581676  H55     -C14     -H54     : 107.008477
 C14     -C15     -C4      : 111.623363  H56     -C15     -C4      : 110.278116
 H56     -C15     -C14     : 108.463277  H57     -C15     -C4      : 111.473754
 H57     -C15     -C14     : 108.319006  H57     -C15     -H56     : 106.497701
 C17     -C16     -C5      : 124.217200  H58     -C16     -C5      : 120.848301
 H58     -C16     -C17     : 114.925303  C18     -C17     -C16     : 117.799910
 H59     -C17     -C16     : 121.320683  H59     -C17     -C18     : 120.879109
 C19     -C18     -C17     : 118.549764  H60     -C18     -C17     : 120.393212
 H60     -C18     -C19     : 121.054346  C20     -C19     -C18     : 125.493203
 H61     -C19     -C18     : 113.811468  H61     -C19     -C20     : 120.607624
 C19     -C20     -C5      : 115.242330  C21     -C20     -C5      : 131.189824
 C21     -C20     -C19     : 113.543362  C22     -C21     -C20     : 119.791946
 C26     -C21     -C20     : 123.273644  C26     -C21     -C22     : 116.928869
 C23     -C22     -C21     : 119.904664  C29     -C22     -C21     : 126.541026
 C29     -C22     -C23     : 113.328583  C24     -C23     -C22     : 123.548685
 H62     -C23     -C22     : 119.921626  H62     -C23     -C24     : 116.521233
 C25     -C24     -C23     : 115.990880  C31     -C24     -C23     : 122.108125
 C31     -C24     -C25     : 121.899906  C26     -C25     -C24     : 123.300690
 H63     -C25     -C24     : 115.583359  H63     -C25     -C26     : 121.100024
 C25     -C26     -C21     : 120.300498  C27     -C26     -C21     : 123.097554
 C27     -C26     -C25     : 116.224601  C28     -C27     -C26     : 109.896754
 C32     -C27     -C26     : 117.787228  C32     -C27     -C28     : 108.155152
 H64     -C27     -C26     : 107.223138  H64     -C27     -C28     : 108.418300
 H64     -C27     -C32     : 104.940131  H65     -C28     -C27     : 110.668567
 H66     -C28     -C27     : 112.503659  H66     -C28     -H65     : 107.393434
 H67     -C28     -C27     : 111.380856  H67     -C28     -H65     : 107.887459
 H67     -C28     -H66     : 106.772892  C30     -C29     -C22     : 112.555587
 C33     -C29     -C22     : 112.359782  C33     -C29     -C30     : 108.637683
 H68     -C29     -C22     : 111.683017  H68     -C29     -C30     : 101.432272
 H68     -C29     -C33     : 109.601633  H69     -C30     -C29     : 113.388366
 H70     -C30     -C29     : 111.053937  H70     -C30     -H69     : 106.231420
 H71     -C30     -C29     : 111.477463  H71     -C30     -H69     : 107.439950
 H71     -C30     -H70     : 106.883515  C34     -C31     -C24     : 110.446558
 C35     -C31     -C24     : 111.494094  C35     -C31     -C34     : 111.432369
 H72     -C31     -C24     : 109.038366  H72     -C31     -C34     : 107.201819
 H72     -C31     -C35     : 107.047248  H73     -C32     -C27     : 112.138112
 H74     -C32     -C27     : 110.858412  H74     -C32     -H73     : 106.195378
 H75     -C32     -C27     : 111.815032  H75     -C32     -H73     : 108.704750
 H75     -C32     -H74     : 106.832867  H76     -C33     -C29     : 111.942282
 H77     -C33     -C29     : 110.991852  H77     -C33     -H76     : 107.079595
 H78     -C33     -C29     : 112.533607  H78     -C33     -H76     : 106.615761
 H78     -C33     -H77     : 107.367641  H79     -C34     -C31     : 111.823074
 H92     -C34     -C31     : 111.128127  H92     -C34     -H79     : 107.454765
 H93     -C34     -C31     : 110.846305  H93     -C34     -H79     : 107.750706
 H93     -C34     -H92     : 107.649001  H94     -C35     -C31     : 112.056905
 H95     -C35     -C31     : 110.827592  H95     -C35     -H94     : 107.847659
 H84     -C35     -C31     : 111.033461  H84     -C35     -H94     : 107.258556
 H84     -C35     -H95     : 107.618818
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  82.491527
 P1      -Pd2     -C76     -C77     : -93.789362
 P1      -C3      -C6      -C7      : 170.312141
 P1      -C3      -C6      -H37     : -69.690300
 P1      -C3      -C6      -H38     :  49.525700
 P1      -C3      -C10     -C9      :-171.775272
 P1      -C3      -C10     -H45     : -51.515570
 P1      -C3      -C10     -H46     :  66.762044
 P1      -C4      -C11     -C12     :-174.123033
 P1      -C4      -C11     -H48     : -52.407923
 P1      -C4      -C11     -H49     :  64.494853
 P1      -C4      -C15     -C14     : 177.116189
 P1      -C4      -C15     -H56     : -62.243884
 P1      -C4      -C15     -H57     :  55.833774
 P1      -C5      -C16     -C17     : 175.890179
 P1      -C5      -C16     -H58     :  -2.949598
 P1      -C5      -C20     -C19     :-174.503172
 P1      -C5      -C20     -C21     :   7.440696
 Pd2     -P1      -C3      -C6      :-147.351771
 Pd2     -P1      -C3      -C10     :  85.030040
 Pd2     -P1      -C3      -H36     : -32.756134
 Pd2     -P1      -C4      -C11     :  84.828143
 Pd2     -P1      -C4      -C15     :-152.571103
 Pd2     -P1      -C4      -H47     : -33.426625
 Pd2     -P1      -C5      -C16     :-162.946211
 Pd2     -P1      -C5      -C20     :  11.158518
 Pd2     -C76     -C75     -C74     :-177.095593
 Pd2     -C76     -C75     -H81     :   1.782994
 Pd2     -C76     -C77     -C78     : 176.927632
 Pd2     -C76     -C77     -H82     :  -1.646969
 Br3     -Pd2     -P1      -C3      :  26.400000
 Br3     -Pd2     -P1      -C4      : 143.886340
 Br3     -Pd2     -P1      -C5      : -98.673480
 Br3     -Pd2     -C76     -C75     : -92.990519
 Br3     -Pd2     -C76     -C77     :  90.728592
 C73     -C74     -C75     -C76     :   0.605200
 C73     -C74     -C75     -H81     :-178.279856
 C73     -C78     -C77     -C76     :  -0.275010
 C73     -C78     -C77     -H82     : 178.311769
 C74     -C73     -C78     -C77     :   0.102037
 C74     -C73     -C78     -H83     : 179.533252
 C74     -C75     -C76     -C77     :  -0.777681
 C75     -C74     -C73     -C78     :  -0.266097
 C75     -C74     -C73     -F79     : 179.374734
 C75     -C76     -C77     -C78     :   0.611093
 C75     -C76     -C77     -H82     :-177.963508
 C76     -Pd2     -P1      -C3      :-153.532358
 C76     -Pd2     -P1      -C4      : -36.046019
 C76     -Pd2     -P1      -C5      :  81.394162
 C76     -C75     -C74     -H80     :-179.644890
 C76     -C77     -C78     -H83     :-179.694551
 C77     -C76     -C75     -H81     : 178.100905
 C77     -C78     -C73     -F79     :-179.538673
 C78     -C73     -C74     -H80     : 179.979021
 F79     -C73     -C74     -H80     :  -0.380148
 F79     -C73     -C78     -H83     :  -0.107458
 H80     -C74     -C75     -H81     :   1.470054
 H82     -C77     -C78     -H83     :  -1.107772
 C3      -P1      -C4      -C11     :-153.308628
 C3      -P1      -C4      -C15     : -30.707873
 C3      -P1      -C4      -H47     :  88.436605
 C3      -P1      -C5      -C16     :  68.575132
 C3      -P1      -C5      -C20     :-117.320139
 C3      -C6      -C7      -C8      :  58.739691
 C3      -C6      -C7      -H39     : -62.516410
 C3      -C6      -C7      -H40     :-179.901248
 C3      -C10     -C9      -C8      : -57.176607
 C3      -C10     -C9      -H43     :  63.885387
 C3      -C10     -C9      -H44     :-178.954189
 C4      -P1      -C3      -C6      :  97.105682
 C4      -P1      -C3      -C10     : -30.512507
 C4      -P1      -C3      -H36     :-148.298681
 C4      -P1      -C5      -C16     : -47.257531
 C4      -P1      -C5      -C20     : 126.847198
 C4      -C11     -C12     -C13     : -58.164312
 C4      -C11     -C12     -H50     :-179.740867
 C4      -C11     -C12     -H51     :  62.890635
 C4      -C15     -C14     -C13     :  58.611595
 C4      -C15     -C14     -H54     :-179.913842
 C4      -C15     -C14     -H55     : -62.521935
 C5      -P1      -C3      -C6      : -18.531854
 C5      -P1      -C3      -C10     :-146.150043
 C5      -P1      -C3      -H36     :  96.063783
 C5      -P1      -C4      -C11     : -37.581057
 C5      -P1      -C4      -C15     :  85.019697
 C5      -P1      -C4      -H47     :-155.835825
 C5      -C16     -C17     -C18     :  -0.326790
 C5      -C16     -C17     -H59     : 179.870300
 C5      -C20     -C19     -C18     :   0.486073
 C5      -C20     -C19     -H61     :-175.891602
 C5      -C20     -C21     -C22     :-123.552873
 C5      -C20     -C21     -C26     :  57.330427
 C6      -C3      -C10     -C9      :  56.844316
 C6      -C3      -C10     -H45     : 177.104018
 C6      -C3      -C10     -H46     : -64.618369
 C6      -C7      -C8      -C9      : -55.963191
 C6      -C7      -C8      -H41     :  64.653691
 C6      -C7      -C8      -H42     :-177.721356
 C7      -C6      -C3      -C10     : -57.847589
 C7      -C6      -C3      -H36     :  54.217656
 C7      -C8      -C9      -C10     :  55.413848
 C7      -C8      -C9      -H43     : -65.677574
 C7      -C8      -C9      -H44     : 177.318838
 C8      -C7      -C6      -H37     : -62.405908
 C8      -C7      -C6      -H38     :-179.357826
 C8      -C9      -C10     -H45     :-179.381508
 C8      -C9      -C10     -H46     :  64.680474
 C9      -C8      -C7      -H39     :  65.264405
 C9      -C8      -C7      -H40     :-177.441842
 C9      -C10     -C3      -H36     : -53.740132
 C10     -C3      -C6      -H37     :  62.149969
 C10     -C3      -C6      -H38     :-178.634030
 C10     -C9      -C8      -H41     : -65.260185
 C10     -C9      -C8      -H42     : 177.150954
 C11     -C4      -C15     -C14     : -58.497245
 C11     -C4      -C15     -H56     :  62.142682
 C11     -C4      -C15     -H57     :-179.779661
 C11     -C12     -C13     -C14     :  55.349695
 C11     -C12     -C13     -H52     : 177.174843
 C11     -C12     -C13     -H53     : -65.242998
 C12     -C11     -C4      -C15     :  58.348698
 C12     -C11     -C4      -H47     : -56.620220
 C12     -C13     -C14     -C15     : -55.661573
 C12     -C13     -C14     -H54     :-177.317776
 C12     -C13     -C14     -H55     :  65.416849
 C13     -C12     -C11     -H48     : 178.720059
 C13     -C12     -C11     -H49     :  63.327616
 C13     -C14     -C15     -H56     : -63.083311
 C13     -C14     -C15     -H57     :-178.291834
 C14     -C13     -C12     -H50     : 177.053943
 C14     -C13     -C12     -H51     : -65.579163
 C14     -C15     -C4      -H47     :  57.664056
 C15     -C4      -C11     -H48     :-179.936192
 C15     -C4      -C11     -H49     : -63.033416
 C15     -C14     -C13     -H52     :-177.476826
 C15     -C14     -C13     -H53     :  64.918228
 C16     -C5      -C20     -C19     :  -0.871968
 C16     -C5      -C20     -C21     :-178.928100
 C16     -C17     -C18     -C19     :  -0.115384
 C16     -C17     -C18     -H60     : 179.295595
 C17     -C16     -C5      -C20     :   0.850394
 C17     -C18     -C19     -C20     :   0.015970
 C17     -C18     -C19     -H61     : 176.608522
 C18     -C17     -C16     -H58     : 178.574828
 C18     -C19     -C20     -C21     : 178.890526
 C19     -C18     -C17     -H59     : 179.688440
 C19     -C20     -C21     -C22     :  58.365019
 C19     -C20     -C21     -C26     :-120.751681
 C20     -C5      -C16     -H58     :-177.989384
 C20     -C19     -C18     -H60     :-179.390956
