Job L1_PL146 started on bp1-compute089 at Fri Apr 18 04:50:34 2025
jobid: bp1-compute089-0-6801cbff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L1_PL146#bp1-compute089-0-6801cbff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L1_PL146.mae
  Maestro file (output): L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          609
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C32     -C27     -C28     : 108.155152  H64     -C27     -C26     : 107.223138
 H64     -C27     -C28     : 108.418300  H64     -C27     -C32     : 104.940131
 H65     -C28     -C27     : 110.668567  H66     -C28     -C27     : 112.503659
 H66     -C28     -H65     : 107.393434  H67     -C28     -C27     : 111.380856
 H67     -C28     -H65     : 107.887459  H67     -C28     -H66     : 106.772892
 C30     -C29     -C22     : 112.555587  C33     -C29     -C22     : 112.359782
 C33     -C29     -C30     : 108.637683  H68     -C29     -C22     : 111.683017
 H68     -C29     -C30     : 101.432272  H68     -C29     -C33     : 109.601633
 H69     -C30     -C29     : 113.388366  H70     -C30     -C29     : 111.053937
 H70     -C30     -H69     : 106.231420  H71     -C30     -C29     : 111.477463
 H71     -C30     -H69     : 107.439950  H71     -C30     -H70     : 106.883515
 C34     -C31     -C24     : 110.446558  C35     -C31     -C24     : 111.494094
 C35     -C31     -C34     : 111.432369  H72     -C31     -C24     : 109.038366
 H72     -C31     -C34     : 107.201819  H72     -C31     -C35     : 107.047248
 H73     -C32     -C27     : 112.138112  H74     -C32     -C27     : 110.858412
 H74     -C32     -H73     : 106.195378  H75     -C32     -C27     : 111.815032
 H75     -C32     -H73     : 108.704750  H75     -C32     -H74     : 106.832867
 H76     -C33     -C29     : 111.942282  H77     -C33     -C29     : 110.991852
 H77     -C33     -H76     : 107.079595  H78     -C33     -C29     : 112.533607
 H78     -C33     -H76     : 106.615761  H78     -C33     -H77     : 107.367641
 H79     -C34     -C31     : 111.823074  H80     -C34     -C31     : 111.128127
 H80     -C34     -H79     : 107.454765  H81     -C34     -C31     : 110.846305
 H81     -C34     -H79     : 107.750706  H81     -C34     -H80     : 107.649001
 H82     -C35     -C31     : 112.056905  H83     -C35     -C31     : 110.827592
 H83     -C35     -H82     : 107.847659  H84     -C35     -C31     : 111.033461
 H84     -C35     -H82     : 107.258556  H84     -C35     -H83     : 107.618818
 
  torsional angles:
 
 P1      -C3      -C6      -C7      : 170.312141
 P1      -C3      -C6      -H37     : -69.690300
 P1      -C3      -C6      -H38     :  49.525700
 P1      -C3      -C10     -C9      :-171.775272
 P1      -C3      -C10     -H45     : -51.515570
 P1      -C3      -C10     -H46     :  66.762044
 P1      -C4      -C11     -C12     :-174.123033
 P1      -C4      -C11     -H48     : -52.407923
 P1      -C4      -C11     -H49     :  64.494853
 P1      -C4      -C15     -C14     : 177.116189
 P1      -C4      -C15     -H56     : -62.243884
 P1      -C4      -C15     -H57     :  55.833774
 P1      -C5      -C16     -C17     : 175.890179
 P1      -C5      -C16     -H58     :  -2.949598
 P1      -C5      -C20     -C19     :-174.503172
 P1      -C5      -C20     -C21     :   7.440696
 Pd2     -P1      -C3      -C6      :-147.351771
 Pd2     -P1      -C3      -C10     :  85.030040
 Pd2     -P1      -C3      -H36     : -32.756134
 Pd2     -P1      -C4      -C11     : -33.971857
 Pd2     -P1      -C4      -C15     :  88.628897
 Pd2     -P1      -C4      -H47     :-152.226625
 Pd2     -P1      -C5      -C16     :-162.946211
 Pd2     -P1      -C5      -C20     :  11.158518
 C3      -P1      -C4      -C11     :  87.891372
 C3      -P1      -C4      -C15     :-149.507873
 C3      -P1      -C4      -H47     : -30.363395
 C3      -P1      -C5      -C16     :  68.575132
 C3      -P1      -C5      -C20     :-117.320139
 C3      -C6      -C7      -C8      :  58.739691
 C3      -C6      -C7      -H39     : -62.516410
 C3      -C6      -C7      -H40     :-179.901248
 C3      -C10     -C9      -C8      : -57.176607
 C3      -C10     -C9      -H43     :  63.885387
 C3      -C10     -C9      -H44     :-178.954189
 C4      -P1      -C3      -C6      :  97.105682
 C4      -P1      -C3      -C10     : -30.512507
 C4      -P1      -C3      -H36     :-148.298681
 C4      -P1      -C5      -C16     : -47.257531
 C4      -P1      -C5      -C20     : 126.847198
 C4      -C11     -C12     -C13     : -58.164312
 C4      -C11     -C12     -H50     :-179.740867
 C4      -C11     -C12     -H51     :  62.890635
 C4      -C15     -C14     -C13     :  58.611595
 C4      -C15     -C14     -H54     :-179.913842
 C4      -C15     -C14     -H55     : -62.521935
 C5      -P1      -C3      -C6      : -18.531854
 C5      -P1      -C3      -C10     :-146.150043
 C5      -P1      -C3      -H36     :  96.063783
 C5      -P1      -C4      -C11     :-156.381057
 C5      -P1      -C4      -C15     : -33.780303
 C5      -P1      -C4      -H47     :  85.364175
 C5      -C16     -C17     -C18     :  -0.326790
 C5      -C16     -C17     -H59     : 179.870300
 C5      -C20     -C19     -C18     :   0.486073
 C5      -C20     -C19     -H61     :-175.891602
 C5      -C20     -C21     -C22     :-137.352873
 C5      -C20     -C21     -C26     :  43.530427
 C6      -C3      -C10     -C9      :  56.844316
 C6      -C3      -C10     -H45     : 177.104018
 C6      -C3      -C10     -H46     : -64.618369
 C6      -C7      -C8      -C9      : -55.963191
 C6      -C7      -C8      -H41     :  64.653691
 C6      -C7      -C8      -H42     :-177.721356
 C7      -C6      -C3      -C10     : -57.847589
 C7      -C6      -C3      -H36     :  54.217656
 C7      -C8      -C9      -C10     :  55.413848
 C7      -C8      -C9      -H43     : -65.677574
 C7      -C8      -C9      -H44     : 177.318838
 C8      -C7      -C6      -H37     : -62.405908
 C8      -C7      -C6      -H38     :-179.357826
 C8      -C9      -C10     -H45     :-179.381508
 C8      -C9      -C10     -H46     :  64.680474
 C9      -C8      -C7      -H39     :  65.264405
 C9      -C8      -C7      -H40     :-177.441842
 C9      -C10     -C3      -H36     : -53.740132
 C10     -C3      -C6      -H37     :  62.149969
 C10     -C3      -C6      -H38     :-178.634030
 C10     -C9      -C8      -H41     : -65.260185
 C10     -C9      -C8      -H42     : 177.150954
 C11     -C4      -C15     -C14     : -58.497245
 C11     -C4      -C15     -H56     :  62.142682
 C11     -C4      -C15     -H57     :-179.779661
 C11     -C12     -C13     -C14     :  55.349695
 C11     -C12     -C13     -H52     : 177.174843
 C11     -C12     -C13     -H53     : -65.242998
 C12     -C11     -C4      -C15     :  58.348698
 C12     -C11     -C4      -H47     : -56.620220
 C12     -C13     -C14     -C15     : -55.661573
 C12     -C13     -C14     -H54     :-177.317776
 C12     -C13     -C14     -H55     :  65.416849
 C13     -C12     -C11     -H48     : 178.720059
 C13     -C12     -C11     -H49     :  63.327616
 C13     -C14     -C15     -H56     : -63.083311
 C13     -C14     -C15     -H57     :-178.291834
 C14     -C13     -C12     -H50     : 177.053943
 C14     -C13     -C12     -H51     : -65.579163
 C14     -C15     -C4      -H47     :  57.664056
 C15     -C4      -C11     -H48     :-179.936192
 C15     -C4      -C11     -H49     : -63.033416
 C15     -C14     -C13     -H52     :-177.476826
 C15     -C14     -C13     -H53     :  64.918228
 C16     -C5      -C20     -C19     :  -0.871968
 C16     -C5      -C20     -C21     :-178.928100
 C16     -C17     -C18     -C19     :  -0.115384
 C16     -C17     -C18     -H60     : 179.295595
 C17     -C16     -C5      -C20     :   0.850394
 C17     -C18     -C19     -C20     :   0.015970
 C17     -C18     -C19     -H61     : 176.608522
 C18     -C17     -C16     -H58     : 178.574828
 C18     -C19     -C20     -C21     : 178.890526
 C19     -C18     -C17     -H59     : 179.688440
 C19     -C20     -C21     -C22     :  44.565019
 C19     -C20     -C21     -C26     :-134.551681
 C20     -C5      -C16     -H58     :-177.989384
 C20     -C19     -C18     -H60     :-179.390956
 C20     -C21     -C22     -C23     : 179.481969
 C20     -C21     -C22     -C29     :   5.321845
 C20     -C21     -C26     -C25     :-179.160890
 C20     -C21     -C26     -C27     :   8.161320
 C21     -C20     -C19     -H61     :   2.512850
 C21     -C22     -C23     -C24     :  -0.039720
 C21     -C22     -C23     -H62     :-178.944142
 C21     -C22     -C29     -C30     : 118.541309
 C21     -C22     -C29     -C33     :-118.431226
 C21     -C22     -C29     -H68     :   5.205769
 C21     -C26     -C25     -C24     :  -0.703109
 C21     -C26     -C25     -H63     :-179.186516
 C21     -C26     -C27     -C28     :  64.015094
 C21     -C26     -C27     -C32     :-171.562749
 C21     -C26     -C27     -H64     : -53.629150
 C22     -C21     -C26     -C25     :   1.698894
 C22     -C21     -C26     -C27     :-170.978896
 C22     -C23     -C24     -C25     :   1.063186
 C22     -C23     -C24     -C31     :-179.309854
 C22     -C29     -C30     -H69     :  66.147975
 C22     -C29     -C30     -H70     :-174.326432
 C22     -C29     -C30     -H71     : -55.256123
 C22     -C29     -C33     -H76     : -67.563930
 C22     -C29     -C33     -H77     : 172.850607
 C22     -C29     -C33     -H78     :  52.496295
 C23     -C22     -C21     -C26     :  -1.346332
 C23     -C22     -C29     -C30     : -55.946705
 C23     -C22     -C29     -C33     :  67.080760
 C23     -C22     -C29     -H68     :-169.282245
 C23     -C24     -C25     -C26     :  -0.691187
 C23     -C24     -C25     -H63     : 177.869064
 C23     -C24     -C31     -C34     :  65.047922
 C23     -C24     -C31     -C35     : -59.419190
 C23     -C24     -C31     -H72     :-177.401025
 C24     -C23     -C22     -C29     : 174.852705
 C24     -C25     -C26     -C27     : 172.461322
 C24     -C31     -C34     -H79     : -63.734219
 C24     -C31     -C34     -H80     : 176.190600
 C24     -C31     -C34     -H81     :  56.524026
 C24     -C31     -C35     -H82     :  64.402819
 C24     -C31     -C35     -H83     : -56.124379
 C24     -C31     -C35     -H84     :-175.678488
 C25     -C24     -C23     -H62     :-179.998031
 C25     -C24     -C31     -C34     :-115.347039
 C25     -C24     -C31     -C35     : 120.185849
 C25     -C24     -C31     -H72     :   2.204013
 C25     -C26     -C27     -C28     :-108.939006
 C25     -C26     -C27     -C32     :  15.483150
 C25     -C26     -C27     -H64     : 133.416749
 C26     -C21     -C22     -C29     :-175.506457
 C26     -C25     -C24     -C31     : 179.681006
 C26     -C27     -C28     -H65     :  62.443561
 C26     -C27     -C28     -H66     : -57.696446
 C26     -C27     -C28     -H67     :-177.540986
 C26     -C27     -C32     -H73     : -70.360721
 C26     -C27     -C32     -H74     : 171.133573
 C26     -C27     -C32     -H75     :  52.035152
 C27     -C26     -C25     -H63     :  -6.022085
 C28     -C27     -C32     -H73     :  54.923868
 C28     -C27     -C32     -H74     : -63.581837
 C28     -C27     -C32     -H75     : 177.319741
 C29     -C22     -C23     -H62     :  -4.051717
 C30     -C29     -C33     -H76     :  57.637632
 C30     -C29     -C33     -H77     : -61.947831
 C30     -C29     -C33     -H78     : 177.697857
 C31     -C24     -C23     -H62     :  -0.371070
 C31     -C24     -C25     -H63     :  -1.758744
 C32     -C27     -C28     -H65     : -67.381240
 C32     -C27     -C28     -H66     : 172.478754
 C32     -C27     -C28     -H67     :  52.634213
 C33     -C29     -C30     -H69     : -58.938616
 C33     -C29     -C30     -H70     :  60.586977
 C33     -C29     -C30     -H71     : 179.657286
 C34     -C31     -C35     -H82     : -59.508997
 C34     -C31     -C35     -H83     : 179.963805
 C34     -C31     -C35     -H84     :  60.409695
 C35     -C31     -C34     -H79     :  60.768224
 C35     -C31     -C34     -H80     : -59.306957
 C35     -C31     -C34     -H81     :-178.973532
 H36     -C3      -C6      -H37     : 174.215214
 H36     -C3      -C6      -H38     : -66.568786
 H36     -C3      -C10     -H45     :  66.519570
