Job red_elim_L_trans_L1_PL146_2 started on bp1-compute149.data.bp.acrc.priv at Fri May  2 14:40:03 2025
jobid: bp1-compute149-4-6814cb23

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL146_2#bp1-compute149-4-6814cb23
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL146_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C15           -2.4768705954            -1.5791028088            -1.1763172468 
 C40           -1.5178015407             1.2603875772            -2.3687651964 
 C41           -2.1123973557             2.2550868708            -3.1379862538 
 C42           -2.3259635005             3.5136593956            -2.5823330265 
 C43           -1.9118262326             3.7510681469            -1.2763865459 
 C44           -1.3086139329             2.7613944633            -0.4798905333 
 C45           -0.8376795853             3.2558069056             0.8597902469 
 C22           -1.7036929105             3.2720546458             1.9783857119 
 C23           -1.2806667169             3.8973421703             3.1526653904 
 C24           -0.0348441486             4.5196631290             3.2606584011 
 C25            0.7884601357             4.5173516236             2.1373698092 
 C26            0.4178844363             3.8956390734             0.9387721740 
 C27            1.3789946219             3.9471872328            -0.2400576101 
 C28            1.2813213512             5.2998825088            -0.9590480529 
 C29           -3.1022342077             2.6810485425             1.9055252856 
 C30           -3.5664530863             2.0509571774             3.2226631883 
 C55            0.4207771879             5.1543819180             4.5615241736 
 C56            2.8290822841             3.6639514014             0.1755699322 
 C57           -4.1154712909             3.7450433067             1.4541275561 
 C58            0.5710032779             4.1009651799             5.6686948506 
 C59           -0.5152168715             6.2870974716             5.0028039767 
 H36            1.7172980773             1.1820331403            -0.1602822386 
 H61            1.4663879545            -0.5487291199            -2.6846478733 
 H62            1.0786431535             1.1711556612            -2.6024846713 
 H63            3.3945745041             1.7327485324            -2.0212668285 
 H64            3.3684058175             0.7975962972            -3.5137623090 
 H65            4.0206173155            -1.2519970766            -2.2865358348 
 H42            5.1826321002             0.0286733478            -1.9459566161 
 H43            4.0499253983             0.4961712944             0.2373998682 
 H44            4.5052011811            -1.2053598038             0.1408207018 
 H45            2.1743048634            -0.9609980943             0.9943141221 
 H46            2.2012452614            -1.7925866619            -0.5709934193 
 H47           -0.4720993758            -1.4946710409            -1.9783362834 
 H48            0.5915105753            -2.7325072243            -0.0402204715 
 H49           -0.9733699214            -2.7743300373             0.7469295621 
 H50           -0.5099243290            -4.9042802218            -0.4592960105 
 H51           -0.3054804603            -4.0263047794            -1.9745813489 
 H52           -2.5940850958            -4.9886510921            -1.8757765965 
 H53           -2.8790340729            -4.2025186878            -0.3201907290 
 H54           -3.9357887905            -2.8686707128            -2.1200566459 
 H55           -2.4031889802            -2.7668128937            -2.9867807810 
 H56           -2.9445081803            -1.6441521725            -0.1899495102 
 H57           -2.8838213046            -0.6853567333            -1.6584495604 
 H58           -1.3360667555             0.2970415649            -2.8347296091 
 H59           -2.3976000120             2.0440626213            -4.1663828284 
 H60           -2.7906349408             4.3082194545            -3.1617487675 
 H85           -2.0348521141             4.7415365836            -0.8447288027 
 H86           -1.9419490505             3.8963932526             4.0148751709 
 H87            1.7611807445             4.9987404295             2.2060930649 
 H88            1.0776751623             3.1739226983            -0.9559983716 
 H89            1.5352270609             6.1184104303            -0.2738871887 
 H66            0.2697749297             5.4760421477            -1.3382732122 
 H67            1.9760569765             5.3375756157            -1.8076181966 
 H68           -3.0787626772             1.8942862994             1.1422888029 
 H69           -3.7522658628             2.8111945246             3.9915512593 
 H70           -4.5072079010             1.5109655150             3.0693575034 
 H71           -2.8339854852             1.3336471772             3.6040254630 
 H72            1.4131079554             5.5909393205             4.3812448917 
 H73            3.2476892777             4.4862249072             0.7682618864 
 H74            3.4622204739             3.5588928735            -0.7128833729 
 H75            2.9008169032             2.7486355436             0.7723461526 
 H76           -4.1315048673             4.5809889192             2.1647489553 
 H77           -5.1252222331             3.3182159139             1.4072082570 
 H78           -3.8709113556             4.1445367431             0.4657419065 
 H79           -0.3970571588             3.6456478069             5.9132441235 
 H80            0.9674095381             4.5539728836             6.5859902568 
 H81            1.2463148520             3.2950056058             5.3618725592 
 H82           -1.5189225583             5.9070148732             5.2303341326 
 H83           -0.6144474427             7.0464850531             4.2190631349 
 H84           -0.1322696842             6.7740784830             5.9080532166 
 X              0.9700295633#            0.8616685100#            3.4734670097#
  
  Molecular weight:     769.34 amu
   
  Stoichiometry: PdC45PNH59F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   378
Number of independent coordinates:    375
Number of non-redundant coordinates:  321
Number of frozen coordinates:           3
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   318
Maximum geometric degrees of freedom:     321
 " " " " " excluding dummy atoms:         318
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.282084      P1      -C3      :   1.873758
 P1      -C4      :   1.877534      P1      -C5      :   1.852794
 Pd2     -N2      :   2.224149      Pd2     -C19     :   2.028518
 Pd2     -C34     :   2.229101      Pd2     -X       :   2.015030
 N2      -H30     :   1.020879      N2      -C34     :   1.365910
 N2      -X       :   1.233448      C16     -C17     :   1.386826
 C16     -C21     :   1.388664      C16     -F10     :   1.353102
 C17     -C18     :   1.398183      C17     -H23     :   1.087645
 C18     -C19     :   1.401675      C18     -H24     :   1.085850
 C19     -C20     :   1.406359      C20     -C21     :   1.397038
 C20     -H25     :   1.089104      C21     -H26     :   1.087954
 C31     -C32     :   1.379435      C31     -C36     :   1.415286
 C31     -H37     :   1.087505      C32     -C33     :   1.412180
 C32     -H38     :   1.087773      C33     -C34     :   1.440639
 C33     -H39     :   1.087947      C33     -X       :   1.261469
 C34     -C35     :   1.433276      C34     -X       :   0.455097
 C35     -C36     :   1.376315      C35     -H40     :   1.086888
 C36     -H41     :   1.088855      C3      -C6      :   1.533428
 C3      -C10     :   1.535409      C3      -H36     :   1.096503
 C4      -C11     :   1.542220      C4      -C15     :   1.539485
 C4      -H47     :   1.101826      C5      -C40     :   1.408012
 C5      -C44     :   1.415321      C6      -C7      :   1.535039
 C6      -H61     :   1.100669      C6      -H62     :   1.095844
 C7      -C8      :   1.530504      C7      -H63     :   1.098328
 C7      -H64     :   1.098056      C8      -C9      :   1.530730
 C8      -H65     :   1.101094      C8      -H42     :   1.097949
 C9      -C10     :   1.530043      C9      -H43     :   1.098909
 C9      -H44     :   1.098224      C10     -H45     :   1.094434
 C10     -H46     :   1.098475      C11     -C12     :   1.533185
 C11     -H48     :   1.092223      C11     -H49     :   1.095297
 C12     -C13     :   1.530214      C12     -H50     :   1.097868
 C12     -H51     :   1.101294      C13     -C14     :   1.530932
 C13     -H52     :   1.097986      C13     -H53     :   1.100032
 C14     -C15     :   1.532729      C14     -H54     :   1.097904
 C14     -H55     :   1.101601      C15     -H56     :   1.093544
 C15     -H57     :   1.094003      C40     -C41     :   1.390925
 C40     -H58     :   1.085443      C41     -C42     :   1.392252
 C41     -H59     :   1.087875      C42     -C43     :   1.390456
 C42     -H60     :   1.087643      C43     -C44     :   1.406316
 C43     -H85     :   1.087424      C44     -C45     :   1.503651
 C45     -C22     :   1.414743      C45     -C26     :   1.411405
 C22     -C23     :   1.396019      C22     -C29     :   1.520038
 C23     -C24     :   1.396789      C23     -H86     :   1.086601
 C24     -C25     :   1.392700      C24     -C55     :   1.517468
 C25     -C26     :   1.400175      C25     -H87     :   1.087494
 C26     -C27     :   1.521851      C27     -C28     :   1.535015
 C27     -C56     :   1.534836      C27     -H88     :   1.096040
 C28     -H89     :   1.097224      C28     -H66     :   1.094564
 C28     -H67     :   1.097338      C29     -C30     :   1.532112
 C29     -C57     :   1.537041      C29     -H68     :   1.096392
 C30     -H69     :   1.097122      C30     -H70     :   1.095497
 C30     -H71     :   1.093837      C55     -C58     :   1.535605
 C55     -C59     :   1.534229      C55     -H72     :   1.099001
 C56     -H73     :   1.096654      C56     -H74     :   1.096016
 C56     -H75     :   1.095030      C57     -H76     :   1.097290
 C57     -H77     :   1.097260      C57     -H78     :   1.093760
 C58     -H79     :   1.097387      C58     -H80     :   1.097171
 C58     -H81     :   1.095334      C59     -H82     :   1.097113
 C59     -H83     :   1.095795      C59     -H84     :   1.096939
 
  bond angles:
 
 C3      -P1      -Pd2     : 106.986889  C4      -P1      -Pd2     : 118.280468
 C4      -P1      -C3      : 105.645983  C5      -P1      -Pd2     : 117.019554
 C5      -P1      -C3      : 101.668350  C5      -P1      -C4      : 105.443841
 N2      -Pd2     -P1      :  98.205705  C19     -Pd2     -P1      :  98.171007
 C19     -Pd2     -N2      : 162.013129  C34     -Pd2     -P1      : 130.108112
 C34     -Pd2     -N2      :  35.723375  C34     -Pd2     -C19     : 126.290742
 X       -Pd2     -P1      : 131.409237  X       -Pd2     -N2      :  33.368974
 X       -Pd2     -C19     : 129.362336  X       -Pd2     -C34     :  10.873484
 H30     -N2      -Pd2     :  95.497568  C34     -N2      -Pd2     :  72.336017
 C34     -N2      -H30     : 109.354651  X       -N2      -Pd2     :  63.969116
 X       -N2      -H30     :  92.232159  X       -N2      -C34     :  19.310358
 C21     -C16     -C17     : 121.562585  F10     -C16     -C17     : 119.255309
 F10     -C16     -C21     : 119.182106  C18     -C17     -C16     : 118.613262
 H23     -C17     -C16     : 119.689380  H23     -C17     -C18     : 121.691743
 C19     -C18     -C17     : 122.129343  H24     -C18     -C17     : 117.856695
 H24     -C18     -C19     : 120.011000  C18     -C19     -Pd2     : 127.290617
 C20     -C19     -Pd2     : 115.656351  C20     -C19     -C18     : 117.048616
 C21     -C20     -C19     : 121.945107  H25     -C20     -C19     : 119.940389
 H25     -C20     -C21     : 118.112672  C20     -C21     -C16     : 118.692684
 H26     -C21     -C16     : 119.553630  H26     -C21     -C20     : 121.753641
 C36     -C31     -C32     : 119.628630  H37     -C31     -C32     : 120.499448
 H37     -C31     -C36     : 119.871877  C33     -C32     -C31     : 120.536901
 H38     -C32     -C31     : 120.462909  H38     -C32     -C33     : 118.992733
 C34     -C33     -C32     : 120.575398  H39     -C33     -C32     : 119.780840
 H39     -C33     -C34     : 118.582657  X       -C33     -C32     : 138.240008
 X       -C33     -C34     :  17.852472  X       -C33     -H39     : 101.602230
 N2      -C34     -Pd2     :  71.940608  C33     -C34     -Pd2     :  76.867819
 C33     -C34     -N2      : 121.855854  C35     -C34     -Pd2     : 114.047600
 C35     -C34     -N2      : 120.232487  C35     -C34     -C33     : 117.021596
 X       -C34     -Pd2     :  56.641227  X       -C34     -N2      :  63.669936
 X       -C34     -C33     :  58.185918  X       -C34     -C35     : 169.463114
 C36     -C35     -C34     : 120.883579  H40     -C35     -C34     : 117.443551
 H40     -C35     -C36     : 121.656908  C35     -C36     -C31     : 121.272254
 H41     -C36     -C31     : 119.254513  H41     -C36     -C35     : 119.472913
 C6      -C3      -P1      : 116.499785  C10     -C3      -P1      : 113.308326
 C10     -C3      -C6      : 110.290250  H36     -C3      -P1      : 100.163625
 H36     -C3      -C6      : 109.300113  H36     -C3      -C10     : 106.261519
 C11     -C4      -P1      : 110.742980  C15     -C4      -P1      : 115.594452
 C15     -C4      -C11     : 108.354516  H47     -C4      -P1      : 105.369928
 H47     -C4      -C11     : 107.825075  H47     -C4      -C15     : 108.660059
 C40     -C5      -P1      : 117.713821  C44     -C5      -P1      : 124.063983
 C44     -C5      -C40     : 118.128390  C7      -C6      -C3      : 110.431826
 H61     -C6      -C3      : 109.748572  H61     -C6      -C7      : 109.232684
 H62     -C6      -C3      : 111.009090  H62     -C6      -C7      : 109.403498
 H62     -C6      -H61     : 106.936878  C8      -C7      -C6      : 112.106960
 H63     -C7      -C6      : 108.573475  H63     -C7      -C8      : 109.118027
 H64     -C7      -C6      : 109.697810  H64     -C7      -C8      : 110.532534
 H64     -C7      -H63     : 106.639398  C9      -C8      -C7      : 111.257054
 H65     -C8      -C7      : 109.146330  H65     -C8      -C9      : 108.933519
 H42     -C8      -C7      : 110.191445  H42     -C8      -C9      : 110.635788
 H42     -C8      -H65     : 106.543792  C10     -C9      -C8      : 110.700016
 H43     -C9      -C8      : 110.167935  H43     -C9      -C10     : 108.866977
 H44     -C9      -C8      : 110.326551  H44     -C9      -C10     : 109.879198
 H44     -C9      -H43     : 106.811889  C9      -C10     -C3      : 109.914343
 H45     -C10     -C3      : 110.209065  H45     -C10     -C9      : 110.767909
 H46     -C10     -C3      : 109.737752  H46     -C10     -C9      : 108.287087
 H46     -C10     -H45     : 107.875115  C12     -C11     -C4      : 110.724405
 H48     -C11     -C4      : 111.660500  H48     -C11     -C12     : 109.842412
 H49     -C11     -C4      : 108.474068  H49     -C11     -C12     : 109.572186
 H49     -C11     -H48     : 106.451019  C13     -C12     -C11     : 111.345708
 H50     -C12     -C11     : 109.470175  H50     -C12     -C13     : 110.419776
 H51     -C12     -C11     : 109.426835  H51     -C12     -C13     : 109.465251
 H51     -C12     -H50     : 106.593279  C14     -C13     -C12     : 110.779284
 H52     -C13     -C12     : 110.579640  H52     -C13     -C14     : 110.647126
 H53     -C13     -C12     : 108.947400  H53     -C13     -C14     : 108.849624
 H53     -C13     -H52     : 106.929051  C15     -C14     -C13     : 110.969702
 H54     -C14     -C13     : 110.448451  H54     -C14     -C15     : 109.571633
 H55     -C14     -C13     : 109.569767  H55     -C14     -C15     : 109.569191
 H55     -C14     -H54     : 106.611784  C14     -C15     -C4      : 110.511631
 H56     -C15     -C4      : 108.404696  H56     -C15     -C14     : 108.750019
 H57     -C15     -C4      : 112.134931  H57     -C15     -C14     : 110.214388
 H57     -C15     -H56     : 106.680553  C41     -C40     -C5      : 122.433931
 H58     -C40     -C5      : 119.596446  H58     -C40     -C41     : 117.960249
 C42     -C41     -C40     : 119.427941  H59     -C41     -C40     : 119.745115
 H59     -C41     -C42     : 120.825266  C43     -C42     -C41     : 118.914674
 H60     -C42     -C41     : 120.884717  H60     -C42     -C43     : 120.189517
 C44     -C43     -C42     : 122.652635  H85     -C43     -C42     : 119.646652
 H85     -C43     -C44     : 117.690362  C43     -C44     -C5      : 118.380213
 C45     -C44     -C5      : 127.422400  C45     -C44     -C43     : 114.051256
 C22     -C45     -C44     : 121.098335  C26     -C45     -C44     : 118.524095
 C26     -C45     -C22     : 119.675905  C23     -C22     -C45     : 118.995160
 C29     -C22     -C45     : 121.388746  C29     -C22     -C23     : 119.555965
 C24     -C23     -C22     : 122.334841  H86     -C23     -C22     : 118.858766
 H86     -C23     -C24     : 118.805850  C25     -C24     -C23     : 117.656244
 C55     -C24     -C23     : 121.361473  C55     -C24     -C25     : 120.972479
 C26     -C25     -C24     : 122.324762  H87     -C25     -C24     : 118.493722
 H87     -C25     -C26     : 119.168478  C25     -C26     -C45     : 118.988510
