Job ox_add_Br_trans_L1_PL146_2 started on bp1-compute051.data.bp.acrc.priv at Thu Apr  3 11:09:05 2025
jobid: bp1-compute051-0-67ee5e39

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL146_2#bp1-compute051-0-67ee5e39
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Br_trans_L1_PL146_2.mae
  Maestro file (output): ox_add_Br_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H88          -4.9626386486      3.2119600427      2.1419998674 
  H89          -5.4323852501      2.2502664370      0.7271089178 
  H90          -4.2691319733      3.5799039300      0.5512735965 
  H91          -3.5617652775      4.7264973938      5.4221302447 
  H92          -2.6018255787      4.9201967224      6.8954823859 
  H93          -2.7332785534      3.3229150689      6.1399455208 
  H94          -2.1606763299      6.5509681724      4.2349392405 
  H95          -0.3911161725      6.4764587267      4.2881460251 
  H96          -1.3072226228      6.7792449461      5.7760513807 
   
  principal moments of inertia:
        amu*angstrom^2:              5673.60762              8745.91216              9473.26491
                g*cm^2:          9.42124593E-37          1.45229270E-36          1.57307245E-36
   
  rotational constants:
               cm^(-1):      0.00297124      0.00192749      0.00177950
                   GHz:      0.08907542      0.05778460      0.05334792
   
  Molecular weight:     756.21 amu
   
  Stoichiometry: PdC39PH53BrF
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   320
Number of independent coordinates:    320
Number of non-redundant coordinates:  282
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   282
Maximum geometric degrees of freedom:     282
 " " " " " excluding dummy atoms:         282
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.396919      P1      -C15     :   1.882695
 P1      -C16     :   1.870846      P1      -C17     :   1.831931
 Pd2     -Br3     :   2.529654      Pd2     -C7      :   2.027554
 C4      -C5      :   1.387723      C4      -C9      :   1.387586
 C4      -F10     :   1.352982      C5      -C6      :   1.397501
 C5      -H11     :   1.087236      C6      -C7      :   1.399177
 C6      -H12     :   1.085222      C7      -C8      :   1.398498
 C8      -C9      :   1.397914      C8      -H13     :   1.085400
 C9      -H14     :   1.087079      C15     -C18     :   1.534591
 C15     -C22     :   1.537277      C15     -H48     :   1.100208
 C16     -C23     :   1.539207      C16     -C27     :   1.541082
 C16     -H59     :   1.101948      C17     -C28     :   1.404548
 C17     -C32     :   1.399149      C18     -C19     :   1.534628
 C18     -H49     :   1.100432      C18     -H50     :   1.094719
 C19     -C20     :   1.529082      C19     -H51     :   1.100320
 C19     -H52     :   1.097801      C20     -C21     :   1.529457
 C20     -H53     :   1.100268      C20     -H54     :   1.097879
 C21     -C22     :   1.532853      C21     -H55     :   1.099963
 C21     -H56     :   1.097196      C22     -H57     :   1.094588
 C22     -H58     :   1.099637      C23     -C24     :   1.531779
 C23     -H60     :   1.092399      C23     -H61     :   1.097446
 C24     -C25     :   1.529736      C24     -H62     :   1.097849
 C24     -H63     :   1.101343      C25     -C26     :   1.530036
 C25     -H64     :   1.097981      C25     -H65     :   1.100602
 C26     -C27     :   1.532531      C26     -H66     :   1.098242
 C26     -H67     :   1.101119      C27     -H68     :   1.100039
 C27     -H69     :   1.095107      C28     -C29     :   1.391343
 C28     -H70     :   1.087559      C29     -C30     :   1.397152
 C29     -H71     :   1.088129      C30     -C31     :   1.391251
 C30     -H72     :   1.087958      C31     -C32     :   1.404396
 C31     -H73     :   1.088162      C32     -C33     :   1.506469
 C33     -C34     :   1.428805      C33     -C38     :   1.431840
 C34     -C35     :   1.397169      C34     -C41     :   1.520957
 C35     -C36     :   1.394288      C35     -H74     :   1.085369
 C36     -C37     :   1.402654      C36     -C43     :   1.518992
 C37     -C38     :   1.388917      C37     -H75     :   1.088399
 C38     -C39     :   1.520264      C39     -C40     :   1.534501
 C39     -C44     :   1.531992      C39     -H76     :   1.095944
 C40     -H77     :   1.096650      C40     -H78     :   1.095551
 C40     -H79     :   1.097289      C41     -C42     :   1.533233
 C41     -C45     :   1.535343      C41     -H80     :   1.095346
 C42     -H81     :   1.096840      C42     -H82     :   1.097216
 C42     -H83     :   1.096702      C43     -C46     :   1.527763
 C43     -C47     :   1.538912      C43     -H84     :   1.099806
 C44     -H85     :   1.096925      C44     -H86     :   1.097286
 C44     -H87     :   1.096794      C45     -H88     :   1.097013
 C45     -H89     :   1.097112      C45     -H90     :   1.096108
 C46     -H91     :   1.098192      C46     -H92     :   1.096102
 C46     -H93     :   1.094663      C47     -H94     :   1.097599
 C47     -H95     :   1.096063      C47     -H96     :   1.097005
 
  bond angles:
 
 C15     -P1      -Pd2     : 111.439781  C16     -P1      -Pd2     : 120.782710
 C16     -P1      -C15     : 109.160340  C17     -P1      -Pd2     : 106.147586
 C17     -P1      -C15     : 103.980845  C17     -P1      -C16     : 103.663290
 Br3     -Pd2     -P1      :  96.373802  C7      -Pd2     -P1      : 177.413255
 C7      -Pd2     -Br3     :  82.553954  C9      -C4      -C5      : 121.791825
 F10     -C4      -C5      : 119.097356  F10     -C4      -C9      : 119.109311
 C6      -C5      -C4      : 118.663444  H11     -C5      -C4      : 119.678930
 H11     -C5      -C6      : 121.656520  C7      -C6      -C5      : 121.091200
 H12     -C6      -C5      : 118.557101  H12     -C6      -C7      : 120.351604
 C6      -C7      -Pd2     : 120.512183  C8      -C7      -Pd2     : 120.876534
 C8      -C7      -C6      : 118.610134  C9      -C8      -C7      : 121.008689
 H13     -C8      -C7      : 120.496091  H13     -C8      -C9      : 118.494837
 C8      -C9      -C4      : 118.745941  H14     -C9      -C4      : 119.596734
 H14     -C9      -C8      : 121.656865  C18     -C15     -P1      : 116.824295
 C22     -C15     -P1      : 112.551697  C22     -C15     -C18     : 110.241735
 H48     -C15     -P1      : 101.416701  H48     -C15     -C18     : 107.646480
 H48     -C15     -C22     : 107.260440  C23     -C16     -P1      : 111.761667
 C27     -C16     -P1      : 110.106431  C27     -C16     -C23     : 108.908909
 H59     -C16     -P1      : 107.729305  H59     -C16     -C23     : 109.220571
 H59     -C16     -C27     : 109.070030  C28     -C17     -P1      : 124.036409
 C32     -C17     -P1      : 116.682377  C32     -C17     -C28     : 119.281214
 C19     -C18     -C15     : 110.659923  H49     -C18     -C15     : 109.544714
 H49     -C18     -C19     : 109.408986  H50     -C18     -C15     : 110.855143
 H50     -C18     -C19     : 109.277001  H50     -C18     -H49     : 107.015565
 C20     -C19     -C18     : 111.882492  H51     -C19     -C18     : 108.706535
 H51     -C19     -C20     : 109.265928  H52     -C19     -C18     : 109.658530
 H52     -C19     -C20     : 110.651393  H52     -C19     -H51     : 106.510316
 C21     -C20     -C19     : 110.755868  H53     -C20     -C19     : 109.147054
 H53     -C20     -C21     : 109.150360  H54     -C20     -C19     : 110.375339
 H54     -C20     -C21     : 110.689879  H54     -C20     -H53     : 106.615161
 C22     -C21     -C20     : 111.402723  H55     -C21     -C20     : 109.545135
 H55     -C21     -C22     : 109.000986  H56     -C21     -C20     : 110.596731
 H56     -C21     -C22     : 109.606358  H56     -C21     -H55     : 106.556951
 C21     -C22     -C15     : 110.705191  H57     -C22     -C15     : 110.477888
 H57     -C22     -C21     : 110.121649  H58     -C22     -C15     : 109.014464
 H58     -C22     -C21     : 108.788012  H58     -C22     -H57     : 107.657622
 C24     -C23     -C16     : 111.176989  H60     -C23     -C16     : 111.640827
 H60     -C23     -C24     : 109.988891  H61     -C23     -C16     : 108.534408
 H61     -C23     -C24     : 109.640608  H61     -C23     -H60     : 105.689428
 C25     -C24     -C23     : 111.264217  H62     -C24     -C23     : 109.363303
 H62     -C24     -C25     : 110.553339  H63     -C24     -C23     : 109.423350
 H63     -C24     -C25     : 109.471694  H63     -C24     -H62     : 106.650339
 C26     -C25     -C24     : 110.591563  H64     -C25     -C24     : 110.756942
 H64     -C25     -C26     : 110.494022  H65     -C25     -C24     : 109.025652
 H65     -C25     -C26     : 109.165660  H65     -C25     -H64     : 106.705859
 C27     -C26     -C25     : 111.618858  H66     -C26     -C25     : 110.671125
 H66     -C26     -C27     : 109.469689  H67     -C26     -C25     : 109.404981
 H67     -C26     -C27     : 108.950957  H67     -C26     -H66     : 106.581936
 C26     -C27     -C16     : 111.455011  H68     -C27     -C16     : 108.357893
 H68     -C27     -C26     : 109.272449  H69     -C27     -C16     : 111.259109
 H69     -C27     -C26     : 109.604880  H69     -C27     -H68     : 106.753632
 C29     -C28     -C17     : 120.986742  H70     -C28     -C17     : 119.744359
 H70     -C28     -C29     : 119.268077  C30     -C29     -C28     : 119.741879
 H71     -C29     -C28     : 119.935673  H71     -C29     -C30     : 120.322225
 C31     -C30     -C29     : 119.577391  H72     -C30     -C29     : 120.368420
 H72     -C30     -C31     : 120.051003  C32     -C31     -C30     : 121.057999
 H73     -C31     -C30     : 120.175504  H73     -C31     -C32     : 118.762753
 C31     -C32     -C17     : 119.321103  C33     -C32     -C17     : 125.139692
 C33     -C32     -C31     : 115.527625  C34     -C33     -C32     : 117.293677
 C38     -C33     -C32     : 118.075203  C38     -C33     -C34     : 119.162759
 C35     -C34     -C33     : 119.129259  C41     -C34     -C33     : 120.310412
 C41     -C34     -C35     : 120.289448  C36     -C35     -C34     : 121.983175
 H74     -C35     -C34     : 118.368620  H74     -C35     -C36     : 119.646948
 C37     -C36     -C35     : 118.298417  C43     -C36     -C35     : 123.186170
 C43     -C36     -C37     : 118.514708  C38     -C37     -C36     : 122.327694
 H75     -C37     -C36     : 118.671656  H75     -C37     -C38     : 118.998946
 C37     -C38     -C33     : 118.906822  C39     -C38     -C33     : 120.154244
 C39     -C38     -C37     : 120.781661  C40     -C39     -C38     : 110.947843
 C44     -C39     -C38     : 112.274435  C44     -C39     -C40     : 111.527837
 H76     -C39     -C38     : 107.323620  H76     -C39     -C40     : 107.120087
 H76     -C39     -C44     : 107.350447  H77     -C40     -C39     : 111.232164
 H78     -C40     -C39     : 110.747953  H78     -C40     -H77     : 108.017476
 H79     -C40     -C39     : 110.629908  H79     -C40     -H77     : 107.956699
 H79     -C40     -H78     : 108.136538  C42     -C41     -C34     : 112.105049
 C45     -C41     -C34     : 110.973733  C45     -C41     -C42     : 111.574613
 H80     -C41     -C34     : 107.457799  H80     -C41     -C42     : 107.079532
 H80     -C41     -C45     : 107.366916  H81     -C42     -C41     : 111.954297
 H82     -C42     -C41     : 110.369942  H82     -C42     -H81     : 107.830669
 H83     -C42     -C41     : 110.511644  H83     -C42     -H81     : 107.910740
 H83     -C42     -H82     : 108.129794  C46     -C43     -C36     : 114.437027
 C47     -C43     -C36     : 110.239835  C47     -C43     -C46     : 110.287693
 H84     -C43     -C36     : 106.019494  H84     -C43     -C46     : 107.554190
 H84     -C43     -C47     : 107.992315  H85     -C44     -C39     : 111.645967
 H86     -C44     -C39     : 110.402108  H86     -C44     -H85     : 107.601814
 H87     -C44     -C39     : 110.787932  H87     -C44     -H85     : 107.950476
 H87     -C44     -H86     : 108.321334  H88     -C45     -C41     : 111.359570
 H89     -C45     -C41     : 110.406701  H89     -C45     -H88     : 107.912647
 H90     -C45     -C41     : 110.974454  H90     -C45     -H88     : 107.967503
 H90     -C45     -H89     : 108.092314  H91     -C46     -C43     : 111.482072
 H92     -C46     -C43     : 109.911828  H92     -C46     -H91     : 107.459226
 H93     -C46     -C43     : 111.279590  H93     -C46     -H91     : 108.612690
 H93     -C46     -H92     : 107.953345  H94     -C47     -C43     : 110.434011
 H95     -C47     -C43     : 111.999904  H95     -C47     -H94     : 107.753017
 H96     -C47     -C43     : 110.511053  H96     -C47     -H94     : 108.080553
 H96     -C47     -H95     : 107.922409
 
  torsional angles:
 
 P1      -Pd2     -C7      -C6      :  23.122163
 P1      -Pd2     -C7      -C8      :-157.273097
 P1      -C15     -C18     -C19     : 173.101716
 P1      -C15     -C18     -H49     : -66.186392
 P1      -C15     -C18     -H50     :  51.688095
 P1      -C15     -C22     -C21     :-170.243354
 P1      -C15     -C22     -H57     : -47.985695
 P1      -C15     -C22     -H58     :  70.124516
 P1      -C16     -C23     -C24     : 179.504778
 P1      -C16     -C23     -H60     : -57.258420
 P1      -C16     -C23     -H61     :  58.836586
 P1      -C16     -C27     -C26     :-179.775918
 P1      -C16     -C27     -H68     : -59.506607
 P1      -C16     -C27     -H69     :  57.558105
 P1      -C17     -C28     -C29     :-178.722422
 P1      -C17     -C28     -H70     :   1.609857
 P1      -C17     -C32     -C31     : 177.903280
 P1      -C17     -C32     -C33     :  -3.392658
 Pd2     -P1      -C15     -C18     :-146.152461
 Pd2     -P1      -C15     -C22     :  84.812870
 Pd2     -P1      -C15     -H48     : -29.494245
 Pd2     -P1      -C16     -C23     : -49.869313
 Pd2     -P1      -C16     -C27     :  71.309629
 Pd2     -P1      -C16     -H59     :-169.853849
 Pd2     -P1      -C17     -C28     :-173.253472
 Pd2     -P1      -C17     -C32     :   6.745387
 Pd2     -C7      -C6      -C5      : 176.431690
 Pd2     -C7      -C6      -H12     :  -3.454808
 Pd2     -C7      -C8      -C9      :-176.474911
 Pd2     -C7      -C8      -H13     :   3.296361
 Br3     -Pd2     -P1      -C15     : -66.707041
 Br3     -Pd2     -P1      -C16     :  63.411519
 Br3     -Pd2     -P1      -C17     :-179.283652
 Br3     -Pd2     -C7      -C6      :  88.779820
 Br3     -Pd2     -C7      -C8      : -91.615439
 C4      -C5      -C6      -C7      :   1.022222
 C4      -C5      -C6      -H12     :-179.089290
 C4      -C9      -C8      -C7      :  -0.938423
 C4      -C9      -C8      -H13     : 179.285829
 C5      -C4      -C9      -C8      :  -1.320159
 C5      -C4      -C9      -H14     : 178.437320
 C5      -C6      -C7      -C8      :  -3.181885
 C6      -C5      -C4      -C9      :   1.278458
 C6      -C5      -C4      -F10     :-179.172353
 C6      -C7      -C8      -C9      :   3.137203
 C6      -C7      -C8      -H13     :-177.091524
 C7      -Pd2     -P1      -C15     :  -1.334725
 C7      -Pd2     -P1      -C16     : 128.783835
 C7      -Pd2     -P1      -C17     :-113.911337
 C7      -C6      -C5      -H11     :-179.361692
 C7      -C8      -C9      -H14     : 179.309317
 C8      -C7      -C6      -H12     : 176.931616
 C8      -C9      -C4      -F10     : 179.130705
 C9      -C4      -C5      -H11     :-178.345408
 F10     -C4      -C5      -H11     :   1.203781
 F10     -C4      -C9      -H14     :  -1.111816
 H11     -C5      -C6      -H12     :   0.526797
 H13     -C8      -C9      -H14     :  -0.466431
 C15     -P1      -C16     -C23     :  81.232765
 C15     -P1      -C16     -C27     :-157.588293
 C15     -P1      -C16     -H59     : -38.751771
 C15     -P1      -C17     -C28     :  69.085535
 C15     -P1      -C17     -C32     :-110.915607
 C15     -C18     -C19     -C20     :  56.009846
 C15     -C18     -C19     -H51     : -64.747461
 C15     -C18     -C19     -H52     : 179.176019
 C15     -C22     -C21     -C20     : -56.875192
 C15     -C22     -C21     -H55     :  64.122477
 C15     -C22     -C21     -H56     :-179.607657
 C16     -P1      -C15     -C18     :  77.914929
 C16     -P1      -C15     -C22     : -51.119739
 C16     -P1      -C15     -H48     :-165.426854
 C16     -P1      -C17     -C28     : -45.031830
 C16     -P1      -C17     -C32     : 134.967028
 C16     -C23     -C24     -C25     : -57.819125
 C16     -C23     -C24     -H62     : 179.763616
 C16     -C23     -C24     -H63     :  63.278928
 C16     -C27     -C26     -C25     :  56.375298
 C16     -C27     -C26     -H66     : 179.253051
 C16     -C27     -C26     -H67     : -64.551686
 C17     -P1      -C15     -C18     : -32.218702
 C17     -P1      -C15     -C22     :-161.253370
 C17     -P1      -C15     -H48     :  84.439515
 C17     -P1      -C16     -C23     :-168.421708
 C17     -P1      -C16     -C27     : -47.242765
 C17     -P1      -C16     -H59     :  71.593756
 C17     -C28     -C29     -C30     :   0.345996
 C17     -C28     -C29     -H71     :-179.825325
 C17     -C32     -C31     -C30     :   1.344615
 C17     -C32     -C31     -H73     :-179.358091
 C17     -C32     -C33     -C34     :-103.803806
 C17     -C32     -C33     -C38     : 102.468754
 C18     -C15     -C22     -C21     :  57.386687
 C18     -C15     -C22     -H57     : 179.644346
 C18     -C15     -C22     -H58     : -62.245443
 C18     -C19     -C20     -C21     : -54.893879
 C18     -C19     -C20     -H53     :  65.301073
 C18     -C19     -C20     -H54     :-177.837002
 C19     -C18     -C15     -C22     : -56.768714
 C19     -C18     -C15     -H48     :  59.921593
 C19     -C20     -C21     -C22     :  55.213079
 C19     -C20     -C21     -H55     : -65.465891
 C19     -C20     -C21     -H56     : 177.375439
 C20     -C19     -C18     -H49     : -64.782723
 C20     -C19     -C18     -H50     : 178.350450
 C20     -C21     -C22     -H57     :-179.340803
 C20     -C21     -C22     -H58     :  62.892875
 C21     -C20     -C19     -H51     :  65.537917
 C21     -C20     -C19     -H52     :-177.496403
 C21     -C22     -C15     -H48     : -59.543789
 C22     -C15     -C18     -H49     :  63.943178
 C22     -C15     -C18     -H50     :-178.182334
 C22     -C21     -C20     -H53     : -64.979901
 C22     -C21     -C20     -H54     : 177.973766
 C23     -C16     -C27     -C26     : -56.906363
 C23     -C16     -C27     -H68     :  63.362948
 C23     -C16     -C27     -H69     :-179.572340
 C23     -C24     -C25     -C26     :  55.394596
 C23     -C24     -C25     -H64     : 178.239030
 C23     -C24     -C25     -H65     : -64.640244
 C24     -C23     -C16     -C27     :  57.634185
 C24     -C23     -C16     -H59     : -61.389753
 C24     -C25     -C26     -C27     : -54.715433
 C24     -C25     -C26     -H66     :-176.905033
 C24     -C25     -C26     -H67     :  65.946592
 C25     -C24     -C23     -H60     : 178.002648
 C25     -C24     -C23     -H61     :  62.195074
 C25     -C26     -C27     -H68     : -63.354268
 C25     -C26     -C27     -H69     : 179.985282
 C26     -C25     -C24     -H62     : 177.122183
 C26     -C25     -C24     -H63     : -65.675142
 C26     -C27     -C16     -H59     :  62.211585
 C27     -C16     -C23     -H60     :-179.129013
 C27     -C16     -C23     -H61     : -63.034007
 C27     -C26     -C25     -H64     :-177.712711
 C27     -C26     -C25     -H65     :  65.235430
 C28     -C17     -C32     -C31     :  -2.097805
 C28     -C17     -C32     -C33     : 176.606257
 C28     -C29     -C30     -C31     :  -1.123156
 C28     -C29     -C30     -H72     : 179.525806
 C29     -C28     -C17     -C32     :   1.278747
 C29     -C30     -C31     -C32     :   0.279470
 C29     -C30     -C31     -H73     :-179.007964
 C30     -C29     -C28     -H70     :-179.984724
 C30     -C31     -C32     -C33     :-177.481000
 C31     -C30     -C29     -H71     : 179.048837
 C31     -C32     -C33     -C34     :  74.944049
 C31     -C32     -C33     -C38     : -78.783391
 C32     -C17     -C28     -H70     :-178.388973
