Job red_elim_Ar_trans_L1_PL146 started on bp1-compute089 at Sun Apr 20 21:15:30 2025
jobid: bp1-compute089-0-680555dd

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL146#bp1-compute089-0-680555dd
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL146.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H41           3.4933720000     -1.0343290000     -3.5330210000 
  H42           5.0594910000     -0.3409120000     -2.9901210000 
  H43           4.4602150000     -0.7409420000     -0.6036040000 
  H44           4.3155280000     -2.2694410000     -1.5316230000 
  H45           2.3928530000     -1.9481030000      0.0023690000 
  H46           1.8435120000     -1.9816870000     -1.7025810000 
  H47          -0.4389790000     -1.9178500000     -1.4612040000 
  H48           0.5926800000     -2.8081600000      0.7031910000 
  H49          -0.9307450000     -2.4449230000      1.5495160000 
  H50          -0.8025950000     -4.8567340000      0.8878940000 
  H51          -0.5737560000     -4.3948660000     -0.8321230000 
  H52          -2.9612600000     -5.0058110000     -0.4263340000 
  H53          -3.0671780000     -3.8197310000      0.9193380000 
  H54          -4.0610290000     -2.8453320000     -1.1480450000 
  H55          -2.5540330000     -3.1666150000     -2.0689060000 
  H56          -2.8409550000     -1.2901760000      0.3698920000 
  H57          -2.6950660000     -0.7836810000     -1.3332440000 
  H58          -0.8269830000      0.1490770000     -2.5831970000 
  H59          -2.1683160000      1.5442320000     -4.0620710000 
  H60          -3.1860710000      3.6639080000     -3.1622960000 
  H61          -2.7801850000      4.3120260000     -0.8732000000 
  H62          -3.4904661167      4.0157623647      3.7336082801 
  H63           0.6832923833      4.5942260705      3.3427430350 
  H64           1.2166283954      2.7612284381      0.3857115447 
  H65           0.6814295316      5.7849621064      0.0786600444 
  H66           0.0466573048      4.5103246518     -1.0138135839 
  H67           1.8063805923      4.8190776135     -0.9446458659 
  H68          -4.0694915148      2.2180196230      0.5607667684 
  H69          -4.7822756146      2.2550096530      3.5307623337 
  H70          -5.5791262497      1.3793563014      2.1992762483 
  H71           1.0868329090     -4.8839682771      2.3045150000 
  H72          -0.2857261350      5.2645437269      5.3017864796 
  H73           2.3352770184      5.1426959244      1.9537260649 
  H74           3.2212817548      3.9670995408      0.9489891358 
  H75           2.4675507703      3.4141341843      2.4748512321 
  H76          -5.2946874125      4.4750437771      2.3275745847 
  H77          -6.0744348930      3.5923111821      0.9774149824 
  H78          -4.7587360870      4.7678924340      0.6503614189 
  H79          -2.7725135202      3.5533226607      6.0128209114 
  H80          -1.6160607544      4.3003729246      7.1666462674 
  H81          -1.0611489064      2.9971936049      6.0567722611 
  H82          -3.2965933416      5.9657223027      5.0531713029 
  H83          -1.9295622484      6.9574231058      4.4284113756 
  H84          -2.1109918475      6.6771526018      6.1960752709 
   
  principal moments of inertia:
        amu*angstrom^2:              7473.51532              9633.02955             11982.35551
                g*cm^2:          1.24100626E-36          1.59960199E-36          1.98971670E-36
   
  rotational constants:
               cm^(-1):      0.00225565      0.00174998      0.00140687
                   GHz:      0.06762266      0.05246314      0.04217693
   
  Molecular weight:     769.34 amu
   
  Stoichiometry: PdC45PNH59F
  Molecular Point Group: C1      
  Point Group used: C1
  
 
Number of optimization coordinates:   373
Number of independent coordinates:    373
Number of non-redundant coordinates:  318
Number of frozen coordinates:           0
Number of harmonic constraints:         0
 
Number of geometric degrees of freedom:   318
Maximum geometric degrees of freedom:     318
 " " " " " excluding dummy atoms:         318
 
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.308205      P1      -C3      :   1.899153
 P1      -C4      :   1.876757      P1      -C5      :   1.888849
 Pd2     -N2      :   1.982035      Pd2     -C20     :   1.994344
 N2      -H15     :   1.100000      N2      -C25     :   1.457713
 C17     -C18     :   1.398720      C17     -C22     :   1.400429
 C17     -F10     :   1.333000      C18     -C19     :   1.398020
 C18     -H71     :   1.050513      C19     -C20     :   1.398574
 C19     -H25     :   1.087794      C20     -C21     :   1.400265
 C21     -C22     :   1.396185      C21     -H26     :   1.087787
 C22     -H27     :   1.090425      H24     -C30     :   1.133059
 C16     -C23     :   1.404583      C16     -C27     :   1.404533
 C16     -H22     :   1.103400      C23     -C24     :   1.404500
 C23     -H23     :   1.103474      C24     -C25     :   1.404533
 C24     -H28     :   1.103424      C25     -C26     :   1.404533
 C26     -C27     :   1.404600      C26     -H29     :   1.103337
 C27     -H30     :   1.103424      C3      -C6      :   1.543442
 C3      -C10     :   1.543484      C3      -H36     :   1.111908
 C4      -C11     :   1.541624      C4      -C15     :   1.544413
 C4      -H47     :   1.114159      C5      -C40     :   1.412154
 C5      -C44     :   1.432529      C6      -C7      :   1.536446
 C6      -H37     :   1.113630      C6      -H38     :   1.115038
 C7      -C8      :   1.533673      C7      -H39     :   1.116341
 C7      -H40     :   1.116762      C8      -C9      :   1.533425
 C8      -H41     :   1.116139      C8      -H42     :   1.116656
 C9      -C10     :   1.537088      C9      -H43     :   1.116389
 C9      -H44     :   1.116737      C10     -H45     :   1.111895
 C10     -H46     :   1.114425      C11     -C12     :   1.535051
 C11     -H48     :   1.111963      C11     -H49     :   1.115355
 C12     -C13     :   1.533665      C12     -H50     :   1.116675
 C12     -H51     :   1.116082      C13     -C14     :   1.533864
 C13     -H52     :   1.116553      C13     -H53     :   1.116282
 C14     -C15     :   1.536447      C14     -H54     :   1.116822
 C14     -H55     :   1.116116      C15     -H56     :   1.112138
 C15     -H57     :   1.112949      C40     -C41     :   1.397894
 C40     -H58     :   1.100073      C41     -C42     :   1.393135
 C41     -H59     :   1.103241      C42     -C43     :   1.399801
 C42     -H60     :   1.103367      C43     -C44     :   1.414537
 C43     -H61     :   1.097972      C44     -C45     :   1.431688
 C45     -C46     :   1.434595      C45     -C50     :   1.425971
 C46     -C47     :   1.407227      C46     -C29     :   1.532425
 C47     -C48     :   1.396094      C47     -H62     :   1.098835
 C48     -C49     :   1.396542      C48     -C31     :   1.514955
 C49     -C50     :   1.408165      C49     -H63     :   1.097568
 C50     -C51     :   1.518178      C51     -C28     :   1.539942
 C51     -C32     :   1.544180      C51     -H64     :   1.094644
 C28     -H65     :   1.113996      C28     -H66     :   1.113035
 C28     -H67     :   1.114440      C29     -C30     :   1.547246
 C29     -C33     :   1.542397      C29     -H68     :   1.112669
 C30     -H69     :   1.112563      C30     -H70     :   1.115030
 C31     -C34     :   1.537055      C31     -C35     :   1.537453
 C31     -H72     :   1.117264      C32     -H73     :   1.113992
 C32     -H74     :   1.114805      C32     -H75     :   1.113684
 C33     -H76     :   1.113364      C33     -H77     :   1.114359
 C33     -H78     :   1.112655      C34     -H79     :   1.113667
 C34     -H80     :   1.114439      C34     -H81     :   1.114776
 C35     -H82     :   1.113427      C35     -H83     :   1.114531
 C35     -H84     :   1.114453
 
  bond angles:
 
 C3      -P1      -Pd2     : 114.261015  C4      -P1      -Pd2     : 104.413004
 C4      -P1      -C3      : 107.773617  C5      -P1      -Pd2     : 114.858201
 C5      -P1      -C3      : 107.614511  C5      -P1      -C4      : 107.477575
 N2      -Pd2     -P1      : 174.822805  C20     -Pd2     -P1      :  90.803361
 C20     -Pd2     -N2      :  94.362366  H15     -N2      -Pd2     : 117.963296
 C25     -N2      -Pd2     : 118.686804  C25     -N2      -H15     : 109.788049
 C22     -C17     -C18     : 117.700487  F10     -C17     -C18     : 121.466051
 F10     -C17     -C22     : 120.829905  C19     -C18     -C17     : 121.382694
 H71     -C18     -C17     : 125.836469  H71     -C18     -C19     : 112.249979
 C20     -C19     -C18     : 120.467804  H25     -C19     -C18     : 119.199658
 H25     -C19     -C20     : 120.325406  C19     -C20     -Pd2     : 120.830445
 C21     -C20     -Pd2     : 120.525671  C21     -C20     -C19     : 118.592816
 C22     -C21     -C20     : 120.490217  H26     -C21     -C20     : 120.247412
 H26     -C21     -C22     : 119.257121  C21     -C22     -C17     : 121.364383
 H27     -C22     -C17     : 119.376002  H27     -C22     -C21     : 119.258140
 C27     -C16     -C23     : 120.002746  H22     -C16     -C23     : 120.000393
 H22     -C16     -C27     : 119.996860  C24     -C23     -C16     : 120.000393
 H23     -C23     -C16     : 119.995826  H23     -C23     -C24     : 120.003781
 C25     -C24     -C23     : 119.996860  H28     -C24     -C23     : 119.999284
 H28     -C24     -C25     : 120.003855  C24     -C25     -N2      : 119.996860
 C26     -C25     -N2      : 119.996860  C26     -C25     -C24     : 120.006279
 C27     -C26     -C25     : 119.996860  H29     -C26     -C25     : 120.001259
 H29     -C26     -C27     : 120.001881  C26     -C27     -C16     : 119.996860
 H30     -C27     -C16     : 120.003855  H30     -C27     -C26     : 119.999284
 C6      -C3      -P1      : 115.482193  C10     -C3      -P1      : 116.323207
 C10     -C3      -C6      : 107.643956  H36     -C3      -P1      : 106.434200
 H36     -C3      -C6      : 103.807101  H36     -C3      -C10     : 105.980486
 C11     -C4      -P1      : 110.738068  C15     -C4      -P1      : 116.008863
 C15     -C4      -C11     : 107.311688  H47     -C4      -P1      : 107.282423
 H47     -C4      -C11     : 108.514083  H47     -C4      -C15     : 106.717762
 C40     -C5      -P1      : 108.666711  C44     -C5      -P1      : 132.399612
 C44     -C5      -C40     : 118.691726  C7      -C6      -C3      : 112.073554
 H37     -C6      -C3      : 109.901496  H37     -C6      -C7      : 107.922155
 H38     -C6      -C3      : 110.280278  H38     -C6      -C7      : 108.340464
 H38     -C6      -H37     : 108.210788  C8      -C7      -C6      : 110.503273
 H39     -C7      -C6      : 109.763661  H39     -C7      -C8      : 109.811721
 H40     -C7      -C6      : 109.981518  H40     -C7      -C8      : 109.779500
 H40     -C7      -H39     : 106.933685  C9      -C8      -C7      : 110.321973
 H41     -C8      -C7      : 109.581516  H41     -C8      -C9      : 109.486077
 H42     -C8      -C7      : 110.096731  H42     -C8      -C9      : 110.132310
 H42     -C8      -H41     : 107.163976  C10     -C9      -C8      : 111.252501
 H43     -C9      -C8      : 109.422610  H43     -C9      -C10     : 109.472841
 H44     -C9      -C8      : 109.733808  H44     -C9      -C10     : 109.953059
 H44     -C9      -H43     : 106.904606  C9      -C10     -C3      : 112.088856
 H45     -C10     -C3      : 110.938019  H45     -C10     -C9      : 107.560842
 H46     -C10     -C3      : 109.809666  H46     -C10     -C9      : 109.121575
 H46     -C10     -H45     : 107.167792  C12     -C11     -C4      : 111.947817
 H48     -C11     -C4      : 111.126341  H48     -C11     -C12     : 108.669593
 H49     -C11     -C4      : 109.494682  H49     -C11     -C12     : 109.304054
 H49     -C11     -H48     : 106.116356  C13     -C12     -C11     : 110.810925
 H50     -C12     -C11     : 109.999579  H50     -C12     -C13     : 109.782118
 H51     -C12     -C11     : 109.445619  H51     -C12     -C13     : 109.658877
 H51     -C12     -H50     : 107.066825  C14     -C13     -C12     : 110.394373
 H52     -C13     -C12     : 110.119025  H52     -C13     -C14     : 110.135780
 H53     -C13     -C12     : 109.467225  H53     -C13     -C14     : 109.488770
 H53     -C13     -H52     : 107.174175  C15     -C14     -C13     : 110.762982
 H54     -C14     -C13     : 109.713864  H54     -C14     -C15     : 110.022673
 H55     -C14     -C13     : 109.674910  H55     -C14     -C15     : 109.581676
 H55     -C14     -H54     : 107.008477  C14     -C15     -C4      : 111.623363
 H56     -C15     -C4      : 110.278116  H56     -C15     -C14     : 108.463277
 H57     -C15     -C4      : 111.473754  H57     -C15     -C14     : 108.319006
 H57     -C15     -H56     : 106.497701  C41     -C40     -C5      : 124.217200
 H58     -C40     -C5      : 120.848301  H58     -C40     -C41     : 114.925303
 C42     -C41     -C40     : 117.799910  H59     -C41     -C40     : 121.320683
 H59     -C41     -C42     : 120.879109  C43     -C42     -C41     : 118.549764
 H60     -C42     -C41     : 120.393212  H60     -C42     -C43     : 121.054346
 C44     -C43     -C42     : 125.493203  H61     -C43     -C42     : 113.811468
 H61     -C43     -C44     : 120.607624  C43     -C44     -C5      : 115.242330
 C45     -C44     -C5      : 131.189824  C45     -C44     -C43     : 113.543362
 C46     -C45     -C44     : 119.791946  C50     -C45     -C44     : 123.273644
 C50     -C45     -C46     : 116.928869  C47     -C46     -C45     : 119.904664
 C29     -C46     -C45     : 126.541026  C29     -C46     -C47     : 113.328583
 C48     -C47     -C46     : 123.548685  H62     -C47     -C46     : 119.921626
 H62     -C47     -C48     : 116.521233  C49     -C48     -C47     : 115.990880
 C31     -C48     -C47     : 122.108125  C31     -C48     -C49     : 121.899906
 C50     -C49     -C48     : 123.300690  H63     -C49     -C48     : 115.583359
 H63     -C49     -C50     : 121.100024  C49     -C50     -C45     : 120.300498
 C51     -C50     -C45     : 123.097554  C51     -C50     -C49     : 116.224601
 C28     -C51     -C50     : 109.896754  C32     -C51     -C50     : 117.787228
 C32     -C51     -C28     : 108.155152  H64     -C51     -C50     : 107.223138
 H64     -C51     -C28     : 108.418300  H64     -C51     -C32     : 104.940131
 H65     -C28     -C51     : 110.668567  H66     -C28     -C51     : 112.503659
 H66     -C28     -H65     : 107.393434  H67     -C28     -C51     : 111.380856
 H67     -C28     -H65     : 107.887459  H67     -C28     -H66     : 106.772892
 C30     -C29     -C46     : 112.555587  C33     -C29     -C46     : 112.359782
 C33     -C29     -C30     : 108.637683  H68     -C29     -C46     : 111.683017
 H68     -C29     -C30     : 101.432272  H68     -C29     -C33     : 109.601633
 C29     -C30     -H24     : 121.030268  H69     -C30     -H24     :  99.958496
 H69     -C30     -C29     : 113.388366  H70     -C30     -H24     : 103.652553
 H70     -C30     -C29     : 111.053937  H70     -C30     -H69     : 106.231420
 C34     -C31     -C48     : 110.446558  C35     -C31     -C48     : 111.494094
 C35     -C31     -C34     : 111.432369  H72     -C31     -C48     : 109.038366
 H72     -C31     -C34     : 107.201819  H72     -C31     -C35     : 107.047248
 H73     -C32     -C51     : 112.138112  H74     -C32     -C51     : 110.858412
 H74     -C32     -H73     : 106.195378  H75     -C32     -C51     : 111.815032
 H75     -C32     -H73     : 108.704750  H75     -C32     -H74     : 106.832867
 H76     -C33     -C29     : 111.942282  H77     -C33     -C29     : 110.991852
 H77     -C33     -H76     : 107.079595  H78     -C33     -C29     : 112.533607
 H78     -C33     -H76     : 106.615761  H78     -C33     -H77     : 107.367641
 H79     -C34     -C31     : 111.823074  H80     -C34     -C31     : 111.128127
 H80     -C34     -H79     : 107.454765  H81     -C34     -C31     : 110.846305
 H81     -C34     -H79     : 107.750706  H81     -C34     -H80     : 107.649001
 H82     -C35     -C31     : 112.056905  H83     -C35     -C31     : 110.827592
 H83     -C35     -H82     : 107.847659  H84     -C35     -C31     : 111.033461
 H84     -C35     -H82     : 107.258556  H84     -C35     -H83     : 107.618818
 
  torsional angles:
 
 P1      -Pd2     -N2      -H15     : -74.978888
 P1      -Pd2     -N2      -C25     : 148.351031
 P1      -Pd2     -C20     -C19     : -90.586464
 P1      -Pd2     -C20     -C21     :  92.049113
 P1      -C3      -C6      -C7      : 170.312141
 P1      -C3      -C6      -H37     : -69.690300
 P1      -C3      -C6      -H38     :  49.525700
 P1      -C3      -C10     -C9      :-171.775272
 P1      -C3      -C10     -H45     : -51.515570
 P1      -C3      -C10     -H46     :  66.762044
 P1      -C4      -C11     -C12     :-174.123033
 P1      -C4      -C11     -H48     : -52.407923
 P1      -C4      -C11     -H49     :  64.494853
 P1      -C4      -C15     -C14     : 177.116189
 P1      -C4      -C15     -H56     : -62.243884
 P1      -C4      -C15     -H57     :  55.833774
 P1      -C5      -C40     -C41     : 175.890179
 P1      -C5      -C40     -H58     :  -2.949598
 P1      -C5      -C44     -C43     :-174.503172
 P1      -C5      -C44     -C45     :   7.440696
 Pd2     -P1      -C3      -C6      :-147.351771
 Pd2     -P1      -C3      -C10     :  85.030040
 Pd2     -P1      -C3      -H36     : -32.756134
 Pd2     -P1      -C4      -C11     : -33.971857
 Pd2     -P1      -C4      -C15     :  88.628897
 Pd2     -P1      -C4      -H47     :-152.226625
 Pd2     -P1      -C5      -C40     :-162.946211
 Pd2     -P1      -C5      -C44     :  11.158518
 Pd2     -N2      -C25     -C24     : 106.312675
 Pd2     -N2      -C25     -C26     : -73.687327
 Pd2     -C20     -C19     -C18     :-177.677437
 Pd2     -C20     -C19     -H25     :   1.343357
 Pd2     -C20     -C21     -C22     : 177.739254
 Pd2     -C20     -C21     -H26     :  -1.421133
 N2      -Pd2     -P1      -C3      : 124.200000
 N2      -Pd2     -P1      -C4      :-118.313660
 N2      -Pd2     -P1      -C5      :  -0.873480
 N2      -Pd2     -C20     -C19     :  89.758208
 N2      -Pd2     -C20     -C21     : -87.606214
 N2      -C25     -C24     -C23     : 179.999998
 N2      -C25     -C24     -H28     :  -0.000001
 N2      -C25     -C26     -C27     :-179.999998
 N2      -C25     -C26     -H29     :   0.000001
 C17     -C18     -C19     -C20     :  -0.085567
 C17     -C18     -C19     -H25     :-179.117303
 C17     -C22     -C21     -C20     :  -0.023898
 C17     -C22     -C21     -H26     : 179.144744
 C18     -C17     -C22     -C21     :  -0.318521
 C18     -C17     -C22     -H27     : 179.236263
 C18     -C19     -C20     -C21     :  -0.263028
 C19     -C18     -C17     -C22     :   0.372937
 C19     -C18     -C17     -F10     :-178.946312
 C19     -C20     -C21     -C22     :   0.316693
 C19     -C20     -C21     -H26     :-178.843694
 C20     -Pd2     -P1      -C3      : -51.988604
 C20     -Pd2     -P1      -C4      :  65.497736
 C20     -Pd2     -P1      -C5      :-177.062084
 C20     -Pd2     -N2      -H15     : 101.199002
 C20     -Pd2     -N2      -C25     : -35.471079
 C20     -C19     -C18     -H71     :-172.192360
 C20     -C21     -C22     -H27     :-179.579196
 C21     -C20     -C19     -H25     : 178.757766
 C21     -C22     -C17     -F10     : 179.005281
 C22     -C17     -C18     -H71     : 171.352774
 F10     -C17     -C18     -H71     :  -7.966474
 F10     -C17     -C22     -H27     :  -1.439936
 H24     -C30     -C29     -C46     : -52.541603
 H24     -C30     -C29     -C33     :-177.628194
 H24     -C30     -C29     -H68     :  66.941376
 H25     -C19     -C18     -H71     :   8.775905
 H26     -C21     -C22     -H27     :  -0.410554
 H15     -N2      -C25     -C24     : -33.587775
 H15     -N2      -C25     -C26     : 146.412224
 C16     -C23     -C24     -C25     :   0.000001
 C16     -C23     -C24     -H28     : 180.000000
 C16     -C27     -C26     -C25     :   0.000000
 C16     -C27     -C26     -H29     :-179.999999
 C23     -C16     -C27     -C26     :   0.000001
 C23     -C16     -C27     -H30     :-179.999999
 C23     -C24     -C25     -C26     :  -0.000001
 C24     -C23     -C16     -C27     :  -0.000001
 C24     -C23     -C16     -H22     : 179.999999
 C24     -C25     -C26     -C27     :   0.000000
 C24     -C25     -C26     -H29     : 179.999999
 C25     -C24     -C23     -H23     : 179.999999
 C25     -C26     -C27     -H30     : 179.999999
 C26     -C25     -C24     -H28     : 180.000000
 C26     -C27     -C16     -H22     :-179.999999
 C27     -C16     -C23     -H23     :-179.999999
 H22     -C16     -C23     -H23     :   0.000001
 H22     -C16     -C27     -H30     :   0.000001
 H23     -C23     -C24     -H28     :  -0.000002
 H29     -C26     -C27     -H30     :  -0.000001
 C3      -P1      -C4      -C11     :  87.891372
 C3      -P1      -C4      -C15     :-149.507873
 C3      -P1      -C4      -H47     : -30.363395
 C3      -P1      -C5      -C40     :  68.575132
 C3      -P1      -C5      -C44     :-117.320139
 C3      -C6      -C7      -C8      :  58.739691
 C3      -C6      -C7      -H39     : -62.516410
 C3      -C6      -C7      -H40     :-179.901248
 C3      -C10     -C9      -C8      : -57.176607
 C3      -C10     -C9      -H43     :  63.885387
 C3      -C10     -C9      -H44     :-178.954189
 C4      -P1      -C3      -C6      :  97.105682
 C4      -P1      -C3      -C10     : -30.512507
 C4      -P1      -C3      -H36     :-148.298681
 C4      -P1      -C5      -C40     : -47.257531
 C4      -P1      -C5      -C44     : 126.847198
 C4      -C11     -C12     -C13     : -58.164312
 C4      -C11     -C12     -H50     :-179.740867
 C4      -C11     -C12     -H51     :  62.890635
